position,coverage
26309,61
26310,61
26311,60
26312,59
26313,60
26314,59
26315,60
26316,60
26317,60
26318,60
26319,60
26320,61
26321,60
26322,61
26323,62
26324,63
26325,64
26326,64
26327,64
26328,65
26329,65
26330,65
26331,66
26332,66
26333,65
26334,64
26335,65
26336,66
26337,66
26338,67
26339,66
26340,67
26341,67
26342,67
26343,67
26344,67
26345,67
26346,67
26347,67
26348,68
26349,68
26350,68
26351,67
26352,67
26353,68
26354,68
26355,68
26356,68
26357,70
26358,70
26359,70
26360,71
26361,71
26362,71
26363,72
26364,72
26365,72
26366,72
26367,72
26368,72
26369,72
26370,72
26371,72
26372,73
26373,73
26374,73
26375,74
26376,75
26377,76
26378,76
26379,76
26380,76
26381,76
26382,76
26383,76
26384,76
26385,76
26386,76
26387,77
26388,77
26389,77
26390,77
26391,77
26392,77
26393,77
26394,77
26395,77
26396,77
26397,77
26398,77
26399,77
26400,77
26401,77
26402,77
26403,77
26404,77
26405,77
26406,77
26407,77
26408,77
26409,77
26410,77
26411,77
26412,77
26413,77
26414,77
26415,77
26416,77
26417,77
26418,77
26419,77
26420,77
26421,77
26422,77
26423,77
26424,77
26425,77
26426,77
26427,77
26428,77
26429,77
26430,77
26431,77
26432,77
26433,77
26434,77
26435,77
26436,77
26437,77
26438,77
26439,77
26440,77
26441,77
26442,77
26443,77
26444,77
26445,77
26446,77
26447,77
26448,77
26449,77
26450,77
26451,77
26452,77
26453,77
26454,77
26455,77
26456,77
26457,77
26458,77
26459,77
26460,77
26461,77
26462,77
26463,77
26464,77
26465,77
26466,77
26467,77
26468,77
26469,77
26470,77
26471,77
26472,77
26473,77
26474,77
26475,77
26476,77
26477,77
26478,77
26479,77
26480,77
26481,77
26482,77
26483,77
26484,77
26485,77
26486,77
26487,77
26488,77
26489,77
26490,77
26491,77
26492,77
26493,77
26494,77
26495,77
26496,77
26497,77
26498,77
26499,77
26500,77
26501,77
26502,77
26503,77
26504,76
26505,76
26506,76
26507,76
26508,76
26509,76
26510,75
26511,75
26512,75
26513,75
26514,75
26515,75
26516,75
26517,75
26518,75
26519,75
26520,75
26521,75
26522,74
26523,74
26524,74
26525,74
26526,74
26527,72
26528,72
26529,72
26530,72
26531,72
26532,72
26533,72
26534,72
26535,70
26536,70
26537,70
26538,70
26539,70
26540,69
26541,67
26542,67
26543,67
26544,67
26545,65
26546,64
26547,64
26548,64
26549,64
26550,64
26551,64
26552,64
26553,63
26554,62
26555,62
26556,61
26557,61
26558,61
26559,61
26560,61
26561,61
26562,61
26563,61
26564,62
26565,63
26566,63
26567,63
26568,63
26569,63
26570,62
26571,62
26572,62
26573,62
26574,63
26575,63
26576,63
26577,63
26578,63
26579,62
26580,60
26581,60
26582,59
26583,59
26584,57
26585,59
26586,59
26587,60
26588,60
26589,60
26590,59
26591,60
26592,61
26593,61
26594,64
26595,65
26596,65
26597,65
26598,66
26599,68
26600,69
26601,72
26602,70
26603,70
26604,70
26605,71
26606,71
26607,72
26608,72
26609,72
26610,72
26611,73
26612,72
26613,72
26614,72
26615,69
26616,71
26617,73
26618,74
26619,73
26620,73
26621,74
26622,74
26623,74
26624,76
26625,79
26626,79
26627,78
26628,78
26629,77
26630,76
26631,77
26632,74
26633,76
26634,75
26635,76
26636,77
26637,77
26638,77
26639,78
26640,78
26641,78
26642,78
26643,76
26644,77
26645,78
26646,78
26647,77
26648,79
26649,80
26650,80
26651,78
26652,79
26653,78
26654,77
26655,78
26656,81
26657,81
26658,82
26659,82
26660,83
26661,83
26662,83
26663,83
26664,84
26665,84
26666,85
26667,87
26668,88
26669,89
26670,90
26671,90
26672,90
26673,92
26674,92
26675,92
26676,92
26677,94
26678,95
26679,97
26680,98
26681,100
26682,101
26683,103
26684,103
26685,105
26686,105
26687,107
26688,107
26689,108
26690,108
26691,108
26692,108
26693,108
26694,109
26695,109
26696,109
26697,109
26698,109
26699,110
26700,110
26701,111
26702,111
26703,111
26704,111
26705,111
26706,111
26707,111
26708,112
26709,113
26710,113
26711,113
26712,113
26713,113
26714,113
26715,113
26716,113
26717,113
26718,113
26719,114
26720,114
26721,114
26722,114
26723,114
26724,114
26725,114
26726,114
26727,114
26728,114
26729,114
26730,114
26731,114
26732,114
26733,114
26734,114
26735,114
26736,114
26737,114
26738,114
26739,114
26740,114
26741,114
26742,114
26743,114
26744,114
26745,114
26746,114
26747,114
26748,114
26749,114
26750,114
26751,114
26752,114
26753,114
26754,114
26755,114
26756,114
26757,114
26758,114
26759,114
26760,114
26761,114
26762,114
26763,114
26764,114
26765,114
26766,114
26767,114
26768,114
26769,114
26770,114
26771,114
26772,114
26773,114
26774,114
26775,114
26776,114
26777,114
26778,114
26779,114
26780,114
26781,114
26782,114
26783,114
26784,114
26785,114
26786,114
26787,114
26788,114
26789,114
26790,114
26791,114
26792,114
26793,114
26794,114
26795,114
26796,114
26797,114
26798,114
26799,114
26800,114
26801,114
26802,114
26803,114
26804,114
26805,114
26806,114
26807,114
26808,114
26809,114
26810,114
26811,114
26812,114
26813,114
26814,114
26815,114
26816,114
26817,114
26818,114
26819,114
26820,114
26821,114
26822,114
26823,114
26824,114
26825,114
26826,114
26827,114
26828,113
26829,113
26830,113
26831,113
26832,113
26833,113
26834,113
26835,113
26836,113
26837,113
26838,113
26839,113
26840,113
26841,113
26842,113
26843,113
26844,113
26845,113
26846,113
26847,113
26848,113
26849,113
26850,113
26851,112
26852,112
26853,112
26854,112
26855,112
26856,112
26857,112
26858,112
26859,112
26860,112
26861,112
26862,112
26863,112
26864,111
26865,111
26866,111
26867,111
26868,110
26869,110
26870,110
26871,110
26872,110
26873,109
26874,109
26875,109
26876,110
26877,113
26878,115
26879,115
26880,117
26881,117
26882,117
26883,116
26884,116
26885,116
26886,116
26887,114
26888,114
26889,116
26890,113
26891,115
26892,114
26893,114
26894,113
26895,113
26896,113
26897,114
26898,114
26899,112
26900,111
26901,111
26902,112
26903,112
26904,113
26905,115
26906,115
26907,115
26908,117
26909,116
26910,116
26911,115
26912,116
26913,115
26914,115
26915,115
26916,114
26917,113
26918,112
26919,112
26920,111
26921,110
26922,109
26923,109
26924,108
26925,107
26926,108
26927,108
26928,109
26929,111
26930,111
26931,112
26932,110
26933,110
26934,111
26935,111
26936,109
26937,109
26938,109
26939,108
26940,107
26941,105
26942,105
26943,104
26944,105
26945,103
26946,103
26947,99
26948,100
26949,99
26950,97
26951,97
26952,96
26953,95
26954,95
26955,95
26956,94
26957,95
26958,94
26959,93
26960,94
26961,95
26962,95
26963,92
26964,90
26965,91
26966,90
26967,88
26968,84
26969,84
26970,83
26971,83
26972,80
26973,78
26974,78
26975,76
26976,74
26977,73
26978,71
26979,70
26980,71
26981,71
26982,72
26983,72
26984,72
26985,72
26986,74
26987,74
26988,75
26989,76
26990,76
26991,76
26992,76
26993,76
26994,76
26995,76
26996,76
26997,76
26998,76
26999,76
27000,76
27001,76
27002,76
27003,76
27004,76
27005,76
27006,76
27007,76
27008,76
27009,76
27010,77
27011,77
27012,77
27013,77
27014,77
27015,77
27016,77
27017,77
27018,77
27019,77
27020,77
27021,77
27022,77
27023,77
27024,77
27025,77
27026,77
27027,77
27028,77
27029,77
27030,77
27031,77
27032,77
27033,77
27034,77
27035,77
27036,77
27037,77
27038,77
27039,77
27040,77
27041,77
27042,77
27043,77
27044,77
27045,77
27046,77
27047,77
27048,77
27049,77
27050,77
27051,77
27052,77
27053,77
27054,77
27055,77
27056,77
27057,77
27058,77
27059,77
27060,77
27061,77
27062,77
27063,77
27064,77
27065,77
27066,77
27067,77
27068,77
27069,77
27070,77
27071,77
27072,77
27073,77
27074,77
27075,77
27076,77
27077,77
27078,77
27079,77
27080,77
27081,77
27082,77
27083,77
27084,77
27085,77
27086,77
27087,77
27088,77
27089,77
27090,77
27091,77
27092,77
27093,77
27094,77
27095,77
27096,77
27097,77
27098,77
27099,77
27100,77
27101,77
27102,77
27103,77
27104,77
27105,77
27106,77
27107,77
27108,77
27109,77
27110,77
27111,77
27112,77
27113,77
27114,77
27115,77
27116,77
27117,77
27118,77
27119,77
27120,77
27121,77
27122,77
27123,77
27124,77
27125,77
27126,77
27127,77
27128,77
27129,77
27130,77
27131,77
27132,77
27133,77
27134,77
27135,77
27136,77
27137,77
27138,77
27139,77
27140,77
27141,77
27142,77
27143,77
27144,77
27145,77
27146,77
27147,77
27148,77
27149,77
27150,77
27151,76
27152,76
27153,76
27154,76
27155,76
27156,76
27157,76
27158,76
27159,78
27160,80
27161,80
27162,81
27163,81
27164,83
27165,84
27166,83
27167,83
27168,83
27169,83
27170,82
27171,82
27172,82
27173,82
27174,82
27175,83
27176,84
27177,83
27178,82
27179,83
27180,83
27181,83
27182,83
27183,82
27184,82
27185,82
27186,83
27187,82
27188,82
27189,81
27190,81
27191,81
27192,80
27193,79
27194,78
27195,78
27196,77
27197,77
27198,77
27199,76
27200,76
27201,77
27202,77
27203,77
27204,76
27205,76
27206,74
27207,73
27208,73
27209,73
27210,73
27211,74
27212,74
27213,74
27214,74
27215,73
27216,72
27217,71
27218,71
27219,70
27220,68
27221,67
27222,66
27223,65
27224,66
27225,66
27226,65
27227,64
27228,61
27229,60
27230,59
27231,59
27232,57
27233,57
27234,57
27235,58
27236,55
27237,51
27238,48
27239,48
27240,47
27241,47
27242,48
27243,46
27244,47
27245,47
27246,44
27247,44
27248,44
27249,43
27250,43
27251,43
27252,42
27253,41
27254,41
27255,41
27256,39
27257,40
27258,40
27259,40
27260,40
27261,41
27262,41
27263,41
27264,41
27265,40
27266,39
27267,39
27268,38
27269,37
27270,37
27271,38
27272,37
27273,37
27274,36
27275,36
27276,35
27277,33
27278,32
27279,32
27280,32
27281,32
27282,31
27283,31
27284,31
27285,31
27286,31
27287,31
27288,32
27289,33
27290,33
27291,33
27292,33
27293,33
27294,33
27295,33
27296,33
27297,33
27298,33
27299,33
27300,33
27301,33
27302,33
27303,33
27304,33
27305,33
27306,33
27307,33
27308,33
27309,33
27310,33
27311,33
27312,33
27313,33
27314,33
27315,33
27316,33
27317,33
27318,33
27319,33
27320,33
27321,33
27322,33
27323,33
27324,33
27325,33
27326,33
27327,33
27328,33
27329,33
27330,33
27331,33
27332,33
27333,33
27334,33
27335,33
27336,33
27337,33
27338,33
27339,33
27340,33
27341,33
27342,33
27343,33
27344,33
27345,33
27346,33
27347,33
27348,33
27349,33
27350,33
27351,33
27352,33
27353,33
27354,33
27355,33
27356,33
27357,33
27358,33
27359,33
27360,33
27361,33
27362,33
27363,33
27364,33
27365,33
27366,33
27367,33
27368,33
27369,33
27370,33
27371,33
27372,33
27373,33
27374,33
27375,33
27376,33
27377,33
27378,33
27379,33
27380,33
27381,33
27382,33
27383,33
27384,33
27385,33
27386,33
27387,33
27388,33
27389,33
27390,33
27391,33
27392,33
27393,33
27394,33
27395,33
27396,33
27397,33
27398,33
27399,33
27400,33
27401,33
27402,33
27403,33
27404,33
27405,33
27406,33
27407,33
27408,33
27409,33
27410,33
27411,33
27412,33
27413,33
27414,33
27415,33
27416,33
27417,33
27418,33
27419,33
27420,33
27421,33
27422,33
27423,33
27424,33
27425,33
27426,33
27427,33
27428,33
27429,33
27430,32
27431,32
27432,32
27433,32
27434,32
27435,32
27436,32
27437,32
27438,32
27439,32
27440,32
27441,31
27442,31
27443,31
27444,31
27445,31
27446,31
27447,31
27448,31
27449,31
27450,31
27451,32
27452,33
27453,32
27454,32
27455,33
27456,35
27457,34
27458,34
27459,35
27460,35
27461,36
27462,36
27463,37
27464,39
27465,39
27466,40
27467,40
27468,40
27469,40
27470,40
27471,40
27472,40
27473,40
27474,40
27475,40
27476,42
27477,42
27478,43
27479,43
27480,44
27481,44
27482,43
27483,43
27484,43
27485,42
27486,42
27487,43
27488,43
27489,43
27490,43
27491,43
27492,44
27493,44
27494,45
27495,46
27496,46
27497,45
27498,45
27499,46
27500,47
27501,47
27502,48
27503,46
27504,46
27505,46
27506,46
27507,47
27508,47
27509,49
27510,49
27511,49
27512,50
27513,50
27514,51
27515,51
27516,52
27517,54
27518,53
27519,54
27520,55
27521,54
27522,54
27523,52
27524,51
27525,51
27526,51
27527,51
27528,52
27529,52
27530,51
27531,50
27532,50
27533,50
27534,48
27535,48
27536,48
27537,49
27538,48
27539,48
27540,48
27541,48
27542,48
27543,48
27544,47
27545,47
27546,47
27547,46
27548,46
27549,46
27550,46
27551,46
27552,46
27553,47
27554,47
27555,48
27556,48
27557,46
27558,44
27559,44
27560,44
27561,44
27562,45
27563,45
27564,46
27565,46
27566,46
27567,46
27568,46
27569,46
27570,46
27571,46
27572,46
27573,46
27574,46
27575,46
27576,46
27577,46
27578,46
27579,47
27580,47
27581,47
27582,47
27583,47
27584,47
27585,47
27586,47
27587,47
27588,48
27589,48
27590,48
27591,49
27592,49
27593,49
27594,49
27595,49
27596,49
27597,49
27598,49
27599,49
27600,49
27601,49
27602,49
27603,49
27604,49
27605,49
27606,49
27607,49
27608,49
27609,49
27610,49
27611,49
27612,49
27613,49
27614,49
27615,49
27616,49
27617,49
27618,49
27619,49
27620,49
27621,49
27622,49
27623,49
27624,49
27625,49
27626,49
27627,49
27628,49
27629,49
27630,49
27631,49
27632,49
27633,49
27634,49
27635,49
27636,49
27637,49
27638,49
27639,49
27640,49
27641,49
27642,49
27643,49
27644,49
27645,49
27646,49
27647,49
27648,49
27649,49
27650,49
27651,49
27652,49
27653,49
27654,49
27655,49
27656,49
27657,49
27658,49
27659,49
27660,49
27661,49
27662,49
27663,49
27664,49
27665,49
27666,49
27667,49
27668,49
27669,49
27670,49
27671,49
27672,49
27673,49
27674,49
27675,49
27676,49
27677,49
27678,49
27679,49
27680,49
27681,49
27682,49
27683,49
27684,49
27685,49
27686,49
27687,49
27688,49
27689,49
27690,49
27691,49
27692,49
27693,49
27694,49
27695,49
27696,49
27697,49
27698,49
27699,49
27700,49
27701,49
27702,50
27703,50
27704,51
27705,52
27706,52
27707,52
27708,53
27709,53
27710,53
27711,53
27712,53
27713,55
27714,55
27715,56
27716,56
27717,56
27718,57
27719,57
27720,58
27721,58
27722,58
27723,58
27724,59
27725,59
27726,59
27727,59
27728,59
27729,60
27730,62
27731,62
27732,63
27733,63
27734,64
27735,64
27736,65
27737,65
27738,65
27739,65
27740,65
27741,64
27742,63
27743,65
27744,65
27745,63
27746,63
27747,64
27748,64
27749,64
27750,65
27751,64
27752,64
27753,63
27754,62
27755,62
27756,62
27757,62
27758,63
27759,63
27760,63
27761,63
27762,63
27763,64
27764,64
27765,63
27766,63
27767,63
27768,63
27769,64
27770,64
27771,65
27772,66
27773,66
27774,65
27775,65
27776,66
27777,66
27778,66
27779,67
27780,66
27781,66
27782,66
27783,65
27784,65
27785,65
27786,65
27787,66
27788,66
27789,66
27790,65
27791,65
27792,64
27793,64
27794,63
27795,63
27796,62
27797,62
27798,61
27799,61
27800,59
27801,56
27802,55
27803,55
27804,54
27805,54
27806,54
27807,53
27808,53
27809,51
27810,51
27811,51
27812,50
27813,50
27814,50
27815,50
27816,49
27817,48
27818,48
27819,47
27820,47
27821,47
27822,46
27823,46
27824,46
27825,46
27826,46
27827,44
27828,44
27829,43
27830,43
27831,43
27832,43
27833,42
27834,42
27835,42
27836,41
27837,41
27838,39
27839,39
27840,39
27841,37
27842,37
27843,37
27844,37
27845,36
27846,37
27847,36
27848,35
27849,34
27850,33
27851,33
27852,33
27853,32
27854,32
27855,32
27856,32
27857,32
27858,32
27859,32
27860,32
27861,32
27862,32
27863,32
27864,32
27865,32
27866,32
27867,32
27868,32
27869,32
27870,32
27871,32
27872,32
27873,32
27874,32
27875,32
27876,32
27877,32
27878,32
27879,32
27880,32
27881,32
27882,32
27883,32
27884,32
27885,32
27886,32
27887,32
27888,32
27889,32
27890,32
27891,32
27892,32
27893,32
27894,32
27895,32
27896,32
27897,32
27898,32
27899,32
27900,32
27901,32
27902,32
27903,32
27904,32
27905,32
27906,32
27907,32
27908,32
27909,32
27910,32
27911,32
27912,32
27913,32
27914,32
27915,32
27916,32
27917,32
27918,32
27919,32
27920,32
27921,32
27922,32
27923,32
27924,32
27925,32
27926,32
27927,32
27928,32
27929,32
27930,32
27931,32
27932,32
27933,32
27934,32
27935,32
27936,32
27937,32
27938,32
27939,32
27940,32
27941,32
27942,32
27943,32
27944,32
27945,32
27946,32
27947,32
27948,32
27949,32
27950,32
27951,32
27952,32
27953,32
27954,32
27955,32
27956,32
27957,32
27958,32
27959,32
27960,32
27961,32
27962,32
27963,32
27964,32
27965,31
27966,31
27967,31
27968,31
27969,31
27970,31
27971,31
27972,31
27973,31
27974,31
27975,31
27976,31
27977,31
27978,31
27979,31
27980,31
27981,30
27982,29
27983,29
27984,29
27985,29
27986,28
27987,28
27988,28
27989,28
27990,28
27991,28
27992,28
27993,28
27994,28
27995,28
27996,28
27997,28
27998,28
27999,28
28000,30
28001,31
28002,31
28003,31
28004,32
28005,32
28006,33
28007,34
28008,34
28009,34
28010,35
28011,35
28012,34
28013,34
28014,34
28015,34
28016,34
28017,34
28018,35
28019,34
28020,36
28021,38
28022,38
28023,37
28024,39
28025,40
28026,41
28027,41
28028,42
28029,43
28030,43
28031,43
28032,44
28033,45
28034,44
28035,43
28036,43
28037,43
28038,44
28039,44
28040,45
28041,45
28042,45
28043,44
28044,44
28045,44
28046,46
28047,46
28048,48
28049,48
28050,48
28051,48
28052,48
28053,49
28054,49
28055,49
28056,49
28057,48
28058,47
28059,47
28060,47
28061,47
28062,46
28063,46
28064,45
28065,45
28066,45
28067,46
28068,49
28069,50
28070,51
28071,51
28072,48
28073,49
28074,48
28075,50
28076,51
28077,51
28078,52
28079,52
28080,52
28081,52
28082,53
28083,53
28084,54
28085,54
28086,54
28087,54
28088,54
28089,53
28090,53
28091,52
28092,52
28093,51
28094,50
28095,49
28096,49
28097,49
28098,49
28099,48
28100,47
28101,45
28102,45
28103,45
28104,45
28105,45
28106,45
28107,45
28108,45
28109,45
28110,45
28111,45
28112,45
28113,45
28114,45
28115,46
28116,46
28117,46
28118,46
28119,46
28120,47
28121,47
28122,47
28123,47
28124,47
28125,47
28126,47
28127,47
28128,47
28129,47
28130,48
28131,48
28132,48
28133,48
28134,48
28135,48
28136,48
28137,48
28138,48
28139,48
28140,48
28141,49
28142,49
28143,49
28144,49
28145,49
28146,49
28147,49
28148,49
28149,50
28150,50
28151,50
28152,50
28153,50
28154,50
28155,50
28156,50
28157,50
28158,50
28159,50
28160,50
28161,50
28162,50
28163,50
28164,50
28165,50
28166,50
28167,50
28168,50
28169,50
28170,50
28171,50
28172,50
28173,50
28174,50
28175,50
28176,50
28177,50
28178,50
28179,50
28180,50
28181,50
28182,50
28183,50
28184,50
28185,50
28186,50
28187,50
28188,50
28189,50
28190,50
28191,51
28192,51
28193,51
28194,52
28195,53
28196,53
28197,53
28198,53
28199,54
28200,54
28201,54
28202,54
28203,54
28204,55
28205,56
28206,57
28207,58
28208,58
28209,59
28210,59
28211,60
28212,62
28213,64
28214,64
28215,64
28216,65
28217,66
28218,66
28219,68
28220,68
28221,68
28222,68
28223,68
28224,68
28225,68
28226,68
28227,69
28228,69
28229,69
28230,69
28231,69
28232,69
28233,69
28234,69
28235,69
28236,70
28237,70
28238,70
28239,72
28240,72
28241,72
28242,72
28243,73
28244,73
28245,74
28246,75
28247,75
28248,75
28249,75
28250,75
28251,76
28252,76
28253,76
28254,76
28255,78
28256,78
28257,79
28258,79
28259,80
28260,80
28261,82
28262,83
28263,83
28264,83
28265,83
28266,83
28267,83
28268,83
28269,83
28270,83
28271,83
28272,83
28273,85
28274,85
28275,85
28276,85
28277,84
28278,84
28279,84
28280,84
28281,84
28282,83
28283,82
28284,83
28285,83
28286,83
28287,83
28288,83
28289,84
28290,84
28291,84
28292,84
28293,84
28294,84
28295,84
28296,84
28297,84
28298,84
28299,84
28300,84
28301,83
28302,83
28303,83
28304,83
28305,84
28306,83
28307,83
28308,83
28309,83
28310,83
28311,83
28312,84
28313,84
28314,84
28315,84
28316,84
28317,83
28318,83
28319,83
28320,83
28321,82
28322,80
28323,80
28324,80
28325,81
28326,81
28327,79
28328,77
28329,77
28330,77
28331,77
28332,77
28333,77
28334,77
28335,75
28336,75
28337,74
28338,73
28339,73
28340,73
28341,73
28342,73
28343,73
28344,71
28345,70
28346,70
28347,70
28348,70
28349,70
28350,70
28351,70
28352,70
28353,70
28354,70
28355,69
28356,69
28357,69
28358,69
28359,69
28360,68
28361,67
28362,62
28363,62
28364,62
28365,62
28366,62
28367,61
28368,61
28369,61
28370,61
28371,61
28372,61
28373,61
28374,61
28375,61
28376,61
28377,61
28378,61
28379,61
28380,61
28381,61
28382,60
28383,60
28384,60
28385,59
28386,59
28387,59
28388,59
28389,59
28390,59
28391,58
28392,57
28393,56
28394,56
28395,56
28396,56
28397,56
28398,56
28399,54
28400,52
28401,52
28402,52
28403,51
28404,48
28405,47
28406,46
28407,45
28408,44
28409,43
28410,42
28411,42
28412,42
28413,42
28414,42
28415,42
28416,42
28417,42
28418,42
28419,42
28420,42
28421,42
28422,42
28423,42
28424,42
28425,42
28426,42
28427,42
28428,42
28429,42
28430,42
28431,42
28432,42
28433,42
28434,42
28435,42
28436,42
28437,42
28438,42
28439,42
28440,42
28441,42
28442,42
28443,42
28444,42
28445,42
28446,42
28447,42
28448,42
28449,42
28450,42
28451,42
28452,42
28453,42
28454,42
28455,42
28456,42
28457,42
28458,42
28459,42
28460,42
28461,41
28462,41
28463,41
28464,41
28465,41
28466,41
28467,41
28468,41
28469,41
28470,41
28471,41
28472,41
28473,41
28474,41
28475,41
28476,41
28477,41
28478,41
28479,40
28480,40
28481,39
