position,coverage
25255,1439
25256,1438
25257,1440
25258,1440
25259,1444
25260,1438
25261,1443
25262,1438
25263,1440
25264,1438
25265,1440
25266,1444
25267,1443
25268,1444
25269,1442
25270,1442
25271,1444
25272,1449
25273,1452
25274,1451
25275,1452
25276,1454
25277,1453
25278,1456
25279,1456
25280,1452
25281,1451
25282,1446
25283,1448
25284,1451
25285,1457
25286,1459
25287,1462
25288,1464
25289,1458
25290,1453
25291,1452
25292,1451
25293,1446
25294,1447
25295,1448
25296,1450
25297,1446
25298,1448
25299,1448
25300,1446
25301,1449
25302,1443
25303,1440
25304,1448
25305,1449
25306,1443
25307,1454
25308,1461
25309,1479
25310,1474
25311,1469
25312,1463
25313,1456
25314,1450
25315,1443
25316,1441
25317,1434
25318,1427
25319,1420
25320,1414
25321,1409
25322,1400
25323,1396
25324,1389
25325,1383
25326,1373
25327,1370
25328,1366
25329,1357
25330,1353
25331,1363
25332,1368
25333,1377
25334,1387
25335,1386
25336,1391
25337,1390
25338,1397
25339,1392
25340,1391
25341,1392
25342,1392
25343,1394
25344,1399
25345,1406
25346,1410
25347,1408
25348,1406
25349,1408
25350,1405
25351,1399
25352,1393
25353,1388
25354,1384
25355,1391
25356,1390
25357,1383
25358,1381
25359,1386
25360,1389
25361,1386
25362,1384
25363,1378
25364,1375
25365,1374
25366,1367
25367,1368
25368,1368
25369,1364
25370,1363
25371,1362
25372,1367
25373,1362
25374,1355
25375,1352
25376,1346
25377,1343
25378,1351
25379,1341
25380,1343
25381,1336
25382,1337
25383,1334
25384,1332
25385,1332
25386,1328
25387,1319
25388,1322
25389,1319
25390,1313
25391,1311
25392,1306
25393,1302
25394,1301
25395,1286
25396,1282
25397,1271
25398,1259
25399,1253
25400,1248
25401,1242
25402,1237
25403,1233
25404,1230
25405,1221
25406,1208
25407,1198
25408,1194
25409,1189
25410,1187
25411,1178
25412,1172
25413,1161
25414,1154
25415,1144
25416,1141
25417,1132
25418,1132
25419,1128
25420,1125
25421,1118
25422,1119
25423,1111
25424,1108
25425,1100
25426,1091
25427,1083
25428,1075
25429,1068
25430,1058
25431,1053
25432,1042
25433,1035
25434,1021
25435,1015
25436,1001
25437,995
25438,987
25439,976
25440,971
25441,965
25442,947
25443,939
25444,930
25445,920
25446,910
25447,898
25448,885
25449,878
25450,865
25451,855
25452,836
25453,821
25454,824
25455,812
25456,798
25457,781
25458,762
25459,747
25460,726
25461,730
25462,734
25463,739
25464,741
25465,747
25466,750
25467,753
25468,753
25469,758
25470,760
25471,763
25472,769
25473,773
25474,775
25475,779
25476,783
25477,785
25478,786
25479,789
25480,796
25481,797
25482,791
25483,795
25484,789
25485,785
25486,787
25487,780
25488,778
25489,780
25490,783
25491,778
25492,774
25493,774
25494,768
25495,764
25496,764
25497,764
25498,765
25499,767
25500,766
25501,771
25502,766
25503,764
25504,767
25505,769
25506,773
25507,775
25508,775
25509,774
25510,771
25511,767
25512,770
25513,769
25514,772
25515,768
25516,764
25517,763
25518,761
25519,762
25520,761
25521,760
25522,763
25523,763
25524,765
25525,769
25526,772
25527,774
25528,777
25529,775
25530,776
25531,775
25532,774
25533,776
25534,778
25535,782
25536,783
25537,786
25538,787
25539,787
25540,788
25541,787
25542,787
25543,785
25544,785
25545,787
25546,791
25547,789
25548,786
25549,787
25550,787
25551,785
25552,783
25553,784
25554,786
25555,789
25556,790
25557,784
25558,785
25559,785
25560,786
25561,786
25562,786
25563,782
25564,783
25565,783
25566,784
25567,784
25568,782
25569,783
25570,782
25571,785
25572,782
25573,787
25574,788
25575,790
25576,792
25577,792
25578,793
25579,793
25580,802
25581,805
25582,810
25583,811
25584,813
25585,813
25586,814
25587,817
25588,824
25589,821
25590,817
25591,815
25592,812
25593,808
25594,807
25595,803
25596,801
25597,801
25598,801
25599,796
25600,795
25601,788
25602,784
25603,780
25604,776
25605,767
25606,760
25607,759
25608,752
25609,750
25610,745
25611,742
25612,741
25613,736
25614,734
25615,730
25616,725
25617,722
25618,719
25619,713
25620,709
25621,705
25622,698
25623,691
25624,686
25625,681
25626,678
25627,674
25628,670
25629,666
25630,661
25631,655
25632,650
25633,645
25634,642
25635,640
25636,632
25637,625
25638,618
25639,611
25640,610
25641,607
25642,600
25643,599
25644,597
25645,608
25646,621
25647,625
25648,640
25649,649
25650,663
25651,666
25652,672
25653,678
25654,680
25655,682
25656,683
25657,684
25658,684
25659,688
25660,700
25661,705
25662,707
25663,713
25664,716
25665,717
25666,717
25667,721
25668,722
25669,731
25670,739
25671,741
25672,749
25673,746
25674,748
25675,751
25676,750
25677,750
25678,752
25679,756
25680,760
25681,762
25682,765
25683,768
25684,769
25685,774
25686,775
25687,775
25688,771
25689,780
25690,781
25691,781
25692,782
25693,789
25694,795
25695,795
25696,795
25697,788
25698,789
25699,789
25700,790
25701,790
25702,794
25703,792
25704,793
25705,790
25706,788
25707,784
25708,784
25709,794
25710,792
25711,787
25712,783
25713,779
25714,783
25715,788
25716,789
25717,789
25718,791
25719,793
25720,785
25721,780
25722,776
25723,778
25724,780
25725,779
25726,769
25727,761
25728,756
25729,764
25730,760
25731,755
25732,753
25733,749
25734,747
25735,745
25736,744
25737,742
25738,742
25739,736
25740,745
25741,751
25742,756
25743,761
25744,765
25745,769
25746,773
25747,777
25748,785
25749,791
25750,797
25751,802
25752,810
25753,814
25754,816
25755,822
25756,826
25757,828
25758,830
25759,835
25760,841
25761,847
25762,853
25763,860
25764,865
25765,867
25766,872
25767,876
25768,883
25769,887
25770,892
25771,897
25772,907
25773,910
25774,914
25775,916
25776,923
25777,926
25778,928
25779,931
25780,933
25781,937
25782,943
25783,945
25784,951
25785,957
25786,963
25787,967
25788,971
25789,978
25790,986
25791,987
25792,989
25793,994
25794,997
25795,1002
25796,996
25797,987
25798,986
25799,981
25800,982
25801,978
25802,974
25803,973
25804,975
25805,974
25806,976
25807,977
25808,976
25809,974
25810,970
25811,968
25812,969
25813,968
25814,962
25815,966
25816,966
25817,963
25818,962
25819,962
25820,959
25821,954
25822,952
25823,949
25824,951
25825,950
25826,951
25827,950
25828,951
25829,950
25830,949
25831,951
25832,951
25833,943
25834,948
25835,947
25836,953
25837,954
25838,960
25839,962
25840,961
25841,961
25842,961
25843,959
25844,961
25845,959
25846,960
25847,963
25848,965
25849,967
25850,968
25851,972
25852,972
25853,966
25854,966
25855,962
25856,963
25857,957
25858,955
25859,959
25860,956
25861,960
25862,953
25863,952
25864,956
25865,954
25866,954
25867,956
25868,956
25869,956
25870,956
25871,956
25872,954
25873,949
25874,951
25875,949
25876,948
25877,948
25878,949
25879,951
25880,952
25881,954
25882,951
25883,949
25884,944
25885,947
25886,951
25887,957
25888,965
25889,967
25890,972
25891,979
25892,977
25893,981
25894,981
25895,985
25896,984
25897,988
25898,996
25899,990
25900,984
25901,980
25902,976
25903,975
25904,974
25905,971
25906,968
25907,965
25908,962
25909,958
25910,957
25911,952
25912,947
25913,944
25914,940
25915,934
25916,931
25917,926
25918,925
25919,919
25920,915
25921,910
25922,905
25923,903
25924,897
25925,891
25926,886
25927,879
25928,873
25929,868
25930,866
25931,862
25932,857
25933,851
25934,846
25935,843
25936,840
25937,835
25938,829
25939,823
25940,816
25941,809
25942,798
25943,794
25944,789
25945,775
25946,767
25947,760
25948,757
25949,757
25950,752
25951,757
25952,761
25953,765
25954,777
25955,776
25956,780
25957,792
25958,793
25959,798
25960,809
25961,809
25962,811
25963,812
25964,807
25965,808
25966,810
25967,814
25968,822
25969,819
25970,815
25971,816
25972,812
25973,810
25974,809
25975,812
25976,812
25977,820
25978,821
25979,827
25980,828
25981,831
25982,832
25983,842
25984,839
25985,838
25986,839
25987,834
25988,844
25989,843
25990,845
25991,846
25992,842
25993,843
25994,837
25995,838
25996,835
25997,836
25998,832
25999,831
26000,828
26001,828
26002,827
26003,826
26004,827
26005,836
26006,833
26007,828
26008,822
26009,817
26010,808
26011,807
26012,806
26013,810
26014,809
26015,807
26016,803
26017,800
26018,798
26019,797
26020,795
26021,800
26022,795
26023,791
26024,787
26025,781
26026,778
26027,770
26028,772
26029,770
26030,765
26031,764
26032,761
26033,766
26034,762
26035,749
26036,752
26037,746
26038,740
26039,734
26040,731
26041,726
26042,719
26043,711
26044,700
26045,696
26046,689
26047,679
26048,668
26049,658
26050,662
26051,669
26052,671
26053,677
26054,683
26055,689
26056,691
26057,694
26058,695
26059,701
26060,708
26061,711
26062,714
26063,719
26064,727
26065,735
26066,737
26067,745
26068,750
26069,753
26070,760
26071,762
26072,764
26073,765
26074,769
26075,772
26076,776
26077,780
26078,782
26079,787
26080,789
26081,797
26082,801
26083,807
26084,810
26085,812
26086,814
26087,820
26088,824
26089,830
26090,835
26091,838
26092,840
26093,840
26094,845
26095,849
26096,853
26097,858
26098,863
26099,865
26100,867
26101,873
26102,878
26103,879
26104,872
26105,862
26106,858
26107,858
26108,849
26109,849
26110,847
26111,842
26112,843
26113,846
26114,840
26115,840
26116,843
26117,842
26118,842
26119,845
26120,847
26121,849
26122,844
26123,844
26124,845
26125,844
26126,840
26127,844
26128,843
26129,847
26130,844
26131,843
26132,844
26133,840
26134,832
26135,835
26136,835
26137,838
26138,840
26139,843
26140,840
26141,833
26142,833
26143,837
26144,838
26145,841
26146,841
26147,845
26148,843
26149,840
26150,841
26151,839
26152,836
26153,841
26154,839
26155,842
26156,838
26157,838
26158,844
26159,847
26160,845
26161,844
26162,844
26163,844
26164,846
26165,845
26166,849
26167,847
26168,845
26169,844
26170,850
26171,850
26172,843
26173,843
26174,847
26175,849
26176,848
26177,850
26178,851
26179,850
26180,853
26181,854
26182,853
26183,855
26184,860
26185,861
26186,863
26187,862
26188,864
26189,866
26190,864
26191,865
26192,866
26193,870
26194,869
26195,870
26196,870
26197,869
26198,870
26199,871
26200,874
26201,872
26202,874
26203,876
26204,879
26205,878
26206,885
26207,887
26208,895
26209,889
26210,886
26211,881
26212,879
26213,877
26214,875
26215,873
26216,866
26217,862
26218,857
26219,852
26220,849
26221,845
26222,842
26223,840
26224,837
26225,835
26226,833
26227,828
26228,826
26229,824
26230,822
26231,818
26232,812
26233,809
26234,805
26235,800
26236,793
26237,790
26238,787
26239,785
26240,783
26241,779
26242,787
26243,806
26244,815
26245,826
26246,836
26247,837
26248,848
26249,856
26250,859
26251,869
26252,887
26253,893
26254,898
26255,913
26256,934
26257,956
26258,974
26259,988
26260,1003
26261,1024
26262,1039
26263,1056
26264,1057
26265,1071
26266,1076
26267,1084
26268,1100
26269,1116
26270,1134
26271,1146
26272,1164
26273,1173
26274,1191
26275,1204
26276,1205
26277,1230
26278,1242
26279,1253
26280,1263
26281,1285
26282,1303
26283,1317
26284,1332
26285,1346
26286,1353
26287,1366
26288,1374
26289,1390
26290,1405
26291,1412
26292,1423
26293,1433
26294,1442
26295,1444
26296,1459
26297,1459
26298,1470
26299,1481
26300,1502
26301,1509
26302,1514
26303,1514
26304,1515
26305,1521
26306,1533
26307,1541
26308,1548
26309,1562
26310,1568
26311,1575
26312,1581
26313,1583
26314,1591
26315,1600
26316,1604
26317,1610
26318,1616
26319,1626
26320,1626
26321,1628
26322,1631
26323,1654
26324,1658
26325,1662
26326,1658
26327,1665
26328,1672
26329,1689
26330,1690
26331,1698
26332,1701
26333,1705
26334,1712
26335,1709
26336,1717
26337,1719
26338,1730
26339,1736
26340,1740
26341,1748
26342,1754
26343,1759
26344,1763
26345,1771
26346,1773
26347,1776
26348,1776
26349,1777
26350,1776
26351,1779
26352,1778
26353,1777
26354,1781
26355,1793
26356,1796
26357,1794
26358,1792
26359,1789
26360,1796
26361,1805
26362,1820
26363,1830
26364,1833
26365,1840
26366,1852
26367,1860
26368,1867
26369,1873
26370,1885
26371,1893
26372,1901
26373,1914
26374,1920
26375,1932
26376,1943
26377,1951
26378,1960
26379,1968
26380,1982
26381,1992
26382,2007
26383,2016
26384,2030
26385,2036
26386,2048
26387,2055
26388,2064
26389,2068
26390,2080
26391,2090
26392,2101
26393,2094
26394,2094
26395,2093
26396,2095
26397,2097
26398,2100
26399,2105
26400,2109
26401,2109
26402,2107
26403,2095
26404,2095
26405,2090
26406,2080
26407,2071
26408,2057
26409,2057
26410,2051
26411,2040
26412,2034
26413,2034
26414,2034
26415,2036
26416,2033
26417,2033
26418,2033
26419,2030
26420,2030
26421,2022
26422,2015
26423,2008
26424,2015
26425,2022
26426,2022
26427,2031
26428,2025
26429,2022
26430,2017
26431,2019
26432,2010
26433,2005
26434,1998
26435,1987
26436,1986
26437,1985
26438,1995
26439,1994
26440,1988
26441,1990
26442,1987
26443,1986
26444,1983
26445,1979
26446,1975
26447,1974
26448,1967
26449,1965
26450,1965
26451,1970
26452,1975
26453,1976
26454,1977
26455,1982
26456,1981
26457,1978
26458,1971
26459,1972
26460,1966
26461,1967
26462,1989
26463,1994
26464,1992
26465,1993
26466,1991
26467,1991
26468,1994
26469,1992
26470,1989
26471,1999
26472,1995
26473,1987
26474,1986
26475,1990
26476,1987
26477,1995
26478,1992
26479,1988
26480,1983
26481,1981
26482,1980
26483,1982
26484,1984
26485,1982
26486,1987
26487,1986
26488,1985
26489,1986
26490,1988
26491,1993
26492,1991
26493,1998
26494,2000
26495,2002
26496,2012
26497,2008
26498,2009
26499,2009
26500,2014
26501,2017
26502,2021
26503,2039
26504,2038
26505,2058
26506,2062
26507,2070
26508,2085
26509,2095
26510,2086
26511,2078
26512,2071
26513,2064
26514,2057
26515,2044
26516,2033
26517,2025
26518,2015
26519,2011
26520,1995
26521,1987
26522,1980
26523,1970
26524,1965
26525,1958
26526,1951
26527,1926
26528,1920
26529,1917
26530,1914
26531,1912
26532,1900
26533,1887
26534,1878
26535,1871
26536,1862
26537,1849
26538,1838
26539,1826
26540,1818
26541,1808
26542,1800
26543,1795
26544,1782
26545,1767
26546,1756
26547,1745
26548,1736
26549,1720
26550,1711
26551,1700
26552,1686
26553,1676
26554,1664
26555,1654
26556,1641
26557,1633
26558,1620
26559,1609
26560,1600
26561,1594
26562,1579
26563,1562
26564,1591
26565,1613
26566,1627
26567,1643
26568,1649
26569,1662
26570,1669
26571,1689
26572,1703
26573,1712
26574,1732
26575,1737
26576,1743
26577,1752
26578,1768
26579,1780
26580,1786
26581,1795
26582,1808
26583,1815
26584,1827
26585,1835
26586,1846
26587,1846
26588,1855
26589,1858
26590,1860
26591,1875
26592,1904
26593,1935
26594,1968
26595,1991
26596,2041
26597,2069
26598,2095
26599,2116
26600,2146
26601,2165
26602,2193
26603,2225
26604,2251
26605,2285
26606,2308
26607,2318
26608,2356
26609,2382
26610,2398
26611,2423
26612,2439
26613,2456
26614,2471
26615,2484
26616,2521
26617,2528
26618,2547
26619,2558
26620,2565
26621,2589
26622,2587
26623,2609
26624,2638
26625,2651
26626,2684
26627,2708
26628,2712
26629,2745
26630,2763
26631,2776
26632,2808
26633,2832
26634,2837
26635,2848
26636,2863
26637,2875
26638,2888
26639,2912
26640,2922
26641,2935
26642,2937
26643,2947
26644,2971
26645,2972
26646,2988
26647,2984
26648,2999
26649,3008
26650,3015
26651,3029
26652,3031
26653,3042
26654,3051
26655,3067
26656,3055
26657,3064
26658,3054
26659,3048
26660,3047
26661,3072
26662,3107
26663,3130
26664,3159
26665,3181
26666,3210
26667,3237
26668,3261
26669,3286
26670,3308
26671,3329
26672,3366
26673,3388
26674,3407
26675,3431
26676,3452
26677,3484
26678,3503
26679,3529
26680,3562
26681,3578
26682,3586
26683,3608
26684,3628
26685,3663
26686,3685
26687,3714
26688,3738
26689,3757
26690,3775
26691,3796
26692,3812
26693,3832
26694,3858
26695,3881
26696,3901
26697,3915
26698,3938
26699,3961
26700,3984
26701,3996
26702,4020
26703,4047
26704,4064
26705,4085
26706,4106
26707,4123
26708,4148
26709,4164
26710,4185
26711,4203
26712,4216
26713,4239
26714,4260
26715,4256
26716,4249
26717,4248
26718,4247
26719,4246
26720,4243
26721,4246
26722,4242
26723,4238
26724,4239
26725,4235
26726,4243
26727,4251
26728,4258
26729,4264
26730,4266
26731,4277
26732,4283
26733,4292
26734,4303
26735,4309
26736,4320
26737,4326
26738,4335
26739,4344
26740,4347
26741,4359
26742,4361
26743,4351
26744,4350
26745,4348
26746,4339
26747,4335
26748,4329
26749,4321
26750,4323
26751,4323
26752,4311
26753,4308
26754,4303
26755,4290
26756,4282
26757,4272
26758,4269
26759,4264
26760,4268
26761,4264
26762,4266
26763,4268
26764,4276
26765,4272
26766,4262
26767,4251
26768,4261
26769,4261
26770,4261
26771,4261
26772,4256
26773,4256
26774,4255
26775,4255
26776,4249
26777,4254
26778,4255
26779,4243
26780,4241
26781,4232
26782,4244
26783,4248
26784,4255
26785,4258
26786,4257
26787,4248
26788,4250
26789,4248
26790,4243
26791,4245
26792,4253
26793,4253
26794,4252
26795,4250
26796,4251
26797,4266
26798,4271
26799,4271
26800,4274
26801,4276
26802,4276
26803,4283
26804,4277
26805,4274
26806,4264
26807,4272
26808,4283
26809,4287
26810,4290
26811,4297
26812,4302
26813,4308
26814,4307
26815,4310
26816,4302
26817,4317
26818,4316
26819,4326
26820,4337
26821,4343
26822,4345
26823,4350
26824,4359
26825,4372
26826,4386
26827,4389
26828,4379
26829,4380
26830,4385
26831,4381
26832,4368
26833,4364
26834,4360
26835,4353
26836,4336
26837,4324
26838,4320
26839,4319
26840,4298
26841,4284
26842,4260
26843,4243
26844,4218
26845,4196
26846,4182
26847,4165
26848,4146
26849,4124
26850,4103
26851,4089
26852,4074
26853,4051
26854,4031
26855,4020
26856,3998
26857,3978
26858,3958
26859,3931
26860,3916
26861,3894
26862,3866
26863,3832
26864,3815
26865,3796
26866,3787
26867,3766
26868,3747
26869,3721
26870,3699
26871,3680
26872,3657
26873,3670
26874,3658
26875,3658
26876,3657
26877,3651
26878,3648
26879,3647
26880,3653
26881,3651
26882,3639
26883,3627
26884,3626
26885,3621
26886,3612
26887,3603
26888,3603
26889,3604
26890,3585
26891,3585
26892,3570
26893,3556
26894,3545
26895,3541
26896,3545
26897,3529
26898,3499
26899,3476
26900,3467
26901,3461
26902,3438
26903,3429
26904,3428
26905,3407
26906,3396
26907,3373
26908,3371
26909,3368
26910,3355
26911,3322
26912,3289
26913,3269
26914,3244
26915,3245
26916,3225
26917,3208
26918,3203
26919,3186
26920,3160
26921,3146
26922,3134
26923,3116
26924,3101
26925,3074
26926,3072
26927,3050
26928,3034
26929,3013
26930,2985
26931,2964
26932,2947
26933,2926
26934,2906
26935,2893
26936,2873
26937,2842
26938,2828
26939,2810
26940,2785
26941,2765
26942,2743
26943,2720
26944,2695
26945,2667
26946,2640
26947,2627
26948,2597
26949,2577
26950,2554
26951,2534
26952,2505
26953,2481
26954,2456
26955,2431
26956,2405
26957,2388
26958,2363
26959,2330
26960,2307
26961,2281
26962,2243
26963,2201
26964,2162
26965,2126
26966,2095
26967,2065
26968,2035
26969,2005
26970,1978
26971,1942
26972,1899
26973,1870
26974,1839
26975,1793
26976,1743
26977,1698
26978,1658
26979,1664
26980,1654
26981,1636
26982,1627
26983,1613
26984,1604
26985,1584
26986,1578
26987,1563
26988,1557
26989,1548
26990,1524
26991,1531
26992,1539
26993,1547
26994,1555
26995,1561
26996,1571
26997,1575
26998,1586
26999,1596
27000,1602
27001,1607
27002,1614
27003,1618
27004,1624
27005,1636
27006,1642
27007,1646
27008,1649
27009,1660
27010,1665
27011,1673
27012,1679
27013,1685
27014,1688
27015,1694
27016,1699
27017,1707
27018,1709
27019,1715
27020,1724
27021,1730
27022,1734
27023,1739
27024,1731
27025,1725
27026,1714
27027,1706
27028,1705
27029,1700
27030,1700
27031,1695
27032,1699
27033,1693
27034,1688
27035,1677
27036,1674
27037,1669
27038,1663
27039,1661
27040,1659
27041,1658
27042,1661
27043,1662
27044,1664
27045,1664
27046,1668
