position,coverage
19799,55
19800,55
19801,54
19802,54
19803,53
19804,51
19805,51
19806,51
19807,50
19808,50
19809,50
19810,49
19811,49
19812,49
19813,48
19814,48
19815,49
19816,49
19817,49
19818,49
19819,51
19820,51
19821,50
19822,51
19823,52
19824,52
19825,52
19826,53
19827,53
19828,53
19829,53
19830,53
19831,53
19832,53
19833,52
19834,51
19835,51
19836,51
19837,51
19838,52
19839,53
19840,51
19841,52
19842,51
19843,49
19844,48
19845,48
19846,48
19847,48
19848,48
19849,46
19850,46
19851,46
19852,46
19853,46
19854,46
19855,46
19856,47
19857,47
19858,47
19859,47
19860,47
19861,46
19862,45
19863,45
19864,44
19865,43
19866,43
19867,43
19868,44
19869,45
19870,43
19871,43
19872,43
19873,44
19874,43
19875,43
19876,42
19877,42
19878,38
19879,36
19880,37
19881,35
19882,35
19883,32
19884,34
19885,32
19886,31
19887,31
19888,31
19889,29
19890,29
19891,29
19892,29
19893,29
19894,29
19895,29
19896,29
19897,29
19898,27
19899,24
19900,23
19901,23
19902,23
19903,23
19904,23
19905,23
19906,23
19907,23
19908,23
19909,23
19910,23
19911,25
19912,25
19913,25
19914,26
19915,26
19916,26
19917,26
19918,26
19919,26
19920,26
19921,27
19922,27
19923,27
19924,27
19925,27
19926,27
19927,27
19928,27
19929,27
19930,27
19931,27
19932,28
19933,28
19934,28
19935,28
19936,29
19937,29
19938,30
19939,30
19940,30
19941,30
19942,30
19943,30
19944,30
19945,30
19946,30
19947,30
19948,30
19949,30
19950,30
19951,30
19952,30
19953,30
19954,30
19955,30
19956,30
19957,30
19958,30
19959,30
19960,30
19961,30
19962,30
19963,30
19964,30
19965,30
19966,30
19967,30
19968,30
19969,30
19970,30
19971,30
19972,30
19973,30
19974,30
19975,30
19976,30
19977,30
19978,30
19979,30
19980,30
19981,30
19982,30
19983,30
19984,30
19985,30
19986,30
19987,30
19988,30
19989,30
19990,30
19991,30
19992,30
19993,30
19994,30
19995,30
19996,30
19997,30
19998,30
19999,30
20000,30
20001,30
20002,30
20003,30
20004,30
20005,30
20006,30
20007,30
20008,30
20009,30
20010,30
20011,30
20012,30
20013,30
20014,30
20015,30
20016,30
20017,30
20018,30
20019,30
20020,30
20021,30
20022,30
20023,30
20024,30
20025,30
20026,30
20027,30
20028,30
20029,30
20030,30
20031,30
20032,30
20033,30
20034,30
20035,30
20036,30
20037,30
20038,30
20039,30
20040,30
20041,30
20042,30
20043,30
20044,30
20045,30
20046,30
20047,30
20048,30
20049,30
20050,30
20051,30
20052,30
20053,30
20054,30
20055,30
20056,30
20057,30
20058,30
20059,30
20060,30
20061,30
20062,30
20063,30
20064,30
20065,30
20066,30
20067,30
20068,30
20069,30
20070,30
20071,30
20072,30
20073,30
20074,30
20075,30
20076,30
20077,30
20078,30
20079,30
20080,30
20081,30
20082,30
20083,30
20084,30
20085,30
20086,30
20087,30
20088,30
20089,29
20090,29
20091,29
20092,29
20093,30
20094,30
20095,30
20096,31
20097,30
20098,30
20099,30
20100,32
20101,32
20102,32
20103,32
20104,31
20105,31
20106,31
20107,31
20108,31
20109,31
20110,31
20111,31
20112,30
20113,30
20114,30
20115,30
20116,30
20117,30
20118,30
20119,30
20120,30
20121,30
20122,31
20123,31
20124,31
20125,31
20126,31
20127,31
20128,31
20129,31
20130,31
20131,31
20132,31
20133,31
20134,31
20135,31
20136,32
20137,33
20138,33
20139,34
20140,35
20141,35
20142,36
20143,36
20144,36
20145,36
20146,36
20147,35
20148,35
20149,35
20150,35
20151,35
20152,34
20153,34
20154,35
20155,35
20156,35
20157,35
20158,35
20159,35
20160,36
20161,35
20162,35
20163,34
20164,33
20165,33
20166,33
20167,34
20168,34
20169,32
20170,32
20171,32
20172,32
20173,32
20174,31
20175,31
20176,32
20177,32
20178,32
20179,32
20180,31
20181,31
20182,31
20183,31
20184,31
20185,31
20186,31
20187,30
20188,31
20189,31
20190,31
20191,31
20192,30
20193,30
20194,30
20195,29
20196,28
20197,28
20198,27
20199,27
20200,26
20201,25
20202,25
20203,26
20204,27
20205,27
20206,25
20207,25
20208,25
20209,26
20210,25
20211,24
20212,24
20213,24
20214,23
20215,23
20216,23
20217,23
20218,23
20219,23
20220,23
20221,23
20222,23
20223,23
20224,23
20225,23
20226,23
20227,23
20228,23
20229,23
20230,23
20231,23
20232,23
20233,23
20234,23
20235,23
20236,23
20237,23
20238,23
20239,23
20240,23
20241,23
20242,23
20243,23
20244,23
20245,23
20246,23
20247,23
20248,23
20249,23
20250,23
20251,23
20252,23
20253,23
20254,23
20255,23
20256,23
20257,23
20258,23
20259,23
20260,23
20261,23
20262,23
20263,23
20264,23
20265,23
20266,23
20267,23
20268,23
20269,23
20270,23
20271,23
20272,23
20273,23
20274,23
20275,23
20276,23
20277,23
20278,23
20279,23
20280,23
20281,23
20282,23
20283,23
20284,23
20285,23
20286,23
20287,23
20288,23
20289,23
20290,23
20291,23
20292,23
20293,23
20294,23
20295,23
20296,23
20297,23
20298,23
20299,23
20300,23
20301,23
20302,23
20303,23
20304,23
20305,23
20306,23
20307,23
20308,23
20309,23
20310,23
20311,23
20312,23
20313,23
20314,23
20315,23
20316,23
20317,23
20318,23
20319,23
20320,23
20321,23
20322,23
20323,23
20324,23
20325,23
20326,23
20327,23
20328,23
20329,23
20330,23
20331,23
20332,23
20333,23
20334,23
20335,23
20336,23
20337,23
20338,23
20339,23
20340,23
20341,23
20342,23
20343,23
20344,23
20345,23
20346,23
20347,23
20348,23
20349,23
20350,23
20351,23
20352,23
20353,23
20354,23
20355,23
20356,23
20357,22
20358,22
20359,22
20360,22
20361,22
20362,22
20363,22
20364,22
20365,22
20366,22
20367,22
20368,22
20369,22
20370,22
20371,22
20372,22
20373,22
20374,22
20375,22
20376,22
20377,22
20378,23
20379,23
20380,23
20381,23
20382,23
20383,23
20384,24
20385,24
20386,25
20387,25
20388,25
20389,26
20390,28
20391,28
20392,29
20393,29
20394,28
20395,29
20396,29
20397,29
20398,29
20399,29
20400,29
20401,29
20402,29
20403,30
20404,31
20405,31
20406,31
20407,31
20408,31
20409,31
20410,30
20411,31
20412,31
20413,32
20414,32
20415,32
20416,32
20417,33
20418,32
20419,32
20420,32
20421,32
20422,31
20423,32
20424,32
20425,32
20426,32
20427,32
20428,32
20429,32
20430,32
20431,32
20432,32
20433,32
20434,32
20435,32
20436,32
20437,32
20438,32
20439,33
20440,33
20441,33
20442,33
20443,33
20444,32
20445,33
20446,33
20447,33
20448,33
20449,33
20450,33
20451,33
20452,32
20453,32
20454,32
20455,32
20456,32
20457,32
20458,32
20459,32
20460,32
20461,33
20462,33
20463,32
20464,32
20465,32
20466,30
20467,30
20468,31
20469,32
20470,31
20471,32
20472,33
20473,33
20474,33
20475,33
20476,32
20477,32
20478,30
20479,30
20480,30
20481,30
20482,30
20483,29
20484,29
20485,28
20486,28
20487,26
20488,26
20489,24
20490,24
20491,24
20492,24
20493,24
20494,24
20495,24
20496,24
20497,24
20498,24
20499,25
20500,25
20501,25
20502,25
20503,25
20504,25
20505,25
20506,25
20507,25
20508,25
20509,25
20510,25
20511,25
20512,25
20513,25
20514,25
20515,25
20516,25
20517,25
20518,25
20519,25
20520,25
20521,25
20522,25
20523,26
20524,26
20525,26
20526,26
20527,26
20528,26
20529,26
20530,26
20531,26
20532,26
20533,26
20534,26
20535,26
20536,26
20537,26
20538,26
20539,26
20540,26
20541,26
20542,26
20543,26
20544,26
20545,26
20546,26
20547,26
20548,26
20549,26
20550,26
20551,26
20552,26
20553,26
20554,26
20555,26
20556,26
20557,26
20558,26
20559,26
20560,26
20561,26
20562,26
20563,26
20564,26
20565,26
20566,26
20567,26
20568,26
20569,26
20570,26
20571,26
20572,26
20573,26
20574,26
20575,26
20576,26
20577,26
20578,26
20579,26
20580,26
20581,26
20582,26
20583,26
20584,26
20585,26
20586,26
20587,26
20588,26
20589,26
20590,26
20591,26
20592,26
20593,26
20594,26
20595,26
20596,26
20597,26
20598,26
20599,26
20600,26
20601,26
20602,26
20603,26
20604,26
20605,26
20606,26
20607,26
20608,26
20609,26
20610,26
20611,26
20612,26
20613,26
20614,26
20615,26
20616,26
20617,26
20618,26
20619,26
20620,26
20621,26
20622,26
20623,26
20624,26
20625,26
20626,26
20627,26
20628,26
20629,26
20630,26
20631,26
20632,26
20633,26
20634,26
20635,26
20636,26
20637,26
20638,26
20639,26
20640,26
20641,26
20642,26
20643,26
20644,26
20645,26
20646,26
20647,26
20648,26
20649,26
20650,25
20651,25
20652,25
20653,25
20654,25
20655,25
20656,25
20657,25
20658,25
20659,25
20660,25
20661,25
20662,25
20663,25
20664,23
20665,23
20666,23
20667,23
20668,23
20669,23
20670,23
20671,23
20672,23
20673,23
20674,23
20675,23
20676,23
20677,24
20678,24
20679,24
20680,24
20681,24
20682,25
20683,25
20684,28
20685,28
20686,28
20687,28
20688,28
20689,28
20690,28
20691,28
20692,28
20693,29
20694,29
20695,29
20696,29
20697,29
20698,29
20699,32
20700,32
20701,32
20702,32
20703,32
20704,33
20705,33
20706,33
20707,32
20708,31
20709,31
20710,31
20711,31
20712,31
20713,30
20714,30
20715,30
20716,30
20717,32
20718,31
20719,31
20720,31
20721,31
20722,31
20723,31
20724,31
20725,30
20726,30
20727,31
20728,31
20729,31
20730,31
20731,32
20732,31
20733,33
20734,34
20735,34
20736,34
20737,36
20738,36
20739,36
20740,36
20741,35
20742,35
20743,35
20744,35
20745,35
20746,35
20747,36
20748,36
20749,36
20750,37
20751,37
20752,37
20753,37
20754,37
20755,37
20756,37
20757,37
20758,37
20759,37
20760,38
20761,38
20762,38
20763,38
20764,38
20765,38
20766,37
20767,37
20768,36
20769,35
20770,33
20771,33
20772,33
20773,33
20774,33
20775,32
20776,31
20777,31
20778,30
20779,29
20780,29
20781,29
20782,28
20783,28
20784,28
20785,27
20786,27
20787,27
20788,27
20789,27
20790,27
20791,27
20792,27
20793,27
20794,27
20795,27
20796,27
20797,27
20798,27
20799,27
20800,27
20801,27
20802,27
20803,27
20804,27
20805,28
20806,28
20807,28
20808,28
20809,28
20810,28
20811,28
20812,28
20813,28
20814,28
20815,28
20816,28
20817,28
20818,28
20819,28
20820,28
20821,29
20822,29
20823,29
20824,29
20825,29
20826,29
20827,29
20828,29
20829,29
20830,29
20831,29
20832,29
20833,29
20834,29
20835,29
20836,29
20837,29
20838,29
20839,29
20840,29
20841,29
20842,29
20843,29
20844,29
20845,29
20846,29
20847,29
20848,29
20849,29
20850,29
20851,29
20852,29
20853,29
20854,29
20855,29
20856,29
20857,29
20858,29
20859,29
20860,29
20861,29
20862,29
20863,29
20864,29
20865,29
20866,29
20867,29
20868,29
20869,29
20870,29
20871,29
20872,29
20873,29
20874,29
20875,29
20876,29
20877,29
20878,29
20879,29
20880,29
20881,29
20882,29
20883,29
20884,29
20885,29
20886,29
20887,29
20888,29
20889,29
20890,29
20891,29
20892,29
20893,29
20894,29
20895,29
20896,29
20897,29
20898,29
20899,29
20900,29
20901,29
20902,29
20903,29
20904,29
20905,29
20906,29
20907,29
20908,29
20909,29
20910,29
20911,29
20912,29
20913,29
20914,29
20915,29
20916,29
20917,29
20918,29
20919,29
20920,29
20921,29
20922,29
20923,29
20924,29
20925,29
20926,29
20927,29
20928,29
20929,29
20930,29
20931,29
20932,29
20933,29
20934,29
20935,29
20936,29
20937,29
20938,29
20939,29
20940,29
20941,29
20942,29
20943,29
20944,29
20945,29
20946,29
20947,29
20948,29
20949,29
20950,29
20951,29
20952,28
20953,28
20954,28
20955,28
20956,28
20957,28
20958,28
20959,28
20960,28
20961,28
20962,28
20963,27
20964,27
20965,27
20966,27
20967,27
20968,26
20969,26
20970,26
20971,26
20972,26
20973,26
20974,26
20975,26
20976,26
20977,26
20978,26
20979,25
20980,25
20981,24
20982,24
20983,24
20984,23
20985,23
20986,21
20987,21
20988,21
20989,23
20990,23
20991,23
20992,23
20993,23
20994,23
20995,24
20996,25
20997,25
20998,25
20999,27
21000,27
21001,27
21002,27
21003,27
21004,27
21005,26
21006,26
21007,26
21008,26
21009,27
21010,27
21011,26
21012,25
21013,25
21014,25
21015,26
21016,26
21017,26
21018,26
21019,26
21020,26
21021,27
21022,27
21023,25
21024,25
21025,25
21026,25
21027,25
21028,25
21029,23
21030,23
21031,23
21032,23
21033,23
21034,23
21035,23
21036,23
21037,24
21038,23
21039,21
21040,21
21041,20
21042,21
21043,22
21044,22
21045,22
21046,22
21047,22
21048,22
21049,22
21050,22
21051,21
21052,21
21053,21
21054,21
21055,20
21056,20
21057,20
21058,19
21059,19
21060,19
21061,19
21062,19
21063,20
21064,20
21065,20
21066,20
21067,20
21068,20
21069,20
21070,20
21071,20
21072,20
21073,19
21074,19
21075,17
21076,16
21077,15
21078,15
21079,15
21080,15
21081,15
21082,15
21083,15
21084,15
21085,16
21086,16
21087,16
21088,16
21089,17
21090,17
21091,17
21092,17
21093,17
21094,17
21095,17
21096,17
21097,17
21098,18
21099,18
21100,18
21101,18
21102,18
21103,18
21104,18
21105,18
21106,18
21107,18
21108,18
21109,18
21110,18
21111,19
21112,19
21113,20
21114,20
21115,20
21116,20
21117,20
21118,20
21119,20
21120,20
21121,20
21122,20
21123,20
21124,20
21125,20
21126,20
21127,20
21128,20
21129,20
21130,20
21131,20
21132,20
21133,20
21134,20
21135,20
21136,20
21137,20
21138,20
21139,20
21140,20
21141,20
21142,20
21143,20
21144,20
21145,20
21146,20
21147,20
21148,20
21149,20
21150,20
21151,20
21152,20
21153,20
21154,20
21155,20
21156,20
21157,20
21158,20
21159,20
21160,20
21161,20
21162,20
21163,20
21164,20
21165,20
21166,20
21167,20
21168,20
21169,20
21170,20
21171,20
21172,20
21173,20
21174,20
21175,20
21176,20
21177,20
21178,20
21179,20
21180,20
21181,20
21182,20
21183,20
21184,20
21185,20
21186,20
21187,20
21188,20
21189,20
21190,20
21191,20
21192,20
21193,20
21194,20
21195,20
21196,20
21197,20
21198,20
21199,20
21200,20
21201,20
21202,20
21203,20
21204,20
21205,20
21206,20
21207,20
21208,20
21209,20
21210,20
21211,20
21212,20
21213,20
21214,20
21215,20
21216,20
21217,20
21218,20
21219,20
21220,20
21221,20
21222,20
21223,20
21224,20
21225,20
21226,20
21227,20
21228,20
21229,20
21230,20
21231,20
21232,20
21233,20
21234,20
21235,20
21236,20
21237,20
21238,20
21239,20
21240,20
21241,20
21242,20
21243,20
21244,20
21245,20
21246,20
21247,20
21248,20
21249,20
21250,20
21251,20
21252,20
21253,20
21254,20
21255,20
21256,20
21257,20
21258,19
21259,18
21260,18
21261,18
21262,18
21263,18
21264,18
21265,18
21266,18
21267,18
21268,18
21269,18
21270,18
21271,18
21272,18
21273,18
21274,18
21275,18
21276,18
21277,18
21278,18
21279,18
21280,18
21281,18
21282,18
21283,18
21284,18
21285,18
21286,18
21287,18
21288,18
21289,18
21290,18
21291,18
21292,18
21293,18
21294,18
21295,18
21296,18
21297,18
21298,19
21299,20
21300,20
21301,21
21302,21
21303,20
21304,20
21305,20
21306,20
21307,20
21308,21
21309,21
21310,21
21311,22
21312,22
21313,22
21314,22
21315,22
21316,22
21317,22
21318,22
21319,23
21320,25
21321,25
21322,26
21323,26
21324,27
21325,28
21326,28
21327,28
21328,27
21329,27
21330,25
21331,26
21332,27
21333,27
21334,27
21335,26
21336,26
21337,27
21338,28
21339,30
21340,30
21341,30
21342,31
21343,31
21344,31
21345,32
21346,33
21347,33
21348,32
21349,32
21350,32
21351,31
21352,31
21353,32
21354,33
21355,33
21356,32
21357,32
21358,33
21359,33
21360,33
21361,33
21362,33
21363,33
21364,33
21365,33
21366,33
21367,32
21368,31
21369,30
21370,31
21371,32
21372,32
21373,31
21374,31
21375,31
21376,31
21377,30
21378,29
21379,29
21380,30
21381,30
21382,30
21383,30
21384,30
21385,30
21386,31
21387,31
21388,31
21389,31
21390,31
21391,31
21392,31
21393,32
21394,32
21395,32
21396,33
21397,34
21398,34
21399,34
21400,35
21401,35
21402,35
21403,35
21404,37
21405,37
21406,37
21407,38
21408,38
21409,38
21410,38
21411,38
21412,38
21413,38
21414,39
21415,39
21416,39
21417,39
21418,40
21419,40
21420,40
21421,40
21422,40
21423,40
21424,40
21425,40
21426,40
21427,40
21428,40
21429,40
21430,40
21431,40
21432,40
21433,40
21434,40
21435,40
21436,40
21437,40
21438,40
21439,40
21440,40
21441,40
21442,40
21443,40
21444,40
21445,40
21446,40
21447,40
21448,40
21449,40
21450,40
21451,40
21452,40
21453,40
21454,40
21455,40
21456,40
21457,40
21458,40
21459,40
21460,40
21461,40
21462,40
21463,40
21464,40
21465,40
21466,40
21467,40
21468,40
21469,40
21470,40
21471,40
21472,40
21473,40
21474,40
21475,40
21476,40
21477,40
21478,40
21479,40
21480,40
21481,40
21482,40
21483,40
21484,40
21485,40
21486,40
21487,40
21488,40
21489,40
21490,40
21491,40
21492,40
21493,40
21494,40
21495,40
21496,40
21497,40
21498,40
21499,40
21500,40
21501,40
21502,40
21503,40
21504,40
21505,40
21506,40
21507,40
21508,40
21509,40
21510,40
21511,40
21512,40
21513,40
21514,40
21515,40
21516,40
21517,40
21518,40
21519,40
21520,40
21521,40
21522,40
21523,40
21524,40
21525,40
21526,40
21527,40
21528,40
21529,40
21530,40
21531,40
21532,41
21533,42
21534,43
21535,43
21536,43
21537,43
21538,43
21539,44
21540,45
21541,45
21542,48
21543,48
21544,48
21545,49
21546,49
21547,50
21548,50
21549,50
21550,52
21551,52
21552,52
21553,52
21554,52
21555,53
21556,55
21557,55
21558,55
21559,55
21560,55
21561,55
21562,56
21563,55
21564,55
21565,55
21566,57
21567,58
21568,57
21569,57
21570,60
21571,62
21572,62
21573,62
21574,62
21575,62
21576,64
21577,65
21578,65
21579,65
21580,65
21581,65
21582,65
21583,65
21584,65
21585,64
21586,64
21587,64
21588,64
21589,64
21590,64
21591,65
21592,65
21593,65
21594,65
21595,66
21596,66
21597,66
21598,67
21599,67
21600,67
21601,67
21602,67
21603,69
21604,69
21605,69
21606,69
21607,70
21608,70
21609,70
21610,70
21611,70
21612,70
21613,70
21614,70
21615,72
21616,73
21617,73
21618,73
21619,73
21620,73
21621,73
21622,73
21623,73
21624,72
21625,72
21626,71
21627,71
21628,71
21629,69
21630,69
21631,69
21632,66
21633,64
21634,64
21635,64
21636,64
21637,64
21638,64
21639,64
21640,65
21641,68
21642,68
21643,68
21644,68
21645,68
21646,68
21647,68
21648,68
21649,68
21650,68
21651,68
21652,68
21653,67
21654,67
21655,67
21656,68
21657,66
21658,66
21659,66
21660,64
21661,64
21662,64
21663,64
21664,64
21665,64
21666,64
21667,65
21668,64
21669,63
21670,62
21671,61
21672,61
21673,61
21674,59
21675,59
21676,59
21677,58
21678,57
21679,57
21680,56
21681,55
21682,54
21683,54
21684,53
21685,51
21686,51
21687,51
21688,50
21689,50
21690,50
21691,50
21692,50
21693,49
21694,47
21695,46
21696,45
21697,45
21698,45
21699,45
21700,45
21701,45
21702,45
21703,45
21704,45
21705,45
21706,45
21707,45
21708,45
21709,45
21710,45
21711,45
21712,45
21713,45
21714,45
21715,45
21716,45
21717,45
21718,45
21719,45
21720,45
21721,45
21722,45
21723,45
21724,45
21725,45
21726,45
21727,45
21728,45
21729,45
21730,45
21731,45
21732,45
21733,45
21734,45
21735,45
21736,45
21737,45
21738,45
21739,45
21740,45
21741,45
21742,45
21743,45
21744,45
21745,45
21746,45
21747,45
21748,45
21749,45
21750,45
21751,45
21752,45
21753,45
21754,45
21755,45
21756,45
21757,45
21758,45
21759,45
21760,45
21761,45
21762,45
21763,45
21764,45
21765,45
21766,45
21767,45
21768,45
21769,45
21770,45
21771,45
21772,45
21773,45
21774,45
21775,45
21776,45
21777,45
21778,45
21779,45
21780,45
21781,45
21782,45
21783,45
21784,45
21785,45
21786,45
21787,45
21788,45
21789,45
21790,45
21791,45
21792,45
21793,45
21794,45
21795,45
21796,45
21797,45
21798,45
21799,45
21800,45
21801,45
21802,45
21803,45
21804,45
21805,45
21806,45
21807,45
21808,45
21809,45
21810,45
21811,45
21812,45
21813,45
21814,45
21815,45
21816,44
21817,44
21818,44
21819,44
21820,44
21821,44
21822,44
21823,44
21824,43
21825,43
21826,43
21827,43
21828,43
21829,43
21830,43
21831,43
21832,43
21833,43
21834,42
21835,42
21836,42
21837,41
21838,41
21839,41
21840,41
21841,41
21842,40
21843,40
21844,40
21845,40
21846,40
21847,40
21848,39
21849,39
21850,39
21851,39
21852,39
21853,39
21854,39
21855,38
21856,38
21857,38
21858,38
21859,38
21860,38
21861,37
21862,36
21863,36
21864,35
21865,37
21866,37
21867,37
21868,38
21869,38
21870,38
21871,38
21872,39
21873,39
21874,39
21875,39
21876,40
21877,38
21878,39
21879,38
21880,36
21881,36
21882,36
21883,36
21884,36
21885,35
21886,36
21887,38
21888,39
21889,39
21890,39
21891,39
21892,42
21893,41
21894,41
21895,40
21896,40
21897,40
21898,39
21899,39
21900,38
21901,38
21902,38
21903,39
21904,40
21905,41
21906,41
21907,41
21908,41
21909,39
21910,39
21911,38
21912,38
21913,38
21914,37
21915,36
21916,35
21917,35
21918,35
21919,34
21920,35
21921,31
21922,31
21923,29
21924,29
21925,29
21926,28
21927,28
21928,28
21929,28
21930,27
21931,28
21932,27
21933,28
21934,28
21935,29
21936,29
21937,29
21938,29
21939,29
21940,29
21941,29
21942,30
21943,30
21944,30
21945,30
21946,30
21947,30
21948,30
21949,30
21950,30
21951,30
21952,30
21953,30
21954,30
21955,30
21956,30
21957,30
21958,30
21959,30
21960,30
21961,30
21962,31
21963,31
21964,31
21965,31
21966,31
21967,31
21968,32
21969,32
21970,32
21971,33
21972,33
21973,33
21974,33
21975,34
21976,34
21977,34
21978,34
21979,34
21980,34
21981,34
21982,34
21983,34
21984,34
21985,34
21986,34
21987,34
21988,34
21989,35
21990,36
21991,36
21992,36
21993,36
21994,36
21995,36
21996,37
21997,37
21998,37
21999,37
22000,37
