position,coverage
26413,1928
26414,1916
26415,1915
26416,1915
26417,1907
26418,1912
26419,1913
26420,1909
26421,1904
26422,1903
26423,1904
26424,1914
26425,1911
26426,1907
26427,1906
26428,1907
26429,1895
26430,1900
26431,1900
26432,1904
26433,1904
26434,1897
26435,1894
26436,1889
26437,1886
26438,1887
26439,1888
26440,1895
26441,1902
26442,1900
26443,1905
26444,1905
26445,1908
26446,1903
26447,1906
26448,1904
26449,1906
26450,1898
26451,1903
26452,1900
26453,1892
26454,1886
26455,1890
26456,1883
26457,1881
26458,1878
26459,1872
26460,1871
26461,1870
26462,1881
26463,1881
26464,1874
26465,1883
26466,1889
26467,1887
26468,1891
26469,1893
26470,1895
26471,1891
26472,1892
26473,1890
26474,1884
26475,1884
26476,1881
26477,1881
26478,1882
26479,1891
26480,1896
26481,1899
26482,1900
26483,1901
26484,1904
26485,1904
26486,1902
26487,1903
26488,1902
26489,1899
26490,1907
26491,1908
26492,1907
26493,1908
26494,1908
26495,1913
26496,1924
26497,1920
26498,1922
26499,1930
26500,1946
26501,1947
26502,1954
26503,1959
26504,1963
26505,1964
26506,1976
26507,1980
26508,1983
26509,1992
26510,1980
26511,1973
26512,1968
26513,1961
26514,1952
26515,1941
26516,1937
26517,1929
26518,1922
26519,1917
26520,1912
26521,1903
26522,1892
26523,1884
26524,1874
26525,1863
26526,1855
26527,1844
26528,1834
26529,1825
26530,1821
26531,1818
26532,1811
26533,1804
26534,1795
26535,1789
26536,1780
26537,1771
26538,1762
26539,1750
26540,1740
26541,1729
26542,1715
26543,1708
26544,1698
26545,1684
26546,1678
26547,1665
26548,1657
26549,1640
26550,1630
26551,1619
26552,1611
26553,1602
26554,1586
26555,1581
26556,1573
26557,1569
26558,1567
26559,1561
26560,1547
26561,1538
26562,1532
26563,1527
26564,1547
26565,1567
26566,1581
26567,1594
26568,1605
26569,1617
26570,1622
26571,1634
26572,1640
26573,1652
26574,1659
26575,1664
26576,1671
26577,1677
26578,1693
26579,1704
26580,1703
26581,1716
26582,1716
26583,1728
26584,1724
26585,1732
26586,1745
26587,1753
26588,1766
26589,1772
26590,1780
26591,1788
26592,1830
26593,1868
26594,1893
26595,1912
26596,1940
26597,1972
26598,2006
26599,2039
26600,2073
26601,2102
26602,2123
26603,2153
26604,2181
26605,2211
26606,2223
26607,2249
26608,2265
26609,2294
26610,2318
26611,2354
26612,2369
26613,2400
26614,2432
26615,2463
26616,2490
26617,2505
26618,2527
26619,2550
26620,2548
26621,2560
26622,2574
26623,2586
26624,2607
26625,2623
26626,2669
26627,2678
26628,2696
26629,2715
26630,2733
26631,2749
26632,2754
26633,2775
26634,2788
26635,2795
26636,2807
26637,2826
26638,2830
26639,2842
26640,2853
26641,2856
26642,2872
26643,2878
26644,2879
26645,2885
26646,2905
26647,2899
26648,2904
26649,2922
26650,2926
26651,2935
26652,2945
26653,2961
26654,2975
26655,2984
26656,2991
26657,2989
26658,3005
26659,3015
26660,3015
26661,3046
26662,3074
26663,3106
26664,3128
26665,3145
26666,3173
26667,3211
26668,3234
26669,3260
26670,3290
26671,3311
26672,3335
26673,3365
26674,3391
26675,3415
26676,3445
26677,3474
26678,3490
26679,3516
26680,3534
26681,3563
26682,3570
26683,3592
26684,3610
26685,3644
26686,3661
26687,3687
26688,3715
26689,3732
26690,3758
26691,3777
26692,3797
26693,3813
26694,3831
26695,3860
26696,3882
26697,3897
26698,3915
26699,3934
26700,3960
26701,3984
26702,4004
26703,4035
26704,4052
26705,4076
26706,4092
26707,4114
26708,4133
26709,4155
26710,4172
26711,4195
26712,4214
26713,4229
26714,4248
26715,4244
26716,4238
26717,4249
26718,4253
26719,4256
26720,4260
26721,4269
26722,4278
26723,4282
26724,4285
26725,4280
26726,4288
26727,4298
26728,4308
26729,4315
26730,4320
26731,4327
26732,4333
26733,4335
26734,4343
26735,4355
26736,4359
26737,4358
26738,4369
26739,4367
26740,4374
26741,4374
26742,4380
26743,4369
26744,4364
26745,4354
26746,4344
26747,4337
26748,4344
26749,4340
26750,4334
26751,4323
26752,4331
26753,4330
26754,4325
26755,4323
26756,4323
26757,4318
26758,4322
26759,4327
26760,4316
26761,4313
26762,4317
26763,4317
26764,4307
26765,4307
26766,4306
26767,4300
26768,4296
26769,4287
26770,4275
26771,4276
26772,4275
26773,4285
26774,4287
26775,4287
26776,4285
26777,4275
26778,4282
26779,4277
26780,4281
26781,4287
26782,4286
26783,4283
26784,4280
26785,4286
26786,4298
26787,4305
26788,4309
26789,4317
26790,4324
26791,4330
26792,4331
26793,4324
26794,4326
26795,4330
26796,4332
26797,4340
26798,4345
26799,4344
26800,4332
26801,4336
26802,4332
26803,4335
26804,4340
26805,4348
26806,4347
26807,4339
26808,4344
26809,4345
26810,4352
26811,4351
26812,4356
26813,4361
26814,4366
26815,4371
26816,4363
26817,4364
26818,4362
26819,4381
26820,4390
26821,4392
26822,4389
26823,4389
26824,4407
26825,4410
26826,4423
26827,4433
26828,4441
26829,4436
26830,4427
26831,4426
26832,4420
26833,4415
26834,4405
26835,4405
26836,4409
26837,4411
26838,4415
26839,4415
26840,4398
26841,4381
26842,4368
26843,4355
26844,4339
26845,4317
26846,4299
26847,4286
26848,4269
26849,4245
26850,4223
26851,4201
26852,4189
26853,4170
26854,4149
26855,4131
26856,4107
26857,4085
26858,4072
26859,4053
26860,4032
26861,4010
26862,3990
26863,3966
26864,3940
26865,3920
26866,3899
26867,3882
26868,3868
26869,3844
26870,3826
26871,3805
26872,3781
26873,3794
26874,3833
26875,3837
26876,3838
26877,3847
26878,3857
26879,3861
26880,3880
26881,3911
26882,3926
26883,3949
26884,3961
26885,3970
26886,3984
26887,3995
26888,3999
26889,4015
26890,4028
26891,4025
26892,4033
26893,4030
26894,4034
26895,4051
26896,4069
26897,4083
26898,4081
26899,4089
26900,4076
26901,4080
26902,4082
26903,4088
26904,4096
26905,4080
26906,4085
26907,4075
26908,4100
26909,4098
26910,4093
26911,4100
26912,4093
26913,4070
26914,4077
26915,4095
26916,4088
26917,4091
26918,4079
26919,4085
26920,4074
26921,4080
26922,4086
26923,4081
26924,4082
26925,4078
26926,4087
26927,4076
26928,4071
26929,4054
26930,4059
26931,4044
26932,4026
26933,4015
26934,4006
26935,3989
26936,3992
26937,3980
26938,3972
26939,3977
26940,3965
26941,3952
26942,3935
26943,3933
26944,3922
26945,3894
26946,3879
26947,3865
26948,3838
26949,3822
26950,3798
26951,3783
26952,3772
26953,3771
26954,3760
26955,3741
26956,3728
26957,3704
26958,3685
26959,3671
26960,3648
26961,3623
26962,3600
26963,3582
26964,3556
26965,3513
26966,3502
26967,3475
26968,3489
26969,3474
26970,3454
26971,3436
26972,3410
26973,3386
26974,3371
26975,3335
26976,3308
26977,3274
26978,3241
26979,3223
26980,3215
26981,3220
26982,3205
26983,3207
26984,3203
26985,3190
26986,3160
26987,3150
26988,3129
26989,3122
26990,3109
26991,3124
26992,3145
26993,3165
26994,3173
26995,3190
26996,3204
26997,3219
26998,3224
26999,3234
27000,3247
27001,3266
27002,3285
27003,3300
27004,3310
27005,3330
27006,3341
27007,3358
27008,3369
27009,3389
27010,3408
27011,3420
27012,3435
27013,3452
27014,3466
27015,3472
27016,3479
27017,3492
27018,3505
27019,3511
27020,3522
27021,3535
27022,3547
27023,3555
27024,3538
27025,3528
27026,3522
27027,3525
27028,3517
27029,3517
27030,3516
27031,3516
27032,3511
27033,3508
27034,3507
27035,3502
27036,3499
27037,3498
27038,3495
27039,3484
27040,3482
27041,3484
27042,3487
27043,3488
27044,3493
27045,3493
27046,3482
27047,3476
27048,3467
27049,3468
27050,3459
27051,3457
27052,3454
27053,3468
27054,3468
27055,3465
27056,3467
27057,3468
27058,3468
27059,3461
27060,3455
27061,3457
27062,3461
27063,3454
27064,3455
27065,3456
27066,3451
27067,3453
27068,3452
27069,3450
27070,3450
27071,3451
27072,3448
27073,3448
27074,3444
27075,3440
27076,3434
27077,3426
27078,3429
27079,3430
27080,3432
27081,3432
27082,3439
27083,3438
27084,3434
27085,3439
27086,3442
27087,3444
27088,3447
27089,3447
27090,3446
27091,3454
27092,3456
27093,3461
27094,3459
27095,3466
27096,3468
27097,3467
27098,3464
27099,3473
27100,3462
27101,3460
27102,3448
27103,3443
27104,3439
27105,3435
27106,3426
27107,3418
27108,3414
27109,3405
27110,3399
27111,3392
27112,3385
27113,3377
27114,3377
27115,3369
27116,3360
27117,3354
27118,3344
27119,3337
27120,3325
27121,3317
27122,3309
27123,3300
27124,3295
27125,3285
27126,3273
27127,3267
27128,3252
27129,3246
27130,3240
27131,3246
27132,3232
27133,3215
27134,3201
27135,3184
27136,3171
27137,3153
27138,3131
27139,3111
27140,3097
27141,3082
27142,3068
27143,3054
27144,3042
27145,3020
27146,3000
27147,2986
27148,2980
27149,2963
27150,2950
27151,2928
27152,2928
27153,2919
27154,2923
27155,2909
27156,2905
27157,2893
27158,2885
27159,2886
27160,2880
27161,2867
27162,2860
27163,2846
27164,2839
27165,2831
27166,2820
27167,2816
27168,2800
27169,2793
27170,2791
27171,2778
27172,2768
27173,2771
27174,2753
27175,2747
27176,2738
27177,2739
27178,2731
27179,2721
27180,2704
27181,2690
27182,2678
27183,2664
27184,2653
27185,2643
27186,2622
27187,2610
27188,2593
27189,2580
27190,2564
27191,2542
27192,2521
27193,2501
27194,2489
27195,2460
27196,2444
27197,2427
27198,2405
27199,2363
27200,2345
27201,2333
27202,2328
27203,2329
27204,2301
27205,2286
27206,2273
27207,2257
27208,2231
27209,2211
27210,2187
27211,2160
27212,2155
27213,2137
27214,2118
27215,2094
27216,2060
27217,2043
27218,2020
27219,2011
27220,1983
27221,1961
27222,1944
27223,1918
27224,1892
27225,1879
27226,1862
27227,1842
27228,1823
27229,1809
27230,1786
27231,1762
27232,1739
27233,1715
27234,1692
27235,1665
27236,1631
27237,1605
27238,1565
27239,1548
27240,1526
27241,1515
27242,1503
27243,1472
27244,1451
27245,1427
27246,1393
27247,1370
27248,1347
27249,1314
27250,1285
27251,1287
27252,1278
27253,1276
27254,1265
27255,1260
27256,1254
27257,1251
27258,1255
27259,1247
27260,1248
27261,1240
27262,1227
27263,1225
27264,1226
27265,1215
27266,1214
27267,1210
27268,1197
27269,1196
27270,1191
27271,1179
27272,1175
27273,1173
27274,1172
27275,1159
27276,1153
27277,1149
27278,1143
27279,1138
27280,1121
27281,1104
27282,1086
27283,1088
27284,1093
27285,1097
27286,1101
27287,1115
27288,1121
27289,1127
27290,1130
27291,1139
27292,1147
27293,1151
27294,1156
27295,1162
27296,1167
27297,1178
27298,1186
27299,1189
27300,1192
27301,1197
27302,1201
27303,1197
27304,1192
27305,1183
27306,1179
27307,1180
27308,1174
27309,1177
27310,1179
27311,1176
27312,1174
27313,1173
27314,1171
27315,1169
27316,1172
27317,1170
27318,1170
27319,1172
27320,1164
27321,1157
27322,1155
27323,1153
27324,1151
27325,1153
27326,1153
27327,1153
27328,1151
27329,1146
27330,1148
27331,1142
27332,1141
27333,1144
27334,1141
27335,1138
27336,1138
27337,1136
27338,1143
27339,1146
27340,1150
27341,1149
27342,1151
27343,1153
27344,1153
27345,1158
27346,1158
27347,1158
27348,1155
27349,1153
27350,1148
27351,1155
27352,1158
27353,1157
27354,1156
27355,1162
27356,1162
27357,1160
27358,1161
27359,1166
27360,1171
27361,1168
27362,1164
27363,1167
27364,1163
27365,1166
27366,1161
27367,1162
27368,1163
27369,1164
27370,1168
27371,1165
27372,1167
27373,1168
27374,1169
27375,1171
27376,1167
27377,1163
27378,1161
27379,1166
27380,1169
27381,1172
27382,1174
27383,1176
27384,1177
27385,1176
27386,1176
27387,1181
27388,1184
27389,1183
27390,1180
27391,1180
27392,1185
27393,1185
27394,1188
27395,1192
27396,1188
27397,1193
27398,1190
27399,1193
27400,1193
27401,1195
27402,1198
27403,1194
27404,1190
27405,1189
27406,1196
27407,1202
27408,1209
27409,1204
27410,1200
27411,1195
27412,1193
27413,1189
27414,1187
27415,1183
27416,1178
27417,1173
27418,1168
27419,1162
27420,1157
27421,1153
27422,1149
27423,1148
27424,1142
27425,1140
27426,1130
27427,1124
27428,1121
27429,1120
27430,1118
27431,1110
27432,1106
27433,1100
27434,1093
27435,1085
27436,1082
27437,1076
27438,1072
27439,1064
27440,1063
27441,1056
27442,1049
27443,1040
27444,1033
27445,1028
27446,1022
27447,1029
27448,1042
27449,1055
27450,1078
27451,1086
27452,1091
27453,1107
27454,1113
27455,1108
27456,1120
27457,1133
27458,1140
27459,1143
27460,1150
27461,1160
27462,1163
27463,1165
27464,1175
27465,1181
27466,1190
27467,1192
27468,1198
27469,1206
27470,1216
27471,1220
27472,1210
27473,1212
27474,1221
27475,1232
27476,1234
27477,1249
27478,1250
27479,1255
27480,1260
27481,1256
27482,1256
27483,1261
27484,1259
27485,1267
27486,1268
27487,1273
27488,1267
27489,1263
27490,1265
27491,1270
27492,1273
27493,1286
27494,1284
27495,1283
27496,1283
27497,1285
27498,1276
27499,1271
27500,1271
27501,1279
27502,1282
27503,1282
27504,1284
27505,1285
27506,1287
27507,1286
27508,1283
27509,1290
27510,1293
27511,1287
27512,1283
27513,1286
27514,1282
27515,1286
27516,1289
27517,1292
27518,1291
27519,1292
27520,1295
27521,1292
27522,1291
27523,1287
27524,1286
27525,1280
27526,1278
27527,1282
27528,1283
27529,1283
27530,1280
27531,1284
27532,1274
27533,1265
27534,1258
27535,1252
27536,1242
27537,1244
27538,1243
27539,1249
27540,1247
27541,1244
27542,1247
27543,1248
27544,1246
27545,1246
27546,1241
27547,1240
27548,1232
27549,1228
27550,1226
27551,1224
27552,1222
27553,1217
27554,1215
27555,1219
27556,1223
27557,1208
27558,1197
27559,1184
27560,1189
27561,1194
27562,1199
27563,1204
27564,1209
27565,1215
27566,1221
27567,1224
27568,1228
27569,1237
27570,1243
27571,1249
27572,1260
27573,1263
27574,1270
27575,1277
27576,1287
27577,1290
27578,1297
27579,1302
27580,1307
27581,1311
27582,1316
27583,1320
27584,1324
27585,1332
27586,1338
27587,1349
27588,1357
27589,1362
27590,1365
27591,1370
27592,1375
27593,1378
27594,1384
27595,1391
27596,1395
27597,1402
27598,1402
27599,1394
27600,1388
27601,1374
27602,1370
27603,1366
27604,1362
27605,1358
27606,1355
27607,1349
27608,1347
27609,1351
27610,1352
27611,1351
27612,1350
27613,1349
27614,1348
27615,1349
27616,1350
27617,1360
27618,1359
27619,1360
27620,1349
27621,1352
27622,1354
27623,1358
27624,1353
27625,1355
27626,1353
27627,1354
27628,1351
27629,1356
27630,1345
27631,1347
27632,1347
27633,1354
27634,1359
27635,1360
27636,1361
27637,1361
27638,1364
27639,1367
27640,1369
27641,1367
27642,1364
27643,1356
27644,1350
27645,1347
27646,1346
27647,1345
27648,1346
27649,1348
27650,1347
27651,1347
27652,1347
27653,1347
27654,1349
27655,1350
27656,1349
27657,1344
27658,1342
27659,1341
27660,1344
27661,1347
27662,1343
27663,1347
27664,1349
27665,1354
27666,1352
27667,1345
27668,1350
27669,1351
27670,1355
27671,1360
27672,1363
27673,1365
27674,1365
27675,1363
27676,1366
27677,1370
27678,1377
27679,1378
27680,1378
27681,1381
27682,1384
27683,1384
27684,1379
27685,1379
27686,1381
27687,1393
27688,1398
27689,1397
27690,1401
27691,1403
27692,1409
27693,1408
27694,1408
27695,1406
27696,1411
27697,1414
27698,1417
27699,1426
27700,1450
27701,1465
27702,1479
27703,1495
27704,1503
27705,1511
27706,1521
27707,1524
27708,1523
27709,1520
27710,1525
27711,1531
27712,1544
27713,1550
27714,1548
27715,1558
27716,1563
27717,1564
27718,1565
27719,1573
27720,1570
27721,1569
27722,1580
27723,1580
27724,1583
27725,1591
27726,1593
27727,1597
27728,1607
27729,1599
27730,1598
27731,1599
27732,1607
27733,1610
27734,1605
27735,1614
27736,1617
27737,1620
27738,1625
27739,1621
27740,1629
27741,1627
27742,1626
27743,1627
27744,1624
27745,1620
27746,1615
27747,1614
27748,1609
27749,1601
27750,1599
27751,1599
27752,1599
27753,1594
27754,1588
27755,1593
27756,1586
27757,1585
27758,1578
27759,1576
27760,1578
27761,1574
27762,1573
27763,1570
27764,1563
27765,1560
27766,1556
27767,1552
27768,1547
27769,1547
27770,1543
27771,1546
27772,1542
27773,1542
27774,1536
27775,1535
27776,1536
27777,1531
27778,1524
27779,1517
27780,1511
27781,1503
27782,1497
27783,1497
27784,1487
27785,1484
27786,1486
27787,1481
27788,1483
27789,1483
27790,1482
27791,1478
27792,1472
27793,1467
27794,1465
27795,1463
27796,1460
27797,1455
27798,1448
27799,1446
27800,1437
27801,1433
27802,1420
27803,1413
27804,1408
27805,1402
27806,1391
27807,1391
27808,1390
27809,1388
27810,1387
27811,1378
27812,1371
27813,1371
27814,1358
27815,1345
27816,1329
27817,1322
27818,1320
27819,1316
27820,1310
27821,1301
27822,1291
27823,1283
27824,1274
27825,1265
27826,1257
27827,1249
27828,1234
27829,1226
27830,1223
27831,1216
27832,1208
27833,1194
27834,1182
27835,1167
27836,1161
27837,1155
27838,1138
27839,1124
27840,1116
27841,1100
27842,1090
27843,1078
27844,1074
27845,1068
27846,1061
27847,1046
27848,1031
27849,1026
27850,1014
27851,983
27852,963
27853,946
27854,924
27855,920
27856,916
27857,910
27858,906
27859,899
27860,899
27861,902
27862,903
27863,901
27864,907
27865,905
27866,906
27867,902
27868,903
27869,901
27870,897
27871,892
27872,894
27873,894
27874,893
27875,893
27876,889
27877,889
27878,891
27879,887
27880,888
27881,888
27882,889
27883,894
27884,892
27885,889
27886,887
27887,888
27888,879
27889,878
27890,882
27891,881
27892,884
27893,885
27894,890
27895,889
27896,890
27897,892
27898,894
27899,893
27900,891
27901,889
27902,888
27903,887
27904,890
27905,890
27906,891
27907,892
27908,898
27909,898
27910,898
27911,892
27912,891
27913,894
27914,894
27915,892
27916,891
27917,892
27918,891
27919,895
27920,895
27921,897
27922,892
27923,893
27924,895
27925,901
27926,902
27927,900
27928,900
27929,900
27930,901
27931,904
27932,910
27933,909
27934,917
27935,920
27936,922
27937,922
27938,924
27939,925
27940,926
27941,927
27942,928
27943,932
27944,933
27945,932
27946,929
27947,931
27948,928
27949,934
27950,939
27951,942
27952,948
27953,942
27954,938
27955,936
27956,931
27957,927
27958,925
27959,923
27960,918
27961,914
27962,906
27963,894
27964,891
27965,889
27966,885
27967,884
27968,878
27969,873
27970,868
27971,866
27972,862
27973,858
27974,856
27975,852
27976,847
27977,846
27978,842
27979,838
27980,835
27981,830
27982,828
27983,822
27984,815
27985,805
27986,803
27987,800
27988,797
27989,793
27990,788
27991,786
27992,782
27993,778
27994,771
27995,766
27996,770
27997,774
27998,774
27999,771
28000,774
28001,780
28002,780
28003,779
28004,777
28005,778
28006,777
28007,777
28008,780
28009,789
28010,789
28011,784
28012,794
28013,800
28014,800
28015,800
28016,799
28017,798
28018,801
28019,797
28020,794
28021,795
28022,798
28023,790
28024,792
28025,793
28026,791
28027,788
28028,785
28029,790
28030,786
28031,780
28032,778
28033,772
28034,767
28035,765
28036,764
28037,770
28038,764
28039,767
28040,768
28041,768
28042,762
28043,756
28044,761
28045,759
28046,754
28047,751
28048,749
28049,747
28050,753
28051,754
28052,753
28053,751
28054,748
28055,748
28056,750
28057,752
28058,751
28059,749
28060,748
28061,747
28062,747
28063,745
28064,744
28065,738
28066,733
28067,733
28068,732
28069,729
28070,729
28071,722
28072,716
28073,716
28074,719
28075,710
28076,701
28077,695
28078,692
28079,693
28080,693
28081,691
28082,683
28083,676
28084,677
28085,669
28086,667
28087,659
28088,652
28089,642
28090,635
28091,627
28092,613
28093,606
28094,604
28095,599
28096,597
28097,593
28098,583
28099,585
28100,581
28101,575
28102,566
28103,562
28104,563
28105,564
28106,565
28107,571
28108,574
