position,coverage
25348,31
25349,31
25350,34
25351,34
25352,36
25353,37
25354,37
25355,37
25356,36
25357,37
25358,37
25359,37
25360,36
25361,36
25362,36
25363,37
25364,38
25365,38
25366,38
25367,38
25368,40
25369,41
25370,44
25371,47
25372,48
25373,49
25374,49
25375,48
25376,49
25377,49
25378,49
25379,49
25380,48
25381,48
25382,48
25383,48
25384,48
25385,47
25386,48
25387,49
25388,50
25389,51
25390,51
25391,51
25392,51
25393,52
25394,53
25395,53
25396,53
25397,53
25398,53
25399,53
25400,54
25401,54
25402,54
25403,53
25404,53
25405,53
25406,54
25407,54
25408,55
25409,55
25410,53
25411,53
25412,54
25413,54
25414,54
25415,55
25416,56
25417,55
25418,54
25419,54
25420,54
25421,55
25422,55
25423,55
25424,55
25425,55
25426,55
25427,55
25428,55
25429,55
25430,57
25431,57
25432,57
25433,57
25434,57
25435,56
25436,55
25437,54
25438,54
25439,54
25440,54
25441,55
25442,54
25443,53
25444,53
25445,53
25446,53
25447,52
25448,52
25449,51
25450,51
25451,51
25452,51
25453,50
25454,50
25455,51
25456,51
25457,51
25458,52
25459,52
25460,52
25461,52
25462,52
25463,52
25464,52
25465,52
25466,52
25467,52
25468,52
25469,52
25470,52
25471,52
25472,52
25473,52
25474,52
25475,52
25476,52
25477,52
25478,52
25479,52
25480,52
25481,52
25482,52
25483,52
25484,52
25485,52
25486,52
25487,52
25488,52
25489,52
25490,52
25491,52
25492,52
25493,52
25494,52
25495,52
25496,52
25497,52
25498,52
25499,52
25500,52
25501,52
25502,52
25503,52
25504,52
25505,52
25506,52
25507,52
25508,52
25509,52
25510,52
25511,52
25512,52
25513,52
25514,52
25515,52
25516,52
25517,52
25518,52
25519,52
25520,52
25521,52
25522,52
25523,52
25524,52
25525,52
25526,52
25527,52
25528,52
25529,52
25530,52
25531,52
25532,52
25533,52
25534,52
25535,52
25536,52
25537,52
25538,52
25539,52
25540,52
25541,52
25542,52
25543,52
25544,52
25545,52
25546,52
25547,52
25548,52
25549,52
25550,52
25551,52
25552,52
25553,52
25554,52
25555,52
25556,52
25557,52
25558,52
25559,52
25560,52
25561,52
25562,52
25563,52
25564,52
25565,52
25566,52
25567,52
25568,52
25569,52
25570,52
25571,52
25572,52
25573,52
25574,52
25575,52
25576,52
25577,52
25578,52
25579,52
25580,52
25581,52
25582,52
25583,52
25584,52
25585,52
25586,52
25587,52
25588,52
25589,52
25590,52
25591,52
25592,52
25593,52
25594,52
25595,52
25596,52
25597,52
25598,52
25599,52
25600,52
25601,52
25602,52
25603,52
25604,52
25605,52
25606,52
25607,52
25608,51
25609,51
25610,51
25611,51
25612,51
25613,51
25614,51
25615,51
25616,51
25617,51
25618,51
25619,51
25620,51
25621,51
25622,50
25623,50
25624,49
25625,49
25626,49
25627,49
25628,49
25629,49
25630,49
25631,49
25632,49
25633,48
25634,47
25635,47
25636,47
25637,47
25638,46
25639,46
25640,45
25641,45
25642,45
25643,45
25644,45
25645,47
25646,46
25647,47
25648,47
25649,50
25650,50
25651,51
25652,53
25653,53
25654,55
25655,54
25656,54
25657,54
25658,54
25659,54
25660,53
25661,54
25662,55
25663,55
25664,55
25665,55
25666,55
25667,55
25668,55
25669,56
25670,57
25671,57
25672,58
25673,61
25674,61
25675,61
25676,60
25677,62
25678,62
25679,61
25680,61
25681,61
25682,60
25683,60
25684,59
25685,59
25686,59
25687,60
25688,61
25689,61
25690,62
25691,64
25692,65
25693,65
25694,67
25695,67
25696,67
25697,68
25698,69
25699,70
25700,69
25701,70
25702,69
25703,69
25704,68
25705,67
25706,66
25707,65
25708,68
25709,69
25710,69
25711,72
25712,71
25713,72
25714,71
25715,70
25716,70
25717,69
25718,67
25719,67
25720,67
25721,64
25722,62
25723,62
25724,61
25725,61
25726,60
25727,60
25728,60
25729,59
25730,58
25731,57
25732,56
25733,56
25734,56
25735,57
25736,56
25737,56
25738,56
25739,57
25740,57
25741,57
25742,58
25743,58
25744,58
25745,60
25746,60
25747,60
25748,60
25749,61
25750,61
25751,61
25752,61
25753,61
25754,62
25755,62
25756,63
25757,63
25758,63
25759,63
25760,63
25761,63
25762,64
25763,64
25764,64
25765,66
25766,66
25767,66
25768,66
25769,66
25770,67
25771,67
25772,67
25773,67
25774,67
25775,67
25776,67
25777,67
25778,67
25779,67
25780,67
25781,68
25782,68
25783,68
25784,68
25785,68
25786,68
25787,68
25788,68
25789,68
25790,69
25791,69
25792,69
25793,69
25794,69
25795,69
25796,69
25797,69
25798,69
25799,69
25800,69
25801,69
25802,69
25803,69
25804,69
25805,69
25806,69
25807,69
25808,69
25809,69
25810,69
25811,69
25812,69
25813,69
25814,69
25815,69
25816,69
25817,69
25818,69
25819,69
25820,69
25821,69
25822,69
25823,69
25824,69
25825,69
25826,69
25827,69
25828,69
25829,69
25830,69
25831,69
25832,69
25833,69
25834,69
25835,69
25836,69
25837,69
25838,69
25839,69
25840,69
25841,69
25842,69
25843,69
25844,69
25845,69
25846,69
25847,69
25848,69
25849,69
25850,69
25851,69
25852,69
25853,69
25854,69
25855,69
25856,69
25857,69
25858,69
25859,69
25860,69
25861,69
25862,69
25863,69
25864,69
25865,69
25866,69
25867,69
25868,69
25869,69
25870,69
25871,69
25872,69
25873,69
25874,69
25875,69
25876,69
25877,69
25878,69
25879,69
25880,69
25881,69
25882,69
25883,69
25884,69
25885,69
25886,69
25887,69
25888,69
25889,69
25890,69
25891,69
25892,69
25893,69
25894,69
25895,69
25896,69
25897,69
25898,69
25899,69
25900,69
25901,69
25902,69
25903,69
25904,69
25905,69
25906,69
25907,69
25908,69
25909,69
25910,69
25911,68
25912,68
25913,68
25914,68
25915,68
25916,68
25917,68
25918,68
25919,68
25920,68
25921,68
25922,68
25923,68
25924,66
25925,66
25926,66
25927,66
25928,66
25929,66
25930,66
25931,65
25932,65
25933,65
25934,65
25935,64
25936,64
25937,63
25938,63
25939,63
25940,63
25941,63
25942,63
25943,63
25944,62
25945,62
25946,62
25947,61
25948,61
25949,61
25950,61
25951,60
25952,60
25953,60
25954,60
25955,60
25956,60
25957,60
25958,60
25959,61
25960,62
25961,61
25962,60
25963,60
25964,60
25965,60
25966,60
25967,60
25968,60
25969,59
25970,59
25971,60
25972,58
25973,58
25974,58
25975,57
25976,57
25977,57
25978,57
25979,57
25980,57
25981,58
25982,58
25983,59
25984,58
25985,58
25986,57
25987,55
25988,54
25989,52
25990,54
25991,53
25992,53
25993,52
25994,53
25995,50
25996,49
25997,48
25998,48
25999,46
26000,46
26001,45
26002,46
26003,45
26004,44
26005,44
26006,44
26007,43
26008,42
26009,43
26010,42
26011,42
26012,41
26013,38
26014,38
26015,37
26016,37
26017,37
26018,36
26019,36
26020,36
26021,37
26022,37
26023,37
26024,37
26025,34
26026,33
26027,32
26028,30
26029,29
26030,29
26031,29
26032,29
26033,27
26034,27
26035,28
26036,27
26037,27
26038,27
26039,26
26040,25
26041,25
26042,25
26043,24
26044,23
26045,23
26046,23
26047,22
26048,21
26049,20
26050,20
26051,20
26052,20
26053,20
26054,20
26055,20
26056,20
26057,20
26058,20
26059,20
26060,20
26061,21
26062,22
26063,22
26064,22
26065,22
26066,22
26067,23
26068,23
26069,23
26070,23
26071,23
26072,24
26073,24
26074,24
26075,24
26076,24
26077,24
26078,24
26079,24
26080,24
26081,24
26082,24
26083,24
26084,24
26085,24
26086,24
26087,24
26088,24
26089,24
26090,24
26091,24
26092,24
26093,24
26094,24
26095,24
26096,24
26097,24
26098,24
26099,24
26100,24
26101,24
26102,24
26103,24
26104,24
26105,24
26106,24
26107,24
26108,24
26109,24
26110,24
26111,24
26112,24
26113,24
26114,24
26115,24
26116,24
26117,24
26118,24
26119,24
26120,24
26121,24
26122,24
26123,24
26124,24
26125,24
26126,24
26127,24
26128,24
26129,24
26130,24
26131,24
26132,24
26133,24
26134,24
26135,24
26136,24
26137,24
26138,24
26139,24
26140,24
26141,24
26142,24
26143,24
26144,24
26145,24
26146,24
26147,24
26148,24
26149,24
26150,24
26151,24
26152,24
26153,24
26154,24
26155,24
26156,24
26157,24
26158,24
26159,24
26160,24
26161,24
26162,24
26163,24
26164,24
26165,24
26166,24
26167,24
26168,24
26169,24
26170,24
26171,24
26172,24
26173,24
26174,24
26175,24
26176,24
26177,24
26178,24
26179,24
26180,24
26181,24
26182,24
26183,24
26184,24
26185,24
26186,24
26187,24
26188,24
26189,24
26190,24
26191,24
26192,24
26193,24
26194,24
26195,24
26196,24
26197,24
26198,24
26199,24
26200,24
26201,24
26202,24
26203,24
26204,24
26205,24
26206,24
26207,24
26208,24
26209,24
26210,24
26211,24
26212,24
26213,24
26214,24
26215,24
26216,24
26217,24
26218,24
26219,24
26220,24
26221,24
26222,24
26223,24
26224,24
26225,24
26226,24
26227,24
26228,24
26229,23
26230,23
26231,23
26232,23
26233,23
26234,23
26235,23
26236,23
26237,23
26238,23
26239,23
26240,23
26241,23
26242,24
26243,24
26244,24
26245,24
26246,24
26247,24
26248,23
26249,23
26250,23
26251,23
26252,23
26253,23
26254,23
26255,26
26256,27
26257,27
26258,31
26259,32
26260,32
26261,34
26262,33
26263,35
26264,36
26265,36
26266,37
26267,38
26268,38
26269,40
26270,40
26271,42
26272,42
26273,41
26274,42
26275,45
26276,44
26277,46
26278,49
26279,49
26280,50
26281,50
26282,51
26283,53
26284,54
26285,53
26286,56
26287,57
26288,59
26289,63
26290,63
26291,67
26292,69
26293,72
26294,74
26295,74
26296,75
26297,77
26298,78
26299,77
26300,78
26301,79
26302,80
26303,80
26304,83
26305,84
26306,85
26307,86
26308,85
26309,84
26310,85
26311,86
26312,86
26313,86
26314,86
26315,86
26316,86
26317,86
26318,85
26319,84
26320,85
26321,86
26322,85
26323,86
26324,86
26325,87
26326,88
26327,88
26328,90
26329,90
26330,90
26331,90
26332,90
26333,90
26334,90
26335,90
26336,92
26337,92
26338,92
26339,94
26340,94
26341,95
26342,96
26343,96
26344,96
26345,96
26346,96
26347,96
26348,94
26349,94
26350,94
26351,94
26352,94
26353,94
26354,95
26355,95
26356,95
26357,94
26358,93
26359,93
26360,93
26361,94
26362,94
26363,94
26364,95
26365,96
26366,96
26367,97
26368,99
26369,99
26370,99
26371,100
26372,100
26373,100
26374,100
26375,101
26376,101
26377,101
26378,101
26379,101
26380,101
26381,101
26382,101
26383,101
26384,102
26385,102
26386,103
26387,103
26388,103
26389,103
26390,103
26391,103
26392,103
26393,103
26394,104
26395,105
26396,105
26397,105
26398,105
26399,105
26400,105
26401,105
26402,105
26403,105
26404,105
26405,105
26406,105
26407,105
26408,105
26409,105
26410,105
26411,105
26412,105
26413,105
26414,105
26415,105
26416,105
26417,105
26418,105
26419,105
26420,105
26421,105
26422,105
26423,105
26424,105
26425,105
26426,105
26427,105
26428,105
26429,105
26430,105
26431,105
26432,105
26433,105
26434,105
26435,105
26436,105
26437,105
26438,105
26439,105
26440,105
26441,105
26442,105
26443,105
26444,105
26445,105
26446,105
26447,105
26448,105
26449,105
26450,105
26451,105
26452,105
26453,105
26454,105
26455,105
26456,105
26457,105
26458,105
26459,105
26460,105
26461,105
26462,105
26463,105
26464,105
26465,105
26466,105
26467,105
26468,105
26469,105
26470,105
26471,105
26472,105
26473,105
26474,105
26475,105
26476,105
26477,105
26478,105
26479,105
26480,105
26481,105
26482,105
26483,105
26484,105
26485,105
26486,105
26487,105
26488,105
26489,105
26490,105
26491,105
26492,105
26493,105
26494,105
26495,105
26496,105
26497,105
26498,105
26499,105
26500,105
26501,105
26502,105
26503,105
26504,105
26505,105
26506,105
26507,105
26508,105
26509,105
26510,105
26511,105
26512,105
26513,105
26514,104
26515,104
26516,103
26517,103
26518,103
26519,103
26520,103
26521,103
26522,103
26523,103
26524,102
26525,102
26526,102
26527,100
26528,100
26529,100
26530,100
26531,99
26532,99
26533,99
26534,98
26535,97
26536,97
26537,97
26538,96
26539,96
26540,96
26541,95
26542,95
26543,94
26544,94
26545,93
26546,92
26547,91
26548,91
26549,91
26550,91
26551,91
26552,89
26553,86
26554,85
26555,85
26556,85
26557,85
26558,84
26559,84
26560,83
26561,82
26562,80
26563,78
26564,77
26565,77
26566,78
26567,79
26568,79
26569,80
26570,79
26571,78
26572,79
26573,79
26574,81
26575,81
26576,79
26577,79
26578,78
26579,78
26580,78
26581,79
26582,81
26583,82
26584,82
26585,84
26586,84
26587,86
26588,86
26589,88
26590,89
26591,87
26592,89
26593,88
26594,89
26595,90
26596,91
26597,88
26598,88
26599,88
26600,89
26601,89
26602,90
26603,93
26604,95
26605,97
26606,97
26607,97
26608,99
26609,99
26610,100
26611,100
26612,102
26613,105
26614,105
26615,104
26616,106
26617,107
26618,106
26619,108
26620,107
26621,111
26622,112
26623,111
26624,111
26625,111
26626,113
26627,115
26628,116
26629,117
26630,119
26631,117
26632,117
26633,116
26634,115
26635,115
26636,116
26637,115
26638,115
26639,115
26640,115
26641,114
26642,115
26643,114
26644,114
26645,112
26646,111
26647,110
26648,109
26649,109
26650,108
26651,112
26652,112
26653,108
26654,108
26655,108
26656,110
26657,111
26658,110
26659,109
26660,109
26661,110
26662,111
26663,112
26664,113
26665,113
26666,113
26667,114
26668,114
26669,115
26670,115
26671,116
26672,116
26673,116
26674,116
26675,117
26676,117
26677,117
26678,118
26679,118
26680,118
26681,119
26682,119
26683,120
26684,120
26685,120
26686,122
26687,122
26688,122
26689,122
26690,122
26691,122
26692,123
26693,124
26694,124
26695,124
26696,125
26697,125
26698,125
26699,126
26700,126
26701,126
26702,126
26703,126
26704,126
26705,127
26706,127
26707,127
26708,128
26709,128
26710,128
26711,128
26712,128
26713,128
26714,128
26715,128
26716,128
26717,128
26718,128
26719,128
26720,128
26721,129
26722,129
26723,129
26724,129
26725,129
26726,129
26727,129
26728,129
26729,129
26730,129
26731,129
26732,129
26733,129
26734,129
26735,129
26736,129
26737,129
26738,129
26739,129
26740,129
26741,129
26742,129
26743,129
26744,129
26745,129
26746,129
26747,129
26748,129
26749,129
26750,129
26751,129
26752,129
26753,129
26754,129
26755,129
26756,129
26757,129
26758,129
26759,129
26760,129
26761,129
26762,129
26763,129
26764,129
26765,129
26766,129
26767,129
26768,129
26769,129
26770,129
26771,129
26772,129
26773,129
26774,129
26775,129
26776,129
26777,129
26778,129
26779,129
26780,129
26781,129
26782,129
26783,129
26784,129
26785,129
26786,129
26787,129
26788,129
26789,129
26790,129
26791,129
26792,129
26793,129
26794,129
26795,129
26796,129
26797,129
26798,129
26799,129
26800,129
26801,129
26802,129
26803,129
26804,129
26805,129
26806,129
26807,129
26808,129
26809,129
26810,129
26811,129
26812,129
26813,129
26814,129
26815,129
26816,129
26817,129
26818,129
26819,129
26820,129
26821,129
26822,129
26823,129
26824,129
26825,129
26826,129
26827,129
26828,129
26829,129
26830,129
26831,129
26832,129
26833,129
26834,129
26835,129
26836,129
26837,129
26838,129
26839,129
26840,129
26841,129
26842,129
26843,129
26844,129
26845,129
26846,127
26847,127
26848,127
26849,127
26850,126
26851,126
26852,126
26853,125
26854,124
26855,124
26856,123
26857,123
26858,122
26859,122
26860,122
26861,121
26862,121
26863,121
26864,121
26865,119
26866,119
26867,119
26868,119
26869,118
26870,115
26871,115
26872,115
26873,114
26874,114
26875,114
26876,113
26877,113
26878,113
26879,115
26880,114
26881,116
26882,117
26883,118
26884,118
26885,118
26886,117
26887,116
26888,115
26889,114
26890,114
26891,115
26892,115
26893,116
26894,115
26895,115
26896,113
26897,112
26898,112
26899,114
26900,115
26901,114
26902,113
26903,110
26904,109
26905,108
26906,108
26907,110
26908,111
26909,111
26910,109
26911,106
26912,106
26913,105
26914,106
26915,108
26916,108
26917,109
26918,109
26919,109
26920,108
26921,108
26922,108
26923,109
26924,107
26925,105
26926,104
26927,102
26928,101
26929,100
26930,101
26931,101
26932,100
26933,101
26934,101
26935,99
26936,98
26937,99
26938,97
26939,97
26940,96
26941,94
26942,96
26943,94
26944,94
26945,94
26946,93
26947,92
26948,91
26949,92
26950,92
26951,91
26952,91
26953,92
26954,92
26955,87
26956,85
26957,85
26958,79
26959,79
26960,77
26961,78
26962,78
26963,76
26964,75
26965,74
26966,73
26967,72
26968,70
26969,69
26970,68
26971,66
26972,64
26973,65
26974,64
26975,60
26976,59
26977,59
26978,59
26979,59
26980,57
26981,56
26982,56
26983,56
26984,57
26985,57
26986,56
26987,56
26988,56
26989,56
26990,55
26991,55
26992,55
26993,55
26994,55
26995,55
26996,55
26997,55
26998,55
26999,56
27000,56
27001,57
27002,57
27003,57
27004,57
27005,58
27006,58
27007,58
27008,58
27009,58
27010,58
27011,58
27012,58
27013,58
27014,58
27015,58
27016,58
27017,58
27018,58
27019,58
27020,58
27021,58
27022,58
27023,58
27024,58
27025,58
27026,58
27027,58
27028,58
27029,58
27030,58
27031,58
27032,58
27033,58
27034,58
27035,58
27036,58
27037,58
27038,58
27039,58
27040,58
27041,58
27042,58
27043,58
27044,58
27045,58
27046,58
27047,58
27048,58
27049,58
27050,58
27051,58
27052,58
27053,58
27054,58
27055,58
27056,58
27057,58
27058,58
27059,58
27060,58
27061,58
27062,58
27063,58
27064,58
27065,58
27066,58
27067,58
27068,58
27069,58
27070,58
27071,58
27072,58
27073,58
27074,58
27075,58
27076,58
27077,58
27078,58
27079,58
27080,58
27081,58
27082,58
27083,58
27084,58
27085,58
27086,58
27087,58
27088,58
27089,58
27090,58
27091,58
27092,58
27093,58
27094,58
27095,58
27096,58
27097,58
27098,58
27099,58
27100,58
27101,58
27102,58
27103,58
27104,58
27105,58
27106,58
27107,58
27108,58
27109,58
27110,58
27111,58
27112,58
27113,58
27114,58
27115,58
27116,58
27117,58
27118,58
27119,58
27120,58
27121,58
27122,58
27123,58
27124,58
27125,58
27126,58
27127,58
27128,58
27129,58
27130,58
27131,57
27132,57
27133,57
27134,57
27135,57
27136,57
27137,57
27138,57
27139,57
27140,57
27141,57
27142,56
27143,56
27144,56
27145,56
27146,56
27147,56
27148,56
27149,56
27150,55
27151,55
27152,57
27153,58
27154,58
27155,59
27156,60
27157,60
27158,60
27159,60
27160,60
27161,60
27162,60
27163,60
27164,61
27165,61
27166,61
27167,61
27168,62
27169,62
27170,61
27171,63
27172,63
27173,63
27174,62
27175,62
27176,63
27177,63
27178,66
27179,66
27180,67
27181,66
27182,66
27183,66
27184,68
27185,68
27186,66
27187,69
27188,69
27189,69
27190,69
27191,71
27192,70
27193,71
27194,72
27195,72
27196,71
27197,71
27198,70
27199,67
27200,67
27201,67
27202,68
27203,68
27204,68
27205,69
27206,69
27207,70
27208,69
27209,69
27210,70
27211,70
27212,69
27213,71
27214,70
27215,70
27216,69
27217,69
27218,68
27219,68
27220,67
27221,65
27222,64
27223,64
27224,65
27225,65
27226,65
27227,65
27228,63
27229,62
27230,63
27231,63
27232,62
27233,61
27234,60
27235,59
27236,58
27237,58
27238,59
27239,59
27240,58
27241,59
27242,59
27243,58
27244,60
27245,60
27246,59
27247,58
27248,57
27249,57
27250,54
27251,54
27252,54
27253,54
27254,55
27255,56
27256,55
27257,55
27258,55
27259,55
27260,56
27261,56
27262,55
27263,55
27264,54
27265,53
27266,53
27267,49
27268,49
27269,49
27270,49
27271,49
27272,49
27273,49
27274,49
27275,49
27276,49
27277,48
27278,47
27279,48
27280,48
27281,48
27282,47
27283,47
27284,47
27285,47
27286,47
27287,47
27288,47
27289,47
27290,47
27291,47
27292,47
27293,47
27294,47
27295,47
27296,47
27297,47
27298,47
27299,47
27300,47
27301,47
27302,47
27303,47
27304,47
27305,47
27306,47
27307,47
27308,47
27309,47
27310,47
27311,47
27312,47
27313,47
27314,47
27315,47
27316,47
27317,47
27318,47
27319,47
27320,47
27321,47
27322,47
27323,47
27324,47
27325,47
27326,47
27327,47
27328,47
27329,47
27330,47
27331,47
27332,47
27333,47
27334,47
27335,47
27336,47
27337,47
27338,47
27339,47
27340,47
27341,47
27342,47
27343,47
27344,47
27345,47
27346,47
27347,47
27348,47
27349,47
27350,47
27351,47
27352,47
27353,47
27354,47
27355,47
27356,47
27357,47
27358,47
27359,47
27360,47
27361,47
27362,47
27363,47
27364,47
27365,47
27366,47
27367,47
27368,47
27369,47
27370,47
27371,47
27372,47
27373,47
27374,47
27375,47
27376,47
27377,47
27378,47
27379,47
27380,47
27381,47
27382,47
27383,47
27384,47
27385,47
27386,47
27387,47
27388,47
27389,47
27390,47
27391,47
27392,47
27393,47
27394,47
27395,47
27396,47
27397,47
27398,47
27399,47
27400,47
27401,47
27402,47
27403,47
27404,47
27405,47
27406,47
27407,47
27408,47
27409,47
27410,47
27411,47
27412,47
27413,47
27414,47
27415,47
27416,47
27417,47
27418,47
27419,47
27420,47
27421,47
27422,47
27423,47
27424,47
27425,47
27426,47
27427,47
27428,47
27429,47
27430,46
27431,46
27432,44
27433,44
27434,44
27435,44
27436,44
27437,43
27438,43
27439,43
27440,43
27441,42
27442,42
27443,42
27444,42
27445,42
27446,40
27447,40
27448,40
27449,40
27450,42
27451,42
27452,42
27453,42
27454,44
27455,45
27456,46
27457,46
27458,47
27459,47
27460,48
27461,47
27462,47
27463,47
27464,48
