position,coverage
26818,114
26819,113
26820,113
26821,113
26822,113
26823,113
26824,113
26825,113
26826,113
26827,113
26828,113
26829,113
26830,113
26831,113
26832,113
26833,113
26834,112
26835,111
26836,111
26837,111
26838,111
26839,111
26840,111
26841,111
26842,111
26843,111
26844,111
26845,110
26846,110
26847,110
26848,109
26849,109
26850,109
26851,109
26852,108
26853,108
26854,108
26855,108
26856,108
26857,108
26858,108
26859,108
26860,108
26861,108
26862,108
26863,106
26864,106
26865,105
26866,105
26867,105
26868,105
26869,103
26870,103
26871,102
26872,102
26873,103
26874,104
26875,104
26876,103
26877,102
26878,103
26879,104
26880,105
26881,106
26882,105
26883,106
26884,108
26885,110
26886,110
26887,110
26888,110
26889,111
26890,111
26891,110
26892,109
26893,107
26894,107
26895,107
26896,108
26897,107
26898,108
26899,108
26900,108
26901,106
26902,106
26903,106
26904,106
26905,106
26906,107
26907,107
26908,108
26909,109
26910,110
26911,110
26912,110
26913,110
26914,111
26915,111
26916,111
26917,111
26918,109
26919,110
26920,109
26921,110
26922,108
26923,108
26924,108
26925,107
26926,106
26927,106
26928,106
26929,105
26930,105
26931,105
26932,106
26933,104
26934,104
26935,102
26936,101
26937,101
26938,101
26939,97
26940,95
26941,94
26942,94
26943,93
26944,93
26945,92
26946,92
26947,91
26948,90
26949,89
26950,88
26951,88
26952,88
26953,87
26954,85
26955,85
26956,85
26957,85
26958,83
26959,80
26960,80
26961,79
26962,79
26963,78
26964,78
26965,76
26966,73
26967,74
26968,72
26969,71
26970,70
26971,68
26972,65
26973,63
26974,63
26975,62
26976,60
26977,59
26978,60
26979,60
26980,60
26981,59
26982,59
26983,59
26984,59
26985,60
26986,59
26987,58
26988,56
26989,56
26990,55
26991,55
26992,55
26993,55
26994,55
26995,55
26996,55
26997,55
26998,55
26999,55
27000,55
27001,56
27002,56
27003,56
27004,56
27005,56
27006,56
27007,56
27008,56
27009,56
27010,56
27011,56
27012,56
27013,56
27014,56
27015,56
27016,56
27017,56
27018,56
27019,56
27020,56
27021,56
27022,56
27023,56
27024,56
27025,56
27026,56
27027,56
27028,56
27029,56
27030,56
27031,56
27032,56
27033,56
27034,56
27035,56
27036,56
27037,56
27038,56
27039,56
27040,56
27041,56
27042,56
27043,56
27044,56
27045,56
27046,56
27047,56
27048,56
27049,56
27050,56
27051,56
27052,56
27053,56
27054,56
27055,56
27056,56
27057,56
27058,56
27059,56
27060,56
27061,56
27062,56
27063,56
27064,56
27065,56
27066,56
27067,56
27068,56
27069,56
27070,56
27071,56
27072,56
27073,56
27074,56
27075,56
27076,56
27077,56
27078,56
27079,56
27080,56
27081,56
27082,56
27083,56
27084,56
27085,56
27086,56
27087,56
27088,56
27089,56
27090,56
27091,56
27092,56
27093,56
27094,56
27095,56
27096,56
27097,56
27098,56
27099,56
27100,56
27101,56
27102,56
27103,56
27104,56
27105,56
27106,56
27107,56
27108,56
27109,56
27110,56
27111,56
27112,56
27113,56
27114,56
27115,56
27116,56
27117,56
27118,56
27119,56
27120,56
27121,56
27122,56
27123,56
27124,56
27125,56
27126,56
27127,56
27128,56
27129,56
27130,56
27131,56
27132,56
27133,56
27134,55
27135,55
27136,55
27137,55
27138,55
27139,55
27140,54
27141,54
27142,54
27143,54
27144,54
27145,54
27146,54
27147,54
27148,54
27149,54
27150,54
27151,54
27152,54
27153,56
27154,55
27155,55
27156,57
27157,58
27158,59
27159,61
27160,61
27161,61
27162,61
27163,61
27164,60
27165,59
27166,59
27167,59
27168,59
27169,60
27170,60
27171,61
27172,60
27173,60
27174,59
27175,59
27176,59
27177,61
27178,60
27179,61
27180,61
27181,60
27182,61
27183,62
27184,61
27185,61
27186,62
27187,60
27188,62
27189,61
27190,60
27191,61
27192,61
27193,62
27194,62
27195,62
27196,63
27197,66
27198,66
27199,64
27200,66
27201,66
27202,66
27203,66
27204,66
27205,65
27206,66
27207,67
27208,66
27209,65
27210,65
27211,65
27212,65
27213,66
27214,65
27215,66
27216,66
27217,66
27218,67
27219,68
27220,68
27221,67
27222,66
27223,65
27224,66
27225,66
27226,65
27227,66
27228,66
27229,66
27230,66
27231,65
27232,65
27233,65
27234,65
27235,63
27236,62
27237,62
27238,62
27239,62
27240,62
27241,62
27242,61
27243,60
27244,62
27245,65
27246,62
27247,61
27248,62
27249,61
27250,61
27251,61
27252,61
27253,61
27254,61
27255,62
27256,62
27257,62
27258,60
27259,59
27260,59
27261,59
27262,59
27263,60
27264,60
27265,61
27266,61
27267,61
27268,61
27269,61
27270,60
27271,60
27272,60
27273,60
27274,60
27275,60
27276,60
27277,59
27278,59
27279,59
27280,58
27281,59
27282,59
27283,59
27284,59
27285,59
27286,59
27287,59
27288,59
27289,59
27290,59
27291,59
27292,59
27293,59
27294,60
27295,61
27296,61
27297,61
27298,61
27299,61
27300,61
27301,61
27302,61
27303,61
27304,61
27305,61
27306,61
27307,61
27308,61
27309,61
27310,61
27311,61
27312,61
27313,61
27314,61
27315,61
27316,61
27317,61
27318,61
27319,61
27320,61
27321,61
27322,61
27323,61
27324,61
27325,61
27326,61
27327,61
27328,61
27329,61
27330,61
27331,61
27332,61
27333,61
27334,61
27335,61
27336,61
27337,61
27338,61
27339,61
27340,61
27341,61
27342,61
27343,61
27344,61
27345,61
27346,61
27347,61
27348,61
27349,61
27350,61
27351,61
27352,61
27353,61
27354,61
27355,61
27356,61
27357,61
27358,61
27359,61
27360,61
27361,61
27362,61
27363,61
27364,61
27365,61
27366,61
27367,61
27368,61
27369,61
27370,61
27371,61
27372,61
27373,61
27374,61
27375,61
27376,61
27377,61
27378,61
27379,61
27380,61
27381,61
27382,61
27383,61
27384,61
27385,61
27386,61
27387,61
27388,61
27389,61
27390,61
27391,61
27392,61
27393,61
27394,61
27395,61
27396,61
27397,61
27398,61
27399,61
27400,61
27401,61
27402,61
27403,61
27404,61
27405,61
27406,61
27407,61
27408,61
27409,61
27410,61
27411,61
27412,61
27413,61
27414,61
27415,60
27416,60
27417,60
27418,60
27419,60
27420,60
27421,60
27422,60
27423,60
27424,60
27425,60
27426,60
27427,59
27428,59
27429,59
27430,59
27431,59
27432,59
27433,59
27434,59
27435,58
27436,58
27437,57
27438,57
27439,57
27440,57
27441,57
27442,57
27443,57
27444,57
27445,57
27446,56
27447,58
27448,58
27449,59
27450,61
27451,62
27452,62
27453,63
27454,62
27455,60
27456,60
27457,60
27458,60
27459,62
27460,62
27461,61
27462,61
27463,60
27464,60
27465,60
27466,61
27467,63
27468,63
27469,63
27470,63
27471,63
27472,62
27473,63
27474,64
27475,65
27476,66
27477,66
27478,66
27479,68
27480,69
27481,68
27482,68
27483,69
27484,69
27485,69
27486,69
27487,69
27488,66
27489,66
27490,66
27491,66
27492,66
27493,66
27494,66
27495,66
27496,65
27497,65
27498,65
27499,63
27500,63
27501,63
27502,62
27503,61
27504,60
27505,59
27506,59
27507,58
27508,58
27509,58
27510,59
27511,58
27512,58
27513,57
27514,57
27515,57
27516,57
27517,56
27518,56
27519,56
27520,56
27521,54
27522,53
27523,53
27524,53
27525,53
27526,53
27527,52
27528,51
27529,52
27530,53
27531,52
27532,50
27533,50
27534,49
27535,50
27536,49
27537,47
27538,48
27539,49
27540,49
27541,46
27542,46
27543,46
27544,45
27545,44
27546,45
27547,42
27548,41
27549,41
27550,39
27551,37
27552,36
27553,36
27554,35
27555,35
27556,34
27557,34
27558,34
27559,35
27560,35
27561,35
27562,35
27563,35
27564,35
27565,35
27566,35
27567,36
27568,36
27569,36
27570,36
27571,36
27572,36
27573,36
27574,36
27575,36
27576,36
27577,37
27578,37
27579,37
27580,37
27581,37
27582,37
27583,38
27584,38
27585,38
27586,38
27587,38
27588,38
27589,38
27590,38
27591,38
27592,38
27593,38
27594,38
27595,38
27596,38
27597,38
27598,38
27599,38
27600,38
27601,38
27602,38
27603,38
27604,38
27605,38
27606,38
27607,38
27608,38
27609,38
27610,38
27611,38
27612,38
27613,38
27614,38
27615,38
27616,38
27617,38
27618,38
27619,38
27620,38
27621,38
27622,38
27623,38
27624,38
27625,38
27626,38
27627,38
27628,38
27629,38
27630,38
27631,38
27632,38
27633,38
27634,38
27635,38
27636,38
27637,38
27638,38
27639,38
27640,38
27641,38
27642,38
27643,38
27644,38
27645,38
27646,38
27647,38
27648,38
27649,38
27650,38
27651,38
27652,38
27653,38
27654,38
27655,38
27656,38
27657,38
27658,38
27659,38
27660,38
27661,38
27662,38
27663,38
27664,38
27665,38
27666,38
27667,38
27668,38
27669,38
27670,38
27671,38
27672,38
27673,38
27674,38
27675,38
27676,38
27677,38
27678,38
27679,38
27680,38
27681,38
27682,38
27683,38
27684,38
27685,38
27686,38
27687,38
27688,38
27689,38
27690,38
27691,38
27692,38
27693,38
27694,38
27695,38
27696,38
27697,38
27698,38
27699,38
27700,38
27701,41
27702,41
27703,42
27704,43
27705,43
27706,43
27707,44
27708,44
27709,44
27710,44
27711,44
27712,45
27713,45
27714,46
27715,46
27716,46
27717,46
27718,48
27719,48
27720,49
27721,49
27722,49
27723,50
27724,50
27725,51
27726,52
27727,52
27728,52
27729,52
27730,53
27731,53
27732,55
27733,56
27734,56
27735,56
27736,56
27737,56
27738,56
27739,56
27740,56
27741,57
27742,58
27743,58
27744,59
27745,58
27746,58
27747,57
27748,57
27749,60
27750,60
27751,60
27752,60
27753,60
27754,61
27755,61
27756,61
27757,61
27758,61
27759,61
27760,61
27761,62
27762,61
27763,61
27764,61
27765,61
27766,60
27767,60
27768,60
27769,59
27770,59
27771,58
27772,57
27773,58
27774,58
27775,58
27776,58
27777,58
27778,57
27779,57
27780,56
27781,56
27782,56
27783,56
27784,55
27785,55
27786,55
27787,55
27788,55
27789,55
27790,57
27791,58
27792,59
27793,59
27794,59
27795,60
27796,60
27797,60
27798,60
27799,60
27800,60
27801,60
27802,58
27803,58
27804,58
27805,58
27806,57
27807,56
27808,56
27809,56
27810,55
27811,55
27812,56
27813,55
27814,54
27815,54
27816,54
27817,54
27818,54
27819,54
27820,53
27821,53
27822,53
27823,53
27824,53
27825,53
27826,53
27827,54
27828,54
27829,53
27830,54
27831,53
27832,52
27833,52
27834,52
27835,52
27836,52
27837,52
27838,52
27839,51
27840,51
27841,51
27842,51
27843,51
27844,49
27845,48
27846,48
27847,48
27848,47
27849,46
27850,46
27851,44
27852,43
27853,43
27854,42
27855,42
27856,42
27857,42
27858,42
27859,42
27860,42
27861,42
27862,42
27863,42
27864,42
27865,42
27866,42
27867,42
27868,42
27869,42
27870,42
27871,42
27872,42
27873,42
27874,42
27875,42
27876,42
27877,42
27878,42
27879,42
27880,42
27881,42
27882,42
27883,42
27884,42
27885,42
27886,42
27887,42
27888,42
27889,42
27890,42
27891,42
27892,42
27893,42
27894,42
27895,42
27896,42
27897,42
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,42
27905,42
27906,42
27907,42
27908,42
27909,42
27910,42
27911,42
27912,42
27913,42
27914,42
27915,42
27916,42
27917,42
27918,42
27919,42
27920,42
27921,42
27922,42
27923,42
27924,42
27925,42
27926,42
27927,42
27928,42
27929,42
27930,42
27931,42
27932,42
27933,42
27934,42
27935,42
27936,42
27937,42
27938,42
27939,42
27940,42
27941,42
27942,42
27943,42
27944,42
27945,42
27946,42
27947,42
27948,42
27949,42
27950,42
27951,42
27952,42
27953,42
27954,42
27955,42
27956,42
27957,42
27958,42
27959,42
27960,42
27961,42
27962,42
27963,42
27964,42
27965,42
27966,42
27967,42
27968,42
27969,42
27970,42
27971,42
27972,42
27973,42
27974,42
27975,42
27976,42
27977,42
27978,42
27979,41
27980,41
27981,40
27982,40
27983,40
27984,40
27985,40
27986,40
27987,40
27988,40
27989,40
27990,39
27991,38
27992,37
27993,37
27994,36
27995,36
27996,36
27997,36
27998,36
27999,36
28000,36
28001,36
28002,36
28003,36
28004,35
28005,35
28006,35
28007,35
28008,34
28009,35
28010,35
28011,35
28012,35
28013,34
28014,33
28015,34
28016,35
28017,34
28018,35
28019,35
28020,35
28021,35
28022,34
28023,34
28024,34
28025,34
28026,34
28027,35
28028,35
28029,36
28030,35
28031,34
28032,34
28033,34
28034,34
28035,34
28036,35
28037,35
28038,35
28039,37
28040,39
28041,39
28042,39
28043,38
28044,38
28045,38
28046,38
28047,40
28048,41
28049,41
28050,40
28051,40
28052,41
28053,41
28054,40
28055,40
28056,40
28057,39
28058,39
28059,38
28060,38
28061,38
28062,38
28063,38
28064,38
28065,38
28066,37
28067,37
28068,37
28069,37
28070,37
28071,37
28072,37
28073,37
28074,37
28075,37
28076,37
28077,37
28078,37
28079,35
28080,35
28081,33
28082,32
28083,31
28084,30
28085,30
28086,30
28087,30
28088,31
28089,32
28090,32
28091,31
28092,30
28093,30
28094,29
28095,28
28096,26
28097,26
28098,26
28099,25
28100,24
28101,24
28102,24
28103,23
28104,23
28105,23
28106,23
28107,23
28108,24
28109,24
28110,24
28111,24
28112,24
28113,24
28114,24
28115,24
28116,24
28117,24
28118,25
28119,25
28120,25
28121,25
28122,26
28123,26
28124,26
28125,26
28126,26
28127,26
28128,26
28129,26
28130,26
28131,26
28132,26
28133,26
28134,26
28135,26
28136,26
28137,26
28138,26
28139,26
28140,26
28141,26
28142,26
28143,26
28144,26
28145,26
28146,26
28147,26
28148,26
28149,26
28150,26
28151,26
28152,26
28153,26
28154,26
28155,26
28156,26
28157,26
28158,26
28159,27
28160,27
28161,27
28162,27
28163,27
28164,27
28165,27
28166,27
28167,27
28168,27
28169,27
28170,27
28171,27
28172,27
28173,27
28174,27
28175,27
28176,27
28177,27
28178,27
28179,27
28180,27
28181,27
28182,27
28183,27
28184,27
28185,27
28186,27
28187,27
28188,27
28189,27
28190,27
28191,27
28192,27
28193,27
28194,27
28195,28
28196,28
28197,28
28198,29
28199,30
28200,31
28201,32
28202,32
28203,33
28204,33
28205,33
28206,33
28207,33
28208,34
28209,34
28210,34
28211,34
28212,34
28213,34
28214,34
28215,34
28216,35
28217,36
28218,36
28219,36
28220,36
28221,36
28222,36
28223,36
28224,36
28225,37
28226,37
28227,37
28228,37
28229,37
28230,38
28231,38
28232,38
28233,38
28234,38
28235,38
28236,38
28237,39
28238,39
28239,40
28240,40
28241,40
28242,40
28243,40
28244,40
28245,40
28246,40
28247,41
28248,41
28249,41
28250,41
28251,41
28252,41
28253,41
28254,41
28255,41
28256,41
28257,41
28258,41
28259,41
28260,41
28261,41
28262,41
28263,41
28264,41
28265,41
28266,41
28267,41
28268,41
28269,41
28270,41
28271,41
28272,42
28273,42
28274,42
28275,43
28276,43
28277,43
28278,43
28279,43
28280,43
28281,43
28282,43
28283,42
28284,42
28285,42
28286,42
28287,42
28288,42
28289,42
28290,42
28291,42
28292,42
28293,42
28294,42
28295,42
28296,42
28297,42
28298,42
28299,42
28300,42
28301,42
28302,42
28303,42
28304,42
28305,41
28306,41
28307,41
28308,41
28309,41
28310,42
28311,42
28312,42
28313,41
28314,41
28315,41
28316,41
28317,41
28318,41
28319,41
28320,41
28321,41
28322,41
28323,41
28324,41
28325,41
28326,41
28327,41
28328,41
28329,41
28330,41
28331,41
28332,41
28333,41
28334,40
28335,40
28336,40
28337,40
28338,40
28339,40
28340,40
28341,40
28342,40
28343,40
28344,40
28345,40
28346,40
28347,38
28348,38
28349,38
28350,38
28351,37
28352,37
28353,37
28354,37
28355,36
28356,36
28357,36
28358,36
28359,36
28360,35
28361,35
28362,35
28363,35
28364,35
28365,34
28366,34
28367,34
28368,34
28369,34
28370,34
28371,34
28372,34
28373,33
28374,33
28375,32
28376,32
28377,32
28378,32
28379,32
28380,32
28381,32
28382,32
28383,32
28384,32
28385,32
28386,31
28387,30
28388,29
28389,29
28390,27
28391,26
28392,26
28393,26
28394,26
28395,26
28396,25
28397,25
28398,25
28399,25
28400,25
28401,24
28402,24
28403,24
28404,23
28405,21
28406,20
28407,20
28408,20
28409,20
28410,20
28411,20
28412,20
28413,20
28414,19
28415,18
28416,18
28417,18
28418,18
28419,18
28420,18
28421,18
28422,18
28423,18
28424,18
28425,18
28426,18
28427,18
28428,18
28429,18
28430,18
28431,18
28432,18
28433,18
28434,18
28435,18
28436,18
28437,18
28438,18
28439,18
28440,18
28441,18
28442,18
28443,18
28444,18
28445,18
28446,18
28447,18
28448,18
28449,18
28450,18
28451,18
28452,18
28453,18
28454,18
28455,18
28456,18
28457,18
28458,18
28459,18
28460,18
28461,18
28462,18
28463,18
28464,18
28465,18
28466,18
28467,18
28468,18
28469,18
28470,18
28471,18
28472,18
28473,18
28474,17
28475,17
28476,17
28477,17
28478,17
28479,17
28480,16
28481,16
28482,16
28483,16
28484,16
28485,16
28486,16
28487,16
28488,16
28489,16
28490,16
28491,16
28492,16
28493,16
28494,16
28495,16
28496,15
28497,15
28498,15
28499,15
28500,15
28501,15
28502,15
28503,15
28504,15
28505,15
28506,14
28507,14
28508,14
28509,14
28510,14
28511,14
28512,13
28513,13
28514,13
28515,14
28516,14
28517,14
28518,14
28519,14
28520,14
28521,13
28522,14
28523,15
28524,14
28525,14
28526,14
28527,14
28528,14
28529,14
28530,14
28531,14
28532,14
28533,13
28534,13
28535,13
28536,13
28537,14
28538,14
28539,14
28540,14
28541,14
28542,14
28543,14
28544,14
28545,14
28546,14
28547,14
28548,16
28549,16
28550,16
28551,16
28552,16
28553,16
28554,16
28555,16
28556,16
28557,16
28558,16
28559,16
28560,16
28561,16
28562,17
28563,17
28564,17
28565,16
28566,16
28567,16
28568,16
28569,17
28570,17
28571,17
28572,17
28573,17
28574,17
28575,17
28576,17
28577,16
28578,16
28579,15
28580,15
28581,15
28582,15
28583,15
28584,16
28585,16
28586,16
28587,16
28588,17
28589,17
28590,18
28591,17
28592,16
28593,17
28594,17
28595,17
28596,18
28597,18
28598,18
28599,18
28600,18
28601,18
28602,18
28603,18
28604,18
28605,18
28606,18
28607,18
28608,18
28609,18
28610,18
28611,18
28612,18
28613,18
28614,18
28615,18
28616,18
28617,18
28618,18
28619,18
28620,19
28621,19
28622,19
28623,19
28624,19
28625,19
28626,19
28627,19
28628,19
28629,19
28630,19
28631,19
28632,19
28633,19
28634,19
28635,19
28636,19
28637,19
28638,19
28639,19
28640,19
28641,19
28642,19
28643,19
28644,19
28645,19
28646,19
28647,19
28648,19
28649,19
28650,19
28651,19
28652,19
28653,19
28654,19
28655,19
28656,19
28657,19
28658,19
28659,19
28660,19
28661,19
28662,19
28663,19
28664,19
28665,19
28666,19
28667,19
28668,19
28669,19
28670,19
28671,19
28672,19
28673,19
28674,19
28675,19
28676,19
28677,19
28678,19
28679,19
28680,19
28681,19
28682,19
28683,19
28684,19
28685,19
28686,19
28687,19
28688,19
28689,19
28690,19
28691,19
28692,19
28693,19
28694,19
28695,19
28696,19
28697,19
28698,19
28699,19
28700,19
28701,19
28702,19
28703,19
28704,19
28705,19
28706,19
28707,19
28708,19
28709,19
28710,19
28711,19
28712,19
28713,19
28714,19
28715,19
28716,19
28717,19
28718,19
28719,19
28720,19
28721,19
28722,19
28723,19
28724,19
28725,19
28726,19
28727,19
28728,19
28729,19
28730,19
28731,19
28732,19
28733,19
28734,19
28735,19
28736,19
28737,19
28738,19
28739,19
28740,19
28741,19
28742,19
28743,19
28744,19
28745,19
28746,19
28747,19
28748,19
28749,19
28750,19
28751,19
28752,19
28753,19
28754,19
28755,19
28756,19
28757,19
28758,19
28759,19
28760,19
28761,19
28762,19
28763,19
28764,19
28765,19
28766,19
28767,19
28768,19
28769,19
28770,19
28771,19
28772,19
28773,19
28774,19
28775,19
28776,19
28777,19
28778,19
28779,19
28780,19
28781,19
28782,19
28783,19
28784,19
28785,19
28786,19
28787,19
28788,19
28789,19
28790,19
28791,19
28792,19
28793,19
28794,19
28795,19
28796,19
28797,19
28798,19
28799,19
28800,19
28801,19
28802,19
28803,19
28804,19
28805,19
28806,19
28807,19
28808,19
28809,19
28810,19
28811,19
28812,19
28813,19
28814,19
28815,19
28816,19
28817,19
28818,19
28819,19
28820,19
28821,19
28822,19
28823,19
28824,19
28825,19
28826,19
28827,19
28828,22
28829,23
28830,23
28831,23
28832,23
28833,23
28834,22
28835,22
28836,22
28837,22
28838,22
28839,22
28840,22
28841,21
28842,22
28843,23
28844,23
28845,24
28846,24
28847,24
28848,24
28849,26
28850,27
28851,28
28852,27
28853,27
28854,27
28855,27
28856,31
28857,32
28858,33
28859,32
28860,33
28861,32
28862,33
28863,33
28864,31
28865,31
28866,31
28867,32
28868,32
28869,32
28870,32
28871,31
28872,31
28873,31
28874,30
28875,30
28876,30
28877,29
28878,29
28879,29
28880,26
28881,26
28882,26
28883,27
28884,28
28885,28
28886,28
28887,28
28888,28
28889,28
28890,29
28891,29
28892,30
28893,30
28894,30
28895,30
28896,30
28897,30
28898,32
28899,32
28900,32
28901,32
28902,32
28903,32
28904,33
28905,33
28906,35
28907,35
28908,35
28909,35
28910,35
28911,35
28912,37
28913,37
28914,37
28915,37
28916,37
28917,37
28918,37
28919,37
28920,37
28921,37
28922,37
28923,37
28924,37
28925,37
28926,38
28927,38
28928,38
28929,38
28930,39
28931,39
28932,39
28933,39
28934,39
28935,39
28936,39
28937,39
28938,40
28939,40
28940,40
28941,40
28942,40
28943,40
28944,40
28945,41
28946,41
28947,41
28948,41
28949,41
28950,41
28951,41
28952,41
28953,41
28954,41
28955,41
28956,41
28957,41
28958,41
28959,41
28960,41
28961,41
28962,41
28963,41
28964,41
28965,41
28966,41
28967,41
28968,41
28969,41
28970,41
28971,41
28972,42
28973,42
28974,42
28975,42
28976,42
28977,42
28978,42
28979,42
28980,42
28981,42
28982,42
28983,42
28984,42
28985,42
28986,42
28987,42
28988,42
28989,42
28990,42
