position,coverage
25785,27
25786,27
25787,27
25788,28
25789,28
25790,28
25791,28
25792,28
25793,28
25794,28
25795,28
25796,28
25797,28
25798,28
25799,28
25800,28
25801,28
25802,28
25803,28
25804,28
25805,28
25806,28
25807,28
25808,28
25809,28
25810,28
25811,28
25812,28
25813,28
25814,28
25815,28
25816,28
25817,28
25818,28
25819,28
25820,28
25821,28
25822,28
25823,28
25824,28
25825,28
25826,28
25827,28
25828,28
25829,28
25830,28
25831,28
25832,28
25833,28
25834,28
25835,28
25836,28
25837,28
25838,28
25839,28
25840,28
25841,28
25842,28
25843,28
25844,28
25845,28
25846,28
25847,28
25848,28
25849,28
25850,28
25851,28
25852,28
25853,28
25854,28
25855,28
25856,28
25857,28
25858,28
25859,28
25860,28
25861,28
25862,28
25863,28
25864,28
25865,28
25866,28
25867,28
25868,28
25869,28
25870,28
25871,28
25872,28
25873,28
25874,28
25875,28
25876,28
25877,28
25878,28
25879,28
25880,28
25881,28
25882,28
25883,28
25884,28
25885,28
25886,28
25887,28
25888,28
25889,28
25890,28
25891,28
25892,28
25893,28
25894,28
25895,28
25896,28
25897,28
25898,28
25899,28
25900,28
25901,28
25902,28
25903,28
25904,28
25905,28
25906,28
25907,28
25908,28
25909,28
25910,28
25911,28
25912,28
25913,28
25914,28
25915,28
25916,28
25917,28
25918,28
25919,28
25920,28
25921,28
25922,28
25923,28
25924,28
25925,28
25926,27
25927,27
25928,27
25929,27
25930,27
25931,27
25932,27
25933,27
25934,26
25935,26
25936,26
25937,26
25938,26
25939,26
25940,26
25941,26
25942,26
25943,26
25944,26
25945,26
25946,26
25947,26
25948,26
25949,26
25950,26
25951,27
25952,27
25953,26
25954,27
25955,27
25956,26
25957,25
25958,24
25959,24
25960,25
25961,25
25962,25
25963,25
25964,25
25965,25
25966,24
25967,24
25968,23
25969,25
25970,25
25971,25
25972,24
25973,24
25974,25
25975,26
25976,25
25977,27
25978,28
25979,28
25980,29
25981,29
25982,29
25983,29
25984,29
25985,29
25986,29
25987,28
25988,28
25989,28
25990,29
25991,29
25992,29
25993,30
25994,30
25995,31
25996,31
25997,31
25998,29
25999,29
26000,29
26001,28
26002,28
26003,28
26004,28
26005,28
26006,28
26007,28
26008,28
26009,29
26010,29
26011,28
26012,28
26013,28
26014,29
26015,29
26016,29
26017,28
26018,28
26019,27
26020,26
26021,27
26022,28
26023,28
26024,28
26025,28
26026,28
26027,28
26028,28
26029,28
26030,28
26031,28
26032,27
26033,27
26034,27
26035,27
26036,27
26037,28
26038,27
26039,27
26040,28
26041,28
26042,28
26043,28
26044,28
26045,28
26046,28
26047,27
26048,26
26049,26
26050,26
26051,26
26052,26
26053,26
26054,26
26055,26
26056,26
26057,26
26058,27
26059,27
26060,27
26061,27
26062,27
26063,27
26064,28
26065,28
26066,28
26067,28
26068,28
26069,28
26070,28
26071,28
26072,28
26073,28
26074,28
26075,28
26076,28
26077,28
26078,28
26079,28
26080,28
26081,29
26082,29
26083,29
26084,29
26085,29
26086,29
26087,29
26088,29
26089,29
26090,29
26091,29
26092,29
26093,29
26094,29
26095,29
26096,29
26097,29
26098,30
26099,30
26100,30
26101,30
26102,30
26103,30
26104,30
26105,30
26106,30
26107,30
26108,30
26109,30
26110,30
26111,30
26112,30
26113,30
26114,30
26115,30
26116,30
26117,30
26118,30
26119,30
26120,30
26121,30
26122,30
26123,30
26124,30
26125,30
26126,30
26127,30
26128,30
26129,30
26130,30
26131,30
26132,30
26133,30
26134,30
26135,30
26136,30
26137,30
26138,30
26139,30
26140,30
26141,30
26142,30
26143,30
26144,30
26145,30
26146,30
26147,30
26148,30
26149,30
26150,30
26151,30
26152,30
26153,30
26154,30
26155,30
26156,30
26157,30
26158,30
26159,30
26160,30
26161,30
26162,30
26163,30
26164,30
26165,30
26166,30
26167,30
26168,30
26169,30
26170,30
26171,30
26172,30
26173,30
26174,30
26175,30
26176,30
26177,30
26178,30
26179,30
26180,30
26181,30
26182,30
26183,30
26184,30
26185,30
26186,30
26187,30
26188,30
26189,30
26190,30
26191,30
26192,30
26193,30
26194,30
26195,30
26196,30
26197,30
26198,30
26199,30
26200,30
26201,30
26202,30
26203,30
26204,30
26205,30
26206,30
26207,30
26208,30
26209,30
26210,30
26211,30
26212,30
26213,30
26214,30
26215,30
26216,29
26217,29
26218,29
26219,29
26220,29
26221,29
26222,29
26223,29
26224,29
26225,29
26226,29
26227,29
26228,29
26229,29
26230,29
26231,29
26232,29
26233,29
26234,29
26235,29
26236,29
26237,28
26238,28
26239,28
26240,28
26241,27
26242,28
26243,28
26244,28
26245,28
26246,27
26247,27
26248,28
26249,29
26250,29
26251,29
26252,29
26253,30
26254,30
26255,32
26256,32
26257,32
26258,34
26259,34
26260,34
26261,35
26262,35
26263,34
26264,36
26265,36
26266,37
26267,39
26268,40
26269,42
26270,42
26271,42
26272,42
26273,46
26274,46
26275,47
26276,48
26277,47
26278,47
26279,51
26280,52
26281,51
26282,51
26283,52
26284,53
26285,56
26286,57
26287,57
26288,58
26289,58
26290,58
26291,58
26292,59
26293,59
26294,61
26295,61
26296,63
26297,64
26298,64
26299,64
26300,64
26301,64
26302,65
26303,66
26304,66
26305,66
26306,67
26307,67
26308,68
26309,69
26310,73
26311,76
26312,76
26313,77
26314,77
26315,78
26316,78
26317,78
26318,79
26319,79
26320,79
26321,79
26322,80
26323,80
26324,80
26325,81
26326,82
26327,84
26328,85
26329,85
26330,86
26331,86
26332,88
26333,88
26334,88
26335,88
26336,88
26337,88
26338,87
26339,87
26340,86
26341,86
26342,86
26343,86
26344,86
26345,83
26346,83
26347,83
26348,84
26349,84
26350,85
26351,84
26352,84
26353,84
26354,83
26355,83
26356,83
26357,83
26358,84
26359,85
26360,85
26361,85
26362,85
26363,85
26364,85
26365,86
26366,86
26367,86
26368,86
26369,87
26370,87
26371,88
26372,88
26373,88
26374,88
26375,88
26376,88
26377,88
26378,88
26379,88
26380,88
26381,88
26382,88
26383,89
26384,91
26385,91
26386,91
26387,91
26388,91
26389,91
26390,91
26391,91
26392,91
26393,91
26394,91
26395,91
26396,91
26397,91
26398,91
26399,91
26400,91
26401,91
26402,91
26403,91
26404,91
26405,91
26406,91
26407,91
26408,91
26409,91
26410,91
26411,91
26412,91
26413,91
26414,91
26415,91
26416,91
26417,91
26418,91
26419,91
26420,91
26421,91
26422,91
26423,91
26424,91
26425,91
26426,91
26427,91
26428,91
26429,91
26430,91
26431,91
26432,91
26433,91
26434,91
26435,91
26436,91
26437,91
26438,91
26439,91
26440,91
26441,91
26442,91
26443,91
26444,91
26445,91
26446,91
26447,91
26448,91
26449,91
26450,91
26451,91
26452,91
26453,91
26454,91
26455,91
26456,91
26457,91
26458,91
26459,91
26460,91
26461,91
26462,91
26463,91
26464,91
26465,91
26466,91
26467,91
26468,91
26469,91
26470,91
26471,91
26472,91
26473,91
26474,91
26475,91
26476,91
26477,91
26478,91
26479,91
26480,91
26481,91
26482,91
26483,91
26484,91
26485,91
26486,91
26487,91
26488,91
26489,91
26490,91
26491,91
26492,91
26493,91
26494,91
26495,91
26496,91
26497,91
26498,91
26499,91
26500,91
26501,91
26502,91
26503,91
26504,91
26505,91
26506,91
26507,91
26508,91
26509,91
26510,91
26511,91
26512,91
26513,91
26514,91
26515,91
26516,91
26517,91
26518,91
26519,91
26520,91
26521,91
26522,91
26523,91
26524,90
26525,90
26526,90
26527,90
26528,89
26529,88
26530,88
26531,88
26532,88
26533,88
26534,88
26535,87
26536,87
26537,87
26538,87
26539,87
26540,87
26541,87
26542,86
26543,86
26544,86
26545,86
26546,86
26547,86
26548,86
26549,86
26550,86
26551,86
26552,86
26553,84
26554,83
26555,83
26556,83
26557,83
26558,81
26559,81
26560,80
26561,80
26562,80
26563,80
26564,80
26565,83
26566,81
26567,82
26568,83
26569,83
26570,80
26571,83
26572,84
26573,86
26574,86
26575,84
26576,84
26577,83
26578,83
26579,82
26580,82
26581,82
26582,82
26583,82
26584,81
26585,82
26586,83
26587,83
26588,83
26589,83
26590,83
26591,83
26592,83
26593,81
26594,79
26595,78
26596,78
26597,79
26598,78
26599,77
26600,81
26601,82
26602,82
26603,82
26604,85
26605,85
26606,85
26607,84
26608,83
26609,87
26610,86
26611,86
26612,87
26613,86
26614,86
26615,85
26616,82
26617,83
26618,82
26619,80
26620,80
26621,81
26622,82
26623,81
26624,82
26625,85
26626,85
26627,85
26628,85
26629,87
26630,88
26631,87
26632,86
26633,87
26634,88
26635,89
26636,90
26637,91
26638,91
26639,91
26640,88
26641,87
26642,88
26643,88
26644,88
26645,88
26646,87
26647,86
26648,87
26649,88
26650,88
26651,88
26652,89
26653,90
26654,90
26655,87
26656,86
26657,86
26658,88
26659,87
26660,88
26661,89
26662,90
26663,90
26664,91
26665,91
26666,91
26667,92
26668,92
26669,93
26670,94
26671,94
26672,94
26673,94
26674,94
26675,94
26676,94
26677,96
26678,96
26679,96
26680,98
26681,100
26682,100
26683,102
26684,102
26685,103
26686,103
26687,104
26688,105
26689,105
26690,105
26691,105
26692,105
26693,105
26694,105
26695,105
26696,105
26697,107
26698,107
26699,107
26700,108
26701,108
26702,109
26703,109
26704,109
26705,110
26706,110
26707,110
26708,110
26709,111
26710,112
26711,113
26712,113
26713,114
26714,114
26715,114
26716,114
26717,115
26718,115
26719,116
26720,117
26721,117
26722,117
26723,117
26724,117
26725,117
26726,117
26727,117
26728,117
26729,117
26730,117
26731,117
26732,117
26733,117
26734,117
26735,117
26736,117
26737,117
26738,117
26739,117
26740,117
26741,117
26742,117
26743,117
26744,117
26745,117
26746,117
26747,117
26748,117
26749,117
26750,117
26751,117
26752,117
26753,117
26754,117
26755,117
26756,117
26757,117
26758,117
26759,117
26760,117
26761,117
26762,117
26763,117
26764,117
26765,117
26766,117
26767,117
26768,117
26769,117
26770,117
26771,117
26772,117
26773,117
26774,117
26775,117
26776,117
26777,117
26778,117
26779,117
26780,117
26781,117
26782,117
26783,117
26784,117
26785,117
26786,117
26787,117
26788,117
26789,117
26790,117
26791,117
26792,117
26793,117
26794,117
26795,117
26796,117
26797,117
26798,117
26799,117
26800,117
26801,117
26802,117
26803,117
26804,117
26805,117
26806,117
26807,117
26808,117
26809,117
26810,117
26811,117
26812,117
26813,117
26814,117
26815,117
26816,117
26817,116
26818,116
26819,116
26820,116
26821,116
26822,116
26823,116
26824,116
26825,116
26826,116
26827,116
26828,116
26829,116
26830,116
26831,115
26832,115
26833,115
26834,115
26835,115
26836,115
26837,115
26838,115
26839,114
26840,114
26841,114
26842,114
26843,114
26844,114
26845,114
26846,114
26847,114
26848,114
26849,114
26850,114
26851,114
26852,114
26853,114
26854,114
26855,114
26856,114
26857,114
26858,114
26859,114
26860,114
26861,114
26862,114
26863,114
26864,114
26865,114
26866,114
26867,114
26868,114
26869,113
26870,112
26871,111
26872,111
26873,114
26874,116
26875,116
26876,115
26877,114
26878,115
26879,115
26880,115
26881,118
26882,118
26883,119
26884,118
26885,121
26886,121
26887,122
26888,121
26889,122
26890,122
26891,122
26892,123
26893,124
26894,124
26895,125
26896,125
26897,126
26898,125
26899,125
26900,127
26901,127
26902,128
26903,126
26904,126
26905,125
26906,126
26907,126
26908,127
26909,123
26910,123
26911,123
26912,125
26913,125
26914,127
26915,127
26916,128
26917,128
26918,127
26919,126
26920,125
26921,122
26922,122
26923,122
26924,121
26925,121
26926,122
26927,123
26928,123
26929,124
26930,122
26931,122
26932,124
26933,124
26934,123
26935,123
26936,121
26937,123
26938,122
26939,116
26940,115
26941,114
26942,111
26943,110
26944,107
26945,107
26946,108
26947,111
26948,111
26949,113
26950,113
26951,111
26952,111
26953,110
26954,108
26955,106
26956,104
26957,101
26958,102
26959,103
26960,100
26961,101
26962,99
26963,98
26964,95
26965,95
26966,92
26967,94
26968,92
26969,89
26970,88
26971,88
26972,87
26973,87
26974,87
26975,88
26976,86
26977,85
26978,85
26979,85
26980,83
26981,83
26982,83
26983,82
26984,80
26985,78
26986,78
26987,78
26988,77
26989,76
26990,75
26991,75
26992,75
26993,76
26994,76
26995,76
26996,76
26997,76
26998,77
26999,77
27000,77
27001,77
27002,77
27003,77
27004,77
27005,77
27006,77
27007,77
27008,77
27009,77
27010,77
27011,77
27012,77
27013,77
27014,77
27015,77
27016,77
27017,77
27018,77
27019,77
27020,77
27021,77
27022,77
27023,77
27024,77
27025,77
27026,77
27027,77
27028,77
27029,77
27030,77
27031,77
27032,77
27033,77
27034,77
27035,77
27036,77
27037,77
27038,77
27039,77
27040,77
27041,77
27042,77
27043,77
27044,77
27045,77
27046,77
27047,77
27048,77
27049,77
27050,77
27051,77
27052,77
27053,77
27054,77
27055,77
27056,77
27057,77
27058,77
27059,77
27060,77
27061,77
27062,77
27063,77
27064,77
27065,77
27066,77
27067,77
27068,77
27069,77
27070,77
27071,77
27072,77
27073,77
27074,77
27075,77
27076,77
27077,77
27078,77
27079,77
27080,77
27081,77
27082,77
27083,77
27084,77
27085,77
27086,77
27087,77
27088,77
27089,77
27090,77
27091,77
27092,77
27093,77
27094,77
27095,77
27096,77
27097,77
27098,77
27099,77
27100,77
27101,77
27102,77
27103,77
27104,77
27105,77
27106,77
27107,77
27108,77
27109,77
27110,77
27111,77
27112,77
27113,77
27114,77
27115,77
27116,77
27117,77
27118,77
27119,77
27120,77
27121,77
27122,77
27123,77
27124,77
27125,77
27126,77
27127,77
27128,77
27129,76
27130,76
27131,76
27132,76
27133,76
27134,76
27135,76
27136,76
27137,76
27138,76
27139,76
27140,76
27141,76
27142,76
27143,76
27144,76
27145,76
27146,75
27147,74
27148,74
27149,74
27150,74
27151,74
27152,74
27153,76
27154,77
27155,77
27156,77
27157,77
27158,77
27159,78
27160,78
27161,79
27162,81
27163,82
27164,84
27165,84
27166,84
27167,87
27168,86
27169,86
27170,84
27171,81
27172,83
27173,83
27174,83
27175,83
27176,82
27177,82
27178,81
27179,83
27180,82
27181,83
27182,83
27183,83
27184,82
27185,82
27186,83
27187,82
27188,83
27189,82
27190,83
27191,81
27192,82
27193,83
27194,83
27195,82
27196,83
27197,85
27198,84
27199,83
27200,83
27201,83
27202,82
27203,82
27204,81
27205,82
27206,83
27207,83
27208,81
27209,81
27210,82
27211,81
27212,80
27213,80
27214,80
27215,79
27216,80
27217,78
27218,78
27219,76
27220,77
27221,76
27222,75
27223,74
27224,74
27225,73
27226,70
27227,69
27228,68
27229,67
27230,67
27231,65
27232,65
27233,62
27234,63
27235,62
27236,61
27237,60
27238,57
27239,57
27240,55
27241,54
27242,54
27243,52
27244,50
27245,50
27246,50
27247,51
27248,50
27249,50
27250,50
27251,50
27252,50
27253,49
27254,49
27255,49
27256,51
27257,51
27258,51
27259,51
27260,51
27261,51
27262,53
27263,53
27264,54
27265,54
27266,54
27267,54
27268,54
27269,54
27270,54
27271,54
27272,54
27273,54
27274,54
27275,53
27276,53
27277,53
27278,52
27279,52
27280,52
27281,50
27282,50
27283,50
27284,50
27285,50
27286,50
27287,50
27288,50
27289,51
27290,51
27291,51
27292,51
27293,51
27294,51
27295,51
27296,51
27297,52
27298,52
27299,52
27300,52
27301,52
27302,52
27303,52
27304,52
27305,52
27306,52
27307,52
27308,52
27309,52
27310,52
27311,52
27312,52
27313,52
27314,52
27315,52
27316,52
27317,52
27318,52
27319,52
27320,52
27321,52
27322,52
27323,52
27324,52
27325,52
27326,52
27327,52
27328,52
27329,52
27330,52
27331,52
27332,52
27333,52
27334,52
27335,52
27336,52
27337,52
27338,52
27339,52
27340,52
27341,52
27342,52
27343,52
27344,52
27345,52
27346,52
27347,52
27348,52
27349,52
27350,52
27351,52
27352,52
27353,52
27354,52
27355,52
27356,52
27357,52
27358,52
27359,52
27360,52
27361,52
27362,52
27363,52
27364,52
27365,52
27366,52
27367,52
27368,52
27369,52
27370,52
27371,52
27372,52
27373,52
27374,52
27375,52
27376,52
27377,52
27378,52
27379,52
27380,52
27381,52
27382,52
27383,52
27384,52
27385,52
27386,52
27387,52
27388,52
27389,52
27390,52
27391,52
27392,52
27393,52
27394,52
27395,52
27396,52
27397,52
27398,52
27399,52
27400,52
27401,52
27402,52
27403,52
27404,52
27405,52
27406,52
27407,52
27408,52
27409,52
27410,52
27411,52
27412,52
27413,52
27414,52
27415,52
27416,52
27417,52
27418,52
27419,52
27420,52
27421,52
27422,51
27423,51
27424,51
27425,51
27426,51
27427,51
27428,51
27429,51
27430,51
27431,51
27432,51
27433,51
27434,51
27435,51
27436,50
27437,50
27438,50
27439,50
27440,50
27441,50
27442,50
27443,50
27444,50
27445,49
27446,49
27447,49
27448,48
27449,48
27450,48
27451,49
27452,49
27453,50
27454,52
27455,52
27456,53
27457,53
27458,55
27459,56
27460,55
27461,54
27462,55
27463,54
27464,52
27465,53
27466,53
27467,53
27468,52
27469,52
27470,53
27471,54
27472,54
27473,54
27474,55
27475,58
27476,58
27477,58
27478,59
27479,57
27480,58
27481,58
27482,58
27483,57
27484,58
27485,58
27486,58
27487,58
27488,60
27489,60
27490,60
27491,60
27492,60
27493,61
27494,60
27495,60
27496,61
27497,60
27498,59
27499,60
27500,60
27501,61
27502,61
27503,62
27504,63
27505,62
27506,62
27507,62
27508,62
27509,61
27510,62
27511,63
27512,63
27513,62
27514,62
27515,62
27516,61
27517,61
27518,61
27519,61
27520,61
27521,61
27522,61
27523,61
27524,61
27525,61
27526,61
27527,59
27528,59
27529,58
27530,57
27531,56
27532,56
27533,56
27534,56
27535,56
27536,55
27537,56
27538,55
27539,55
27540,54
27541,54
27542,54
27543,54
27544,53
27545,52
27546,52
27547,49
27548,48
27549,47
27550,46
27551,45
27552,45
27553,45
27554,45
27555,45
27556,44
27557,43
27558,43
27559,42
27560,42
27561,43
27562,43
27563,44
27564,44
27565,44
27566,44
27567,44
27568,44
27569,44
27570,44
27571,44
27572,44
27573,44
27574,44
27575,44
27576,44
27577,44
27578,44
27579,44
27580,44
27581,45
27582,45
27583,45
27584,45
27585,45
27586,45
27587,45
27588,45
27589,45
27590,45
27591,45
27592,45
27593,45
27594,45
27595,45
27596,45
27597,45
27598,45
27599,45
27600,45
27601,45
27602,45
27603,45
27604,45
27605,45
27606,45
27607,45
27608,45
27609,45
27610,45
27611,45
27612,45
27613,45
27614,45
27615,45
27616,45
27617,45
27618,45
27619,45
27620,45
27621,45
27622,45
27623,45
27624,45
27625,45
27626,45
27627,45
27628,45
27629,45
27630,45
27631,45
27632,45
27633,45
27634,45
27635,45
27636,45
27637,45
27638,45
27639,45
27640,45
27641,45
27642,45
27643,45
27644,45
27645,45
27646,45
27647,45
27648,45
27649,45
27650,45
27651,45
27652,45
27653,45
27654,45
27655,45
27656,45
27657,45
27658,45
27659,45
27660,45
27661,45
27662,45
27663,45
27664,45
27665,45
27666,45
27667,45
27668,45
27669,45
27670,45
27671,45
27672,45
27673,45
27674,45
27675,45
27676,45
27677,45
27678,45
27679,45
27680,45
27681,45
27682,45
27683,45
27684,45
27685,45
27686,45
27687,45
27688,45
27689,45
27690,45
27691,45
27692,45
27693,45
27694,45
27695,45
27696,45
27697,45
27698,45
27699,45
27700,45
27701,45
27702,46
27703,46
27704,48
27705,49
27706,50
27707,50
27708,52
27709,52
27710,52
27711,54
27712,54
27713,54
27714,55
27715,55
27716,54
27717,55
27718,55
27719,55
27720,56
27721,56
27722,55
27723,55
27724,56
27725,55
27726,55
27727,56
27728,56
27729,56
27730,58
27731,58
27732,58
27733,58
27734,58
27735,58
27736,58
27737,58
27738,59
27739,60
27740,60
27741,63
27742,63
27743,62
27744,63
27745,65
27746,64
27747,64
27748,65
27749,65
27750,65
27751,67
27752,67
27753,67
27754,66
27755,66
27756,65
27757,65
27758,65
27759,66
27760,65
27761,65
27762,65
27763,64
27764,64
27765,64
27766,64
27767,63
27768,64
27769,64
27770,64
27771,64
27772,64
27773,64
27774,66
27775,67
27776,67
27777,67
27778,67
27779,67
27780,67
27781,68
27782,68
27783,68
27784,70
27785,70
27786,69
27787,69
27788,69
27789,69
27790,68
27791,70
27792,68
27793,70
27794,71
27795,70
27796,69
27797,69
27798,69
27799,69
27800,69
27801,70
27802,68
27803,68
27804,68
27805,68
27806,68
27807,68
27808,68
27809,68
27810,68
27811,67
27812,66
27813,67
27814,67
27815,67
27816,65
27817,65
27818,65
27819,63
27820,63
27821,63
27822,63
27823,63
27824,63
27825,63
27826,62
27827,62
27828,63
27829,63
27830,64
27831,63
27832,63
27833,63
27834,63
27835,62
27836,62
27837,62
27838,60
27839,60
27840,59
27841,59
27842,59
27843,59
27844,60
27845,59
27846,58
27847,58
27848,58
27849,58
27850,57
27851,56
27852,55
27853,54
27854,54
27855,54
27856,54
27857,54
27858,54
27859,54
27860,54
27861,54
27862,54
27863,54
27864,54
27865,54
27866,54
27867,54
27868,54
27869,54
27870,54
27871,54
27872,54
27873,54
27874,54
27875,54
27876,54
27877,54
27878,54
27879,54
27880,54
27881,54
27882,54
27883,54
27884,54
27885,54
27886,54
27887,54
27888,54
27889,54
27890,54
27891,54
27892,54
27893,54
27894,54
27895,54
27896,54
27897,54
27898,54
27899,54
27900,54
27901,54
27902,54
27903,54
27904,54
27905,54
27906,54
27907,54
27908,54
27909,54
27910,54
27911,54
27912,54
27913,54
27914,54
27915,54
27916,54
27917,54
27918,54
27919,54
27920,54
27921,54
27922,54
27923,54
27924,54
27925,54
27926,54
27927,54
27928,54
27929,54
27930,54
27931,54
27932,54
27933,54
27934,54
27935,54
27936,54
27937,54
27938,54
27939,54
27940,54
27941,54
27942,54
27943,54
27944,54
27945,54
27946,54
27947,54
27948,54
27949,54
27950,54
27951,54
27952,54
27953,54
27954,54
27955,54
