position,coverage
25757,29
25758,29
25759,29
25760,30
25761,30
25762,32
25763,32
25764,32
25765,32
25766,32
25767,32
25768,32
25769,32
25770,32
25771,33
25772,33
25773,34
25774,34
25775,34
25776,35
25777,35
25778,35
25779,35
25780,35
25781,35
25782,35
25783,35
25784,35
25785,35
25786,35
25787,35
25788,35
25789,35
25790,35
25791,35
25792,35
25793,35
25794,35
25795,35
25796,34
25797,34
25798,34
25799,34
25800,34
25801,34
25802,34
25803,34
25804,34
25805,34
25806,33
25807,33
25808,33
25809,33
25810,33
25811,33
25812,33
25813,33
25814,33
25815,33
25816,33
25817,33
25818,33
25819,33
25820,33
25821,33
25822,33
25823,34
25824,34
25825,34
25826,34
25827,34
25828,34
25829,33
25830,33
25831,33
25832,33
25833,33
25834,33
25835,33
25836,33
25837,33
25838,33
25839,33
25840,34
25841,34
25842,34
25843,34
25844,34
25845,34
25846,34
25847,34
25848,34
25849,33
25850,33
25851,33
25852,32
25853,32
25854,31
25855,31
25856,30
25857,30
25858,30
25859,30
25860,30
25861,31
25862,31
25863,31
25864,31
25865,31
25866,32
25867,32
25868,32
25869,32
25870,32
25871,32
25872,32
25873,32
25874,32
25875,32
25876,32
25877,31
25878,31
25879,31
25880,33
25881,33
25882,33
25883,33
25884,33
25885,33
25886,32
25887,32
25888,32
25889,32
25890,32
25891,32
25892,33
25893,34
25894,34
25895,34
25896,34
25897,34
25898,34
25899,34
25900,34
25901,34
25902,34
25903,34
25904,34
25905,34
25906,34
25907,34
25908,33
25909,33
25910,33
25911,33
25912,33
25913,32
25914,32
25915,32
25916,31
25917,31
25918,31
25919,29
25920,29
25921,29
25922,29
25923,29
25924,29
25925,28
25926,28
25927,28
25928,28
25929,28
25930,28
25931,27
25932,27
25933,27
25934,27
25935,27
25936,27
25937,27
25938,27
25939,27
25940,27
25941,27
25942,27
25943,27
25944,27
25945,26
25946,26
25947,26
25948,26
25949,26
25950,26
25951,28
25952,28
25953,29
25954,31
25955,32
25956,32
25957,32
25958,32
25959,32
25960,33
25961,35
25962,35
25963,35
25964,34
25965,36
25966,36
25967,36
25968,36
25969,36
25970,36
25971,37
25972,37
25973,37
25974,37
25975,37
25976,37
25977,37
25978,38
25979,38
25980,39
25981,39
25982,39
25983,38
25984,39
25985,40
25986,40
25987,41
25988,41
25989,41
25990,41
25991,41
25992,40
25993,40
25994,40
25995,40
25996,40
25997,41
25998,42
25999,42
26000,42
26001,44
26002,44
26003,45
26004,45
26005,45
26006,47
26007,47
26008,46
26009,45
26010,45
26011,44
26012,41
26013,42
26014,42
26015,42
26016,41
26017,41
26018,41
26019,42
26020,43
26021,43
26022,44
26023,44
26024,44
26025,44
26026,44
26027,44
26028,44
26029,44
26030,44
26031,42
26032,42
26033,42
26034,44
26035,45
26036,45
26037,45
26038,45
26039,46
26040,46
26041,47
26042,46
26043,45
26044,44
26045,44
26046,44
26047,44
26048,42
26049,42
26050,42
26051,43
26052,43
26053,43
26054,43
26055,43
26056,43
26057,44
26058,44
26059,44
26060,44
26061,45
26062,46
26063,46
26064,47
26065,48
26066,48
26067,48
26068,48
26069,50
26070,50
26071,50
26072,52
26073,52
26074,53
26075,53
26076,53
26077,53
26078,56
26079,56
26080,56
26081,57
26082,58
26083,58
26084,58
26085,59
26086,59
26087,59
26088,60
26089,60
26090,60
26091,60
26092,60
26093,60
26094,60
26095,60
26096,60
26097,61
26098,61
26099,61
26100,61
26101,61
26102,61
26103,62
26104,62
26105,62
26106,62
26107,64
26108,63
26109,64
26110,64
26111,64
26112,64
26113,65
26114,65
26115,65
26116,64
26117,64
26118,64
26119,65
26120,65
26121,65
26122,67
26123,67
26124,67
26125,67
26126,67
26127,67
26128,68
26129,67
26130,67
26131,66
26132,66
26133,66
26134,66
26135,67
26136,68
26137,69
26138,68
26139,67
26140,67
26141,67
26142,67
26143,67
26144,67
26145,66
26146,66
26147,66
26148,66
26149,66
26150,66
26151,66
26152,66
26153,66
26154,65
26155,65
26156,65
26157,65
26158,65
26159,65
26160,65
26161,65
26162,65
26163,66
26164,66
26165,66
26166,66
26167,66
26168,66
26169,66
26170,65
26171,64
26172,64
26173,63
26174,63
26175,63
26176,63
26177,64
26178,63
26179,63
26180,64
26181,64
26182,65
26183,65
26184,65
26185,65
26186,65
26187,65
26188,65
26189,66
26190,67
26191,67
26192,65
26193,65
26194,65
26195,65
26196,65
26197,65
26198,63
26199,62
26200,63
26201,62
26202,63
26203,61
26204,61
26205,61
26206,64
26207,64
26208,64
26209,64
26210,63
26211,63
26212,63
26213,63
26214,63
26215,62
26216,62
26217,62
26218,62
26219,62
26220,62
26221,62
26222,62
26223,61
26224,61
26225,59
26226,59
26227,59
26228,58
26229,58
26230,58
26231,57
26232,57
26233,56
26234,56
26235,55
26236,55
26237,55
26238,55
26239,55
26240,53
26241,53
26242,52
26243,53
26244,54
26245,53
26246,52
26247,52
26248,52
26249,52
26250,52
26251,53
26252,53
26253,53
26254,54
26255,55
26256,55
26257,56
26258,58
26259,58
26260,59
26261,60
26262,63
26263,66
26264,68
26265,69
26266,69
26267,69
26268,71
26269,71
26270,71
26271,71
26272,71
26273,74
26274,74
26275,74
26276,76
26277,76
26278,76
26279,77
26280,77
26281,77
26282,77
26283,79
26284,80
26285,81
26286,80
26287,79
26288,79
26289,80
26290,80
26291,81
26292,82
26293,84
26294,84
26295,86
26296,85
26297,85
26298,84
26299,85
26300,86
26301,85
26302,86
26303,85
26304,85
26305,85
26306,87
26307,87
26308,85
26309,84
26310,87
26311,88
26312,89
26313,89
26314,88
26315,88
26316,89
26317,89
26318,88
26319,89
26320,89
26321,89
26322,89
26323,89
26324,89
26325,87
26326,87
26327,88
26328,86
26329,87
26330,87
26331,87
26332,88
26333,87
26334,87
26335,87
26336,89
26337,90
26338,91
26339,90
26340,88
26341,87
26342,89
26343,90
26344,90
26345,89
26346,90
26347,91
26348,92
26349,93
26350,93
26351,92
26352,93
26353,90
26354,89
26355,88
26356,90
26357,88
26358,87
26359,87
26360,87
26361,88
26362,88
26363,88
26364,88
26365,88
26366,88
26367,88
26368,90
26369,90
26370,90
26371,90
26372,91
26373,92
26374,93
26375,93
26376,93
26377,93
26378,93
26379,93
26380,94
26381,94
26382,95
26383,95
26384,95
26385,95
26386,95
26387,96
26388,96
26389,98
26390,98
26391,98
26392,99
26393,101
26394,101
26395,101
26396,101
26397,101
26398,101
26399,101
26400,101
26401,101
26402,101
26403,101
26404,101
26405,101
26406,101
26407,101
26408,101
26409,100
26410,99
26411,99
26412,98
26413,96
26414,96
26415,95
26416,95
26417,96
26418,96
26419,96
26420,96
26421,96
26422,97
26423,97
26424,95
26425,95
26426,94
26427,94
26428,93
26429,93
26430,93
26431,93
26432,93
26433,92
26434,91
26435,93
26436,93
26437,92
26438,92
26439,92
26440,92
26441,93
26442,94
26443,94
26444,93
26445,92
26446,91
26447,92
26448,93
26449,93
26450,92
26451,93
26452,94
26453,94
26454,93
26455,93
26456,94
26457,94
26458,94
26459,94
26460,94
26461,94
26462,96
26463,96
26464,96
26465,96
26466,97
26467,96
26468,96
26469,98
26470,99
26471,98
26472,98
26473,98
26474,98
26475,97
26476,96
26477,97
26478,100
26479,100
26480,98
26481,98
26482,98
26483,97
26484,97
26485,98
26486,98
26487,97
26488,96
26489,96
26490,96
26491,96
26492,96
26493,96
26494,97
26495,96
26496,96
26497,95
26498,96
26499,96
26500,96
26501,98
26502,100
26503,101
26504,101
26505,101
26506,100
26507,100
26508,100
26509,99
26510,99
26511,99
26512,98
26513,97
26514,95
26515,93
26516,93
26517,93
26518,92
26519,91
26520,90
26521,90
26522,90
26523,90
26524,90
26525,90
26526,90
26527,90
26528,89
26529,87
26530,87
26531,87
26532,87
26533,86
26534,85
26535,85
26536,85
26537,85
26538,84
26539,83
26540,83
26541,82
26542,81
26543,81
26544,81
26545,81
26546,80
26547,80
26548,79
26549,79
26550,79
26551,78
26552,76
26553,76
26554,76
26555,76
26556,76
26557,75
26558,75
26559,75
26560,75
26561,75
26562,74
26563,74
26564,77
26565,77
26566,80
26567,81
26568,86
26569,89
26570,91
26571,92
26572,92
26573,92
26574,93
26575,92
26576,94
26577,94
26578,94
26579,95
26580,94
26581,96
26582,98
26583,100
26584,101
26585,102
26586,100
26587,99
26588,99
26589,98
26590,96
26591,97
26592,99
26593,98
26594,98
26595,101
26596,102
26597,103
26598,107
26599,105
26600,105
26601,108
26602,107
26603,109
26604,109
26605,112
26606,115
26607,117
26608,116
26609,114
26610,116
26611,118
26612,120
26613,122
26614,121
26615,121
26616,123
26617,123
26618,125
26619,127
26620,127
26621,127
26622,127
26623,131
26624,133
26625,134
26626,134
26627,136
26628,136
26629,135
26630,134
26631,134
26632,134
26633,137
26634,138
26635,138
26636,140
26637,138
26638,139
26639,141
26640,142
26641,144
26642,144
26643,146
26644,146
26645,148
26646,148
26647,148
26648,148
26649,146
26650,147
26651,149
26652,148
26653,149
26654,149
26655,152
26656,152
26657,153
26658,154
26659,154
26660,158
26661,162
26662,164
26663,167
26664,169
26665,170
26666,173
26667,173
26668,176
26669,177
26670,178
26671,179
26672,185
26673,186
26674,188
26675,190
26676,191
26677,194
26678,195
26679,195
26680,199
26681,199
26682,200
26683,201
26684,202
26685,205
26686,207
26687,207
26688,207
26689,208
26690,211
26691,211
26692,211
26693,212
26694,212
26695,212
26696,216
26697,219
26698,220
26699,220
26700,221
26701,221
26702,222
26703,225
26704,226
26705,228
26706,228
26707,229
26708,230
26709,232
26710,234
26711,235
26712,236
26713,237
26714,237
26715,235
26716,237
26717,235
26718,236
26719,232
26720,231
26721,231
26722,232
26723,233
26724,233
26725,233
26726,234
26727,238
26728,241
26729,242
26730,242
26731,242
26732,242
26733,241
26734,241
26735,241
26736,241
26737,243
26738,243
26739,246
26740,248
26741,250
26742,253
26743,254
26744,254
26745,255
26746,254
26747,252
26748,252
26749,252
26750,253
26751,253
26752,253
26753,253
26754,252
26755,253
26756,253
26757,251
26758,252
26759,252
26760,253
26761,252
26762,251
26763,251
26764,248
26765,246
26766,245
26767,244
26768,244
26769,242
26770,239
26771,241
26772,242
26773,242
26774,241
26775,241
26776,241
26777,242
26778,242
26779,242
26780,241
26781,243
26782,241
26783,241
26784,238
26785,237
26786,238
26787,239
26788,240
26789,240
26790,239
26791,239
26792,239
26793,241
26794,241
26795,242
26796,242
26797,242
26798,241
26799,242
26800,242
26801,244
26802,243
26803,242
26804,243
26805,243
26806,243
26807,246
26808,247
26809,246
26810,247
26811,246
26812,247
26813,245
26814,246
26815,246
26816,246
26817,242
26818,243
26819,244
26820,244
26821,244
26822,245
26823,243
26824,245
26825,246
26826,247
26827,246
26828,243
26829,242
26830,243
26831,242
26832,241
26833,242
26834,243
26835,244
26836,242
26837,243
26838,243
26839,244
26840,242
26841,242
26842,240
26843,240
26844,240
26845,240
26846,240
26847,240
26848,239
26849,239
26850,237
26851,237
26852,236
26853,235
26854,234
26855,232
26856,230
26857,229
26858,228
26859,228
26860,228
26861,225
26862,224
26863,222
26864,222
26865,220
26866,220
26867,217
26868,215
26869,215
26870,212
26871,212
26872,212
26873,212
26874,213
26875,214
26876,214
26877,212
26878,212
26879,212
26880,212
26881,216
26882,216
26883,215
26884,214
26885,213
26886,210
26887,207
26888,206
26889,203
26890,203
26891,203
26892,197
26893,194
26894,191
26895,189
26896,186
26897,186
26898,186
26899,184
26900,184
26901,183
26902,184
26903,183
26904,182
26905,181
26906,182
26907,181
26908,182
26909,181
26910,184
26911,181
26912,179
26913,178
26914,179
26915,179
26916,179
26917,178
26918,177
26919,175
26920,174
26921,174
26922,170
26923,163
26924,163
26925,162
26926,159
26927,155
26928,156
26929,153
26930,154
26931,151
26932,148
26933,148
26934,148
26935,147
26936,148
26937,149
26938,148
26939,148
26940,147
26941,148
26942,149
26943,151
26944,149
26945,147
26946,145
26947,147
26948,145
26949,143
26950,140
26951,140
26952,138
26953,133
26954,128
26955,125
26956,122
26957,120
26958,114
26959,113
26960,112
26961,111
26962,110
26963,107
26964,106
26965,102
26966,102
26967,100
26968,101
26969,100
26970,100
26971,98
26972,97
26973,97
26974,96
26975,92
26976,91
26977,89
26978,90
26979,90
26980,87
26981,83
26982,82
26983,81
26984,79
26985,78
26986,77
26987,75
26988,75
26989,76
26990,75
26991,75
26992,75
26993,75
26994,78
26995,78
26996,78
26997,78
26998,79
26999,80
27000,80
27001,80
27002,80
27003,83
27004,83
27005,84
27006,85
27007,85
27008,85
27009,85
27010,86
27011,87
27012,87
27013,87
27014,87
27015,87
27016,87
27017,87
27018,87
27019,87
27020,88
27021,88
27022,88
27023,88
27024,87
27025,86
27026,86
27027,85
27028,86
27029,85
27030,85
27031,85
27032,82
27033,82
27034,82
27035,82
27036,82
27037,82
27038,82
27039,82
27040,82
27041,82
27042,83
27043,83
27044,83
27045,82
27046,82
27047,82
27048,81
27049,80
27050,80
27051,80
27052,80
27053,80
27054,80
27055,80
27056,80
27057,81
27058,81
27059,81
27060,81
27061,81
27062,80
27063,80
27064,80
27065,80
27066,80
27067,79
27068,79
27069,79
27070,80
27071,80
27072,80
27073,80
27074,80
27075,80
27076,80
27077,80
27078,81
27079,81
27080,81
27081,79
27082,80
27083,81
27084,81
27085,81
27086,82
27087,83
27088,83
27089,84
27090,85
27091,85
27092,86
27093,88
27094,87
27095,88
27096,87
27097,87
27098,88
27099,90
27100,90
27101,90
27102,90
27103,90
27104,89
27105,88
27106,88
27107,88
27108,88
27109,88
27110,88
27111,88
27112,88
27113,88
27114,89
27115,89
27116,89
27117,88
27118,88
27119,88
27120,88
27121,87
27122,88
27123,87
27124,87
27125,84
27126,83
27127,82
27128,82
27129,82
27130,83
27131,83
27132,83
27133,83
27134,83
27135,83
27136,82
27137,82
27138,82
27139,82
27140,82
27141,82
27142,82
27143,82
27144,82
27145,81
27146,80
27147,80
27148,80
27149,80
27150,80
27151,80
27152,81
27153,82
27154,83
27155,82
27156,81
27157,80
27158,78
27159,78
27160,76
27161,75
27162,75
27163,74
27164,72
27165,73
27166,75
27167,75
27168,77
27169,78
27170,78
27171,78
27172,77
27173,76
27174,76
27175,77
27176,76
27177,77
27178,77
27179,79
27180,79
27181,78
27182,78
27183,77
27184,78
27185,80
27186,81
27187,81
27188,80
27189,79
27190,77
27191,78
27192,79
27193,79
27194,79
27195,80
27196,81
27197,82
27198,83
27199,82
27200,81
27201,81
27202,84
27203,84
27204,84
27205,84
27206,83
27207,84
27208,84
27209,85
27210,86
27211,87
27212,88
27213,91
27214,91
27215,90
27216,89
27217,88
27218,88
27219,88
27220,87
27221,85
27222,85
27223,86
27224,86
27225,86
27226,85
27227,86
27228,86
27229,85
27230,86
27231,87
27232,86
27233,85
27234,85
27235,85
27236,85
27237,86
27238,82
27239,83
27240,83
27241,83
27242,83
27243,82
27244,81
27245,82
27246,81
27247,82
27248,81
27249,80
27250,78
27251,79
27252,79
27253,79
27254,79
27255,79
27256,78
27257,76
27258,76
27259,75
27260,75
27261,75
27262,77
27263,77
27264,78
27265,77
27266,77
27267,77
27268,75
27269,77
27270,77
27271,77
27272,76
27273,76
27274,76
27275,76
27276,77
27277,78
27278,77
27279,76
27280,75
27281,76
27282,74
27283,74
27284,74
27285,75
27286,75
27287,76
27288,78
27289,78
27290,79
27291,79
27292,79
27293,80
27294,81
27295,82
27296,82
27297,82
27298,82
27299,82
27300,83
27301,83
27302,84
27303,82
27304,84
27305,83
27306,84
27307,84
27308,85
27309,85
27310,86
27311,87
27312,87
27313,88
27314,88
27315,88
27316,86
27317,86
27318,86
27319,85
27320,85
27321,86
27322,86
27323,87
27324,87
27325,87
27326,87
27327,88
27328,89
27329,90
27330,90
27331,89
27332,90
27333,91
27334,91
27335,90
27336,90
27337,90
27338,90
27339,92
27340,92
27341,92
27342,91
27343,91
27344,91
27345,91
27346,90
27347,89
27348,89
27349,88
27350,86
27351,87
27352,87
27353,86
27354,86
27355,86
27356,84
27357,85
27358,85
27359,85
27360,85
27361,85
27362,85
27363,84
27364,83
27365,83
27366,84
27367,86
27368,86
27369,87
27370,87
27371,87
27372,87
27373,87
27374,87
27375,86
27376,87
27377,87
27378,88
27379,88
27380,88
27381,86
27382,86
27383,84
27384,84
27385,84
27386,85
27387,85
27388,85
27389,84
27390,84
27391,84
27392,84
27393,84
27394,84
27395,84
27396,83
27397,82
27398,83
27399,84
27400,85
27401,85
27402,86
27403,87
27404,84
27405,84
27406,86
27407,87
27408,87
27409,87
27410,87
27411,87
27412,87
27413,87
27414,87
27415,86
27416,85
27417,85
27418,85
27419,84
27420,84
27421,84
27422,82
27423,82
27424,82
27425,82
27426,81
27427,81
27428,81
27429,81
27430,81
27431,81
27432,80
27433,80
27434,80
27435,80
27436,80
27437,80
27438,80
27439,80
27440,79
27441,79
27442,79
27443,78
27444,78
27445,78
27446,77
27447,77
27448,77
27449,78
27450,77
27451,77
27452,78
27453,78
27454,78
27455,77
27456,77
27457,77
27458,78
27459,80
27460,80
27461,79
27462,77
27463,77
27464,77
27465,80
27466,80
27467,78
27468,77
27469,78
27470,77
27471,79
27472,80
27473,80
27474,80
27475,80
27476,82
27477,82
27478,82
27479,81
27480,80
27481,81
27482,81
27483,78
27484,77
27485,78
27486,77
27487,75
27488,74
27489,74
27490,74
27491,74
27492,73
27493,73
27494,73
27495,74
27496,74
27497,74
27498,73
27499,73
27500,73
27501,73
27502,72
27503,72
27504,71
27505,71
27506,71
27507,70
27508,69
27509,69
27510,69
27511,69
27512,70
27513,69
27514,69
27515,69
27516,69
27517,68
27518,66
27519,65
27520,65
27521,66
27522,65
27523,67
27524,67
27525,66
27526,67
27527,65
27528,63
27529,60
27530,60
27531,60
27532,60
27533,57
27534,58
27535,56
27536,56
27537,56
27538,55
27539,55
27540,54
27541,53
27542,52
27543,52
27544,52
27545,52
27546,53
27547,52
27548,52
27549,51
27550,50
27551,49
27552,50
27553,49
27554,47
27555,44
27556,44
27557,43
27558,42
27559,41
27560,41
27561,41
27562,42
27563,44
27564,44
27565,45
27566,46
27567,47
27568,47
27569,48
27570,48
27571,48
27572,48
27573,48
27574,48
27575,49
27576,49
27577,49
27578,49
27579,49
27580,49
27581,51
27582,51
27583,51
27584,51
27585,51
27586,51
27587,53
27588,53
27589,53
27590,53
27591,54
27592,54
27593,54
27594,54
27595,54
27596,54
27597,54
27598,55
27599,55
27600,54
27601,54
27602,55
27603,55
27604,55
27605,57
27606,57
27607,57
27608,57
27609,57
27610,56
27611,56
27612,56
27613,57
27614,57
27615,56
27616,55
27617,55
27618,55
27619,55
27620,56
27621,56
27622,56
27623,57
27624,57
27625,57
27626,58
27627,58
27628,58
27629,58
27630,58
27631,58
27632,58
27633,58
27634,58
27635,58
27636,57
27637,57
27638,57
27639,58
27640,58
27641,58
27642,59
27643,59
27644,61
27645,61
27646,61
27647,61
27648,60
27649,60
27650,60
27651,60
27652,60
27653,60
27654,60
27655,60
27656,59
27657,58
27658,58
27659,58
27660,57
27661,57
27662,57
27663,56
27664,56
27665,56
27666,55
27667,55
27668,55
27669,54
27670,54
27671,55
27672,55
27673,55
27674,55
27675,55
27676,55
27677,56
27678,56
27679,56
27680,56
27681,55
27682,55
27683,56
27684,56
27685,56
27686,56
27687,56
27688,55
27689,55
27690,55
27691,56
27692,56
27693,56
27694,56
27695,56
27696,56
27697,56
27698,56
27699,55
27700,56
27701,57
27702,57
27703,57
27704,58
27705,57
27706,57
27707,57
27708,57
27709,57
27710,56
27711,54
27712,54
27713,54
27714,54
27715,55
27716,57
27717,58
27718,58
27719,57
27720,57
27721,57
27722,57
27723,57
27724,56
27725,56
27726,56
27727,56
27728,56
27729,55
27730,54
27731,54
27732,55
27733,55
27734,54
27735,54
27736,54
27737,55
27738,55
27739,57
27740,56
27741,56
27742,56
27743,55
27744,55
27745,57
27746,57
27747,57
27748,58
27749,58
27750,58
27751,57
27752,57
27753,56
27754,56
27755,55
27756,55
27757,55
27758,55
27759,55
27760,55
27761,55
27762,55
27763,55
27764,55
27765,56
27766,56
27767,56
27768,56
27769,55
27770,54
27771,54
27772,53
27773,51
27774,51
27775,52
27776,52
27777,52
27778,51
27779,51
27780,51
27781,52
27782,52
27783,53
27784,52
27785,52
27786,51
27787,52
27788,52
27789,52
27790,52
27791,52
27792,51
27793,49
27794,48
27795,48
27796,48
27797,48
27798,47
27799,47
27800,47
27801,47
27802,47
27803,47
27804,48
27805,47
27806,46
27807,47
27808,46
27809,46
27810,46
27811,46
27812,45
27813,43
27814,44
27815,43
27816,43
27817,42
27818,42
27819,42
27820,42
27821,42
27822,40
27823,40
27824,40
27825,40
27826,40
27827,40
27828,37
27829,37
27830,37
27831,36
27832,35
27833,35
27834,34
27835,34
27836,34
27837,33
27838,32
27839,32
27840,32
27841,32
27842,31
27843,29
27844,29
27845,29
