position,coverage
25286,77
25287,77
25288,77
25289,77
25290,77
25291,76
25292,76
25293,76
25294,77
25295,77
25296,77
25297,77
25298,77
25299,77
25300,77
25301,76
25302,76
25303,77
25304,78
25305,78
25306,78
25307,77
25308,77
25309,79
25310,78
25311,78
25312,77
25313,77
25314,76
25315,76
25316,74
25317,74
25318,74
25319,74
25320,74
25321,74
25322,74
25323,73
25324,71
25325,71
25326,71
25327,70
25328,70
25329,70
25330,70
25331,73
25332,74
25333,74
25334,75
25335,74
25336,73
25337,74
25338,74
25339,75
25340,76
25341,75
25342,76
25343,76
25344,77
25345,78
25346,78
25347,79
25348,79
25349,79
25350,79
25351,78
25352,78
25353,78
25354,80
25355,80
25356,80
25357,80
25358,81
25359,81
25360,82
25361,81
25362,82
25363,81
25364,81
25365,79
25366,78
25367,79
25368,79
25369,79
25370,78
25371,79
25372,81
25373,80
25374,80
25375,81
25376,80
25377,81
25378,81
25379,81
25380,81
25381,81
25382,82
25383,83
25384,81
25385,79
25386,78
25387,78
25388,78
25389,77
25390,76
25391,76
25392,76
25393,77
25394,77
25395,76
25396,74
25397,74
25398,73
25399,73
25400,74
25401,72
25402,71
25403,71
25404,70
25405,69
25406,68
25407,68
25408,68
25409,69
25410,69
25411,69
25412,69
25413,69
25414,70
25415,70
25416,70
25417,70
25418,69
25419,68
25420,66
25421,66
25422,66
25423,65
25424,66
25425,66
25426,66
25427,65
25428,67
25429,67
25430,66
25431,65
25432,65
25433,65
25434,65
25435,65
25436,64
25437,64
25438,65
25439,65
25440,65
25441,65
25442,64
25443,64
25444,64
25445,63
25446,64
25447,63
25448,63
25449,63
25450,62
25451,62
25452,61
25453,61
25454,61
25455,60
25456,61
25457,59
25458,59
25459,59
25460,58
25461,58
25462,59
25463,59
25464,59
25465,59
25466,59
25467,60
25468,60
25469,62
25470,62
25471,62
25472,62
25473,63
25474,63
25475,64
25476,65
25477,65
25478,65
25479,65
25480,65
25481,66
25482,64
25483,63
25484,63
25485,62
25486,61
25487,61
25488,60
25489,61
25490,61
25491,61
25492,62
25493,62
25494,62
25495,61
25496,60
25497,59
25498,58
25499,59
25500,59
25501,59
25502,59
25503,59
25504,61
25505,60
25506,60
25507,60
25508,60
25509,60
25510,60
25511,60
25512,59
25513,58
25514,58
25515,58
25516,58
25517,57
25518,56
25519,57
25520,56
25521,56
25522,55
25523,55
25524,55
25525,56
25526,55
25527,55
25528,55
25529,56
25530,56
25531,56
25532,56
25533,56
25534,55
25535,55
25536,56
25537,55
25538,53
25539,54
25540,56
25541,56
25542,56
25543,56
25544,56
25545,57
25546,57
25547,57
25548,57
25549,57
25550,58
25551,59
25552,59
25553,59
25554,60
25555,60
25556,60
25557,60
25558,60
25559,60
25560,60
25561,60
25562,60
25563,59
25564,60
25565,59
25566,58
25567,59
25568,60
25569,60
25570,60
25571,60
25572,60
25573,62
25574,62
25575,61
25576,59
25577,59
25578,59
25579,59
25580,59
25581,59
25582,59
25583,59
25584,59
25585,60
25586,62
25587,62
25588,63
25589,63
25590,63
25591,62
25592,62
25593,61
25594,61
25595,61
25596,61
25597,61
25598,61
25599,60
25600,60
25601,59
25602,58
25603,58
25604,57
25605,57
25606,56
25607,56
25608,56
25609,55
25610,55
25611,54
25612,54
25613,54
25614,54
25615,53
25616,52
25617,51
25618,51
25619,51
25620,49
25621,49
25622,49
25623,49
25624,49
25625,49
25626,48
25627,47
25628,47
25629,47
25630,46
25631,46
25632,45
25633,45
25634,45
25635,44
25636,44
25637,43
25638,42
25639,41
25640,41
25641,39
25642,39
25643,39
25644,38
25645,38
25646,38
25647,38
25648,38
25649,38
25650,38
25651,38
25652,36
25653,36
25654,37
25655,36
25656,35
25657,35
25658,34
25659,34
25660,34
25661,34
25662,34
25663,34
25664,34
25665,35
25666,35
25667,35
25668,35
25669,35
25670,34
25671,34
25672,33
25673,33
25674,33
25675,33
25676,32
25677,32
25678,32
25679,32
25680,31
25681,31
25682,30
25683,29
25684,29
25685,28
25686,28
25687,27
25688,27
25689,27
25690,26
25691,24
25692,24
25693,24
25694,24
25695,24
25696,21
25697,21
25698,19
25699,18
25700,18
25701,18
25702,17
25703,17
25704,16
25705,16
25706,16
25707,16
25708,16
25709,16
25710,16
25711,16
25712,17
25713,17
25714,17
25715,17
25716,17
25717,17
25718,16
25719,15
25720,15
25721,15
25722,15
25723,15
25724,12
25725,11
25726,12
25727,12
25728,12
25729,12
25730,12
25731,12
25732,11
25733,10
25734,10
25735,10
25736,9
25737,7
25738,7
25739,4
25740,4
25741,5
25742,5
25743,5
25744,6
25745,6
25746,6
25747,6
25748,6
25749,6
25750,6
25751,7
25752,7
25753,7
25754,7
25755,7
25756,7
25757,7
25758,7
25759,7
25760,7
25761,7
25762,8
25763,8
25764,8
25765,8
25766,8
25767,9
25768,9
25769,9
25770,9
25771,9
25772,9
25773,9
25774,9
25775,9
25776,9
25777,9
25778,9
25779,9
25780,9
25781,9
25782,9
25783,9
25784,9
25785,9
25786,9
25787,10
25788,10
25789,10
25790,10
25791,10
25792,10
25793,10
25794,10
25795,10
25796,10
25797,10
25798,10
25799,10
25800,10
25801,11
25802,11
25803,11
25804,11
25805,11
25806,11
25807,11
25808,11
25809,11
25810,11
25811,11
25812,12
25813,13
25814,13
25815,13
25816,13
25817,13
25818,13
25819,13
25820,13
25821,13
25822,13
25823,13
25824,14
25825,14
25826,14
25827,14
25828,14
25829,14
25830,13
25831,13
25832,13
25833,13
25834,13
25835,13
25836,13
25837,13
25838,13
25839,13
25840,13
25841,13
25842,13
25843,13
25844,13
25845,13
25846,13
25847,13
25848,13
25849,13
25850,13
25851,13
25852,13
25853,13
25854,13
25855,13
25856,13
25857,13
25858,13
25859,13
25860,13
25861,13
25862,13
25863,14
25864,14
25865,14
25866,14
25867,14
25868,14
25869,14
25870,15
25871,15
25872,15
25873,15
25874,15
25875,15
25876,15
25877,15
25878,15
25879,15
25880,15
25881,15
25882,15
25883,15
25884,15
25885,15
25886,15
25887,15
25888,14
25889,14
25890,14
25891,14
25892,14
25893,14
25894,14
25895,14
25896,14
25897,14
25898,14
25899,14
25900,14
25901,14
25902,14
25903,14
25904,14
25905,14
25906,14
25907,14
25908,14
25909,14
25910,13
25911,13
25912,13
25913,13
25914,13
25915,13
25916,13
25917,13
25918,13
25919,13
25920,13
25921,13
25922,13
25923,13
25924,13
25925,13
25926,13
25927,13
25928,13
25929,13
25930,13
25931,11
25932,11
25933,11
25934,11
25935,10
25936,10
25937,10
25938,10
25939,10
25940,10
25941,10
25942,10
25943,10
25944,10
25945,10
25946,10
25947,10
25948,10
25949,10
25950,10
25951,9
25952,9
25953,8
25954,8
25955,8
25956,8
25957,8
25958,8
25959,8
25960,8
25961,8
25962,8
25963,8
25964,8
25965,8
25966,8
25967,8
25968,7
25969,8
25970,8
25971,7
25972,7
25973,7
25974,7
25975,7
25976,7
25977,7
25978,7
25979,7
25980,7
25981,7
25982,7
25983,7
25984,7
25985,8
25986,8
25987,8
25988,8
25989,8
25990,8
25991,9
25992,9
25993,9
25994,9
25995,9
25996,9
25997,8
25998,8
25999,8
26000,8
26001,8
26002,8
26003,8
26004,9
26005,9
26006,9
26007,9
26008,10
26009,10
26010,10
26011,10
26012,10
26013,10
26014,10
26015,10
26016,10
26017,10
26018,10
26019,10
26020,9
26021,9
26022,9
26023,9
26024,9
26025,9
26026,9
26027,9
26028,9
26029,9
26030,8
26031,8
26032,8
26033,8
26034,8
26035,8
26036,7
26037,7
26038,7
26039,7
26040,7
26041,7
26042,6
26043,6
26044,6
26045,5
26046,5
26047,5
26048,5
26049,5
26050,5
26051,5
26052,5
26053,5
26054,5
26055,5
26056,5
26057,5
26058,5
26059,5
26060,5
26061,5
26062,5
26063,6
26064,6
26065,6
26066,6
26067,6
26068,6
26069,6
26070,6
26071,6
26072,6
26073,6
26074,6
26075,6
26076,6
26077,6
26078,6
26079,6
26080,6
26081,6
26082,6
26083,6
26084,6
26085,6
26086,6
26087,6
26088,6
26089,6
26090,6
26091,6
26092,6
26093,6
26094,6
26095,7
26096,7
26097,7
26098,7
26099,7
26100,7
26101,7
26102,7
26103,7
26104,7
26105,7
26106,7
26107,7
26108,7
26109,7
26110,7
26111,7
26112,7
26113,7
26114,7
26115,7
26116,7
26117,7
26118,7
26119,7
26120,7
26121,7
26122,7
26123,7
26124,7
26125,7
26126,7
26127,7
26128,7
26129,7
26130,7
26131,7
26132,7
26133,7
26134,7
26135,7
26136,7
26137,7
26138,7
26139,7
26140,7
26141,7
26142,8
26143,8
26144,8
26145,8
26146,8
26147,8
26148,8
26149,8
26150,8
26151,8
26152,8
26153,8
26154,8
26155,8
26156,8
26157,8
26158,8
26159,8
26160,8
26161,8
26162,8
26163,8
26164,7
26165,7
26166,6
26167,6
26168,6
26169,6
26170,6
26171,6
26172,6
26173,6
26174,6
26175,6
26176,6
26177,6
26178,6
26179,6
26180,6
26181,6
26182,6
26183,6
26184,6
26185,6
26186,6
26187,6
26188,6
26189,6
26190,6
26191,6
26192,6
26193,6
26194,6
26195,6
26196,7
26197,7
26198,7
26199,7
26200,7
26201,7
26202,7
26203,7
26204,7
26205,7
26206,7
26207,7
26208,7
26209,7
26210,7
26211,7
26212,7
26213,7
26214,7
26215,7
26216,7
26217,7
26218,7
26219,7
26220,7
26221,7
26222,7
26223,7
26224,7
26225,7
26226,7
26227,7
26228,7
26229,7
26230,7
26231,7
26232,7
26233,7
26234,7
26235,7
26236,7
26237,7
26238,7
26239,7
26240,7
26241,7
26242,7
26243,7
26244,7
26245,7
26246,8
26247,8
26248,9
26249,9
26250,9
26251,9
26252,9
26253,9
26254,9
26255,9
26256,9
26257,9
26258,10
26259,11
26260,12
26261,12
26262,12
26263,13
26264,14
26265,14
26266,16
26267,15
26268,15
26269,15
26270,16
26271,16
26272,16
26273,16
26274,16
26275,16
26276,16
26277,19
26278,19
26279,20
26280,21
26281,21
26282,21
26283,21
26284,21
26285,22
26286,22
26287,22
26288,23
26289,22
26290,22
26291,22
26292,22
26293,22
26294,22
26295,22
26296,22
26297,22
26298,22
26299,22
26300,23
26301,23
26302,24
26303,24
26304,23
26305,23
26306,24
26307,25
26308,25
26309,26
26310,26
26311,26
26312,26
26313,27
26314,27
26315,27
26316,28
26317,28
26318,29
26319,29
26320,29
26321,30
26322,31
26323,31
26324,31
26325,31
26326,31
26327,31
26328,31
26329,32
26330,33
26331,33
26332,33
26333,33
26334,33
26335,33
26336,33
26337,33
26338,33
26339,34
26340,35
26341,36
26342,37
26343,36
26344,36
26345,36
26346,36
26347,35
26348,35
26349,35
26350,35
26351,37
26352,37
26353,37
26354,37
26355,37
26356,37
26357,37
26358,36
26359,36
26360,36
26361,36
26362,36
26363,36
26364,36
26365,36
26366,36
26367,36
26368,36
26369,36
26370,38
26371,38
26372,38
26373,38
26374,38
26375,38
26376,38
26377,39
26378,39
26379,39
26380,39
26381,39
26382,39
26383,39
26384,39
26385,39
26386,40
26387,40
26388,40
26389,40
26390,40
26391,40
26392,40
26393,40
26394,40
26395,40
26396,41
26397,40
26398,40
26399,40
26400,40
26401,41
26402,41
26403,41
26404,41
26405,41
26406,41
26407,41
26408,41
26409,41
26410,41
26411,40
26412,40
26413,41
26414,40
26415,41
26416,41
26417,40
26418,40
26419,40
26420,40
26421,40
26422,40
26423,40
26424,41
26425,41
26426,41
26427,41
26428,40
26429,40
26430,40
26431,41
26432,42
26433,42
26434,42
26435,42
26436,42
26437,42
26438,42
26439,42
26440,42
26441,42
26442,42
26443,42
26444,41
26445,41
26446,42
26447,42
26448,42
26449,42
26450,44
26451,43
26452,42
26453,42
26454,42
26455,42
26456,43
26457,41
26458,40
26459,39
26460,39
26461,39
26462,41
26463,41
26464,42
26465,42
26466,42
26467,41
26468,41
26469,41
26470,42
26471,43
26472,43
26473,42
26474,42
26475,43
26476,43
26477,43
26478,44
26479,44
26480,45
26481,45
26482,45
26483,45
26484,46
26485,46
26486,46
26487,45
26488,45
26489,46
26490,47
26491,47
26492,47
26493,47
26494,47
26495,47
26496,47
26497,47
26498,47
26499,46
26500,47
26501,47
26502,47
26503,47
26504,47
26505,47
26506,47
26507,46
26508,47
26509,47
26510,47
26511,47
26512,47
26513,47
26514,47
26515,47
26516,47
26517,47
26518,47
26519,47
26520,47
26521,47
26522,47
26523,47
26524,47
26525,47
26526,47
26527,47
26528,47
26529,47
26530,47
26531,47
26532,47
26533,47
26534,47
26535,47
26536,47
26537,46
26538,46
26539,46
26540,46
26541,45
26542,45
26543,45
26544,45
26545,45
26546,45
26547,45
26548,45
26549,45
26550,45
26551,45
26552,45
26553,45
26554,41
26555,40
26556,40
26557,40
26558,40
26559,40
26560,40
26561,40
26562,40
26563,40
26564,44
26565,46
26566,48
26567,48
26568,50
26569,50
26570,51
26571,52
26572,52
26573,51
26574,53
26575,53
26576,61
26577,61
26578,63
26579,64
26580,65
26581,66
26582,68
26583,71
26584,71
26585,72
26586,76
26587,78
26588,78
26589,78
26590,79
26591,79
26592,87
26593,90
26594,97
26595,99
26596,103
26597,109
26598,110
26599,111
26600,112
26601,116
26602,120
26603,130
26604,135
26605,138
26606,143
26607,147
26608,153
26609,155
26610,159
26611,163
26612,165
26613,168
26614,172
26615,174
26616,176
26617,175
26618,180
26619,183
26620,184
26621,187
26622,190
26623,195
26624,202
26625,204
26626,208
26627,213
26628,217
26629,224
26630,226
26631,230
26632,233
26633,237
26634,241
26635,240
26636,244
26637,246
26638,248
26639,254
26640,255
26641,256
26642,261
26643,262
26644,268
26645,271
26646,276
26647,277
26648,282
26649,285
26650,289
26651,291
26652,297
26653,296
26654,300
26655,303
26656,306
26657,306
26658,308
26659,310
26660,310
26661,320
26662,323
26663,330
26664,334
26665,339
26666,341
26667,344
26668,347
26669,351
26670,355
26671,361
26672,362
26673,363
26674,365
26675,366
26676,369
26677,375
26678,378
26679,383
26680,388
26681,389
26682,391
26683,394
26684,397
26685,400
26686,403
26687,405
26688,407
26689,409
26690,413
26691,416
26692,416
26693,418
26694,420
26695,421
26696,423
26697,423
26698,424
26699,426
26700,428
26701,429
26702,433
26703,437
26704,440
26705,445
26706,445
26707,447
26708,452
26709,454
26710,456
26711,456
26712,460
26713,463
26714,466
26715,465
26716,466
26717,468
26718,469
26719,468
26720,470
26721,471
26722,471
26723,472
26724,473
26725,473
26726,477
26727,477
26728,479
26729,478
26730,480
26731,480
26732,482
26733,481
26734,482
26735,484
26736,486
26737,484
26738,482
26739,485
26740,486
26741,489
26742,490
26743,491
26744,490
26745,488
26746,488
26747,487
26748,487
26749,485
26750,487
26751,487
26752,487
26753,487
26754,483
26755,482
26756,480
26757,479
26758,480
26759,481
26760,480
26761,481
26762,481
26763,478
26764,477
26765,475
26766,473
26767,474
26768,476
26769,473
26770,475
26771,478
26772,477
26773,476
26774,478
26775,476
26776,477
26777,476
26778,476
26779,477
26780,476
26781,475
26782,476
26783,475
26784,474
26785,471
26786,470
26787,465
26788,463
26789,463
26790,463
26791,463
26792,463
26793,461
26794,462
26795,463
26796,461
26797,462
26798,461
26799,461
26800,462
26801,462
26802,464
26803,463
26804,464
26805,465
26806,466
26807,465
26808,468
26809,467
26810,466
26811,468
26812,467
26813,466
26814,465
26815,467
26816,467
26817,467
26818,468
26819,466
26820,468
26821,466
26822,465
26823,470
26824,468
26825,467
26826,467
26827,468
26828,468
26829,467
26830,464
26831,466
26832,466
26833,461
26834,462
26835,463
26836,466
26837,461
26838,461
26839,459
26840,456
26841,452
26842,447
26843,446
26844,445
26845,442
26846,441
26847,437
26848,436
26849,433
26850,429
26851,426
26852,422
26853,420
26854,416
26855,410
26856,409
26857,409
26858,408
26859,407
26860,404
26861,400
26862,395
26863,389
26864,388
26865,386
26866,386
26867,384
26868,382
26869,382
26870,377
26871,375
26872,373
26873,373
26874,371
26875,373
26876,371
26877,368
26878,368
26879,367
26880,367
26881,366
26882,365
26883,357
26884,355
26885,353
26886,351
26887,348
26888,344
26889,340
26890,339
26891,334
26892,334
26893,329
26894,324
26895,324
26896,320
26897,317
26898,312
26899,308
26900,305
26901,302
26902,301
26903,296
26904,294
26905,292
26906,287
26907,287
26908,286
26909,283
26910,283
26911,280
26912,279
26913,275
26914,273
26915,273
26916,269
26917,265
26918,264
26919,263
26920,259
26921,254
26922,253
26923,248
26924,244
26925,243
26926,243
26927,242
26928,240
26929,238
26930,235
26931,233
26932,229
26933,227
26934,222
26935,220
26936,218
26937,217
26938,214
26939,212
26940,210
26941,207
26942,205
26943,201
26944,194
26945,192
26946,188
26947,187
26948,183
26949,181
26950,180
26951,171
26952,168
26953,164
26954,161
26955,159
26956,154
26957,152
26958,147
26959,144
26960,140
26961,139
26962,134
26963,130
26964,127
26965,125
26966,119
26967,116
26968,116
26969,110
26970,105
26971,96
26972,93
26973,87
26974,81
26975,80
26976,77
26977,72
26978,66
26979,65
26980,63
26981,62
26982,58
26983,58
26984,56
26985,52
26986,50
26987,46
26988,45
26989,43
26990,43
26991,44
26992,45
26993,45
26994,46
26995,47
26996,48
26997,48
26998,48
26999,49
27000,49
27001,49
27002,51
27003,51
27004,52
27005,52
27006,53
27007,53
27008,53
27009,53
27010,55
27011,55
27012,55
27013,55
27014,56
27015,56
27016,56
27017,56
27018,56
27019,56
27020,56
27021,56
27022,56
27023,56
27024,55
27025,53
27026,51
27027,51
27028,49
27029,48
27030,48
27031,48
27032,47
27033,47
27034,47
27035,45
27036,45
27037,45
27038,44
27039,43
27040,43
27041,42
27042,42
27043,42
27044,42
27045,43
27046,44
27047,44
27048,44
27049,44
27050,44
27051,44
27052,44
27053,44
27054,44
27055,44
27056,46
27057,46
27058,46
27059,46
27060,46
27061,46
27062,46
27063,47
27064,47
27065,47
27066,46
27067,46
27068,46
27069,46
27070,46
27071,46
27072,45
27073,45
27074,45
27075,45
27076,45
27077,44
27078,45
27079,44
27080,44
27081,44
27082,44
27083,45
27084,45
27085,45
27086,45
27087,44
27088,44
27089,47
27090,47
27091,48
27092,48
27093,48
27094,48
27095,48
27096,48
27097,47
27098,47
27099,47
27100,46
27101,46
27102,46
27103,45
27104,45
27105,46
27106,47
27107,48
27108,48
27109,48
27110,48
27111,47
27112,47
27113,47
27114,47
27115,47
27116,48
27117,48
27118,48
27119,49
27120,49
27121,49
27122,52
27123,52
27124,51
27125,51
27126,51
27127,51
27128,51
27129,51
27130,53
27131,54
27132,54
27133,54
27134,54
27135,54
27136,54
27137,54
27138,54
27139,54
27140,54
27141,54
27142,54
27143,54
27144,54
27145,54
27146,54
27147,54
27148,54
27149,53
27150,53
27151,53
27152,53
27153,52
27154,52
27155,52
27156,51
27157,51
27158,51
27159,50
27160,50
27161,50
27162,50
27163,50
27164,50
27165,49
27166,48
27167,49
27168,47
27169,47
27170,45
27171,44
27172,44
27173,43
27174,42
27175,41
27176,40
27177,40
27178,40
27179,40
27180,40
27181,40
27182,40
27183,41
27184,41
27185,40
27186,39
27187,40
27188,41
27189,40
27190,40
27191,39
27192,39
27193,38
27194,38
27195,38
27196,36
27197,36
27198,36
27199,36
27200,36
27201,36
27202,36
27203,36
27204,36
27205,35
27206,33
27207,33
27208,33
27209,33
27210,33
27211,33
27212,33
27213,33
27214,32
27215,32
27216,32
27217,33
27218,33
27219,33
27220,33
27221,33
27222,34
27223,35
27224,35
27225,35
27226,35
27227,35
27228,35
27229,35
27230,35
27231,34
27232,33
27233,33
27234,33
27235,33
27236,32
27237,31
27238,32
27239,32
27240,29
27241,29
27242,29
27243,28
27244,28
27245,28
27246,28
27247,28
27248,28
27249,28
27250,27
27251,27
27252,27
27253,27
27254,28
27255,28
27256,27
27257,26
27258,25
27259,25
27260,25
27261,25
27262,25
27263,25
27264,24
27265,25
27266,25
27267,24
27268,23
27269,23
27270,22
27271,21
27272,21
27273,18
27274,18
27275,18
27276,18
27277,18
27278,18
27279,18
27280,17
27281,15
27282,14
27283,14
27284,14
27285,14
27286,14
27287,14
27288,14
27289,14
27290,14
27291,14
27292,14
27293,14
27294,14
27295,14
27296,14
27297,15
27298,15
27299,15
27300,15
27301,15
27302,15
27303,15
27304,15
27305,15
27306,15
27307,15
27308,15
27309,15
27310,15
27311,15
27312,15
27313,15
27314,15
27315,15
27316,15
27317,16
27318,15
27319,15
27320,16
27321,16
27322,16
27323,17
27324,17
27325,17
27326,17
27327,17
27328,17
27329,17
27330,17
27331,17
27332,17
27333,17
27334,17
27335,17
27336,18
27337,18
27338,18
27339,18
27340,18
27341,18
27342,18
27343,18
27344,18
27345,17
27346,17
27347,17
27348,17
27349,17
27350,17
27351,17
27352,17
27353,17
27354,17
27355,17
27356,16
27357,16
27358,16
27359,16
27360,16
27361,16
27362,16
27363,16
27364,16
27365,16
27366,16
27367,16
27368,16
27369,16
27370,16
27371,16
27372,16
27373,16
27374,15
27375,15
27376,15
27377,15
27378,15
27379,16
27380,15
27381,15
27382,15
27383,15
27384,14
27385,14
27386,14
27387,14
27388,14
27389,15
27390,15
27391,14
27392,14
27393,14
27394,14
27395,14
27396,14
27397,14
27398,14
27399,14
27400,14
27401,14
27402,13
27403,13
27404,13
27405,14
27406,14
27407,14
27408,14
27409,14
27410,14
27411,14
27412,14
27413,14
27414,14
27415,14
27416,14
27417,14
27418,14
27419,14
27420,14
27421,14
27422,14
27423,14
27424,14
27425,14
27426,14
27427,14
27428,14
27429,14
27430,14
27431,14
27432,14
27433,14
27434,14
27435,14
27436,14
27437,14
27438,14
27439,14
27440,14
27441,14
27442,14
27443,14
27444,14
27445,14
27446,13
27447,14
27448,14
27449,15
27450,15
27451,15
27452,15
27453,15
27454,15
27455,15
27456,15
27457,15
27458,15
27459,15
27460,15
27461,14
27462,15
27463,15
27464,15
27465,15
27466,15
27467,15
27468,15
27469,15
27470,16
27471,16
27472,16
27473,16
27474,16
27475,16
27476,15
27477,15
27478,15
27479,15
27480,15
27481,15
27482,15
27483,14
27484,14
27485,14
27486,14
27487,14
27488,14
27489,14
27490,14
27491,14
27492,15
27493,15
27494,15
27495,15
27496,15
27497,14
27498,14
27499,14
27500,14
27501,14
27502,14
27503,14
27504,14
27505,14
27506,13
27507,13
27508,13
27509,13
27510,13
27511,13
27512,13
