position,coverage
27425,49
27426,49
27427,49
27428,49
27429,49
27430,49
27431,49
27432,49
27433,49
27434,49
27435,49
27436,49
27437,49
27438,49
27439,49
27440,49
27441,49
27442,49
27443,49
27444,49
27445,49
27446,49
27447,49
27448,49
27449,49
27450,49
27451,49
27452,49
27453,49
27454,49
27455,48
27456,48
27457,49
27458,48
27459,48
27460,48
27461,49
27462,49
27463,49
27464,49
27465,49
27466,47
27467,48
27468,48
27469,49
27470,49
27471,49
27472,50
27473,49
27474,50
27475,50
27476,49
27477,49
27478,49
27479,49
27480,48
27481,47
27482,47
27483,47
27484,47
27485,47
27486,47
27487,47
27488,46
27489,45
27490,46
27491,46
27492,46
27493,44
27494,44
27495,44
27496,44
27497,42
27498,41
27499,40
27500,40
27501,40
27502,40
27503,40
27504,40
27505,40
27506,40
27507,40
27508,40
27509,40
27510,39
27511,38
27512,38
27513,37
27514,36
27515,36
27516,36
27517,36
27518,36
27519,34
27520,34
27521,34
27522,33
27523,33
27524,33
27525,32
27526,32
27527,31
27528,31
27529,30
27530,29
27531,28
27532,28
27533,27
27534,27
27535,27
27536,27
27537,26
27538,25
27539,25
27540,24
27541,22
27542,22
27543,21
27544,20
27545,19
27546,18
27547,18
27548,17
27549,17
27550,16
27551,16
27552,15
27553,14
27554,14
27555,13
27556,13
27557,12
27558,11
27559,11
27560,11
27561,11
27562,11
27563,11
27564,12
27565,12
27566,14
27567,14
27568,14
27569,14
27570,14
27571,14
27572,14
27573,14
27574,14
27575,14
27576,14
27577,14
27578,14
27579,14
27580,14
27581,15
27582,15
27583,15
27584,15
27585,15
27586,15
27587,15
27588,15
27589,15
27590,15
27591,15
27592,15
27593,15
27594,15
27595,15
27596,15
27597,15
27598,15
27599,15
27600,15
27601,15
27602,15
27603,15
27604,15
27605,15
27606,15
27607,15
27608,15
27609,15
27610,15
27611,15
27612,15
27613,15
27614,15
27615,15
27616,15
27617,15
27618,15
27619,15
27620,15
27621,15
27622,15
27623,15
27624,15
27625,15
27626,15
27627,15
27628,15
27629,15
27630,15
27631,15
27632,15
27633,15
27634,15
27635,15
27636,15
27637,15
27638,15
27639,15
27640,15
27641,15
27642,15
27643,15
27644,15
27645,15
27646,15
27647,15
27648,15
27649,15
27650,15
27651,15
27652,15
27653,15
27654,15
27655,15
27656,15
27657,15
27658,15
27659,15
27660,15
27661,15
27662,15
27663,15
27664,15
27665,15
27666,15
27667,15
27668,15
27669,15
27670,15
27671,15
27672,15
27673,15
27674,15
27675,15
27676,15
27677,15
27678,15
27679,15
27680,15
27681,15
27682,15
27683,15
27684,15
27685,15
27686,15
27687,15
27688,15
27689,15
27690,15
27691,15
27692,15
27693,15
27694,15
27695,15
27696,15
27697,15
27698,15
27699,15
27700,15
27701,15
27702,15
27703,15
27704,15
27705,15
27706,15
27707,15
27708,15
27709,15
27710,15
27711,15
27712,15
27713,15
27714,15
27715,15
27716,15
27717,15
27718,15
27719,15
27720,15
27721,15
27722,15
27723,14
27724,14
27725,14
27726,14
27727,14
27728,14
27729,14
27730,14
27731,14
27732,14
27733,14
27734,14
27735,14
27736,13
27737,13
27738,13
27739,13
27740,13
27741,13
27742,13
27743,13
27744,13
27745,13
27746,12
27747,12
27748,12
27749,12
27750,12
27751,12
27752,12
27753,12
27754,12
27755,12
27756,12
27757,12
27758,12
27759,12
27760,12
27761,12
27762,12
27763,12
27764,12
27765,12
27766,12
27767,12
27768,12
27769,12
27770,12
27771,12
27772,12
27773,12
27774,12
27775,12
27776,12
27777,12
27778,11
27779,11
27780,11
27781,10
27782,9
27783,9
27784,9
27785,9
27786,9
27787,9
27788,9
27789,9
27790,9
27791,9
27792,9
27793,9
27794,9
27795,9
27796,9
27797,9
27798,9
27799,9
27800,9
27801,9
27802,9
27803,9
27804,9
27805,9
27806,9
27807,9
27808,9
27809,9
27810,9
27811,9
27812,9
27813,9
27814,9
27815,9
27816,9
27817,9
27818,9
27819,9
27820,9
27821,9
27822,9
27823,9
27824,9
27825,9
27826,9
27827,8
27828,8
27829,8
27830,8
27831,6
27832,6
27833,6
27834,6
27835,6
27836,6
27837,6
27838,6
27839,6
27840,6
27841,6
27842,6
27843,5
27844,4
27845,4
27846,4
27847,3
27848,3
27849,3
27850,3
27851,3
27852,1
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,1
28026,2
28027,3
28028,6
28029,6
28030,6
28031,6
28032,6
28033,7
28034,7
28035,8
28036,8
28037,8
28038,8
28039,8
28040,8
28041,8
28042,8
28043,8
28044,8
28045,9
28046,9
28047,9
28048,9
28049,10
28050,10
28051,10
28052,10
28053,10
28054,11
28055,11
28056,11
28057,11
28058,11
28059,11
28060,11
28061,11
28062,11
28063,11
28064,11
28065,12
28066,12
28067,12
28068,12
28069,12
28070,12
28071,13
28072,13
28073,13
28074,13
28075,13
28076,13
28077,13
28078,13
28079,13
28080,13
28081,13
28082,13
28083,13
28084,13
28085,13
28086,13
28087,13
28088,13
28089,13
28090,15
28091,15
28092,15
28093,15
28094,15
28095,15
28096,15
28097,15
28098,15
28099,15
28100,16
28101,16
28102,16
28103,16
28104,16
28105,16
28106,16
28107,16
28108,16
28109,16
28110,16
28111,16
28112,16
28113,16
28114,16
28115,16
28116,16
28117,16
28118,16
28119,16
28120,16
28121,16
28122,16
28123,16
28124,16
28125,16
28126,16
28127,16
28128,16
28129,16
28130,16
28131,16
28132,16
28133,16
28134,16
28135,16
28136,16
28137,16
28138,16
28139,16
28140,16
28141,16
28142,16
28143,16
28144,16
28145,16
28146,16
28147,16
28148,16
28149,16
28150,16
28151,16
28152,16
28153,16
28154,16
28155,16
28156,16
28157,16
28158,16
28159,16
28160,16
28161,16
28162,16
28163,16
28164,16
28165,16
28166,16
28167,16
28168,16
28169,16
28170,16
28171,16
28172,16
28173,16
28174,16
28175,16
28176,16
28177,16
28178,16
28179,16
28180,16
28181,16
28182,16
28183,16
28184,16
28185,16
28186,16
28187,16
28188,16
28189,16
28190,16
28191,16
28192,16
28193,16
28194,16
28195,16
28196,16
28197,16
28198,16
28199,16
28200,16
28201,16
28202,16
28203,16
28204,16
28205,16
28206,16
28207,16
28208,17
28209,17
28210,17
28211,17
28212,17
28213,17
28214,18
28215,18
28216,18
28217,18
28218,18
28219,18
28220,18
28221,18
28222,18
28223,18
28224,18
28225,18
28226,18
28227,18
28228,18
28229,18
28230,18
28231,18
28232,18
28233,18
28234,18
28235,18
28236,19
28237,19
28238,19
28239,19
28240,19
28241,19
28242,19
28243,19
28244,19
28245,19
28246,19
28247,19
28248,19
28249,19
28250,20
28251,20
28252,20
28253,20
28254,20
28255,20
28256,20
28257,20
28258,20
28259,20
28260,20
28261,20
28262,20
28263,20
28264,20
28265,20
28266,20
28267,20
28268,20
28269,20
28270,20
28271,20
28272,20
28273,20
28274,20
28275,20
28276,20
28277,20
28278,20
28279,20
28280,20
28281,20
28282,20
28283,20
28284,20
28285,20
28286,20
28287,20
28288,20
28289,20
28290,20
28291,20
28292,20
28293,19
28294,19
28295,19
28296,19
28297,19
28298,19
28299,19
28300,19
28301,19
28302,19
28303,19
28304,19
28305,19
28306,19
28307,19
28308,19
28309,19
28310,19
28311,19
28312,19
28313,19
28314,18
28315,18
28316,18
28317,18
28318,18
28319,17
28320,17
28321,17
28322,17
28323,17
28324,17
28325,17
28326,17
28327,17
28328,17
28329,17
28330,17
28331,17
28332,17
28333,17
28334,17
28335,17
28336,17
28337,17
28338,16
28339,16
28340,16
28341,15
28342,14
28343,14
28344,14
28345,14
28346,14
28347,14
28348,14
28349,13
28350,12
28351,12
28352,12
28353,12
28354,12
28355,12
28356,12
28357,12
28358,11
28359,11
28360,10
28361,10
28362,10
28363,9
28364,9
28365,9
28366,9
28367,9
28368,8
28369,8
28370,8
28371,8
28372,7
28373,7
28374,7
28375,6
28376,6
28377,6
28378,6
28379,6
28380,6
28381,6
28382,6
28383,6
28384,6
28385,6
28386,6
28387,6
28388,6
28389,6
28390,6
28391,6
28392,6
28393,6
28394,6
28395,6
28396,6
28397,5
28398,5
28399,5
28400,5
28401,5
28402,5
28403,5
28404,5
28405,5
28406,5
28407,5
28408,5
28409,4
28410,4
28411,4
28412,4
28413,4
28414,4
28415,4
28416,4
28417,4
28418,4
28419,4
28420,4
28421,4
28422,4
28423,4
28424,4
28425,4
28426,4
28427,4
28428,4
28429,4
28430,4
28431,4
28432,4
28433,4
28434,4
28435,4
28436,4
28437,4
28438,4
28439,4
28440,4
28441,4
28442,4
28443,4
28444,4
28445,4
28446,4
28447,4
28448,4
28449,4
28450,4
28451,4
28452,4
28453,4
28454,4
28455,4
28456,4
28457,4
28458,4
28459,4
28460,4
28461,4
28462,4
28463,4
28464,4
28465,4
28466,4
28467,4
28468,4
28469,4
28470,4
28471,4
28472,4
28473,4
28474,4
28475,4
28476,4
28477,4
28478,4
28479,4
28480,4
28481,4
28482,4
28483,4
28484,4
28485,4
28486,4
28487,4
28488,4
28489,4
28490,4
28491,4
28492,4
28493,4
28494,4
28495,4
28496,4
28497,4
28498,4
28499,3
28500,3
28501,3
28502,2
28503,2
28504,2
28505,2
28506,2
28507,2
28508,2
28509,2
28510,2
28511,2
28512,2
28513,3
28514,4
28515,5
28516,5
28517,5
28518,5
28519,4
28520,4
28521,4
28522,4
28523,4
28524,5
28525,6
28526,8
28527,8
28528,8
28529,8
28530,9
28531,10
28532,11
28533,11
28534,13
28535,13
28536,13
28537,14
28538,14
28539,14
28540,14
28541,14
28542,14
28543,14
28544,15
28545,15
28546,15
28547,15
28548,15
28549,15
28550,15
28551,15
28552,16
28553,16
28554,16
28555,16
28556,16
28557,16
28558,17
28559,17
28560,17
28561,18
28562,19
28563,20
28564,20
28565,20
28566,24
28567,25
28568,25
28569,26
28570,26
28571,27
28572,27
28573,27
28574,27
28575,27
28576,27
28577,26
28578,26
28579,26
28580,26
28581,26
28582,29
28583,29
28584,30
28585,30
28586,30
28587,30
28588,30
28589,31
28590,32
28591,32
28592,32
28593,32
28594,32
28595,32
28596,32
28597,32
28598,32
28599,32
28600,33
28601,33
28602,33
28603,33
28604,34
28605,34
28606,34
28607,35
28608,35
28609,35
28610,35
28611,35
28612,36
28613,36
28614,36
28615,36
28616,36
28617,36
28618,36
28619,36
28620,36
28621,36
28622,36
28623,36
28624,36
28625,36
28626,37
28627,37
28628,37
28629,37
28630,38
28631,38
28632,38
28633,38
28634,38
28635,38
28636,38
28637,38
28638,38
28639,38
28640,38
28641,38
28642,38
28643,38
28644,38
28645,38
28646,38
28647,38
28648,38
28649,38
28650,38
28651,38
28652,38
28653,38
28654,38
28655,38
28656,38
28657,38
28658,38
28659,38
28660,38
28661,38
28662,38
28663,38
28664,38
28665,38
28666,38
28667,38
28668,38
28669,38
28670,38
28671,38
28672,38
28673,38
28674,38
28675,38
28676,38
28677,38
28678,38
28679,38
28680,38
28681,38
28682,38
28683,38
28684,38
28685,38
28686,38
28687,38
28688,38
28689,38
28690,38
28691,38
28692,38
28693,38
28694,38
28695,38
28696,38
28697,38
28698,38
28699,38
28700,38
28701,38
28702,38
28703,38
28704,38
28705,38
28706,38
28707,38
28708,38
28709,38
28710,38
28711,38
28712,38
28713,38
28714,38
28715,38
28716,38
28717,38
28718,38
28719,38
28720,38
28721,38
28722,38
28723,38
28724,38
28725,38
28726,38
28727,38
28728,38
28729,38
28730,38
28731,38
28732,38
28733,38
28734,38
28735,38
28736,38
28737,38
28738,38
28739,38
28740,38
28741,38
28742,38
28743,38
28744,38
28745,38
28746,38
28747,38
28748,38
28749,38
28750,38
28751,38
28752,38
28753,38
28754,38
28755,38
28756,38
28757,38
28758,38
28759,38
28760,38
28761,38
28762,38
28763,38
28764,38
28765,38
28766,38
28767,38
28768,38
28769,38
28770,38
28771,38
28772,38
28773,38
28774,38
28775,37
28776,37
28777,37
28778,37
28779,37
28780,37
28781,37
28782,37
28783,37
28784,37
28785,37
28786,37
28787,37
28788,37
28789,37
28790,37
28791,37
28792,37
28793,37
28794,37
28795,36
28796,36
28797,36
28798,36
28799,36
28800,36
28801,36
28802,36
28803,36
28804,36
28805,36
28806,36
28807,36
28808,36
28809,36
28810,36
28811,36
28812,36
28813,36
28814,36
28815,36
28816,35
28817,34
28818,34
28819,34
28820,34
28821,34
28822,34
28823,34
28824,34
28825,34
28826,34
28827,34
28828,34
28829,34
28830,34
28831,34
28832,34
28833,33
28834,33
28835,32
28836,32
28837,32
28838,32
28839,32
28840,31
28841,31
28842,30
28843,29
28844,28
28845,27
28846,27
28847,26
28848,26
28849,26
28850,26
28851,25
28852,25
28853,24
28854,23
28855,23
28856,21
28857,21
28858,21
28859,21
28860,21
28861,21
28862,21
28863,20
28864,20
28865,20
28866,20
28867,19
28868,18
28869,16
28870,16
28871,16
28872,16
28873,16
28874,16
28875,16
28876,15
28877,15
28878,15
28879,15
28880,14
28881,13
28882,13
28883,13
28884,13
28885,12
28886,12
28887,12
28888,12
28889,11
28890,11
28891,11
28892,10
28893,10
28894,10
28895,10
28896,6
28897,5
28898,4
28899,4
28900,4
28901,3
28902,3
28903,3
28904,3
28905,3
28906,3
28907,2
28908,2
28909,2
28910,0
28911,0
28912,0
28913,0
28914,0
28915,0
28916,0
28917,0
28918,0
28919,0
28920,0
28921,0
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,0
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,0
28945,0
28946,0
28947,0
28948,0
28949,0
28950,0
28951,0
28952,0
28953,0
28954,0
28955,0
28956,0
28957,0
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,0
29075,0
29076,0
29077,0
29078,0
29079,0
29080,0
29081,0
29082,0
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,0
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29098,0
29099,0
29100,0
29101,0
29102,0
29103,0
29104,0
29105,0
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,0
29128,0
29129,0
29130,0
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,0
29138,0
29139,2
29140,2
29141,2
29142,2
29143,4
29144,4
29145,5
29146,5
29147,5
29148,5
29149,6
29150,7
29151,7
29152,7
29153,7
29154,7
29155,7
29156,7
29157,8
29158,8
29159,8
29160,9
29161,9
29162,9
29163,10
29164,10
29165,10
29166,11
29167,11
29168,11
29169,11
29170,13
29171,13
29172,13
29173,13
29174,14
29175,14
29176,17
29177,17
29178,17
29179,18
29180,18
29181,18
29182,19
29183,20
29184,20
29185,20
29186,20
29187,20
29188,20
29189,20
29190,20
29191,20
29192,21
29193,22
29194,22
29195,22
29196,23
29197,23
29198,23
29199,24
29200,24
29201,24
29202,24
29203,24
29204,24
29205,24
29206,24
29207,24
29208,24
29209,24
29210,24
29211,24
29212,24
29213,24
29214,24
29215,24
29216,24
29217,24
29218,24
29219,25
29220,25
29221,25
29222,25
29223,25
29224,25
29225,25
29226,25
29227,25
29228,25
29229,25
29230,25
29231,26
29232,26
29233,26
29234,26
29235,26
29236,26
29237,26
29238,26
29239,26
29240,26
29241,26
29242,26
29243,26
29244,26
29245,26
29246,26
29247,26
29248,26
29249,26
29250,26
29251,26
29252,26
29253,26
29254,26
29255,26
29256,26
29257,26
29258,26
29259,26
29260,26
29261,26
29262,27
29263,27
29264,27
29265,27
29266,27
29267,27
29268,27
29269,27
29270,27
29271,27
29272,27
29273,27
29274,27
29275,27
29276,27
29277,27
29278,27
29279,27
29280,27
29281,27
29282,27
29283,27
29284,27
29285,27
29286,27
29287,27
29288,27
29289,27
29290,27
29291,27
29292,27
29293,27
29294,27
29295,27
29296,27
29297,27
29298,27
29299,27
29300,27
29301,27
29302,27
29303,27
29304,27
29305,27
29306,27
29307,27
29308,27
29309,27
29310,27
29311,27
29312,27
29313,27
29314,27
29315,27
29316,27
29317,27
29318,27
29319,27
29320,27
29321,27
29322,27
29323,27
29324,27
29325,27
29326,27
29327,27
29328,27
29329,27
29330,27
29331,27
29332,27
29333,27
29334,27
29335,27
29336,27
29337,27
29338,27
29339,27
29340,27
29341,27
29342,27
29343,27
29344,27
29345,27
29346,27
29347,27
29348,27
29349,27
29350,27
29351,27
29352,27
29353,27
29354,27
29355,27
29356,27
29357,27
29358,27
29359,27
29360,27
29361,27
29362,27
29363,27
29364,27
29365,27
29366,27
29367,27
29368,27
29369,27
29370,27
29371,27
29372,27
29373,27
29374,27
29375,27
29376,27
29377,27
29378,27
29379,27
29380,27
29381,27
29382,27
29383,27
29384,27
29385,27
29386,27
29387,27
29388,27
29389,27
29390,27
29391,27
29392,27
29393,27
29394,27
29395,27
29396,27
29397,27
29398,27
29399,27
29400,27
29401,27
29402,27
29403,27
29404,27
29405,27
29406,27
29407,27
29408,27
29409,27
29410,27
29411,27
29412,27
29413,27
29414,27
29415,27
29416,27
29417,27
29418,27
29419,27
29420,27
29421,26
29422,26
29423,26
29424,26
29425,26
29426,25
29427,25
29428,24
29429,24
29430,23
29431,23
29432,23
29433,23
29434,23
29435,23
29436,23
29437,22
29438,22
29439,22
29440,22
29441,22
29442,22
29443,22
29444,22
29445,21
29446,21
29447,21
29448,21
29449,21
29450,21
29451,21
29452,20
29453,24
29454,26
29455,27
29456,29
29457,30
29458,35
29459,37
29460,40
29461,40
29462,42
29463,46
29464,47
29465,49
29466,48
29467,49
29468,51
29469,53
29470,54
29471,53
29472,54
29473,54
29474,57
29475,59
29476,64
29477,65
29478,66
29479,68
29480,69
29481,69
29482,71
29483,74
29484,75
29485,76
29486,76
29487,77
29488,80
29489,80
29490,82
29491,87
29492,88
29493,90
29494,97
29495,97
29496,99
29497,101
29498,103
29499,104
29500,104
29501,105
29502,107
29503,109
29504,110
29505,110
29506,111
29507,112
29508,116
29509,116
29510,119
29511,120
29512,124
29513,124
29514,126
29515,128
29516,129
29517,131
29518,132
29519,133
29520,138
29521,141
29522,141
29523,144
29524,144
29525,146
29526,145
29527,147
29528,148
29529,150
29530,151
29531,152
29532,151
29533,151
29534,151
29535,152
29536,152
29537,152
29538,152
29539,152
29540,154
29541,156
29542,158
29543,159
29544,160
29545,160
29546,160
29547,160
29548,160
29549,161
29550,161
29551,161
29552,161
29553,161
29554,162
29555,162
29556,162
29557,162
29558,162
29559,163
29560,164
29561,165
29562,167
29563,167
29564,169
29565,169
29566,169
29567,170
29568,171
29569,171
29570,171
29571,171
29572,172
29573,172
29574,173
29575,173
29576,173
29577,173
29578,174
29579,174
29580,175
29581,175
29582,175
29583,175
29584,175
29585,175
29586,175
29587,175
29588,176
29589,176
29590,176
29591,177
29592,177
29593,177
29594,177
29595,177
29596,177
29597,177
29598,177
29599,177
29600,177
29601,177
29602,177
29603,177
29604,177
29605,177
29606,177
29607,177
29608,177
29609,177
29610,177
29611,177
29612,177
29613,177
29614,177
29615,177
29616,177
29617,177
29618,177
29619,177
29620,177
29621,177
29622,177
29623,177
29624,177
29625,177
29626,177
29627,177
29628,177
29629,177
29630,177
29631,177
29632,177
29633,177
29634,177
29635,177
29636,177
29637,177
29638,177
29639,177
29640,177
29641,177
29642,177
29643,177
29644,177
29645,177
29646,177
29647,177
29648,177
29649,177
29650,177
29651,177
29652,177
29653,177
29654,177
29655,177
29656,177
29657,177
29658,177
29659,177
29660,177
29661,177
29662,177
29663,177
29664,177
29665,177
29666,177
29667,177
29668,177
29669,177
29670,177
29671,177
29672,177
29673,177
29674,177
29675,177
29676,177
29677,177
29678,177
29679,177
29680,177
29681,177
29682,177
29683,177
29684,177
29685,177
29686,177
29687,177
