position,coverage
26043,32
26044,31
26045,30
26046,29
26047,30
26048,30
26049,27
26050,27
26051,28
26052,28
26053,28
26054,28
26055,28
26056,28
26057,29
26058,30
26059,30
26060,30
26061,30
26062,30
26063,30
26064,30
26065,31
26066,31
26067,31
26068,31
26069,31
26070,31
26071,31
26072,31
26073,31
26074,31
26075,31
26076,31
26077,31
26078,31
26079,31
26080,31
26081,31
26082,32
26083,33
26084,33
26085,33
26086,33
26087,33
26088,33
26089,33
26090,33
26091,34
26092,34
26093,34
26094,34
26095,34
26096,34
26097,35
26098,35
26099,35
26100,36
26101,36
26102,36
26103,36
26104,36
26105,36
26106,36
26107,36
26108,36
26109,36
26110,36
26111,36
26112,35
26113,36
26114,36
26115,36
26116,37
26117,37
26118,36
26119,36
26120,36
26121,36
26122,36
26123,34
26124,34
26125,34
26126,34
26127,34
26128,34
26129,34
26130,34
26131,34
26132,34
26133,34
26134,33
26135,33
26136,33
26137,33
26138,33
26139,32
26140,32
26141,33
26142,33
26143,33
26144,33
26145,33
26146,32
26147,33
26148,33
26149,33
26150,32
26151,32
26152,32
26153,32
26154,32
26155,31
26156,31
26157,32
26158,32
26159,33
26160,32
26161,32
26162,32
26163,33
26164,33
26165,33
26166,33
26167,33
26168,33
26169,33
26170,34
26171,34
26172,34
26173,34
26174,34
26175,34
26176,34
26177,34
26178,34
26179,34
26180,33
26181,33
26182,33
26183,33
26184,34
26185,34
26186,34
26187,34
26188,34
26189,34
26190,35
26191,35
26192,35
26193,36
26194,36
26195,36
26196,36
26197,37
26198,37
26199,36
26200,36
26201,36
26202,36
26203,36
26204,36
26205,36
26206,37
26207,37
26208,37
26209,36
26210,36
26211,35
26212,35
26213,35
26214,35
26215,35
26216,35
26217,34
26218,34
26219,34
26220,34
26221,33
26222,33
26223,33
26224,32
26225,32
26226,31
26227,31
26228,31
26229,30
26230,30
26231,30
26232,30
26233,29
26234,29
26235,29
26236,29
26237,29
26238,29
26239,29
26240,28
26241,28
26242,29
26243,29
26244,30
26245,30
26246,30
26247,31
26248,31
26249,31
26250,31
26251,31
26252,32
26253,34
26254,35
26255,37
26256,37
26257,36
26258,36
26259,37
26260,39
26261,40
26262,41
26263,42
26264,44
26265,44
26266,43
26267,44
26268,47
26269,48
26270,49
26271,49
26272,50
26273,52
26274,53
26275,53
26276,55
26277,55
26278,56
26279,57
26280,55
26281,55
26282,55
26283,56
26284,56
26285,57
26286,57
26287,58
26288,58
26289,58
26290,58
26291,58
26292,58
26293,58
26294,58
26295,60
26296,61
26297,61
26298,62
26299,62
26300,62
26301,62
26302,62
26303,62
26304,62
26305,63
26306,64
26307,64
26308,63
26309,64
26310,64
26311,65
26312,64
26313,64
26314,66
26315,66
26316,66
26317,68
26318,67
26319,70
26320,71
26321,71
26322,72
26323,72
26324,72
26325,72
26326,72
26327,72
26328,73
26329,75
26330,75
26331,74
26332,76
26333,76
26334,78
26335,77
26336,77
26337,77
26338,80
26339,80
26340,80
26341,80
26342,81
26343,81
26344,80
26345,80
26346,80
26347,80
26348,81
26349,80
26350,81
26351,81
26352,79
26353,80
26354,79
26355,79
26356,79
26357,79
26358,79
26359,79
26360,81
26361,81
26362,83
26363,83
26364,83
26365,85
26366,86
26367,86
26368,86
26369,86
26370,86
26371,86
26372,86
26373,87
26374,87
26375,87
26376,88
26377,88
26378,88
26379,88
26380,88
26381,89
26382,91
26383,91
26384,91
26385,91
26386,92
26387,93
26388,93
26389,94
26390,96
26391,96
26392,96
26393,96
26394,96
26395,96
26396,96
26397,97
26398,98
26399,98
26400,98
26401,98
26402,100
26403,99
26404,97
26405,98
26406,97
26407,97
26408,97
26409,97
26410,96
26411,94
26412,93
26413,94
26414,94
26415,93
26416,94
26417,94
26418,94
26419,93
26420,93
26421,93
26422,93
26423,92
26424,92
26425,92
26426,92
26427,91
26428,92
26429,92
26430,93
26431,93
26432,93
26433,93
26434,93
26435,93
26436,93
26437,94
26438,94
26439,95
26440,95
26441,97
26442,96
26443,99
26444,99
26445,99
26446,98
26447,98
26448,98
26449,99
26450,99
26451,99
26452,99
26453,99
26454,99
26455,99
26456,99
26457,99
26458,99
26459,99
26460,99
26461,98
26462,97
26463,98
26464,99
26465,97
26466,96
26467,95
26468,93
26469,93
26470,92
26471,92
26472,91
26473,91
26474,90
26475,91
26476,91
26477,91
26478,91
26479,91
26480,91
26481,90
26482,90
26483,89
26484,91
26485,91
26486,92
26487,92
26488,93
26489,93
26490,93
26491,94
26492,96
26493,95
26494,94
26495,95
26496,96
26497,96
26498,95
26499,96
26500,97
26501,95
26502,98
26503,98
26504,98
26505,99
26506,99
26507,99
26508,99
26509,100
26510,100
26511,99
26512,99
26513,99
26514,99
26515,99
26516,99
26517,98
26518,97
26519,97
26520,97
26521,97
26522,96
26523,95
26524,95
26525,93
26526,92
26527,91
26528,91
26529,90
26530,90
26531,89
26532,89
26533,89
26534,89
26535,89
26536,89
26537,89
26538,89
26539,89
26540,89
26541,89
26542,86
26543,84
26544,84
26545,83
26546,83
26547,83
26548,83
26549,83
26550,82
26551,82
26552,82
26553,82
26554,80
26555,79
26556,79
26557,78
26558,78
26559,77
26560,77
26561,77
26562,77
26563,76
26564,76
26565,82
26566,85
26567,85
26568,87
26569,87
26570,86
26571,86
26572,88
26573,88
26574,89
26575,89
26576,90
26577,89
26578,89
26579,90
26580,89
26581,88
26582,91
26583,92
26584,95
26585,96
26586,98
26587,98
26588,97
26589,97
26590,98
26591,100
26592,102
26593,105
26594,105
26595,111
26596,113
26597,112
26598,111
26599,111
26600,109
26601,108
26602,108
26603,110
26604,111
26605,110
26606,109
26607,110
26608,110
26609,110
26610,112
26611,114
26612,115
26613,118
26614,120
26615,119
26616,120
26617,119
26618,118
26619,118
26620,118
26621,118
26622,118
26623,118
26624,118
26625,121
26626,121
26627,122
26628,122
26629,123
26630,123
26631,123
26632,122
26633,125
26634,126
26635,125
26636,125
26637,126
26638,128
26639,128
26640,130
26641,134
26642,132
26643,131
26644,132
26645,135
26646,137
26647,137
26648,139
26649,140
26650,139
26651,139
26652,142
26653,144
26654,146
26655,147
26656,147
26657,147
26658,149
26659,148
26660,147
26661,148
26662,149
26663,149
26664,150
26665,154
26666,155
26667,155
26668,157
26669,158
26670,160
26671,160
26672,160
26673,167
26674,167
26675,169
26676,169
26677,170
26678,171
26679,173
26680,173
26681,174
26682,175
26683,175
26684,176
26685,178
26686,178
26687,180
26688,182
26689,185
26690,186
26691,187
26692,188
26693,193
26694,194
26695,194
26696,195
26697,196
26698,196
26699,196
26700,197
26701,200
26702,200
26703,200
26704,201
26705,202
26706,202
26707,204
26708,204
26709,206
26710,207
26711,209
26712,209
26713,210
26714,212
26715,212
26716,210
26717,211
26718,212
26719,212
26720,213
26721,214
26722,214
26723,212
26724,214
26725,213
26726,213
26727,213
26728,213
26729,213
26730,212
26731,212
26732,213
26733,212
26734,212
26735,212
26736,212
26737,212
26738,213
26739,213
26740,214
26741,214
26742,215
26743,214
26744,212
26745,211
26746,209
26747,210
26748,210
26749,213
26750,213
26751,213
26752,211
26753,212
26754,210
26755,209
26756,211
26757,212
26758,213
26759,213
26760,213
26761,213
26762,211
26763,213
26764,212
26765,208
26766,208
26767,209
26768,209
26769,208
26770,207
26771,208
26772,209
26773,209
26774,210
26775,215
26776,214
26777,214
26778,213
26779,213
26780,214
26781,215
26782,217
26783,217
26784,214
26785,213
26786,212
26787,213
26788,212
26789,212
26790,214
26791,214
26792,213
26793,213
26794,213
26795,211
26796,212
26797,211
26798,210
26799,211
26800,212
26801,213
26802,213
26803,215
26804,215
26805,215
26806,214
26807,215
26808,216
26809,216
26810,218
26811,219
26812,219
26813,222
26814,223
26815,223
26816,222
26817,220
26818,221
26819,221
26820,221
26821,219
26822,217
26823,218
26824,218
26825,221
26826,220
26827,220
26828,220
26829,218
26830,217
26831,217
26832,217
26833,217
26834,218
26835,217
26836,216
26837,220
26838,221
26839,221
26840,221
26841,220
26842,219
26843,219
26844,217
26845,217
26846,217
26847,217
26848,215
26849,214
26850,213
26851,213
26852,213
26853,213
26854,212
26855,211
26856,209
26857,209
26858,207
26859,205
26860,204
26861,204
26862,204
26863,203
26864,202
26865,201
26866,201
26867,201
26868,201
26869,200
26870,200
26871,197
26872,196
26873,196
26874,194
26875,195
26876,197
26877,197
26878,197
26879,198
26880,196
26881,199
26882,199
26883,200
26884,201
26885,201
26886,205
26887,206
26888,209
26889,208
26890,209
26891,206
26892,208
26893,208
26894,211
26895,210
26896,213
26897,216
26898,219
26899,221
26900,218
26901,219
26902,219
26903,218
26904,219
26905,220
26906,218
26907,215
26908,217
26909,219
26910,220
26911,221
26912,223
26913,223
26914,222
26915,222
26916,221
26917,221
26918,220
26919,220
26920,219
26921,222
26922,224
26923,222
26924,220
26925,219
26926,221
26927,220
26928,221
26929,223
26930,225
26931,225
26932,222
26933,222
26934,220
26935,217
26936,219
26937,220
26938,217
26939,216
26940,213
26941,212
26942,212
26943,213
26944,214
26945,211
26946,211
26947,209
26948,210
26949,210
26950,208
26951,209
26952,209
26953,209
26954,204
26955,204
26956,204
26957,201
26958,195
26959,194
26960,194
26961,190
26962,191
26963,190
26964,185
26965,180
26966,180
26967,178
26968,181
26969,181
26970,179
26971,180
26972,180
26973,181
26974,181
26975,179
26976,176
26977,173
26978,169
26979,167
26980,168
26981,167
26982,167
26983,166
26984,167
26985,165
26986,164
26987,164
26988,160
26989,158
26990,158
26991,162
26992,162
26993,162
26994,163
26995,163
26996,163
26997,163
26998,164
26999,166
27000,167
27001,167
27002,169
27003,169
27004,169
27005,171
27006,174
27007,175
27008,176
27009,176
27010,176
27011,177
27012,179
27013,179
27014,179
27015,181
27016,182
27017,183
27018,183
27019,184
27020,185
27021,186
27022,186
27023,186
27024,186
27025,187
27026,186
27027,187
27028,185
27029,186
27030,185
27031,184
27032,184
27033,185
27034,183
27035,182
27036,182
27037,182
27038,182
27039,180
27040,181
27041,182
27042,182
27043,183
27044,183
27045,184
27046,184
27047,182
27048,180
27049,180
27050,181
27051,181
27052,178
27053,177
27054,176
27055,175
27056,174
27057,175
27058,175
27059,176
27060,177
27061,177
27062,176
27063,174
27064,174
27065,176
27066,177
27067,177
27068,177
27069,177
27070,178
27071,177
27072,177
27073,178
27074,177
27075,177
27076,177
27077,177
27078,177
27079,178
27080,179
27081,179
27082,179
27083,182
27084,181
27085,181
27086,182
27087,184
27088,182
27089,181
27090,180
27091,181
27092,182
27093,182
27094,180
27095,179
27096,178
27097,179
27098,181
27099,183
27100,183
27101,182
27102,180
27103,182
27104,183
27105,182
27106,182
27107,181
27108,180
27109,180
27110,181
27111,181
27112,181
27113,181
27114,181
27115,180
27116,178
27117,177
27118,178
27119,175
27120,172
27121,170
27122,171
27123,168
27124,167
27125,166
27126,165
27127,164
27128,164
27129,162
27130,161
27131,162
27132,162
27133,162
27134,162
27135,161
27136,160
27137,158
27138,157
27139,157
27140,156
27141,155
27142,155
27143,155
27144,154
27145,154
27146,154
27147,153
27148,153
27149,152
27150,151
27151,151
27152,151
27153,151
27154,150
27155,150
27156,147
27157,144
27158,144
27159,146
27160,150
27161,150
27162,149
27163,147
27164,147
27165,145
27166,144
27167,144
27168,142
27169,142
27170,142
27171,141
27172,141
27173,142
27174,139
27175,138
27176,137
27177,137
27178,135
27179,134
27180,132
27181,131
27182,130
27183,130
27184,131
27185,132
27186,130
27187,129
27188,128
27189,127
27190,126
27191,126
27192,126
27193,125
27194,125
27195,122
27196,123
27197,124
27198,121
27199,117
27200,117
27201,115
27202,114
27203,114
27204,113
27205,113
27206,112
27207,109
27208,106
27209,104
27210,101
27211,102
27212,101
27213,100
27214,99
27215,98
27216,94
27217,92
27218,90
27219,89
27220,89
27221,90
27222,90
27223,90
27224,90
27225,89
27226,89
27227,88
27228,88
27229,88
27230,87
27231,86
27232,85
27233,85
27234,81
27235,81
27236,79
27237,76
27238,74
27239,73
27240,72
27241,72
27242,70
27243,69
27244,69
27245,68
27246,65
27247,64
27248,62
27249,57
27250,55
27251,54
27252,55
27253,55
27254,53
27255,52
27256,52
27257,50
27258,50
27259,49
27260,50
27261,49
27262,48
27263,48
27264,48
27265,48
27266,48
27267,48
27268,48
27269,47
27270,47
27271,47
27272,45
27273,44
27274,44
27275,44
27276,44
27277,44
27278,44
27279,44
27280,44
27281,44
27282,45
27283,45
27284,45
27285,45
27286,45
27287,47
27288,47
27289,47
27290,48
27291,48
27292,48
27293,48
27294,49
27295,49
27296,49
27297,49
27298,49
27299,49
27300,49
27301,49
27302,49
27303,49
27304,49
27305,50
27306,50
27307,50
27308,50
27309,50
27310,51
27311,48
27312,48
27313,48
27314,48
27315,48
27316,48
27317,48
27318,48
27319,48
27320,48
27321,48
27322,48
27323,48
27324,47
27325,48
27326,46
27327,46
27328,46
27329,46
27330,46
27331,45
27332,45
27333,45
27334,45
27335,45
27336,45
27337,45
27338,46
27339,47
27340,47
27341,47
27342,47
27343,48
27344,48
27345,46
27346,46
27347,45
27348,44
27349,44
27350,45
27351,45
27352,45
27353,45
27354,45
27355,45
27356,45
27357,45
27358,45
27359,45
27360,45
27361,46
27362,46
27363,47
27364,48
27365,48
27366,48
27367,48
27368,48
27369,49
27370,49
27371,48
27372,48
27373,48
27374,48
27375,48
27376,48
27377,48
27378,48
27379,48
27380,48
27381,47
27382,48
27383,48
27384,49
27385,49
27386,50
27387,50
27388,49
27389,49
27390,49
27391,49
27392,48
27393,48
27394,48
27395,48
27396,48
27397,48
27398,49
27399,49
27400,49
27401,49
27402,49
27403,49
27404,48
27405,49
27406,49
27407,49
27408,49
27409,49
27410,49
27411,49
27412,48
27413,48
27414,47
27415,47
27416,46
27417,46
27418,45
27419,45
27420,43
27421,43
27422,43
27423,43
27424,43
27425,42
27426,42
27427,42
27428,42
27429,42
27430,42
27431,41
27432,41
27433,41
27434,41
27435,41
27436,41
27437,40
27438,40
27439,40
27440,40
27441,39
27442,38
27443,37
27444,37
27445,37
27446,37
27447,37
27448,36
27449,35
27450,34
27451,34
27452,33
27453,35
27454,35
27455,35
27456,35
27457,36
27458,36
27459,35
27460,35
27461,35
27462,36
27463,38
27464,39
27465,42
27466,43
27467,44
27468,44
27469,45
27470,46
27471,46
27472,46
27473,46
27474,47
27475,48
27476,49
27477,51
27478,51
27479,51
27480,51
27481,53
27482,55
27483,56
27484,56
27485,58
27486,58
27487,58
27488,58
27489,58
27490,57
27491,57
27492,56
27493,56
27494,56
27495,56
27496,56
27497,56
27498,56
27499,57
27500,55
27501,54
27502,53
27503,54
27504,55
27505,58
27506,58
27507,58
27508,58
27509,59
27510,60
27511,61
27512,61
27513,61
27514,61
27515,59
27516,59
27517,59
27518,60
27519,61
27520,62
27521,62
27522,63
27523,61
27524,60
27525,60
27526,60
27527,60
27528,60
27529,60
27530,61
27531,61
27532,60
27533,60
27534,61
27535,60
27536,60
27537,59
27538,59
27539,59
27540,60
27541,60
27542,59
27543,59
27544,59
27545,59
27546,58
27547,58
27548,57
27549,57
27550,58
27551,57
27552,57
27553,56
27554,56
27555,57
27556,55
27557,55
27558,55
27559,55
27560,56
27561,56
27562,56
27563,57
27564,57
27565,58
27566,59
27567,59
27568,59
27569,60
27570,60
27571,61
27572,61
27573,61
27574,62
27575,62
27576,62
27577,62
27578,62
27579,62
27580,62
27581,62
27582,62
27583,62
27584,62
27585,62
27586,62
27587,63
27588,64
27589,67
27590,67
27591,68
27592,68
27593,68
27594,68
27595,68
27596,68
27597,68
27598,68
27599,68
27600,68
27601,68
27602,69
27603,69
27604,69
27605,70
27606,70
27607,70
27608,69
27609,69
27610,68
27611,68
27612,68
27613,67
27614,68
27615,69
27616,69
27617,69
27618,68
27619,68
27620,67
27621,66
27622,66
27623,66
27624,66
27625,65
27626,65
27627,65
27628,64
27629,64
27630,62
27631,62
27632,63
27633,63
27634,63
27635,63
27636,62
27637,62
27638,64
27639,64
27640,64
27641,64
27642,65
27643,65
27644,65
27645,65
27646,65
27647,65
27648,65
27649,65
27650,65
27651,65
27652,65
27653,65
27654,65
27655,65
27656,64
27657,64
27658,64
27659,64
27660,64
27661,65
27662,65
27663,66
27664,66
27665,66
27666,66
27667,65
27668,66
27669,65
27670,65
27671,64
27672,65
27673,65
27674,65
27675,64
27676,64
27677,64
27678,65
27679,65
27680,66
27681,67
27682,69
27683,68
27684,68
27685,68
27686,68
27687,68
27688,68
27689,68
27690,68
27691,68
27692,69
27693,69
27694,69
27695,69
27696,69
27697,68
27698,69
27699,70
27700,72
27701,74
27702,76
27703,76
27704,75
27705,75
27706,77
27707,77
27708,78
27709,78
27710,79
27711,79
27712,79
27713,80
27714,79
27715,79
27716,80
27717,80
27718,79
27719,80
27720,79
27721,78
27722,78
27723,79
27724,80
27725,80
27726,79
27727,79
27728,80
27729,79
27730,80
27731,81
27732,80
27733,79
27734,80
27735,80
27736,79
27737,79
27738,82
27739,82
27740,82
27741,82
27742,82
27743,83
27744,82
27745,83
27746,83
27747,83
27748,83
27749,85
27750,85
27751,86
27752,85
27753,85
27754,86
27755,86
27756,86
27757,86
27758,86
27759,86
27760,86
27761,86
27762,84
27763,83
27764,83
27765,84
27766,83
27767,82
27768,82
27769,82
27770,81
27771,81
27772,81
27773,81
27774,82
27775,82
27776,82
27777,80
27778,80
27779,80
27780,80
27781,80
27782,80
27783,79
27784,80
27785,79
27786,79
27787,79
27788,76
27789,76
27790,75
27791,74
27792,74
27793,74
27794,75
27795,75
27796,75
27797,73
27798,74
27799,74
27800,75
27801,75
27802,75
27803,75
27804,74
27805,74
27806,73
27807,73
27808,73
27809,72
27810,72
27811,72
27812,70
27813,70
27814,71
27815,70
27816,69
27817,69
27818,69
27819,68
27820,68
27821,67
27822,66
27823,66
27824,65
27825,64
27826,64
27827,65
27828,65
27829,65
27830,66
27831,64
27832,61
27833,58
27834,58
27835,58
27836,58
27837,57
27838,57
27839,57
27840,57
27841,56
27842,56
27843,55
27844,54
27845,54
27846,54
27847,53
27848,51
27849,50
27850,49
27851,49
27852,48
27853,47
27854,47
27855,47
27856,47
27857,45
27858,45
27859,45
27860,44
27861,45
27862,45
27863,45
27864,44
27865,44
27866,44
27867,43
27868,43
27869,43
27870,42
27871,42
27872,42
27873,42
27874,40
27875,42
27876,42
27877,42
27878,43
27879,41
27880,42
27881,42
27882,42
27883,42
27884,42
27885,41
27886,41
27887,41
27888,41
27889,41
27890,43
27891,43
27892,44
27893,44
27894,44
27895,43
27896,43
27897,43
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,42
27905,43
27906,43
27907,43
27908,45
27909,45
27910,45
27911,45
27912,45
27913,45
27914,44
27915,43
27916,44
27917,44
27918,44
27919,46
27920,45
27921,45
27922,45
27923,46
27924,46
27925,45
27926,45
27927,45
27928,45
27929,45
27930,44
27931,45
27932,44
27933,44
27934,45
27935,45
27936,44
27937,44
27938,44
27939,45
27940,46
27941,46
27942,46
27943,47
27944,47
27945,47
27946,47
27947,47
27948,47
27949,47
27950,48
27951,48
27952,49
27953,49
27954,48
27955,48
27956,48
27957,48
27958,48
27959,48
27960,48
27961,48
27962,48
27963,47
27964,46
27965,46
27966,46
27967,46
27968,46
27969,46
27970,46
27971,46
27972,46
27973,46
27974,45
27975,45
27976,45
27977,45
27978,45
27979,45
27980,45
27981,44
27982,44
27983,44
27984,44
27985,44
27986,43
27987,43
27988,43
27989,42
27990,41
27991,41
27992,41
27993,41
27994,40
27995,40
27996,40
27997,39
27998,39
27999,40
28000,42
28001,42
28002,42
28003,41
28004,41
28005,42
28006,43
28007,43
28008,43
28009,44
28010,45
28011,45
28012,44
28013,44
28014,44
28015,42
28016,42
28017,42
28018,43
28019,43
28020,43
28021,43
28022,43
28023,42
28024,42
28025,43
28026,43
28027,43
28028,43
28029,42
28030,42
28031,42
28032,42
28033,42
28034,43
28035,43
28036,43
28037,43
28038,44
28039,44
28040,44
28041,43
28042,43
28043,42
28044,42
28045,42
28046,41
28047,41
28048,42
28049,42
28050,41
28051,41
28052,41
28053,40
28054,40
28055,41
28056,40
28057,41
28058,41
28059,40
28060,40
28061,40
28062,40
28063,39
28064,39
28065,39
28066,39
28067,39
28068,39
28069,39
28070,38
28071,39
28072,39
28073,39
28074,38
28075,38
28076,38
28077,37
28078,36
28079,35
28080,35
28081,35
28082,35
28083,36
28084,36
28085,35
28086,33
28087,33
28088,33
28089,32
28090,31
28091,30
28092,29
28093,28
28094,26
28095,26
28096,26
28097,26
28098,25
28099,25
28100,25
28101,23
28102,22
28103,23
28104,23
28105,23
28106,23
28107,23
28108,23
28109,24
28110,25
28111,25
28112,25
28113,25
28114,25
28115,25
28116,25
28117,25
28118,25
28119,25
28120,25
28121,25
28122,25
28123,25
28124,25
28125,25
28126,25
28127,25
28128,25
28129,26
28130,26
28131,27
28132,27
28133,27
28134,28
28135,28
28136,28
28137,28
28138,28
28139,28
28140,28
28141,28
28142,28
28143,28
28144,28
28145,28
28146,28
28147,27
28148,27
28149,27
28150,27
28151,27
28152,27
