position,coverage
26702,112
26703,112
26704,112
26705,112
26706,112
26707,112
26708,112
26709,112
26710,112
26711,112
26712,112
26713,112
26714,112
26715,112
26716,112
26717,112
26718,112
26719,112
26720,113
26721,113
26722,113
26723,113
26724,113
26725,113
26726,113
26727,113
26728,113
26729,113
26730,113
26731,113
26732,113
26733,113
26734,113
26735,113
26736,113
26737,113
26738,113
26739,113
26740,113
26741,113
26742,113
26743,113
26744,113
26745,113
26746,113
26747,113
26748,113
26749,113
26750,113
26751,113
26752,113
26753,113
26754,113
26755,113
26756,113
26757,113
26758,113
26759,113
26760,113
26761,113
26762,113
26763,113
26764,113
26765,113
26766,113
26767,113
26768,113
26769,113
26770,113
26771,113
26772,113
26773,113
26774,113
26775,113
26776,113
26777,113
26778,113
26779,113
26780,113
26781,113
26782,113
26783,113
26784,113
26785,113
26786,113
26787,113
26788,113
26789,113
26790,113
26791,113
26792,113
26793,113
26794,113
26795,113
26796,113
26797,113
26798,113
26799,113
26800,113
26801,113
26802,113
26803,113
26804,113
26805,113
26806,113
26807,113
26808,113
26809,113
26810,113
26811,113
26812,113
26813,113
26814,113
26815,113
26816,113
26817,113
26818,113
26819,113
26820,113
26821,113
26822,113
26823,113
26824,113
26825,113
26826,113
26827,113
26828,113
26829,113
26830,113
26831,112
26832,112
26833,112
26834,111
26835,111
26836,111
26837,111
26838,111
26839,111
26840,111
26841,111
26842,111
26843,110
26844,110
26845,110
26846,110
26847,110
26848,110
26849,109
26850,109
26851,109
26852,108
26853,108
26854,107
26855,107
26856,107
26857,107
26858,107
26859,107
26860,107
26861,107
26862,107
26863,106
26864,106
26865,106
26866,106
26867,106
26868,106
26869,106
26870,106
26871,106
26872,105
26873,105
26874,104
26875,104
26876,105
26877,105
26878,105
26879,111
26880,110
26881,111
26882,109
26883,109
26884,108
26885,109
26886,109
26887,109
26888,110
26889,111
26890,111
26891,111
26892,113
26893,112
26894,115
26895,113
26896,114
26897,112
26898,114
26899,111
26900,111
26901,111
26902,111
26903,112
26904,111
26905,109
26906,108
26907,105
26908,107
26909,107
26910,107
26911,107
26912,105
26913,106
26914,107
26915,106
26916,106
26917,106
26918,107
26919,107
26920,107
26921,107
26922,106
26923,107
26924,106
26925,105
26926,106
26927,106
26928,108
26929,109
26930,107
26931,107
26932,106
26933,107
26934,106
26935,106
26936,103
26937,103
26938,103
26939,102
26940,101
26941,99
26942,97
26943,96
26944,96
26945,95
26946,93
26947,93
26948,93
26949,93
26950,92
26951,92
26952,91
26953,90
26954,87
26955,85
26956,86
26957,84
26958,82
26959,80
26960,77
26961,78
26962,77
26963,77
26964,75
26965,74
26966,74
26967,74
26968,74
26969,73
26970,71
26971,70
26972,69
26973,70
26974,68
26975,69
26976,67
26977,65
26978,64
26979,64
26980,64
26981,64
26982,65
26983,65
26984,65
26985,65
26986,65
26987,65
26988,64
26989,64
26990,65
26991,65
26992,66
26993,67
26994,67
26995,67
26996,67
26997,67
26998,67
26999,67
27000,67
27001,67
27002,67
27003,67
27004,67
27005,68
27006,68
27007,68
27008,68
27009,68
27010,68
27011,68
27012,68
27013,68
27014,68
27015,68
27016,68
27017,68
27018,68
27019,68
27020,68
27021,68
27022,68
27023,68
27024,68
27025,68
27026,68
27027,68
27028,68
27029,68
27030,68
27031,68
27032,68
27033,68
27034,68
27035,68
27036,68
27037,68
27038,68
27039,68
27040,68
27041,68
27042,68
27043,68
27044,68
27045,68
27046,68
27047,68
27048,68
27049,68
27050,68
27051,68
27052,68
27053,68
27054,68
27055,68
27056,68
27057,68
27058,68
27059,68
27060,68
27061,68
27062,68
27063,68
27064,68
27065,68
27066,68
27067,68
27068,68
27069,68
27070,68
27071,68
27072,68
27073,68
27074,68
27075,68
27076,68
27077,68
27078,68
27079,68
27080,68
27081,68
27082,68
27083,68
27084,68
27085,68
27086,68
27087,68
27088,68
27089,68
27090,68
27091,68
27092,68
27093,68
27094,68
27095,68
27096,68
27097,68
27098,68
27099,68
27100,68
27101,68
27102,68
27103,68
27104,68
27105,68
27106,68
27107,68
27108,68
27109,68
27110,68
27111,68
27112,68
27113,68
27114,68
27115,68
27116,68
27117,68
27118,68
27119,68
27120,68
27121,68
27122,68
27123,68
27124,68
27125,68
27126,68
27127,68
27128,68
27129,68
27130,68
27131,68
27132,68
27133,68
27134,68
27135,68
27136,68
27137,68
27138,68
27139,68
27140,68
27141,67
27142,67
27143,66
27144,66
27145,65
27146,65
27147,65
27148,65
27149,65
27150,65
27151,65
27152,65
27153,66
27154,66
27155,66
27156,65
27157,65
27158,65
27159,65
27160,65
27161,66
27162,66
27163,66
27164,66
27165,66
27166,66
27167,66
27168,66
27169,67
27170,68
27171,68
27172,67
27173,66
27174,66
27175,66
27176,65
27177,66
27178,66
27179,65
27180,65
27181,65
27182,65
27183,64
27184,64
27185,64
27186,64
27187,64
27188,64
27189,64
27190,64
27191,63
27192,63
27193,62
27194,62
27195,61
27196,61
27197,60
27198,60
27199,61
27200,62
27201,62
27202,62
27203,62
27204,61
27205,61
27206,61
27207,58
27208,59
27209,58
27210,58
27211,57
27212,57
27213,57
27214,58
27215,59
27216,58
27217,58
27218,57
27219,57
27220,57
27221,55
27222,53
27223,55
27224,58
27225,58
27226,58
27227,56
27228,54
27229,54
27230,54
27231,54
27232,53
27233,51
27234,50
27235,48
27236,48
27237,44
27238,43
27239,43
27240,42
27241,42
27242,42
27243,41
27244,41
27245,41
27246,40
27247,38
27248,35
27249,34
27250,34
27251,36
27252,37
27253,36
27254,36
27255,36
27256,36
27257,34
27258,34
27259,34
27260,36
27261,37
27262,37
27263,37
27264,37
27265,37
27266,37
27267,36
27268,36
27269,37
27270,36
27271,36
27272,36
27273,36
27274,36
27275,38
27276,38
27277,39
27278,39
27279,38
27280,37
27281,37
27282,37
27283,37
27284,37
27285,37
27286,37
27287,37
27288,37
27289,38
27290,38
27291,38
27292,38
27293,38
27294,38
27295,38
27296,38
27297,38
27298,38
27299,38
27300,38
27301,38
27302,38
27303,38
27304,38
27305,38
27306,38
27307,38
27308,38
27309,38
27310,38
27311,38
27312,38
27313,38
27314,38
27315,38
27316,38
27317,38
27318,38
27319,38
27320,38
27321,38
27322,38
27323,38
27324,38
27325,38
27326,38
27327,38
27328,38
27329,38
27330,38
27331,38
27332,38
27333,38
27334,38
27335,38
27336,38
27337,38
27338,38
27339,38
27340,38
27341,38
27342,38
27343,38
27344,38
27345,38
27346,38
27347,38
27348,38
27349,38
27350,38
27351,38
27352,38
27353,38
27354,38
27355,38
27356,38
27357,38
27358,38
27359,38
27360,38
27361,38
27362,38
27363,38
27364,38
27365,38
27366,38
27367,38
27368,38
27369,38
27370,38
27371,38
27372,38
27373,38
27374,38
27375,38
27376,38
27377,38
27378,38
27379,38
27380,38
27381,38
27382,38
27383,38
27384,38
27385,38
27386,38
27387,38
27388,38
27389,38
27390,38
27391,38
27392,38
27393,38
27394,38
27395,38
27396,38
27397,38
27398,38
27399,38
27400,38
27401,38
27402,38
27403,38
27404,38
27405,38
27406,38
27407,38
27408,38
27409,38
27410,38
27411,38
27412,38
27413,38
27414,38
27415,38
27416,38
27417,38
27418,38
27419,38
27420,38
27421,38
27422,38
27423,38
27424,38
27425,38
27426,38
27427,38
27428,38
27429,38
27430,38
27431,38
27432,38
27433,38
27434,38
27435,38
27436,38
27437,38
27438,38
27439,38
27440,38
27441,38
27442,38
27443,38
27444,38
27445,38
27446,38
27447,38
27448,39
27449,39
27450,39
27451,39
27452,41
27453,42
27454,41
27455,41
27456,41
27457,41
27458,40
27459,40
27460,43
27461,43
27462,43
27463,43
27464,44
27465,44
27466,46
27467,46
27468,45
27469,45
27470,45
27471,46
27472,45
27473,45
27474,45
27475,45
27476,45
27477,45
27478,45
27479,46
27480,46
27481,47
27482,48
27483,48
27484,48
27485,48
27486,49
27487,51
27488,51
27489,49
27490,49
27491,50
27492,50
27493,51
27494,51
27495,52
27496,52
27497,53
27498,53
27499,53
27500,53
27501,54
27502,54
27503,54
27504,54
27505,56
27506,56
27507,56
27508,57
27509,57
27510,56
27511,56
27512,56
27513,56
27514,54
27515,55
27516,55
27517,55
27518,55
27519,58
27520,60
27521,60
27522,59
27523,59
27524,59
27525,59
27526,60
27527,60
27528,59
27529,59
27530,60
27531,60
27532,60
27533,60
27534,59
27535,59
27536,59
27537,59
27538,59
27539,58
27540,56
27541,57
27542,57
27543,56
27544,55
27545,55
27546,54
27547,53
27548,53
27549,52
27550,53
27551,53
27552,53
27553,53
27554,52
27555,51
27556,51
27557,51
27558,52
27559,51
27560,52
27561,52
27562,52
27563,52
27564,53
27565,54
27566,54
27567,54
27568,54
27569,55
27570,55
27571,56
27572,56
27573,56
27574,56
27575,56
27576,56
27577,56
27578,56
27579,56
27580,56
27581,56
27582,56
27583,56
27584,56
27585,56
27586,57
27587,57
27588,57
27589,57
27590,57
27591,57
27592,57
27593,58
27594,59
27595,59
27596,59
27597,59
27598,59
27599,59
27600,59
27601,59
27602,59
27603,59
27604,59
27605,59
27606,59
27607,59
27608,59
27609,59
27610,59
27611,59
27612,59
27613,59
27614,59
27615,59
27616,59
27617,59
27618,59
27619,59
27620,59
27621,59
27622,59
27623,59
27624,59
27625,59
27626,59
27627,59
27628,59
27629,59
27630,59
27631,59
27632,59
27633,59
27634,59
27635,59
27636,59
27637,59
27638,59
27639,59
27640,59
27641,59
27642,59
27643,59
27644,59
27645,59
27646,59
27647,59
27648,59
27649,59
27650,59
27651,59
27652,59
27653,59
27654,59
27655,59
27656,59
27657,59
27658,59
27659,59
27660,59
27661,59
27662,59
27663,59
27664,59
27665,59
27666,59
27667,59
27668,59
27669,59
27670,59
27671,59
27672,59
27673,59
27674,59
27675,59
27676,59
27677,59
27678,59
27679,59
27680,59
27681,59
27682,59
27683,59
27684,59
27685,59
27686,59
27687,59
27688,59
27689,59
27690,59
27691,59
27692,59
27693,59
27694,59
27695,59
27696,59
27697,59
27698,59
27699,59
27700,59
27701,59
27702,60
27703,61
27704,61
27705,64
27706,64
27707,64
27708,66
27709,66
27710,66
27711,66
27712,66
27713,66
27714,66
27715,66
27716,66
27717,67
27718,68
27719,68
27720,68
27721,68
27722,68
27723,68
27724,68
27725,68
27726,67
27727,66
27728,66
27729,66
27730,66
27731,64
27732,64
27733,64
27734,63
27735,63
27736,62
27737,63
27738,63
27739,63
27740,63
27741,63
27742,64
27743,63
27744,61
27745,61
27746,61
27747,61
27748,61
27749,61
27750,61
27751,61
27752,61
27753,61
27754,61
27755,61
27756,61
27757,62
27758,62
27759,62
27760,62
27761,62
27762,62
27763,62
27764,61
27765,61
27766,61
27767,61
27768,61
27769,61
27770,60
27771,60
27772,60
27773,59
27774,59
27775,58
27776,58
27777,58
27778,58
27779,58
27780,56
27781,55
27782,55
27783,54
27784,54
27785,53
27786,53
27787,52
27788,51
27789,51
27790,51
27791,51
27792,51
27793,51
27794,50
27795,50
27796,50
27797,49
27798,49
27799,48
27800,46
27801,44
27802,42
27803,42
27804,41
27805,40
27806,40
27807,39
27808,39
27809,39
27810,38
27811,37
27812,37
27813,35
27814,34
27815,34
27816,34
27817,34
27818,34
27819,34
27820,33
27821,33
27822,31
27823,31
27824,30
27825,30
27826,30
27827,29
27828,29
27829,28
27830,28
27831,26
27832,26
27833,26
27834,26
27835,25
27836,25
27837,24
27838,24
27839,24
27840,24
27841,22
27842,21
27843,21
27844,21
27845,20
27846,20
27847,19
27848,18
27849,18
27850,17
27851,16
27852,16
27853,16
27854,15
27855,15
27856,15
27857,15
27858,15
27859,15
27860,15
27861,15
27862,15
27863,15
27864,15
27865,15
27866,15
27867,15
27868,15
27869,15
27870,15
27871,15
27872,15
27873,15
27874,15
27875,15
27876,15
27877,15
27878,15
27879,15
27880,15
27881,15
27882,15
27883,15
27884,15
27885,15
27886,15
27887,15
27888,15
27889,15
27890,15
27891,15
27892,15
27893,15
27894,15
27895,15
27896,15
27897,15
27898,15
27899,15
27900,15
27901,15
27902,15
27903,15
27904,15
27905,15
27906,15
27907,15
27908,15
27909,15
27910,15
27911,15
27912,15
27913,15
27914,15
27915,15
27916,15
27917,15
27918,15
27919,15
27920,15
27921,15
27922,15
27923,15
27924,15
27925,15
27926,15
27927,15
27928,15
27929,15
27930,15
27931,15
27932,15
27933,15
27934,15
27935,15
27936,15
27937,15
27938,15
27939,15
27940,15
27941,15
27942,15
27943,15
27944,15
27945,15
27946,15
27947,15
27948,15
27949,15
27950,15
27951,15
27952,15
27953,15
27954,15
27955,15
27956,15
27957,15
27958,15
27959,15
27960,15
27961,15
27962,15
27963,15
27964,14
27965,14
27966,14
27967,14
27968,13
27969,13
27970,12
27971,12
27972,12
27973,12
27974,12
27975,12
27976,12
27977,12
27978,12
27979,12
27980,12
27981,11
27982,11
27983,10
27984,10
27985,10
27986,10
27987,10
27988,10
27989,10
27990,10
27991,9
27992,9
27993,9
27994,9
27995,9
27996,12
27997,13
27998,15
27999,16
28000,16
28001,17
28002,17
28003,17
28004,18
28005,19
28006,20
28007,21
28008,23
28009,23
28010,23
28011,24
28012,24
28013,24
28014,24
28015,25
28016,24
28017,25
28018,26
28019,26
28020,26
28021,25
28022,25
28023,26
28024,26
28025,26
28026,26
28027,27
28028,28
28029,29
28030,30
28031,30
28032,30
28033,31
28034,32
28035,33
28036,33
28037,33
28038,34
28039,36
28040,35
28041,37
28042,39
28043,40
28044,40
28045,40
28046,40
28047,40
28048,40
28049,41
28050,41
28051,41
28052,42
28053,41
28054,42
28055,42
28056,43
28057,43
28058,44
28059,44
28060,45
28061,45
28062,45
28063,45
28064,45
28065,45
28066,45
28067,45
28068,45
28069,45
28070,45
28071,45
28072,45
28073,45
28074,45
28075,45
28076,45
28077,45
28078,45
28079,44
28080,44
28081,44
28082,44
28083,44
28084,44
28085,44
28086,44
28087,45
28088,45
28089,45
28090,46
28091,46
28092,46
28093,45
28094,46
28095,46
28096,46
28097,46
28098,45
28099,45
28100,45
28101,45
28102,45
28103,45
28104,45
28105,45
28106,45
28107,46
28108,46
28109,46
28110,46
28111,46
28112,46
28113,46
28114,46
28115,46
28116,46
28117,48
28118,48
28119,48
28120,48
28121,48
28122,48
28123,49
28124,50
28125,50
28126,50
28127,51
28128,51
28129,51
28130,51
28131,51
28132,52
28133,54
28134,54
28135,54
28136,54
28137,54
28138,54
28139,54
28140,54
28141,54
28142,54
28143,54
28144,54
28145,54
28146,54
28147,54
28148,54
28149,54
28150,54
28151,54
28152,54
28153,54
28154,54
28155,54
28156,54
28157,54
28158,54
28159,54
28160,54
28161,54
28162,54
28163,54
28164,54
28165,54
28166,54
28167,54
28168,54
28169,54
28170,54
28171,54
28172,54
28173,54
28174,54
28175,54
28176,54
28177,54
28178,54
28179,54
28180,54
28181,54
28182,54
28183,54
28184,54
28185,54
28186,54
28187,54
28188,54
28189,54
28190,54
28191,55
28192,55
28193,55
28194,55
28195,55
28196,55
28197,55
28198,56
28199,56
28200,57
28201,57
28202,57
28203,57
28204,57
28205,57
28206,58
28207,58
28208,58
28209,58
28210,60
28211,60
28212,60
28213,60
28214,60
28215,60
28216,60
28217,60
28218,61
28219,62
28220,62
28221,62
28222,62
28223,62
28224,62
28225,64
28226,64
28227,64
28228,64
28229,65
28230,65
28231,65
28232,65
28233,65
28234,65
28235,65
28236,65
28237,65
28238,65
28239,66
28240,66
28241,66
28242,66
28243,66
28244,66
28245,66
28246,66
28247,66
28248,66
28249,66
28250,67
28251,67
28252,68
28253,69
28254,69
28255,69
28256,69
28257,70
28258,70
28259,70
28260,70
28261,70
28262,70
28263,70
28264,70
28265,70
28266,69
28267,69
28268,69
28269,69
28270,69
28271,69
28272,69
28273,69
28274,69
28275,69
28276,69
28277,69
28278,69
28279,69
28280,69
28281,69
28282,69
28283,70
28284,69
28285,69
28286,69
28287,69
28288,68
28289,68
28290,69
28291,69
28292,69
28293,69
28294,70
28295,70
28296,70
28297,70
28298,69
28299,69
28300,69
28301,69
28302,68
28303,68
28304,68
28305,68
28306,66
28307,66
28308,66
28309,66
28310,66
28311,66
28312,66
28313,66
28314,66
28315,67
28316,67
28317,67
28318,67
28319,65
28320,65
28321,65
28322,65
28323,65
28324,64
28325,64
28326,62
28327,62
28328,61
28329,60
28330,60
28331,60
28332,60
28333,60
28334,60
28335,60
28336,60
28337,60
28338,59
28339,59
28340,58
28341,58
28342,58
28343,56
28344,56
28345,55
28346,54
28347,54
28348,54
28349,54
28350,53
28351,51
28352,51
28353,51
28354,50
28355,49
28356,49
28357,48
28358,47
28359,47
28360,47
28361,47
28362,45
28363,44
28364,43
28365,43
28366,43
28367,43
28368,42
28369,42
28370,42
28371,42
28372,42
28373,42
28374,42
28375,42
28376,42
28377,42
28378,41
28379,41
28380,41
28381,41
28382,40
28383,40
28384,38
28385,38
28386,38
28387,38
28388,38
28389,38
28390,38
28391,38
28392,36
28393,35
28394,34
28395,34
28396,33
28397,33
28398,33
28399,32
28400,32
28401,30
28402,30
28403,29
28404,28
28405,28
28406,25
28407,25
28408,25
28409,24
28410,24
28411,23
28412,22
28413,21
28414,21
28415,20
28416,20
28417,20
28418,20
28419,20
28420,20
28421,20
28422,20
28423,20
28424,20
28425,20
28426,20
28427,20
28428,20
28429,20
28430,20
28431,20
28432,20
28433,20
28434,20
28435,20
28436,20
28437,20
28438,20
28439,20
28440,20
28441,20
28442,20
28443,20
28444,20
28445,20
28446,20
28447,20
28448,20
28449,20
28450,20
28451,20
28452,20
28453,20
28454,20
28455,20
28456,20
28457,20
28458,20
28459,20
28460,20
28461,20
28462,20
28463,20
28464,20
28465,20
28466,20
28467,20
28468,20
28469,20
28470,20
28471,20
28472,20
28473,20
28474,20
28475,20
28476,20
28477,20
28478,20
28479,20
28480,20
28481,20
28482,20
28483,20
28484,20
28485,19
28486,19
28487,19
28488,19
28489,19
28490,19
28491,19
28492,19
28493,19
28494,19
28495,19
28496,19
28497,19
28498,19
28499,19
28500,19
28501,19
28502,19
28503,18
28504,18
28505,18
28506,18
28507,18
28508,18
28509,18
28510,18
28511,17
28512,17
28513,17
28514,17
28515,19
28516,19
28517,19
28518,20
28519,19
28520,19
28521,19
28522,19
28523,19
28524,19
28525,19
28526,19
28527,20
28528,20
28529,19
28530,19
28531,19
28532,19
28533,19
28534,19
28535,20
28536,20
28537,19
28538,20
28539,21
28540,21
28541,21
28542,22
28543,22
28544,22
28545,22
28546,22
28547,22
28548,23
28549,24
28550,24
28551,24
28552,24
28553,24
28554,24
28555,24
28556,24
28557,23
28558,23
28559,24
28560,24
28561,24
28562,25
28563,24
28564,25
28565,25
28566,25
28567,24
28568,25
28569,23
28570,22
28571,22
28572,21
28573,20
28574,20
28575,21
28576,21
28577,21
28578,21
28579,21
28580,22
28581,22
28582,22
28583,22
28584,23
28585,24
28586,24
28587,25
28588,25
28589,25
28590,25
28591,25
28592,25
28593,24
28594,23
28595,24
28596,23
28597,23
28598,23
28599,23
28600,23
28601,23
28602,23
28603,23
28604,23
28605,23
28606,23
28607,23
28608,23
28609,23
28610,25
28611,25
28612,25
28613,25
28614,25
28615,25
28616,25
28617,26
28618,27
28619,27
28620,27
28621,28
28622,28
28623,28
28624,29
28625,29
28626,29
28627,29
28628,29
28629,30
28630,30
28631,30
28632,30
28633,30
28634,30
28635,30
28636,30
28637,30
28638,30
28639,30
28640,30
28641,30
28642,30
28643,30
28644,30
28645,30
28646,30
28647,30
28648,30
28649,30
28650,31
28651,31
28652,31
28653,31
28654,31
28655,31
28656,31
28657,31
28658,31
28659,31
28660,31
28661,31
28662,31
28663,31
28664,31
28665,31
28666,31
28667,31
28668,31
28669,31
28670,31
28671,31
28672,31
28673,31
28674,31
28675,31
28676,31
28677,31
28678,31
28679,31
28680,31
28681,31
28682,31
28683,31
28684,31
28685,31
28686,31
28687,31
28688,31
28689,31
28690,31
28691,31
28692,31
28693,31
28694,31
28695,31
28696,31
28697,31
28698,31
28699,31
28700,31
28701,31
28702,31
28703,31
28704,31
28705,31
28706,31
28707,31
28708,31
28709,31
28710,31
28711,31
28712,31
28713,31
28714,31
28715,31
28716,31
28717,31
28718,31
28719,31
28720,31
28721,31
28722,31
28723,31
28724,31
28725,31
28726,31
28727,31
28728,31
28729,31
28730,31
28731,31
28732,31
28733,31
28734,31
28735,31
28736,31
28737,31
28738,31
28739,31
28740,31
28741,31
28742,31
28743,31
28744,31
28745,31
28746,31
28747,31
28748,31
28749,31
28750,31
28751,31
28752,31
28753,31
28754,31
28755,31
28756,31
28757,31
28758,31
28759,31
28760,31
28761,31
28762,31
28763,31
28764,31
28765,31
28766,31
28767,31
28768,31
28769,31
28770,31
28771,31
28772,31
28773,31
28774,31
28775,30
28776,30
28777,30
28778,30
28779,30
28780,30
28781,30
28782,30
28783,30
28784,30
28785,30
28786,30
28787,30
28788,30
28789,30
28790,29
28791,29
28792,29
28793,29
28794,29
28795,29
28796,29
28797,29
28798,29
28799,29
28800,29
28801,29
28802,29
28803,29
28804,29
28805,29
28806,29
28807,28
28808,28
28809,28
28810,28
28811,28
28812,28
28813,27
28814,27
28815,27
28816,27
28817,26
28818,26
28819,26
28820,26
28821,26
28822,26
28823,26
28824,26
28825,26
28826,26
28827,29
28828,28
28829,29
28830,31
28831,31
28832,33
28833,35
28834,36
28835,36
28836,37
28837,37
28838,37
28839,37
28840,37
28841,37
28842,37
28843,36
28844,36
28845,36
28846,37
28847,37
28848,39
