position,coverage
26794,2271
26795,2271
26796,2271
26797,2271
26798,2271
26799,2271
26800,2271
26801,2271
26802,2271
26803,2271
26804,2271
26805,2271
26806,2271
26807,2271
26808,2271
26809,2271
26810,2271
26811,2271
26812,2271
26813,2271
26814,2271
26815,2271
26816,2271
26817,2271
26818,2271
26819,2270
26820,2270
26821,2270
26822,2270
26823,2269
26824,2268
26825,2267
26826,2265
26827,2264
26828,2263
26829,2262
26830,2261
26831,2259
26832,2257
26833,2257
26834,2257
26835,2256
26836,2256
26837,2254
26838,2254
26839,2252
26840,2250
26841,2249
26842,2248
26843,2243
26844,2240
26845,2238
26846,2235
26847,2233
26848,2232
26849,2229
26850,2225
26851,2221
26852,2220
26853,2211
26854,2204
26855,2198
26856,2194
26857,2189
26858,2186
26859,2179
26860,2177
26861,2169
26862,2164
26863,2159
26864,2156
26865,2151
26866,2147
26867,2142
26868,2136
26869,2127
26870,2122
26871,2117
26872,2110
26873,2116
26874,2122
26875,2118
26876,2125
26877,2132
26878,2137
26879,2138
26880,2137
26881,2157
26882,2172
26883,2175
26884,2176
26885,2182
26886,2185
26887,2186
26888,2198
26889,2203
26890,2202
26891,2197
26892,2201
26893,2201
26894,2204
26895,2215
26896,2220
26897,2220
26898,2222
26899,2223
26900,2217
26901,2221
26902,2220
26903,2220
26904,2217
26905,2212
26906,2210
26907,2209
26908,2207
26909,2211
26910,2207
26911,2211
26912,2209
26913,2208
26914,2202
26915,2203
26916,2203
26917,2198
26918,2186
26919,2189
26920,2182
26921,2166
26922,2162
26923,2149
26924,2136
26925,2129
26926,2130
26927,2123
26928,2103
26929,2096
26930,2088
26931,2070
26932,2059
26933,2041
26934,2038
26935,2022
26936,2004
26937,1992
26938,1983
26939,1979
26940,1964
26941,1949
26942,1948
26943,1933
26944,1912
26945,1901
26946,1886
26947,1872
26948,1856
26949,1845
26950,1833
26951,1820
26952,1807
26953,1784
26954,1776
26955,1759
26956,1742
26957,1722
26958,1709
26959,1701
26960,1680
26961,1657
26962,1635
26963,1616
26964,1594
26965,1563
26966,1541
26967,1531
26968,1519
26969,1508
26970,1492
26971,1469
26972,1450
26973,1433
26974,1402
26975,1374
26976,1358
26977,1336
26978,1313
26979,1298
26980,1278
26981,1264
26982,1251
26983,1242
26984,1231
26985,1226
26986,1214
26987,1200
26988,1182
26989,1171
26990,1155
26991,1156
26992,1158
26993,1162
26994,1162
26995,1163
26996,1165
26997,1167
26998,1167
26999,1169
27000,1169
27001,1169
27002,1171
27003,1171
27004,1173
27005,1173
27006,1173
27007,1175
27008,1175
27009,1175
27010,1175
27011,1178
27012,1179
27013,1179
27014,1179
27015,1180
27016,1184
27017,1184
27018,1184
27019,1185
27020,1185
27021,1185
27022,1185
27023,1186
27024,1186
27025,1186
27026,1187
27027,1187
27028,1187
27029,1187
27030,1187
27031,1187
27032,1187
27033,1187
27034,1187
27035,1187
27036,1187
27037,1187
27038,1187
27039,1187
27040,1187
27041,1187
27042,1187
27043,1187
27044,1187
27045,1187
27046,1187
27047,1187
27048,1187
27049,1187
27050,1187
27051,1187
27052,1187
27053,1187
27054,1187
27055,1187
27056,1187
27057,1187
27058,1187
27059,1187
27060,1187
27061,1187
27062,1187
27063,1187
27064,1187
27065,1187
27066,1187
27067,1187
27068,1187
27069,1187
27070,1187
27071,1187
27072,1187
27073,1187
27074,1187
27075,1187
27076,1187
27077,1187
27078,1187
27079,1187
27080,1187
27081,1187
27082,1187
27083,1187
27084,1187
27085,1187
27086,1187
27087,1187
27088,1187
27089,1187
27090,1187
27091,1187
27092,1187
27093,1187
27094,1187
27095,1187
27096,1187
27097,1187
27098,1187
27099,1187
27100,1187
27101,1187
27102,1187
27103,1187
27104,1187
27105,1187
27106,1187
27107,1187
27108,1187
27109,1187
27110,1187
27111,1187
27112,1187
27113,1187
27114,1187
27115,1187
27116,1187
27117,1187
27118,1187
27119,1187
27120,1187
27121,1187
27122,1187
27123,1187
27124,1187
27125,1187
27126,1186
27127,1186
27128,1186
27129,1185
27130,1184
27131,1184
27132,1183
27133,1182
27134,1182
27135,1180
27136,1180
27137,1176
27138,1175
27139,1175
27140,1170
27141,1165
27142,1161
27143,1159
27144,1159
27145,1155
27146,1150
27147,1147
27148,1146
27149,1140
27150,1140
27151,1139
27152,1145
27153,1154
27154,1156
27155,1158
27156,1157
27157,1163
27158,1180
27159,1188
27160,1198
27161,1202
27162,1208
27163,1216
27164,1216
27165,1220
27166,1229
27167,1237
27168,1246
27169,1246
27170,1243
27171,1246
27172,1256
27173,1258
27174,1258
27175,1259
27176,1264
27177,1270
27178,1268
27179,1276
27180,1283
27181,1282
27182,1280
27183,1277
27184,1281
27185,1283
27186,1285
27187,1281
27188,1276
27189,1282
27190,1282
27191,1281
27192,1277
27193,1272
27194,1271
27195,1269
27196,1273
27197,1273
27198,1273
27199,1257
27200,1257
27201,1257
27202,1261
27203,1265
27204,1260
27205,1262
27206,1256
27207,1252
27208,1244
27209,1235
27210,1227
27211,1219
27212,1233
27213,1218
27214,1209
27215,1204
27216,1200
27217,1195
27218,1192
27219,1180
27220,1177
27221,1168
27222,1166
27223,1159
27224,1161
27225,1157
27226,1145
27227,1149
27228,1143
27229,1137
27230,1126
27231,1117
27232,1112
27233,1106
27234,1094
27235,1086
27236,1061
27237,1048
27238,1021
27239,1020
27240,1008
27241,1005
27242,1002
27243,989
27244,979
27245,966
27246,958
27247,954
27248,944
27249,939
27250,931
27251,929
27252,932
27253,932
27254,936
27255,938
27256,938
27257,941
27258,936
27259,937
27260,933
27261,934
27262,930
27263,933
27264,926
27265,926
27266,926
27267,919
27268,909
27269,903
27270,898
27271,897
27272,895
27273,894
27274,891
27275,886
27276,877
27277,871
27278,869
27279,862
27280,854
27281,847
27282,847
27283,849
27284,849
27285,850
27286,853
27287,855
27288,855
27289,856
27290,856
27291,856
27292,857
27293,858
27294,859
27295,859
27296,862
27297,863
27298,864
27299,864
27300,865
27301,865
27302,865
27303,865
27304,865
27305,865
27306,865
27307,865
27308,865
27309,865
27310,865
27311,865
27312,865
27313,865
27314,865
27315,865
27316,865
27317,865
27318,865
27319,865
27320,865
27321,865
27322,865
27323,865
27324,865
27325,865
27326,865
27327,865
27328,865
27329,865
27330,865
27331,865
27332,865
27333,865
27334,865
27335,865
27336,865
27337,865
27338,865
27339,865
27340,865
27341,865
27342,865
27343,865
27344,865
27345,865
27346,865
27347,865
27348,865
27349,865
27350,865
27351,865
27352,865
27353,865
27354,865
27355,865
27356,865
27357,865
27358,865
27359,865
27360,865
27361,865
27362,865
27363,865
27364,865
27365,865
27366,865
27367,865
27368,865
27369,865
27370,865
27371,865
27372,865
27373,865
27374,865
27375,865
27376,865
27377,865
27378,865
27379,865
27380,865
27381,865
27382,865
27383,865
27384,865
27385,865
27386,865
27387,865
27388,865
27389,865
27390,865
27391,865
27392,865
27393,865
27394,865
27395,865
27396,865
27397,865
27398,865
27399,865
27400,865
27401,865
27402,865
27403,865
27404,865
27405,865
27406,865
27407,865
27408,865
27409,863
27410,863
27411,862
27412,862
27413,860
27414,860
27415,859
27416,859
27417,858
27418,857
27419,856
27420,856
27421,854
27422,853
27423,852
27424,850
27425,849
27426,849
27427,843
27428,842
27429,840
27430,839
27431,838
27432,835
27433,833
27434,831
27435,829
27436,828
27437,825
27438,823
27439,821
27440,820
27441,818
27442,815
27443,812
27444,809
27445,806
27446,803
27447,804
27448,817
27449,821
27450,825
27451,834
27452,840
27453,839
27454,846
27455,854
27456,861
27457,866
27458,878
27459,877
27460,875
27461,876
27462,882
27463,886
27464,890
27465,894
27466,898
27467,901
27468,911
27469,910
27470,921
27471,925
27472,926
27473,926
27474,933
27475,937
27476,937
27477,942
27478,946
27479,947
27480,951
27481,951
27482,948
27483,947
27484,947
27485,949
27486,958
27487,958
27488,954
27489,954
27490,953
27491,958
27492,958
27493,963
27494,962
27495,959
27496,963
27497,967
27498,966
27499,965
27500,960
27501,959
27502,963
27503,964
27504,961
27505,958
27506,952
27507,945
27508,942
27509,936
27510,932
27511,924
27512,919
27513,911
27514,904
27515,908
27516,904
27517,899
27518,900
27519,895
27520,887
27521,886
27522,880
27523,873
27524,868
27525,865
27526,865
27527,863
27528,862
27529,856
27530,853
27531,846
27532,840
27533,845
27534,843
27535,840
27536,836
27537,818
27538,813
27539,806
27540,798
27541,789
27542,787
27543,781
27544,778
27545,770
27546,766
27547,760
27548,761
27549,754
27550,744
27551,740
27552,734
27553,721
27554,710
27555,695
27556,689
27557,690
27558,680
27559,674
27560,677
27561,677
27562,680
27563,682
27564,682
27565,685
27566,689
27567,690
27568,691
27569,693
27570,696
27571,701
27572,703
27573,709
27574,714
27575,715
27576,717
27577,717
27578,717
27579,718
27580,721
27581,722
27582,722
27583,722
27584,722
27585,726
27586,727
27587,729
27588,729
27589,731
27590,731
27591,732
27592,734
27593,734
27594,734
27595,734
27596,734
27597,735
27598,735
27599,735
27600,735
27601,735
27602,735
27603,735
27604,735
27605,735
27606,735
27607,735
27608,735
27609,735
27610,735
27611,735
27612,735
27613,735
27614,735
27615,735
27616,735
27617,735
27618,735
27619,735
27620,735
27621,735
27622,735
27623,735
27624,735
27625,735
27626,735
27627,735
27628,735
27629,735
27630,735
27631,735
27632,735
27633,735
27634,735
27635,735
27636,735
27637,735
27638,735
27639,735
27640,735
27641,735
27642,735
27643,735
27644,735
27645,735
27646,735
27647,735
27648,735
27649,735
27650,735
27651,735
27652,735
27653,735
27654,735
27655,735
27656,735
27657,735
27658,735
27659,735
27660,735
27661,735
27662,735
27663,735
27664,735
27665,735
27666,735
27667,735
27668,735
27669,735
27670,735
27671,735
27672,735
27673,735
27674,735
27675,735
27676,735
27677,735
27678,735
27679,735
27680,735
27681,735
27682,735
27683,735
27684,735
27685,735
27686,735
27687,735
27688,735
27689,735
27690,735
27691,735
27692,735
27693,735
27694,735
27695,735
27696,735
27697,735
27698,735
27699,735
27700,747
27701,759
27702,767
27703,783
27704,793
27705,798
27706,805
27707,817
27708,822
27709,831
27710,841
27711,852
27712,861
27713,872
27714,883
27715,895
27716,898
27717,910
27718,914
27719,919
27720,927
27721,940
27722,951
27723,958
27724,966
27725,980
27726,989
27727,997
27728,1005
27729,1010
27730,1021
27731,1026
27732,1032
27733,1037
27734,1039
27735,1039
27736,1049
27737,1054
27738,1061
27739,1068
27740,1071
27741,1082
27742,1094
27743,1100
27744,1099
27745,1103
27746,1104
27747,1108
27748,1116
27749,1119
27750,1123
27751,1133
27752,1136
27753,1135
27754,1136
27755,1146
27756,1147
27757,1156
27758,1161
27759,1163
27760,1169
27761,1171
27762,1178
27763,1184
27764,1181
27765,1190
27766,1197
27767,1200
27768,1204
27769,1203
27770,1209
27771,1221
27772,1219
27773,1221
27774,1219
27775,1220
27776,1223
27777,1225
27778,1226
27779,1228
27780,1228
27781,1230
27782,1236
27783,1236
27784,1242
27785,1240
27786,1238
27787,1240
27788,1239
27789,1242
27790,1244
27791,1246
27792,1247
27793,1247
27794,1253
27795,1258
27796,1259
27797,1256
27798,1255
27799,1252
27800,1252
27801,1249
27802,1245
27803,1241
27804,1235
27805,1236
27806,1224
27807,1219
27808,1217
27809,1209
27810,1202
27811,1201
27812,1192
27813,1190
27814,1186
27815,1183
27816,1183
27817,1183
27818,1176
27819,1168
27820,1162
27821,1153
27822,1150
27823,1141
27824,1132
27825,1127
27826,1117
27827,1113
27828,1114
27829,1115
27830,1106
27831,1101
27832,1098
27833,1094
27834,1085
27835,1080
27836,1075
27837,1068
27838,1063
27839,1053
27840,1040
27841,1027
27842,1018
27843,1013
27844,1002
27845,994
27846,980
27847,972
27848,963
27849,959
27850,946
27851,934
27852,921
27853,913
27854,899
27855,899
27856,899
27857,899
27858,899
27859,899
27860,899
27861,899
27862,899
27863,899
27864,899
27865,899
27866,899
27867,899
27868,899
27869,899
27870,899
27871,899
27872,899
27873,899
27874,899
27875,899
27876,899
27877,899
27878,899
27879,899
27880,899
27881,899
27882,899
27883,899
27884,899
27885,899
27886,899
27887,899
27888,899
27889,899
27890,899
27891,899
27892,899
27893,899
27894,899
27895,899
27896,899
27897,899
27898,899
27899,899
27900,899
27901,899
27902,899
27903,899
27904,899
27905,899
27906,899
27907,899
27908,899
27909,899
27910,899
27911,899
27912,899
27913,899
27914,899
27915,899
27916,899
27917,899
27918,899
27919,899
27920,899
27921,899
27922,899
27923,899
27924,899
27925,899
27926,899
27927,899
27928,899
27929,899
27930,899
27931,899
27932,899
27933,899
27934,899
27935,899
27936,899
27937,899
27938,899
27939,899
27940,899
27941,899
27942,899
27943,899
27944,899
27945,899
27946,899
27947,899
27948,899
27949,899
27950,899
27951,899
27952,899
27953,899
27954,899
27955,899
27956,899
27957,899
27958,899
27959,899
27960,899
27961,899
27962,899
27963,898
27964,895
27965,894
27966,893
27967,892
27968,891
27969,890
27970,888
27971,888
27972,887
27973,885
27974,885
27975,885
27976,885
27977,883
27978,877
27979,875
27980,874
27981,871
27982,868
27983,865
27984,860
27985,859
27986,854
27987,853
27988,853
27989,851
27990,846
27991,845
27992,844
27993,840
27994,836
27995,834
27996,840
27997,845
27998,845
27999,850
28000,853
28001,852
28002,859
28003,862
28004,867
28005,869
28006,871
28007,876
28008,880
28009,877
28010,879
28011,880
28012,883
28013,892
28014,890
28015,888
28016,892
28017,899
28018,904
28019,909
28020,907
28021,912
28022,913
28023,919
28024,916
28025,921
28026,919
28027,918
28028,921
28029,919
28030,919
28031,918
28032,911
28033,919
28034,914
28035,919
28036,915
28037,922
28038,920
28039,919
28040,915
28041,914
28042,918
28043,912
28044,913
28045,907
28046,902
28047,905
28048,903
28049,905
28050,899
28051,889
28052,888
28053,884
28054,882
28055,875
28056,876
28057,862
28058,862
28059,860
28060,857
28061,861
28062,851
28063,850
28064,849
28065,849
28066,844
28067,842
28068,845
28069,842
28070,834
28071,823
28072,813
28073,807
28074,804
28075,801
28076,796
28077,793
28078,789
28079,786
28080,784
28081,782
28082,774
28083,760
28084,754
28085,741
28086,731
28087,723
28088,713
28089,702
28090,694
28091,681
28092,669
28093,657
28094,651
28095,642
28096,635
28097,627
28098,622
28099,611
28100,602
28101,585
28102,576
28103,561
28104,565
28105,568
28106,569
28107,572
28108,573
28109,575
28110,578
28111,580
28112,583
28113,584
28114,587
28115,591
28116,592
28117,592
28118,595
28119,597
28120,597
28121,600
28122,601
28123,601
28124,602
28125,606
28126,608
28127,609
28128,610
28129,611
28130,611
28131,613
28132,614
28133,615
28134,616
28135,617
28136,621
28137,623
28138,623
28139,624
28140,624
28141,625
28142,627
28143,628
28144,629
28145,631
28146,632
28147,632
28148,633
28149,634
28150,634
28151,635
28152,635
28153,635
28154,635
28155,635
28156,635
28157,635
28158,635
28159,635
28160,635
28161,635
28162,635
28163,635
28164,635
28165,635
28166,635
28167,635
28168,635
28169,635
28170,635
28171,635
28172,635
28173,635
28174,635
28175,635
28176,635
28177,635
28178,635
28179,635
28180,635
28181,635
28182,635
28183,635
28184,635
28185,635
28186,635
28187,635
28188,635
28189,635
28190,642
28191,644
28192,650
28193,657
28194,667
28195,672
28196,676
28197,685
28198,692
28199,695
28200,701
28201,705
28202,712
28203,716
28204,722
28205,726
28206,737
28207,746
28208,755
28209,759
28210,764
28211,770
28212,776
28213,780
28214,786
28215,791
28216,796
28217,799
28218,801
28219,809
28220,815
28221,821
28222,824
28223,828
28224,832
28225,835
28226,840
28227,846
28228,849
28229,852
28230,860
28231,862
28232,868
28233,873
28234,876
28235,883
28236,885
28237,893
28238,899
28239,902
28240,905
28241,911
28242,916
28243,918
28244,922
28245,927
28246,932
28247,932
28248,934
28249,936
28250,942
28251,946
28252,948
28253,950
28254,950
28255,955
28256,957
28257,963
28258,964
28259,969
28260,975
28261,976
28262,984
28263,987
28264,991
28265,997
28266,1001
28267,1002
28268,1004
28269,1006
28270,1005
28271,1009
28272,1010
28273,1011
28274,1011
28275,1014
28276,1013
28277,1017
28278,1021
28279,1026
28280,1024
28281,1025
28282,1029
28283,1029
28284,1033
28285,1032
28286,1032
28287,1029
28288,1028
28289,1024
28290,1026
28291,1022
28292,1022
28293,1020
28294,1017
28295,1017
28296,1017
28297,1015
28298,1013
28299,1011
28300,1008
28301,1006
28302,1004
28303,1003
28304,1000
28305,999
28306,999
28307,999
28308,999
28309,997
28310,997
28311,996
28312,995
28313,994
28314,992
28315,992
28316,989
28317,986
28318,984
28319,980
28320,977
28321,973
28322,970
28323,970
28324,964
28325,962
28326,960
28327,954
28328,951
28329,945
28330,944
28331,936
28332,933
28333,931
28334,924
28335,917
28336,912
28337,910
28338,907
28339,907
28340,903
28341,901
28342,898
28343,893
28344,890
28345,885
28346,881
28347,875
28348,869
28349,862
28350,860
28351,855
28352,853
28353,849
28354,843
28355,840
28356,839
28357,831
28358,828
28359,824
28360,817
28361,807
28362,757
28363,754
28364,742
28365,742
28366,742
28367,741
28368,741
28369,741
28370,741
28371,738
28372,737
28373,736
28374,735
28375,734
28376,734
28377,733
28378,733
28379,731
28380,730
28381,730
28382,728
28383,722
28384,716
28385,710
28386,706
28387,691
28388,682
28389,677
28390,667
28391,661
28392,658
28393,649
28394,641
28395,630
28396,621
28397,616
28398,604
28399,592
28400,582
28401,575
28402,567
28403,557
28404,549
28405,544
28406,537
28407,530
28408,524
28409,520
28410,517
28411,511
28412,502
28413,487
28414,480
28415,475
28416,475
28417,475
28418,475
28419,475
28420,475
28421,475
28422,475
28423,475
28424,475
28425,475
28426,475
28427,475
28428,475
28429,475
28430,475
28431,475
28432,475
28433,475
28434,475
28435,475
28436,475
28437,475
28438,475
28439,475
28440,475
28441,475
28442,475
28443,475
28444,475
28445,475
28446,475
28447,475
28448,475
28449,475
28450,475
28451,475
28452,475
28453,475
28454,475
28455,475
28456,473
28457,473
28458,473
28459,473
28460,472
28461,472
28462,472
28463,470
28464,469
28465,467
28466,467
28467,467
28468,466
28469,466
28470,465
28471,465
28472,463
28473,462
28474,460
28475,459
28476,458
28477,457
28478,456
28479,455
28480,454
28481,452
28482,449
28483,449
28484,449
28485,444
28486,441
28487,441
28488,438
28489,436
28490,434
28491,433
28492,432
28493,431
28494,430
28495,428
28496,427
28497,426
28498,426
28499,423
28500,420
28501,420
28502,418
28503,416
28504,414
28505,413
28506,412
28507,406
28508,403
28509,401
28510,400
28511,397
28512,403
28513,414
28514,423
28515,430
28516,439
28517,446
28518,449
28519,454
28520,458
28521,462
28522,471
28523,473
28524,473
28525,476
28526,476
28527,480
28528,487
28529,490
28530,493
28531,494
28532,497
28533,495
28534,502
28535,502
28536,510
28537,512
28538,508
28539,515
28540,519
28541,526
28542,528
28543,528
28544,527
28545,526
28546,521
28547,528
28548,530
28549,535
28550,539
28551,536
28552,539
28553,539
28554,538
28555,543
28556,542
28557,542
28558,538
28559,538
28560,537
28561,536
28562,539
28563,539
28564,536
28565,531
