position,coverage
26738,134
26739,134
26740,134
26741,134
26742,134
26743,134
26744,134
26745,134
26746,134
26747,134
26748,134
26749,134
26750,134
26751,134
26752,134
26753,134
26754,134
26755,134
26756,134
26757,134
26758,134
26759,134
26760,134
26761,134
26762,134
26763,134
26764,134
26765,134
26766,134
26767,134
26768,134
26769,134
26770,134
26771,134
26772,134
26773,134
26774,134
26775,134
26776,134
26777,134
26778,134
26779,134
26780,134
26781,134
26782,134
26783,134
26784,134
26785,134
26786,134
26787,134
26788,134
26789,134
26790,134
26791,134
26792,134
26793,134
26794,134
26795,134
26796,134
26797,134
26798,134
26799,134
26800,134
26801,134
26802,134
26803,134
26804,134
26805,134
26806,134
26807,134
26808,134
26809,134
26810,134
26811,134
26812,134
26813,134
26814,134
26815,134
26816,134
26817,134
26818,134
26819,134
26820,134
26821,134
26822,134
26823,134
26824,134
26825,134
26826,134
26827,134
26828,134
26829,134
26830,134
26831,132
26832,132
26833,132
26834,132
26835,132
26836,132
26837,132
26838,132
26839,132
26840,132
26841,132
26842,132
26843,132
26844,132
26845,132
26846,132
26847,132
26848,131
26849,131
26850,131
26851,131
26852,130
26853,130
26854,130
26855,130
26856,130
26857,130
26858,130
26859,130
26860,130
26861,130
26862,130
26863,130
26864,130
26865,129
26866,129
26867,129
26868,127
26869,127
26870,127
26871,127
26872,127
26873,127
26874,128
26875,127
26876,129
26877,129
26878,128
26879,129
26880,129
26881,128
26882,128
26883,130
26884,132
26885,132
26886,135
26887,135
26888,136
26889,136
26890,136
26891,136
26892,135
26893,134
26894,134
26895,133
26896,133
26897,135
26898,134
26899,135
26900,136
26901,135
26902,135
26903,136
26904,135
26905,133
26906,133
26907,133
26908,133
26909,130
26910,130
26911,130
26912,129
26913,127
26914,130
26915,130
26916,130
26917,129
26918,129
26919,129
26920,127
26921,128
26922,126
26923,127
26924,127
26925,126
26926,127
26927,129
26928,129
26929,128
26930,128
26931,129
26932,128
26933,130
26934,130
26935,130
26936,132
26937,132
26938,130
26939,130
26940,131
26941,128
26942,128
26943,126
26944,126
26945,126
26946,125
26947,126
26948,125
26949,124
26950,120
26951,119
26952,118
26953,118
26954,116
26955,115
26956,116
26957,114
26958,113
26959,113
26960,112
26961,112
26962,110
26963,108
26964,108
26965,109
26966,109
26967,107
26968,107
26969,106
26970,108
26971,104
26972,104
26973,101
26974,101
26975,99
26976,97
26977,96
26978,95
26979,95
26980,95
26981,95
26982,96
26983,96
26984,96
26985,95
26986,95
26987,95
26988,92
26989,91
26990,88
26991,88
26992,89
26993,89
26994,89
26995,89
26996,89
26997,89
26998,89
26999,89
27000,89
27001,89
27002,89
27003,89
27004,89
27005,89
27006,89
27007,89
27008,89
27009,89
27010,89
27011,89
27012,89
27013,89
27014,89
27015,89
27016,89
27017,89
27018,89
27019,89
27020,89
27021,89
27022,89
27023,89
27024,89
27025,89
27026,89
27027,89
27028,89
27029,89
27030,89
27031,89
27032,89
27033,89
27034,89
27035,89
27036,89
27037,89
27038,89
27039,89
27040,89
27041,89
27042,89
27043,89
27044,89
27045,89
27046,89
27047,89
27048,89
27049,89
27050,89
27051,89
27052,89
27053,89
27054,89
27055,89
27056,89
27057,89
27058,89
27059,89
27060,89
27061,89
27062,89
27063,89
27064,89
27065,89
27066,89
27067,89
27068,89
27069,89
27070,89
27071,89
27072,89
27073,89
27074,89
27075,89
27076,89
27077,89
27078,89
27079,89
27080,89
27081,89
27082,89
27083,89
27084,89
27085,89
27086,89
27087,89
27088,89
27089,89
27090,89
27091,89
27092,89
27093,89
27094,89
27095,89
27096,89
27097,89
27098,89
27099,89
27100,89
27101,89
27102,89
27103,89
27104,89
27105,89
27106,89
27107,89
27108,89
27109,89
27110,89
27111,89
27112,89
27113,89
27114,89
27115,89
27116,89
27117,89
27118,89
27119,89
27120,89
27121,89
27122,89
27123,89
27124,89
27125,89
27126,88
27127,88
27128,88
27129,88
27130,88
27131,88
27132,88
27133,88
27134,88
27135,88
27136,88
27137,88
27138,88
27139,88
27140,88
27141,88
27142,87
27143,86
27144,86
27145,86
27146,86
27147,86
27148,86
27149,86
27150,85
27151,84
27152,84
27153,84
27154,84
27155,83
27156,83
27157,83
27158,85
27159,84
27160,84
27161,84
27162,87
27163,88
27164,88
27165,89
27166,89
27167,89
27168,89
27169,89
27170,89
27171,89
27172,87
27173,86
27174,86
27175,85
27176,85
27177,85
27178,85
27179,86
27180,86
27181,86
27182,86
27183,85
27184,85
27185,83
27186,81
27187,79
27188,77
27189,77
27190,78
27191,77
27192,77
27193,77
27194,78
27195,78
27196,77
27197,76
27198,76
27199,74
27200,74
27201,73
27202,73
27203,72
27204,72
27205,70
27206,69
27207,68
27208,68
27209,68
27210,68
27211,65
27212,67
27213,67
27214,69
27215,69
27216,68
27217,66
27218,65
27219,65
27220,64
27221,64
27222,63
27223,62
27224,62
27225,62
27226,61
27227,60
27228,58
27229,56
27230,55
27231,55
27232,55
27233,54
27234,53
27235,52
27236,52
27237,51
27238,48
27239,48
27240,47
27241,46
27242,46
27243,46
27244,43
27245,41
27246,41
27247,40
27248,39
27249,37
27250,36
27251,37
27252,36
27253,36
27254,36
27255,37
27256,37
27257,35
27258,36
27259,35
27260,35
27261,35
27262,35
27263,35
27264,35
27265,35
27266,35
27267,34
27268,34
27269,34
27270,34
27271,34
27272,34
27273,34
27274,34
27275,34
27276,34
27277,34
27278,34
27279,34
27280,35
27281,35
27282,35
27283,35
27284,35
27285,35
27286,35
27287,35
27288,35
27289,35
27290,35
27291,35
27292,35
27293,35
27294,35
27295,35
27296,35
27297,35
27298,35
27299,35
27300,35
27301,35
27302,35
27303,35
27304,35
27305,35
27306,35
27307,35
27308,35
27309,35
27310,35
27311,35
27312,35
27313,35
27314,35
27315,35
27316,35
27317,35
27318,35
27319,35
27320,35
27321,35
27322,35
27323,35
27324,35
27325,35
27326,35
27327,35
27328,35
27329,35
27330,35
27331,35
27332,35
27333,35
27334,35
27335,35
27336,35
27337,35
27338,35
27339,35
27340,35
27341,35
27342,35
27343,35
27344,35
27345,35
27346,35
27347,35
27348,35
27349,35
27350,35
27351,35
27352,35
27353,35
27354,35
27355,35
27356,35
27357,35
27358,35
27359,35
27360,35
27361,35
27362,35
27363,35
27364,35
27365,35
27366,35
27367,35
27368,35
27369,35
27370,35
27371,35
27372,35
27373,35
27374,35
27375,35
27376,35
27377,35
27378,35
27379,35
27380,35
27381,35
27382,35
27383,35
27384,35
27385,35
27386,35
27387,35
27388,35
27389,35
27390,35
27391,35
27392,35
27393,35
27394,35
27395,35
27396,35
27397,35
27398,35
27399,35
27400,35
27401,35
27402,35
27403,35
27404,35
27405,35
27406,35
27407,35
27408,35
27409,35
27410,35
27411,35
27412,35
27413,34
27414,34
27415,34
27416,34
27417,34
27418,34
27419,34
27420,34
27421,34
27422,33
27423,33
27424,33
27425,33
27426,33
27427,33
27428,33
27429,33
27430,33
27431,33
27432,33
27433,33
27434,33
27435,33
27436,33
27437,33
27438,33
27439,33
27440,33
27441,33
27442,33
27443,32
27444,32
27445,32
27446,32
27447,33
27448,35
27449,36
27450,35
27451,36
27452,36
27453,36
27454,36
27455,36
27456,36
27457,36
27458,38
27459,38
27460,39
27461,38
27462,38
27463,38
27464,38
27465,39
27466,39
27467,41
27468,41
27469,42
27470,42
27471,43
27472,43
27473,43
27474,42
27475,42
27476,41
27477,43
27478,43
27479,43
27480,43
27481,43
27482,43
27483,46
27484,46
27485,46
27486,45
27487,45
27488,45
27489,44
27490,46
27491,46
27492,46
27493,45
27494,45
27495,46
27496,46
27497,47
27498,47
27499,47
27500,46
27501,46
27502,46
27503,46
27504,46
27505,46
27506,47
27507,46
27508,47
27509,47
27510,46
27511,46
27512,45
27513,45
27514,46
27515,45
27516,45
27517,45
27518,45
27519,45
27520,45
27521,45
27522,45
27523,45
27524,44
27525,44
27526,44
27527,44
27528,44
27529,44
27530,42
27531,41
27532,41
27533,40
27534,39
27535,39
27536,39
27537,39
27538,38
27539,38
27540,38
27541,37
27542,37
27543,37
27544,38
27545,39
27546,39
27547,39
27548,39
27549,39
27550,39
27551,40
27552,40
27553,39
27554,38
27555,38
27556,38
27557,38
27558,38
27559,38
27560,38
27561,38
27562,39
27563,39
27564,39
27565,39
27566,39
27567,39
27568,39
27569,39
27570,39
27571,39
27572,39
27573,39
27574,39
27575,39
27576,39
27577,39
27578,40
27579,41
27580,41
27581,41
27582,41
27583,41
27584,41
27585,41
27586,41
27587,41
27588,41
27589,41
27590,41
27591,41
27592,41
27593,41
27594,41
27595,41
27596,41
27597,41
27598,41
27599,41
27600,41
27601,41
27602,41
27603,41
27604,41
27605,41
27606,41
27607,41
27608,41
27609,41
27610,41
27611,41
27612,41
27613,41
27614,41
27615,41
27616,41
27617,41
27618,41
27619,41
27620,41
27621,41
27622,41
27623,41
27624,41
27625,41
27626,41
27627,41
27628,41
27629,41
27630,41
27631,41
27632,41
27633,41
27634,41
27635,41
27636,41
27637,41
27638,41
27639,41
27640,41
27641,41
27642,41
27643,41
27644,41
27645,41
27646,41
27647,41
27648,41
27649,41
27650,41
27651,41
27652,41
27653,41
27654,41
27655,41
27656,41
27657,41
27658,41
27659,41
27660,41
27661,41
27662,41
27663,41
27664,41
27665,41
27666,41
27667,41
27668,41
27669,41
27670,41
27671,41
27672,41
27673,41
27674,41
27675,41
27676,41
27677,41
27678,41
27679,41
27680,41
27681,41
27682,41
27683,41
27684,41
27685,41
27686,41
27687,41
27688,41
27689,41
27690,41
27691,41
27692,41
27693,41
27694,41
27695,41
27696,41
27697,41
27698,41
27699,41
27700,42
27701,43
27702,43
27703,44
27704,44
27705,44
27706,44
27707,47
27708,47
27709,47
27710,47
27711,47
27712,47
27713,47
27714,47
27715,47
27716,47
27717,48
27718,48
27719,47
27720,46
27721,47
27722,47
27723,49
27724,49
27725,49
27726,49
27727,49
27728,50
27729,50
27730,50
27731,50
27732,50
27733,50
27734,51
27735,49
27736,47
27737,47
27738,47
27739,49
27740,49
27741,49
27742,49
27743,49
27744,49
27745,49
27746,50
27747,50
27748,50
27749,50
27750,51
27751,51
27752,52
27753,52
27754,53
27755,53
27756,53
27757,53
27758,53
27759,53
27760,51
27761,50
27762,51
27763,50
27764,50
27765,49
27766,49
27767,48
27768,49
27769,49
27770,48
27771,49
27772,49
27773,49
27774,47
27775,47
27776,47
27777,46
27778,46
27779,46
27780,45
27781,45
27782,45
27783,45
27784,45
27785,45
27786,45
27787,45
27788,45
27789,45
27790,45
27791,45
27792,45
27793,45
27794,45
27795,44
27796,44
27797,43
27798,43
27799,43
27800,43
27801,43
27802,43
27803,43
27804,41
27805,41
27806,41
27807,41
27808,41
27809,42
27810,41
27811,41
27812,41
27813,39
27814,39
27815,39
27816,38
27817,38
27818,38
27819,37
27820,37
27821,37
27822,37
27823,37
27824,38
27825,38
27826,36
27827,36
27828,35
27829,36
27830,36
27831,35
27832,35
27833,35
27834,34
27835,34
27836,33
27837,33
27838,32
27839,31
27840,29
27841,29
27842,29
27843,29
27844,29
27845,30
27846,30
27847,30
27848,30
27849,29
27850,28
27851,28
27852,27
27853,27
27854,25
27855,25
27856,25
27857,25
27858,25
27859,25
27860,25
27861,25
27862,25
27863,25
27864,25
27865,25
27866,25
27867,25
27868,25
27869,25
27870,25
27871,25
27872,25
27873,25
27874,25
27875,25
27876,25
27877,25
27878,25
27879,25
27880,25
27881,25
27882,25
27883,25
27884,25
27885,25
27886,25
27887,25
27888,25
27889,25
27890,25
27891,25
27892,25
27893,25
27894,25
27895,25
27896,25
27897,25
27898,25
27899,25
27900,25
27901,25
27902,25
27903,25
27904,25
27905,25
27906,25
27907,25
27908,25
27909,25
27910,25
27911,25
27912,25
27913,25
27914,25
27915,25
27916,25
27917,25
27918,25
27919,25
27920,25
27921,25
27922,25
27923,25
27924,25
27925,25
27926,25
27927,25
27928,25
27929,25
27930,25
27931,25
27932,25
27933,25
27934,25
27935,25
27936,25
27937,25
27938,25
27939,25
27940,25
27941,25
27942,25
27943,25
27944,25
27945,25
27946,25
27947,25
27948,25
27949,25
27950,25
27951,25
27952,25
27953,25
27954,25
27955,25
27956,25
27957,25
27958,25
27959,25
27960,25
27961,25
27962,25
27963,25
27964,25
27965,25
27966,25
27967,25
27968,24
27969,24
27970,24
27971,24
27972,24
27973,24
27974,23
27975,23
27976,23
27977,23
27978,23
27979,23
27980,23
27981,23
27982,23
27983,23
27984,23
27985,23
27986,23
27987,23
27988,22
27989,22
27990,22
27991,22
27992,22
27993,22
27994,21
27995,21
27996,23
27997,23
27998,26
27999,26
28000,26
28001,27
28002,28
28003,29
28004,30
28005,32
28006,32
28007,33
28008,35
28009,34
28010,35
28011,36
28012,38
28013,38
28014,38
28015,38
28016,38
28017,39
28018,40
28019,40
28020,40
28021,40
28022,40
28023,40
28024,40
28025,40
28026,40
28027,40
28028,40
28029,40
28030,41
28031,41
28032,40
28033,40
28034,40
28035,40
28036,41
28037,43
28038,43
28039,43
28040,43
28041,43
28042,44
28043,43
28044,44
28045,45
28046,45
28047,48
28048,49
28049,49
28050,50
28051,52
28052,53
28053,55
28054,56
28055,59
28056,59
28057,59
28058,59
28059,60
28060,60
28061,59
28062,59
28063,59
28064,60
28065,60
28066,60
28067,59
28068,59
28069,59
28070,59
28071,60
28072,60
28073,61
28074,61
28075,61
28076,61
28077,61
28078,61
28079,61
28080,61
28081,61
28082,61
28083,61
28084,60
28085,60
28086,59
28087,58
28088,60
28089,60
28090,60
28091,60
28092,60
28093,61
28094,61
28095,61
28096,59
28097,59
28098,60
28099,60
28100,59
28101,59
28102,59
28103,57
28104,58
28105,58
28106,58
28107,58
28108,58
28109,59
28110,60
28111,60
28112,60
28113,60
28114,60
28115,60
28116,60
28117,61
28118,61
28119,61
28120,62
28121,62
28122,62
28123,62
28124,63
28125,63
28126,65
28127,65
28128,65
28129,67
28130,67
28131,67
28132,67
28133,67
28134,68
28135,68
28136,68
28137,69
28138,69
28139,69
28140,69
28141,70
28142,70
28143,70
28144,70
28145,70
28146,70
28147,70
28148,70
28149,70
28150,70
28151,70
28152,71
28153,71
28154,71
28155,71
28156,71
28157,71
28158,71
28159,71
28160,71
28161,71
28162,71
28163,71
28164,71
28165,71
28166,71
28167,71
28168,71
28169,71
28170,71
28171,71
28172,71
28173,71
28174,71
28175,71
28176,71
28177,71
28178,71
28179,71
28180,71
28181,71
28182,71
28183,71
28184,71
28185,71
28186,71
28187,71
28188,71
28189,71
28190,72
28191,73
28192,73
28193,73
28194,73
28195,73
28196,73
28197,74
28198,75
28199,77
28200,78
28201,78
28202,79
28203,79
28204,79
28205,79
28206,79
28207,79
28208,80
28209,81
28210,82
28211,82
28212,83
28213,83
28214,84
28215,84
28216,85
28217,85
28218,85
28219,86
28220,86
28221,86
28222,86
28223,86
28224,86
28225,87
28226,87
28227,87
28228,87
28229,87
28230,87
28231,87
28232,87
28233,87
28234,87
28235,87
28236,87
28237,87
28238,87
28239,89
28240,90
28241,91
28242,91
28243,92
28244,92
28245,92
28246,92
28247,92
28248,92
28249,93
28250,93
28251,94
28252,94
28253,94
28254,94
28255,95
28256,95
28257,95
28258,95
28259,95
28260,95
28261,95
28262,95
28263,95
28264,94
28265,94
28266,94
28267,94
28268,93
28269,93
28270,93
28271,94
28272,95
28273,95
28274,95
28275,95
28276,95
28277,95
28278,95
28279,95
28280,94
28281,94
28282,95
28283,96
28284,96
28285,96
28286,96
28287,96
28288,96
28289,96
28290,95
28291,95
28292,95
28293,94
28294,94
28295,95
28296,96
28297,96
28298,96
28299,96
28300,96
28301,96
28302,96
28303,96
28304,96
28305,96
28306,96
28307,96
28308,96
28309,96
28310,96
28311,96
28312,96
28313,96
28314,97
28315,96
28316,96
28317,96
28318,97
28319,95
28320,95
28321,95
28322,95
28323,94
28324,93
28325,94
28326,94
28327,94
28328,94
28329,93
28330,93
28331,93
28332,93
28333,93
28334,92
28335,91
28336,90
28337,90
28338,90
28339,90
28340,90
28341,90
28342,89
28343,89
28344,89
28345,88
28346,87
28347,87
28348,87
28349,86
28350,86
28351,85
28352,84
28353,84
28354,84
28355,84
28356,84
28357,84
28358,83
28359,82
28360,81
28361,79
28362,74
28363,73
28364,73
28365,73
28366,72
28367,72
28368,72
28369,72
28370,72
28371,72
28372,72
28373,72
28374,72
28375,72
28376,72
28377,72
28378,71
28379,70
28380,70
28381,70
28382,69
28383,68
28384,66
28385,64
28386,61
28387,61
28388,60
28389,60
28390,59
28391,59
28392,59
28393,57
28394,57
28395,57
28396,56
28397,56
28398,55
28399,51
28400,51
28401,51
28402,50
28403,50
28404,49
28405,49
28406,48
28407,47
28408,45
28409,45
28410,43
28411,43
28412,41
28413,41
28414,38
28415,37
28416,37
28417,37
28418,37
28419,37
28420,37
28421,37
28422,37
28423,37
28424,37
28425,37
28426,37
28427,37
28428,37
28429,37
28430,37
28431,37
28432,37
28433,37
28434,37
28435,37
28436,37
28437,37
28438,37
28439,37
28440,37
28441,37
28442,37
28443,37
28444,37
28445,37
28446,37
28447,37
28448,37
28449,37
28450,37
28451,37
28452,37
28453,36
28454,36
28455,36
28456,36
28457,36
28458,36
28459,36
28460,36
28461,35
28462,35
28463,35
28464,35
28465,34
28466,34
28467,34
28468,34
28469,34
28470,34
28471,34
28472,33
28473,33
28474,33
28475,33
28476,33
28477,33
28478,33
28479,33
28480,33
28481,33
28482,33
28483,33
28484,33
28485,33
28486,33
28487,33
28488,33
28489,33
28490,33
28491,33
28492,33
28493,33
28494,33
28495,33
28496,33
28497,33
28498,33
28499,33
28500,33
28501,32
28502,31
28503,30
28504,30
28505,30
28506,30
28507,30
28508,30
28509,30
28510,30
28511,30
28512,31
28513,32
28514,32
28515,32
28516,32
28517,32
28518,32
28519,33
28520,33
28521,34
28522,34
28523,35
28524,34
28525,36
28526,37
28527,37
28528,38
28529,39
28530,38
28531,38
28532,39
28533,41
28534,43
28535,44
28536,44
28537,44
28538,44
28539,43
28540,43
28541,42
28542,44
28543,46
28544,46
28545,45
28546,45
28547,44
28548,44
28549,45
28550,45
28551,44
28552,46
28553,46
28554,47
28555,47
28556,46
28557,49
28558,47
28559,47
28560,47
28561,48
28562,47
28563,48
28564,48
28565,48
28566,48
28567,50
28568,49
28569,48
28570,49
28571,49
28572,49
28573,50
28574,50
28575,50
28576,52
28577,52
28578,50
28579,49
28580,49
28581,49
28582,49
28583,49
28584,49
28585,48
28586,48
28587,49
28588,49
28589,49
28590,48
28591,49
28592,47
28593,47
28594,47
28595,46
28596,47
28597,47
28598,47
28599,47
28600,47
28601,47
28602,47
28603,48
28604,48
28605,48
28606,49
28607,49
28608,49
28609,49
28610,49
28611,49
28612,49
28613,49
28614,49
28615,49
28616,49
28617,49
28618,49
28619,49
28620,49
28621,50
28622,50
28623,50
28624,51
28625,52
28626,52
28627,52
28628,53
28629,53
28630,53
28631,53
28632,53
28633,53
28634,53
28635,54
28636,54
28637,54
28638,54
28639,54
28640,54
28641,54
28642,54
28643,55
28644,55
28645,55
28646,55
28647,55
28648,55
28649,55
28650,55
28651,55
28652,55
28653,55
28654,55
28655,55
28656,55
28657,55
28658,55
28659,55
28660,55
28661,55
28662,55
28663,55
28664,55
28665,55
28666,55
28667,55
28668,55
28669,55
28670,55
28671,55
28672,55
28673,55
28674,55
28675,55
28676,55
28677,55
28678,55
28679,55
28680,55
28681,55
28682,55
28683,55
28684,55
28685,55
28686,55
28687,55
28688,55
28689,55
28690,55
28691,55
28692,55
28693,55
28694,55
28695,55
28696,55
28697,55
28698,55
28699,55
28700,55
28701,55
28702,55
28703,55
28704,55
28705,55
28706,55
28707,55
28708,55
28709,55
28710,55
28711,55
28712,55
28713,55
28714,55
28715,55
28716,55
28717,55
28718,55
28719,55
28720,55
28721,55
28722,55
28723,55
28724,55
28725,55
28726,55
28727,55
28728,55
28729,55
28730,55
28731,55
28732,55
28733,55
28734,55
28735,55
28736,55
28737,55
28738,55
28739,55
28740,55
28741,55
28742,55
28743,55
28744,55
28745,55
28746,55
28747,55
28748,55
28749,55
28750,55
28751,55
28752,55
28753,55
28754,55
28755,55
28756,55
28757,55
28758,55
28759,55
28760,55
28761,55
28762,55
28763,55
28764,55
28765,55
28766,54
28767,54
28768,54
28769,54
28770,54
28771,54
28772,54
28773,54
28774,54
28775,54
28776,54
28777,54
28778,54
28779,54
28780,54
28781,54
28782,54
28783,54
28784,54
28785,54
28786,54
28787,54
28788,54
28789,54
28790,54
28791,52
28792,51
28793,51
28794,51
28795,51
28796,51
28797,51
28798,51
28799,50
28800,50
28801,50
28802,50
28803,50
28804,49
28805,49
28806,49
28807,49
28808,48
28809,47
28810,47
28811,46
28812,45
28813,45
28814,45
28815,45
28816,45
28817,45
28818,45
28819,43
28820,41
28821,41
28822,40
28823,40
28824,40
28825,40
28826,40
28827,41
28828,41
28829,42
28830,40
28831,40
28832,42
28833,44
28834,45
28835,45
28836,46
28837,48
28838,49
28839,50
28840,50
28841,50
28842,50
28843,50
28844,49
28845,48
28846,48
28847,50
28848,50
28849,52
28850,53
28851,54
28852,56
28853,56
28854,56
28855,56
28856,55
28857,54
28858,54
28859,54
28860,55
28861,55
28862,55
28863,54
28864,55
28865,55
28866,55
28867,55
28868,55
28869,55
28870,55
28871,55
28872,55
28873,52
28874,51
28875,51
28876,49
28877,49
28878,49
28879,48
28880,46
28881,46
28882,46
28883,47
28884,47
28885,48
28886,50
28887,49
28888,48
28889,48
28890,49
28891,49
28892,49
28893,49
28894,50
28895,50
28896,50
28897,50
28898,50
28899,50
28900,49
28901,49
