position,coverage
26436,1120
26437,1120
26438,1120
26439,1120
26440,1120
26441,1120
26442,1120
26443,1120
26444,1120
26445,1120
26446,1120
26447,1120
26448,1120
26449,1120
26450,1120
26451,1120
26452,1120
26453,1120
26454,1120
26455,1120
26456,1120
26457,1120
26458,1120
26459,1120
26460,1120
26461,1120
26462,1120
26463,1120
26464,1120
26465,1120
26466,1120
26467,1120
26468,1120
26469,1120
26470,1120
26471,1120
26472,1120
26473,1120
26474,1120
26475,1120
26476,1120
26477,1120
26478,1120
26479,1120
26480,1120
26481,1120
26482,1120
26483,1120
26484,1120
26485,1120
26486,1120
26487,1120
26488,1120
26489,1120
26490,1120
26491,1120
26492,1120
26493,1120
26494,1120
26495,1120
26496,1120
26497,1120
26498,1120
26499,1120
26500,1120
26501,1119
26502,1119
26503,1118
26504,1117
26505,1117
26506,1117
26507,1117
26508,1117
26509,1117
26510,1117
26511,1117
26512,1116
26513,1116
26514,1113
26515,1112
26516,1112
26517,1111
26518,1109
26519,1108
26520,1107
26521,1105
26522,1101
26523,1098
26524,1094
26525,1090
26526,1089
26527,1085
26528,1082
26529,1077
26530,1075
26531,1072
26532,1072
26533,1070
26534,1067
26535,1061
26536,1059
26537,1053
26538,1045
26539,1043
26540,1038
26541,1032
26542,1029
26543,1023
26544,1021
26545,1017
26546,1015
26547,1011
26548,1007
26549,1003
26550,998
26551,989
26552,987
26553,981
26554,974
26555,969
26556,965
26557,962
26558,956
26559,952
26560,948
26561,943
26562,935
26563,929
26564,944
26565,960
26566,973
26567,988
26568,995
26569,1008
26570,1020
26571,1035
26572,1050
26573,1058
26574,1065
26575,1078
26576,1085
26577,1105
26578,1110
26579,1125
26580,1134
26581,1143
26582,1151
26583,1154
26584,1160
26585,1168
26586,1179
26587,1180
26588,1195
26589,1198
26590,1218
26591,1223
26592,1249
26593,1263
26594,1291
26595,1325
26596,1340
26597,1362
26598,1385
26599,1398
26600,1416
26601,1454
26602,1482
26603,1514
26604,1537
26605,1558
26606,1581
26607,1604
26608,1615
26609,1635
26610,1665
26611,1678
26612,1686
26613,1695
26614,1722
26615,1745
26616,1761
26617,1781
26618,1802
26619,1828
26620,1832
26621,1857
26622,1879
26623,1900
26624,1911
26625,1927
26626,1946
26627,1951
26628,1968
26629,1977
26630,1990
26631,2003
26632,2023
26633,2036
26634,2041
26635,2054
26636,2064
26637,2078
26638,2086
26639,2090
26640,2087
26641,2102
26642,2096
26643,2101
26644,2112
26645,2125
26646,2134
26647,2140
26648,2133
26649,2147
26650,2168
26651,2170
26652,2181
26653,2182
26654,2190
26655,2186
26656,2189
26657,2199
26658,2206
26659,2219
26660,2217
26661,2232
26662,2255
26663,2273
26664,2294
26665,2307
26666,2327
26667,2345
26668,2358
26669,2374
26670,2391
26671,2411
26672,2421
26673,2436
26674,2450
26675,2459
26676,2466
26677,2481
26678,2494
26679,2508
26680,2515
26681,2528
26682,2538
26683,2543
26684,2553
26685,2568
26686,2583
26687,2589
26688,2602
26689,2613
26690,2621
26691,2629
26692,2639
26693,2649
26694,2659
26695,2665
26696,2671
26697,2674
26698,2679
26699,2687
26700,2688
26701,2697
26702,2706
26703,2717
26704,2718
26705,2722
26706,2729
26707,2733
26708,2745
26709,2759
26710,2763
26711,2769
26712,2771
26713,2773
26714,2776
26715,2779
26716,2783
26717,2785
26718,2788
26719,2793
26720,2795
26721,2798
26722,2801
26723,2802
26724,2807
26725,2810
26726,2814
26727,2817
26728,2818
26729,2819
26730,2820
26731,2821
26732,2823
26733,2823
26734,2823
26735,2823
26736,2824
26737,2825
26738,2825
26739,2825
26740,2825
26741,2825
26742,2825
26743,2825
26744,2825
26745,2825
26746,2825
26747,2825
26748,2825
26749,2825
26750,2825
26751,2825
26752,2825
26753,2825
26754,2825
26755,2825
26756,2825
26757,2825
26758,2825
26759,2825
26760,2825
26761,2825
26762,2825
26763,2825
26764,2825
26765,2825
26766,2825
26767,2825
26768,2825
26769,2825
26770,2825
26771,2825
26772,2825
26773,2825
26774,2825
26775,2825
26776,2825
26777,2825
26778,2825
26779,2825
26780,2825
26781,2825
26782,2825
26783,2825
26784,2825
26785,2825
26786,2825
26787,2825
26788,2825
26789,2825
26790,2825
26791,2825
26792,2825
26793,2825
26794,2825
26795,2825
26796,2825
26797,2825
26798,2825
26799,2825
26800,2825
26801,2825
26802,2825
26803,2825
26804,2825
26805,2825
26806,2825
26807,2825
26808,2825
26809,2825
26810,2825
26811,2825
26812,2825
26813,2825
26814,2825
26815,2825
26816,2824
26817,2823
26818,2823
26819,2823
26820,2822
26821,2822
26822,2821
26823,2819
26824,2817
26825,2817
26826,2817
26827,2815
26828,2814
26829,2814
26830,2811
26831,2809
26832,2808
26833,2807
26834,2804
26835,2802
26836,2800
26837,2799
26838,2797
26839,2795
26840,2792
26841,2789
26842,2787
26843,2784
26844,2780
26845,2780
26846,2777
26847,2773
26848,2768
26849,2761
26850,2755
26851,2751
26852,2745
26853,2740
26854,2736
26855,2727
26856,2721
26857,2713
26858,2707
26859,2701
26860,2693
26861,2686
26862,2675
26863,2656
26864,2647
26865,2639
26866,2635
26867,2620
26868,2615
26869,2605
26870,2593
26871,2587
26872,2581
26873,2597
26874,2610
26875,2616
26876,2623
26877,2642
26878,2649
26879,2663
26880,2679
26881,2705
26882,2723
26883,2726
26884,2735
26885,2746
26886,2760
26887,2770
26888,2784
26889,2785
26890,2785
26891,2792
26892,2801
26893,2799
26894,2805
26895,2808
26896,2805
26897,2807
26898,2806
26899,2803
26900,2808
26901,2814
26902,2813
26903,2813
26904,2825
26905,2814
26906,2817
26907,2812
26908,2813
26909,2814
26910,2806
26911,2810
26912,2795
26913,2793
26914,2800
26915,2804
26916,2799
26917,2796
26918,2778
26919,2771
26920,2756
26921,2749
26922,2757
26923,2743
26924,2737
26925,2731
26926,2735
26927,2734
26928,2720
26929,2717
26930,2707
26931,2703
26932,2684
26933,2678
26934,2666
26935,2659
26936,2645
26937,2627
26938,2614
26939,2603
26940,2589
26941,2573
26942,2561
26943,2555
26944,2542
26945,2523
26946,2502
26947,2479
26948,2462
26949,2443
26950,2421
26951,2408
26952,2393
26953,2375
26954,2359
26955,2348
26956,2323
26957,2301
26958,2280
26959,2267
26960,2240
26961,2211
26962,2184
26963,2170
26964,2146
26965,2123
26966,2095
26967,2068
26968,2048
26969,2021
26970,1977
26971,1955
26972,1928
26973,1889
26974,1853
26975,1826
26976,1807
26977,1785
26978,1752
26979,1737
26980,1735
26981,1726
26982,1717
26983,1710
26984,1700
26985,1693
26986,1678
26987,1667
26988,1651
26989,1634
26990,1622
26991,1625
26992,1628
26993,1632
26994,1634
26995,1637
26996,1641
26997,1642
26998,1645
26999,1647
27000,1652
27001,1654
27002,1658
27003,1660
27004,1662
27005,1666
27006,1668
27007,1668
27008,1671
27009,1672
27010,1674
27011,1677
27012,1679
27013,1681
27014,1685
27015,1685
27016,1686
27017,1687
27018,1687
27019,1688
27020,1688
27021,1688
27022,1690
27023,1690
27024,1690
27025,1691
27026,1691
27027,1692
27028,1692
27029,1692
27030,1692
27031,1692
27032,1692
27033,1692
27034,1692
27035,1692
27036,1692
27037,1692
27038,1692
27039,1692
27040,1692
27041,1692
27042,1692
27043,1692
27044,1692
27045,1692
27046,1692
27047,1692
27048,1692
27049,1692
27050,1692
27051,1692
27052,1692
27053,1692
27054,1692
27055,1692
27056,1692
27057,1692
27058,1692
27059,1692
27060,1692
27061,1692
27062,1692
27063,1692
27064,1692
27065,1692
27066,1692
27067,1692
27068,1692
27069,1692
27070,1692
27071,1692
27072,1692
27073,1692
27074,1692
27075,1692
27076,1692
27077,1692
27078,1692
27079,1692
27080,1692
27081,1692
27082,1692
27083,1692
27084,1692
27085,1692
27086,1692
27087,1692
27088,1692
27089,1692
27090,1692
27091,1692
27092,1692
27093,1692
27094,1692
27095,1692
27096,1692
27097,1692
27098,1692
27099,1692
27100,1692
27101,1692
27102,1692
27103,1692
27104,1692
27105,1692
27106,1692
27107,1692
27108,1692
27109,1692
27110,1692
27111,1692
27112,1692
27113,1692
27114,1692
27115,1692
27116,1692
27117,1692
27118,1692
27119,1692
27120,1692
27121,1692
27122,1692
27123,1692
27124,1692
27125,1692
27126,1691
27127,1691
27128,1689
27129,1687
27130,1684
27131,1683
27132,1682
27133,1681
27134,1676
27135,1673
27136,1671
27137,1668
27138,1666
27139,1664
27140,1660
27141,1658
27142,1656
27143,1651
27144,1643
27145,1633
27146,1630
27147,1626
27148,1624
27149,1620
27150,1617
27151,1610
27152,1615
27153,1617
27154,1624
27155,1633
27156,1635
27157,1640
27158,1647
27159,1650
27160,1654
27161,1651
27162,1665
27163,1669
27164,1673
27165,1674
27166,1676
27167,1679
27168,1686
27169,1684
27170,1683
27171,1693
27172,1696
27173,1692
27174,1698
27175,1697
27176,1697
27177,1699
27178,1703
27179,1709
27180,1716
27181,1716
27182,1713
27183,1709
27184,1709
27185,1710
27186,1707
27187,1709
27188,1709
27189,1706
27190,1694
27191,1682
27192,1684
27193,1683
27194,1676
27195,1673
27196,1663
27197,1658
27198,1652
27199,1636
27200,1638
27201,1638
27202,1641
27203,1645
27204,1629
27205,1615
27206,1611
27207,1604
27208,1592
27209,1580
27210,1568
27211,1563
27212,1568
27213,1569
27214,1573
27215,1567
27216,1558
27217,1560
27218,1550
27219,1543
27220,1535
27221,1531
27222,1523
27223,1513
27224,1503
27225,1492
27226,1477
27227,1464
27228,1442
27229,1431
27230,1418
27231,1406
27232,1387
27233,1377
27234,1361
27235,1348
27236,1320
27237,1296
27238,1260
27239,1256
27240,1239
27241,1233
27242,1231
27243,1217
27244,1199
27245,1168
27246,1156
27247,1139
27248,1120
27249,1108
27250,1089
27251,1085
27252,1081
27253,1077
27254,1076
27255,1069
27256,1066
27257,1063
27258,1054
27259,1056
27260,1053
27261,1046
27262,1033
27263,1026
27264,1023
27265,1018
27266,1006
27267,1004
27268,1004
27269,998
27270,997
27271,989
27272,982
27273,970
27274,970
27275,969
27276,964
27277,962
27278,954
27279,950
27280,944
27281,932
27282,927
27283,927
27284,927
27285,927
27286,930
27287,931
27288,933
27289,934
27290,936
27291,937
27292,938
27293,940
27294,940
27295,943
27296,944
27297,944
27298,945
27299,945
27300,945
27301,945
27302,947
27303,947
27304,947
27305,947
27306,947
27307,947
27308,947
27309,947
27310,947
27311,947
27312,947
27313,947
27314,947
27315,947
27316,947
27317,947
27318,947
27319,947
27320,947
27321,947
27322,947
27323,947
27324,947
27325,947
27326,947
27327,947
27328,947
27329,947
27330,947
27331,947
27332,947
27333,947
27334,947
27335,947
27336,947
27337,947
27338,947
27339,947
27340,947
27341,947
27342,947
27343,947
27344,947
27345,947
27346,947
27347,947
27348,947
27349,947
27350,947
27351,947
27352,947
27353,947
27354,947
27355,947
27356,947
27357,947
27358,947
27359,947
27360,947
27361,947
27362,947
27363,947
27364,947
27365,947
27366,947
27367,947
27368,947
27369,947
27370,947
27371,947
27372,947
27373,947
27374,947
27375,947
27376,947
27377,947
27378,947
27379,947
27380,947
27381,947
27382,947
27383,947
27384,947
27385,947
27386,947
27387,947
27388,947
27389,947
27390,947
27391,947
27392,947
27393,947
27394,947
27395,947
27396,947
27397,947
27398,947
27399,947
27400,947
27401,947
27402,947
27403,947
27404,947
27405,946
27406,946
27407,945
27408,944
27409,944
27410,944
27411,943
27412,941
27413,940
27414,940
27415,940
27416,940
27417,939
27418,939
27419,937
27420,935
27421,933
27422,932
27423,929
27424,926
27425,924
27426,922
27427,917
27428,915
27429,914
27430,909
27431,907
27432,901
27433,894
27434,892
27435,889
27436,887
27437,883
27438,878
27439,874
27440,872
27441,870
27442,866
27443,862
27444,861
27445,859
27446,858
27447,867
27448,871
27449,873
27450,877
27451,885
27452,884
27453,891
27454,895
27455,895
27456,899
27457,904
27458,911
27459,916
27460,915
27461,922
27462,924
27463,932
27464,937
27465,937
27466,939
27467,942
27468,944
27469,945
27470,947
27471,953
27472,957
27473,958
27474,955
27475,962
27476,958
27477,962
27478,960
27479,955
27480,958
27481,966
27482,966
27483,963
27484,964
27485,962
27486,966
27487,967
27488,964
27489,969
27490,964
27491,963
27492,965
27493,965
27494,959
27495,956
27496,951
27497,947
27498,944
27499,940
27500,941
27501,936
27502,929
27503,931
27504,935
27505,936
27506,926
27507,915
27508,906
27509,902
27510,902
27511,903
27512,900
27513,901
27514,896
27515,891
27516,887
27517,883
27518,881
27519,874
27520,866
27521,859
27522,850
27523,848
27524,847
27525,845
27526,838
27527,830
27528,821
27529,810
27530,808
27531,803
27532,800
27533,797
27534,788
27535,786
27536,778
27537,765
27538,768
27539,753
27540,753
27541,748
27542,741
27543,731
27544,722
27545,710
27546,702
27547,700
27548,691
27549,686
27550,676
27551,671
27552,666
27553,658
27554,649
27555,640
27556,629
27557,618
27558,612
27559,609
27560,616
27561,619
27562,622
27563,623
27564,624
27565,625
27566,628
27567,630
27568,632
27569,635
27570,639
27571,642
27572,642
27573,642
27574,645
27575,645
27576,646
27577,646
27578,646
27579,646
27580,647
27581,647
27582,652
27583,654
27584,657
27585,657
27586,659
27587,660
27588,661
27589,661
27590,661
27591,661
27592,662
27593,662
27594,663
27595,663
27596,664
27597,668
27598,669
27599,669
27600,670
27601,670
27602,670
27603,670
27604,670
27605,670
27606,670
27607,670
27608,670
27609,670
27610,670
27611,670
27612,670
27613,670
27614,670
27615,670
27616,670
27617,670
27618,670
27619,670
27620,670
27621,670
27622,670
27623,670
27624,670
27625,670
27626,670
27627,670
27628,670
27629,670
27630,670
27631,670
27632,670
27633,670
27634,670
27635,670
27636,670
27637,670
27638,670
27639,670
27640,670
27641,670
27642,670
27643,670
27644,670
27645,670
27646,670
27647,670
27648,670
27649,670
27650,670
27651,670
27652,670
27653,670
27654,670
27655,670
27656,670
27657,670
27658,670
27659,670
27660,670
27661,670
27662,670
27663,670
27664,670
27665,670
27666,670
27667,670
27668,670
27669,670
27670,670
27671,670
27672,670
27673,670
27674,670
27675,670
27676,670
27677,670
27678,670
27679,670
27680,670
27681,670
27682,670
27683,670
27684,670
27685,670
27686,670
27687,670
27688,670
27689,670
27690,670
27691,670
27692,670
27693,670
27694,670
27695,670
27696,670
27697,670
27698,670
27699,669
27700,681
27701,687
27702,693
27703,705
27704,714
27705,717
27706,727
27707,737
27708,743
27709,751
27710,757
27711,761
27712,766
27713,769
27714,775
27715,779
27716,787
27717,794
27718,805
27719,811
27720,820
27721,824
27722,831
27723,831
27724,838
27725,846
27726,851
27727,861
27728,864
27729,871
27730,875
27731,885
27732,890
27733,891
27734,891
27735,898
27736,897
27737,906
27738,905
27739,904
27740,909
27741,914
27742,920
27743,925
27744,925
27745,928
27746,933
27747,937
27748,938
27749,936
27750,933
27751,937
27752,931
27753,933
27754,932
27755,931
27756,932
27757,940
27758,938
27759,938
27760,938
27761,940
27762,939
27763,940
27764,943
27765,939
27766,937
27767,934
27768,938
27769,938
27770,940
27771,936
27772,937
27773,937
27774,936
27775,934
27776,931
27777,932
27778,931
27779,935
27780,935
27781,937
27782,935
27783,939
27784,937
27785,934
27786,933
27787,932
27788,931
27789,924
27790,924
27791,921
27792,911
27793,909
27794,903
27795,898
27796,896
27797,893
27798,891
27799,887
27800,885
27801,886
27802,878
27803,871
27804,871
27805,868
27806,869
27807,867
27808,863
27809,858
27810,853
27811,851
27812,846
27813,845
27814,841
27815,840
27816,840
27817,833
27818,828
27819,824
27820,816
27821,811
27822,801
27823,792
27824,787
27825,780
27826,775
27827,772
27828,762
27829,753
27830,749
27831,743
27832,733
27833,732
27834,728
27835,725
27836,717
27837,715
27838,710
27839,699
27840,692
27841,683
27842,683
27843,675
27844,663
27845,655
27846,643
27847,638
27848,630
27849,625
27850,620
27851,601
27852,593
27853,585
27854,578
27855,578
27856,578
27857,578
27858,578
27859,578
27860,578
27861,578
27862,578
27863,578
27864,578
27865,578
27866,578
27867,578
27868,578
27869,578
27870,578
27871,578
27872,578
27873,578
27874,578
27875,578
27876,578
27877,578
27878,578
27879,578
27880,578
27881,578
27882,578
27883,578
27884,578
27885,578
27886,578
27887,578
27888,578
27889,578
27890,578
27891,578
27892,578
27893,578
27894,578
27895,578
27896,578
27897,578
27898,578
27899,578
27900,578
27901,578
27902,578
27903,578
27904,578
27905,578
27906,578
27907,578
27908,578
27909,578
27910,578
27911,578
27912,578
27913,578
27914,578
27915,578
27916,578
27917,578
27918,578
27919,578
27920,578
27921,578
27922,578
27923,578
27924,578
27925,578
27926,578
27927,578
27928,578
27929,578
27930,578
27931,578
27932,578
27933,578
27934,578
27935,578
27936,578
27937,578
27938,578
27939,578
27940,578
27941,578
27942,578
27943,578
27944,578
27945,578
27946,578
27947,578
27948,578
27949,578
27950,578
27951,577
27952,577
27953,577
27954,577
27955,577
27956,577
27957,577
27958,577
27959,576
27960,576
27961,576
27962,573
27963,573
27964,573
27965,572
27966,572
27967,571
27968,570
27969,570
27970,569
27971,567
27972,567
27973,563
27974,561
27975,561
27976,560
27977,560
27978,558
27979,554
27980,553
27981,552
27982,552
27983,551
27984,550
27985,547
27986,543
27987,543
27988,542
27989,540
27990,537
27991,533
27992,529
27993,525
27994,523
27995,521
27996,530
27997,540
27998,548
27999,562
28000,579
28001,587
28002,595
28003,610
28004,618
28005,633
28006,641
28007,657
28008,670
28009,688
28010,705
28011,711
28012,722
28013,732
28014,736
28015,740
28016,755
28017,770
28018,784
28019,789
28020,801
28021,813
28022,826
28023,837
28024,847
28025,866
28026,878
28027,877
28028,890
28029,899
28030,902
28031,912
28032,927
28033,942
28034,940
28035,941
28036,947
28037,960
28038,972
28039,984
28040,996
28041,1003
28042,1007
28043,1017
28044,1023
28045,1030
28046,1037
28047,1043
28048,1049
28049,1055
28050,1063
28051,1068
28052,1079
28053,1081
28054,1082
28055,1092
28056,1093
28057,1104
28058,1111
28059,1110
28060,1116
28061,1122
28062,1125
28063,1130
28064,1136
28065,1140
28066,1146
28067,1148
28068,1151
28069,1158
28070,1161
28071,1163
28072,1167
28073,1166
28074,1168
28075,1170
28076,1169
28077,1171
28078,1177
28079,1176
28080,1175
28081,1177
28082,1185
28083,1186
28084,1183
28085,1186
28086,1195
28087,1192
28088,1186
28089,1187
28090,1188
28091,1185
28092,1191
28093,1190
28094,1193
28095,1194
28096,1187
28097,1184
28098,1183
28099,1179
28100,1178
28101,1181
28102,1176
28103,1178
28104,1183
28105,1191
28106,1199
28107,1203
28108,1207
28109,1215
28110,1220
28111,1224
28112,1228
28113,1232
28114,1234
28115,1240
28116,1243
28117,1249
28118,1252
28119,1257
28120,1262
28121,1265
28122,1267
28123,1269
28124,1275
28125,1278
