position,coverage
26260,39
26261,39
26262,40
26263,42
26264,42
26265,42
26266,43
26267,45
26268,46
26269,47
26270,50
26271,54
26272,56
26273,57
26274,59
26275,61
26276,62
26277,62
26278,62
26279,62
26280,61
26281,63
26282,67
26283,67
26284,67
26285,67
26286,69
26287,69
26288,70
26289,69
26290,69
26291,69
26292,70
26293,71
26294,72
26295,73
26296,74
26297,74
26298,74
26299,75
26300,75
26301,76
26302,76
26303,79
26304,80
26305,80
26306,82
26307,83
26308,82
26309,81
26310,80
26311,82
26312,83
26313,83
26314,83
26315,83
26316,84
26317,85
26318,86
26319,85
26320,85
26321,86
26322,87
26323,88
26324,88
26325,89
26326,90
26327,91
26328,92
26329,93
26330,94
26331,94
26332,94
26333,95
26334,96
26335,96
26336,96
26337,97
26338,97
26339,97
26340,97
26341,95
26342,95
26343,95
26344,96
26345,96
26346,97
26347,96
26348,96
26349,98
26350,98
26351,98
26352,97
26353,99
26354,101
26355,101
26356,103
26357,103
26358,104
26359,105
26360,105
26361,105
26362,105
26363,106
26364,106
26365,106
26366,106
26367,107
26368,107
26369,107
26370,107
26371,107
26372,108
26373,109
26374,109
26375,111
26376,112
26377,113
26378,113
26379,113
26380,113
26381,113
26382,113
26383,114
26384,115
26385,116
26386,116
26387,116
26388,116
26389,117
26390,117
26391,117
26392,117
26393,117
26394,118
26395,118
26396,118
26397,118
26398,119
26399,119
26400,119
26401,119
26402,119
26403,119
26404,119
26405,119
26406,119
26407,119
26408,119
26409,119
26410,119
26411,119
26412,119
26413,119
26414,119
26415,119
26416,119
26417,119
26418,119
26419,119
26420,119
26421,119
26422,119
26423,119
26424,119
26425,119
26426,119
26427,119
26428,119
26429,119
26430,119
26431,119
26432,119
26433,119
26434,119
26435,119
26436,119
26437,119
26438,119
26439,119
26440,119
26441,119
26442,119
26443,119
26444,119
26445,119
26446,119
26447,119
26448,119
26449,119
26450,119
26451,119
26452,119
26453,119
26454,119
26455,119
26456,119
26457,119
26458,119
26459,119
26460,119
26461,119
26462,119
26463,119
26464,119
26465,119
26466,119
26467,119
26468,119
26469,119
26470,119
26471,119
26472,119
26473,119
26474,119
26475,119
26476,119
26477,119
26478,119
26479,119
26480,119
26481,119
26482,119
26483,119
26484,119
26485,119
26486,119
26487,119
26488,119
26489,119
26490,119
26491,119
26492,119
26493,119
26494,119
26495,119
26496,119
26497,119
26498,119
26499,119
26500,119
26501,119
26502,119
26503,119
26504,119
26505,119
26506,119
26507,119
26508,118
26509,118
26510,118
26511,118
26512,118
26513,118
26514,118
26515,118
26516,117
26517,116
26518,116
26519,116
26520,116
26521,116
26522,115
26523,115
26524,115
26525,115
26526,115
26527,115
26528,115
26529,115
26530,115
26531,113
26532,113
26533,111
26534,111
26535,110
26536,110
26537,109
26538,109
26539,107
26540,107
26541,107
26542,107
26543,107
26544,107
26545,105
26546,105
26547,105
26548,105
26549,105
26550,104
26551,104
26552,104
26553,104
26554,103
26555,103
26556,103
26557,103
26558,102
26559,102
26560,102
26561,102
26562,101
26563,101
26564,101
26565,100
26566,101
26567,102
26568,103
26569,101
26570,103
26571,103
26572,104
26573,103
26574,103
26575,102
26576,102
26577,102
26578,100
26579,101
26580,100
26581,101
26582,100
26583,99
26584,101
26585,100
26586,100
26587,99
26588,98
26589,99
26590,100
26591,99
26592,99
26593,99
26594,100
26595,100
26596,102
26597,99
26598,102
26599,101
26600,102
26601,101
26602,100
26603,101
26604,101
26605,103
26606,104
26607,106
26608,106
26609,108
26610,109
26611,108
26612,108
26613,107
26614,107
26615,107
26616,104
26617,104
26618,101
26619,100
26620,99
26621,99
26622,100
26623,99
26624,98
26625,100
26626,101
26627,97
26628,98
26629,95
26630,95
26631,95
26632,95
26633,99
26634,98
26635,97
26636,97
26637,97
26638,97
26639,98
26640,96
26641,96
26642,96
26643,97
26644,96
26645,95
26646,93
26647,91
26648,89
26649,84
26650,80
26651,79
26652,77
26653,77
26654,75
26655,75
26656,74
26657,75
26658,76
26659,75
26660,75
26661,76
26662,76
26663,76
26664,77
26665,77
26666,79
26667,79
26668,80
26669,80
26670,82
26671,83
26672,84
26673,85
26674,85
26675,86
26676,86
26677,87
26678,87
26679,87
26680,87
26681,87
26682,87
26683,87
26684,87
26685,87
26686,87
26687,88
26688,89
26689,90
26690,91
26691,91
26692,91
26693,91
26694,91
26695,91
26696,91
26697,92
26698,92
26699,92
26700,92
26701,92
26702,92
26703,92
26704,92
26705,92
26706,92
26707,93
26708,94
26709,95
26710,95
26711,95
26712,95
26713,96
26714,96
26715,96
26716,96
26717,96
26718,96
26719,96
26720,96
26721,96
26722,96
26723,96
26724,96
26725,96
26726,96
26727,96
26728,96
26729,96
26730,96
26731,96
26732,96
26733,96
26734,96
26735,96
26736,96
26737,96
26738,96
26739,96
26740,96
26741,96
26742,96
26743,96
26744,96
26745,96
26746,96
26747,96
26748,96
26749,96
26750,96
26751,96
26752,96
26753,96
26754,96
26755,96
26756,96
26757,96
26758,96
26759,96
26760,96
26761,96
26762,96
26763,96
26764,96
26765,96
26766,96
26767,96
26768,96
26769,96
26770,96
26771,96
26772,96
26773,96
26774,96
26775,96
26776,96
26777,96
26778,96
26779,96
26780,96
26781,96
26782,96
26783,96
26784,96
26785,96
26786,96
26787,96
26788,96
26789,96
26790,96
26791,96
26792,96
26793,96
26794,96
26795,96
26796,96
26797,96
26798,96
26799,96
26800,96
26801,96
26802,96
26803,96
26804,96
26805,96
26806,96
26807,96
26808,96
26809,96
26810,96
26811,96
26812,96
26813,96
26814,96
26815,96
26816,96
26817,96
26818,96
26819,96
26820,96
26821,96
26822,96
26823,96
26824,96
26825,96
26826,96
26827,96
26828,96
26829,96
26830,96
26831,96
26832,96
26833,96
26834,96
26835,96
26836,95
26837,95
26838,95
26839,95
26840,95
26841,95
26842,95
26843,95
26844,95
26845,95
26846,95
26847,95
26848,95
26849,95
26850,95
26851,95
26852,95
26853,94
26854,93
26855,93
26856,93
26857,93
26858,92
26859,90
26860,90
26861,90
26862,90
26863,89
26864,88
26865,88
26866,88
26867,88
26868,88
26869,88
26870,86
26871,86
26872,86
26873,86
26874,86
26875,86
26876,87
26877,87
26878,88
26879,89
26880,89
26881,89
26882,89
26883,89
26884,88
26885,89
26886,87
26887,88
26888,90
26889,91
26890,91
26891,94
26892,95
26893,95
26894,96
26895,96
26896,96
26897,98
26898,99
26899,98
26900,97
26901,96
26902,96
26903,98
26904,99
26905,99
26906,99
26907,98
26908,98
26909,100
26910,100
26911,102
26912,102
26913,106
26914,106
26915,107
26916,109
26917,110
26918,107
26919,105
26920,104
26921,105
26922,105
26923,104
26924,104
26925,101
26926,103
26927,103
26928,104
26929,104
26930,103
26931,104
26932,104
26933,103
26934,103
26935,103
26936,101
26937,101
26938,100
26939,98
26940,98
26941,99
26942,99
26943,98
26944,98
26945,98
26946,96
26947,96
26948,96
26949,95
26950,91
26951,92
26952,93
26953,90
26954,88
26955,88
26956,87
26957,87
26958,85
26959,85
26960,85
26961,85
26962,82
26963,81
26964,79
26965,79
26966,80
26967,80
26968,76
26969,77
26970,77
26971,76
26972,75
26973,75
26974,73
26975,73
26976,72
26977,72
26978,73
26979,73
26980,72
26981,72
26982,73
26983,71
26984,71
26985,70
26986,70
26987,66
26988,65
26989,65
26990,65
26991,65
26992,65
26993,65
26994,65
26995,65
26996,65
26997,66
26998,66
26999,66
27000,66
27001,66
27002,66
27003,66
27004,66
27005,66
27006,66
27007,66
27008,66
27009,66
27010,66
27011,66
27012,66
27013,66
27014,66
27015,66
27016,66
27017,66
27018,66
27019,66
27020,66
27021,66
27022,66
27023,66
27024,66
27025,66
27026,66
27027,66
27028,66
27029,66
27030,66
27031,66
27032,66
27033,66
27034,66
27035,66
27036,66
27037,66
27038,66
27039,66
27040,66
27041,66
27042,66
27043,66
27044,66
27045,66
27046,66
27047,66
27048,66
27049,66
27050,66
27051,66
27052,66
27053,66
27054,66
27055,66
27056,66
27057,66
27058,66
27059,66
27060,66
27061,66
27062,66
27063,66
27064,66
27065,66
27066,66
27067,66
27068,66
27069,66
27070,66
27071,66
27072,66
27073,66
27074,66
27075,66
27076,66
27077,66
27078,66
27079,66
27080,66
27081,66
27082,66
27083,66
27084,66
27085,66
27086,66
27087,66
27088,66
27089,66
27090,66
27091,66
27092,66
27093,66
27094,66
27095,66
27096,66
27097,66
27098,66
27099,66
27100,66
27101,66
27102,66
27103,66
27104,66
27105,66
27106,66
27107,66
27108,66
27109,66
27110,66
27111,66
27112,66
27113,66
27114,66
27115,66
27116,66
27117,66
27118,66
27119,66
27120,66
27121,66
27122,66
27123,66
27124,66
27125,66
27126,66
27127,66
27128,66
27129,66
27130,66
27131,66
27132,66
27133,66
27134,66
27135,66
27136,66
27137,65
27138,65
27139,65
27140,65
27141,65
27142,64
27143,64
27144,64
27145,64
27146,64
27147,64
27148,64
27149,64
27150,64
27151,64
27152,64
27153,65
27154,65
27155,65
27156,67
27157,69
27158,67
27159,68
27160,68
27161,68
27162,66
27163,66
27164,66
27165,66
27166,66
27167,66
27168,66
27169,67
27170,66
27171,66
27172,66
27173,67
27174,67
27175,68
27176,68
27177,68
27178,68
27179,67
27180,67
27181,67
27182,67
27183,66
27184,68
27185,68
27186,69
27187,69
27188,68
27189,68
27190,67
27191,66
27192,66
27193,63
27194,63
27195,63
27196,63
27197,62
27198,62
27199,63
27200,62
27201,62
27202,61
27203,61
27204,62
27205,62
27206,61
27207,60
27208,59
27209,58
27210,58
27211,57
27212,60
27213,61
27214,59
27215,58
27216,58
27217,58
27218,59
27219,60
27220,58
27221,57
27222,57
27223,58
27224,57
27225,57
27226,56
27227,56
27228,55
27229,54
27230,54
27231,53
27232,50
27233,50
27234,49
27235,49
27236,48
27237,47
27238,49
27239,45
27240,43
27241,43
27242,43
27243,43
27244,42
27245,41
27246,40
27247,40
27248,38
27249,37
27250,38
27251,37
27252,37
27253,37
27254,38
27255,37
27256,36
27257,35
27258,35
27259,35
27260,35
27261,35
27262,34
27263,34
27264,34
27265,34
27266,33
27267,33
27268,33
27269,33
27270,33
27271,33
27272,33
27273,34
27274,34
27275,34
27276,34
27277,34
27278,33
27279,33
27280,33
27281,33
27282,32
27283,32
27284,32
27285,32
27286,32
27287,32
27288,32
27289,32
27290,32
27291,32
27292,32
27293,32
27294,32
27295,32
27296,32
27297,32
27298,32
27299,32
27300,32
27301,32
27302,32
27303,32
27304,32
27305,32
27306,32
27307,32
27308,32
27309,32
27310,32
27311,32
27312,32
27313,32
27314,32
27315,32
27316,32
27317,32
27318,32
27319,32
27320,32
27321,32
27322,32
27323,32
27324,32
27325,32
27326,32
27327,32
27328,32
27329,32
27330,32
27331,32
27332,32
27333,32
27334,32
27335,32
27336,32
27337,32
27338,32
27339,32
27340,32
27341,32
27342,32
27343,32
27344,32
27345,32
27346,32
27347,32
27348,32
27349,32
27350,32
27351,32
27352,32
27353,32
27354,32
27355,32
27356,32
27357,32
27358,32
27359,32
27360,32
27361,32
27362,32
27363,32
27364,32
27365,32
27366,32
27367,32
27368,32
27369,32
27370,32
27371,32
27372,32
27373,32
27374,32
27375,32
27376,32
27377,32
27378,32
27379,32
27380,32
27381,32
27382,32
27383,32
27384,32
27385,32
27386,32
27387,32
27388,32
27389,32
27390,32
27391,32
27392,32
27393,32
27394,32
27395,32
27396,32
27397,32
27398,32
27399,32
27400,32
27401,32
27402,32
27403,32
27404,32
27405,32
27406,32
27407,32
27408,32
27409,32
27410,32
27411,32
27412,32
27413,32
27414,32
27415,32
27416,32
27417,32
27418,32
27419,32
27420,32
27421,32
27422,32
27423,32
27424,31
27425,31
27426,31
27427,31
27428,31
27429,31
27430,31
27431,31
27432,31
27433,31
27434,31
27435,31
27436,31
27437,31
27438,31
27439,31
27440,31
27441,31
27442,31
27443,31
27444,31
27445,31
27446,31
27447,33
27448,34
27449,33
27450,34
27451,36
27452,36
27453,38
27454,38
27455,40
27456,40
27457,39
27458,39
27459,39
27460,42
27461,42
27462,42
27463,42
27464,42
27465,41
27466,40
27467,39
27468,40
27469,39
27470,39
27471,41
27472,41
27473,42
27474,42
27475,42
27476,43
27477,44
27478,46
27479,48
27480,48
27481,48
27482,47
27483,47
27484,48
27485,48
27486,50
27487,50
27488,50
27489,51
27490,52
27491,52
27492,52
27493,51
27494,50
27495,50
27496,49
27497,49
27498,49
27499,49
27500,49
27501,50
27502,51
27503,50
27504,50
27505,49
27506,50
27507,50
27508,50
27509,49
27510,49
27511,49
27512,49
27513,49
27514,49
27515,49
27516,49
27517,49
27518,48
27519,48
27520,48
27521,46
27522,46
27523,46
27524,45
27525,44
27526,43
27527,42
27528,42
27529,43
27530,45
27531,44
27532,44
27533,45
27534,46
27535,46
27536,46
27537,46
27538,46
27539,46
27540,46
27541,47
27542,47
27543,48
27544,49
27545,47
27546,47
27547,47
27548,48
27549,48
27550,47
27551,47
27552,47
27553,47
27554,46
27555,46
27556,45
27557,45
27558,45
27559,45
27560,45
27561,45
27562,47
27563,47
27564,47
27565,47
27566,47
27567,47
27568,47
27569,47
27570,47
27571,47
27572,47
27573,47
27574,47
27575,47
27576,48
27577,48
27578,48
27579,48
27580,48
27581,48
27582,48
27583,48
27584,48
27585,48
27586,48
27587,48
27588,48
27589,48
27590,48
27591,48
27592,48
27593,48
27594,48
27595,48
27596,48
27597,48
27598,48
27599,48
27600,48
27601,48
27602,48
27603,48
27604,48
27605,48
27606,48
27607,48
27608,48
27609,48
27610,48
27611,48
27612,48
27613,48
27614,48
27615,48
27616,48
27617,48
27618,48
27619,48
27620,48
27621,48
27622,48
27623,48
27624,48
27625,48
27626,48
27627,48
27628,48
27629,48
27630,48
27631,48
27632,48
27633,48
27634,48
27635,48
27636,48
27637,48
27638,48
27639,48
27640,48
27641,48
27642,48
27643,48
27644,48
27645,48
27646,48
27647,48
27648,48
27649,48
27650,48
27651,48
27652,48
27653,48
27654,48
27655,48
27656,48
27657,48
27658,48
27659,48
27660,48
27661,48
27662,48
27663,48
27664,48
27665,48
27666,48
27667,48
27668,48
27669,48
27670,48
27671,48
27672,48
27673,48
27674,48
27675,48
27676,48
27677,48
27678,48
27679,48
27680,48
27681,48
27682,48
27683,48
27684,48
27685,48
27686,48
27687,48
27688,48
27689,48
27690,48
27691,48
27692,48
27693,48
27694,48
27695,48
27696,48
27697,48
27698,48
27699,48
27700,48
27701,49
27702,50
27703,50
27704,50
27705,50
27706,51
27707,52
27708,52
27709,53
27710,54
27711,55
27712,54
27713,54
27714,57
27715,56
27716,56
27717,56
27718,57
27719,57
27720,57
27721,57
27722,57
27723,57
27724,60
27725,60
27726,60
27727,60
27728,60
27729,61
27730,61
27731,60
27732,60
27733,61
27734,61
27735,61
27736,61
27737,60
27738,60
27739,60
27740,59
27741,59
27742,58
27743,58
27744,58
27745,58
27746,58
27747,58
27748,58
27749,59
27750,59
27751,59
27752,59
27753,59
27754,60
27755,60
27756,60
27757,60
27758,60
27759,59
27760,59
27761,59
27762,59
27763,60
27764,60
27765,60
27766,61
27767,61
27768,62
27769,61
27770,60
27771,60
27772,60
27773,60
27774,58
27775,58
27776,56
27777,56
27778,56
27779,56
27780,56
27781,55
27782,55
27783,55
27784,55
27785,56
27786,57
27787,58
27788,58
27789,58
27790,58
27791,58
27792,59
27793,59
27794,60
27795,59
27796,58
27797,57
27798,57
27799,57
27800,57
27801,56
27802,56
27803,56
27804,56
27805,54
27806,54
27807,53
27808,53
27809,53
27810,52
27811,53
27812,54
27813,54
27814,54
27815,53
27816,50
27817,49
27818,49
27819,47
27820,48
27821,48
27822,48
27823,48
27824,48
27825,48
27826,48
27827,48
27828,46
27829,45
27830,46
27831,46
27832,46
27833,46
27834,46
27835,46
27836,43
27837,43
27838,42
27839,42
27840,42
27841,42
27842,42
27843,42
27844,42
27845,41
27846,41
27847,41
27848,41
27849,41
27850,39
27851,38
27852,37
27853,37
27854,34
27855,34
27856,34
27857,34
27858,34
27859,34
27860,34
27861,34
27862,34
27863,34
27864,34
27865,34
27866,34
27867,34
27868,34
27869,34
27870,34
27871,34
27872,34
27873,34
27874,34
27875,34
27876,34
27877,34
27878,34
27879,34
27880,34
27881,34
27882,34
27883,34
27884,34
27885,34
27886,34
27887,34
27888,34
27889,34
27890,34
27891,34
27892,34
27893,34
27894,34
27895,34
27896,34
27897,34
27898,34
27899,34
27900,34
27901,34
27902,34
27903,34
27904,34
27905,34
27906,34
27907,34
27908,34
27909,34
27910,34
27911,34
27912,34
27913,34
27914,34
27915,34
27916,34
27917,34
27918,34
27919,34
27920,34
27921,34
27922,34
27923,34
27924,34
27925,34
27926,34
27927,34
27928,34
27929,34
27930,34
27931,34
27932,34
27933,34
27934,34
27935,34
27936,34
27937,34
27938,34
27939,34
27940,34
27941,34
27942,34
27943,34
27944,34
27945,34
27946,34
27947,34
27948,34
27949,34
27950,34
27951,34
27952,34
27953,34
27954,34
27955,34
27956,34
27957,34
27958,34
27959,34
27960,34
27961,34
27962,34
27963,34
27964,34
27965,34
27966,34
27967,34
27968,34
27969,34
27970,34
27971,34
27972,34
27973,34
27974,34
27975,33
27976,33
27977,33
27978,33
27979,33
27980,33
27981,33
27982,33
27983,32
27984,32
27985,32
27986,31
27987,31
27988,31
27989,31
27990,31
27991,31
27992,31
27993,31
27994,31
27995,31
27996,32
27997,32
27998,32
27999,33
28000,33
28001,33
28002,33
28003,35
28004,36
28005,36
28006,35
28007,35
28008,36
28009,36
28010,36
28011,36
28012,39
28013,39
28014,39
28015,40
28016,40
28017,40
28018,39
28019,39
28020,40
28021,41
28022,41
28023,42
28024,42
28025,42
28026,43
28027,43
28028,43
28029,44
28030,44
28031,45
28032,46
28033,46
28034,46
28035,47
28036,48
28037,49
28038,50
28039,50
28040,49
28041,47
28042,47
28043,47
28044,49
28045,50
28046,48
28047,49
28048,48
28049,49
28050,49
28051,50
28052,50
28053,52
28054,52
28055,51
28056,51
28057,51
28058,51
28059,51
28060,51
28061,53
28062,55
28063,55
28064,55
28065,54
28066,54
28067,54
28068,54
28069,55
28070,56
28071,56
28072,56
28073,56
28074,56
28075,55
28076,54
28077,54
28078,54
28079,54
28080,54
28081,56
28082,56
28083,57
28084,58
28085,58
28086,57
28087,56
28088,58
28089,58
28090,58
28091,58
28092,56
28093,54
28094,52
28095,51
28096,51
28097,51
28098,52
28099,52
28100,52
28101,52
28102,52
28103,52
28104,52
28105,52
28106,52
28107,52
28108,52
28109,52
28110,52
28111,52
28112,52
28113,52
28114,52
28115,52
28116,52
28117,52
28118,52
28119,52
28120,52
28121,52
28122,52
28123,52
28124,52
28125,52
28126,52
28127,52
28128,53
28129,53
28130,53
28131,53
28132,53
28133,53
28134,53
28135,53
28136,53
28137,53
28138,53
28139,53
28140,53
28141,53
28142,53
28143,53
28144,53
28145,53
28146,53
28147,53
28148,54
28149,54
28150,54
28151,54
28152,54
28153,54
28154,54
28155,54
28156,54
28157,54
28158,54
28159,54
28160,54
28161,54
28162,54
28163,54
28164,54
28165,54
28166,54
28167,54
28168,54
28169,54
28170,54
28171,54
28172,54
28173,54
28174,54
28175,54
28176,54
28177,54
28178,54
28179,54
28180,54
28181,54
28182,54
28183,54
28184,54
28185,54
28186,54
28187,54
28188,54
28189,54
28190,54
28191,54
28192,54
28193,54
28194,54
28195,54
28196,54
28197,54
28198,54
28199,54
28200,54
28201,54
28202,54
28203,54
28204,54
28205,54
28206,54
28207,55
28208,55
28209,55
28210,55
28211,56
28212,57
28213,57
28214,57
28215,57
28216,57
28217,57
28218,57
28219,57
28220,58
28221,58
28222,59
28223,59
28224,59
28225,60
28226,60
28227,60
28228,60
28229,60
28230,60
28231,61
28232,61
28233,61
28234,61
28235,61
28236,61
28237,61
28238,61
28239,61
28240,62
28241,63
28242,63
28243,63
28244,64
28245,64
28246,64
28247,64
28248,64
28249,64
28250,64
28251,64
28252,64
28253,65
28254,65
28255,65
28256,65
28257,65
28258,65
28259,65
28260,65
28261,65
28262,65
28263,65
28264,65
28265,65
28266,65
28267,65
28268,65
28269,65
28270,65
28271,65
28272,65
28273,65
28274,65
28275,65
28276,65
28277,65
28278,65
28279,65
28280,65
28281,65
28282,65
28283,65
28284,65
28285,65
28286,65
28287,65
28288,65
28289,65
28290,65
28291,64
28292,63
28293,63
28294,63
28295,63
28296,62
28297,62
28298,62
28299,62
28300,62
28301,62
28302,62
28303,62
28304,62
28305,61
28306,61
28307,61
28308,61
28309,60
28310,60
28311,60
28312,58
28313,58
28314,58
28315,58
28316,58
28317,58
28318,58
28319,58
28320,58
28321,58
28322,57
28323,57
28324,55
28325,55
28326,55
28327,55
28328,53
28329,53
28330,52
28331,50
28332,50
28333,49
28334,49
28335,48
28336,47
28337,47
28338,47
28339,47
28340,46
28341,46
28342,46
28343,46
28344,45
28345,45
28346,45
28347,45
28348,45
28349,45
28350,45
28351,45
28352,44
28353,44
28354,44
28355,43
28356,43
28357,43
28358,43
28359,43
28360,41
28361,40
28362,40
28363,40
28364,39
28365,38
28366,37
28367,37
28368,36
28369,35
28370,34
28371,34
28372,32
28373,30
28374,29
28375,29
28376,29
28377,29
28378,29
28379,29
28380,29
28381,28
28382,28
28383,28
28384,28
28385,26
28386,26
28387,26
28388,25
28389,25
28390,25
28391,24
28392,24
28393,23
28394,23
28395,23
28396,23
28397,23
28398,22
28399,22
28400,22
28401,22
28402,20
28403,20
28404,18
28405,17
28406,16
28407,14
28408,14
28409,12
28410,12
28411,11
28412,11
28413,11
28414,11
28415,11
28416,11
28417,11
28418,11
28419,11
28420,11
28421,11
28422,11
28423,11
28424,11
28425,11
28426,11
28427,11
28428,11
28429,11
