position,coverage
18605,39
18606,37
18607,36
18608,36
18609,37
18610,37
18611,35
18612,35
18613,34
18614,33
18615,33
18616,33
18617,33
18618,33
18619,33
18620,34
18621,34
18622,34
18623,35
18624,35
18625,34
18626,33
18627,33
18628,33
18629,32
18630,30
18631,30
18632,31
18633,31
18634,30
18635,29
18636,29
18637,28
18638,27
18639,26
18640,25
18641,24
18642,22
18643,21
18644,20
18645,19
18646,18
18647,18
18648,18
18649,18
18650,18
18651,18
18652,18
18653,18
18654,18
18655,18
18656,18
18657,18
18658,18
18659,18
18660,18
18661,18
18662,19
18663,19
18664,19
18665,19
18666,20
18667,20
18668,20
18669,20
18670,20
18671,20
18672,20
18673,20
18674,20
18675,20
18676,20
18677,20
18678,20
18679,20
18680,20
18681,20
18682,20
18683,20
18684,20
18685,20
18686,20
18687,20
18688,20
18689,20
18690,20
18691,20
18692,20
18693,21
18694,21
18695,21
18696,21
18697,21
18698,21
18699,21
18700,21
18701,21
18702,21
18703,21
18704,21
18705,21
18706,21
18707,21
18708,21
18709,21
18710,21
18711,21
18712,21
18713,21
18714,21
18715,21
18716,21
18717,21
18718,21
18719,21
18720,21
18721,21
18722,21
18723,21
18724,21
18725,21
18726,21
18727,21
18728,21
18729,21
18730,21
18731,21
18732,21
18733,21
18734,21
18735,21
18736,21
18737,21
18738,21
18739,21
18740,21
18741,21
18742,21
18743,21
18744,21
18745,21
18746,21
18747,21
18748,21
18749,21
18750,21
18751,21
18752,21
18753,21
18754,21
18755,21
18756,21
18757,21
18758,21
18759,21
18760,21
18761,21
18762,21
18763,21
18764,21
18765,21
18766,21
18767,21
18768,21
18769,21
18770,21
18771,21
18772,21
18773,21
18774,21
18775,21
18776,21
18777,21
18778,21
18779,21
18780,21
18781,21
18782,21
18783,21
18784,21
18785,21
18786,21
18787,21
18788,21
18789,21
18790,21
18791,21
18792,21
18793,21
18794,21
18795,21
18796,21
18797,21
18798,21
18799,21
18800,21
18801,21
18802,21
18803,21
18804,21
18805,21
18806,21
18807,21
18808,21
18809,21
18810,21
18811,21
18812,21
18813,20
18814,20
18815,20
18816,20
18817,20
18818,20
18819,20
18820,20
18821,20
18822,20
18823,20
18824,20
18825,20
18826,20
18827,20
18828,20
18829,20
18830,20
18831,20
18832,20
18833,20
18834,20
18835,20
18836,20
18837,20
18838,20
18839,20
18840,20
18841,20
18842,20
18843,20
18844,20
18845,20
18846,20
18847,20
18848,19
18849,19
18850,19
18851,19
18852,19
18853,19
18854,19
18855,19
18856,19
18857,19
18858,18
18859,18
18860,18
18861,18
18862,18
18863,18
18864,18
18865,18
18866,18
18867,18
18868,18
18869,19
18870,20
18871,21
18872,21
18873,21
18874,21
18875,21
18876,21
18877,21
18878,21
18879,21
18880,21
18881,21
18882,21
18883,21
18884,21
18885,21
18886,22
18887,23
18888,23
18889,23
18890,23
18891,24
18892,24
18893,24
18894,24
18895,23
18896,23
18897,23
18898,23
18899,24
18900,23
18901,23
18902,23
18903,23
18904,23
18905,23
18906,23
18907,24
18908,23
18909,23
18910,23
18911,22
18912,24
18913,25
18914,25
18915,25
18916,25
18917,25
18918,26
18919,24
18920,24
18921,24
18922,24
18923,24
18924,24
18925,24
18926,24
18927,24
18928,24
18929,24
18930,26
18931,26
18932,26
18933,26
18934,25
18935,26
18936,26
18937,27
18938,27
18939,27
18940,27
18941,27
18942,27
18943,27
18944,27
18945,26
18946,27
18947,28
18948,29
18949,30
18950,29
18951,28
18952,28
18953,27
18954,27
18955,27
18956,25
18957,25
18958,25
18959,24
18960,24
18961,24
18962,24
18963,24
18964,24
18965,24
18966,24
18967,24
18968,24
18969,24
18970,24
18971,24
18972,24
18973,24
18974,25
18975,25
18976,25
18977,25
18978,25
18979,25
18980,25
18981,25
18982,25
18983,26
18984,26
18985,26
18986,26
18987,26
18988,26
18989,26
18990,26
18991,26
18992,26
18993,26
18994,27
18995,27
18996,27
18997,27
18998,27
18999,27
19000,27
19001,27
19002,28
19003,28
19004,28
19005,28
19006,28
19007,28
19008,28
19009,28
19010,28
19011,28
19012,28
19013,28
19014,28
19015,28
19016,28
19017,28
19018,28
19019,28
19020,28
19021,28
19022,28
19023,28
19024,28
19025,28
19026,28
19027,28
19028,28
19029,28
19030,28
19031,28
19032,28
19033,28
19034,28
19035,28
19036,28
19037,28
19038,28
19039,28
19040,28
19041,28
19042,28
19043,28
19044,28
19045,28
19046,28
19047,28
19048,28
19049,28
19050,28
19051,28
19052,28
19053,28
19054,28
19055,28
19056,28
19057,28
19058,28
19059,28
19060,28
19061,28
19062,28
19063,28
19064,28
19065,28
19066,28
19067,28
19068,28
19069,28
19070,28
19071,28
19072,28
19073,28
19074,28
19075,28
19076,28
19077,28
19078,28
19079,28
19080,28
19081,28
19082,28
19083,28
19084,28
19085,28
19086,28
19087,28
19088,28
19089,28
19090,28
19091,28
19092,28
19093,28
19094,28
19095,28
19096,28
19097,28
19098,28
19099,28
19100,28
19101,28
19102,28
19103,28
19104,28
19105,28
19106,28
19107,28
19108,28
19109,28
19110,28
19111,28
19112,28
19113,28
19114,28
19115,28
19116,28
19117,28
19118,28
19119,28
19120,28
19121,27
19122,27
19123,27
19124,27
19125,27
19126,27
19127,27
19128,27
19129,27
19130,27
19131,27
19132,27
19133,27
19134,27
19135,27
19136,27
19137,27
19138,27
19139,27
19140,27
19141,27
19142,27
19143,27
19144,27
19145,27
19146,27
19147,27
19148,27
19149,27
19150,27
19151,27
19152,27
19153,27
19154,27
19155,27
19156,27
19157,27
19158,27
19159,27
19160,27
19161,27
19162,27
19163,27
19164,27
19165,27
19166,27
19167,27
19168,27
19169,26
19170,25
19171,25
19172,25
19173,25
19174,25
19175,25
19176,25
19177,25
19178,25
19179,25
19180,25
19181,25
19182,25
19183,25
19184,26
19185,26
19186,26
19187,26
19188,26
19189,26
19190,26
19191,27
19192,26
19193,27
19194,26
19195,26
19196,25
19197,25
19198,25
19199,25
19200,25
19201,26
19202,28
19203,29
19204,29
19205,30
19206,30
19207,30
19208,31
19209,31
19210,31
19211,31
19212,32
19213,33
19214,33
19215,33
19216,34
19217,35
19218,36
19219,37
19220,37
19221,37
19222,37
19223,37
19224,36
19225,37
19226,37
19227,37
19228,37
19229,37
19230,37
19231,37
19232,36
19233,36
19234,36
19235,36
19236,36
19237,36
19238,35
19239,35
19240,36
19241,36
19242,36
19243,36
19244,36
19245,36
19246,35
19247,35
19248,35
19249,35
19250,36
19251,37
19252,36
19253,38
19254,38
19255,37
19256,36
19257,37
19258,36
19259,35
19260,34
19261,34
19262,35
19263,34
19264,36
19265,35
19266,34
19267,34
19268,33
19269,34
19270,34
19271,34
19272,34
19273,34
19274,34
19275,35
19276,35
19277,35
19278,35
19279,36
19280,36
19281,36
19282,38
19283,38
19284,38
19285,39
19286,39
19287,39
19288,39
19289,39
19290,39
19291,39
19292,39
19293,39
19294,39
19295,39
19296,39
19297,39
19298,40
19299,40
19300,40
19301,40
19302,40
19303,41
19304,41
19305,42
19306,43
19307,43
19308,43
19309,43
19310,45
19311,45
19312,45
19313,46
19314,46
19315,46
19316,46
19317,46
19318,47
19319,47
19320,47
19321,47
19322,47
19323,47
19324,47
19325,47
19326,47
19327,47
19328,47
19329,47
19330,47
19331,47
19332,47
19333,47
19334,47
19335,47
19336,47
19337,47
19338,47
19339,47
19340,47
19341,47
19342,47
19343,47
19344,47
19345,47
19346,47
19347,47
19348,47
19349,47
19350,47
19351,47
19352,47
19353,47
19354,47
19355,47
19356,47
19357,47
19358,47
19359,47
19360,47
19361,47
19362,47
19363,47
19364,47
19365,47
19366,47
19367,47
19368,47
19369,47
19370,47
19371,47
19372,47
19373,47
19374,47
19375,47
19376,47
19377,47
19378,47
19379,47
19380,47
19381,47
19382,47
19383,47
19384,47
19385,47
19386,47
19387,47
19388,47
19389,47
19390,47
19391,47
19392,47
19393,47
19394,47
19395,47
19396,47
19397,47
19398,47
19399,47
19400,47
19401,47
19402,47
19403,47
19404,47
19405,47
19406,47
19407,47
19408,47
19409,47
19410,47
19411,47
19412,47
19413,47
19414,47
19415,47
19416,47
19417,47
19418,47
19419,47
19420,47
19421,47
19422,47
19423,47
19424,47
19425,47
19426,47
19427,47
19428,47
19429,47
19430,47
19431,47
19432,47
19433,47
19434,47
19435,47
19436,47
19437,47
19438,47
19439,47
19440,47
19441,47
19442,47
19443,47
19444,47
19445,47
19446,47
19447,47
19448,47
19449,47
19450,47
19451,47
19452,47
19453,47
19454,47
19455,47
19456,47
19457,47
19458,47
19459,46
19460,46
19461,46
19462,46
19463,46
19464,46
19465,46
19466,46
19467,46
19468,46
19469,45
19470,45
19471,45
19472,45
19473,45
19474,45
19475,45
19476,45
19477,45
19478,45
19479,45
19480,45
19481,45
19482,45
19483,45
19484,45
19485,45
19486,45
19487,45
19488,46
19489,47
19490,49
19491,50
19492,51
19493,52
19494,53
19495,53
19496,54
19497,56
19498,56
19499,57
19500,57
19501,58
19502,59
19503,58
19504,59
19505,59
19506,61
19507,62
19508,64
19509,66
19510,66
19511,65
19512,65
19513,64
19514,64
19515,65
19516,66
19517,66
19518,66
19519,66
19520,65
19521,66
19522,67
19523,66
19524,66
19525,67
19526,66
19527,66
19528,65
19529,65
19530,67
19531,66
19532,67
19533,68
19534,68
19535,70
19536,71
19537,71
19538,71
19539,72
19540,72
19541,73
19542,71
19543,71
19544,71
19545,72
19546,74
19547,74
19548,73
19549,72
19550,72
19551,72
19552,70
19553,71
19554,69
19555,69
19556,70
19557,71
19558,72
19559,72
19560,72
19561,71
19562,71
19563,70
19564,69
19565,68
19566,68
19567,69
19568,69
19569,70
19570,70
19571,70
19572,72
19573,71
19574,71
19575,67
19576,65
19577,63
19578,63
19579,64
19580,65
19581,64
19582,63
19583,63
19584,60
19585,59
19586,59
19587,59
19588,60
19589,60
19590,60
19591,60
19592,60
19593,60
19594,60
19595,60
19596,60
19597,60
19598,60
19599,60
19600,61
19601,61
19602,62
19603,62
19604,62
19605,62
19606,62
19607,62
19608,62
19609,62
19610,62
19611,62
19612,62
19613,62
19614,62
19615,63
19616,63
19617,63
19618,64
19619,64
19620,64
19621,64
19622,64
19623,64
19624,64
19625,64
19626,64
19627,64
19628,64
19629,64
19630,64
19631,64
19632,65
19633,65
19634,65
19635,65
19636,65
19637,65
19638,65
19639,65
19640,65
19641,65
19642,65
19643,65
19644,65
19645,65
19646,65
19647,65
19648,65
19649,65
19650,65
19651,65
19652,65
19653,65
19654,65
19655,65
19656,65
19657,65
19658,65
19659,65
19660,65
19661,65
19662,65
19663,65
19664,65
19665,65
19666,65
19667,65
19668,65
19669,65
19670,65
19671,65
19672,65
19673,65
19674,65
19675,65
19676,65
19677,65
19678,65
19679,65
19680,65
19681,65
19682,65
19683,65
19684,65
19685,65
19686,65
19687,65
19688,65
19689,65
19690,65
19691,65
19692,65
19693,65
19694,65
19695,65
19696,65
19697,65
19698,65
19699,65
19700,65
19701,65
19702,65
19703,65
19704,65
19705,65
19706,65
19707,65
19708,65
19709,65
19710,65
19711,65
19712,65
19713,65
19714,65
19715,65
19716,65
19717,65
19718,65
19719,65
19720,65
19721,65
19722,65
19723,65
19724,65
19725,65
19726,65
19727,65
19728,65
19729,65
19730,65
19731,65
19732,65
19733,65
19734,65
19735,65
19736,65
19737,65
19738,65
19739,65
19740,65
19741,65
19742,65
19743,65
19744,65
19745,65
19746,65
19747,65
19748,65
19749,65
19750,65
19751,65
19752,65
19753,65
19754,65
19755,65
19756,65
19757,65
19758,65
19759,65
19760,65
19761,65
19762,65
19763,65
19764,65
19765,65
19766,65
19767,65
19768,65
19769,65
19770,65
19771,64
19772,64
19773,64
19774,63
19775,63
19776,63
19777,62
19778,62
19779,62
19780,62
19781,62
19782,61
19783,60
19784,60
19785,60
19786,60
19787,60
19788,60
19789,60
19790,60
19791,59
19792,59
19793,59
19794,59
19795,59
19796,59
19797,57
19798,57
19799,57
19800,56
19801,56
19802,56
19803,54
19804,54
19805,53
19806,53
19807,51
19808,51
19809,51
19810,51
19811,52
19812,50
19813,50
19814,50
19815,48
19816,48
19817,48
19818,48
19819,48
19820,49
19821,48
19822,48
19823,48
19824,48
19825,47
19826,45
19827,45
19828,45
19829,46
19830,45
19831,45
19832,45
19833,44
19834,44
19835,45
19836,44
19837,43
19838,42
19839,42
19840,40
19841,40
19842,40
19843,39
19844,39
19845,38
19846,37
19847,37
19848,37
19849,37
19850,36
19851,36
19852,35
19853,34
19854,34
19855,34
19856,35
19857,34
19858,34
19859,34
19860,34
19861,33
19862,32
19863,32
19864,32
19865,31
19866,32
19867,32
19868,31
19869,30
19870,30
19871,30
19872,29
19873,28
19874,29
19875,29
19876,27
19877,25
19878,25
19879,23
19880,24
19881,22
19882,21
19883,21
19884,21
19885,22
19886,21
19887,21
19888,20
19889,20
19890,20
19891,20
19892,19
19893,19
19894,20
19895,20
19896,19
19897,19
19898,19
19899,19
19900,19
19901,19
19902,19
19903,19
19904,19
19905,20
19906,21
19907,21
19908,21
19909,21
19910,21
19911,21
19912,21
19913,21
19914,21
19915,21
19916,21
19917,22
19918,22
19919,22
19920,22
19921,22
19922,22
19923,22
19924,22
19925,22
19926,22
19927,22
19928,22
19929,22
19930,22
19931,22
19932,22
19933,22
19934,22
19935,22
19936,22
19937,22
19938,22
19939,22
19940,22
19941,22
19942,22
19943,22
19944,22
19945,22
19946,22
19947,22
19948,23
19949,23
19950,23
19951,23
19952,23
19953,23
19954,23
19955,23
19956,23
19957,23
19958,23
19959,23
19960,23
19961,23
19962,23
19963,23
19964,23
19965,23
19966,23
19967,23
19968,23
19969,23
19970,23
19971,23
19972,23
19973,23
19974,23
19975,23
19976,23
19977,23
19978,23
19979,23
19980,23
19981,23
19982,23
19983,23
19984,23
19985,23
19986,23
19987,23
19988,23
19989,23
19990,23
19991,23
19992,23
19993,23
19994,23
19995,23
19996,23
19997,23
19998,23
19999,23
20000,23
20001,23
20002,23
20003,23
20004,23
20005,23
20006,23
20007,23
20008,23
20009,23
20010,23
20011,23
20012,23
20013,23
20014,23
20015,23
20016,23
20017,23
20018,23
20019,23
20020,23
20021,23
20022,23
20023,23
20024,23
20025,23
20026,23
20027,23
20028,23
20029,23
20030,23
20031,23
20032,23
20033,23
20034,23
20035,23
20036,23
20037,23
20038,23
20039,23
20040,23
20041,23
20042,23
20043,23
20044,23
20045,23
20046,23
20047,23
20048,23
20049,23
20050,23
20051,23
20052,23
20053,23
20054,23
20055,23
20056,23
20057,23
20058,23
20059,23
20060,23
20061,23
20062,23
20063,23
20064,23
20065,23
20066,23
20067,23
20068,23
20069,23
20070,23
20071,22
20072,22
20073,22
20074,22
20075,22
20076,22
20077,22
20078,22
20079,22
20080,22
20081,22
20082,22
20083,22
20084,22
20085,22
20086,22
20087,22
20088,22
20089,22
20090,23
20091,23
20092,24
20093,24
20094,25
20095,25
20096,25
20097,25
20098,26
20099,27
20100,27
20101,27
20102,27
20103,28
20104,28
20105,28
20106,29
20107,29
20108,30
20109,32
20110,32
20111,32
20112,33
20113,33
20114,33
20115,32
20116,33
20117,33
20118,34
20119,34
20120,35
20121,35
20122,35
20123,35
20124,36
20125,36
20126,36
20127,35
20128,34
20129,34
20130,35
20131,35
20132,34
20133,34
20134,34
20135,34
20136,34
20137,34
20138,35
20139,35
20140,36
20141,36
20142,36
20143,36
20144,36
20145,36
20146,36
20147,36
20148,35
20149,35
20150,35
20151,35
20152,35
20153,36
20154,36
20155,37
20156,36
20157,36
20158,36
20159,36
20160,36
20161,37
20162,37
20163,36
20164,37
20165,37
20166,37
20167,37
20168,36
20169,38
20170,38
20171,37
20172,37
20173,38
20174,38
20175,38
20176,38
20177,38
20178,38
20179,38
20180,38
20181,38
20182,38
20183,38
20184,37
20185,36
20186,36
20187,36
20188,36
20189,35
20190,35
20191,35
20192,34
20193,34
20194,34
20195,35
20196,35
20197,35
20198,35
20199,35
20200,34
20201,34
20202,33
20203,33
20204,31
20205,30
20206,28
20207,28
20208,28
20209,28
20210,28
20211,28
20212,28
20213,28
20214,28
20215,28
20216,28
20217,28
20218,28
20219,28
20220,28
20221,28
20222,28
20223,28
20224,28
20225,28
20226,28
20227,28
20228,28
20229,28
20230,28
20231,28
20232,28
20233,28
20234,28
20235,28
20236,28
20237,28
20238,28
20239,28
20240,28
20241,28
20242,28
20243,28
20244,28
20245,28
20246,28
20247,28
20248,28
20249,28
20250,28
20251,28
20252,28
20253,28
20254,28
20255,28
20256,28
20257,28
20258,28
20259,28
20260,28
20261,28
20262,28
20263,28
20264,28
20265,28
20266,28
20267,28
20268,28
20269,28
20270,28
20271,28
20272,28
20273,28
20274,28
20275,28
20276,28
20277,28
20278,28
20279,28
20280,28
20281,28
20282,28
20283,28
20284,28
20285,28
20286,28
20287,28
20288,28
20289,28
20290,28
20291,28
20292,28
20293,28
20294,28
20295,28
20296,28
20297,28
20298,28
20299,28
20300,28
20301,28
20302,28
20303,28
20304,28
20305,28
20306,28
20307,28
20308,28
20309,28
20310,28
20311,28
20312,28
20313,28
20314,28
20315,28
20316,28
20317,28
20318,28
20319,28
20320,28
20321,28
20322,28
20323,28
20324,28
20325,28
20326,28
20327,28
20328,28
20329,28
20330,28
20331,28
20332,28
20333,28
20334,28
20335,28
20336,28
20337,28
20338,28
20339,28
20340,28
20341,28
20342,28
20343,28
20344,28
20345,28
20346,28
20347,28
20348,28
20349,28
20350,28
20351,28
20352,28
20353,28
20354,27
20355,26
20356,26
20357,26
20358,26
20359,26
20360,26
20361,26
20362,26
20363,26
20364,26
20365,26
20366,26
20367,26
20368,26
20369,26
20370,26
20371,25
20372,25
20373,25
20374,25
20375,23
20376,23
20377,23
20378,23
20379,25
20380,25
20381,27
20382,28
20383,28
20384,28
20385,29
20386,29
20387,28
20388,28
20389,27
20390,28
20391,28
20392,28
20393,27
20394,27
20395,27
20396,27
20397,27
20398,26
20399,25
20400,25
20401,26
20402,26
20403,27
20404,27
20405,28
20406,28
20407,28
20408,28
20409,27
20410,26
20411,26
20412,26
20413,27
20414,27
20415,28
20416,28
20417,29
20418,30
20419,31
20420,31
20421,31
20422,30
20423,30
20424,30
20425,30
20426,30
20427,29
20428,30
20429,29
20430,29
20431,30
20432,30
20433,29
20434,29
20435,29
20436,31
20437,31
20438,31
20439,32
20440,32
20441,32
20442,33
20443,33
20444,33
20445,33
20446,33
20447,33
20448,33
20449,32
20450,32
20451,32
20452,32
20453,32
20454,33
20455,33
20456,32
20457,32
20458,31
20459,31
20460,32
20461,31
20462,30
20463,31
20464,30
20465,30
20466,30
20467,29
20468,29
20469,29
20470,30
20471,31
20472,31
20473,31
20474,31
20475,30
20476,30
20477,30
20478,30
20479,30
20480,30
20481,30
20482,31
20483,31
20484,31
20485,30
20486,29
20487,29
20488,29
20489,29
20490,29
20491,29
20492,30
20493,30
20494,30
20495,30
20496,30
20497,31
20498,31
20499,31
20500,31
20501,31
20502,31
20503,31
20504,31
20505,32
20506,33
20507,33
20508,33
20509,33
20510,33
20511,33
20512,33
20513,33
20514,33
20515,33
20516,33
20517,33
20518,33
20519,33
20520,33
20521,33
20522,33
20523,33
20524,33
20525,33
20526,33
20527,33
20528,33
20529,33
20530,33
20531,33
20532,33
20533,33
20534,33
20535,33
20536,33
20537,33
20538,33
20539,33
20540,34
20541,34
20542,34
20543,34
20544,34
20545,34
20546,34
20547,34
20548,34
20549,34
20550,34
20551,34
20552,34
20553,34
20554,34
20555,34
20556,34
20557,34
20558,34
20559,34
20560,34
20561,34
20562,34
20563,34
20564,34
20565,34
20566,34
20567,34
20568,34
20569,34
20570,34
20571,34
20572,34
20573,34
20574,34
20575,34
20576,34
20577,34
20578,34
20579,34
20580,34
20581,34
20582,34
20583,34
20584,34
20585,34
20586,34
20587,34
20588,34
20589,34
20590,34
20591,34
20592,34
20593,34
20594,34
20595,34
20596,34
20597,34
20598,34
20599,34
20600,34
20601,34
20602,34
20603,34
20604,34
20605,34
20606,34
20607,34
20608,34
20609,34
20610,34
20611,34
20612,34
20613,34
20614,34
20615,34
20616,34
20617,34
20618,34
20619,34
20620,34
20621,34
20622,34
20623,34
20624,34
20625,34
20626,34
20627,34
20628,34
20629,34
20630,34
20631,34
20632,34
20633,34
20634,34
20635,34
20636,34
20637,34
20638,34
20639,34
20640,34
20641,34
20642,34
20643,34
20644,34
20645,34
20646,34
20647,34
20648,34
20649,34
20650,34
20651,34
20652,34
20653,33
20654,32
20655,31
20656,31
20657,31
20658,31
20659,31
20660,31
20661,31
20662,31
20663,31
20664,31
20665,31
20666,31
20667,31
20668,31
20669,31
20670,31
20671,31
20672,31
20673,31
20674,31
20675,31
20676,31
20677,31
20678,31
20679,31
20680,31
20681,32
20682,32
20683,32
20684,32
20685,35
20686,35
20687,36
20688,36
20689,37
20690,37
20691,37
20692,39
20693,39
20694,40
20695,40
20696,40
20697,39
20698,40
20699,41
20700,39
20701,39
20702,39
20703,38
20704,38
20705,38
20706,37
20707,37
20708,37
20709,37
20710,35
20711,35
20712,35
20713,35
20714,36
20715,36
20716,35
20717,35
20718,35
20719,35
20720,35
20721,35
20722,35
20723,35
20724,35
20725,35
20726,34
20727,34
20728,34
20729,35
20730,36
20731,36
20732,36
20733,36
20734,36
20735,37
20736,36
20737,36
20738,37
20739,37
20740,37
20741,38
20742,38
20743,38
20744,38
20745,38
20746,37
20747,38
20748,37
20749,37
20750,38
20751,37
20752,37
20753,38
20754,38
20755,38
20756,38
20757,38
20758,38
20759,38
20760,39
20761,39
20762,38
20763,38
20764,38
20765,38
20766,39
20767,39
20768,39
20769,39
20770,39
20771,38
20772,39
20773,38
20774,38
20775,38
20776,38
20777,38
20778,38
20779,38
20780,37
20781,38
20782,39
20783,39
20784,38
20785,38
20786,37
20787,36
20788,36
20789,36
20790,36
20791,35
20792,35
20793,35
20794,35
20795,35
20796,35
20797,35
20798,35
20799,35
20800,35
20801,36
20802,36
20803,36
20804,36
20805,36
20806,36
