position,coverage
26090,743
26091,745
26092,746
26093,747
26094,747
26095,747
26096,748
26097,749
26098,749
26099,750
26100,750
26101,752
26102,752
26103,752
26104,754
26105,754
26106,754
26107,754
26108,754
26109,754
26110,754
26111,754
26112,754
26113,754
26114,754
26115,754
26116,754
26117,754
26118,754
26119,754
26120,754
26121,754
26122,754
26123,754
26124,754
26125,754
26126,754
26127,754
26128,754
26129,754
26130,754
26131,754
26132,754
26133,754
26134,754
26135,754
26136,754
26137,754
26138,754
26139,754
26140,754
26141,754
26142,754
26143,754
26144,754
26145,754
26146,754
26147,754
26148,754
26149,754
26150,754
26151,754
26152,754
26153,754
26154,754
26155,754
26156,754
26157,754
26158,754
26159,754
26160,754
26161,754
26162,754
26163,754
26164,754
26165,754
26166,754
26167,754
26168,754
26169,754
26170,754
26171,754
26172,754
26173,754
26174,754
26175,754
26176,754
26177,754
26178,754
26179,754
26180,754
26181,754
26182,754
26183,754
26184,754
26185,754
26186,754
26187,754
26188,754
26189,754
26190,754
26191,754
26192,754
26193,754
26194,754
26195,754
26196,754
26197,754
26198,754
26199,754
26200,754
26201,754
26202,754
26203,754
26204,753
26205,753
26206,752
26207,751
26208,751
26209,751
26210,751
26211,751
26212,751
26213,749
26214,749
26215,749
26216,749
26217,749
26218,749
26219,748
26220,748
26221,748
26222,747
26223,746
26224,744
26225,742
26226,741
26227,741
26228,740
26229,739
26230,737
26231,737
26232,736
26233,733
26234,727
26235,724
26236,724
26237,722
26238,717
26239,714
26240,713
26241,710
26242,714
26243,720
26244,726
26245,731
26246,738
26247,739
26248,747
26249,750
26250,751
26251,757
26252,760
26253,762
26254,766
26255,784
26256,791
26257,800
26258,811
26259,819
26260,834
26261,848
26262,858
26263,869
26264,883
26265,893
26266,907
26267,922
26268,929
26269,938
26270,951
26271,956
26272,962
26273,972
26274,981
26275,984
26276,995
26277,1005
26278,1014
26279,1029
26280,1041
26281,1050
26282,1053
26283,1066
26284,1075
26285,1083
26286,1098
26287,1101
26288,1111
26289,1116
26290,1128
26291,1131
26292,1139
26293,1159
26294,1166
26295,1173
26296,1174
26297,1177
26298,1178
26299,1185
26300,1191
26301,1200
26302,1208
26303,1204
26304,1209
26305,1214
26306,1221
26307,1217
26308,1223
26309,1223
26310,1220
26311,1224
26312,1226
26313,1232
26314,1236
26315,1240
26316,1245
26317,1249
26318,1258
26319,1257
26320,1257
26321,1261
26322,1267
26323,1276
26324,1279
26325,1276
26326,1285
26327,1286
26328,1288
26329,1289
26330,1289
26331,1291
26332,1293
26333,1290
26334,1298
26335,1292
26336,1290
26337,1292
26338,1284
26339,1283
26340,1279
26341,1273
26342,1275
26343,1273
26344,1273
26345,1279
26346,1274
26347,1274
26348,1269
26349,1269
26350,1270
26351,1268
26352,1264
26353,1261
26354,1256
26355,1255
26356,1254
26357,1250
26358,1248
26359,1246
26360,1256
26361,1261
26362,1265
26363,1272
26364,1277
26365,1286
26366,1289
26367,1294
26368,1297
26369,1299
26370,1302
26371,1310
26372,1315
26373,1319
26374,1321
26375,1323
26376,1325
26377,1329
26378,1332
26379,1335
26380,1339
26381,1342
26382,1344
26383,1345
26384,1345
26385,1347
26386,1352
26387,1353
26388,1357
26389,1358
26390,1360
26391,1360
26392,1364
26393,1364
26394,1365
26395,1366
26396,1369
26397,1370
26398,1373
26399,1373
26400,1373
26401,1373
26402,1373
26403,1374
26404,1375
26405,1375
26406,1375
26407,1375
26408,1375
26409,1376
26410,1376
26411,1376
26412,1376
26413,1376
26414,1376
26415,1376
26416,1376
26417,1376
26418,1376
26419,1376
26420,1376
26421,1376
26422,1376
26423,1376
26424,1376
26425,1376
26426,1376
26427,1376
26428,1376
26429,1376
26430,1376
26431,1376
26432,1376
26433,1376
26434,1376
26435,1376
26436,1376
26437,1376
26438,1376
26439,1376
26440,1376
26441,1376
26442,1376
26443,1376
26444,1376
26445,1376
26446,1376
26447,1376
26448,1376
26449,1376
26450,1376
26451,1376
26452,1376
26453,1376
26454,1376
26455,1376
26456,1376
26457,1376
26458,1376
26459,1376
26460,1376
26461,1376
26462,1376
26463,1376
26464,1376
26465,1376
26466,1376
26467,1376
26468,1376
26469,1376
26470,1376
26471,1376
26472,1376
26473,1376
26474,1376
26475,1376
26476,1376
26477,1376
26478,1376
26479,1376
26480,1376
26481,1376
26482,1376
26483,1376
26484,1376
26485,1376
26486,1376
26487,1376
26488,1376
26489,1376
26490,1376
26491,1376
26492,1376
26493,1376
26494,1376
26495,1375
26496,1375
26497,1375
26498,1375
26499,1375
26500,1375
26501,1374
26502,1372
26503,1371
26504,1370
26505,1370
26506,1370
26507,1369
26508,1369
26509,1368
26510,1367
26511,1366
26512,1363
26513,1362
26514,1358
26515,1357
26516,1355
26517,1350
26518,1349
26519,1347
26520,1344
26521,1343
26522,1339
26523,1337
26524,1332
26525,1328
26526,1326
26527,1321
26528,1317
26529,1313
26530,1310
26531,1309
26532,1306
26533,1304
26534,1299
26535,1296
26536,1293
26537,1289
26538,1286
26539,1282
26540,1282
26541,1277
26542,1276
26543,1269
26544,1267
26545,1262
26546,1258
26547,1254
26548,1252
26549,1249
26550,1242
26551,1233
26552,1227
26553,1219
26554,1209
26555,1199
26556,1195
26557,1194
26558,1193
26559,1183
26560,1182
26561,1176
26562,1162
26563,1156
26564,1177
26565,1190
26566,1197
26567,1208
26568,1221
26569,1231
26570,1237
26571,1252
26572,1258
26573,1265
26574,1274
26575,1273
26576,1277
26577,1285
26578,1301
26579,1306
26580,1308
26581,1323
26582,1338
26583,1349
26584,1356
26585,1354
26586,1357
26587,1368
26588,1372
26589,1381
26590,1389
26591,1395
26592,1414
26593,1438
26594,1450
26595,1476
26596,1494
26597,1519
26598,1547
26599,1570
26600,1582
26601,1610
26602,1620
26603,1648
26604,1648
26605,1664
26606,1679
26607,1698
26608,1735
26609,1746
26610,1761
26611,1769
26612,1793
26613,1809
26614,1817
26615,1836
26616,1847
26617,1864
26618,1878
26619,1892
26620,1892
26621,1911
26622,1914
26623,1922
26624,1944
26625,1953
26626,1976
26627,1990
26628,1991
26629,1994
26630,2000
26631,2010
26632,2025
26633,2033
26634,2040
26635,2031
26636,2034
26637,2034
26638,2036
26639,2047
26640,2050
26641,2059
26642,2065
26643,2074
26644,2075
26645,2082
26646,2096
26647,2100
26648,2115
26649,2112
26650,2108
26651,2120
26652,2116
26653,2124
26654,2135
26655,2142
26656,2131
26657,2132
26658,2138
26659,2140
26660,2137
26661,2152
26662,2170
26663,2185
26664,2202
26665,2228
26666,2244
26667,2256
26668,2273
26669,2287
26670,2299
26671,2320
26672,2333
26673,2348
26674,2360
26675,2372
26676,2383
26677,2395
26678,2408
26679,2424
26680,2439
26681,2454
26682,2464
26683,2477
26684,2489
26685,2504
26686,2519
26687,2533
26688,2540
26689,2554
26690,2561
26691,2571
26692,2581
26693,2591
26694,2599
26695,2605
26696,2612
26697,2618
26698,2628
26699,2633
26700,2642
26701,2648
26702,2652
26703,2661
26704,2666
26705,2673
26706,2681
26707,2684
26708,2689
26709,2696
26710,2702
26711,2708
26712,2715
26713,2722
26714,2724
26715,2731
26716,2736
26717,2740
26718,2745
26719,2746
26720,2751
26721,2753
26722,2758
26723,2762
26724,2768
26725,2771
26726,2772
26727,2774
26728,2775
26729,2775
26730,2775
26731,2776
26732,2777
26733,2777
26734,2777
26735,2777
26736,2778
26737,2778
26738,2778
26739,2778
26740,2778
26741,2778
26742,2778
26743,2778
26744,2778
26745,2778
26746,2778
26747,2778
26748,2778
26749,2778
26750,2778
26751,2778
26752,2778
26753,2778
26754,2778
26755,2778
26756,2778
26757,2778
26758,2778
26759,2778
26760,2778
26761,2778
26762,2778
26763,2778
26764,2778
26765,2778
26766,2778
26767,2778
26768,2778
26769,2778
26770,2778
26771,2778
26772,2778
26773,2778
26774,2778
26775,2778
26776,2778
26777,2778
26778,2778
26779,2778
26780,2778
26781,2778
26782,2778
26783,2778
26784,2778
26785,2778
26786,2778
26787,2778
26788,2778
26789,2778
26790,2778
26791,2778
26792,2778
26793,2778
26794,2778
26795,2778
26796,2778
26797,2778
26798,2778
26799,2778
26800,2778
26801,2778
26802,2778
26803,2778
26804,2778
26805,2778
26806,2778
26807,2778
26808,2778
26809,2778
26810,2778
26811,2778
26812,2778
26813,2778
26814,2778
26815,2778
26816,2778
26817,2778
26818,2778
26819,2778
26820,2777
26821,2777
26822,2774
26823,2771
26824,2769
26825,2769
26826,2769
26827,2767
26828,2765
26829,2762
26830,2759
26831,2755
26832,2752
26833,2749
26834,2744
26835,2738
26836,2735
26837,2733
26838,2731
26839,2730
26840,2729
26841,2724
26842,2722
26843,2718
26844,2715
26845,2713
26846,2712
26847,2706
26848,2700
26849,2697
26850,2692
26851,2689
26852,2682
26853,2676
26854,2670
26855,2660
26856,2656
26857,2653
26858,2648
26859,2642
26860,2635
26861,2630
26862,2618
26863,2605
26864,2595
26865,2585
26866,2581
26867,2575
26868,2569
26869,2561
26870,2552
26871,2544
26872,2535
26873,2537
26874,2546
26875,2549
26876,2554
26877,2568
26878,2573
26879,2587
26880,2586
26881,2604
26882,2611
26883,2628
26884,2628
26885,2635
26886,2640
26887,2651
26888,2670
26889,2676
26890,2683
26891,2691
26892,2696
26893,2710
26894,2722
26895,2734
26896,2737
26897,2733
26898,2727
26899,2737
26900,2744
26901,2754
26902,2761
26903,2760
26904,2763
26905,2759
26906,2765
26907,2770
26908,2787
26909,2787
26910,2795
26911,2799
26912,2791
26913,2768
26914,2781
26915,2790
26916,2798
26917,2799
26918,2784
26919,2781
26920,2768
26921,2762
26922,2756
26923,2745
26924,2728
26925,2720
26926,2732
26927,2720
26928,2707
26929,2692
26930,2682
26931,2664
26932,2668
26933,2658
26934,2646
26935,2634
26936,2620
26937,2603
26938,2596
26939,2579
26940,2555
26941,2551
26942,2533
26943,2507
26944,2491
26945,2481
26946,2459
26947,2442
26948,2417
26949,2393
26950,2370
26951,2348
26952,2337
26953,2316
26954,2290
26955,2283
26956,2259
26957,2236
26958,2211
26959,2197
26960,2179
26961,2155
26962,2127
26963,2100
26964,2072
26965,2046
26966,2021
26967,1990
26968,1965
26969,1931
26970,1899
26971,1883
26972,1854
26973,1824
26974,1797
26975,1775
26976,1740
26977,1715
26978,1687
26979,1677
26980,1662
26981,1654
26982,1633
26983,1624
26984,1611
26985,1592
26986,1586
26987,1570
26988,1559
26989,1539
26990,1529
26991,1534
26992,1538
26993,1542
26994,1544
26995,1545
26996,1546
26997,1546
26998,1548
26999,1550
27000,1551
27001,1552
27002,1554
27003,1555
27004,1555
27005,1556
27006,1558
27007,1559
27008,1560
27009,1562
27010,1562
27011,1564
27012,1565
27013,1566
27014,1566
27015,1567
27016,1568
27017,1568
27018,1569
27019,1569
27020,1569
27021,1569
27022,1570
27023,1570
27024,1570
27025,1571
27026,1571
27027,1571
27028,1571
27029,1571
27030,1571
27031,1571
27032,1571
27033,1571
27034,1571
27035,1571
27036,1571
27037,1571
27038,1571
27039,1571
27040,1571
27041,1571
27042,1571
27043,1571
27044,1571
27045,1571
27046,1571
27047,1571
27048,1571
27049,1571
27050,1571
27051,1571
27052,1571
27053,1571
27054,1571
27055,1571
27056,1571
27057,1571
27058,1571
27059,1571
27060,1571
27061,1571
27062,1571
27063,1571
27064,1571
27065,1571
27066,1571
27067,1571
27068,1571
27069,1571
27070,1571
27071,1571
27072,1571
27073,1571
27074,1571
27075,1571
27076,1571
27077,1571
27078,1571
27079,1571
27080,1571
27081,1571
27082,1571
27083,1571
27084,1571
27085,1571
27086,1571
27087,1571
27088,1571
27089,1571
27090,1571
27091,1571
27092,1571
27093,1571
27094,1571
27095,1571
27096,1571
27097,1571
27098,1571
27099,1571
27100,1571
27101,1571
27102,1571
27103,1571
27104,1571
27105,1571
27106,1571
27107,1571
27108,1571
27109,1571
27110,1571
27111,1571
27112,1571
27113,1571
27114,1571
27115,1571
27116,1571
27117,1571
27118,1571
27119,1571
27120,1571
27121,1571
27122,1571
27123,1571
27124,1571
27125,1571
27126,1571
27127,1570
27128,1569
27129,1567
27130,1567
27131,1566
27132,1565
27133,1563
27134,1562
27135,1559
27136,1557
27137,1556
27138,1550
27139,1546
27140,1543
27141,1533
27142,1532
27143,1529
27144,1524
27145,1518
27146,1515
27147,1512
27148,1511
27149,1501
27150,1496
27151,1495
27152,1505
27153,1510
27154,1511
27155,1519
27156,1527
27157,1535
27158,1556
27159,1559
27160,1564
27161,1567
27162,1569
27163,1575
27164,1574
27165,1573
27166,1573
27167,1571
27168,1577
27169,1582
27170,1588
27171,1593
27172,1592
27173,1593
27174,1590
27175,1589
27176,1586
27177,1586
27178,1590
27179,1593
27180,1590
27181,1592
27182,1585
27183,1579
27184,1579
27185,1574
27186,1571
27187,1570
27188,1569
27189,1569
27190,1562
27191,1554
27192,1555
27193,1555
27194,1548
27195,1556
27196,1549
27197,1550
27198,1540
27199,1522
27200,1519
27201,1507
27202,1511
27203,1511
27204,1499
27205,1489
27206,1483
27207,1471
27208,1465
27209,1456
27210,1452
27211,1446
27212,1448
27213,1436
27214,1427
27215,1423
27216,1411
27217,1403
27218,1399
27219,1392
27220,1387
27221,1374
27222,1371
27223,1361
27224,1351
27225,1339
27226,1330
27227,1315
27228,1304
27229,1291
27230,1275
27231,1264
27232,1251
27233,1234
27234,1230
27235,1211
27236,1190
27237,1174
27238,1149
27239,1138
27240,1116
27241,1111
27242,1105
27243,1090
27244,1076
27245,1056
27246,1048
27247,1036
27248,1022
27249,1000
27250,987
27251,986
27252,986
27253,978
27254,977
27255,970
27256,967
27257,967
27258,959
27259,957
27260,953
27261,948
27262,950
27263,954
27264,952
27265,950
27266,946
27267,944
27268,937
27269,932
27270,928
27271,927
27272,925
27273,919
27274,916
27275,905
27276,898
27277,894
27278,886
27279,885
27280,882
27281,869
27282,862
27283,863
27284,863
27285,865
27286,866
27287,867
27288,868
27289,869
27290,870
27291,873
27292,873
27293,874
27294,874
27295,876
27296,877
27297,877
27298,879
27299,879
27300,879
27301,880
27302,880
27303,880
27304,880
27305,880
27306,880
27307,880
27308,880
27309,880
27310,880
27311,880
27312,880
27313,880
27314,880
27315,880
27316,880
27317,880
27318,880
27319,880
27320,880
27321,880
27322,880
27323,880
27324,880
27325,880
27326,880
27327,880
27328,880
27329,880
27330,880
27331,880
27332,880
27333,880
27334,880
27335,880
27336,880
27337,880
27338,880
27339,880
27340,880
27341,880
27342,880
27343,880
27344,880
27345,880
27346,880
27347,880
27348,880
27349,880
27350,880
27351,880
27352,880
27353,880
27354,880
27355,880
27356,880
27357,880
27358,880
27359,880
27360,880
27361,880
27362,880
27363,880
27364,880
27365,880
27366,880
27367,880
27368,880
27369,880
27370,880
27371,880
27372,880
27373,880
27374,880
27375,880
27376,880
27377,880
27378,880
27379,880
27380,880
27381,880
27382,880
27383,880
27384,880
27385,880
27386,880
27387,880
27388,880
27389,880
27390,880
27391,880
27392,880
27393,880
27394,880
27395,880
27396,880
27397,880
27398,880
27399,880
27400,880
27401,880
27402,880
27403,880
27404,880
27405,880
27406,880
27407,880
27408,880
27409,879
27410,878
27411,878
27412,877
27413,876
27414,876
27415,876
27416,876
27417,876
27418,876
27419,874
27420,873
27421,872
27422,872
27423,867
27424,866
27425,862
27426,860
27427,858
27428,855
27429,853
27430,852
27431,849
27432,848
27433,847
27434,846
27435,844
27436,841
27437,837
27438,834
27439,832
27440,831
27441,825
27442,824
27443,818
27444,818
27445,817
27446,815
27447,818
27448,823
27449,831
27450,834
27451,838
27452,843
27453,847
27454,849
27455,857
27456,861
27457,872
27458,877
27459,882
27460,889
27461,894
27462,895
27463,899
27464,901
27465,899
27466,907
27467,908
27468,914
27469,919
27470,926
27471,928
27472,930
27473,934
27474,936
27475,939
27476,937
27477,940
27478,946
27479,946
27480,944
27481,944
27482,946
27483,948
27484,949
27485,946
27486,948
27487,952
27488,956
27489,959
27490,961
27491,964
27492,965
27493,970
27494,973
27495,972
27496,971
27497,965
27498,961
27499,961
27500,954
27501,958
27502,954
27503,956
27504,953
27505,950
27506,943
27507,939
27508,941
27509,941
27510,932
27511,927
27512,927
27513,923
27514,922
27515,922
27516,913
27517,916
27518,920
27519,922
27520,906
27521,904
27522,901
27523,900
27524,892
27525,888
27526,889
27527,892
27528,884
27529,882
27530,885
27531,880
27532,872
27533,866
27534,863
27535,858
27536,854
27537,852
27538,844
27539,843
27540,836
27541,826
27542,818
27543,805
27544,801
27545,794
27546,789
27547,781
27548,774
27549,768
27550,759
27551,756
27552,757
27553,750
27554,738
27555,731
27556,724
27557,714
27558,710
27559,703
27560,710
27561,714
27562,716
27563,717
27564,718
27565,720
27566,726
27567,728
27568,729
27569,730
27570,732
27571,734
27572,736
27573,736
27574,737
27575,739
27576,740
27577,741
27578,745
27579,747
27580,750
27581,751
27582,751
27583,753
27584,756
27585,759
27586,759
27587,761
27588,764
27589,764
27590,764
27591,764
27592,767
27593,769
27594,769
27595,769
27596,770
27597,770
27598,771
27599,771
27600,771
27601,771
27602,771
27603,771
27604,771
27605,771
27606,771
27607,771
27608,771
27609,771
27610,771
27611,771
27612,771
27613,771
27614,771
27615,771
27616,771
27617,771
27618,771
27619,771
27620,771
27621,771
27622,771
27623,771
27624,771
27625,771
27626,771
27627,771
27628,771
27629,771
27630,771
27631,771
27632,771
27633,771
27634,771
27635,771
27636,771
27637,771
27638,771
27639,771
27640,771
27641,771
27642,771
27643,771
27644,771
27645,771
27646,771
27647,771
27648,771
27649,771
27650,771
27651,771
27652,771
27653,771
27654,771
27655,771
27656,771
27657,771
27658,771
27659,771
27660,771
27661,771
27662,771
27663,771
27664,771
27665,771
27666,771
27667,771
27668,771
27669,771
27670,771
27671,771
27672,771
27673,771
27674,771
27675,771
27676,771
27677,771
27678,771
27679,771
27680,771
27681,771
27682,771
27683,771
27684,771
27685,771
27686,771
27687,771
27688,771
27689,771
27690,771
27691,771
27692,771
27693,771
27694,771
27695,771
27696,771
27697,771
27698,771
27699,771
27700,781
27701,790
27702,803
27703,809
27704,816
27705,823
27706,832
27707,842
27708,850
27709,855
27710,862
27711,873
27712,881
27713,887
27714,894
27715,893
27716,904
27717,914
27718,918
27719,921
27720,928
27721,935
27722,936
27723,936
27724,940
27725,944
27726,946
27727,947
27728,951
27729,955
27730,957
27731,962
27732,969
27733,974
27734,976
27735,981
27736,981
27737,986
27738,988
27739,993
27740,997
27741,998
27742,1001
27743,1003
27744,1012
27745,1013
27746,1016
27747,1015
27748,1012
27749,1012
27750,1010
27751,1011
27752,1015
27753,1019
27754,1022
27755,1019
27756,1020
27757,1021
27758,1023
27759,1026
27760,1025
27761,1026
27762,1022
27763,1024
27764,1021
27765,1023
27766,1024
27767,1024
27768,1025
27769,1027
27770,1022
27771,1023
