position,coverage
26730,2316
26731,2317
26732,2318
26733,2319
26734,2320
26735,2321
26736,2323
26737,2323
26738,2323
26739,2323
26740,2323
26741,2323
26742,2323
26743,2323
26744,2323
26745,2323
26746,2323
26747,2323
26748,2323
26749,2323
26750,2323
26751,2323
26752,2323
26753,2323
26754,2323
26755,2323
26756,2323
26757,2323
26758,2323
26759,2323
26760,2323
26761,2323
26762,2323
26763,2323
26764,2323
26765,2323
26766,2323
26767,2323
26768,2323
26769,2323
26770,2323
26771,2323
26772,2323
26773,2323
26774,2323
26775,2323
26776,2323
26777,2323
26778,2323
26779,2323
26780,2323
26781,2323
26782,2323
26783,2323
26784,2323
26785,2323
26786,2323
26787,2323
26788,2323
26789,2323
26790,2323
26791,2323
26792,2323
26793,2323
26794,2323
26795,2323
26796,2323
26797,2323
26798,2323
26799,2323
26800,2323
26801,2323
26802,2323
26803,2323
26804,2323
26805,2323
26806,2323
26807,2323
26808,2323
26809,2323
26810,2323
26811,2323
26812,2323
26813,2323
26814,2323
26815,2323
26816,2323
26817,2323
26818,2323
26819,2323
26820,2323
26821,2323
26822,2322
26823,2321
26824,2321
26825,2321
26826,2319
26827,2317
26828,2316
26829,2313
26830,2313
26831,2309
26832,2308
26833,2307
26834,2306
26835,2305
26836,2304
26837,2301
26838,2300
26839,2299
26840,2299
26841,2298
26842,2297
26843,2295
26844,2292
26845,2288
26846,2284
26847,2275
26848,2271
26849,2268
26850,2265
26851,2260
26852,2252
26853,2249
26854,2242
26855,2237
26856,2232
26857,2223
26858,2215
26859,2208
26860,2204
26861,2197
26862,2194
26863,2188
26864,2183
26865,2178
26866,2177
26867,2169
26868,2157
26869,2142
26870,2133
26871,2123
26872,2122
26873,2138
26874,2150
26875,2155
26876,2169
26877,2183
26878,2204
26879,2212
26880,2219
26881,2235
26882,2229
26883,2233
26884,2231
26885,2249
26886,2246
26887,2249
26888,2248
26889,2244
26890,2256
26891,2253
26892,2264
26893,2265
26894,2260
26895,2264
26896,2254
26897,2247
26898,2253
26899,2260
26900,2264
26901,2259
26902,2262
26903,2259
26904,2275
26905,2264
26906,2252
26907,2257
26908,2267
26909,2261
26910,2257
26911,2257
26912,2249
26913,2251
26914,2257
26915,2261
26916,2254
26917,2246
26918,2238
26919,2233
26920,2220
26921,2209
26922,2211
26923,2197
26924,2195
26925,2197
26926,2206
26927,2194
26928,2191
26929,2185
26930,2180
26931,2180
26932,2173
26933,2166
26934,2145
26935,2134
26936,2118
26937,2104
26938,2102
26939,2086
26940,2070
26941,2062
26942,2039
26943,2028
26944,2018
26945,2013
26946,2007
26947,1995
26948,1983
26949,1970
26950,1967
26951,1959
26952,1945
26953,1939
26954,1928
26955,1919
26956,1901
26957,1881
26958,1859
26959,1837
26960,1813
26961,1803
26962,1785
26963,1764
26964,1741
26965,1721
26966,1700
26967,1677
26968,1670
26969,1658
26970,1642
26971,1621
26972,1592
26973,1561
26974,1542
26975,1519
26976,1506
26977,1480
26978,1463
26979,1457
26980,1445
26981,1437
26982,1423
26983,1408
26984,1391
26985,1376
26986,1359
26987,1351
26988,1335
26989,1334
26990,1318
26991,1325
26992,1326
26993,1327
26994,1331
26995,1333
26996,1335
26997,1337
26998,1340
26999,1345
27000,1347
27001,1350
27002,1351
27003,1352
27004,1354
27005,1354
27006,1355
27007,1355
27008,1355
27009,1355
27010,1355
27011,1355
27012,1356
27013,1356
27014,1358
27015,1359
27016,1360
27017,1361
27018,1361
27019,1361
27020,1363
27021,1364
27022,1364
27023,1365
27024,1366
27025,1366
27026,1366
27027,1366
27028,1366
27029,1366
27030,1366
27031,1366
27032,1366
27033,1366
27034,1366
27035,1366
27036,1366
27037,1366
27038,1366
27039,1366
27040,1366
27041,1366
27042,1366
27043,1366
27044,1366
27045,1366
27046,1366
27047,1366
27048,1366
27049,1366
27050,1366
27051,1366
27052,1366
27053,1366
27054,1366
27055,1366
27056,1366
27057,1366
27058,1366
27059,1366
27060,1366
27061,1366
27062,1366
27063,1366
27064,1366
27065,1366
27066,1366
27067,1366
27068,1366
27069,1366
27070,1366
27071,1366
27072,1366
27073,1366
27074,1366
27075,1366
27076,1366
27077,1366
27078,1366
27079,1366
27080,1366
27081,1366
27082,1366
27083,1366
27084,1366
27085,1366
27086,1366
27087,1366
27088,1366
27089,1366
27090,1366
27091,1366
27092,1366
27093,1366
27094,1366
27095,1366
27096,1366
27097,1366
27098,1366
27099,1366
27100,1366
27101,1366
27102,1366
27103,1366
27104,1366
27105,1366
27106,1366
27107,1366
27108,1366
27109,1366
27110,1366
27111,1366
27112,1366
27113,1366
27114,1366
27115,1366
27116,1366
27117,1366
27118,1366
27119,1366
27120,1366
27121,1366
27122,1366
27123,1366
27124,1366
27125,1366
27126,1365
27127,1364
27128,1361
27129,1361
27130,1360
27131,1357
27132,1357
27133,1357
27134,1357
27135,1357
27136,1351
27137,1349
27138,1349
27139,1346
27140,1343
27141,1339
27142,1334
27143,1332
27144,1327
27145,1323
27146,1321
27147,1317
27148,1315
27149,1315
27150,1314
27151,1312
27152,1316
27153,1329
27154,1336
27155,1347
27156,1358
27157,1365
27158,1371
27159,1380
27160,1390
27161,1399
27162,1404
27163,1409
27164,1413
27165,1421
27166,1423
27167,1423
27168,1425
27169,1432
27170,1434
27171,1433
27172,1439
27173,1441
27174,1445
27175,1449
27176,1456
27177,1461
27178,1465
27179,1467
27180,1469
27181,1469
27182,1473
27183,1470
27184,1465
27185,1459
27186,1460
27187,1458
27188,1457
27189,1455
27190,1457
27191,1456
27192,1455
27193,1462
27194,1463
27195,1458
27196,1463
27197,1469
27198,1473
27199,1458
27200,1453
27201,1442
27202,1443
27203,1440
27204,1431
27205,1426
27206,1421
27207,1412
27208,1403
27209,1395
27210,1391
27211,1381
27212,1389
27213,1382
27214,1377
27215,1370
27216,1361
27217,1346
27218,1336
27219,1330
27220,1328
27221,1320
27222,1313
27223,1305
27224,1301
27225,1292
27226,1281
27227,1271
27228,1261
27229,1255
27230,1250
27231,1241
27232,1226
27233,1215
27234,1207
27235,1204
27236,1181
27237,1163
27238,1138
27239,1135
27240,1120
27241,1118
27242,1106
27243,1096
27244,1080
27245,1068
27246,1055
27247,1029
27248,1010
27249,992
27250,974
27251,968
27252,967
27253,962
27254,959
27255,955
27256,949
27257,947
27258,949
27259,948
27260,950
27261,951
27262,953
27263,952
27264,947
27265,945
27266,945
27267,941
27268,943
27269,943
27270,940
27271,931
27272,929
27273,927
27274,914
27275,915
27276,909
27277,903
27278,901
27279,897
27280,886
27281,880
27282,872
27283,872
27284,874
27285,876
27286,878
27287,880
27288,881
27289,882
27290,884
27291,886
27292,886
27293,887
27294,889
27295,889
27296,890
27297,891
27298,891
27299,892
27300,893
27301,894
27302,894
27303,895
27304,896
27305,897
27306,897
27307,897
27308,897
27309,897
27310,897
27311,897
27312,897
27313,897
27314,897
27315,897
27316,897
27317,897
27318,897
27319,897
27320,897
27321,897
27322,897
27323,897
27324,897
27325,897
27326,897
27327,897
27328,897
27329,897
27330,897
27331,897
27332,897
27333,897
27334,897
27335,897
27336,897
27337,897
27338,897
27339,897
27340,897
27341,897
27342,897
27343,897
27344,897
27345,897
27346,897
27347,897
27348,897
27349,897
27350,897
27351,897
27352,897
27353,897
27354,897
27355,897
27356,897
27357,897
27358,897
27359,897
27360,897
27361,897
27362,897
27363,897
27364,897
27365,897
27366,897
27367,897
27368,897
27369,897
27370,897
27371,897
27372,897
27373,897
27374,897
27375,897
27376,897
27377,897
27378,897
27379,897
27380,897
27381,897
27382,897
27383,897
27384,897
27385,897
27386,897
27387,897
27388,897
27389,897
27390,897
27391,897
27392,897
27393,897
27394,897
27395,897
27396,897
27397,897
27398,897
27399,897
27400,897
27401,897
27402,897
27403,897
27404,897
27405,897
27406,896
27407,896
27408,896
27409,895
27410,894
27411,894
27412,894
27413,894
27414,892
27415,890
27416,890
27417,886
27418,886
27419,885
27420,883
27421,883
27422,882
27423,881
27424,878
27425,877
27426,873
27427,872
27428,866
27429,863
27430,863
27431,859
27432,858
27433,858
27434,857
27435,853
27436,851
27437,850
27438,850
27439,846
27440,844
27441,841
27442,838
27443,833
27444,831
27445,826
27446,824
27447,834
27448,840
27449,858
27450,866
27451,876
27452,883
27453,892
27454,896
27455,906
27456,920
27457,931
27458,945
27459,954
27460,963
27461,974
27462,993
27463,999
27464,1009
27465,1015
27466,1019
27467,1033
27468,1041
27469,1042
27470,1047
27471,1057
27472,1066
27473,1065
27474,1070
27475,1078
27476,1094
27477,1103
27478,1114
27479,1119
27480,1132
27481,1138
27482,1140
27483,1149
27484,1147
27485,1155
27486,1159
27487,1162
27488,1153
27489,1153
27490,1155
27491,1161
27492,1166
27493,1163
27494,1166
27495,1168
27496,1174
27497,1178
27498,1174
27499,1179
27500,1173
27501,1179
27502,1182
27503,1182
27504,1181
27505,1184
27506,1188
27507,1190
27508,1185
27509,1196
27510,1185
27511,1191
27512,1191
27513,1191
27514,1186
27515,1187
27516,1194
27517,1189
27518,1196
27519,1193
27520,1196
27521,1194
27522,1197
27523,1192
27524,1190
27525,1181
27526,1179
27527,1181
27528,1182
27529,1184
27530,1186
27531,1183
27532,1176
27533,1175
27534,1168
27535,1157
27536,1152
27537,1141
27538,1141
27539,1142
27540,1136
27541,1130
27542,1121
27543,1122
27544,1111
27545,1106
27546,1102
27547,1091
27548,1092
27549,1084
27550,1083
27551,1078
27552,1074
27553,1071
27554,1063
27555,1060
27556,1058
27557,1047
27558,1044
27559,1035
27560,1038
27561,1042
27562,1046
27563,1047
27564,1052
27565,1053
27566,1056
27567,1062
27568,1066
27569,1068
27570,1069
27571,1071
27572,1075
27573,1076
27574,1076
27575,1078
27576,1082
27577,1085
27578,1085
27579,1087
27580,1092
27581,1093
27582,1094
27583,1096
27584,1098
27585,1100
27586,1104
27587,1105
27588,1108
27589,1112
27590,1113
27591,1115
27592,1117
27593,1119
27594,1121
27595,1121
27596,1122
27597,1123
27598,1123
27599,1123
27600,1123
27601,1123
27602,1123
27603,1123
27604,1123
27605,1123
27606,1123
27607,1123
27608,1123
27609,1123
27610,1123
27611,1123
27612,1123
27613,1123
27614,1123
27615,1123
27616,1123
27617,1123
27618,1123
27619,1123
27620,1123
27621,1123
27622,1123
27623,1123
27624,1123
27625,1123
27626,1123
27627,1123
27628,1123
27629,1123
27630,1123
27631,1123
27632,1123
27633,1123
27634,1123
27635,1123
27636,1123
27637,1123
27638,1123
27639,1123
27640,1123
27641,1123
27642,1123
27643,1123
27644,1123
27645,1123
27646,1123
27647,1123
27648,1123
27649,1123
27650,1123
27651,1123
27652,1123
27653,1123
27654,1123
27655,1123
27656,1123
27657,1123
27658,1123
27659,1123
27660,1123
27661,1123
27662,1123
27663,1123
27664,1123
27665,1123
27666,1123
27667,1123
27668,1123
27669,1123
27670,1123
27671,1123
27672,1123
27673,1123
27674,1123
27675,1123
27676,1123
27677,1123
27678,1123
27679,1123
27680,1123
27681,1123
27682,1123
27683,1123
27684,1123
27685,1123
27686,1123
27687,1123
27688,1123
27689,1123
27690,1123
27691,1123
27692,1123
27693,1123
27694,1123
27695,1123
27696,1123
27697,1123
27698,1123
27699,1123
27700,1126
27701,1130
27702,1138
27703,1143
27704,1154
27705,1160
27706,1162
27707,1168
27708,1175
27709,1175
27710,1176
27711,1188
27712,1194
27713,1199
27714,1201
27715,1203
27716,1209
27717,1209
27718,1210
27719,1213
27720,1213
27721,1212
27722,1211
27723,1214
27724,1216
27725,1221
27726,1227
27727,1230
27728,1231
27729,1232
27730,1231
27731,1229
27732,1231
27733,1230
27734,1232
27735,1230
27736,1232
27737,1231
27738,1228
27739,1226
27740,1224
27741,1224
27742,1226
27743,1226
27744,1222
27745,1217
27746,1211
27747,1211
27748,1205
27749,1202
27750,1201
27751,1204
27752,1204
27753,1200
27754,1198
27755,1203
27756,1204
27757,1205
27758,1200
27759,1196
27760,1191
27761,1191
27762,1186
27763,1181
27764,1176
27765,1170
27766,1169
27767,1166
27768,1156
27769,1151
27770,1148
27771,1146
27772,1137
27773,1127
27774,1121
27775,1115
27776,1103
27777,1101
27778,1100
27779,1096
27780,1086
27781,1082
27782,1079
27783,1072
27784,1061
27785,1051
27786,1047
27787,1038
27788,1030
27789,1027
27790,1023
27791,1019
27792,1017
27793,1011
27794,1010
27795,1007
27796,1002
27797,998
27798,988
27799,975
27800,969
27801,961
27802,952
27803,949
27804,938
27805,935
27806,930
27807,924
27808,921
27809,916
27810,908
27811,899
27812,888
27813,882
27814,869
27815,863
27816,857
27817,852
27818,836
27819,823
27820,813
27821,807
27822,799
27823,782
27824,776
27825,766
27826,756
27827,747
27828,739
27829,725
27830,703
27831,692
27832,681
27833,669
27834,652
27835,639
27836,628
27837,624
27838,616
27839,604
27840,592
27841,580
27842,572
27843,555
27844,538
27845,527
27846,521
27847,505
27848,485
27849,472
27850,455
27851,443
27852,425
27853,413
27854,394
27855,394
27856,394
27857,394
27858,394
27859,394
27860,394
27861,394
27862,394
27863,394
27864,394
27865,394
27866,394
27867,394
27868,394
27869,394
27870,394
27871,394
27872,394
27873,394
27874,394
27875,394
27876,394
27877,394
27878,394
27879,394
27880,394
27881,394
27882,394
27883,394
27884,394
27885,394
27886,394
27887,394
27888,394
27889,394
27890,394
27891,394
27892,394
27893,394
27894,394
27895,394
27896,394
27897,394
27898,394
27899,394
27900,394
27901,394
27902,394
27903,394
27904,394
27905,394
27906,394
27907,394
27908,394
27909,394
27910,394
27911,394
27912,394
27913,394
27914,394
27915,394
27916,394
27917,394
27918,394
27919,394
27920,394
27921,394
27922,394
27923,394
27924,394
27925,394
27926,394
27927,394
27928,394
27929,394
27930,394
27931,394
27932,394
27933,394
27934,394
27935,394
27936,394
27937,394
27938,394
27939,394
27940,394
27941,394
27942,394
27943,394
27944,394
27945,394
27946,394
27947,394
27948,394
27949,394
27950,394
27951,394
27952,393
27953,393
27954,393
27955,393
27956,393
27957,393
27958,393
27959,392
27960,392
27961,392
27962,392
27963,391
27964,390
27965,390
27966,390
27967,389
27968,389
27969,389
27970,389
27971,389
27972,389
27973,389
27974,386
27975,385
27976,382
27977,380
27978,380
27979,379
27980,378
27981,376
27982,375
27983,373
27984,372
27985,371
27986,371
27987,369
27988,365
27989,365
27990,361
27991,359
27992,357
27993,355
27994,354
27995,352
27996,365
27997,378
27998,393
27999,398
28000,414
28001,423
28002,440
28003,453
28004,468
28005,481
28006,484
28007,492
28008,504
28009,509
28010,520
28011,529
28012,539
28013,549
28014,559
28015,573
28016,582
28017,605
28018,611
28019,614
28020,625
28021,631
28022,651
28023,668
28024,684
28025,690
28026,702
28027,710
28028,718
28029,722
28030,723
28031,740
28032,748
28033,757
28034,760
28035,765
28036,781
28037,798
28038,815
28039,820
28040,823
28041,832
28042,838
28043,836
28044,837
28045,841
28046,852
28047,859
28048,868
28049,880
28050,883
28051,889
28052,900
28053,904
28054,909
28055,916
28056,928
28057,933
28058,938
28059,948
28060,954
28061,958
28062,959
28063,965
28064,967
28065,972
28066,979
28067,980
28068,982
28069,985
28070,991
28071,988
28072,992
28073,995
28074,1000
28075,1009
28076,1010
28077,1009
28078,1015
28079,1017
28080,1020
28081,1019
28082,1025
28083,1030
28084,1033
28085,1039
28086,1046
28087,1039
28088,1044
28089,1045
28090,1046
28091,1047
28092,1041
28093,1039
28094,1042
28095,1042
28096,1041
28097,1043
28098,1042
28099,1045
28100,1039
28101,1042
28102,1039
28103,1037
28104,1043
28105,1046
28106,1051
28107,1055
28108,1059
28109,1061
28110,1063
28111,1069
28112,1071
28113,1075
28114,1077
28115,1079
28116,1082
28117,1086
28118,1090
28119,1092
28120,1093
28121,1093
28122,1093
28123,1096
28124,1098
28125,1100
28126,1102
28127,1103
28128,1103
28129,1105
28130,1107
28131,1108
28132,1110
28133,1112
28134,1114
28135,1116
28136,1117
28137,1118
28138,1118
28139,1120
28140,1123
28141,1123
28142,1123
28143,1124
28144,1125
28145,1127
28146,1130
28147,1130
28148,1130
28149,1130
28150,1131
28151,1131
28152,1132
28153,1132
28154,1133
28155,1133
28156,1133
28157,1134
28158,1134
28159,1134
28160,1134
28161,1134
28162,1134
28163,1134
28164,1134
28165,1134
28166,1134
28167,1134
28168,1134
28169,1134
28170,1134
28171,1134
28172,1134
28173,1134
28174,1134
28175,1134
28176,1134
28177,1134
28178,1134
28179,1134
28180,1134
28181,1134
28182,1134
28183,1134
28184,1134
28185,1134
28186,1134
28187,1134
28188,1134
28189,1134
28190,1136
28191,1138
28192,1141
28193,1142
28194,1148
28195,1152
28196,1152
28197,1158
28198,1162
28199,1164
28200,1166
28201,1170
28202,1172
28203,1173
28204,1178
28205,1183
28206,1184
28207,1184
28208,1186
28209,1189
28210,1190
28211,1196
28212,1201
28213,1204
28214,1209
28215,1210
28216,1212
28217,1215
28218,1219
28219,1221
28220,1225
28221,1230
28222,1232
28223,1237
28224,1239
28225,1243
28226,1247
28227,1247
28228,1247
28229,1250
28230,1254
28231,1257
28232,1259
28233,1263
28234,1263
28235,1265
28236,1267
28237,1267
28238,1267
28239,1269
28240,1269
28241,1269
28242,1269
28243,1269
28244,1269
28245,1269
28246,1269
28247,1271
28248,1271
28249,1274
28250,1276
28251,1279
28252,1280
28253,1287
28254,1289
28255,1290
28256,1291
28257,1293
28258,1295
28259,1298
28260,1300
28261,1302
28262,1305
28263,1306
28264,1307
28265,1306
28266,1306
28267,1306
28268,1303
28269,1301
28270,1300
28271,1302
28272,1303
28273,1300
28274,1297
28275,1298
28276,1298
28277,1297
28278,1295
28279,1294
28280,1293
28281,1293
28282,1293
28283,1289
28284,1289
28285,1288
28286,1288
28287,1285
28288,1283
28289,1282
28290,1281
28291,1276
28292,1276
28293,1274
28294,1268
28295,1268
28296,1266
28297,1267
28298,1263
28299,1260
28300,1255
28301,1253
28302,1248
28303,1242
28304,1237
28305,1235
28306,1233
28307,1227
28308,1224
28309,1222
28310,1217
28311,1211
28312,1202
28313,1197
28314,1194
28315,1190
28316,1185
28317,1181
28318,1171
28319,1160
28320,1157
28321,1151
28322,1140
28323,1132
28324,1121
28325,1115
28326,1108
28327,1104
28328,1100
28329,1095
28330,1090
28331,1087
28332,1076
28333,1067
28334,1067
28335,1053
28336,1052
28337,1048
28338,1044
28339,1038
28340,1029
28341,1020
28342,1014
28343,1006
28344,1000
28345,996
28346,978
28347,972
28348,966
28349,954
28350,948
28351,938
28352,931
28353,918
28354,908
28355,890
28356,882
28357,875
28358,871
28359,866
28360,858
28361,846
28362,831
28363,821
28364,811
28365,805
28366,795
28367,782
28368,771
28369,763
28370,757
28371,751
28372,735
28373,731
28374,721
28375,708
28376,699
28377,689
28378,676
28379,671
28380,663
28381,656
28382,640
28383,630
28384,612
28385,602
28386,595
28387,582
28388,573
28389,557
28390,542
28391,527
28392,521
28393,507
28394,496
28395,479
28396,465
28397,455
28398,444
28399,431
28400,422
28401,409
28402,396
28403,385
28404,376
28405,361
28406,349
28407,335
28408,322
28409,309
28410,300
28411,292
28412,286
28413,268
28414,252
28415,237
28416,237
28417,237
28418,237
28419,237
28420,237
28421,237
28422,237
28423,237
28424,237
28425,237
28426,237
28427,237
28428,237
28429,237
28430,237
28431,237
28432,237
28433,237
28434,237
