position,coverage
25464,46
25465,46
25466,46
25467,46
25468,47
25469,47
25470,47
25471,47
25472,47
25473,47
25474,47
25475,47
25476,47
25477,47
25478,47
25479,47
25480,47
25481,47
25482,47
25483,47
25484,47
25485,47
25486,47
25487,47
25488,47
25489,47
25490,47
25491,47
25492,47
25493,47
25494,47
25495,47
25496,47
25497,47
25498,47
25499,47
25500,47
25501,47
25502,47
25503,47
25504,47
25505,47
25506,47
25507,47
25508,47
25509,47
25510,47
25511,47
25512,47
25513,47
25514,47
25515,47
25516,47
25517,47
25518,47
25519,47
25520,47
25521,47
25522,47
25523,47
25524,47
25525,47
25526,47
25527,47
25528,47
25529,47
25530,47
25531,47
25532,47
25533,47
25534,47
25535,47
25536,47
25537,47
25538,47
25539,47
25540,47
25541,47
25542,47
25543,47
25544,47
25545,47
25546,47
25547,47
25548,47
25549,47
25550,47
25551,47
25552,47
25553,47
25554,47
25555,47
25556,47
25557,47
25558,47
25559,47
25560,47
25561,47
25562,47
25563,47
25564,47
25565,47
25566,47
25567,47
25568,47
25569,47
25570,47
25571,47
25572,47
25573,47
25574,47
25575,47
25576,47
25577,47
25578,47
25579,47
25580,47
25581,47
25582,47
25583,47
25584,47
25585,47
25586,47
25587,47
25588,47
25589,47
25590,47
25591,47
25592,47
25593,47
25594,47
25595,47
25596,47
25597,47
25598,47
25599,47
25600,46
25601,46
25602,46
25603,46
25604,46
25605,46
25606,46
25607,46
25608,46
25609,46
25610,46
25611,46
25612,46
25613,46
25614,46
25615,46
25616,46
25617,46
25618,46
25619,46
25620,45
25621,45
25622,45
25623,45
25624,45
25625,44
25626,44
25627,44
25628,44
25629,44
25630,44
25631,42
25632,42
25633,42
25634,42
25635,41
25636,40
25637,40
25638,40
25639,39
25640,39
25641,39
25642,39
25643,39
25644,39
25645,41
25646,41
25647,41
25648,42
25649,43
25650,43
25651,43
25652,44
25653,45
25654,46
25655,46
25656,48
25657,48
25658,47
25659,48
25660,48
25661,47
25662,46
25663,46
25664,46
25665,47
25666,46
25667,46
25668,46
25669,46
25670,47
25671,47
25672,47
25673,48
25674,47
25675,47
25676,47
25677,46
25678,46
25679,46
25680,46
25681,46
25682,47
25683,48
25684,46
25685,47
25686,48
25687,49
25688,49
25689,49
25690,49
25691,49
25692,50
25693,50
25694,49
25695,47
25696,47
25697,48
25698,46
25699,47
25700,48
25701,47
25702,47
25703,46
25704,47
25705,47
25706,49
25707,49
25708,49
25709,49
25710,48
25711,48
25712,45
25713,45
25714,45
25715,44
25716,44
25717,43
25718,43
25719,42
25720,41
25721,41
25722,41
25723,41
25724,41
25725,39
25726,39
25727,38
25728,38
25729,38
25730,38
25731,37
25732,38
25733,38
25734,37
25735,38
25736,37
25737,37
25738,37
25739,36
25740,37
25741,37
25742,37
25743,37
25744,37
25745,37
25746,37
25747,37
25748,37
25749,37
25750,37
25751,37
25752,38
25753,38
25754,38
25755,38
25756,38
25757,38
25758,38
25759,38
25760,38
25761,38
25762,38
25763,38
25764,39
25765,39
25766,39
25767,39
25768,39
25769,39
25770,39
25771,39
25772,39
25773,39
25774,40
25775,40
25776,40
25777,40
25778,41
25779,41
25780,41
25781,41
25782,41
25783,41
25784,41
25785,41
25786,41
25787,41
25788,41
25789,41
25790,41
25791,41
25792,41
25793,41
25794,41
25795,41
25796,41
25797,41
25798,41
25799,41
25800,41
25801,41
25802,41
25803,41
25804,41
25805,41
25806,41
25807,41
25808,41
25809,41
25810,41
25811,41
25812,41
25813,41
25814,41
25815,41
25816,41
25817,41
25818,41
25819,41
25820,41
25821,41
25822,41
25823,41
25824,41
25825,41
25826,41
25827,41
25828,41
25829,41
25830,41
25831,41
25832,41
25833,41
25834,41
25835,41
25836,41
25837,41
25838,41
25839,41
25840,41
25841,41
25842,41
25843,41
25844,41
25845,41
25846,41
25847,41
25848,41
25849,41
25850,41
25851,41
25852,41
25853,41
25854,41
25855,41
25856,41
25857,41
25858,41
25859,41
25860,41
25861,41
25862,41
25863,41
25864,41
25865,41
25866,41
25867,41
25868,41
25869,41
25870,41
25871,41
25872,41
25873,41
25874,41
25875,41
25876,41
25877,41
25878,41
25879,41
25880,41
25881,41
25882,41
25883,41
25884,41
25885,41
25886,41
25887,41
25888,41
25889,41
25890,41
25891,41
25892,41
25893,41
25894,41
25895,41
25896,41
25897,41
25898,41
25899,41
25900,41
25901,41
25902,41
25903,41
25904,41
25905,41
25906,41
25907,41
25908,41
25909,41
25910,41
25911,41
25912,41
25913,41
25914,41
25915,40
25916,39
25917,39
25918,39
25919,39
25920,39
25921,39
25922,39
25923,39
25924,39
25925,39
25926,39
25927,39
25928,39
25929,39
25930,39
25931,39
25932,39
25933,39
25934,39
25935,38
25936,38
25937,38
25938,38
25939,38
25940,37
25941,36
25942,36
25943,36
25944,36
25945,36
25946,35
25947,35
25948,35
25949,35
25950,35
25951,36
25952,36
25953,33
25954,33
25955,33
25956,32
25957,32
25958,32
25959,32
25960,32
25961,31
25962,31
25963,30
25964,31
25965,32
25966,33
25967,33
25968,34
25969,34
25970,34
25971,35
25972,35
25973,35
25974,36
25975,36
25976,35
25977,36
25978,36
25979,36
25980,37
25981,37
25982,38
25983,38
25984,37
25985,35
25986,35
25987,35
25988,36
25989,36
25990,35
25991,35
25992,35
25993,36
25994,35
25995,36
25996,38
25997,38
25998,36
25999,36
26000,36
26001,36
26002,37
26003,38
26004,38
26005,39
26006,39
26007,39
26008,38
26009,38
26010,37
26011,37
26012,37
26013,37
26014,36
26015,36
26016,35
26017,35
26018,35
26019,35
26020,35
26021,35
26022,35
26023,35
26024,34
26025,34
26026,35
26027,35
26028,34
26029,34
26030,33
26031,33
26032,33
26033,31
26034,30
26035,29
26036,26
26037,26
26038,26
26039,26
26040,25
26041,23
26042,22
26043,21
26044,21
26045,21
26046,21
26047,21
26048,21
26049,21
26050,21
26051,21
26052,21
26053,21
26054,21
26055,21
26056,21
26057,22
26058,22
26059,23
26060,23
26061,23
26062,23
26063,23
26064,23
26065,23
26066,23
26067,23
26068,23
26069,23
26070,23
26071,23
26072,23
26073,23
26074,23
26075,23
26076,23
26077,23
26078,23
26079,23
26080,23
26081,23
26082,23
26083,23
26084,23
26085,23
26086,23
26087,23
26088,23
26089,23
26090,23
26091,23
26092,23
26093,23
26094,23
26095,23
26096,23
26097,23
26098,23
26099,23
26100,23
26101,23
26102,23
26103,23
26104,23
26105,23
26106,23
26107,23
26108,23
26109,23
26110,23
26111,23
26112,23
26113,23
26114,23
26115,23
26116,23
26117,23
26118,23
26119,23
26120,23
26121,23
26122,23
26123,23
26124,23
26125,23
26126,23
26127,23
26128,23
26129,23
26130,23
26131,23
26132,23
26133,23
26134,23
26135,23
26136,23
26137,23
26138,23
26139,23
26140,23
26141,23
26142,23
26143,23
26144,23
26145,23
26146,23
26147,23
26148,23
26149,23
26150,23
26151,23
26152,23
26153,23
26154,23
26155,23
26156,23
26157,23
26158,23
26159,23
26160,23
26161,23
26162,23
26163,23
26164,23
26165,23
26166,23
26167,23
26168,23
26169,23
26170,23
26171,23
26172,23
26173,23
26174,23
26175,23
26176,23
26177,23
26178,23
26179,23
26180,23
26181,23
26182,23
26183,23
26184,23
26185,23
26186,23
26187,23
26188,23
26189,23
26190,23
26191,23
26192,23
26193,23
26194,23
26195,23
26196,23
26197,23
26198,23
26199,23
26200,23
26201,23
26202,23
26203,23
26204,23
26205,23
26206,23
26207,23
26208,23
26209,23
26210,23
26211,23
26212,23
26213,23
26214,23
26215,23
26216,23
26217,23
26218,23
26219,22
26220,22
26221,22
26222,22
26223,22
26224,22
26225,22
26226,22
26227,22
26228,22
26229,22
26230,22
26231,22
26232,22
26233,22
26234,22
26235,22
26236,22
26237,22
26238,22
26239,22
26240,22
26241,21
26242,22
26243,22
26244,22
26245,22
26246,22
26247,23
26248,23
26249,23
26250,23
26251,23
26252,23
26253,25
26254,25
26255,28
26256,28
26257,31
26258,31
26259,33
26260,33
26261,34
26262,37
26263,39
26264,40
26265,41
26266,40
26267,45
26268,47
26269,49
26270,49
26271,49
26272,50
26273,52
26274,53
26275,53
26276,54
26277,55
26278,56
26279,56
26280,57
26281,57
26282,59
26283,59
26284,61
26285,61
26286,61
26287,62
26288,65
26289,66
26290,67
26291,68
26292,68
26293,69
26294,70
26295,70
26296,71
26297,71
26298,71
26299,72
26300,74
26301,76
26302,77
26303,77
26304,78
26305,78
26306,80
26307,81
26308,80
26309,83
26310,83
26311,84
26312,86
26313,85
26314,86
26315,85
26316,85
26317,85
26318,85
26319,85
26320,85
26321,84
26322,86
26323,87
26324,88
26325,87
26326,87
26327,89
26328,89
26329,89
26330,89
26331,90
26332,89
26333,89
26334,89
26335,89
26336,89
26337,89
26338,89
26339,89
26340,89
26341,89
26342,90
26343,90
26344,91
26345,91
26346,90
26347,90
26348,89
26349,91
26350,90
26351,89
26352,89
26353,90
26354,91
26355,90
26356,90
26357,88
26358,89
26359,90
26360,91
26361,91
26362,91
26363,92
26364,93
26365,93
26366,93
26367,93
26368,95
26369,96
26370,96
26371,97
26372,97
26373,97
26374,97
26375,97
26376,97
26377,97
26378,97
26379,97
26380,97
26381,97
26382,98
26383,98
26384,98
26385,98
26386,98
26387,98
26388,98
26389,98
26390,99
26391,99
26392,99
26393,99
26394,99
26395,99
26396,99
26397,99
26398,99
26399,100
26400,100
26401,100
26402,100
26403,100
26404,101
26405,101
26406,101
26407,101
26408,101
26409,102
26410,102
26411,102
26412,102
26413,102
26414,102
26415,102
26416,102
26417,102
26418,102
26419,102
26420,102
26421,102
26422,102
26423,102
26424,102
26425,102
26426,102
26427,102
26428,102
26429,102
26430,102
26431,102
26432,102
26433,102
26434,102
26435,102
26436,102
26437,102
26438,102
26439,102
26440,102
26441,102
26442,102
26443,102
26444,102
26445,102
26446,102
26447,102
26448,102
26449,102
26450,102
26451,102
26452,102
26453,102
26454,102
26455,102
26456,102
26457,102
26458,102
26459,102
26460,102
26461,102
26462,102
26463,102
26464,102
26465,102
26466,102
26467,102
26468,102
26469,102
26470,102
26471,102
26472,102
26473,102
26474,102
26475,102
26476,102
26477,102
26478,102
26479,102
26480,102
26481,102
26482,102
26483,102
26484,102
26485,102
26486,102
26487,102
26488,102
26489,102
26490,102
26491,102
26492,102
26493,102
26494,102
26495,102
26496,102
26497,102
26498,102
26499,102
26500,102
26501,102
26502,102
26503,102
26504,102
26505,102
26506,102
26507,102
26508,102
26509,102
26510,102
26511,102
26512,102
26513,102
26514,102
26515,102
26516,102
26517,102
26518,102
26519,102
26520,102
26521,101
26522,100
26523,100
26524,100
26525,100
26526,99
26527,97
26528,97
26529,97
26530,96
26531,96
26532,96
26533,96
26534,96
26535,96
26536,95
26537,95
26538,95
26539,95
26540,94
26541,94
26542,93
26543,91
26544,91
26545,91
26546,91
26547,90
26548,90
26549,90
26550,90
26551,90
26552,90
26553,90
26554,89
26555,89
26556,89
26557,89
26558,89
26559,88
26560,88
26561,88
26562,88
26563,87
26564,86
26565,85
26566,84
26567,84
26568,82
26569,84
26570,85
26571,84
26572,83
26573,83
26574,86
26575,87
26576,86
26577,86
26578,85
26579,84
26580,85
26581,86
26582,87
26583,87
26584,85
26585,84
26586,84
26587,85
26588,86
26589,86
26590,86
26591,87
26592,88
26593,89
26594,90
26595,93
26596,91
26597,90
26598,90
26599,90
26600,91
26601,93
26602,93
26603,93
26604,94
26605,96
26606,94
26607,97
26608,97
26609,96
26610,98
26611,98
26612,99
26613,98
26614,99
26615,101
26616,102
26617,102
26618,104
26619,104
26620,105
26621,105
26622,105
26623,105
26624,109
26625,107
26626,107
26627,106
26628,106
26629,105
26630,107
26631,109
26632,110
26633,110
26634,110
26635,110
26636,108
26637,108
26638,107
26639,108
26640,108
26641,107
26642,107
26643,106
26644,105
26645,105
26646,104
26647,104
26648,104
26649,104
26650,102
26651,103
26652,102
26653,104
26654,105
26655,104
26656,103
26657,102
26658,101
26659,99
26660,96
26661,96
26662,97
26663,98
26664,98
26665,98
26666,98
26667,98
26668,102
26669,102
26670,103
26671,106
26672,108
26673,108
26674,108
26675,108
26676,109
26677,109
26678,109
26679,109
26680,110
26681,112
26682,113
26683,115
26684,115
26685,116
26686,117
26687,117
26688,117
26689,117
26690,117
26691,117
26692,118
26693,118
26694,118
26695,118
26696,119
26697,119
26698,119
26699,120
26700,120
26701,120
26702,120
26703,120
26704,120
26705,120
26706,120
26707,120
26708,121
26709,121
26710,121
26711,121
26712,121
26713,121
26714,123
26715,123
26716,123
26717,123
26718,123
26719,123
26720,123
26721,124
26722,124
26723,124
26724,124
26725,124
26726,124
26727,124
26728,125
26729,125
26730,125
26731,125
26732,125
26733,125
26734,125
26735,125
26736,125
26737,125
26738,125
26739,125
26740,125
26741,125
26742,125
26743,125
26744,125
26745,125
26746,125
26747,125
26748,125
26749,125
26750,125
26751,125
26752,125
26753,125
26754,125
26755,125
26756,125
26757,125
26758,125
26759,125
26760,125
26761,125
26762,125
26763,125
26764,125
26765,125
26766,125
26767,125
26768,125
26769,125
26770,125
26771,125
26772,125
26773,125
26774,125
26775,125
26776,125
26777,125
26778,125
26779,125
26780,125
26781,125
26782,125
26783,125
26784,125
26785,125
26786,125
26787,125
26788,125
26789,125
26790,125
26791,125
26792,125
26793,125
26794,125
26795,125
26796,125
26797,125
26798,125
26799,125
26800,125
26801,125
26802,125
26803,125
26804,125
26805,125
26806,125
26807,125
26808,125
26809,125
26810,125
26811,125
26812,125
26813,125
26814,125
26815,125
26816,125
26817,125
26818,125
26819,125
26820,125
26821,125
26822,125
26823,125
26824,125
26825,125
26826,125
26827,125
26828,125
26829,124
26830,124
26831,124
26832,124
26833,123
26834,123
26835,123
26836,123
26837,123
26838,123
26839,123
26840,123
26841,122
26842,122
26843,122
26844,122
26845,122
26846,122
26847,122
26848,122
26849,122
26850,122
26851,122
26852,122
26853,122
26854,122
26855,122
26856,122
26857,122
26858,122
26859,120
26860,120
26861,119
26862,117
26863,117
26864,117
26865,117
26866,117
26867,117
26868,117
26869,116
26870,116
26871,116
26872,116
26873,116
26874,117
26875,117
26876,118
26877,118
26878,118
26879,118
26880,119
26881,120
26882,122
26883,122
26884,123
26885,123
26886,123
26887,119
26888,119
26889,120
26890,119
26891,118
26892,118
26893,118
26894,117
26895,116
26896,118
26897,116
26898,117
26899,119
26900,119
26901,119
26902,121
26903,120
26904,118
26905,116
26906,115
26907,113
26908,110
26909,111
26910,110
26911,109
26912,108
26913,108
26914,107
26915,108
26916,108
26917,107
26918,107
26919,108
26920,107
26921,106
26922,105
26923,106
26924,107
26925,107
26926,107
26927,109
26928,110
26929,110
26930,110
26931,109
26932,111
26933,112
26934,111
26935,111
26936,109
26937,109
26938,108
26939,108
26940,108
26941,108
26942,108
26943,107
26944,104
26945,103
26946,99
26947,99
26948,97
26949,96
26950,95
26951,93
26952,92
26953,91
26954,91
26955,91
26956,90
26957,90
26958,86
26959,83
26960,81
26961,76
26962,75
26963,74
26964,71
26965,69
26966,66
26967,66
26968,66
26969,63
26970,63
26971,63
26972,61
26973,61
26974,61
26975,60
26976,59
26977,58
26978,56
26979,55
26980,55
26981,52
26982,51
26983,51
26984,50
26985,49
26986,49
26987,49
26988,47
26989,46
26990,46
26991,46
26992,46
26993,46
26994,46
26995,46
26996,46
26997,46
26998,46
26999,46
27000,46
27001,46
27002,46
27003,46
27004,46
27005,46
27006,47
27007,47
27008,47
27009,47
27010,47
27011,48
27012,48
27013,48
27014,48
27015,48
27016,48
27017,48
27018,48
27019,48
27020,48
27021,48
27022,48
27023,48
27024,48
27025,48
27026,48
27027,48
27028,48
27029,48
27030,48
27031,48
27032,48
27033,48
27034,48
27035,48
27036,48
27037,48
27038,48
27039,48
27040,48
27041,48
27042,48
27043,48
27044,48
27045,48
27046,48
27047,48
27048,48
27049,48
27050,48
27051,48
27052,48
27053,48
27054,48
27055,48
27056,48
27057,48
27058,48
27059,48
27060,48
27061,48
27062,48
27063,48
27064,48
27065,48
27066,48
27067,48
27068,48
27069,48
27070,48
27071,48
27072,48
27073,48
27074,48
27075,48
27076,48
27077,48
27078,48
27079,48
27080,48
27081,48
27082,48
27083,48
27084,48
27085,48
27086,48
27087,48
27088,48
27089,48
27090,48
27091,48
27092,48
27093,48
27094,48
27095,48
27096,48
27097,48
27098,48
27099,48
27100,48
27101,48
27102,48
27103,48
27104,48
27105,48
27106,48
27107,48
27108,48
27109,48
27110,48
27111,48
27112,48
27113,48
27114,48
27115,48
27116,48
27117,48
27118,48
27119,48
27120,48
27121,48
27122,48
27123,48
27124,48
27125,48
27126,48
27127,48
27128,48
27129,48
27130,47
27131,47
27132,47
27133,47
27134,47
27135,47
27136,47
27137,47
27138,47
27139,47
27140,47
27141,47
27142,47
27143,47
27144,47
27145,47
27146,47
27147,47
27148,47
27149,47
27150,47
27151,47
27152,48
27153,49
27154,49
27155,50
27156,50
27157,52
27158,52
27159,52
27160,52
27161,52
27162,52
27163,53
27164,53
27165,53
27166,54
27167,55
27168,55
27169,55
27170,55
27171,55
27172,56
27173,56
27174,55
27175,56
27176,56
27177,55
27178,55
27179,56
27180,58
27181,58
27182,58
27183,59
27184,59
27185,59
27186,61
27187,59
27188,58
27189,57
27190,58
27191,57
27192,58
27193,58
27194,57
27195,57
27196,57
27197,57
27198,57
27199,58
27200,57
27201,56
27202,57
27203,57
27204,57
27205,57
27206,56
27207,57
27208,57
27209,56
27210,56
27211,55
27212,56
27213,55
27214,55
27215,55
27216,56
27217,56
27218,56
27219,55
27220,56
27221,56
27222,56
27223,56
27224,56
27225,56
27226,55
27227,55
27228,55
27229,55
27230,54
27231,54
27232,54
27233,55
27234,54
27235,54
27236,54
27237,54
27238,54
27239,54
27240,54
27241,54
27242,55
27243,55
27244,56
27245,57
27246,57
27247,55
27248,55
27249,54
27250,53
27251,53
27252,53
27253,53
27254,53
27255,53
27256,54
27257,53
27258,52
27259,53
27260,53
27261,53
27262,53
27263,52
27264,51
27265,51
27266,51
27267,52
27268,52
27269,52
27270,52
27271,53
27272,54
27273,54
27274,54
27275,54
27276,53
27277,52
27278,53
27279,52
27280,51
27281,51
27282,51
27283,51
27284,51
27285,51
27286,51
27287,52
27288,52
27289,52
27290,52
27291,52
27292,52
27293,52
27294,52
27295,52
27296,52
27297,52
27298,52
27299,52
27300,52
27301,52
27302,52
27303,52
27304,52
27305,52
27306,52
27307,52
27308,52
27309,52
27310,52
27311,52
27312,52
27313,52
27314,52
27315,52
27316,52
27317,52
27318,52
27319,52
27320,52
27321,52
27322,52
27323,52
27324,52
27325,52
27326,52
27327,52
27328,52
27329,52
27330,52
27331,52
27332,52
27333,52
27334,52
27335,52
27336,52
27337,52
27338,52
27339,52
27340,52
27341,52
27342,52
27343,52
27344,52
27345,52
27346,52
27347,52
27348,52
27349,52
27350,52
27351,52
27352,52
27353,52
27354,52
27355,52
27356,52
27357,52
27358,52
27359,52
27360,52
27361,52
27362,52
27363,52
27364,52
27365,52
27366,52
27367,52
27368,52
27369,52
27370,52
27371,52
27372,52
27373,52
27374,52
27375,52
27376,52
27377,52
27378,52
27379,52
27380,52
27381,52
27382,52
27383,52
27384,52
27385,52
27386,52
27387,52
27388,52
27389,52
27390,52
27391,52
27392,52
27393,52
27394,52
27395,52
27396,52
27397,52
27398,52
27399,52
27400,52
27401,52
27402,52
27403,52
27404,52
27405,52
27406,52
27407,52
27408,52
27409,52
27410,52
27411,52
27412,52
27413,52
27414,51
27415,51
27416,51
27417,50
27418,50
27419,50
27420,50
27421,50
27422,50
27423,50
27424,49
27425,49
27426,49
27427,49
27428,49
27429,49
27430,49
27431,49
27432,49
27433,49
27434,49
27435,49
27436,48
27437,48
27438,48
27439,48
27440,48
27441,47
27442,46
27443,46
27444,45
27445,45
27446,45
27447,45
27448,47
27449,47
27450,48
27451,47
27452,48
27453,49
27454,50
27455,50
27456,52
27457,53
27458,53
27459,53
27460,53
27461,53
27462,53
27463,52
27464,54
27465,55
27466,55
27467,55
27468,56
27469,57
27470,57
27471,56
27472,57
27473,58
27474,59
27475,59
27476,60
27477,61
27478,62
27479,63
27480,62
27481,62
27482,62
27483,63
27484,64
27485,64
27486,61
27487,60
27488,59
27489,59
27490,59
27491,59
27492,60
27493,59
27494,59
27495,58
27496,58
27497,55
27498,54
27499,55
27500,54
27501,57
27502,56
27503,56
27504,57
27505,57
27506,57
27507,58
27508,58
27509,58
27510,57
27511,57
27512,57
27513,56
27514,56
27515,57
27516,58
27517,58
27518,57
27519,57
27520,57
27521,58
27522,57
27523,57
27524,58
27525,58
27526,59
27527,59
27528,59
27529,58
27530,58
27531,58
27532,56
27533,56
27534,56
27535,55
27536,55
27537,55
27538,55
27539,54
27540,54
27541,52
27542,52
27543,51
27544,51
27545,51
27546,50
27547,50
27548,52
27549,50
27550,50
27551,48
27552,47
27553,47
27554,47
27555,47
27556,47
27557,47
27558,46
27559,46
27560,47
27561,47
27562,47
27563,47
27564,47
27565,47
27566,48
27567,48
27568,48
27569,49
27570,49
27571,49
27572,50
27573,50
27574,50
27575,50
27576,50
27577,50
27578,50
27579,50
27580,50
27581,50
27582,50
27583,50
27584,50
27585,50
27586,50
27587,50
27588,50
27589,51
27590,51
27591,51
27592,51
27593,51
27594,51
27595,51
