position,coverage
27553,345
27554,334
27555,321
27556,313
27557,303
27558,296
27559,285
27560,286
27561,289
27562,290
27563,291
27564,292
27565,294
27566,294
27567,295
27568,296
27569,297
27570,297
27571,297
27572,299
27573,299
27574,299
27575,299
27576,300
27577,300
27578,300
27579,301
27580,301
27581,301
27582,301
27583,303
27584,303
27585,303
27586,305
27587,306
27588,306
27589,306
27590,306
27591,306
27592,306
27593,306
27594,306
27595,307
27596,307
27597,307
27598,307
27599,307
27600,307
27601,307
27602,307
27603,307
27604,307
27605,307
27606,307
27607,307
27608,307
27609,307
27610,307
27611,307
27612,307
27613,307
27614,307
27615,307
27616,307
27617,307
27618,307
27619,307
27620,307
27621,307
27622,307
27623,307
27624,307
27625,307
27626,307
27627,307
27628,307
27629,307
27630,307
27631,307
27632,307
27633,307
27634,307
27635,307
27636,307
27637,307
27638,307
27639,307
27640,307
27641,307
27642,307
27643,307
27644,307
27645,307
27646,307
27647,307
27648,307
27649,307
27650,307
27651,307
27652,307
27653,307
27654,307
27655,307
27656,307
27657,307
27658,307
27659,307
27660,307
27661,307
27662,307
27663,307
27664,307
27665,307
27666,307
27667,307
27668,307
27669,307
27670,307
27671,307
27672,307
27673,307
27674,307
27675,307
27676,307
27677,307
27678,307
27679,307
27680,307
27681,307
27682,307
27683,307
27684,307
27685,307
27686,307
27687,307
27688,307
27689,307
27690,307
27691,307
27692,307
27693,307
27694,307
27695,307
27696,307
27697,307
27698,307
27699,307
27700,307
27701,306
27702,306
27703,306
27704,305
27705,305
27706,305
27707,305
27708,305
27709,305
27710,305
27711,305
27712,305
27713,305
27714,303
27715,302
27716,299
27717,298
27718,297
27719,297
27720,297
27721,296
27722,296
27723,295
27724,295
27725,294
27726,293
27727,292
27728,291
27729,291
27730,288
27731,288
27732,286
27733,284
27734,283
27735,281
27736,280
27737,278
27738,278
27739,278
27740,278
27741,276
27742,275
27743,275
27744,274
27745,273
27746,273
27747,272
27748,272
27749,272
27750,272
27751,272
27752,268
27753,265
27754,261
27755,261
27756,260
27757,257
27758,254
27759,253
27760,250
27761,249
27762,247
27763,247
27764,245
27765,243
27766,243
27767,243
27768,240
27769,239
27770,237
27771,234
27772,233
27773,231
27774,230
27775,228
27776,227
27777,225
27778,222
27779,222
27780,218
27781,217
27782,214
27783,211
27784,209
27785,203
27786,201
27787,197
27788,194
27789,191
27790,189
27791,186
27792,184
27793,182
27794,180
27795,178
27796,177
27797,176
27798,172
27799,169
27800,168
27801,165
27802,164
27803,163
27804,163
27805,160
27806,156
27807,152
27808,148
27809,147
27810,143
27811,138
27812,138
27813,132
27814,131
27815,130
27816,128
27817,126
27818,123
27819,119
27820,117
27821,110
27822,109
27823,107
27824,103
27825,97
27826,93
27827,85
27828,82
27829,81
27830,79
27831,75
27832,73
27833,71
27834,70
27835,68
27836,67
27837,64
27838,62
27839,61
27840,55
27841,51
27842,45
27843,39
27844,35
27845,31
27846,25
27847,23
27848,20
27849,17
27850,14
27851,7
27852,4
27853,3
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,4
27997,11
27998,17
27999,19
28000,23
28001,26
28002,27
28003,29
28004,34
28005,39
28006,41
28007,45
28008,51
28009,58
28010,60
28011,63
28012,67
28013,70
28014,71
28015,73
28016,77
28017,83
28018,85
28019,86
28020,91
28021,92
28022,99
28023,101
28024,103
28025,104
28026,109
28027,112
28028,116
28029,120
28030,121
28031,122
28032,125
28033,126
28034,129
28035,132
28036,133
28037,133
28038,136
28039,137
28040,140
28041,140
28042,143
28043,145
28044,147
28045,150
28046,157
28047,161
28048,164
28049,168
28050,172
28051,180
28052,183
28053,186
28054,189
28055,193
28056,196
28057,200
28058,203
28059,210
28060,211
28061,216
28062,218
28063,220
28064,221
28065,223
28066,227
28067,230
28068,232
28069,235
28070,237
28071,239
28072,241
28073,245
28074,248
28075,250
28076,250
28077,252
28078,252
28079,256
28080,257
28081,257
28082,259
28083,261
28084,262
28085,265
28086,267
28087,270
28088,273
28089,274
28090,275
28091,276
28092,277
28093,279
28094,280
28095,281
28096,285
28097,289
28098,291
28099,291
28100,292
28101,294
28102,294
28103,295
28104,295
28105,297
28106,297
28107,297
28108,301
28109,302
28110,303
28111,305
28112,306
28113,310
28114,311
28115,311
28116,313
28117,315
28118,317
28119,318
28120,318
28121,322
28122,323
28123,323
28124,324
28125,325
28126,326
28127,327
28128,327
28129,328
28130,330
28131,330
28132,332
28133,333
28134,333
28135,334
28136,335
28137,335
28138,335
28139,335
28140,337
28141,337
28142,337
28143,339
28144,339
28145,339
28146,339
28147,339
28148,339
28149,339
28150,339
28151,339
28152,339
28153,340
28154,340
28155,340
28156,340
28157,341
28158,341
28159,341
28160,341
28161,341
28162,341
28163,341
28164,341
28165,341
28166,341
28167,341
28168,341
28169,341
28170,341
28171,341
28172,341
28173,341
28174,341
28175,341
28176,341
28177,341
28178,341
28179,341
28180,341
28181,341
28182,341
28183,341
28184,341
28185,341
28186,341
28187,341
28188,341
28189,341
28190,341
28191,342
28192,343
28193,346
28194,347
28195,347
28196,352
28197,352
28198,352
28199,356
28200,357
28201,358
28202,358
28203,358
28204,360
28205,360
28206,363
28207,364
28208,364
28209,364
28210,364
28211,366
28212,367
28213,371
28214,372
28215,373
28216,374
28217,374
28218,375
28219,375
28220,375
28221,375
28222,375
28223,375
28224,375
28225,377
28226,379
28227,379
28228,380
28229,380
28230,382
28231,386
28232,387
28233,387
28234,387
28235,387
28236,387
28237,388
28238,388
28239,388
28240,388
28241,392
28242,392
28243,393
28244,394
28245,394
28246,394
28247,397
28248,397
28249,400
28250,400
28251,400
28252,401
28253,402
28254,402
28255,402
28256,403
28257,405
28258,405
28259,405
28260,405
28261,405
28262,406
28263,406
28264,406
28265,407
28266,410
28267,409
28268,408
28269,408
28270,408
28271,408
28272,408
28273,406
28274,405
28275,406
28276,405
28277,404
28278,403
28279,404
28280,403
28281,400
28282,399
28283,398
28284,398
28285,398
28286,399
28287,399
28288,397
28289,398
28290,398
28291,400
28292,400
28293,400
28294,400
28295,400
28296,400
28297,400
28298,399
28299,399
28300,398
28301,396
28302,394
28303,394
28304,394
28305,393
28306,389
28307,389
28308,388
28309,385
28310,384
28311,382
28312,380
28313,380
28314,378
28315,377
28316,375
28317,373
28318,374
28319,374
28320,374
28321,372
28322,371
28323,367
28324,365
28325,360
28326,357
28327,353
28328,350
28329,348
28330,347
28331,345
28332,341
28333,337
28334,336
28335,335
28336,335
28337,335
28338,332
28339,332
28340,327
28341,325
28342,324
28343,321
28344,320
28345,319
28346,315
28347,313
28348,310
28349,309
28350,308
28351,303
28352,299
28353,296
28354,294
28355,292
28356,289
28357,288
28358,287
28359,287
28360,280
28361,279
28362,274
28363,269
28364,265
28365,265
28366,264
28367,263
28368,262
28369,257
28370,254
28371,252
28372,248
28373,241
28374,241
28375,238
28376,232
28377,227
28378,224
28379,220
28380,218
28381,213
28382,210
28383,209
28384,205
28385,201
28386,197
28387,195
28388,194
28389,193
28390,191
28391,190
28392,185
28393,182
28394,178
28395,175
28396,169
28397,166
28398,162
28399,156
28400,154
28401,151
28402,145
28403,141
28404,137
28405,134
28406,133
28407,129
28408,126
28409,120
28410,117
28411,117
28412,113
28413,106
28414,100
28415,99
28416,99
28417,99
28418,99
28419,99
28420,99
28421,99
28422,99
28423,99
28424,99
28425,99
28426,99
28427,99
28428,99
28429,99
28430,99
28431,99
28432,99
28433,99
28434,99
28435,99
28436,99
28437,99
28438,99
28439,99
28440,99
28441,99
28442,99
28443,99
28444,99
28445,99
28446,99
28447,99
28448,99
28449,99
28450,99
28451,98
28452,98
28453,98
28454,98
28455,98
28456,98
28457,98
28458,98
28459,98
28460,98
28461,98
28462,98
28463,98
28464,98
28465,98
28466,98
28467,98
28468,98
28469,97
28470,97
28471,97
28472,97
28473,97
28474,97
28475,96
28476,95
28477,95
28478,95
28479,95
28480,95
28481,95
28482,95
28483,95
28484,94
28485,93
28486,93
28487,93
28488,92
28489,91
28490,91
28491,91
28492,91
28493,90
28494,90
28495,89
28496,89
28497,89
28498,89
28499,89
28500,88
28501,88
28502,88
28503,87
28504,85
28505,84
28506,83
28507,83
28508,83
28509,83
28510,83
28511,83
28512,96
28513,106
28514,116
28515,126
28516,137
28517,148
28518,156
28519,167
28520,174
28521,183
28522,198
28523,206
28524,214
28525,228
28526,238
28527,248
28528,254
28529,264
28530,268
28531,274
28532,282
28533,290
28534,296
28535,308
28536,320
28537,323
28538,325
28539,326
28540,332
28541,343
28542,355
28543,361
28544,369
28545,379
28546,391
28547,395
28548,401
28549,408
28550,417
28551,423
28552,436
28553,440
28554,443
28555,452
28556,458
28557,461
28558,468
28559,473
28560,479
28561,482
28562,485
28563,490
28564,495
28565,496
28566,502
28567,504
28568,512
28569,514
28570,515
28571,524
28572,532
28573,533
28574,536
28575,541
28576,544
28577,553
28578,558
28579,564
28580,565
28581,565
28582,568
28583,571
28584,584
28585,584
28586,588
28587,593
28588,599
28589,602
28590,604
28591,610
28592,610
28593,614
28594,619
28595,622
28596,622
28597,625
28598,627
28599,628
28600,633
28601,634
28602,640
28603,641
28604,645
28605,650
28606,652
28607,659
28608,664
28609,670
28610,675
28611,679
28612,681
28613,682
28614,686
28615,688
28616,690
28617,694
28618,696
28619,697
28620,699
28621,702
28622,707
28623,711
28624,715
28625,720
28626,727
28627,732
28628,735
28629,737
28630,738
28631,739
28632,740
28633,743
28634,746
28635,749
28636,750
28637,754
28638,756
28639,758
28640,759
28641,761
28642,761
28643,762
28644,763
28645,764
28646,764
28647,766
28648,768
28649,770
28650,772
28651,775
28652,776
28653,776
28654,776
28655,778
28656,778
28657,778
28658,779
28659,779
28660,779
28661,779
28662,779
28663,779
28664,779
28665,779
28666,779
28667,779
28668,779
28669,779
28670,779
28671,779
28672,779
28673,779
28674,779
28675,779
28676,779
28677,779
28678,779
28679,779
28680,779
28681,779
28682,779
28683,779
28684,779
28685,779
28686,779
28687,779
28688,779
28689,779
28690,779
28691,779
28692,779
28693,779
28694,779
28695,779
28696,779
28697,779
28698,779
28699,779
28700,779
28701,779
28702,779
28703,779
28704,779
28705,779
28706,779
28707,779
28708,779
28709,779
28710,779
28711,779
28712,779
28713,779
28714,779
28715,779
28716,779
28717,779
28718,779
28719,779
28720,779
28721,779
28722,779
28723,779
28724,779
28725,779
28726,779
28727,779
28728,779
28729,779
28730,779
28731,779
28732,779
28733,779
28734,779
28735,779
28736,779
28737,779
28738,779
28739,779
28740,779
28741,779
28742,779
28743,779
28744,779
28745,779
28746,779
28747,779
28748,779
28749,779
28750,779
28751,779
28752,779
28753,779
28754,779
28755,779
28756,779
28757,779
28758,779
28759,779
28760,779
28761,779
28762,779
28763,779
28764,779
28765,779
28766,779
28767,779
28768,779
28769,779
28770,779
28771,779
28772,778
28773,776
28774,775
28775,775
28776,774
28777,772
28778,771
28779,770
28780,769
28781,768
28782,766
28783,765
28784,764
28785,760
28786,756
28787,755
28788,754
28789,751
28790,749
28791,746
28792,742
28793,740
28794,740
28795,738
28796,738
28797,735
28798,731
28799,729
28800,727
28801,724
28802,723
28803,718
28804,717
28805,713
28806,710
28807,707
28808,702
28809,696
28810,693
28811,690
28812,685
28813,683
28814,678
28815,673
28816,672
28817,668
28818,664
28819,656
28820,653
28821,651
28822,649
28823,647
28824,645
28825,642
28826,636
28827,631
28828,625
28829,623
28830,625
28831,621
28832,618
28833,611
28834,602
28835,597
28836,594
28837,592
28838,589
28839,581
28840,575
28841,573
28842,569
28843,566
28844,560
28845,556
28846,552
28847,549
28848,543
28849,541
28850,537
28851,530
28852,521
28853,519
28854,514
28855,510
28856,501
28857,494
28858,489
28859,480
28860,472
28861,466
28862,462
28863,457
28864,450
28865,442
28866,435
28867,425
28868,417
28869,417
28870,415
28871,413
28872,405
28873,397
28874,391
28875,385
28876,376
28877,369
28878,357
28879,352
28880,341
28881,332
28882,324
28883,318
28884,313
28885,307
28886,296
28887,288
28888,281
28889,274
28890,268
28891,262
28892,251
28893,244
28894,235
28895,227
28896,213
28897,201
28898,196
28899,189
28900,188
28901,176
28902,165
28903,150
28904,140
28905,125
28906,116
28907,110
28908,101
28909,87
28910,79
28911,66
28912,53
28913,43
28914,43
28915,43
28916,44
28917,44
28918,44
28919,44
28920,44
28921,44
28922,44
28923,44
28924,45
28925,45
28926,45
28927,45
28928,46
28929,46
28930,46
28931,46
28932,46
28933,46
28934,46
28935,46
28936,46
28937,47
28938,47
28939,47
28940,47
28941,47
28942,47
28943,47
28944,48
28945,48
28946,48
28947,48
28948,49
28949,49
28950,50
28951,50
28952,50
28953,50
28954,50
28955,50
28956,50
28957,50
28958,50
28959,50
28960,50
28961,50
28962,51
28963,51
28964,51
28965,51
28966,51
28967,51
28968,51
28969,51
28970,51
28971,51
28972,51
28973,51
28974,51
28975,51
28976,51
28977,51
28978,51
28979,51
28980,51
28981,51
28982,51
28983,51
28984,51
28985,51
28986,51
28987,51
28988,51
28989,51
28990,51
28991,51
28992,51
28993,51
28994,51
28995,51
28996,51
28997,51
28998,51
28999,51
29000,51
29001,51
29002,51
29003,51
29004,51
29005,51
29006,51
29007,51
29008,51
29009,51
29010,51
29011,51
29012,51
29013,51
29014,51
29015,51
29016,51
29017,51
29018,51
29019,51
29020,51
29021,51
29022,51
29023,51
29024,51
29025,51
29026,51
29027,51
29028,51
29029,51
29030,51
29031,51
29032,51
29033,51
29034,51
29035,51
29036,51
29037,51
29038,51
29039,51
29040,51
29041,51
29042,51
29043,51
29044,51
29045,51
29046,51
29047,51
29048,51
29049,51
29050,51
29051,51
29052,51
29053,51
29054,51
29055,51
29056,51
29057,51
29058,51
29059,51
29060,51
29061,51
29062,51
29063,51
29064,51
29065,51
29066,51
29067,51
29068,51
29069,51
29070,51
29071,51
29072,51
29073,51
29074,51
29075,51
29076,51
29077,51
29078,51
29079,51
29080,51
29081,51
29082,51
29083,51
29084,51
29085,51
29086,51
29087,51
29088,51
29089,51
29090,51
29091,51
29092,51
29093,51
29094,51
29095,51
29096,51
29097,51
29098,51
29099,51
29100,51
29101,51
29102,51
29103,51
29104,51
29105,50
29106,50
29107,50
29108,49
29109,49
29110,49
29111,49
29112,49
29113,49
29114,48
29115,48
29116,48
29117,48
29118,47
29119,46
29120,45
29121,45
29122,45
29123,45
29124,45
29125,45
29126,44
29127,44
29128,43
29129,42
29130,42
29131,42
29132,42
29133,41
29134,40
29135,41
29136,49
29137,57
29138,64
29139,74
29140,80
29141,85
29142,93
29143,100
29144,102
29145,110
29146,118
29147,124
29148,134
29149,137
29150,147
29151,155
29152,160
29153,163
29154,170
29155,179
29156,188
29157,194
29158,201
29159,207
29160,213
29161,218
29162,221
29163,225
29164,233
29165,241
29166,250
29167,257
29168,266
29169,274
29170,284
29171,294
29172,302
29173,307
29174,314
29175,321
29176,326
29177,334
29178,337
29179,344
29180,352
29181,355
29182,358
29183,367
29184,374
29185,378
29186,382
29187,386
29188,389
29189,392
29190,399
29191,403
29192,408
29193,410
29194,416
29195,419
29196,425
29197,426
29198,431
29199,435
29200,436
29201,440
29202,448
29203,452
29204,457
29205,461
29206,469
29207,475
29208,477
29209,482
29210,487
29211,492
29212,492
29213,495
29214,496
29215,500
29216,506
29217,509
29218,510
29219,515
29220,517
29221,520
29222,527
29223,529
29224,536
29225,540
29226,543
29227,547
29228,549
29229,554
29230,555
29231,557
29232,561
29233,564
29234,564
29235,566
29236,571
29237,574
29238,578
29239,581
29240,585
29241,586
29242,586
29243,587
29244,592
29245,592
29246,592
29247,595
29248,595
29249,596
29250,599
29251,600
29252,604
29253,605
29254,607
29255,608
29256,608
29257,612
29258,613
29259,614
29260,617
29261,618
29262,621
29263,621
29264,622
29265,622
29266,622
29267,626
29268,626
29269,626
29270,627
29271,628
29272,629
29273,629
29274,629
29275,630
29276,630
29277,630
29278,630
29279,630
29280,630
29281,630
29282,630
29283,630
29284,630
29285,630
29286,630
29287,630
29288,630
29289,630
29290,630
29291,630
29292,630
29293,630
29294,630
29295,630
29296,630
29297,630
29298,630
29299,630
29300,630
29301,630
29302,630
29303,630
29304,630
29305,630
29306,630
29307,630
29308,630
29309,630
29310,630
29311,630
29312,630
29313,630
29314,630
29315,630
29316,630
29317,630
29318,630
29319,630
29320,630
29321,630
29322,630
29323,630
29324,630
29325,630
29326,630
29327,630
29328,630
29329,630
29330,630
29331,630
29332,630
29333,630
29334,630
29335,630
29336,630
29337,630
29338,630
29339,630
29340,630
29341,630
29342,630
29343,630
29344,630
29345,630
29346,630
29347,630
29348,630
29349,630
29350,630
29351,630
29352,630
29353,630
29354,630
29355,630
29356,630
29357,630
29358,630
29359,630
29360,630
29361,630
29362,630
29363,630
29364,630
29365,630
29366,630
29367,630
29368,630
29369,630
29370,630
29371,630
29372,630
29373,630
29374,630
29375,630
29376,630
29377,630
29378,630
29379,630
29380,630
29381,630
29382,630
29383,630
29384,630
29385,630
29386,630
29387,630
29388,630
29389,630
29390,630
29391,630
29392,630
29393,630
29394,630
29395,630
29396,630
29397,629
29398,628
29399,628
29400,626
29401,625
29402,623
29403,622
29404,622
29405,622
29406,620
