position,coverage
25282,55
25283,55
25284,57
25285,57
25286,57
25287,58
25288,58
25289,58
25290,58
25291,59
25292,59
25293,61
25294,59
25295,59
25296,61
25297,62
25298,63
25299,66
25300,67
25301,67
25302,67
25303,67
25304,67
25305,67
25306,67
25307,67
25308,67
25309,68
25310,68
25311,67
25312,67
25313,67
25314,67
25315,66
25316,66
25317,65
25318,65
25319,65
25320,65
25321,65
25322,64
25323,64
25324,63
25325,63
25326,63
25327,63
25328,63
25329,63
25330,63
25331,63
25332,65
25333,64
25334,63
25335,63
25336,63
25337,63
25338,63
25339,62
25340,63
25341,64
25342,64
25343,64
25344,65
25345,65
25346,66
25347,67
25348,67
25349,69
25350,68
25351,68
25352,67
25353,71
25354,72
25355,72
25356,73
25357,70
25358,71
25359,71
25360,71
25361,71
25362,71
25363,73
25364,74
25365,74
25366,73
25367,74
25368,77
25369,77
25370,76
25371,75
25372,76
25373,76
25374,77
25375,77
25376,77
25377,77
25378,78
25379,78
25380,77
25381,77
25382,78
25383,78
25384,79
25385,77
25386,77
25387,77
25388,77
25389,76
25390,75
25391,74
25392,74
25393,73
25394,72
25395,72
25396,72
25397,72
25398,72
25399,71
25400,72
25401,72
25402,71
25403,71
25404,73
25405,73
25406,73
25407,72
25408,73
25409,72
25410,73
25411,73
25412,73
25413,73
25414,72
25415,72
25416,72
25417,72
25418,73
25419,72
25420,72
25421,73
25422,72
25423,73
25424,73
25425,73
25426,73
25427,72
25428,71
25429,70
25430,70
25431,71
25432,71
25433,69
25434,69
25435,69
25436,69
25437,70
25438,69
25439,69
25440,69
25441,68
25442,67
25443,67
25444,66
25445,65
25446,64
25447,63
25448,62
25449,62
25450,58
25451,57
25452,57
25453,56
25454,56
25455,55
25456,55
25457,54
25458,54
25459,54
25460,53
25461,53
25462,53
25463,53
25464,53
25465,53
25466,54
25467,54
25468,54
25469,54
25470,54
25471,54
25472,54
25473,55
25474,55
25475,55
25476,55
25477,55
25478,55
25479,55
25480,55
25481,55
25482,55
25483,53
25484,53
25485,53
25486,53
25487,52
25488,52
25489,52
25490,52
25491,52
25492,51
25493,54
25494,55
25495,55
25496,55
25497,55
25498,55
25499,55
25500,54
25501,53
25502,54
25503,54
25504,50
25505,50
25506,50
25507,50
25508,51
25509,50
25510,50
25511,51
25512,51
25513,51
25514,51
25515,50
25516,50
25517,50
25518,49
25519,49
25520,50
25521,50
25522,50
25523,48
25524,49
25525,50
25526,50
25527,49
25528,49
25529,49
25530,49
25531,48
25532,48
25533,49
25534,50
25535,50
25536,50
25537,50
25538,50
25539,50
25540,50
25541,50
25542,51
25543,51
25544,50
25545,50
25546,50
25547,50
25548,50
25549,50
25550,51
25551,51
25552,51
25553,51
25554,51
25555,51
25556,51
25557,51
25558,52
25559,53
25560,53
25561,53
25562,53
25563,53
25564,53
25565,53
25566,53
25567,53
25568,52
25569,52
25570,53
25571,53
25572,53
25573,54
25574,53
25575,53
25576,53
25577,53
25578,54
25579,54
25580,54
25581,57
25582,57
25583,57
25584,57
25585,57
25586,57
25587,57
25588,57
25589,57
25590,57
25591,56
25592,56
25593,56
25594,56
25595,56
25596,56
25597,56
25598,55
25599,55
25600,55
25601,55
25602,55
25603,55
25604,54
25605,54
25606,54
25607,53
25608,52
25609,51
25610,51
25611,51
25612,51
25613,51
25614,51
25615,50
25616,50
25617,49
25618,49
25619,49
25620,49
25621,49
25622,49
25623,49
25624,48
25625,47
25626,47
25627,47
25628,47
25629,46
25630,46
25631,46
25632,46
25633,45
25634,44
25635,43
25636,42
25637,42
25638,42
25639,42
25640,42
25641,42
25642,42
25643,41
25644,40
25645,40
25646,40
25647,39
25648,38
25649,39
25650,40
25651,40
25652,38
25653,39
25654,38
25655,38
25656,38
25657,38
25658,38
25659,37
25660,37
25661,37
25662,37
25663,37
25664,37
25665,37
25666,37
25667,36
25668,36
25669,37
25670,36
25671,35
25672,35
25673,35
25674,35
25675,35
25676,33
25677,32
25678,32
25679,32
25680,33
25681,32
25682,32
25683,32
25684,29
25685,29
25686,28
25687,28
25688,28
25689,27
25690,27
25691,27
25692,28
25693,28
25694,28
25695,28
25696,28
25697,27
25698,28
25699,26
25700,26
25701,25
25702,25
25703,25
25704,24
25705,24
25706,24
25707,24
25708,24
25709,23
25710,22
25711,22
25712,22
25713,22
25714,22
25715,22
25716,21
25717,21
25718,21
25719,21
25720,21
25721,21
25722,20
25723,19
25724,17
25725,17
25726,16
25727,16
25728,15
25729,14
25730,13
25731,12
25732,9
25733,9
25734,9
25735,9
25736,10
25737,10
25738,10
25739,10
25740,10
25741,10
25742,10
25743,10
25744,10
25745,10
25746,11
25747,11
25748,11
25749,11
25750,11
25751,11
25752,11
25753,11
25754,11
25755,11
25756,11
25757,11
25758,11
25759,11
25760,11
25761,11
25762,11
25763,11
25764,11
25765,11
25766,12
25767,12
25768,13
25769,13
25770,13
25771,13
25772,13
25773,13
25774,13
25775,13
25776,13
25777,13
25778,13
25779,13
25780,14
25781,14
25782,14
25783,14
25784,14
25785,14
25786,14
25787,14
25788,14
25789,14
25790,14
25791,14
25792,14
25793,14
25794,14
25795,14
25796,15
25797,15
25798,15
25799,15
25800,14
25801,13
25802,13
25803,13
25804,13
25805,13
25806,13
25807,13
25808,13
25809,14
25810,14
25811,14
25812,14
25813,14
25814,14
25815,14
25816,14
25817,14
25818,15
25819,15
25820,15
25821,15
25822,15
25823,15
25824,16
25825,16
25826,17
25827,17
25828,17
25829,17
25830,17
25831,16
25832,16
25833,16
25834,16
25835,16
25836,16
25837,16
25838,16
25839,16
25840,16
25841,16
25842,16
25843,16
25844,16
25845,16
25846,16
25847,16
25848,16
25849,15
25850,15
25851,15
25852,15
25853,15
25854,15
25855,15
25856,15
25857,15
25858,15
25859,15
25860,15
25861,15
25862,15
25863,15
25864,15
25865,15
25866,15
25867,15
25868,15
25869,15
25870,15
25871,15
25872,14
25873,14
25874,14
25875,15
25876,15
25877,15
25878,16
25879,16
25880,16
25881,16
25882,16
25883,16
25884,16
25885,16
25886,16
25887,16
25888,16
25889,16
25890,16
25891,16
25892,16
25893,17
25894,18
25895,18
25896,18
25897,18
25898,17
25899,17
25900,17
25901,17
25902,17
25903,17
25904,17
25905,17
25906,17
25907,17
25908,17
25909,17
25910,17
25911,17
25912,17
25913,17
25914,17
25915,17
25916,17
25917,17
25918,17
25919,17
25920,17
25921,17
25922,17
25923,17
25924,17
25925,17
25926,17
25927,17
25928,17
25929,17
25930,17
25931,17
25932,17
25933,17
25934,17
25935,17
25936,17
25937,17
25938,17
25939,16
25940,16
25941,16
25942,16
25943,16
25944,16
25945,16
25946,16
25947,16
25948,16
25949,16
25950,16
25951,15
25952,15
25953,15
25954,15
25955,15
25956,15
25957,15
25958,14
25959,14
25960,14
25961,15
25962,15
25963,15
25964,15
25965,15
25966,15
25967,15
25968,14
25969,14
25970,14
25971,14
25972,14
25973,14
25974,14
25975,14
25976,14
25977,13
25978,13
25979,13
25980,13
25981,13
25982,13
25983,12
25984,12
25985,11
25986,11
25987,12
25988,12
25989,11
25990,10
25991,9
25992,9
25993,9
25994,9
25995,9
25996,9
25997,9
25998,9
25999,9
26000,9
26001,9
26002,9
26003,9
26004,9
26005,9
26006,9
26007,9
26008,9
26009,9
26010,9
26011,9
26012,9
26013,9
26014,10
26015,10
26016,10
26017,10
26018,10
26019,10
26020,10
26021,10
26022,10
26023,10
26024,10
26025,10
26026,11
26027,11
26028,11
26029,10
26030,10
26031,9
26032,9
26033,8
26034,8
26035,8
26036,8
26037,8
26038,7
26039,7
26040,7
26041,7
26042,7
26043,7
26044,6
26045,5
26046,5
26047,5
26048,4
26049,4
26050,4
26051,4
26052,4
26053,4
26054,4
26055,4
26056,4
26057,4
26058,5
26059,5
26060,5
26061,5
26062,5
26063,5
26064,5
26065,5
26066,5
26067,5
26068,6
26069,6
26070,6
26071,6
26072,6
26073,6
26074,6
26075,6
26076,6
26077,6
26078,6
26079,6
26080,6
26081,6
26082,6
26083,6
26084,6
26085,6
26086,6
26087,6
26088,6
26089,7
26090,7
26091,7
26092,7
26093,7
26094,7
26095,7
26096,7
26097,7
26098,7
26099,7
26100,7
26101,7
26102,7
26103,7
26104,7
26105,7
26106,7
26107,7
26108,7
26109,7
26110,7
26111,7
26112,6
26113,6
26114,6
26115,6
26116,6
26117,6
26118,6
26119,6
26120,6
26121,6
26122,6
26123,6
26124,6
26125,6
26126,6
26127,6
26128,6
26129,6
26130,6
26131,6
26132,6
26133,6
26134,6
26135,6
26136,6
26137,6
26138,6
26139,6
26140,6
26141,6
26142,6
26143,6
26144,6
26145,6
26146,6
26147,6
26148,6
26149,6
26150,6
26151,6
26152,6
26153,6
26154,6
26155,6
26156,6
26157,6
26158,6
26159,6
26160,6
26161,6
26162,6
26163,6
26164,6
26165,6
26166,6
26167,6
26168,6
26169,6
26170,7
26171,7
26172,7
26173,7
26174,7
26175,7
26176,7
26177,7
26178,7
26179,7
26180,7
26181,7
26182,7
26183,7
26184,7
26185,7
26186,7
26187,7
26188,7
26189,7
26190,7
26191,7
26192,7
26193,7
26194,7
26195,7
26196,7
26197,7
26198,7
26199,7
26200,7
26201,7
26202,7
26203,7
26204,7
26205,7
26206,7
26207,7
26208,7
26209,6
26210,6
26211,6
26212,6
26213,6
26214,6
26215,6
26216,6
26217,6
26218,6
26219,6
26220,6
26221,6
26222,5
26223,5
26224,5
26225,5
26226,5
26227,5
26228,5
26229,5
26230,5
26231,5
26232,5
26233,5
26234,5
26235,5
26236,5
26237,5
26238,5
26239,5
26240,5
26241,5
26242,4
26243,4
26244,4
26245,4
26246,4
26247,4
26248,4
26249,4
26250,4
26251,4
26252,4
26253,4
26254,4
26255,5
26256,5
26257,5
26258,7
26259,7
26260,7
26261,8
26262,8
26263,8
26264,8
26265,8
26266,8
26267,8
26268,8
26269,9
26270,9
26271,10
26272,10
26273,10
26274,10
26275,10
26276,12
26277,13
26278,13
26279,13
26280,13
26281,14
26282,14
26283,14
26284,14
26285,15
26286,15
26287,15
26288,14
26289,14
26290,14
26291,14
26292,14
26293,14
26294,15
26295,16
26296,16
26297,16
26298,17
26299,17
26300,17
26301,17
26302,16
26303,16
26304,16
26305,16
26306,17
26307,17
26308,17
26309,17
26310,18
26311,18
26312,18
26313,19
26314,20
26315,20
26316,20
26317,20
26318,20
26319,20
26320,20
26321,19
26322,19
26323,20
26324,20
26325,20
26326,20
26327,21
26328,21
26329,21
26330,21
26331,21
26332,21
26333,21
26334,21
26335,21
26336,22
26337,22
26338,22
26339,22
26340,22
26341,23
26342,23
26343,23
26344,25
26345,26
26346,26
26347,26
26348,26
26349,26
26350,26
26351,26
26352,26
26353,26
26354,26
26355,26
26356,26
26357,26
26358,25
26359,25
26360,25
26361,25
26362,25
26363,25
26364,25
26365,25
26366,25
26367,25
26368,25
26369,25
26370,25
26371,25
26372,25
26373,26
26374,26
26375,26
26376,26
26377,26
26378,26
26379,26
26380,26
26381,26
26382,27
26383,28
26384,28
26385,28
26386,28
26387,28
26388,28
26389,28
26390,28
26391,28
26392,28
26393,28
26394,28
26395,29
26396,29
26397,29
26398,29
26399,30
26400,30
26401,30
26402,30
26403,30
26404,30
26405,30
26406,30
26407,30
26408,30
26409,29
26410,29
26411,29
26412,29
26413,29
26414,29
26415,29
26416,29
26417,29
26418,29
26419,29
26420,28
26421,29
26422,28
26423,28
26424,28
26425,28
26426,28
26427,27
26428,26
26429,26
26430,26
26431,26
26432,26
26433,26
26434,26
26435,27
26436,27
26437,27
26438,27
26439,27
26440,26
26441,26
26442,26
26443,26
26444,26
26445,26
26446,27
26447,27
26448,27
26449,27
26450,27
26451,27
26452,28
26453,28
26454,27
26455,27
26456,27
26457,27
26458,27
26459,27
26460,27
26461,26
26462,27
26463,27
26464,27
26465,27
26466,28
26467,28
26468,28
26469,28
26470,28
26471,28
26472,28
26473,28
26474,29
26475,29
26476,28
26477,28
26478,28
26479,28
26480,29
26481,29
26482,29
26483,29
26484,29
26485,29
26486,29
26487,29
26488,29
26489,29
26490,29
26491,29
26492,29
26493,29
26494,29
26495,29
26496,29
26497,29
26498,29
26499,29
26500,29
26501,29
26502,29
26503,29
26504,29
26505,29
26506,29
26507,29
26508,29
26509,29
26510,29
26511,29
26512,29
26513,29
26514,29
26515,29
26516,29
26517,29
26518,29
26519,29
26520,29
26521,29
26522,29
26523,29
26524,29
26525,29
26526,29
26527,28
26528,28
26529,28
26530,27
26531,27
26532,27
26533,27
26534,27
26535,26
26536,26
26537,26
26538,26
26539,26
26540,26
26541,25
26542,25
26543,25
26544,24
26545,24
26546,23
26547,23
26548,23
26549,23
26550,23
26551,22
26552,22
26553,22
26554,22
26555,21
26556,21
26557,21
26558,20
26559,20
26560,20
26561,20
26562,20
26563,20
26564,20
26565,22
26566,25
26567,25
26568,26
26569,28
26570,30
26571,32
26572,31
26573,32
26574,33
26575,35
26576,35
26577,36
26578,38
26579,40
26580,42
26581,42
26582,43
26583,45
26584,45
26585,46
26586,48
26587,48
26588,51
26589,52
26590,52
26591,55
26592,58
26593,62
26594,67
26595,70
26596,76
26597,78
26598,85
26599,94
26600,98
26601,104
26602,111
26603,116
26604,121
26605,127
26606,128
26607,133
26608,134
26609,139
26610,144
26611,151
26612,157
26613,161
26614,167
26615,172
26616,173
26617,177
26618,179
26619,182
26620,182
26621,183
26622,187
26623,189
26624,195
26625,197
26626,202
26627,204
26628,207
26629,209
26630,211
26631,215
26632,222
26633,222
26634,225
26635,229
26636,233
26637,239
26638,240
26639,243
26640,242
26641,245
26642,247
26643,251
26644,258
26645,265
26646,267
26647,270
26648,272
26649,275
26650,276
26651,276
26652,279
26653,280
26654,286
26655,288
26656,291
26657,291
26658,295
26659,299
26660,300
26661,306
26662,309
26663,310
26664,314
26665,317
26666,319
26667,324
26668,329
26669,331
26670,332
26671,333
26672,335
26673,338
26674,339
26675,340
26676,341
26677,347
26678,348
26679,349
26680,352
26681,355
26682,356
26683,359
26684,362
26685,367
26686,371
26687,374
26688,377
26689,378
26690,382
26691,388
26692,390
26693,393
26694,396
26695,397
26696,397
26697,399
26698,402
26699,404
26700,408
26701,409
26702,410
26703,414
26704,416
26705,417
26706,420
26707,423
26708,428
26709,428
26710,429
26711,430
26712,432
26713,435
26714,438
26715,439
26716,437
26717,438
26718,443
26719,444
26720,443
26721,443
26722,446
26723,447
26724,450
26725,449
26726,449
26727,449
26728,449
26729,448
26730,448
26731,447
26732,448
26733,449
26734,448
26735,451
26736,451
26737,453
26738,455
26739,455
26740,454
26741,455
26742,455
26743,457
26744,458
26745,455
26746,453
26747,452
26748,452
26749,454
26750,456
26751,454
26752,450
26753,448
26754,451
26755,452
26756,451
26757,450
26758,449
26759,451
26760,451
26761,450
26762,448
26763,449
26764,448
26765,446
26766,446
26767,447
26768,448
26769,449
26770,447
26771,446
26772,448
26773,446
26774,447
26775,448
26776,447
26777,447
26778,449
26779,449
26780,449
26781,449
26782,450
26783,448
26784,448
26785,448
26786,448
26787,448
26788,451
26789,449
26790,448
26791,449
26792,448
26793,447
26794,443
26795,444
26796,440
26797,440
26798,439
26799,441
26800,444
26801,448
26802,448
26803,449
26804,449
26805,452
26806,453
26807,452
26808,453
26809,454
26810,452
26811,451
26812,449
26813,448
26814,448
26815,449
26816,448
26817,445
26818,448
26819,452
26820,455
26821,457
26822,461
26823,465
26824,464
26825,463
26826,465
26827,465
26828,466
26829,467
26830,466
26831,465
26832,465
26833,467
26834,471
26835,470
26836,467
26837,467
26838,465
26839,464
26840,461
26841,458
26842,456
26843,456
26844,452
26845,451
26846,449
26847,449
26848,449
26849,445
26850,444
26851,443
26852,441
26853,440
26854,440
26855,438
26856,435
26857,431
26858,428
26859,424
26860,423
26861,420
26862,417
26863,414
26864,412
26865,410
26866,410
26867,408
26868,407
26869,407
26870,405
26871,403
26872,399
26873,398
26874,396
26875,395
26876,393
26877,390
26878,389
26879,387
26880,385
26881,383
26882,379
26883,379
26884,378
26885,379
26886,374
26887,373
26888,369
26889,367
26890,362
26891,363
26892,363
26893,360
26894,357
26895,355
26896,354
26897,354
26898,351
26899,350
26900,349
26901,347
26902,346
26903,343
26904,340
26905,339
26906,332
26907,332
26908,329
26909,326
26910,323
26911,318
26912,316
26913,311
26914,307
26915,308
26916,308
26917,304
26918,301
26919,298
26920,294
26921,293
26922,291
26923,283
26924,281
26925,275
26926,273
26927,271
26928,269
26929,266
26930,265
26931,264
26932,262
26933,260
26934,258
26935,255
26936,255
26937,256
26938,254
26939,250
26940,246
26941,244
26942,238
26943,238
26944,235
26945,232
26946,228
26947,225
26948,227
26949,223
26950,214
26951,210
26952,205
26953,202
26954,197
26955,195
26956,190
26957,185
26958,183
26959,178
26960,171
26961,168
26962,162
26963,156
26964,152
26965,148
26966,144
26967,141
26968,140
26969,135
26970,131
26971,125
26972,121
26973,114
26974,107
26975,99
26976,94
26977,88
26978,82
26979,79
26980,76
26981,76
26982,76
26983,75
26984,73
26985,66
26986,63
26987,62
26988,62
26989,61
26990,60
26991,61
26992,61
26993,61
26994,61
26995,61
26996,62
26997,62
26998,62
26999,62
27000,62
27001,62
27002,62
27003,63
27004,64
27005,64
27006,64
27007,64
27008,64
27009,64
27010,64
27011,64
27012,64
27013,64
27014,64
27015,64
27016,64
27017,64
27018,64
27019,64
27020,64
27021,64
27022,64
27023,64
27024,64
27025,64
27026,62
27027,62
27028,63
27029,64
27030,64
27031,63
27032,64
27033,64
27034,63
27035,63
27036,62
27037,63
27038,62
27039,62
27040,62
27041,62
27042,62
27043,62
27044,62
27045,62
27046,63
27047,63
27048,63
27049,63
27050,63
27051,63
27052,63
27053,62
27054,61
27055,60
27056,60
27057,60
27058,60
27059,61
27060,60
27061,60
27062,60
27063,60
27064,59
27065,59
27066,57
27067,57
27068,57
27069,57
27070,56
27071,57
27072,57
27073,57
27074,57
27075,57
27076,57
27077,57
27078,56
27079,56
27080,56
27081,56
27082,57
27083,55
27084,55
27085,55
27086,55
27087,56
27088,56
27089,55
27090,55
27091,55
27092,55
27093,55
27094,55
27095,55
27096,57
27097,58
27098,58
27099,58
27100,57
27101,57
27102,56
27103,57
27104,57
27105,57
27106,57
27107,57
27108,57
27109,57
27110,57
27111,56
27112,55
27113,55
27114,56
27115,55
27116,55
27117,55
27118,55
27119,56
27120,55
27121,55
27122,55
27123,55
27124,54
27125,53
27126,54
27127,54
27128,55
27129,56
27130,57
27131,57
27132,57
27133,57
27134,57
27135,57
27136,57
27137,57
27138,57
27139,57
27140,56
27141,56
27142,56
27143,55
27144,55
27145,53
27146,53
27147,53
27148,53
27149,53
27150,53
27151,53
27152,53
27153,53
27154,52
27155,52
27156,52
27157,52
27158,51
27159,51
27160,51
27161,52
27162,52
27163,52
27164,52
27165,51
27166,51
27167,51
27168,51
27169,50
27170,50
27171,50
27172,50
27173,50
27174,49
27175,49
27176,48
27177,48
27178,48
27179,48
27180,47
27181,47
27182,46
27183,46
27184,47
27185,47
27186,47
27187,47
27188,47
27189,47
27190,47
27191,48
27192,47
27193,46
27194,44
27195,45
27196,44
27197,44
27198,43
27199,43
27200,42
27201,42
27202,42
27203,42
27204,42
27205,39
27206,39
27207,39
27208,39
27209,39
27210,38
27211,37
27212,37
27213,36
27214,35
27215,35
27216,35
27217,34
27218,34
27219,34
27220,33
27221,33
27222,32
27223,32
27224,31
27225,31
27226,31
27227,31
27228,31
27229,31
27230,31
27231,31
27232,31
27233,30
27234,30
27235,29
27236,29
27237,28
27238,27
27239,27
27240,26
27241,26
27242,25
27243,25
27244,24
27245,24
27246,24
27247,22
27248,21
27249,21
27250,21
27251,22
27252,21
27253,21
27254,20
27255,19
27256,19
27257,18
27258,18
27259,18
27260,18
27261,18
27262,18
27263,18
27264,18
27265,16
27266,16
27267,16
27268,16
27269,16
27270,14
27271,14
27272,14
27273,13
27274,13
27275,13
27276,13
27277,12
27278,11
27279,10
27280,9
27281,8
27282,8
27283,8
27284,8
27285,8
27286,8
27287,8
27288,8
27289,8
27290,8
27291,8
27292,8
27293,8
27294,8
27295,8
27296,8
27297,8
27298,8
27299,8
27300,8
27301,8
27302,8
27303,8
27304,8
27305,8
27306,8
27307,8
27308,8
27309,8
27310,8
27311,8
27312,8
27313,8
27314,8
27315,8
27316,8
27317,8
27318,8
27319,8
27320,8
27321,8
27322,8
27323,8
27324,8
27325,8
27326,8
27327,8
27328,8
27329,8
27330,8
27331,8
27332,8
27333,9
27334,8
27335,8
27336,8
27337,8
27338,8
27339,8
27340,8
27341,8
27342,8
27343,8
27344,8
27345,8
27346,6
27347,6
27348,6
27349,6
27350,6
27351,6
27352,6
27353,6
27354,6
27355,6
27356,6
27357,6
27358,6
27359,6
27360,6
27361,6
27362,6
27363,6
27364,6
27365,7
27366,8
27367,8
27368,7
27369,7
27370,7
27371,7
27372,7
27373,7
27374,7
27375,7
27376,7
27377,7
27378,7
27379,7
27380,7
27381,7
27382,7
27383,7
27384,7
27385,7
27386,7
27387,7
27388,7
27389,7
27390,7
27391,7
27392,7
27393,7
27394,7
27395,7
27396,7
27397,7
27398,7
27399,7
27400,7
27401,6
27402,6
27403,6
27404,6
27405,6
27406,6
27407,7
27408,7
27409,7
27410,7
27411,7
27412,7
27413,7
27414,7
27415,6
27416,6
27417,6
27418,6
27419,6
27420,6
27421,6
27422,6
27423,6
27424,6
27425,6
27426,6
27427,6
27428,6
27429,6
27430,6
27431,6
27432,5
27433,5
27434,5
27435,5
27436,5
27437,5
27438,5
27439,5
27440,5
27441,5
27442,5
27443,5
27444,5
27445,5
27446,5
27447,5
27448,5
27449,5
27450,5
27451,5
27452,6
27453,6
27454,6
27455,7
27456,8
27457,8
27458,8
27459,8
27460,8
27461,8
27462,8
27463,8
27464,8
27465,8
27466,8
27467,8
27468,8
27469,8
27470,8
27471,8
27472,8
27473,8
27474,8
27475,8
27476,8
27477,8
27478,8
27479,8
27480,8
27481,8
27482,8
27483,8
27484,8
27485,7
27486,7
27487,8
27488,8
27489,8
27490,8
27491,8
27492,8
27493,8
27494,8
27495,8
27496,8
27497,8
27498,8
27499,8
27500,8
27501,8
27502,8
27503,8
27504,8
27505,8
27506,9
27507,9
27508,9
27509,9
27510,9
27511,9
27512,10
27513,10
27514,10
27515,10
27516,9
27517,8
27518,8
27519,8
27520,8
27521,8
27522,8
27523,8
27524,8
27525,9
27526,9
27527,9
27528,9
27529,9
27530,9
27531,9
27532,9
27533,9
27534,9
27535,9
27536,9
27537,9
27538,9
27539,9
27540,9
27541,9
27542,9
27543,9
27544,9
27545,9
