position,coverage
24509,1459
24510,1457
24511,1446
24512,1438
24513,1431
24514,1428
24515,1418
24516,1406
24517,1393
24518,1384
24519,1368
24520,1358
24521,1346
24522,1339
24523,1333
24524,1329
24525,1313
24526,1306
24527,1297
24528,1291
24529,1276
24530,1273
24531,1262
24532,1244
24533,1237
24534,1229
24535,1211
24536,1195
24537,1175
24538,1156
24539,1144
24540,1129
24541,1115
24542,1097
24543,1080
24544,1066
24545,1047
24546,1032
24547,1016
24548,1005
24549,999
24550,978
24551,962
24552,951
24553,929
24554,913
24555,897
24556,880
24557,864
24558,839
24559,816
24560,802
24561,784
24562,775
24563,758
24564,740
24565,721
24566,700
24567,702
24568,704
24569,706
24570,707
24571,708
24572,708
24573,710
24574,710
24575,710
24576,710
24577,711
24578,711
24579,711
24580,711
24581,711
24582,711
24583,711
24584,711
24585,711
24586,711
24587,711
24588,711
24589,711
24590,711
24591,711
24592,711
24593,711
24594,711
24595,711
24596,711
24597,711
24598,711
24599,711
24600,711
24601,711
24602,711
24603,711
24604,711
24605,711
24606,711
24607,711
24608,711
24609,711
24610,711
24611,711
24612,711
24613,711
24614,711
24615,711
24616,711
24617,711
24618,711
24619,711
24620,711
24621,711
24622,711
24623,711
24624,711
24625,711
24626,711
24627,711
24628,711
24629,711
24630,711
24631,711
24632,711
24633,711
24634,711
24635,711
24636,711
24637,711
24638,711
24639,711
24640,711
24641,711
24642,711
24643,711
24644,711
24645,711
24646,711
24647,711
24648,711
24649,711
24650,711
24651,711
24652,711
24653,711
24654,711
24655,711
24656,711
24657,711
24658,711
24659,711
24660,711
24661,711
24662,711
24663,711
24664,711
24665,711
24666,711
24667,711
24668,711
24669,711
24670,711
24671,711
24672,711
24673,711
24674,711
24675,711
24676,711
24677,711
24678,711
24679,711
24680,711
24681,711
24682,711
24683,711
24684,711
24685,711
24686,710
24687,709
24688,709
24689,709
24690,708
24691,707
24692,706
24693,704
24694,703
24695,703
24696,701
24697,701
24698,701
24699,700
24700,699
24701,699
24702,697
24703,696
24704,694
24705,693
24706,693
24707,692
24708,689
24709,684
24710,682
24711,679
24712,675
24713,673
24714,671
24715,664
24716,662
24717,659
24718,657
24719,655
24720,652
24721,648
24722,645
24723,639
24724,638
24725,633
24726,631
24727,629
24728,626
24729,624
24730,621
24731,615
24732,613
24733,609
24734,603
24735,599
24736,592
24737,592
24738,589
24739,585
24740,580
24741,575
24742,571
24743,564
24744,562
24745,559
24746,549
24747,548
24748,545
24749,544
24750,551
24751,555
24752,557
24753,561
24754,564
24755,563
24756,561
24757,560
24758,561
24759,564
24760,572
24761,572
24762,578
24763,588
24764,589
24765,590
24766,592
24767,598
24768,600
24769,601
24770,604
24771,603
24772,608
24773,613
24774,613
24775,616
24776,624
24777,623
24778,619
24779,611
24780,611
24781,614
24782,617
24783,617
24784,619
24785,621
24786,615
24787,613
24788,611
24789,612
24790,614
24791,607
24792,602
24793,596
24794,598
24795,594
24796,592
24797,585
24798,588
24799,586
24800,583
24801,581
24802,583
24803,587
24804,585
24805,579
24806,573
24807,573
24808,573
24809,570
24810,568
24811,571
24812,568
24813,564
24814,554
24815,553
24816,552
24817,550
24818,542
24819,535
24820,526
24821,522
24822,516
24823,519
24824,519
24825,512
24826,505
24827,494
24828,491
24829,480
24830,472
24831,468
24832,464
24833,459
24834,450
24835,445
24836,450
24837,454
24838,458
24839,461
24840,462
24841,467
24842,467
24843,468
24844,470
24845,472
24846,473
24847,475
24848,477
24849,479
24850,479
24851,480
24852,482
24853,485
24854,486
24855,486
24856,488
24857,492
24858,494
24859,495
24860,496
24861,499
24862,502
24863,505
24864,507
24865,508
24866,508
24867,508
24868,509
24869,511
24870,514
24871,514
24872,515
24873,517
24874,518
24875,519
24876,520
24877,522
24878,522
24879,522
24880,522
24881,522
24882,522
24883,522
24884,522
24885,525
24886,525
24887,525
24888,525
24889,527
24890,528
24891,528
24892,528
24893,528
24894,528
24895,528
24896,528
24897,528
24898,528
24899,528
24900,528
24901,528
24902,528
24903,528
24904,528
24905,528
24906,528
24907,528
24908,528
24909,528
24910,528
24911,528
24912,528
24913,528
24914,528
24915,528
24916,528
24917,528
24918,528
24919,528
24920,528
24921,528
24922,528
24923,528
24924,528
24925,528
24926,528
24927,528
24928,528
24929,528
24930,528
24931,528
24932,528
24933,528
24934,528
24935,528
24936,528
24937,528
24938,528
24939,528
24940,528
24941,528
24942,528
24943,528
24944,528
24945,528
24946,528
24947,528
24948,528
24949,528
24950,528
24951,528
24952,528
24953,528
24954,528
24955,528
24956,528
24957,528
24958,528
24959,528
24960,528
24961,528
24962,528
24963,528
24964,528
24965,528
24966,528
24967,528
24968,528
24969,528
24970,528
24971,528
24972,528
24973,528
24974,528
24975,528
24976,528
24977,528
24978,528
24979,528
24980,528
24981,528
24982,528
24983,528
24984,528
24985,528
24986,528
24987,528
24988,528
24989,528
24990,528
24991,528
24992,528
24993,528
24994,528
24995,528
24996,528
24997,528
24998,528
24999,528
25000,528
25001,528
25002,528
25003,528
25004,528
25005,528
25006,528
25007,528
25008,528
25009,528
25010,528
25011,528
25012,527
25013,527
25014,527
25015,525
25016,525
25017,525
25018,522
25019,521
25020,521
25021,520
25022,519
25023,518
25024,516
25025,514
25026,513
25027,511
25028,510
25029,509
25030,508
25031,508
25032,506
25033,505
25034,504
25035,501
25036,500
25037,499
25038,498
25039,494
25040,493
25041,491
25042,489
25043,486
25044,482
25045,480
25046,480
25047,477
25048,473
25049,467
25050,465
25051,469
25052,475
25053,480
25054,480
25055,487
25056,490
25057,494
25058,494
25059,495
25060,502
25061,505
25062,512
25063,515
25064,519
25065,523
25066,528
25067,533
25068,535
25069,535
25070,537
25071,538
25072,539
25073,542
25074,548
25075,553
25076,555
25077,558
25078,560
25079,556
25080,554
25081,557
25082,559
25083,555
25084,556
25085,558
25086,554
25087,556
25088,556
25089,559
25090,564
25091,562
25092,561
25093,560
25094,560
25095,560
25096,568
25097,570
25098,568
25099,570
25100,570
25101,571
25102,575
25103,568
25104,565
25105,567
25106,566
25107,567
25108,565
25109,564
25110,563
25111,558
25112,555
25113,556
25114,561
25115,553
25116,551
25117,550
25118,551
25119,555
25120,557
25121,558
25122,556
25123,551
25124,545
25125,544
25126,541
25127,541
25128,534
25129,526
25130,525
25131,526
25132,529
25133,526
25134,522
25135,517
25136,516
25137,513
25138,504
25139,500
25140,497
25141,497
25142,495
25143,490
25144,490
25145,487
25146,479
25147,469
25148,465
25149,458
25150,464
25151,466
25152,467
25153,467
25154,471
25155,472
25156,473
25157,474
25158,474
25159,474
25160,479
25161,485
25162,487
25163,489
25164,491
25165,494
25166,496
25167,499
25168,503
25169,505
25170,507
25171,509
25172,510
25173,512
25174,514
25175,517
25176,517
25177,517
25178,518
25179,519
25180,519
25181,521
25182,523
25183,524
25184,525
25185,526
25186,527
25187,527
25188,530
25189,531
25190,531
25191,532
25192,533
25193,534
25194,534
25195,537
25196,537
25197,537
25198,537
25199,538
25200,538
25201,539
25202,540
25203,540
25204,541
25205,541
25206,542
25207,542
25208,542
25209,542
25210,542
25211,542
25212,542
25213,542
25214,542
25215,542
25216,542
25217,542
25218,542
25219,542
25220,542
25221,542
25222,542
25223,542
25224,542
25225,542
25226,542
25227,542
25228,542
25229,542
25230,542
25231,542
25232,542
25233,542
25234,542
25235,542
25236,542
25237,542
25238,542
25239,542
25240,542
25241,542
25242,542
25243,542
25244,542
25245,542
25246,542
25247,542
25248,542
25249,542
25250,542
25251,542
25252,542
25253,542
25254,542
25255,542
25256,542
25257,542
25258,542
25259,542
25260,542
25261,542
25262,542
25263,542
25264,542
25265,542
25266,542
25267,542
25268,542
25269,542
25270,542
25271,542
25272,542
25273,542
25274,542
25275,542
25276,542
25277,542
25278,542
25279,542
25280,542
25281,542
25282,542
25283,542
25284,542
25285,542
25286,542
25287,542
25288,542
25289,542
25290,542
25291,542
25292,542
25293,542
25294,542
25295,542
25296,542
25297,542
25298,542
25299,542
25300,542
25301,542
25302,542
25303,541
25304,541
25305,540
25306,540
25307,539
25308,539
25309,538
25310,538
25311,538
25312,538
25313,538
25314,538
25315,538
25316,538
25317,538
25318,538
25319,538
25320,536
25321,534
25322,532
25323,532
25324,530
25325,529
25326,529
25327,527
25328,527
25329,527
25330,527
25331,532
25332,545
25333,552
25334,557
25335,560
25336,566
25337,578
25338,588
25339,598
25340,610
25341,619
25342,622
25343,632
25344,637
25345,655
25346,664
25347,674
25348,695
25349,701
25350,712
25351,728
25352,735
25353,745
25354,752
25355,758
25356,767
25357,769
25358,787
25359,794
25360,808
25361,818
25362,833
25363,844
25364,851
25365,863
25366,869
25367,882
25368,880
25369,888
25370,892
25371,896
25372,897
25373,905
25374,913
25375,923
25376,929
25377,936
25378,944
25379,950
25380,955
25381,966
25382,972
25383,974
25384,981
25385,986
25386,993
25387,1004
25388,1010
25389,1014
25390,1018
25391,1018
25392,1021
25393,1025
25394,1026
25395,1033
25396,1033
25397,1035
25398,1040
25399,1041
25400,1049
25401,1051
25402,1052
25403,1056
25404,1052
25405,1056
25406,1059
25407,1063
25408,1064
25409,1067
25410,1064
25411,1064
25412,1065
25413,1063
25414,1071
25415,1068
25416,1063
25417,1066
25418,1068
25419,1073
25420,1075
25421,1075
25422,1076
25423,1073
25424,1072
25425,1071
25426,1073
25427,1073
25428,1074
25429,1072
25430,1068
25431,1070
25432,1068
25433,1064
25434,1054
25435,1053
25436,1047
25437,1050
25438,1052
25439,1052
25440,1056
25441,1054
25442,1045
25443,1042
25444,1039
25445,1040
25446,1039
25447,1036
25448,1035
25449,1028
25450,1027
25451,1023
25452,1020
25453,1019
25454,1015
25455,1014
25456,1011
25457,1006
25458,1000
25459,992
25460,979
25461,982
25462,985
25463,988
25464,989
25465,989
25466,990
25467,990
25468,993
25469,993
25470,994
25471,995
25472,995
25473,997
25474,998
25475,998
25476,999
25477,999
25478,999
25479,999
25480,1000
25481,1000
25482,1001
25483,1001
25484,1001
25485,1001
25486,1001
25487,1001
25488,1001
25489,1001
25490,1001
25491,1001
25492,1001
25493,1001
25494,1001
25495,1001
25496,1001
25497,1001
25498,1001
25499,1001
25500,1001
25501,1001
25502,1001
25503,1001
25504,1001
25505,1001
25506,1001
25507,1001
25508,1001
25509,1001
25510,1001
25511,1001
25512,1001
25513,1001
25514,1001
25515,1001
25516,1001
25517,1001
25518,1001
25519,1001
25520,1001
25521,1001
25522,1001
25523,1001
25524,1001
25525,1001
25526,1001
25527,1001
25528,1001
25529,1001
25530,1001
25531,1001
25532,1001
25533,1001
25534,1001
25535,1001
25536,1001
25537,1001
25538,1001
25539,1001
25540,1001
25541,1001
25542,1001
25543,1001
25544,1001
25545,1001
25546,1001
25547,1001
25548,1001
25549,1001
25550,1001
25551,1001
25552,1001
25553,1001
25554,1001
25555,1001
25556,1001
25557,1001
25558,1001
25559,1001
25560,1001
25561,1001
25562,1001
25563,1001
25564,1001
25565,1001
25566,1001
25567,1001
25568,1001
25569,1001
25570,1001
25571,1001
25572,1001
25573,1001
25574,1001
25575,1001
25576,1001
25577,1001
25578,1001
25579,1001
25580,1001
25581,1001
25582,1001
25583,1001
25584,1001
25585,1001
25586,1001
25587,1001
25588,1000
25589,999
25590,999
25591,998
25592,998
25593,995
25594,994
25595,992
25596,991
25597,991
25598,991
25599,991
25600,991
25601,990
25602,990
25603,989
25604,988
25605,987
25606,984
25607,983
25608,982
25609,978
25610,977
25611,975
25612,973
25613,972
25614,969
25615,968
25616,968
25617,967
25618,963
25619,961
25620,957
25621,956
25622,954
25623,952
25624,951
25625,946
25626,942
25627,937
25628,931
25629,928
25630,925
25631,919
25632,914
25633,912
25634,907
25635,899
25636,893
25637,886
25638,882
25639,877
25640,868
25641,860
25642,854
25643,848
25644,843
25645,856
25646,864
25647,870
25648,879
25649,893
25650,902
25651,913
25652,926
25653,926
25654,942
25655,949
25656,951
25657,960
25658,960
25659,969
25660,971
25661,973
25662,982
25663,996
25664,998
25665,1005
25666,1002
25667,1009
25668,1021
25669,1019
25670,1031
25671,1038
25672,1052
25673,1055
25674,1062
25675,1069
25676,1071
25677,1069
25678,1077
25679,1087
25680,1085
25681,1084
25682,1093
25683,1096
25684,1093
25685,1097
25686,1090
25687,1097
25688,1100
25689,1111
25690,1115
25691,1122
25692,1123
25693,1122
25694,1123
25695,1124
25696,1130
25697,1134
25698,1136
25699,1135
25700,1138
25701,1142
25702,1135
25703,1143
25704,1145
25705,1148
25706,1142
25707,1149
25708,1147
25709,1157
25710,1149
25711,1141
25712,1136
25713,1130
25714,1127
25715,1133
25716,1130
25717,1125
25718,1128
25719,1126
25720,1119
25721,1111
25722,1111
25723,1115
25724,1107
25725,1101
25726,1098
25727,1093
25728,1085
25729,1089
25730,1089
25731,1084
25732,1076
25733,1071
25734,1065
25735,1062
25736,1059
25737,1050
25738,1052
25739,1047
25740,1055
25741,1060
25742,1064
25743,1068
25744,1073
25745,1082
25746,1088
25747,1092
25748,1095
25749,1104
25750,1107
25751,1110
25752,1116
25753,1118
25754,1123
25755,1126
25756,1130
25757,1134
25758,1134
25759,1138
25760,1140
25761,1143
25762,1149
25763,1151
25764,1156
25765,1163
25766,1168
25767,1173
25768,1176
25769,1179
25770,1182
25771,1187
25772,1193
25773,1198
25774,1200
25775,1204
25776,1205
25777,1206
25778,1208
25779,1211
25780,1212
25781,1215
25782,1215
25783,1216
25784,1219
25785,1222
25786,1225
25787,1226
25788,1227
25789,1228
25790,1230
25791,1230
25792,1230
25793,1230
25794,1231
25795,1231
25796,1231
25797,1231
25798,1231
25799,1231
25800,1231
25801,1231
25802,1231
25803,1231
25804,1231
25805,1231
25806,1231
25807,1231
25808,1231
25809,1231
25810,1231
25811,1231
25812,1231
25813,1231
25814,1231
25815,1231
25816,1231
25817,1231
25818,1231
25819,1231
25820,1231
25821,1231
25822,1231
25823,1231
25824,1231
25825,1231
25826,1231
25827,1231
25828,1231
25829,1231
25830,1231
25831,1231
25832,1231
25833,1231
25834,1231
25835,1231
25836,1231
25837,1231
25838,1231
25839,1231
25840,1231
25841,1231
25842,1231
25843,1231
25844,1231
25845,1231
25846,1231
25847,1231
25848,1231
25849,1231
25850,1231
25851,1231
25852,1231
25853,1231
25854,1231
25855,1231
25856,1231
25857,1231
25858,1231
25859,1231
25860,1231
25861,1231
25862,1231
25863,1231
25864,1231
25865,1231
25866,1231
25867,1231
25868,1231
25869,1231
25870,1231
25871,1231
25872,1231
25873,1231
25874,1231
25875,1231
25876,1231
25877,1231
25878,1231
25879,1231
25880,1231
25881,1231
25882,1231
25883,1231
25884,1231
25885,1231
25886,1231
25887,1231
25888,1231
25889,1231
25890,1231
25891,1231
25892,1231
25893,1231
25894,1231
25895,1231
25896,1231
25897,1231
25898,1230
25899,1229
25900,1229
25901,1229
25902,1227
25903,1227
25904,1226
25905,1222
25906,1220
25907,1220
25908,1218
25909,1216
25910,1215
25911,1214
25912,1214
25913,1214
25914,1213
25915,1213
25916,1209
25917,1206
25918,1203
25919,1200
25920,1197
25921,1194
25922,1192
25923,1191
25924,1190
25925,1187
25926,1187
25927,1184
25928,1181
25929,1178
25930,1175
25931,1169
25932,1167
25933,1161
25934,1153
25935,1148
25936,1142
25937,1140
25938,1135
25939,1135
25940,1129
25941,1126
25942,1118
25943,1113
25944,1109
25945,1096
25946,1088
25947,1082
25948,1079
25949,1075
25950,1068
25951,1068
25952,1066
25953,1067
25954,1068
25955,1070
25956,1074
25957,1070
25958,1069
25959,1067
25960,1065
25961,1058
25962,1057
25963,1057
25964,1049
25965,1046
25966,1048
25967,1048
25968,1043
25969,1042
25970,1039
25971,1035
25972,1024
25973,1017
25974,1006
25975,1008
25976,1010
25977,1012
25978,1009
25979,1007
25980,1001
25981,999
25982,992
25983,988
25984,988
25985,982
25986,976
25987,976
25988,974
25989,965
25990,965
25991,957
25992,957
25993,953
25994,952
25995,948
25996,941
25997,935
25998,931
25999,926
26000,916
26001,910
26002,901
26003,897
26004,890
26005,880
26006,876
26007,865
26008,849
26009,841
26010,837
26011,835
26012,814
26013,812
26014,797
26015,789
26016,782
26017,771
26018,754
26019,744
26020,733
26021,731
26022,718
26023,706
26024,697
26025,684
26026,675
26027,663
26028,654
26029,641
26030,624
26031,610
26032,599
26033,591
26034,579
26035,569
26036,554
26037,543
26038,534
26039,524
26040,509
26041,505
26042,493
26043,482
26044,467
26045,457
26046,444
26047,435
26048,417
26049,410
26050,415
26051,416
26052,422
26053,422
26054,424
26055,426
26056,428
26057,432
26058,435
26059,436
26060,439
26061,440
26062,441
26063,442
26064,446
26065,446
26066,447
26067,448
26068,450
26069,452
26070,454
26071,457
26072,459
26073,463
26074,464
26075,465
26076,466
26077,466
26078,466
26079,466
26080,466
26081,467
26082,468
26083,470
26084,470
26085,470
26086,471
26087,471
26088,473
26089,475
26090,477
26091,479
26092,479
26093,479
26094,479
26095,479
26096,479
26097,480
26098,480
26099,480
26100,481
26101,481
26102,481
26103,481
26104,481
26105,481
26106,481
26107,481
26108,481
26109,481
26110,481
26111,481
26112,481
26113,481
26114,481
26115,481
26116,481
26117,481
26118,481
26119,481
26120,481
26121,481
26122,481
26123,481
26124,481
26125,481
26126,481
26127,481
26128,481
26129,481
26130,481
26131,481
26132,481
26133,481
26134,481
26135,481
26136,481
26137,481
26138,481
26139,481
26140,481
26141,481
26142,481
26143,481
26144,481
26145,481
26146,481
26147,481
26148,481
26149,481
26150,481
26151,481
26152,481
26153,481
26154,481
26155,481
26156,481
26157,481
26158,481
26159,481
26160,481
26161,481
26162,481
26163,481
26164,481
26165,481
26166,481
26167,481
26168,481
26169,481
26170,481
26171,481
26172,481
26173,481
26174,481
26175,481
26176,481
26177,481
26178,481
26179,481
26180,481
26181,481
26182,481
26183,481
26184,481
26185,481
26186,481
26187,481
26188,481
26189,481
26190,481
26191,481
26192,481
26193,481
26194,481
26195,481
26196,481
26197,481
26198,481
26199,481
26200,481
26201,481
26202,481
26203,481
26204,481
26205,481
26206,481
26207,481
26208,481
26209,481
26210,481
26211,481
26212,481
26213,481
26214,480
26215,479
26216,479
26217,479
26218,479
26219,477
26220,476
26221,474
26222,473
26223,471
26224,470
26225,470
26226,469
26227,467
26228,467
26229,467
26230,463
26231,462
26232,460
26233,458
26234,455
26235,454
26236,454
26237,454
26238,454
26239,454
26240,452
26241,451
26242,455
26243,459
26244,463
26245,465
26246,473
26247,472
26248,473
26249,478
26250,489
26251,493
26252,497
26253,499
26254,498
26255,517
26256,540
26257,566
26258,590
26259,615
26260,636
26261,661
26262,686
26263,712
26264,743
26265,772
26266,791
26267,819
26268,837
26269,873
26270,897
