position,coverage
25805,1264
25806,1264
25807,1264
25808,1264
25809,1264
25810,1264
25811,1264
25812,1264
25813,1264
25814,1264
25815,1264
25816,1264
25817,1264
25818,1264
25819,1264
25820,1264
25821,1264
25822,1264
25823,1264
25824,1264
25825,1264
25826,1264
25827,1264
25828,1264
25829,1264
25830,1264
25831,1264
25832,1264
25833,1264
25834,1264
25835,1264
25836,1264
25837,1264
25838,1264
25839,1264
25840,1264
25841,1264
25842,1264
25843,1264
25844,1264
25845,1264
25846,1264
25847,1264
25848,1264
25849,1264
25850,1264
25851,1264
25852,1264
25853,1264
25854,1264
25855,1264
25856,1264
25857,1264
25858,1264
25859,1264
25860,1264
25861,1264
25862,1264
25863,1264
25864,1264
25865,1264
25866,1264
25867,1264
25868,1264
25869,1264
25870,1264
25871,1264
25872,1264
25873,1264
25874,1264
25875,1264
25876,1264
25877,1264
25878,1264
25879,1264
25880,1264
25881,1264
25882,1264
25883,1264
25884,1264
25885,1264
25886,1264
25887,1264
25888,1264
25889,1264
25890,1264
25891,1264
25892,1264
25893,1264
25894,1264
25895,1264
25896,1264
25897,1264
25898,1264
25899,1264
25900,1264
25901,1264
25902,1261
25903,1261
25904,1261
25905,1259
25906,1259
25907,1257
25908,1257
25909,1257
25910,1256
25911,1253
25912,1252
25913,1249
25914,1244
25915,1244
25916,1241
25917,1241
25918,1237
25919,1236
25920,1234
25921,1232
25922,1226
25923,1223
25924,1217
25925,1215
25926,1215
25927,1212
25928,1207
25929,1204
25930,1201
25931,1196
25932,1191
25933,1190
25934,1185
25935,1182
25936,1180
25937,1177
25938,1172
25939,1166
25940,1163
25941,1161
25942,1158
25943,1154
25944,1150
25945,1139
25946,1136
25947,1128
25948,1127
25949,1123
25950,1118
25951,1122
25952,1125
25953,1124
25954,1125
25955,1123
25956,1126
25957,1123
25958,1121
25959,1118
25960,1105
25961,1103
25962,1101
25963,1101
25964,1100
25965,1099
25966,1098
25967,1098
25968,1094
25969,1093
25970,1089
25971,1083
25972,1079
25973,1076
25974,1073
25975,1071
25976,1068
25977,1070
25978,1067
25979,1064
25980,1063
25981,1060
25982,1051
25983,1044
25984,1039
25985,1027
25986,1013
25987,1008
25988,1006
25989,1003
25990,998
25991,998
25992,994
25993,991
25994,989
25995,980
25996,981
25997,975
25998,967
25999,956
26000,952
26001,946
26002,938
26003,930
26004,924
26005,917
26006,908
26007,899
26008,882
26009,873
26010,867
26011,860
26012,849
26013,843
26014,839
26015,835
26016,819
26017,809
26018,790
26019,784
26020,776
26021,773
26022,760
26023,746
26024,736
26025,721
26026,711
26027,704
26028,696
26029,685
26030,668
26031,653
26032,640
26033,627
26034,612
26035,598
26036,583
26037,566
26038,551
26039,537
26040,521
26041,507
26042,495
26043,484
26044,468
26045,459
26046,450
26047,437
26048,426
26049,411
26050,413
26051,416
26052,417
26053,419
26054,421
26055,421
26056,423
26057,424
26058,426
26059,426
26060,427
26061,428
26062,429
26063,430
26064,431
26065,436
26066,436
26067,438
26068,440
26069,441
26070,443
26071,444
26072,446
26073,448
26074,448
26075,449
26076,450
26077,451
26078,451
26079,453
26080,453
26081,453
26082,455
26083,456
26084,457
26085,457
26086,457
26087,457
26088,458
26089,461
26090,462
26091,463
26092,463
26093,464
26094,464
26095,464
26096,466
26097,466
26098,466
26099,466
26100,466
26101,467
26102,467
26103,467
26104,467
26105,467
26106,467
26107,467
26108,467
26109,467
26110,467
26111,467
26112,467
26113,467
26114,467
26115,467
26116,467
26117,467
26118,467
26119,467
26120,467
26121,467
26122,467
26123,467
26124,467
26125,467
26126,467
26127,467
26128,467
26129,467
26130,467
26131,467
26132,467
26133,467
26134,467
26135,467
26136,467
26137,467
26138,467
26139,467
26140,467
26141,467
26142,467
26143,467
26144,467
26145,467
26146,467
26147,467
26148,467
26149,467
26150,467
26151,467
26152,467
26153,467
26154,467
26155,467
26156,467
26157,467
26158,467
26159,467
26160,467
26161,467
26162,467
26163,467
26164,467
26165,467
26166,467
26167,467
26168,467
26169,467
26170,467
26171,467
26172,467
26173,467
26174,467
26175,467
26176,467
26177,467
26178,467
26179,467
26180,467
26181,467
26182,467
26183,467
26184,467
26185,467
26186,467
26187,467
26188,467
26189,467
26190,467
26191,467
26192,467
26193,467
26194,467
26195,467
26196,467
26197,467
26198,467
26199,467
26200,467
26201,467
26202,467
26203,466
26204,466
26205,466
26206,466
26207,466
26208,466
26209,465
26210,465
26211,465
26212,465
26213,462
26214,462
26215,462
26216,462
26217,462
26218,462
26219,460
26220,460
26221,460
26222,458
26223,458
26224,456
26225,456
26226,454
26227,452
26228,448
26229,448
26230,447
26231,447
26232,445
26233,444
26234,441
26235,440
26236,438
26237,437
26238,434
26239,433
26240,430
26241,430
26242,433
26243,434
26244,436
26245,441
26246,446
26247,445
26248,442
26249,447
26250,446
26251,451
26252,452
26253,453
26254,454
26255,471
26256,489
26257,511
26258,530
26259,560
26260,585
26261,603
26262,615
26263,630
26264,653
26265,673
26266,696
26267,723
26268,746
26269,773
26270,788
26271,809
26272,828
26273,851
26274,865
26275,892
26276,910
26277,929
26278,954
26279,972
26280,991
26281,1002
26282,1018
26283,1043
26284,1060
26285,1079
26286,1096
26287,1111
26288,1124
26289,1146
26290,1164
26291,1178
26292,1191
26293,1219
26294,1228
26295,1246
26296,1263
26297,1265
26298,1284
26299,1303
26300,1322
26301,1333
26302,1351
26303,1355
26304,1370
26305,1383
26306,1403
26307,1415
26308,1425
26309,1440
26310,1447
26311,1463
26312,1466
26313,1475
26314,1485
26315,1499
26316,1513
26317,1527
26318,1540
26319,1549
26320,1549
26321,1566
26322,1574
26323,1597
26324,1608
26325,1611
26326,1620
26327,1624
26328,1628
26329,1638
26330,1644
26331,1653
26332,1662
26333,1673
26334,1678
26335,1684
26336,1690
26337,1698
26338,1697
26339,1697
26340,1708
26341,1714
26342,1727
26343,1732
26344,1734
26345,1739
26346,1747
26347,1752
26348,1757
26349,1763
26350,1768
26351,1776
26352,1784
26353,1790
26354,1800
26355,1797
26356,1805
26357,1809
26358,1817
26359,1814
26360,1824
26361,1831
26362,1843
26363,1853
26364,1862
26365,1869
26366,1878
26367,1888
26368,1896
26369,1900
26370,1909
26371,1914
26372,1919
26373,1926
26374,1937
26375,1941
26376,1948
26377,1956
26378,1960
26379,1964
26380,1967
26381,1971
26382,1976
26383,1981
26384,1987
26385,1990
26386,1995
26387,1999
26388,2006
26389,2011
26390,2016
26391,2019
26392,2023
26393,2023
26394,2028
26395,2031
26396,2034
26397,2039
26398,2043
26399,2043
26400,2044
26401,2047
26402,2048
26403,2048
26404,2050
26405,2051
26406,2051
26407,2051
26408,2051
26409,2051
26410,2051
26411,2051
26412,2051
26413,2051
26414,2051
26415,2051
26416,2051
26417,2051
26418,2051
26419,2051
26420,2051
26421,2051
26422,2051
26423,2051
26424,2051
26425,2051
26426,2051
26427,2051
26428,2051
26429,2051
26430,2051
26431,2051
26432,2051
26433,2051
26434,2051
26435,2051
26436,2051
26437,2051
26438,2051
26439,2051
26440,2051
26441,2051
26442,2051
26443,2051
26444,2051
26445,2051
26446,2051
26447,2051
26448,2051
26449,2051
26450,2051
26451,2051
26452,2051
26453,2051
26454,2051
26455,2051
26456,2051
26457,2051
26458,2051
26459,2051
26460,2051
26461,2051
26462,2051
26463,2051
26464,2051
26465,2051
26466,2051
26467,2051
26468,2051
26469,2051
26470,2051
26471,2051
26472,2051
26473,2051
26474,2051
26475,2051
26476,2051
26477,2051
26478,2051
26479,2051
26480,2051
26481,2051
26482,2051
26483,2051
26484,2051
26485,2051
26486,2051
26487,2051
26488,2051
26489,2051
26490,2051
26491,2051
26492,2051
26493,2051
26494,2051
26495,2051
26496,2051
26497,2051
26498,2051
26499,2050
26500,2050
26501,2049
26502,2049
26503,2049
26504,2049
26505,2048
26506,2047
26507,2045
26508,2044
26509,2043
26510,2042
26511,2042
26512,2041
26513,2040
26514,2039
26515,2036
26516,2035
26517,2032
26518,2027
26519,2023
26520,2022
26521,2020
26522,2018
26523,2014
26524,2009
26525,2005
26526,2002
26527,1995
26528,1990
26529,1984
26530,1981
26531,1979
26532,1974
26533,1971
26534,1971
26535,1957
26536,1953
26537,1949
26538,1944
26539,1941
26540,1937
26541,1928
26542,1922
26543,1918
26544,1910
26545,1903
26546,1895
26547,1879
26548,1874
26549,1862
26550,1856
26551,1851
26552,1845
26553,1835
26554,1823
26555,1811
26556,1800
26557,1797
26558,1790
26559,1779
26560,1775
26561,1764
26562,1751
26563,1739
26564,1737
26565,1743
26566,1749
26567,1753
26568,1762
26569,1764
26570,1771
26571,1771
26572,1774
26573,1776
26574,1782
26575,1785
26576,1784
26577,1783
26578,1779
26579,1780
26580,1774
26581,1779
26582,1780
26583,1779
26584,1783
26585,1790
26586,1795
26587,1802
26588,1800
26589,1799
26590,1783
26591,1784
26592,1809
26593,1822
26594,1832
26595,1844
26596,1865
26597,1871
26598,1878
26599,1881
26600,1904
26601,1912
26602,1921
26603,1938
26604,1948
26605,1949
26606,1943
26607,1946
26608,1942
26609,1949
26610,1957
26611,1965
26612,1972
26613,1982
26614,1991
26615,1996
26616,2002
26617,2001
26618,2005
26619,2003
26620,1991
26621,1987
26622,2002
26623,2007
26624,2005
26625,1996
26626,2007
26627,2004
26628,2011
26629,2007
26630,2003
26631,2012
26632,2009
26633,2004
26634,2001
26635,2005
26636,2003
26637,1986
26638,1995
26639,1998
26640,1987
26641,1989
26642,1975
26643,1966
26644,1953
26645,1939
26646,1928
26647,1912
26648,1905
26649,1892
26650,1880
26651,1882
26652,1873
26653,1863
26654,1845
26655,1825
26656,1806
26657,1793
26658,1775
26659,1770
26660,1767
26661,1782
26662,1796
26663,1812
26664,1824
26665,1836
26666,1843
26667,1853
26668,1868
26669,1879
26670,1887
26671,1895
26672,1910
26673,1919
26674,1933
26675,1940
26676,1954
26677,1962
26678,1971
26679,1979
26680,1987
26681,1997
26682,2002
26683,2012
26684,2015
26685,2034
26686,2041
26687,2044
26688,2050
26689,2057
26690,2067
26691,2075
26692,2084
26693,2096
26694,2105
26695,2116
26696,2125
26697,2129
26698,2134
26699,2138
26700,2146
26701,2157
26702,2161
26703,2172
26704,2175
26705,2179
26706,2184
26707,2185
26708,2190
26709,2192
26710,2192
26711,2194
26712,2198
26713,2202
26714,2208
26715,2209
26716,2211
26717,2219
26718,2224
26719,2225
26720,2230
26721,2232
26722,2233
26723,2233
26724,2234
26725,2235
26726,2240
26727,2240
26728,2241
26729,2244
26730,2245
26731,2246
26732,2247
26733,2248
26734,2250
26735,2251
26736,2252
26737,2252
26738,2252
26739,2252
26740,2252
26741,2252
26742,2252
26743,2252
26744,2252
26745,2252
26746,2252
26747,2252
26748,2252
26749,2252
26750,2252
26751,2252
26752,2252
26753,2252
26754,2252
26755,2252
26756,2252
26757,2252
26758,2252
26759,2252
26760,2252
26761,2252
26762,2252
26763,2252
26764,2252
26765,2252
26766,2252
26767,2252
26768,2252
26769,2252
26770,2252
26771,2252
26772,2252
26773,2252
26774,2252
26775,2252
26776,2252
26777,2252
26778,2252
26779,2252
26780,2252
26781,2252
26782,2252
26783,2252
26784,2252
26785,2252
26786,2252
26787,2252
26788,2252
26789,2252
26790,2252
26791,2252
26792,2252
26793,2252
26794,2252
26795,2252
26796,2252
26797,2252
26798,2252
26799,2252
26800,2252
26801,2252
26802,2252
26803,2252
26804,2252
26805,2252
26806,2252
26807,2252
26808,2252
26809,2252
26810,2252
26811,2252
26812,2252
26813,2252
26814,2252
26815,2252
26816,2252
26817,2252
26818,2252
26819,2251
26820,2251
26821,2251
26822,2251
26823,2250
26824,2250
26825,2249
26826,2247
26827,2245
26828,2243
26829,2241
26830,2239
26831,2239
26832,2239
26833,2237
26834,2234
26835,2232
26836,2228
26837,2226
26838,2221
26839,2219
26840,2216
26841,2211
26842,2209
26843,2203
26844,2198
26845,2196
26846,2190
26847,2186
26848,2178
26849,2174
26850,2169
26851,2164
26852,2158
26853,2152
26854,2149
26855,2141
26856,2136
26857,2133
26858,2126
26859,2121
26860,2116
26861,2109
26862,2104
26863,2097
26864,2087
26865,2083
26866,2079
26867,2066
26868,2052
26869,2045
26870,2034
26871,2028
26872,2020
26873,2033
26874,2043
26875,2040
26876,2044
26877,2053
26878,2071
26879,2092
26880,2092
26881,2106
26882,2113
26883,2127
26884,2128
26885,2136
26886,2142
26887,2139
26888,2143
26889,2143
26890,2147
26891,2156
26892,2165
26893,2162
26894,2158
26895,2152
26896,2154
26897,2149
26898,2159
26899,2154
26900,2161
26901,2149
26902,2153
26903,2156
26904,2158
26905,2151
26906,2149
26907,2148
26908,2151
26909,2159
26910,2167
26911,2165
26912,2156
26913,2157
26914,2157
26915,2160
26916,2155
26917,2153
26918,2147
26919,2137
26920,2120
26921,2109
26922,2103
26923,2101
26924,2095
26925,2090
26926,2084
26927,2069
26928,2061
26929,2051
26930,2044
26931,2033
26932,2025
26933,2006
26934,1985
26935,1974
26936,1966
26937,1952
26938,1951
26939,1936
26940,1932
26941,1923
26942,1919
26943,1905
26944,1897
26945,1890
26946,1880
26947,1865
26948,1849
26949,1841
26950,1832
26951,1821
26952,1809
26953,1797
26954,1788
26955,1766
26956,1748
26957,1731
26958,1721
26959,1704
26960,1693
26961,1680
26962,1668
26963,1641
26964,1617
26965,1598
26966,1577
26967,1561
26968,1538
26969,1522
26970,1506
26971,1478
26972,1458
26973,1430
26974,1399
26975,1382
26976,1356
26977,1339
26978,1321
26979,1316
26980,1309
26981,1297
26982,1293
26983,1287
26984,1282
26985,1275
26986,1264
26987,1251
26988,1246
26989,1238
26990,1232
26991,1233
26992,1236
26993,1238
26994,1240
26995,1241
26996,1243
26997,1244
26998,1245
26999,1245
27000,1247
27001,1249
27002,1251
27003,1252
27004,1252
27005,1252
27006,1252
27007,1252
27008,1253
27009,1253
27010,1255
27011,1256
27012,1257
27013,1258
27014,1258
27015,1258
27016,1259
27017,1259
27018,1260
27019,1260
27020,1260
27021,1260
27022,1261
27023,1262
27024,1262
27025,1262
27026,1262
27027,1262
27028,1262
27029,1262
27030,1262
27031,1262
27032,1262
27033,1262
27034,1262
27035,1262
27036,1262
27037,1262
27038,1262
27039,1262
27040,1262
27041,1262
27042,1262
27043,1262
27044,1262
27045,1262
27046,1262
27047,1262
27048,1262
27049,1262
27050,1262
27051,1262
27052,1262
27053,1262
27054,1262
27055,1262
27056,1262
27057,1262
27058,1262
27059,1262
27060,1262
27061,1262
27062,1262
27063,1262
27064,1262
27065,1262
27066,1262
27067,1262
27068,1262
27069,1262
27070,1262
27071,1262
27072,1262
27073,1262
27074,1262
27075,1262
27076,1262
27077,1262
27078,1262
27079,1262
27080,1262
27081,1262
27082,1262
27083,1262
27084,1262
27085,1262
27086,1262
27087,1262
27088,1262
27089,1262
27090,1262
27091,1262
27092,1262
27093,1262
27094,1262
27095,1262
27096,1262
27097,1262
27098,1262
27099,1262
27100,1262
27101,1262
27102,1262
27103,1262
27104,1262
27105,1262
27106,1262
27107,1262
27108,1262
27109,1262
27110,1262
27111,1262
27112,1262
27113,1262
27114,1262
27115,1262
27116,1262
27117,1262
27118,1262
27119,1262
27120,1262
27121,1262
27122,1262
27123,1262
27124,1262
27125,1262
27126,1261
27127,1261
27128,1259
27129,1257
27130,1256
27131,1255
27132,1254
27133,1252
27134,1252
27135,1248
27136,1245
27137,1242
27138,1239
27139,1238
27140,1238
27141,1235
27142,1231
27143,1230
27144,1228
27145,1223
27146,1216
27147,1213
27148,1210
27149,1205
27150,1201
27151,1200
27152,1209
27153,1221
27154,1231
27155,1237
27156,1244
27157,1249
27158,1258
27159,1260
27160,1267
27161,1273
27162,1271
27163,1280
27164,1282
27165,1281
27166,1280
27167,1279
27168,1283
27169,1284
27170,1289
27171,1296
27172,1300
27173,1303
27174,1306
27175,1309
27176,1310
27177,1311
27178,1314
27179,1311
27180,1312
27181,1315
27182,1320
27183,1315
27184,1323
27185,1312
27186,1311
27187,1308
27188,1308
27189,1305
27190,1305
27191,1312
27192,1312
27193,1306
27194,1300
27195,1294
27196,1294
27197,1292
27198,1298
27199,1292
27200,1288
27201,1283
27202,1292
27203,1295
27204,1291
27205,1293
27206,1295
27207,1302
27208,1295
27209,1287
27210,1290
27211,1289
27212,1293
27213,1290
27214,1292
27215,1287
27216,1275
27217,1273
27218,1273
27219,1276
27220,1270
27221,1263
27222,1266
27223,1261
27224,1247
27225,1237
27226,1229
27227,1222
27228,1220
27229,1213
27230,1209
27231,1199
27232,1191
27233,1179
27234,1162
27235,1160
27236,1135
27237,1126
27238,1105
27239,1099
27240,1087
27241,1085
27242,1086
27243,1079
27244,1069
27245,1050
27246,1040
27247,1028
27248,1006
27249,994
27250,985
27251,982
27252,979
27253,970
27254,968
27255,969
27256,970
27257,968
27258,971
27259,968
27260,966
27261,963
27262,960
27263,957
27264,956
27265,954
27266,951
27267,951
27268,948
27269,946
27270,943
27271,943
27272,940
27273,934
27274,929
27275,924
27276,922
27277,919
27278,914
27279,907
27280,900
27281,899
27282,893
27283,896
27284,896
27285,898
27286,900
27287,904
27288,905
27289,905
27290,908
27291,909
27292,910
27293,911
27294,913
27295,914
27296,915
27297,915
27298,916
27299,917
27300,918
27301,919
27302,920
27303,921
27304,921
27305,921
27306,921
27307,921
27308,921
27309,921
27310,921
27311,921
27312,921
27313,921
27314,921
27315,921
27316,921
27317,921
27318,921
27319,921
27320,921
27321,921
27322,921
27323,921
27324,921
27325,921
27326,921
27327,921
27328,921
27329,921
27330,921
27331,921
27332,921
27333,921
27334,921
27335,921
27336,921
27337,921
27338,921
27339,921
27340,921
27341,921
27342,921
27343,921
27344,921
27345,921
27346,921
27347,921
27348,921
27349,921
27350,921
27351,921
27352,921
27353,921
27354,921
27355,921
27356,921
27357,921
27358,921
27359,921
27360,921
27361,921
27362,921
27363,921
27364,921
27365,921
27366,921
27367,921
27368,921
27369,921
27370,921
27371,921
27372,921
27373,921
27374,921
27375,921
27376,921
27377,921
27378,921
27379,921
27380,921
27381,921
27382,921
27383,921
27384,921
27385,921
27386,921
27387,921
27388,921
27389,921
27390,921
27391,921
27392,921
27393,921
27394,921
27395,921
27396,921
27397,921
27398,921
27399,921
27400,921
27401,921
27402,921
27403,921
27404,921
27405,920
27406,920
27407,920
27408,920
27409,918
27410,917
27411,916
27412,915
27413,915
27414,915
27415,913
27416,913
27417,913
27418,913
27419,913
27420,912
27421,910
27422,910
27423,910
27424,908
27425,904
27426,903
27427,900
27428,898
27429,898
27430,896
27431,895
27432,894
27433,891
27434,889
27435,884
27436,882
27437,881
27438,878
27439,872
27440,871
27441,867
27442,867
27443,865
27444,863
27445,856
27446,854
27447,858
27448,875
27449,886
27450,899
27451,909
27452,919
27453,925
27454,931
27455,933
27456,946
27457,958
27458,964
27459,979
27460,985
27461,987
27462,988
27463,991
27464,998
27465,1000
27466,1004
27467,1012
