position,coverage
25676,55
25677,55
25678,55
25679,56
25680,57
25681,55
25682,57
25683,54
25684,54
25685,54
25686,55
25687,56
25688,55
25689,56
25690,57
25691,58
25692,57
25693,57
25694,57
25695,58
25696,58
25697,58
25698,58
25699,58
25700,57
25701,57
25702,58
25703,57
25704,57
25705,58
25706,58
25707,56
25708,54
25709,54
25710,54
25711,53
25712,53
25713,53
25714,53
25715,55
25716,56
25717,58
25718,58
25719,58
25720,58
25721,59
25722,58
25723,57
25724,55
25725,54
25726,54
25727,54
25728,54
25729,54
25730,55
25731,53
25732,53
25733,55
25734,55
25735,54
25736,54
25737,54
25738,54
25739,53
25740,53
25741,53
25742,53
25743,53
25744,56
25745,56
25746,57
25747,57
25748,57
25749,59
25750,59
25751,59
25752,60
25753,60
25754,60
25755,60
25756,60
25757,60
25758,61
25759,61
25760,61
25761,62
25762,62
25763,62
25764,63
25765,63
25766,63
25767,63
25768,64
25769,65
25770,65
25771,65
25772,65
25773,66
25774,66
25775,66
25776,67
25777,67
25778,68
25779,68
25780,68
25781,68
25782,68
25783,68
25784,68
25785,68
25786,68
25787,69
25788,69
25789,69
25790,69
25791,69
25792,70
25793,71
25794,71
25795,72
25796,71
25797,71
25798,69
25799,67
25800,67
25801,67
25802,67
25803,67
25804,67
25805,67
25806,66
25807,65
25808,65
25809,65
25810,65
25811,65
25812,64
25813,65
25814,65
25815,66
25816,67
25817,68
25818,68
25819,68
25820,68
25821,69
25822,68
25823,69
25824,68
25825,67
25826,67
25827,68
25828,68
25829,68
25830,68
25831,67
25832,67
25833,67
25834,67
25835,68
25836,67
25837,66
25838,65
25839,66
25840,65
25841,64
25842,62
25843,63
25844,63
25845,64
25846,63
25847,64
25848,64
25849,65
25850,65
25851,65
25852,65
25853,64
25854,64
25855,63
25856,63
25857,63
25858,63
25859,62
25860,63
25861,63
25862,63
25863,63
25864,63
25865,63
25866,62
25867,63
25868,62
25869,62
25870,60
25871,61
25872,61
25873,61
25874,62
25875,62
25876,63
25877,64
25878,64
25879,63
25880,63
25881,62
25882,65
25883,65
25884,65
25885,65
25886,65
25887,65
25888,66
25889,67
25890,67
25891,66
25892,66
25893,66
25894,67
25895,68
25896,68
25897,69
25898,69
25899,69
25900,69
25901,69
25902,69
25903,69
25904,69
25905,68
25906,68
25907,68
25908,68
25909,67
25910,66
25911,66
25912,66
25913,66
25914,66
25915,66
25916,66
25917,66
25918,66
25919,66
25920,66
25921,66
25922,66
25923,66
25924,66
25925,66
25926,66
25927,66
25928,66
25929,66
25930,65
25931,65
25932,64
25933,64
25934,64
25935,64
25936,64
25937,64
25938,64
25939,63
25940,62
25941,62
25942,62
25943,61
25944,61
25945,59
25946,59
25947,59
25948,59
25949,59
25950,58
25951,58
25952,57
25953,61
25954,60
25955,60
25956,60
25957,60
25958,61
25959,60
25960,59
25961,60
25962,61
25963,61
25964,61
25965,60
25966,59
25967,58
25968,56
25969,56
25970,56
25971,56
25972,56
25973,56
25974,57
25975,56
25976,56
25977,57
25978,55
25979,56
25980,55
25981,55
25982,55
25983,55
25984,55
25985,53
25986,53
25987,53
25988,53
25989,53
25990,52
25991,53
25992,53
25993,54
25994,54
25995,54
25996,54
25997,54
25998,53
25999,54
26000,53
26001,54
26002,54
26003,54
26004,54
26005,53
26006,52
26007,52
26008,52
26009,52
26010,53
26011,49
26012,49
26013,48
26014,48
26015,48
26016,48
26017,48
26018,48
26019,47
26020,48
26021,49
26022,48
26023,48
26024,48
26025,48
26026,50
26027,49
26028,47
26029,47
26030,46
26031,44
26032,43
26033,39
26034,39
26035,39
26036,38
26037,40
26038,39
26039,38
26040,37
26041,37
26042,37
26043,36
26044,37
26045,35
26046,33
26047,32
26048,31
26049,29
26050,29
26051,29
26052,29
26053,29
26054,29
26055,29
26056,29
26057,29
26058,29
26059,29
26060,29
26061,30
26062,30
26063,30
26064,31
26065,31
26066,31
26067,31
26068,31
26069,31
26070,31
26071,31
26072,31
26073,31
26074,31
26075,31
26076,31
26077,32
26078,32
26079,32
26080,32
26081,32
26082,32
26083,33
26084,33
26085,33
26086,33
26087,33
26088,33
26089,33
26090,35
26091,36
26092,36
26093,36
26094,36
26095,36
26096,36
26097,36
26098,36
26099,36
26100,36
26101,36
26102,36
26103,37
26104,36
26105,36
26106,36
26107,36
26108,36
26109,35
26110,36
26111,36
26112,36
26113,35
26114,35
26115,35
26116,35
26117,35
26118,35
26119,35
26120,35
26121,35
26122,35
26123,35
26124,35
26125,35
26126,35
26127,35
26128,35
26129,35
26130,35
26131,37
26132,37
26133,37
26134,37
26135,37
26136,37
26137,37
26138,37
26139,37
26140,37
26141,37
26142,37
26143,37
26144,36
26145,35
26146,35
26147,35
26148,35
26149,35
26150,35
26151,36
26152,36
26153,36
26154,36
26155,36
26156,37
26157,40
26158,41
26159,41
26160,41
26161,42
26162,42
26163,42
26164,42
26165,42
26166,42
26167,42
26168,42
26169,42
26170,42
26171,41
26172,41
26173,41
26174,42
26175,41
26176,41
26177,39
26178,39
26179,39
26180,38
26181,38
26182,37
26183,37
26184,37
26185,39
26186,39
26187,39
26188,39
26189,39
26190,39
26191,39
26192,39
26193,39
26194,38
26195,39
26196,39
26197,39
26198,39
26199,39
26200,39
26201,38
26202,38
26203,38
26204,38
26205,38
26206,38
26207,39
26208,39
26209,39
26210,39
26211,39
26212,39
26213,39
26214,39
26215,39
26216,39
26217,39
26218,39
26219,39
26220,39
26221,39
26222,39
26223,39
26224,39
26225,38
26226,38
26227,38
26228,37
26229,37
26230,37
26231,36
26232,36
26233,35
26234,35
26235,34
26236,34
26237,33
26238,33
26239,33
26240,33
26241,33
26242,33
26243,33
26244,34
26245,34
26246,36
26247,36
26248,36
26249,36
26250,36
26251,37
26252,37
26253,38
26254,39
26255,40
26256,40
26257,41
26258,41
26259,41
26260,42
26261,43
26262,44
26263,46
26264,45
26265,45
26266,45
26267,45
26268,46
26269,47
26270,47
26271,47
26272,48
26273,48
26274,46
26275,46
26276,46
26277,45
26278,45
26279,45
26280,46
26281,47
26282,48
26283,48
26284,49
26285,51
26286,51
26287,51
26288,52
26289,52
26290,52
26291,52
26292,53
26293,55
26294,55
26295,55
26296,56
26297,56
26298,56
26299,56
26300,56
26301,55
26302,55
26303,55
26304,55
26305,55
26306,55
26307,55
26308,54
26309,54
26310,54
26311,54
26312,54
26313,54
26314,53
26315,54
26316,54
26317,55
26318,56
26319,57
26320,56
26321,57
26322,57
26323,58
26324,58
26325,57
26326,56
26327,57
26328,57
26329,58
26330,58
26331,56
26332,56
26333,56
26334,57
26335,57
26336,56
26337,55
26338,56
26339,56
26340,57
26341,57
26342,57
26343,56
26344,55
26345,54
26346,53
26347,54
26348,54
26349,54
26350,54
26351,54
26352,54
26353,54
26354,56
26355,56
26356,56
26357,56
26358,55
26359,55
26360,55
26361,55
26362,55
26363,56
26364,58
26365,59
26366,59
26367,59
26368,59
26369,59
26370,60
26371,61
26372,61
26373,61
26374,61
26375,61
26376,61
26377,61
26378,61
26379,62
26380,62
26381,62
26382,62
26383,62
26384,62
26385,63
26386,63
26387,63
26388,63
26389,63
26390,63
26391,63
26392,63
26393,64
26394,63
26395,63
26396,63
26397,64
26398,65
26399,66
26400,66
26401,66
26402,67
26403,67
26404,68
26405,67
26406,66
26407,68
26408,67
26409,68
26410,68
26411,69
26412,69
26413,69
26414,69
26415,69
26416,69
26417,69
26418,69
26419,68
26420,68
26421,68
26422,68
26423,69
26424,69
26425,70
26426,70
26427,70
26428,70
26429,70
26430,70
26431,70
26432,70
26433,69
26434,69
26435,68
26436,67
26437,67
26438,67
26439,68
26440,68
26441,68
26442,68
26443,68
26444,69
26445,70
26446,70
26447,71
26448,71
26449,72
26450,72
26451,72
26452,72
26453,73
26454,73
26455,73
26456,74
26457,74
26458,73
26459,73
26460,73
26461,74
26462,73
26463,72
26464,72
26465,73
26466,72
26467,73
26468,74
26469,74
26470,73
26471,72
26472,72
26473,72
26474,72
26475,74
26476,74
26477,74
26478,73
26479,73
26480,73
26481,73
26482,73
26483,72
26484,72
26485,71
26486,72
26487,72
26488,74
26489,74
26490,74
26491,74
26492,75
26493,75
26494,76
26495,76
26496,76
26497,76
26498,75
26499,75
26500,74
26501,73
26502,73
26503,73
26504,75
26505,75
26506,75
26507,76
26508,76
26509,76
26510,76
26511,76
26512,76
26513,75
26514,75
26515,74
26516,74
26517,74
26518,74
26519,74
26520,74
26521,74
26522,74
26523,74
26524,74
26525,74
26526,73
26527,73
26528,73
26529,72
26530,72
26531,72
26532,72
26533,72
26534,70
26535,70
26536,69
26537,68
26538,67
26539,67
26540,67
26541,67
26542,67
26543,65
26544,63
26545,61
26546,60
26547,60
26548,60
26549,60
26550,58
26551,57
26552,57
26553,57
26554,57
26555,56
26556,56
26557,56
26558,56
26559,56
26560,55
26561,55
26562,55
26563,55
26564,56
26565,56
26566,57
26567,58
26568,60
26569,60
26570,60
26571,61
26572,63
26573,66
26574,66
26575,66
26576,68
26577,67
26578,68
26579,68
26580,70
26581,70
26582,74
26583,74
26584,73
26585,74
26586,76
26587,79
26588,80
26589,83
26590,82
26591,83
26592,89
26593,90
26594,91
26595,92
26596,96
26597,100
26598,104
26599,108
26600,110
26601,115
26602,118
26603,120
26604,123
26605,123
26606,125
26607,128
26608,130
26609,131
26610,132
26611,133
26612,132
26613,133
26614,135
26615,138
26616,139
26617,138
26618,139
26619,141
26620,141
26621,143
26622,146
26623,146
26624,147
26625,150
26626,152
26627,152
26628,151
26629,155
26630,157
26631,158
26632,159
26633,161
26634,165
26635,165
26636,165
26637,167
26638,166
26639,164
26640,163
26641,166
26642,168
26643,167
26644,168
26645,169
26646,171
26647,172
26648,172
26649,172
26650,171
26651,171
26652,171
26653,172
26654,174
26655,171
26656,172
26657,175
26658,175
26659,175
26660,175
26661,177
26662,178
26663,181
26664,184
26665,186
26666,187
26667,188
26668,190
26669,193
26670,195
26671,195
26672,195
26673,197
26674,197
26675,197
26676,199
26677,203
26678,203
26679,204
26680,205
26681,205
26682,206
26683,209
26684,210
26685,211
26686,212
26687,213
26688,215
26689,215
26690,216
26691,218
26692,221
26693,221
26694,223
26695,223
26696,223
26697,224
26698,224
26699,224
26700,225
26701,225
26702,226
26703,227
26704,227
26705,228
26706,229
26707,229
26708,229
26709,230
26710,230
26711,231
26712,231
26713,233
26714,234
26715,236
26716,236
26717,236
26718,235
26719,234
26720,234
26721,233
26722,232
26723,233
26724,232
26725,234
26726,236
26727,237
26728,238
26729,240
26730,241
26731,241
26732,242
26733,241
26734,241
26735,242
26736,243
26737,242
26738,243
26739,245
26740,243
26741,244
26742,242
26743,238
26744,237
26745,236
26746,236
26747,235
26748,232
26749,234
26750,233
26751,233
26752,234
26753,234
26754,234
26755,233
26756,233
26757,232
26758,230
26759,229
26760,228
26761,227
26762,227
26763,226
26764,226
26765,228
26766,227
26767,226
26768,225
26769,224
26770,224
26771,222
26772,224
26773,223
26774,224
26775,223
26776,221
26777,219
26778,220
26779,219
26780,216
26781,215
26782,215
26783,215
26784,214
26785,212
26786,213
26787,214
26788,213
26789,214
26790,218
26791,216
26792,219
26793,219
26794,220
26795,222
26796,220
26797,221
26798,220
26799,220
26800,219
26801,220
26802,222
26803,223
26804,224
26805,223
26806,225
26807,225
26808,226
26809,226
26810,226
26811,229
26812,231
26813,227
26814,228
26815,225
26816,225
26817,226
26818,226
26819,229
26820,230
26821,230
26822,232
26823,232
26824,231
26825,234
26826,237
26827,238
26828,240
26829,240
26830,239
26831,240
26832,239
26833,240
26834,239
26835,242
26836,244
26837,245
26838,244
26839,242
26840,240
26841,235
26842,234
26843,234
26844,233
26845,233
26846,232
26847,230
26848,230
26849,228
26850,225
26851,224
26852,223
26853,219
26854,219
26855,218
26856,217
26857,215
26858,215
26859,214
26860,214
26861,214
26862,213
26863,209
26864,206
26865,204
26866,204
26867,202
26868,199
26869,198
26870,197
26871,197
26872,197
26873,196
26874,196
26875,193
26876,196
26877,197
26878,197
26879,200
26880,201
26881,204
26882,207
26883,207
26884,207
26885,207
26886,207
26887,207
26888,207
26889,207
26890,206
26891,205
26892,204
26893,205
26894,205
26895,205
26896,205
26897,205
26898,204
26899,202
26900,200
26901,200
26902,197
26903,195
26904,194
26905,194
26906,196
26907,196
26908,197
26909,195
26910,194
26911,194
26912,193
26913,194
26914,194
26915,195
26916,194
26917,193
26918,192
26919,192
26920,193
26921,191
26922,191
26923,193
26924,193
26925,191
26926,193
26927,195
26928,195
26929,193
26930,194
26931,195
26932,196
26933,195
26934,198
26935,199
26936,199
26937,196
26938,197
26939,195
26940,197
26941,195
26942,198
26943,196
26944,195
26945,195
26946,190
26947,188
26948,187
26949,186
26950,188
26951,184
26952,184
26953,184
26954,185
26955,183
26956,182
26957,180
26958,180
26959,178
26960,178
26961,177
26962,175
26963,173
26964,173
26965,171
26966,171
26967,170
26968,168
26969,165
26970,162
26971,160
26972,160
26973,155
26974,155
26975,153
26976,151
26977,148
26978,143
26979,141
26980,139
26981,139
26982,138
26983,139
26984,138
26985,137
26986,134
26987,132
26988,132
26989,132
26990,133
26991,134
26992,134
26993,134
26994,137
26995,139
26996,141
26997,143
26998,145
26999,146
27000,146
27001,146
27002,146
27003,146
27004,146
27005,146
27006,146
27007,148
27008,148
27009,150
27010,150
27011,151
27012,152
27013,152
27014,154
27015,154
27016,154
27017,155
27018,155
27019,155
27020,157
27021,158
27022,159
27023,161
27024,161
27025,161
27026,161
27027,159
27028,159
27029,159
27030,158
27031,157
27032,156
27033,157
27034,158
27035,157
27036,157
27037,158
27038,158
27039,159
27040,160
27041,160
27042,160
27043,160
27044,158
27045,158
27046,157
27047,158
27048,158
27049,158
27050,158
27051,157
27052,157
27053,157
27054,157
27055,157
27056,157
27057,157
27058,157
27059,156
27060,157
27061,160
27062,161
27063,161
27064,160
27065,159
27066,158
27067,157
27068,157
27069,157
27070,155
27071,155
27072,154
27073,153
27074,150
27075,150
27076,149
27077,149
27078,148
27079,147
27080,147
27081,147
27082,148
27083,149
27084,148
27085,149
27086,147
27087,150
27088,151
27089,151
27090,149
27091,148
27092,148
27093,148
27094,148
27095,148
27096,146
27097,149
27098,149
27099,149
27100,149
27101,149
27102,149
27103,148
27104,145
27105,147
27106,147
27107,148
27108,148
27109,148
27110,147
27111,146
27112,145
27113,144
27114,144
27115,143
27116,143
27117,145
27118,145
27119,145
27120,145
27121,146
27122,145
27123,144
27124,142
27125,141
27126,141
27127,140
27128,139
27129,139
27130,140
27131,139
27132,139
27133,139
27134,139
27135,138
27136,138
27137,138
27138,136
27139,135
27140,135
27141,135
27142,134
27143,133
27144,132
27145,131
27146,129
27147,126
27148,126
27149,126
27150,124
27151,123
27152,125
27153,124
27154,124
27155,126
27156,126
27157,125
27158,126
27159,129
27160,131
27161,130
27162,130
27163,131
27164,133
27165,132
27166,130
27167,130
27168,130
27169,130
27170,131
27171,130
27172,132
27173,132
27174,130
27175,128
27176,130
27177,129
27178,127
27179,126
27180,126
27181,127
27182,126
27183,126
27184,125
27185,125
27186,125
27187,123
27188,125
27189,125
27190,127
27191,129
27192,129
27193,129
27194,128
27195,127
27196,126
27197,123
27198,120
27199,111
27200,111
27201,111
27202,111
27203,111
27204,111
27205,110
27206,111
27207,112
27208,111
27209,109
27210,107
27211,106
27212,106
27213,105
27214,104
27215,103
27216,103
27217,102
27218,102
27219,102
27220,98
27221,95
27222,96
27223,92
27224,92
27225,91
27226,90
27227,88
27228,89
27229,89
27230,88
27231,86
27232,86
27233,86
27234,86
27235,86
27236,84
27237,83
27238,81
27239,81
27240,80
27241,82
27242,81
27243,81
27244,80
27245,78
27246,76
27247,76
27248,75
27249,72
27250,73
27251,75
27252,76
27253,74
27254,74
27255,75
27256,74
27257,73
27258,72
27259,72
27260,72
27261,72
27262,72
27263,70
27264,70
27265,70
27266,70
27267,70
27268,67
27269,69
27270,69
27271,68
27272,67
27273,67
27274,66
27275,66
27276,66
27277,66
27278,66
27279,66
27280,67
27281,67
27282,68
27283,69
27284,69
27285,70
27286,70
27287,71
27288,71
27289,71
27290,71
27291,73
27292,73
27293,73
27294,73
27295,73
27296,74
27297,74
27298,74
27299,74
27300,75
27301,76
27302,77
27303,75
27304,75
27305,75
27306,74
27307,74
27308,74
27309,74
27310,71
27311,70
27312,70
27313,70
27314,70
27315,69
27316,69
27317,70
27318,70
27319,70
27320,70
27321,71
27322,71
27323,70
27324,72
27325,72
27326,72
27327,73
27328,73
27329,73
27330,72
27331,72
27332,71
27333,71
27334,70
27335,70
27336,71
27337,71
27338,71
27339,70
27340,70
27341,69
27342,68
27343,68
27344,68
27345,68
27346,69
27347,70
27348,70
27349,70
27350,70
27351,70
27352,70
27353,70
27354,70
27355,70
27356,70
27357,68
27358,68
27359,68
27360,67
27361,68
27362,69
27363,69
27364,69
27365,69
27366,69
27367,68
27368,68
27369,68
27370,69
27371,68
27372,68
27373,68
27374,69
27375,69
27376,69
27377,69
27378,69
27379,69
27380,69
27381,69
27382,67
27383,66
27384,66
27385,67
27386,68
27387,67
27388,67
27389,65
27390,66
27391,66
27392,67
27393,67
27394,67
27395,67
27396,68
27397,68
27398,68
27399,69
27400,69
27401,69
27402,69
27403,69
27404,69
27405,70
27406,71
27407,72
27408,72
27409,72
27410,72
27411,72
27412,72
27413,71
27414,70
27415,69
27416,69
27417,68
27418,68
27419,68
27420,68
27421,67
27422,67
27423,67
27424,67
27425,67
27426,67
27427,67
27428,67
27429,67
27430,66
27431,66
27432,65
27433,64
27434,63
27435,63
27436,63
27437,63
27438,63
27439,62
27440,61
27441,59
27442,59
27443,59
27444,59
27445,59
27446,59
27447,61
27448,60
27449,63
27450,63
27451,64
27452,63
27453,62
27454,61
27455,61
27456,62
27457,62
27458,62
27459,62
27460,64
27461,64
27462,64
27463,63
27464,62
27465,63
27466,63
27467,63
27468,64
27469,65
27470,64
27471,65
27472,65
27473,65
27474,66
27475,66
27476,67
27477,67
27478,66
27479,66
27480,67
27481,66
27482,66
27483,66
27484,68
27485,68
27486,67
27487,66
27488,66
27489,66
27490,66
27491,66
27492,67
27493,67
27494,67
27495,67
27496,66
27497,67
27498,65
27499,64
27500,62
27501,62
27502,64
27503,63
27504,63
27505,64
27506,63
27507,63
27508,64
27509,64
27510,64
27511,64
27512,63
27513,62
27514,62
27515,62
27516,63
27517,64
27518,64
27519,64
27520,63
27521,63
27522,63
27523,61
27524,60
27525,59
27526,62
27527,61
27528,60
27529,59
27530,59
27531,59
27532,60
27533,60
27534,59
27535,59
27536,58
27537,57
27538,58
27539,58
27540,57
27541,56
27542,57
27543,56
27544,56
27545,56
27546,54
27547,55
27548,52
27549,52
27550,53
27551,53
27552,53
27553,54
27554,52
27555,51
27556,50
27557,49
27558,49
27559,50
27560,50
27561,50
27562,50
27563,51
27564,51
27565,51
27566,51
27567,51
27568,52
27569,52
27570,53
27571,53
27572,53
27573,53
27574,53
27575,53
27576,53
27577,54
27578,54
27579,54
27580,54
27581,55
27582,55
27583,55
27584,55
27585,55
27586,57
27587,57
27588,57
27589,57
27590,57
27591,57
27592,58
27593,59
27594,59
27595,59
27596,59
27597,59
27598,58
27599,58
27600,57
27601,57
27602,55
27603,55
27604,55
27605,55
27606,55
27607,55
27608,55
27609,55
27610,55
27611,56
27612,56
27613,56
27614,56
27615,56
27616,56
27617,57
27618,57
27619,58
27620,59
27621,59
27622,59
27623,60
27624,60
27625,59
27626,59
27627,58
27628,58
27629,58
27630,58
27631,58
27632,58
27633,58
27634,58
27635,56
27636,56
27637,56
27638,56
27639,55
27640,55
27641,54
27642,54
27643,54
27644,54
27645,54
27646,53
27647,54
27648,53
27649,53
27650,53
27651,53
27652,53
27653,53
27654,53
27655,53
27656,53
27657,53
27658,53
27659,53
27660,53
27661,53
27662,52
27663,52
27664,52
27665,53
27666,53
27667,53
27668,53
27669,53
27670,53
27671,53
27672,54
27673,54
27674,54
27675,54
27676,55
27677,56
27678,56
27679,55
27680,55
27681,55
27682,55
27683,55
27684,56
27685,55
27686,56
27687,57
27688,57
27689,56
27690,56
27691,56
27692,54
27693,54
27694,54
27695,53
27696,53
27697,52
27698,51
27699,51
27700,52
27701,55
27702,55
27703,52
27704,53
27705,53
27706,53
27707,52
27708,52
27709,50
27710,51
27711,51
27712,50
27713,50
27714,50
27715,50
27716,50
27717,50
27718,50
27719,50
27720,51
27721,51
27722,52
27723,52
27724,52
27725,52
27726,52
27727,52
27728,52
27729,53
27730,53
27731,53
27732,53
27733,53
27734,53
27735,53
27736,53
27737,53
27738,53
27739,54
27740,55
27741,55
27742,55
27743,55
27744,56
27745,57
27746,59
27747,60
27748,60
27749,60
27750,60
27751,60
27752,60
27753,62
27754,62
27755,62
27756,62
27757,62
27758,61
27759,61
27760,62
27761,61
27762,61
27763,60
27764,60
27765,60
27766,60
27767,60
27768,60
27769,61
27770,60
27771,58
27772,58
27773,59
27774,59
27775,59
27776,58
27777,58
27778,58
27779,59
27780,58
27781,57
27782,58
27783,59
27784,58
27785,58
27786,58
27787,58
27788,59
27789,59
27790,59
27791,59
