position,coverage
24942,40
24943,40
24944,40
24945,40
24946,40
24947,40
24948,40
24949,40
24950,40
24951,40
24952,40
24953,40
24954,40
24955,40
24956,40
24957,40
24958,40
24959,40
24960,40
24961,40
24962,40
24963,40
24964,40
24965,40
24966,40
24967,40
24968,40
24969,40
24970,40
24971,40
24972,40
24973,40
24974,40
24975,40
24976,40
24977,40
24978,40
24979,40
24980,40
24981,40
24982,40
24983,40
24984,40
24985,40
24986,40
24987,40
24988,40
24989,40
24990,40
24991,40
24992,40
24993,40
24994,40
24995,40
24996,40
24997,40
24998,40
24999,40
25000,40
25001,40
25002,40
25003,40
25004,40
25005,40
25006,40
25007,40
25008,40
25009,40
25010,40
25011,40
25012,40
25013,40
25014,40
25015,40
25016,38
25017,38
25018,38
25019,38
25020,38
25021,38
25022,38
25023,38
25024,38
25025,38
25026,38
25027,37
25028,37
25029,37
25030,37
25031,36
25032,36
25033,36
25034,36
25035,36
25036,36
25037,36
25038,36
25039,36
25040,36
25041,35
25042,35
25043,35
25044,35
25045,34
25046,34
25047,33
25048,33
25049,33
25050,33
25051,35
25052,34
25053,34
25054,34
25055,34
25056,34
25057,34
25058,35
25059,35
25060,37
25061,38
25062,39
25063,41
25064,43
25065,43
25066,43
25067,44
25068,45
25069,46
25070,46
25071,46
25072,48
25073,48
25074,48
25075,48
25076,48
25077,48
25078,47
25079,47
25080,48
25081,49
25082,49
25083,50
25084,50
25085,51
25086,51
25087,51
25088,50
25089,51
25090,51
25091,51
25092,51
25093,50
25094,48
25095,47
25096,46
25097,46
25098,47
25099,46
25100,47
25101,47
25102,46
25103,45
25104,45
25105,44
25106,44
25107,45
25108,45
25109,44
25110,43
25111,43
25112,45
25113,46
25114,46
25115,46
25116,46
25117,46
25118,46
25119,46
25120,47
25121,47
25122,46
25123,46
25124,45
25125,45
25126,44
25127,43
25128,41
25129,42
25130,43
25131,44
25132,43
25133,44
25134,44
25135,44
25136,44
25137,45
25138,45
25139,45
25140,45
25141,45
25142,45
25143,46
25144,46
25145,46
25146,45
25147,46
25148,46
25149,46
25150,46
25151,46
25152,46
25153,47
25154,47
25155,47
25156,47
25157,47
25158,47
25159,48
25160,48
25161,48
25162,48
25163,48
25164,49
25165,49
25166,49
25167,49
25168,49
25169,49
25170,49
25171,49
25172,49
25173,49
25174,49
25175,49
25176,49
25177,49
25178,49
25179,49
25180,50
25181,50
25182,50
25183,51
25184,51
25185,51
25186,51
25187,51
25188,52
25189,52
25190,52
25191,52
25192,52
25193,52
25194,52
25195,52
25196,52
25197,52
25198,52
25199,52
25200,52
25201,52
25202,52
25203,52
25204,52
25205,52
25206,52
25207,52
25208,52
25209,52
25210,52
25211,52
25212,52
25213,52
25214,52
25215,52
25216,52
25217,52
25218,52
25219,52
25220,52
25221,52
25222,52
25223,52
25224,52
25225,52
25226,52
25227,52
25228,52
25229,52
25230,52
25231,52
25232,52
25233,52
25234,52
25235,52
25236,52
25237,52
25238,52
25239,52
25240,52
25241,52
25242,52
25243,52
25244,52
25245,52
25246,52
25247,52
25248,52
25249,52
25250,52
25251,52
25252,52
25253,52
25254,52
25255,52
25256,52
25257,52
25258,52
25259,52
25260,52
25261,52
25262,52
25263,52
25264,52
25265,52
25266,52
25267,52
25268,52
25269,52
25270,52
25271,52
25272,52
25273,52
25274,52
25275,52
25276,52
25277,52
25278,52
25279,52
25280,52
25281,52
25282,52
25283,52
25284,52
25285,52
25286,52
25287,52
25288,52
25289,52
25290,52
25291,52
25292,52
25293,52
25294,52
25295,52
25296,52
25297,52
25298,52
25299,52
25300,52
25301,52
25302,52
25303,52
25304,52
25305,52
25306,52
25307,52
25308,52
25309,52
25310,52
25311,52
25312,52
25313,51
25314,51
25315,51
25316,51
25317,50
25318,50
25319,50
25320,50
25321,49
25322,49
25323,49
25324,49
25325,49
25326,49
25327,49
25328,48
25329,48
25330,48
25331,49
25332,51
25333,54
25334,54
25335,54
25336,55
25337,55
25338,55
25339,55
25340,59
25341,58
25342,58
25343,58
25344,58
25345,58
25346,58
25347,60
25348,60
25349,59
25350,59
25351,59
25352,61
25353,61
25354,61
25355,60
25356,60
25357,62
25358,62
25359,63
25360,63
25361,64
25362,65
25363,65
25364,65
25365,65
25366,65
25367,66
25368,67
25369,68
25370,68
25371,70
25372,71
25373,71
25374,70
25375,70
25376,70
25377,70
25378,70
25379,70
25380,70
25381,70
25382,71
25383,71
25384,70
25385,71
25386,71
25387,71
25388,70
25389,71
25390,72
25391,72
25392,71
25393,73
25394,72
25395,71
25396,71
25397,70
25398,70
25399,70
25400,71
25401,71
25402,69
25403,69
25404,69
25405,71
25406,70
25407,71
25408,71
25409,71
25410,71
25411,71
25412,70
25413,69
25414,70
25415,70
25416,70
25417,69
25418,68
25419,69
25420,69
25421,69
25422,69
25423,68
25424,67
25425,67
25426,66
25427,66
25428,66
25429,66
25430,67
25431,67
25432,67
25433,66
25434,66
25435,66
25436,66
25437,66
25438,66
25439,65
25440,65
25441,65
25442,66
25443,65
25444,65
25445,63
25446,63
25447,64
25448,64
25449,62
25450,61
25451,59
25452,59
25453,59
25454,59
25455,59
25456,58
25457,58
25458,58
25459,57
25460,57
25461,57
25462,57
25463,58
25464,58
25465,58
25466,58
25467,58
25468,58
25469,58
25470,58
25471,58
25472,58
25473,58
25474,59
25475,59
25476,59
25477,59
25478,60
25479,60
25480,60
25481,60
25482,60
25483,60
25484,60
25485,60
25486,60
25487,60
25488,60
25489,60
25490,60
25491,60
25492,60
25493,60
25494,60
25495,60
25496,60
25497,60
25498,60
25499,60
25500,60
25501,60
25502,60
25503,60
25504,60
25505,60
25506,60
25507,60
25508,60
25509,60
25510,60
25511,60
25512,60
25513,60
25514,60
25515,60
25516,60
25517,60
25518,60
25519,60
25520,60
25521,60
25522,60
25523,60
25524,60
25525,60
25526,60
25527,60
25528,60
25529,60
25530,60
25531,60
25532,60
25533,60
25534,60
25535,60
25536,60
25537,60
25538,60
25539,60
25540,60
25541,60
25542,60
25543,60
25544,60
25545,60
25546,60
25547,60
25548,60
25549,60
25550,60
25551,60
25552,60
25553,60
25554,60
25555,60
25556,60
25557,60
25558,60
25559,60
25560,60
25561,60
25562,60
25563,60
25564,60
25565,60
25566,60
25567,60
25568,60
25569,60
25570,60
25571,60
25572,60
25573,60
25574,60
25575,60
25576,60
25577,60
25578,60
25579,60
25580,60
25581,60
25582,60
25583,60
25584,60
25585,60
25586,60
25587,60
25588,60
25589,60
25590,60
25591,60
25592,60
25593,60
25594,60
25595,60
25596,60
25597,60
25598,60
25599,60
25600,60
25601,60
25602,60
25603,60
25604,59
25605,59
25606,59
25607,59
25608,59
25609,59
25610,59
25611,57
25612,55
25613,55
25614,55
25615,55
25616,55
25617,55
25618,55
25619,55
25620,54
25621,54
25622,54
25623,54
25624,53
25625,53
25626,53
25627,53
25628,52
25629,51
25630,51
25631,51
25632,49
25633,48
25634,47
25635,47
25636,47
25637,47
25638,47
25639,46
25640,46
25641,46
25642,46
25643,46
25644,45
25645,45
25646,45
25647,46
25648,47
25649,47
25650,47
25651,46
25652,45
25653,45
25654,45
25655,45
25656,46
25657,47
25658,47
25659,47
25660,47
25661,47
25662,46
25663,46
25664,46
25665,46
25666,47
25667,45
25668,46
25669,46
25670,45
25671,44
25672,44
25673,44
25674,44
25675,44
25676,44
25677,44
25678,43
25679,43
25680,41
25681,41
25682,42
25683,42
25684,41
25685,41
25686,40
25687,40
25688,41
25689,41
25690,41
25691,41
25692,41
25693,41
25694,40
25695,41
25696,41
25697,41
25698,39
25699,39
25700,39
25701,38
25702,37
25703,37
25704,37
25705,38
25706,38
25707,37
25708,37
25709,36
25710,36
25711,36
25712,33
25713,33
25714,31
25715,31
25716,28
25717,28
25718,28
25719,27
25720,26
25721,24
25722,23
25723,23
25724,21
25725,21
25726,21
25727,20
25728,18
25729,18
25730,18
25731,18
25732,18
25733,18
25734,18
25735,17
25736,17
25737,17
25738,17
25739,15
25740,15
25741,15
25742,15
25743,16
25744,16
25745,18
25746,18
25747,18
25748,18
25749,18
25750,18
25751,18
25752,18
25753,18
25754,18
25755,18
25756,18
25757,18
25758,18
25759,18
25760,18
25761,18
25762,18
25763,18
25764,18
25765,18
25766,18
25767,18
25768,18
25769,18
25770,18
25771,19
25772,19
25773,19
25774,19
25775,19
25776,19
25777,19
25778,19
25779,19
25780,19
25781,21
25782,21
25783,21
25784,21
25785,21
25786,21
25787,21
25788,21
25789,21
25790,21
25791,21
25792,21
25793,21
25794,21
25795,21
25796,21
25797,21
25798,21
25799,21
25800,21
25801,21
25802,21
25803,21
25804,21
25805,21
25806,21
25807,21
25808,21
25809,21
25810,21
25811,21
25812,21
25813,21
25814,21
25815,21
25816,21
25817,21
25818,21
25819,21
25820,21
25821,21
25822,21
25823,21
25824,21
25825,21
25826,21
25827,21
25828,21
25829,21
25830,21
25831,21
25832,21
25833,21
25834,21
25835,21
25836,21
25837,21
25838,21
25839,21
25840,21
25841,21
25842,21
25843,21
25844,21
25845,21
25846,21
25847,21
25848,21
25849,21
25850,21
25851,21
25852,21
25853,21
25854,21
25855,21
25856,21
25857,21
25858,21
25859,21
25860,21
25861,21
25862,21
25863,21
25864,21
25865,21
25866,21
25867,21
25868,21
25869,21
25870,21
25871,21
25872,21
25873,21
25874,21
25875,21
25876,21
25877,21
25878,21
25879,21
25880,21
25881,21
25882,21
25883,21
25884,21
25885,21
25886,21
25887,21
25888,21
25889,21
25890,21
25891,21
25892,21
25893,21
25894,21
25895,21
25896,21
25897,21
25898,21
25899,21
25900,21
25901,21
25902,21
25903,21
25904,21
25905,21
25906,21
25907,21
25908,21
25909,21
25910,21
25911,21
25912,21
25913,21
25914,21
25915,21
25916,21
25917,21
25918,21
25919,21
25920,21
25921,21
25922,21
25923,21
25924,21
25925,21
25926,21
25927,21
25928,21
25929,21
25930,21
25931,21
25932,21
25933,21
25934,21
25935,21
25936,21
25937,21
25938,20
25939,20
25940,20
25941,20
25942,20
25943,20
25944,20
25945,19
25946,19
25947,19
25948,19
25949,19
25950,19
25951,20
25952,20
25953,20
25954,20
25955,20
25956,20
25957,20
25958,20
25959,20
25960,22
25961,22
25962,22
25963,22
25964,22
25965,22
25966,22
25967,23
25968,24
25969,25
25970,25
25971,25
25972,25
25973,25
25974,25
25975,26
25976,26
25977,25
25978,25
25979,26
25980,26
25981,26
25982,28
25983,28
25984,28
25985,29
25986,29
25987,29
25988,30
25989,30
25990,30
25991,29
25992,28
25993,28
25994,29
25995,31
25996,31
25997,31
25998,31
25999,34
26000,33
26001,32
26002,32
26003,32
26004,32
26005,32
26006,33
26007,33
26008,33
26009,33
26010,34
26011,34
26012,34
26013,35
26014,35
26015,35
26016,34
26017,34
26018,34
26019,35
26020,35
26021,35
26022,35
26023,35
26024,35
26025,35
26026,35
26027,36
26028,36
26029,36
26030,36
26031,35
26032,35
26033,35
26034,33
26035,33
26036,32
26037,32
26038,33
26039,33
26040,32
26041,32
26042,32
26043,32
26044,32
26045,31
26046,31
26047,31
26048,31
26049,31
26050,31
26051,32
26052,32
26053,32
26054,32
26055,32
26056,32
26057,32
26058,32
26059,32
26060,32
26061,32
26062,32
26063,32
26064,32
26065,32
26066,34
26067,34
26068,34
26069,34
26070,34
26071,34
26072,34
26073,34
26074,34
26075,34
26076,34
26077,34
26078,34
26079,34
26080,34
26081,34
26082,34
26083,34
26084,34
26085,34
26086,34
26087,34
26088,34
26089,34
26090,34
26091,34
26092,34
26093,35
26094,35
26095,35
26096,35
26097,35
26098,35
26099,35
26100,35
26101,35
26102,35
26103,35
26104,35
26105,35
26106,35
26107,35
26108,35
26109,35
26110,35
26111,35
26112,35
26113,35
26114,35
26115,35
26116,35
26117,35
26118,35
26119,35
26120,35
26121,35
26122,35
26123,35
26124,35
26125,35
26126,35
26127,35
26128,35
26129,35
26130,35
26131,35
26132,35
26133,35
26134,35
26135,35
26136,35
26137,35
26138,35
26139,35
26140,35
26141,35
26142,35
26143,35
26144,35
26145,35
26146,35
26147,35
26148,35
26149,35
26150,35
26151,35
26152,35
26153,35
26154,35
26155,35
26156,35
26157,35
26158,35
26159,35
26160,35
26161,35
26162,35
26163,35
26164,35
26165,35
26166,35
26167,35
26168,35
26169,35
26170,35
26171,35
26172,35
26173,35
26174,35
26175,35
26176,35
26177,35
26178,35
26179,35
26180,35
26181,35
26182,35
26183,35
26184,35
26185,35
26186,35
26187,35
26188,35
26189,35
26190,35
26191,35
26192,35
26193,35
26194,35
26195,35
26196,35
26197,35
26198,35
26199,35
26200,35
26201,35
26202,35
26203,35
26204,35
26205,35
26206,35
26207,35
26208,35
26209,35
26210,35
26211,35
26212,35
26213,35
26214,35
26215,35
26216,35
26217,35
26218,35
26219,35
26220,35
26221,35
26222,35
26223,35
26224,35
26225,35
26226,34
26227,34
26228,33
26229,33
26230,33
26231,33
26232,33
26233,33
26234,33
26235,33
26236,33
26237,32
26238,32
26239,32
26240,32
26241,32
26242,33
26243,33
26244,33
26245,33
26246,33
26247,33
26248,33
26249,33
26250,33
26251,33
26252,33
26253,32
26254,32
26255,32
26256,31
26257,31
26258,31
26259,32
26260,33
26261,34
26262,35
26263,39
26264,40
26265,43
26266,44
26267,46
26268,46
26269,48
26270,48
26271,46
26272,46
26273,46
26274,47
26275,49
26276,50
26277,51
26278,51
26279,51
26280,51
26281,52
26282,54
26283,56
26284,56
26285,57
26286,57
26287,57
26288,57
26289,58
26290,58
26291,58
26292,59
26293,59
26294,59
26295,60
26296,62
26297,64
26298,65
26299,66
26300,68
26301,69
26302,69
26303,69
26304,71
26305,71
26306,72
26307,72
26308,72
26309,72
26310,75
26311,76
26312,79
26313,79
26314,79
26315,79
26316,79
26317,79
26318,81
26319,81
26320,81
26321,81
26322,81
26323,79
26324,80
26325,82
26326,82
26327,80
26328,80
26329,80
26330,80
26331,80
26332,80
26333,80
26334,80
26335,81
26336,81
26337,80
26338,80
26339,81
26340,83
26341,83
26342,83
26343,83
26344,83
26345,83
26346,82
26347,83
26348,83
26349,84
26350,83
26351,83
26352,82
26353,81
26354,81
26355,81
26356,81
26357,81
26358,82
26359,81
26360,81
26361,81
26362,81
26363,83
26364,83
26365,83
26366,83
26367,83
26368,83
26369,83
26370,83
26371,83
26372,84
26373,85
26374,85
26375,85
26376,86
26377,86
26378,86
26379,86
26380,86
26381,86
26382,86
26383,86
26384,86
26385,86
26386,87
26387,87
26388,87
26389,87
26390,87
26391,88
26392,88
26393,88
26394,88
26395,88
26396,88
26397,88
26398,89
26399,89
26400,89
26401,89
26402,89
26403,89
26404,89
26405,89
26406,89
26407,89
26408,89
26409,89
26410,89
26411,89
26412,89
26413,89
26414,89
26415,89
26416,89
26417,89
26418,89
26419,89
26420,89
26421,89
26422,89
26423,89
26424,89
26425,89
26426,89
26427,89
26428,89
26429,89
26430,89
26431,89
26432,89
26433,89
26434,89
26435,89
26436,89
26437,89
26438,89
26439,89
26440,89
26441,89
26442,89
26443,89
26444,89
26445,89
26446,89
26447,89
26448,89
26449,89
26450,89
26451,89
26452,89
26453,89
26454,89
26455,89
26456,89
26457,89
26458,89
26459,89
26460,89
26461,89
26462,89
26463,89
26464,89
26465,89
26466,89
26467,89
26468,89
26469,89
26470,89
26471,89
26472,89
26473,89
26474,89
26475,89
26476,89
26477,89
26478,89
26479,89
26480,89
26481,89
26482,89
26483,89
26484,89
26485,89
26486,89
26487,89
26488,89
26489,89
26490,89
26491,89
26492,89
26493,89
26494,89
26495,89
26496,89
26497,89
26498,89
26499,89
26500,89
26501,89
26502,89
26503,89
26504,89
26505,89
26506,89
26507,89
26508,89
26509,89
26510,89
26511,89
26512,88
26513,88
26514,88
26515,87
26516,87
26517,87
26518,87
26519,87
26520,87
26521,87
26522,87
26523,87
26524,87
26525,87
26526,86
26527,86
26528,86
26529,86
26530,86
26531,85
26532,85
26533,85
26534,85
26535,84
26536,84
26537,84
26538,84
26539,84
26540,84
26541,83
26542,82
26543,82
26544,82
26545,82
26546,82
26547,82
26548,82
26549,82
26550,82
26551,82
26552,82
26553,82
26554,82
26555,82
26556,82
26557,82
26558,82
26559,81
26560,81
26561,81
26562,80
26563,79
26564,79
26565,79
26566,79
26567,78
26568,78
26569,76
26570,76
26571,76
26572,76
26573,76
26574,76
26575,76
26576,77
26577,78
26578,79
26579,80
26580,80
26581,80
26582,80
26583,80
26584,81
26585,79
26586,79
26587,78
26588,77
26589,77
26590,76
26591,77
26592,78
26593,79
26594,82
26595,83
26596,84
26597,84
26598,86
26599,87
26600,87
26601,89
26602,91
26603,91
26604,91
26605,91
26606,93
26607,96
26608,98
26609,98
26610,99
26611,100
26612,101
26613,102
26614,101
26615,105
26616,104
26617,102
26618,104
26619,105
26620,103
26621,103
26622,102
26623,101
26624,101
26625,103
26626,103
26627,102
26628,101
26629,101
26630,101
26631,100
26632,101
26633,102
26634,103
26635,104
26636,103
26637,103
26638,101
26639,100
26640,100
26641,99
26642,100
26643,97
26644,99
26645,99
26646,99
26647,98
26648,98
26649,100
26650,101
26651,99
26652,101
26653,101
26654,100
26655,98
26656,97
26657,96
26658,95
26659,96
26660,96
26661,97
26662,97
26663,98
26664,98
26665,98
26666,98
26667,99
26668,99
26669,99
26670,102
26671,104
26672,106
26673,106
26674,106
26675,107
26676,108
26677,108
26678,108
26679,108
26680,108
26681,108
26682,109
26683,109
26684,109
26685,111
26686,111
26687,111
26688,111
26689,111
26690,112
26691,114
26692,115
26693,115
26694,115
26695,115
26696,115
26697,115
26698,115
26699,117
26700,117
26701,117
26702,118
26703,118
26704,118
26705,119
26706,119
26707,120
26708,120
26709,120
26710,120
26711,120
26712,120
26713,120
26714,120
26715,120
26716,121
26717,121
26718,121
26719,121
26720,122
26721,122
26722,122
26723,122
26724,122
26725,122
26726,122
26727,122
26728,122
26729,122
26730,122
26731,122
26732,122
26733,123
26734,123
26735,123
26736,123
26737,123
26738,123
26739,123
26740,123
26741,123
26742,123
26743,123
26744,123
26745,123
26746,123
26747,123
26748,123
26749,123
26750,123
26751,123
26752,123
26753,123
26754,123
26755,123
26756,123
26757,123
26758,123
26759,123
26760,123
26761,123
26762,123
26763,123
26764,123
26765,123
26766,123
26767,123
26768,123
26769,123
26770,123
26771,123
26772,123
26773,123
26774,123
26775,123
26776,123
26777,123
26778,123
26779,123
26780,123
26781,123
26782,123
26783,123
26784,123
26785,123
26786,123
26787,123
26788,123
26789,123
26790,123
26791,123
26792,123
26793,123
26794,123
26795,123
26796,123
26797,123
26798,123
26799,123
26800,123
26801,123
26802,123
26803,123
26804,123
26805,123
26806,123
26807,123
26808,123
26809,123
26810,123
26811,123
26812,123
26813,123
26814,123
26815,123
26816,123
26817,123
26818,123
26819,123
26820,123
26821,123
26822,123
26823,123
26824,123
26825,123
26826,123
26827,123
26828,123
26829,123
26830,123
26831,123
26832,123
26833,123
26834,122
26835,122
26836,122
26837,122
26838,122
26839,122
26840,122
26841,122
26842,122
26843,122
26844,121
26845,121
26846,121
26847,121
26848,120
26849,120
26850,119
26851,119
26852,118
26853,117
26854,117
26855,117
26856,117
26857,116
26858,116
26859,116
26860,116
26861,116
26862,116
26863,116
26864,116
26865,116
26866,116
26867,114
26868,114
26869,114
26870,113
26871,113
26872,113
26873,113
26874,114
26875,114
26876,114
26877,114
26878,114
26879,110
26880,110
26881,111
26882,112
26883,112
26884,113
26885,113
26886,114
26887,113
26888,116
26889,113
26890,113
26891,113
26892,114
26893,114
26894,113
26895,114
26896,116
26897,115
26898,116
26899,116
26900,117
26901,119
26902,118
26903,117
26904,116
26905,116
26906,114
26907,114
26908,115
26909,113
26910,113
26911,112
26912,111
26913,112
26914,114
26915,114
26916,111
26917,112
26918,110
26919,110
26920,108
26921,106
26922,106
26923,104
26924,103
26925,103
26926,102
26927,101
26928,100
26929,100
26930,99
26931,98
26932,94
26933,93
26934,92
26935,94
26936,92
26937,93
26938,92
26939,91
26940,91
26941,93
26942,92
26943,92
26944,91
26945,91
26946,90
26947,86
26948,85
26949,85
26950,82
26951,83
26952,83
26953,83
26954,83
26955,83
26956,81
26957,83
26958,83
26959,82
26960,82
26961,81
26962,80
26963,80
26964,80
26965,79
26966,77
26967,76
26968,75
26969,74
26970,72
26971,72
26972,72
26973,71
26974,71
26975,70
26976,69
26977,69
26978,68
26979,66
26980,66
26981,64
26982,62
26983,62
26984,61
26985,61
26986,61
26987,61
26988,59
26989,59
26990,58
26991,58
26992,58
26993,58
26994,58
26995,58
26996,58
26997,58
26998,58
26999,58
27000,58
27001,58
27002,58
27003,58
27004,58
27005,58
27006,58
27007,58
27008,58
27009,58
27010,58
27011,59
27012,59
27013,59
27014,59
27015,59
27016,59
27017,59
27018,59
27019,59
27020,59
27021,59
27022,59
27023,59
27024,59
27025,59
27026,59
27027,59
27028,59
27029,59
27030,59
27031,59
27032,59
27033,59
27034,59
27035,59
27036,59
27037,59
27038,59
27039,59
27040,59
27041,59
27042,59
27043,59
27044,59
27045,59
27046,59
27047,59
27048,59
27049,59
27050,59
27051,59
27052,59
27053,59
27054,59
27055,59
27056,59
27057,59
27058,59
27059,59
27060,59
27061,59
27062,59
27063,59
27064,59
27065,59
27066,59
27067,59
27068,59
27069,59
27070,59
27071,59
27072,59
27073,59
27074,59
27075,59
27076,59
27077,59
27078,59
27079,59
27080,59
27081,59
27082,59
27083,59
27084,59
27085,59
27086,59
27087,59
27088,59
27089,59
27090,59
27091,59
27092,59
27093,59
27094,59
27095,59
27096,59
27097,59
27098,59
27099,59
27100,59
27101,59
27102,59
27103,59
27104,59
27105,59
27106,59
27107,59
27108,59
27109,59
27110,59
27111,59
