position,coverage
25350,1384
25351,1384
25352,1381
25353,1380
25354,1383
25355,1382
25356,1384
25357,1381
25358,1378
25359,1380
25360,1383
25361,1384
25362,1385
25363,1384
25364,1380
25365,1378
25366,1365
25367,1353
25368,1354
25369,1357
25370,1358
25371,1354
25372,1345
25373,1336
25374,1340
25375,1335
25376,1325
25377,1325
25378,1324
25379,1323
25380,1322
25381,1315
25382,1314
25383,1308
25384,1305
25385,1297
25386,1296
25387,1283
25388,1277
25389,1272
25390,1263
25391,1263
25392,1261
25393,1258
25394,1251
25395,1241
25396,1235
25397,1229
25398,1223
25399,1212
25400,1210
25401,1203
25402,1195
25403,1191
25404,1185
25405,1180
25406,1178
25407,1165
25408,1155
25409,1149
25410,1136
25411,1128
25412,1120
25413,1116
25414,1108
25415,1098
25416,1090
25417,1083
25418,1080
25419,1077
25420,1060
25421,1054
25422,1045
25423,1042
25424,1030
25425,1023
25426,1010
25427,1002
25428,997
25429,991
25430,986
25431,968
25432,957
25433,945
25434,936
25435,931
25436,921
25437,905
25438,894
25439,883
25440,878
25441,874
25442,862
25443,848
25444,832
25445,821
25446,811
25447,803
25448,791
25449,768
25450,760
25451,752
25452,737
25453,715
25454,700
25455,693
25456,681
25457,665
25458,651
25459,642
25460,621
25461,625
25462,628
25463,631
25464,636
25465,639
25466,641
25467,642
25468,642
25469,643
25470,645
25471,647
25472,650
25473,651
25474,655
25475,660
25476,663
25477,664
25478,666
25479,666
25480,668
25481,670
25482,665
25483,661
25484,660
25485,658
25486,660
25487,656
25488,660
25489,661
25490,660
25491,661
25492,659
25493,656
25494,653
25495,654
25496,651
25497,654
25498,654
25499,654
25500,651
25501,648
25502,650
25503,647
25504,646
25505,642
25506,643
25507,642
25508,642
25509,646
25510,642
25511,641
25512,640
25513,638
25514,639
25515,637
25516,637
25517,645
25518,642
25519,644
25520,647
25521,649
25522,651
25523,654
25524,655
25525,655
25526,654
25527,655
25528,655
25529,656
25530,656
25531,658
25532,657
25533,654
25534,655
25535,653
25536,649
25537,644
25538,644
25539,647
25540,643
25541,646
25542,645
25543,648
25544,651
25545,656
25546,657
25547,656
25548,657
25549,658
25550,664
25551,661
25552,661
25553,663
25554,663
25555,664
25556,664
25557,661
25558,657
25559,661
25560,661
25561,659
25562,661
25563,660
25564,661
25565,664
25566,667
25567,667
25568,664
25569,663
25570,667
25571,662
25572,658
25573,658
25574,659
25575,660
25576,660
25577,661
25578,668
25579,670
25580,670
25581,670
25582,670
25583,668
25584,668
25585,669
25586,675
25587,676
25588,681
25589,680
25590,676
25591,674
25592,672
25593,666
25594,664
25595,663
25596,663
25597,662
25598,657
25599,654
25600,651
25601,649
25602,645
25603,641
25604,637
25605,635
25606,631
25607,628
25608,627
25609,624
25610,619
25611,618
25612,615
25613,612
25614,612
25615,609
25616,606
25617,603
25618,601
25619,600
25620,599
25621,595
25622,589
25623,587
25624,585
25625,579
25626,574
25627,571
25628,570
25629,565
25630,563
25631,561
25632,557
25633,549
25634,546
25635,542
25636,540
25637,534
25638,532
25639,530
25640,523
25641,521
25642,516
25643,511
25644,507
25645,518
25646,530
25647,531
25648,537
25649,543
25650,543
25651,546
25652,552
25653,557
25654,560
25655,562
25656,565
25657,568
25658,579
25659,584
25660,590
25661,593
25662,591
25663,595
25664,600
25665,600
25666,614
25667,612
25668,609
25669,608
25670,607
25671,612
25672,614
25673,608
25674,607
25675,607
25676,609
25677,611
25678,614
25679,621
25680,624
25681,625
25682,623
25683,628
25684,631
25685,638
25686,639
25687,646
25688,645
25689,645
25690,647
25691,651
25692,645
25693,648
25694,652
25695,658
25696,655
25697,656
25698,655
25699,654
25700,655
25701,657
25702,658
25703,661
25704,662
25705,664
25706,665
25707,662
25708,665
25709,672
25710,673
25711,672
25712,668
25713,666
25714,669
25715,675
25716,672
25717,674
25718,672
25719,673
25720,673
25721,669
25722,667
25723,663
25724,664
25725,660
25726,656
25727,651
25728,654
25729,649
25730,647
25731,648
25732,645
25733,638
25734,634
25735,635
25736,628
25737,625
25738,627
25739,620
25740,627
25741,633
25742,636
25743,641
25744,646
25745,650
25746,654
25747,657
25748,662
25749,665
25750,670
25751,672
25752,678
25753,685
25754,692
25755,694
25756,698
25757,703
25758,705
25759,708
25760,714
25761,717
25762,726
25763,731
25764,736
25765,740
25766,743
25767,748
25768,753
25769,760
25770,762
25771,767
25772,774
25773,777
25774,781
25775,783
25776,786
25777,792
25778,798
25779,803
25780,810
25781,817
25782,819
25783,823
25784,826
25785,828
25786,831
25787,836
25788,839
25789,843
25790,850
25791,853
25792,857
25793,861
25794,864
25795,865
25796,853
25797,855
25798,854
25799,854
25800,851
25801,854
25802,853
25803,853
25804,853
25805,855
25806,856
25807,857
25808,859
25809,854
25810,853
25811,852
25812,849
25813,853
25814,850
25815,847
25816,850
25817,850
25818,850
25819,851
25820,853
25821,854
25822,849
25823,848
25824,854
25825,854
25826,855
25827,854
25828,850
25829,849
25830,845
25831,844
25832,841
25833,843
25834,847
25835,847
25836,845
25837,845
25838,845
25839,840
25840,840
25841,841
25842,842
25843,842
25844,837
25845,832
25846,833
25847,833
25848,833
25849,832
25850,832
25851,831
25852,830
25853,829
25854,826
25855,827
25856,821
25857,822
25858,825
25859,827
25860,826
25861,825
25862,827
25863,827
25864,827
25865,828
25866,827
25867,828
25868,831
25869,833
25870,831
25871,830
25872,829
25873,832
25874,833
25875,834
25876,832
25877,828
25878,829
25879,830
25880,836
25881,831
25882,832
25883,837
25884,837
25885,838
25886,841
25887,846
25888,848
25889,845
25890,847
25891,855
25892,858
25893,861
25894,861
25895,865
25896,869
25897,872
25898,881
25899,880
25900,874
25901,865
25902,861
25903,856
25904,850
25905,849
25906,846
25907,844
25908,839
25909,834
25910,829
25911,826
25912,825
25913,823
25914,821
25915,818
25916,818
25917,814
25918,811
25919,803
25920,801
25921,798
25922,797
25923,794
25924,789
25925,786
25926,780
25927,777
25928,773
25929,770
25930,770
25931,766
25932,760
25933,757
25934,752
25935,747
25936,744
25937,738
25938,735
25939,728
25940,723
25941,716
25942,713
25943,711
25944,706
25945,699
25946,696
25947,692
25948,690
25949,688
25950,685
25951,689
25952,700
25953,708
25954,711
25955,717
25956,732
25957,739
25958,748
25959,756
25960,762
25961,774
25962,773
25963,777
25964,785
25965,792
25966,799
25967,809
25968,813
25969,814
25970,820
25971,824
25972,831
25973,831
25974,831
25975,834
25976,843
25977,857
25978,854
25979,857
25980,862
25981,866
25982,870
25983,871
25984,874
25985,878
25986,876
25987,878
25988,883
25989,878
25990,873
25991,876
25992,885
25993,887
25994,886
25995,896
25996,899
25997,903
25998,906
25999,907
26000,906
26001,904
26002,903
26003,909
26004,912
26005,920
26006,922
26007,924
26008,927
26009,929
26010,929
26011,922
26012,923
26013,919
26014,920
26015,916
26016,920
26017,917
26018,918
26019,917
26020,913
26021,918
26022,916
26023,913
26024,915
26025,908
26026,907
26027,911
26028,914
26029,907
26030,909
26031,906
26032,907
26033,909
26034,906
26035,904
26036,905
26037,910
26038,910
26039,914
26040,926
26041,931
26042,925
26043,919
26044,915
26045,914
26046,914
26047,910
26048,904
26049,886
26050,892
26051,896
26052,904
26053,909
26054,913
26055,917
26056,924
26057,935
26058,941
26059,948
26060,951
26061,960
26062,966
26063,977
26064,982
26065,990
26066,995
26067,1003
26068,1009
26069,1013
26070,1021
26071,1027
26072,1030
26073,1038
26074,1043
26075,1052
26076,1058
26077,1060
26078,1064
26079,1072
26080,1074
26081,1080
26082,1086
26083,1091
26084,1093
26085,1095
26086,1096
26087,1098
26088,1101
26089,1114
26090,1119
26091,1124
26092,1127
26093,1131
26094,1137
26095,1142
26096,1146
26097,1152
26098,1157
26099,1164
26100,1168
26101,1176
26102,1176
26103,1166
26104,1160
26105,1156
26106,1154
26107,1152
26108,1149
26109,1151
26110,1150
26111,1146
26112,1147
26113,1146
26114,1140
26115,1137
26116,1138
26117,1139
26118,1138
26119,1138
26120,1140
26121,1140
26122,1140
26123,1141
26124,1142
26125,1149
26126,1146
26127,1140
26128,1141
26129,1139
26130,1140
26131,1136
26132,1137
26133,1134
26134,1136
26135,1133
26136,1137
26137,1137
26138,1141
26139,1144
26140,1146
26141,1150
26142,1149
26143,1146
26144,1146
26145,1146
26146,1144
26147,1143
26148,1146
26149,1148
26150,1148
26151,1146
26152,1143
26153,1141
26154,1140
26155,1143
26156,1143
26157,1143
26158,1147
26159,1143
26160,1145
26161,1141
26162,1142
26163,1140
26164,1139
26165,1134
26166,1136
26167,1141
26168,1143
26169,1146
26170,1143
26171,1143
26172,1143
26173,1144
26174,1145
26175,1147
26176,1142
26177,1140
26178,1135
26179,1138
26180,1140
26181,1141
26182,1138
26183,1140
26184,1139
26185,1141
26186,1141
26187,1145
26188,1147
26189,1147
26190,1147
26191,1142
26192,1146
26193,1142
26194,1146
26195,1152
26196,1152
26197,1151
26198,1160
26199,1164
26200,1173
26201,1178
26202,1175
26203,1179
26204,1184
26205,1184
26206,1191
26207,1198
26208,1203
26209,1199
26210,1193
26211,1192
26212,1187
26213,1180
26214,1178
26215,1170
26216,1163
26217,1159
26218,1157
26219,1154
26220,1153
26221,1143
26222,1139
26223,1135
26224,1131
26225,1123
26226,1116
26227,1111
26228,1106
26229,1106
26230,1102
26231,1089
26232,1084
26233,1075
26234,1071
26235,1063
26236,1057
26237,1052
26238,1049
26239,1044
26240,1038
26241,1034
26242,1046
26243,1050
26244,1056
26245,1064
26246,1063
26247,1069
26248,1078
26249,1085
26250,1084
26251,1082
26252,1082
26253,1080
26254,1082
26255,1098
26256,1112
26257,1133
26258,1144
26259,1152
26260,1163
26261,1171
26262,1177
26263,1187
26264,1189
26265,1199
26266,1196
26267,1211
26268,1214
26269,1228
26270,1235
26271,1244
26272,1257
26273,1269
26274,1273
26275,1281
26276,1293
26277,1305
26278,1311
26279,1324
26280,1336
26281,1342
26282,1352
26283,1355
26284,1360
26285,1364
26286,1373
26287,1382
26288,1391
26289,1390
26290,1391
26291,1397
26292,1407
26293,1412
26294,1428
26295,1427
26296,1427
26297,1425
26298,1424
26299,1438
26300,1450
26301,1459
26302,1472
26303,1474
26304,1476
26305,1478
26306,1485
26307,1497
26308,1496
26309,1509
26310,1518
26311,1523
26312,1530
26313,1542
26314,1548
26315,1556
26316,1564
26317,1564
26318,1562
26319,1561
26320,1562
26321,1571
26322,1576
26323,1580
26324,1578
26325,1580
26326,1577
26327,1580
26328,1578
26329,1580
26330,1579
26331,1576
26332,1582
26333,1586
26334,1584
26335,1585
26336,1588
26337,1598
26338,1599
26339,1597
26340,1597
26341,1605
26342,1599
26343,1596
26344,1596
26345,1597
26346,1587
26347,1580
26348,1583
26349,1581
26350,1572
26351,1564
26352,1561
26353,1555
26354,1550
26355,1546
26356,1535
26357,1530
26358,1519
26359,1512
26360,1522
26361,1539
26362,1549
26363,1559
26364,1564
26365,1569
26366,1575
26367,1584
26368,1588
26369,1602
26370,1613
26371,1616
26372,1621
26373,1633
26374,1637
26375,1647
26376,1654
26377,1662
26378,1670
26379,1680
26380,1688
26381,1696
26382,1704
26383,1710
26384,1715
26385,1718
26386,1725
26387,1731
26388,1745
26389,1755
26390,1762
26391,1771
26392,1782
26393,1780
26394,1780
26395,1775
26396,1777
26397,1782
26398,1779
26399,1783
26400,1781
26401,1785
26402,1788
26403,1796
26404,1807
26405,1809
26406,1804
26407,1802
26408,1786
26409,1786
26410,1782
26411,1776
26412,1774
26413,1769
26414,1767
26415,1768
26416,1769
26417,1776
26418,1777
26419,1775
26420,1775
26421,1771
26422,1768
26423,1766
26424,1766
26425,1770
26426,1767
26427,1765
26428,1766
26429,1769
26430,1766
26431,1769
26432,1769
26433,1763
26434,1761
26435,1757
26436,1755
26437,1751
26438,1758
26439,1745
26440,1743
26441,1749
26442,1751
26443,1749
26444,1747
26445,1741
26446,1741
26447,1745
26448,1746
26449,1743
26450,1737
26451,1738
26452,1739
26453,1734
26454,1731
26455,1731
26456,1726
26457,1724
26458,1716
26459,1709
26460,1708
26461,1720
26462,1724
26463,1724
26464,1727
26465,1731
26466,1727
26467,1718
26468,1724
26469,1724
26470,1724
26471,1720
26472,1717
26473,1721
26474,1720
26475,1718
26476,1722
26477,1727
26478,1725
26479,1729
26480,1734
26481,1741
26482,1739
26483,1743
26484,1741
26485,1743
26486,1749
26487,1747
26488,1747
26489,1747
26490,1747
26491,1758
26492,1761
26493,1753
26494,1749
26495,1749
26496,1746
26497,1739
26498,1741
26499,1752
26500,1760
26501,1764
26502,1766
26503,1772
26504,1777
26505,1778
26506,1775
26507,1778
26508,1781
26509,1787
26510,1782
26511,1775
26512,1768
26513,1760
26514,1749
26515,1742
26516,1735
26517,1725
26518,1716
26519,1709
26520,1702
26521,1700
26522,1688
26523,1682
26524,1678
26525,1670
26526,1667
26527,1658
26528,1647
26529,1642
26530,1640
26531,1635
26532,1629
26533,1622
26534,1607
26535,1599
26536,1589
26537,1584
26538,1579
26539,1573
26540,1564
26541,1556
26542,1551
26543,1546
26544,1539
26545,1527
26546,1517
26547,1512
26548,1503
26549,1489
26550,1483
26551,1473
26552,1464
26553,1454
26554,1434
26555,1427
26556,1415
26557,1410
26558,1401
26559,1396
26560,1385
26561,1380
26562,1375
26563,1365
26564,1391
26565,1420
26566,1455
26567,1481
26568,1505
26569,1532
26570,1548
26571,1561
26572,1579
26573,1597
26574,1623
26575,1644
26576,1671
26577,1689
26578,1709
26579,1730
26580,1743
26581,1771
26582,1788
26583,1802
26584,1819
26585,1827
26586,1841
26587,1856
26588,1871
26589,1877
26590,1885
26591,1905
26592,1949
26593,1995
26594,2033
26595,2064
26596,2100
26597,2128
26598,2159
26599,2184
26600,2215
26601,2245
26602,2279
26603,2303
26604,2327
26605,2356
26606,2390
26607,2419
26608,2436
26609,2478
26610,2499
26611,2520
26612,2543
26613,2577
26614,2599
26615,2628
26616,2658
26617,2678
26618,2716
26619,2742
26620,2748
26621,2770
26622,2783
26623,2806
26624,2817
26625,2844
26626,2905
26627,2939
26628,2954
26629,2975
26630,2991
26631,3019
26632,3031
26633,3053
26634,3068
26635,3091
26636,3113
26637,3127
26638,3142
26639,3166
26640,3183
26641,3195
26642,3202
26643,3222
26644,3241
26645,3261
26646,3270
26647,3288
26648,3306
26649,3319
26650,3332
26651,3336
26652,3340
26653,3350
26654,3346
26655,3365
26656,3385
26657,3404
26658,3421
26659,3436
26660,3449
26661,3483
26662,3517
26663,3548
26664,3578
26665,3613
26666,3639
26667,3664
26668,3691
26669,3722
26670,3755
26671,3780
26672,3810
26673,3839
26674,3865
26675,3889
26676,3914
26677,3946
26678,3974
26679,4000
26680,4029
26681,4050
26682,4064
26683,4089
26684,4110
26685,4148
26686,4177
26687,4199
26688,4224
26689,4251
26690,4277
26691,4302
26692,4323
26693,4348
26694,4372
26695,4404
26696,4432
26697,4451
26698,4477
26699,4499
26700,4523
26701,4545
26702,4567
26703,4587
26704,4611
26705,4634
26706,4655
26707,4677
26708,4695
26709,4717
26710,4741
26711,4757
26712,4777
26713,4794
26714,4815
26715,4807
26716,4802
26717,4790
26718,4790
26719,4801
26720,4801
26721,4798
26722,4799
26723,4804
26724,4808
26725,4806
26726,4811
26727,4811
26728,4818
26729,4823
26730,4825
26731,4835
26732,4824
26733,4826
26734,4838
26735,4837
26736,4846
26737,4845
26738,4863
26739,4871
26740,4886
26741,4889
26742,4896
26743,4893
26744,4875
26745,4873
26746,4877
26747,4874
26748,4871
26749,4868
26750,4875
26751,4872
26752,4869
26753,4868
26754,4857
26755,4845
26756,4834
26757,4830
26758,4828
26759,4826
26760,4819
26761,4814
26762,4822
26763,4813
26764,4805
26765,4805
26766,4807
26767,4801
26768,4810
26769,4817
26770,4822
26771,4822
26772,4821
26773,4823
26774,4825
26775,4830
26776,4839
26777,4835
26778,4837
26779,4827
26780,4824
26781,4830
26782,4844
26783,4854
26784,4852
26785,4850
26786,4861
26787,4862
26788,4860
26789,4864
26790,4866
26791,4867
26792,4855
26793,4852
26794,4856
26795,4863
26796,4867
26797,4863
26798,4866
26799,4865
26800,4847
26801,4851
26802,4850
26803,4856
26804,4848
26805,4844
26806,4846
26807,4841
26808,4854
26809,4848
26810,4849
26811,4860
26812,4868
26813,4869
26814,4875
26815,4875
26816,4861
26817,4872
26818,4873
26819,4903
26820,4910
26821,4912
26822,4911
26823,4927
26824,4938
26825,4967
26826,4973
26827,4985
26828,4976
26829,4974
26830,4976
26831,4980
26832,4966
26833,4962
26834,4954
26835,4948
26836,4942
26837,4937
26838,4929
26839,4940
26840,4923
26841,4906
26842,4878
26843,4860
26844,4838
26845,4818
26846,4796
26847,4771
26848,4743
26849,4719
26850,4701
26851,4672
26852,4650
26853,4627
26854,4617
26855,4594
26856,4572
26857,4552
26858,4531
26859,4517
26860,4496
26861,4476
26862,4461
26863,4433
26864,4406
26865,4375
26866,4361
26867,4339
26868,4313
26869,4287
26870,4263
26871,4235
26872,4206
26873,4226
26874,4238
26875,4226
26876,4211
26877,4212
26878,4199
26879,4190
26880,4192
26881,4199
26882,4185
26883,4173
26884,4166
26885,4158
26886,4157
26887,4164
26888,4159
26889,4164
26890,4159
26891,4141
26892,4129
26893,4126
26894,4113
26895,4100
26896,4087
26897,4060
26898,4056
26899,4045
26900,4034
26901,4021
26902,4003
26903,3991
26904,3968
26905,3953
26906,3950
26907,3940
26908,3927
26909,3920
26910,3900
26911,3883
26912,3833
26913,3813
26914,3800
26915,3797
26916,3783
26917,3771
26918,3759
26919,3735
26920,3711
26921,3696
26922,3661
26923,3626
26924,3602
26925,3590
26926,3592
26927,3574
26928,3562
26929,3543
26930,3524
26931,3503
26932,3474
26933,3465
26934,3432
26935,3415
26936,3393
26937,3377
26938,3351
26939,3335
26940,3313
26941,3291
26942,3273
26943,3263
26944,3236
26945,3222
26946,3197
26947,3162
26948,3131
26949,3111
26950,3084
26951,3070
26952,3035
26953,3007
26954,2983
26955,2954
26956,2926
26957,2897
26958,2871
26959,2851
26960,2832
26961,2804
26962,2770
26963,2720
26964,2677
26965,2644
26966,2614
26967,2558
26968,2531
26969,2505
26970,2464
26971,2428
26972,2383
26973,2339
26974,2302
26975,2264
26976,2214
26977,2173
26978,2127
26979,2108
26980,2098
26981,2075
26982,2064
26983,2049
26984,2048
26985,2031
26986,2008
26987,1997
26988,1989
26989,1980
26990,1953
26991,1961
26992,1970
26993,1975
26994,1984
26995,1992
26996,1999
26997,2005
26998,2009
26999,2028
27000,2039
27001,2047
27002,2064
27003,2071
27004,2080
27005,2090
27006,2102
27007,2109
27008,2124
27009,2135
27010,2149
27011,2157
27012,2163
27013,2169
27014,2180
27015,2184
27016,2193
27017,2200
27018,2208
27019,2221
27020,2227
27021,2236
27022,2245
27023,2255
27024,2240
27025,2230
27026,2228
27027,2231
27028,2221
27029,2217
27030,2217
27031,2205
27032,2199
27033,2195
27034,2204
27035,2206
27036,2200
27037,2195
27038,2191
27039,2192
27040,2187
27041,2184
27042,2182
27043,2188
27044,2187
27045,2187
27046,2190
27047,2183
27048,2184
27049,2180
27050,2171
27051,2176
27052,2174
27053,2177
27054,2176
27055,2179
27056,2176
27057,2175
27058,2173
27059,2168
27060,2167
27061,2168
27062,2164
27063,2175
27064,2176
27065,2179
27066,2180
27067,2180
27068,2172
27069,2167
27070,2168
27071,2167
27072,2169
27073,2167
27074,2167
27075,2170
27076,2169
27077,2180
27078,2183
27079,2182
27080,2182
27081,2183
27082,2188
27083,2185
27084,2185
27085,2185
27086,2188
27087,2192
27088,2193
27089,2195
27090,2201
27091,2206
27092,2211
27093,2204
27094,2202
27095,2203
27096,2206
27097,2205
27098,2209
27099,2214
27100,2207
27101,2200
27102,2196
27103,2197
27104,2195
27105,2193
27106,2190
27107,2190
