position,coverage
24760,835
24761,832
24762,830
24763,838
24764,837
24765,839
24766,835
24767,839
24768,844
24769,851
24770,857
24771,853
24772,844
24773,843
24774,846
24775,848
24776,848
24777,849
24778,848
24779,844
24780,847
24781,849
24782,855
24783,860
24784,861
24785,856
24786,853
24787,857
24788,860
24789,858
24790,855
24791,852
24792,843
24793,844
24794,844
24795,843
24796,832
24797,833
24798,821
24799,825
24800,815
24801,814
24802,805
24803,801
24804,793
24805,787
24806,783
24807,779
24808,768
24809,763
24810,761
24811,757
24812,754
24813,741
24814,731
24815,729
24816,728
24817,719
24818,716
24819,712
24820,708
24821,701
24822,697
24823,687
24824,680
24825,669
24826,665
24827,653
24828,648
24829,642
24830,638
24831,637
24832,626
24833,618
24834,605
24835,596
24836,600
24837,603
24838,606
24839,608
24840,610
24841,616
24842,617
24843,621
24844,624
24845,630
24846,633
24847,635
24848,641
24849,644
24850,645
24851,649
24852,651
24853,652
24854,655
24855,655
24856,657
24857,658
24858,659
24859,661
24860,662
24861,666
24862,667
24863,670
24864,671
24865,673
24866,673
24867,675
24868,679
24869,683
24870,684
24871,688
24872,690
24873,690
24874,692
24875,694
24876,696
24877,696
24878,697
24879,697
24880,699
24881,701
24882,702
24883,702
24884,702
24885,703
24886,704
24887,704
24888,705
24889,706
24890,706
24891,706
24892,706
24893,706
24894,708
24895,709
24896,709
24897,709
24898,709
24899,709
24900,709
24901,709
24902,709
24903,709
24904,709
24905,709
24906,709
24907,709
24908,709
24909,709
24910,709
24911,709
24912,709
24913,709
24914,709
24915,709
24916,709
24917,709
24918,709
24919,709
24920,709
24921,709
24922,709
24923,709
24924,709
24925,709
24926,709
24927,709
24928,709
24929,709
24930,709
24931,709
24932,709
24933,709
24934,709
24935,709
24936,709
24937,709
24938,709
24939,709
24940,709
24941,709
24942,709
24943,709
24944,709
24945,709
24946,709
24947,709
24948,709
24949,709
24950,709
24951,709
24952,709
24953,709
24954,709
24955,709
24956,709
24957,709
24958,709
24959,709
24960,709
24961,709
24962,709
24963,709
24964,709
24965,709
24966,709
24967,709
24968,709
24969,709
24970,709
24971,709
24972,709
24973,709
24974,709
24975,709
24976,709
24977,709
24978,709
24979,709
24980,709
24981,709
24982,709
24983,709
24984,709
24985,709
24986,709
24987,709
24988,709
24989,709
24990,709
24991,709
24992,709
24993,709
24994,709
24995,709
24996,709
24997,709
24998,709
24999,709
25000,709
25001,709
25002,709
25003,709
25004,709
25005,709
25006,709
25007,709
25008,709
25009,708
25010,708
25011,708
25012,706
25013,705
25014,703
25015,703
25016,702
25017,701
25018,698
25019,697
25020,696
25021,695
25022,694
25023,692
25024,691
25025,689
25026,688
25027,686
25028,686
25029,685
25030,681
25031,679
25032,678
25033,677
25034,674
25035,671
25036,670
25037,665
25038,664
25039,661
25040,658
25041,657
25042,655
25043,651
25044,648
25045,646
25046,642
25047,635
25048,632
25049,628
25050,626
25051,639
25052,650
25053,656
25054,658
25055,661
25056,660
25057,664
25058,676
25059,686
25060,698
25061,706
25062,711
25063,719
25064,722
25065,729
25066,731
25067,736
25068,749
25069,753
25070,772
25071,774
25072,782
25073,784
25074,790
25075,797
25076,806
25077,816
25078,818
25079,823
25080,822
25081,827
25082,832
25083,832
25084,834
25085,844
25086,850
25087,851
25088,855
25089,866
25090,872
25091,874
25092,875
25093,877
25094,873
25095,874
25096,876
25097,879
25098,882
25099,878
25100,886
25101,892
25102,893
25103,896
25104,889
25105,892
25106,898
25107,902
25108,905
25109,904
25110,899
25111,903
25112,910
25113,909
25114,904
25115,897
25116,898
25117,907
25118,907
25119,915
25120,913
25121,917
25122,922
25123,921
25124,919
25125,918
25126,905
25127,909
25128,905
25129,902
25130,902
25131,899
25132,894
25133,883
25134,880
25135,883
25136,883
25137,883
25138,882
25139,878
25140,872
25141,873
25142,874
25143,868
25144,859
25145,853
25146,850
25147,847
25148,838
25149,827
25150,838
25151,842
25152,851
25153,854
25154,857
25155,861
25156,866
25157,868
25158,871
25159,875
25160,877
25161,884
25162,887
25163,892
25164,897
25165,901
25166,906
25167,909
25168,913
25169,915
25170,918
25171,920
25172,921
25173,924
25174,924
25175,926
25176,930
25177,933
25178,937
25179,938
25180,942
25181,943
25182,944
25183,945
25184,946
25185,949
25186,952
25187,953
25188,953
25189,954
25190,956
25191,960
25192,963
25193,965
25194,965
25195,965
25196,965
25197,966
25198,966
25199,968
25200,968
25201,968
25202,968
25203,968
25204,969
25205,969
25206,971
25207,971
25208,971
25209,971
25210,971
25211,971
25212,971
25213,971
25214,971
25215,971
25216,971
25217,971
25218,971
25219,971
25220,971
25221,971
25222,971
25223,971
25224,971
25225,971
25226,971
25227,971
25228,971
25229,971
25230,971
25231,971
25232,971
25233,971
25234,971
25235,971
25236,971
25237,971
25238,971
25239,971
25240,971
25241,971
25242,971
25243,971
25244,971
25245,971
25246,971
25247,971
25248,971
25249,971
25250,971
25251,971
25252,971
25253,971
25254,971
25255,971
25256,971
25257,971
25258,971
25259,971
25260,971
25261,971
25262,971
25263,971
25264,971
25265,971
25266,971
25267,971
25268,971
25269,971
25270,971
25271,971
25272,971
25273,971
25274,971
25275,971
25276,971
25277,971
25278,971
25279,971
25280,971
25281,971
25282,971
25283,971
25284,971
25285,971
25286,971
25287,971
25288,971
25289,971
25290,971
25291,971
25292,971
25293,971
25294,971
25295,971
25296,971
25297,971
25298,971
25299,971
25300,971
25301,971
25302,971
25303,971
25304,971
25305,971
25306,970
25307,968
25308,968
25309,968
25310,967
25311,967
25312,965
25313,965
25314,965
25315,963
25316,960
25317,958
25318,955
25319,955
25320,955
25321,954
25322,953
25323,951
25324,950
25325,948
25326,946
25327,946
25328,941
25329,939
25330,937
25331,951
25332,964
25333,982
25334,996
25335,1002
25336,1016
25337,1035
25338,1048
25339,1060
25340,1074
25341,1082
25342,1079
25343,1089
25344,1096
25345,1115
25346,1130
25347,1146
25348,1158
25349,1167
25350,1183
25351,1185
25352,1192
25353,1200
25354,1213
25355,1225
25356,1236
25357,1244
25358,1250
25359,1262
25360,1269
25361,1276
25362,1278
25363,1283
25364,1291
25365,1287
25366,1296
25367,1306
25368,1312
25369,1323
25370,1333
25371,1342
25372,1350
25373,1364
25374,1369
25375,1373
25376,1382
25377,1383
25378,1390
25379,1390
25380,1395
25381,1403
25382,1401
25383,1410
25384,1417
25385,1422
25386,1431
25387,1429
25388,1433
25389,1434
25390,1442
25391,1450
25392,1451
25393,1454
25394,1460
25395,1463
25396,1463
25397,1458
25398,1456
25399,1456
25400,1454
25401,1455
25402,1457
25403,1461
25404,1457
25405,1459
25406,1463
25407,1463
25408,1468
25409,1469
25410,1471
25411,1466
25412,1463
25413,1460
25414,1459
25415,1457
25416,1453
25417,1447
25418,1446
25419,1437
25420,1436
25421,1430
25422,1430
25423,1427
25424,1430
25425,1422
25426,1419
25427,1410
25428,1408
25429,1401
25430,1401
25431,1393
25432,1379
25433,1370
25434,1370
25435,1367
25436,1358
25437,1355
25438,1356
25439,1347
25440,1342
25441,1338
25442,1333
25443,1329
25444,1325
25445,1314
25446,1305
25447,1302
25448,1299
25449,1291
25450,1282
25451,1275
25452,1268
25453,1263
25454,1258
25455,1247
25456,1235
25457,1221
25458,1214
25459,1206
25460,1196
25461,1200
25462,1203
25463,1205
25464,1205
25465,1206
25466,1207
25467,1209
25468,1209
25469,1209
25470,1211
25471,1213
25472,1213
25473,1213
25474,1213
25475,1217
25476,1219
25477,1219
25478,1221
25479,1222
25480,1223
25481,1224
25482,1224
25483,1224
25484,1225
25485,1226
25486,1226
25487,1226
25488,1226
25489,1226
25490,1226
25491,1226
25492,1226
25493,1226
25494,1226
25495,1226
25496,1226
25497,1226
25498,1226
25499,1226
25500,1226
25501,1226
25502,1226
25503,1226
25504,1226
25505,1226
25506,1226
25507,1226
25508,1226
25509,1226
25510,1226
25511,1226
25512,1226
25513,1226
25514,1226
25515,1226
25516,1226
25517,1226
25518,1226
25519,1226
25520,1226
25521,1226
25522,1226
25523,1226
25524,1226
25525,1226
25526,1226
25527,1226
25528,1226
25529,1226
25530,1226
25531,1226
25532,1226
25533,1226
25534,1226
25535,1226
25536,1226
25537,1226
25538,1226
25539,1226
25540,1226
25541,1226
25542,1226
25543,1226
25544,1226
25545,1226
25546,1226
25547,1226
25548,1226
25549,1226
25550,1226
25551,1226
25552,1226
25553,1226
25554,1226
25555,1226
25556,1226
25557,1226
25558,1226
25559,1226
25560,1226
25561,1226
25562,1226
25563,1226
25564,1226
25565,1226
25566,1226
25567,1226
25568,1226
25569,1226
25570,1226
25571,1226
25572,1226
25573,1226
25574,1226
25575,1226
25576,1226
25577,1226
25578,1226
25579,1226
25580,1226
25581,1226
25582,1226
25583,1226
25584,1226
25585,1226
25586,1224
25587,1224
25588,1223
25589,1222
25590,1221
25591,1221
25592,1219
25593,1218
25594,1218
25595,1217
25596,1217
25597,1216
25598,1214
25599,1213
25600,1208
25601,1205
25602,1201
25603,1200
25604,1197
25605,1196
25606,1192
25607,1192
25608,1187
25609,1183
25610,1180
25611,1178
25612,1176
25613,1171
25614,1166
25615,1164
25616,1161
25617,1159
25618,1159
25619,1158
25620,1155
25621,1148
25622,1145
25623,1137
25624,1132
25625,1127
25626,1124
25627,1120
25628,1115
25629,1110
25630,1108
25631,1102
25632,1101
25633,1098
25634,1092
25635,1085
25636,1079
25637,1071
25638,1063
25639,1056
25640,1048
25641,1045
25642,1039
25643,1034
25644,1026
25645,1028
25646,1033
25647,1044
25648,1044
25649,1046
25650,1047
25651,1041
25652,1045
25653,1041
25654,1039
25655,1038
25656,1040
25657,1039
25658,1047
25659,1051
25660,1055
25661,1045
25662,1044
25663,1047
25664,1048
25665,1048
25666,1042
25667,1043
25668,1048
25669,1042
25670,1039
25671,1042
25672,1041
25673,1037
25674,1039
25675,1033
25676,1027
25677,1029
25678,1021
25679,1024
25680,1015
25681,1009
25682,1012
25683,1010
25684,1004
25685,1004
25686,996
25687,992
25688,990
25689,984
25690,979
25691,971
25692,968
25693,966
25694,960
25695,953
25696,944
25697,942
25698,931
25699,926
25700,919
25701,917
25702,911
25703,903
25704,899
25705,887
25706,879
25707,871
25708,864
25709,859
25710,857
25711,854
25712,840
25713,829
25714,814
25715,812
25716,803
25717,794
25718,785
25719,774
25720,757
25721,738
25722,734
25723,725
25724,712
25725,697
25726,688
25727,680
25728,668
25729,668
25730,660
25731,645
25732,635
25733,626
25734,612
25735,598
25736,589
25737,584
25738,570
25739,557
25740,560
25741,564
25742,567
25743,570
25744,573
25745,577
25746,580
25747,581
25748,582
25749,582
25750,584
25751,586
25752,590
25753,595
25754,597
25755,598
25756,601
25757,605
25758,608
25759,609
25760,612
25761,614
25762,615
25763,616
25764,617
25765,619
25766,621
25767,623
25768,626
25769,626
25770,627
25771,628
25772,630
25773,632
25774,633
25775,634
25776,635
25777,638
25778,638
25779,640
25780,641
25781,641
25782,643
25783,644
25784,647
25785,648
25786,649
25787,649
25788,649
25789,649
25790,649
25791,649
25792,649
25793,649
25794,649
25795,649
25796,649
25797,649
25798,649
25799,649
25800,649
25801,649
25802,649
25803,649
25804,649
25805,649
25806,649
25807,649
25808,649
25809,649
25810,649
25811,649
25812,649
25813,649
25814,649
25815,649
25816,649
25817,649
25818,649
25819,649
25820,649
25821,649
25822,649
25823,649
25824,649
25825,649
25826,649
25827,649
25828,649
25829,649
25830,649
25831,649
25832,649
25833,649
25834,649
25835,649
25836,649
25837,649
25838,649
25839,649
25840,649
25841,649
25842,649
25843,649
25844,649
25845,649
25846,649
25847,649
25848,649
25849,649
25850,649
25851,649
25852,649
25853,649
25854,649
25855,649
25856,649
25857,649
25858,649
25859,649
25860,649
25861,649
25862,649
25863,649
25864,649
25865,649
25866,649
25867,649
25868,649
25869,649
25870,649
25871,649
25872,649
25873,649
25874,649
25875,649
25876,649
25877,649
25878,649
25879,649
25880,649
25881,649
25882,649
25883,649
25884,649
25885,649
25886,649
25887,649
25888,649
25889,649
25890,649
25891,649
25892,649
25893,649
25894,649
25895,649
25896,649
25897,649
25898,649
25899,649
25900,649
25901,649
25902,647
25903,647
25904,647
25905,647
25906,647
25907,646
25908,645
25909,644
25910,643
25911,643
25912,642
25913,640
25914,639
25915,637
25916,637
25917,635
25918,633
25919,633
25920,633
25921,632
25922,631
25923,629
25924,628
25925,626
25926,624
25927,623
25928,621
25929,621
25930,619
25931,618
25932,615
25933,614
25934,614
25935,613
25936,611
25937,609
25938,607
25939,607
25940,605
25941,602
25942,598
25943,597
25944,596
25945,586
25946,583
25947,578
25948,578
25949,578
25950,576
25951,579
25952,584
25953,588
25954,593
25955,601
25956,606
25957,609
25958,607
25959,612
25960,610
25961,610
25962,613
25963,618
25964,626
25965,629
25966,634
25967,635
25968,631
25969,637
25970,643
25971,647
25972,644
25973,646
25974,642
25975,642
25976,644
25977,649
25978,648
25979,651
25980,651
25981,654
25982,657
25983,660
25984,662
25985,664
25986,662
25987,658
25988,662
25989,667
25990,671
25991,666
25992,665
25993,669
25994,669
25995,664
25996,667
25997,673
25998,680
25999,681
26000,679
26001,685
26002,686
26003,685
26004,685
26005,684
26006,684
26007,685
26008,681
26009,683
26010,687
26011,682
26012,680
26013,680
26014,677
26015,678
26016,675
26017,678
26018,676
26019,675
26020,675
26021,681
26022,675
26023,674
26024,670
26025,663
26026,657
26027,655
26028,654
26029,648
26030,642
26031,642
26032,635
26033,633
26034,629
26035,625
26036,617
26037,612
26038,606
26039,606
26040,602
26041,589
26042,585
26043,588
26044,585
26045,577
26046,573
26047,565
26048,559
26049,548
26050,552
26051,554
26052,555
26053,557
26054,562
26055,563
26056,563
26057,564
26058,567
26059,570
26060,572
26061,577
26062,579
26063,584
26064,588
26065,590
26066,591
26067,593
26068,596
26069,599
26070,600
26071,602
26072,602
26073,602
26074,606
26075,607
26076,607
26077,610
26078,610
26079,610
26080,611
26081,612
26082,613
26083,616
26084,616
26085,616
26086,616
26087,616
26088,618
26089,618
26090,619
26091,620
26092,620
26093,620
26094,620
26095,621
26096,621
26097,622
26098,623
26099,623
26100,624
26101,625
26102,625
26103,625
26104,625
26105,625
26106,625
26107,625
26108,625
26109,625
26110,625
26111,625
26112,625
26113,625
26114,625
26115,625
26116,625
26117,625
26118,625
26119,625
26120,625
26121,625
26122,625
26123,625
26124,625
26125,625
26126,625
26127,625
26128,625
26129,625
26130,625
26131,625
26132,625
26133,625
26134,625
26135,625
26136,625
26137,625
26138,625
26139,625
26140,625
26141,625
26142,625
26143,625
26144,625
26145,625
26146,625
26147,625
26148,625
26149,625
26150,625
26151,625
26152,625
26153,625
26154,625
26155,625
26156,625
26157,625
26158,625
26159,625
26160,625
26161,625
26162,625
26163,625
26164,625
26165,625
26166,625
26167,625
26168,625
26169,625
26170,625
26171,625
26172,625
26173,625
26174,625
26175,625
26176,625
26177,625
26178,625
26179,625
26180,625
26181,625
26182,625
26183,625
26184,625
26185,625
26186,625
26187,625
26188,625
26189,625
26190,625
26191,625
26192,625
26193,625
26194,625
26195,625
26196,625
26197,625
26198,625
26199,625
26200,625
26201,625
26202,625
26203,625
26204,624
26205,624
26206,624
26207,623
26208,623
26209,623
26210,623
26211,623
26212,623
26213,623
26214,623
26215,623
26216,623
26217,623
26218,623
26219,622
26220,622
26221,621
26222,619
26223,618
26224,617
26225,612
26226,611
26227,608
26228,606
26229,604
26230,604
26231,602
26232,601
26233,597
26234,597
26235,597
26236,597
26237,596
26238,590
26239,589
26240,587
26241,585
26242,585
26243,589
26244,592
26245,592
26246,604
26247,612
26248,620
26249,625
26250,630
26251,630
26252,633
26253,637
26254,634
26255,660
26256,682
26257,701
26258,713
26259,735
26260,760
26261,779
26262,789
26263,804
26264,825
26265,831
26266,853
26267,868
26268,886
26269,900
26270,916
26271,930
26272,943
26273,960
26274,976
26275,988
26276,1011
26277,1032
26278,1046
26279,1066
26280,1076
26281,1095
26282,1107
26283,1117
26284,1124
26285,1137
26286,1149
26287,1164
26288,1172
26289,1180
26290,1197
26291,1210
26292,1229
26293,1242
26294,1260
26295,1274
26296,1282
26297,1284
26298,1303
26299,1305
26300,1324
26301,1333
26302,1341
26303,1340
26304,1350
26305,1351
26306,1369
26307,1375
26308,1385
26309,1396
26310,1410
26311,1418
26312,1425
26313,1431
26314,1430
26315,1437
26316,1445
26317,1452
26318,1461
26319,1464
26320,1463
26321,1472
26322,1475
26323,1484
26324,1489
26325,1501
26326,1507
26327,1519
26328,1520
26329,1527
26330,1528
26331,1538
26332,1546
26333,1547
26334,1548
26335,1557
26336,1571
26337,1583
26338,1589
26339,1598
26340,1604
26341,1612
26342,1614
26343,1615
26344,1614
26345,1620
26346,1623
26347,1625
26348,1631
26349,1632
26350,1629
26351,1627
26352,1626
26353,1626
26354,1630
26355,1633
26356,1634
26357,1636
26358,1638
26359,1636
26360,1643
26361,1651
26362,1658
26363,1666
26364,1669
26365,1678
26366,1683
26367,1690
26368,1696
26369,1703
26370,1713
26371,1715
26372,1722
26373,1726
26374,1731
26375,1741
26376,1748
26377,1755
26378,1759
26379,1761
26380,1761
26381,1765
26382,1768
26383,1778
26384,1781
26385,1785
26386,1788
26387,1790
26388,1794
26389,1795
26390,1798
26391,1803
26392,1806
26393,1806
26394,1809
26395,1811
26396,1812
26397,1815
26398,1816
26399,1816
26400,1819
26401,1819
26402,1820
26403,1820
26404,1822
26405,1823
26406,1823
26407,1823
26408,1823
26409,1823
26410,1823
26411,1823
26412,1823
26413,1823
26414,1823
26415,1823
26416,1823
26417,1823
26418,1823
26419,1823
26420,1823
26421,1823
26422,1823
26423,1823
26424,1823
26425,1823
26426,1823
26427,1823
26428,1823
26429,1823
26430,1823
26431,1823
26432,1823
26433,1823
26434,1823
26435,1823
26436,1823
26437,1823
26438,1823
26439,1823
26440,1823
26441,1823
26442,1823
26443,1823
26444,1823
26445,1823
26446,1823
26447,1823
26448,1823
26449,1823
26450,1823
26451,1823
26452,1823
26453,1823
26454,1823
26455,1823
26456,1823
26457,1823
26458,1823
26459,1823
26460,1823
26461,1823
26462,1823
26463,1823
26464,1823
26465,1823
26466,1823
26467,1823
26468,1823
26469,1823
26470,1823
26471,1823
26472,1823
26473,1823
26474,1823
26475,1823
26476,1823
26477,1823
26478,1823
26479,1823
26480,1823
26481,1823
26482,1823
26483,1823
26484,1823
26485,1823
26486,1823
26487,1823
26488,1823
26489,1823
26490,1823
26491,1823
26492,1823
26493,1823
26494,1823
26495,1823
26496,1823
26497,1823
26498,1823
26499,1823
26500,1823
26501,1823
26502,1822
26503,1822
26504,1822
26505,1822
26506,1822
26507,1822
26508,1821
26509,1820
26510,1819
26511,1819
26512,1815
26513,1812
26514,1810
26515,1808
26516,1807
26517,1803
26518,1801
26519,1799
26520,1798
26521,1792
26522,1789
26523,1785
26524,1782
