position,coverage
25800,63
25801,63
25802,63
25803,63
25804,63
25805,63
25806,63
25807,63
25808,63
25809,63
25810,63
25811,63
25812,63
25813,63
25814,63
25815,63
25816,63
25817,63
25818,63
25819,63
25820,63
25821,63
25822,63
25823,63
25824,63
25825,63
25826,63
25827,63
25828,63
25829,63
25830,63
25831,63
25832,63
25833,63
25834,63
25835,63
25836,63
25837,63
25838,63
25839,63
25840,63
25841,63
25842,63
25843,63
25844,63
25845,63
25846,63
25847,63
25848,63
25849,63
25850,63
25851,63
25852,63
25853,63
25854,63
25855,63
25856,63
25857,63
25858,63
25859,63
25860,63
25861,63
25862,63
25863,63
25864,63
25865,63
25866,63
25867,63
25868,63
25869,63
25870,63
25871,63
25872,63
25873,63
25874,63
25875,63
25876,63
25877,63
25878,63
25879,63
25880,63
25881,63
25882,63
25883,63
25884,63
25885,63
25886,63
25887,63
25888,63
25889,63
25890,63
25891,63
25892,63
25893,63
25894,63
25895,63
25896,63
25897,63
25898,63
25899,63
25900,63
25901,63
25902,63
25903,63
25904,63
25905,63
25906,63
25907,63
25908,63
25909,63
25910,63
25911,63
25912,63
25913,63
25914,62
25915,62
25916,62
25917,62
25918,62
25919,62
25920,61
25921,61
25922,61
25923,61
25924,61
25925,61
25926,61
25927,61
25928,61
25929,61
25930,61
25931,61
25932,61
25933,61
25934,61
25935,61
25936,61
25937,61
25938,61
25939,61
25940,61
25941,61
25942,61
25943,61
25944,61
25945,61
25946,61
25947,60
25948,60
25949,60
25950,60
25951,61
25952,61
25953,61
25954,61
25955,62
25956,62
25957,61
25958,62
25959,62
25960,63
25961,63
25962,63
25963,63
25964,63
25965,62
25966,63
25967,66
25968,66
25969,68
25970,68
25971,67
25972,67
25973,66
25974,66
25975,66
25976,64
25977,62
25978,61
25979,61
25980,60
25981,59
25982,59
25983,58
25984,57
25985,56
25986,56
25987,56
25988,57
25989,57
25990,58
25991,57
25992,56
25993,56
25994,55
25995,55
25996,55
25997,54
25998,55
25999,55
26000,55
26001,54
26002,53
26003,52
26004,52
26005,52
26006,51
26007,49
26008,48
26009,48
26010,48
26011,47
26012,47
26013,47
26014,47
26015,47
26016,46
26017,46
26018,45
26019,45
26020,45
26021,45
26022,45
26023,43
26024,43
26025,42
26026,42
26027,40
26028,39
26029,41
26030,41
26031,39
26032,40
26033,40
26034,40
26035,38
26036,38
26037,37
26038,36
26039,36
26040,35
26041,35
26042,35
26043,34
26044,33
26045,33
26046,33
26047,32
26048,30
26049,29
26050,29
26051,29
26052,29
26053,29
26054,29
26055,29
26056,29
26057,30
26058,30
26059,30
26060,30
26061,30
26062,30
26063,30
26064,30
26065,30
26066,30
26067,30
26068,30
26069,30
26070,30
26071,31
26072,32
26073,32
26074,32
26075,32
26076,32
26077,32
26078,32
26079,32
26080,32
26081,32
26082,32
26083,32
26084,32
26085,32
26086,32
26087,32
26088,32
26089,32
26090,32
26091,32
26092,33
26093,33
26094,33
26095,34
26096,34
26097,34
26098,34
26099,34
26100,34
26101,34
26102,34
26103,34
26104,34
26105,34
26106,34
26107,34
26108,34
26109,34
26110,34
26111,34
26112,34
26113,34
26114,34
26115,34
26116,34
26117,34
26118,34
26119,34
26120,34
26121,34
26122,34
26123,34
26124,34
26125,34
26126,34
26127,34
26128,34
26129,34
26130,34
26131,34
26132,34
26133,34
26134,34
26135,34
26136,34
26137,34
26138,34
26139,34
26140,34
26141,34
26142,34
26143,34
26144,34
26145,34
26146,34
26147,34
26148,34
26149,34
26150,34
26151,34
26152,34
26153,34
26154,34
26155,34
26156,34
26157,34
26158,34
26159,34
26160,34
26161,34
26162,34
26163,34
26164,34
26165,34
26166,34
26167,34
26168,34
26169,34
26170,34
26171,34
26172,34
26173,34
26174,34
26175,34
26176,34
26177,34
26178,34
26179,34
26180,34
26181,34
26182,34
26183,34
26184,34
26185,34
26186,34
26187,34
26188,34
26189,34
26190,34
26191,34
26192,34
26193,34
26194,34
26195,34
26196,34
26197,34
26198,34
26199,34
26200,34
26201,34
26202,34
26203,34
26204,34
26205,34
26206,34
26207,34
26208,34
26209,34
26210,34
26211,34
26212,33
26213,33
26214,33
26215,33
26216,33
26217,33
26218,33
26219,33
26220,33
26221,33
26222,32
26223,32
26224,31
26225,31
26226,31
26227,31
26228,31
26229,31
26230,30
26231,30
26232,30
26233,30
26234,30
26235,30
26236,29
26237,29
26238,29
26239,29
26240,29
26241,28
26242,28
26243,29
26244,29
26245,30
26246,30
26247,30
26248,31
26249,31
26250,31
26251,32
26252,32
26253,34
26254,34
26255,34
26256,35
26257,35
26258,35
26259,36
26260,36
26261,37
26262,38
26263,38
26264,38
26265,39
26266,39
26267,41
26268,41
26269,41
26270,41
26271,41
26272,41
26273,42
26274,43
26275,44
26276,46
26277,47
26278,46
26279,46
26280,46
26281,46
26282,46
26283,46
26284,46
26285,46
26286,47
26287,47
26288,49
26289,50
26290,50
26291,50
26292,50
26293,50
26294,50
26295,50
26296,50
26297,50
26298,50
26299,52
26300,53
26301,54
26302,54
26303,54
26304,55
26305,55
26306,56
26307,56
26308,56
26309,57
26310,58
26311,59
26312,59
26313,59
26314,57
26315,57
26316,58
26317,58
26318,57
26319,59
26320,59
26321,59
26322,60
26323,60
26324,60
26325,58
26326,58
26327,59
26328,59
26329,59
26330,57
26331,57
26332,56
26333,54
26334,54
26335,55
26336,55
26337,55
26338,54
26339,54
26340,53
26341,53
26342,53
26343,53
26344,52
26345,52
26346,52
26347,53
26348,53
26349,52
26350,51
26351,50
26352,49
26353,49
26354,50
26355,50
26356,50
26357,49
26358,50
26359,51
26360,51
26361,51
26362,51
26363,51
26364,51
26365,51
26366,51
26367,51
26368,51
26369,52
26370,54
26371,54
26372,54
26373,54
26374,54
26375,54
26376,54
26377,54
26378,54
26379,54
26380,54
26381,54
26382,54
26383,54
26384,54
26385,54
26386,54
26387,54
26388,54
26389,54
26390,54
26391,54
26392,55
26393,56
26394,56
26395,56
26396,56
26397,56
26398,56
26399,56
26400,56
26401,56
26402,56
26403,56
26404,56
26405,56
26406,56
26407,56
26408,56
26409,56
26410,56
26411,56
26412,56
26413,56
26414,56
26415,56
26416,56
26417,56
26418,56
26419,56
26420,56
26421,56
26422,56
26423,56
26424,56
26425,56
26426,56
26427,56
26428,56
26429,56
26430,56
26431,56
26432,56
26433,56
26434,56
26435,56
26436,56
26437,56
26438,56
26439,56
26440,56
26441,56
26442,56
26443,56
26444,56
26445,56
26446,56
26447,56
26448,56
26449,56
26450,56
26451,56
26452,56
26453,56
26454,56
26455,56
26456,56
26457,56
26458,56
26459,56
26460,56
26461,56
26462,56
26463,56
26464,56
26465,56
26466,56
26467,56
26468,56
26469,56
26470,56
26471,56
26472,56
26473,56
26474,56
26475,56
26476,56
26477,56
26478,56
26479,56
26480,56
26481,56
26482,56
26483,56
26484,56
26485,56
26486,56
26487,56
26488,56
26489,56
26490,56
26491,56
26492,56
26493,56
26494,56
26495,56
26496,56
26497,56
26498,56
26499,56
26500,56
26501,56
26502,56
26503,56
26504,55
26505,55
26506,55
26507,55
26508,55
26509,55
26510,55
26511,55
26512,55
26513,55
26514,55
26515,55
26516,55
26517,55
26518,55
26519,55
26520,55
26521,55
26522,55
26523,54
26524,54
26525,54
26526,54
26527,54
26528,53
26529,53
26530,53
26531,53
26532,53
26533,53
26534,53
26535,52
26536,52
26537,51
26538,51
26539,50
26540,50
26541,49
26542,49
26543,48
26544,48
26545,48
26546,48
26547,48
26548,48
26549,48
26550,47
26551,45
26552,45
26553,45
26554,45
26555,45
26556,45
26557,44
26558,44
26559,44
26560,43
26561,42
26562,42
26563,41
26564,41
26565,43
26566,43
26567,45
26568,48
26569,49
26570,50
26571,51
26572,50
26573,50
26574,51
26575,50
26576,51
26577,51
26578,51
26579,52
26580,52
26581,54
26582,54
26583,54
26584,54
26585,55
26586,57
26587,57
26588,58
26589,57
26590,57
26591,58
26592,58
26593,60
26594,60
26595,62
26596,61
26597,60
26598,61
26599,65
26600,66
26601,68
26602,69
26603,70
26604,73
26605,74
26606,72
26607,72
26608,73
26609,76
26610,75
26611,75
26612,75
26613,77
26614,80
26615,80
26616,80
26617,79
26618,82
26619,83
26620,83
26621,82
26622,84
26623,85
26624,86
26625,85
26626,86
26627,85
26628,85
26629,86
26630,89
26631,90
26632,91
26633,90
26634,91
26635,93
26636,94
26637,95
26638,95
26639,95
26640,94
26641,97
26642,97
26643,97
26644,92
26645,93
26646,93
26647,93
26648,95
26649,97
26650,100
26651,103
26652,104
26653,106
26654,106
26655,107
26656,107
26657,110
26658,108
26659,108
26660,109
26661,110
26662,110
26663,110
26664,111
26665,112
26666,113
26667,114
26668,115
26669,117
26670,117
26671,118
26672,119
26673,121
26674,121
26675,122
26676,123
26677,124
26678,125
26679,125
26680,126
26681,126
26682,126
26683,126
26684,126
26685,127
26686,127
26687,128
26688,128
26689,128
26690,128
26691,128
26692,130
26693,131
26694,131
26695,132
26696,133
26697,133
26698,133
26699,133
26700,135
26701,135
26702,136
26703,136
26704,137
26705,138
26706,138
26707,139
26708,139
26709,139
26710,140
26711,140
26712,140
26713,140
26714,140
26715,141
26716,141
26717,141
26718,142
26719,142
26720,142
26721,142
26722,142
26723,142
26724,142
26725,142
26726,142
26727,142
26728,142
26729,142
26730,142
26731,142
26732,142
26733,142
26734,142
26735,142
26736,142
26737,142
26738,142
26739,142
26740,142
26741,142
26742,142
26743,142
26744,142
26745,142
26746,142
26747,142
26748,142
26749,142
26750,142
26751,142
26752,142
26753,142
26754,142
26755,142
26756,142
26757,142
26758,142
26759,142
26760,142
26761,142
26762,142
26763,142
26764,142
26765,142
26766,142
26767,142
26768,142
26769,142
26770,142
26771,142
26772,142
26773,142
26774,142
26775,142
26776,142
26777,142
26778,142
26779,142
26780,142
26781,142
26782,142
26783,142
26784,142
26785,142
26786,142
26787,142
26788,142
26789,142
26790,142
26791,142
26792,142
26793,142
26794,142
26795,142
26796,142
26797,142
26798,142
26799,142
26800,142
26801,142
26802,142
26803,142
26804,142
26805,142
26806,142
26807,142
26808,142
26809,142
26810,142
26811,142
26812,142
26813,142
26814,142
26815,142
26816,142
26817,142
26818,142
26819,142
26820,141
26821,141
26822,141
26823,141
26824,141
26825,141
26826,141
26827,141
26828,141
26829,141
26830,141
26831,141
26832,141
26833,140
26834,140
26835,140
26836,140
26837,140
26838,140
26839,140
26840,140
26841,140
26842,140
26843,140
26844,140
26845,140
26846,140
26847,140
26848,140
26849,140
26850,140
26851,140
26852,140
26853,138
26854,138
26855,138
26856,138
26857,138
26858,138
26859,137
26860,137
26861,137
26862,137
26863,136
26864,136
26865,136
26866,136
26867,135
26868,135
26869,134
26870,134
26871,133
26872,133
26873,133
26874,134
26875,134
26876,134
26877,137
26878,137
26879,137
26880,137
26881,137
26882,140
26883,140
26884,139
26885,140
26886,138
26887,138
26888,139
26889,138
26890,139
26891,139
26892,140
26893,139
26894,139
26895,139
26896,141
26897,140
26898,141
26899,141
26900,138
26901,142
26902,141
26903,138
26904,137
26905,135
26906,136
26907,138
26908,138
26909,137
26910,137
26911,137
26912,135
26913,134
26914,136
26915,136
26916,136
26917,136
26918,135
26919,135
26920,133
26921,133
26922,133
26923,132
26924,133
26925,134
26926,134
26927,134
26928,133
26929,131
26930,131
26931,128
26932,127
26933,126
26934,127
26935,129
26936,128
26937,128
26938,126
26939,127
26940,128
26941,127
26942,125
26943,124
26944,122
26945,120
26946,116
26947,117
26948,117
26949,114
26950,113
26951,113
26952,111
26953,110
26954,109
26955,109
26956,105
26957,101
26958,102
26959,99
26960,97
26961,97
26962,96
26963,96
26964,95
26965,96
26966,95
26967,95
26968,95
26969,92
26970,91
26971,90
26972,90
26973,88
26974,86
26975,80
26976,78
26977,78
26978,77
26979,75
26980,75
26981,75
26982,74
26983,74
26984,75
26985,73
26986,72
26987,72
26988,71
26989,71
26990,68
26991,68
26992,68
26993,68
26994,68
26995,68
26996,69
26997,69
26998,69
26999,69
27000,69
27001,69
27002,69
27003,69
27004,69
27005,69
27006,69
27007,70
27008,70
27009,70
27010,70
27011,70
27012,70
27013,70
27014,70
27015,70
27016,70
27017,70
27018,70
27019,70
27020,71
27021,71
27022,71
27023,71
27024,71
27025,71
27026,71
27027,71
27028,71
27029,71
27030,71
27031,71
27032,71
27033,71
27034,71
27035,71
27036,71
27037,71
27038,71
27039,71
27040,71
27041,71
27042,71
27043,71
27044,71
27045,71
27046,71
27047,71
27048,71
27049,71
27050,71
27051,71
27052,71
27053,71
27054,71
27055,71
27056,71
27057,71
27058,71
27059,71
27060,71
27061,71
27062,71
27063,71
27064,71
27065,71
27066,71
27067,71
27068,71
27069,71
27070,71
27071,71
27072,71
27073,71
27074,71
27075,71
27076,71
27077,71
27078,71
27079,71
27080,71
27081,71
27082,71
27083,71
27084,71
27085,71
27086,71
27087,71
27088,71
27089,71
27090,71
27091,71
27092,71
27093,71
27094,71
27095,71
27096,71
27097,71
27098,71
27099,71
27100,71
27101,71
27102,71
27103,71
27104,71
27105,71
27106,71
27107,71
27108,71
27109,71
27110,71
27111,71
27112,71
27113,71
27114,71
27115,71
27116,71
27117,71
27118,71
27119,71
27120,71
27121,71
27122,71
27123,71
27124,71
27125,71
27126,71
27127,71
27128,71
27129,71
27130,71
27131,71
27132,71
27133,71
27134,71
27135,71
27136,71
27137,71
27138,71
27139,71
27140,71
27141,69
27142,69
27143,69
27144,69
27145,68
27146,67
27147,66
27148,66
27149,66
27150,66
27151,66
27152,67
27153,67
27154,67
27155,67
27156,67
27157,68
27158,67
27159,68
27160,69
27161,71
27162,71
27163,70
27164,71
27165,72
27166,73
27167,75
27168,75
27169,74
27170,73
27171,73
27172,74
27173,74
27174,74
27175,75
27176,75
27177,75
27178,77
27179,76
27180,76
27181,76
27182,77
27183,77
27184,77
27185,78
27186,78
27187,79
27188,79
27189,78
27190,78
27191,78
27192,77
27193,78
27194,80
27195,80
27196,80
27197,81
27198,81
27199,79
27200,77
27201,77
27202,77
27203,77
27204,77
27205,79
27206,77
27207,77
27208,77
27209,76
27210,74
27211,74
27212,75
27213,75
27214,75
27215,73
27216,73
27217,72
27218,72
27219,73
27220,73
27221,74
27222,75
27223,74
27224,73
27225,72
27226,69
27227,68
27228,67
27229,67
27230,65
27231,65
27232,65
27233,65
27234,65
27235,65
27236,65
27237,64
27238,62
27239,61
27240,60
27241,59
27242,59
27243,58
27244,58
27245,57
27246,57
27247,55
27248,54
27249,54
27250,53
27251,52
27252,52
27253,52
27254,52
27255,52
27256,52
27257,53
27258,53
27259,53
27260,53
27261,54
27262,55
27263,55
27264,55
27265,55
27266,55
27267,55
27268,54
27269,55
27270,56
27271,55
27272,55
27273,55
27274,55
27275,53
27276,53
27277,53
27278,53
27279,50
27280,50
27281,49
27282,48
27283,48
27284,48
27285,49
27286,49
27287,49
27288,49
27289,49
27290,49
27291,49
27292,49
27293,49
27294,49
27295,49
27296,49
27297,49
27298,50
27299,50
27300,50
27301,50
27302,50
27303,50
27304,50
27305,50
27306,50
27307,50
27308,50
27309,50
27310,50
27311,50
27312,50
27313,50
27314,50
27315,50
27316,50
27317,50
27318,50
27319,50
27320,50
27321,50
27322,50
27323,50
27324,50
27325,50
27326,50
27327,50
27328,50
27329,50
27330,50
27331,50
27332,50
27333,50
27334,50
27335,50
27336,50
27337,50
27338,50
27339,50
27340,50
27341,50
27342,50
27343,50
27344,50
27345,50
27346,50
27347,50
27348,50
27349,50
27350,50
27351,50
27352,50
27353,50
27354,50
27355,50
27356,50
27357,50
27358,50
27359,50
27360,50
27361,50
27362,50
27363,50
27364,50
27365,50
27366,50
27367,50
27368,50
27369,50
27370,50
27371,50
27372,50
27373,50
27374,50
27375,50
27376,50
27377,50
27378,50
27379,50
27380,50
27381,50
27382,50
27383,50
27384,50
27385,50
27386,50
27387,50
27388,50
27389,50
27390,50
27391,50
27392,50
27393,50
27394,50
27395,50
27396,50
27397,50
27398,50
27399,50
27400,50
27401,50
27402,50
27403,50
27404,50
27405,50
27406,50
27407,50
27408,50
27409,50
27410,50
27411,50
27412,50
27413,50
27414,50
27415,50
27416,49
27417,49
27418,49
27419,49
27420,49
27421,49
27422,49
27423,49
27424,49
27425,49
27426,49
27427,49
27428,49
27429,49
27430,49
27431,49
27432,49
27433,48
27434,48
27435,48
27436,48
27437,48
27438,48
27439,46
27440,46
27441,46
27442,45
27443,45
27444,45
27445,45
27446,45
27447,45
27448,45
27449,44
27450,45
27451,46
27452,45
27453,48
27454,50
27455,51
27456,51
27457,51
27458,51
27459,51
27460,50
27461,50
27462,50
27463,50
27464,50
27465,50
27466,51
27467,51
27468,52
27469,53
27470,52
27471,52
27472,52
27473,52
27474,51
27475,50
27476,50
27477,52
27478,52
27479,51
27480,51
27481,51
27482,51
27483,51
27484,51
27485,51
27486,53
27487,54
27488,53
27489,52
27490,52
27491,51
27492,52
27493,52
27494,51
27495,51
27496,51
27497,51
27498,51
27499,51
27500,50
27501,51
27502,51
27503,51
27504,53
27505,53
27506,53
27507,52
27508,53
27509,53
27510,56
27511,55
27512,56
27513,56
27514,56
27515,56
27516,56
27517,55
27518,55
27519,54
27520,54
27521,53
27522,52
27523,52
27524,52
27525,52
27526,51
27527,51
27528,48
27529,48
27530,46
27531,45
27532,44
27533,44
27534,44
27535,44
27536,44
27537,44
27538,44
27539,44
27540,43
27541,43
27542,44
27543,43
27544,43
27545,41
27546,41
27547,41
27548,39
27549,38
27550,37
27551,37
27552,37
27553,37
27554,36
27555,36
27556,36
27557,35
27558,36
27559,36
27560,36
27561,36
27562,36
27563,36
27564,36
27565,36
27566,36
27567,36
27568,36
27569,36
27570,36
27571,36
27572,36
27573,36
27574,36
27575,36
27576,36
27577,36
27578,36
27579,36
27580,36
27581,36
27582,36
27583,36
27584,36
27585,38
27586,38
27587,38
27588,38
27589,38
27590,38
27591,38
27592,38
27593,38
27594,38
27595,38
27596,38
27597,39
27598,39
27599,39
27600,39
27601,39
27602,39
27603,39
27604,39
27605,39
27606,39
27607,39
27608,39
27609,39
27610,39
27611,39
27612,39
27613,39
27614,39
27615,39
27616,39
27617,39
27618,39
27619,39
27620,39
27621,39
27622,39
27623,39
27624,39
27625,39
27626,39
27627,39
27628,39
27629,39
27630,39
27631,39
27632,39
27633,39
27634,39
27635,39
27636,39
27637,39
27638,39
27639,39
27640,39
27641,39
27642,39
27643,39
27644,39
27645,39
27646,39
27647,39
27648,39
27649,39
27650,39
27651,39
27652,39
27653,39
27654,39
27655,39
27656,39
27657,39
27658,39
27659,39
27660,39
27661,39
27662,39
27663,39
27664,39
27665,39
27666,39
27667,39
27668,39
27669,39
27670,39
27671,39
27672,39
27673,39
27674,39
27675,39
27676,39
27677,39
27678,39
27679,39
27680,39
27681,39
27682,39
27683,39
27684,39
27685,39
27686,39
27687,39
27688,39
27689,39
27690,39
27691,39
27692,39
27693,39
27694,39
27695,39
27696,39
27697,39
27698,39
27699,39
27700,39
27701,41
27702,42
27703,43
27704,43
27705,43
27706,45
27707,46
27708,46
27709,46
27710,47
27711,49
27712,49
27713,49
27714,49
27715,51
27716,51
27717,52
27718,52
27719,53
27720,53
27721,53
27722,53
27723,53
27724,54
27725,54
27726,53
27727,53
27728,54
27729,54
27730,54
27731,53
27732,54
27733,54
27734,54
27735,55
27736,55
27737,56
27738,56
27739,57
27740,57
27741,58
27742,58
27743,58
27744,57
27745,57
27746,57
27747,57
27748,58
27749,57
27750,57
27751,58
27752,60
27753,61
27754,63
27755,63
27756,63
27757,64
27758,65
27759,65
27760,64
27761,65
27762,65
27763,65
27764,65
27765,64
27766,64
27767,64
27768,63
27769,64
27770,64
27771,65
27772,65
27773,65
27774,65
27775,63
27776,63
27777,63
27778,63
27779,63
27780,63
27781,64
27782,64
27783,64
27784,64
27785,64
27786,64
27787,64
27788,63
27789,62
27790,62
27791,63
27792,63
27793,62
27794,62
27795,63
27796,63
27797,63
27798,62
27799,62
27800,62
27801,62
27802,62
27803,62
27804,62
27805,63
27806,62
27807,62
27808,62
27809,62
27810,62
27811,61
27812,61
27813,60
27814,59
27815,58
27816,58
27817,58
27818,58
27819,58
27820,58
27821,58
27822,57
27823,57
27824,57
27825,57
27826,58
27827,58
27828,58
27829,58
27830,58
27831,57
27832,55
27833,55
27834,56
27835,55
27836,54
27837,54
27838,54
27839,54
27840,51
27841,51
27842,51
27843,50
27844,50
27845,49
27846,48
27847,48
27848,47
27849,46
27850,45
27851,43
27852,43
27853,42
27854,42
27855,42
27856,42
27857,42
27858,42
27859,42
27860,42
27861,42
27862,42
27863,42
27864,42
27865,42
27866,42
27867,42
27868,42
27869,42
27870,42
27871,42
27872,42
27873,42
27874,42
27875,42
27876,42
27877,42
27878,42
27879,42
27880,42
27881,42
27882,42
27883,42
27884,42
27885,42
27886,42
27887,42
27888,42
27889,42
27890,42
27891,42
27892,42
27893,42
27894,42
27895,42
27896,42
27897,42
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,42
27905,42
27906,42
27907,42
27908,42
27909,42
27910,42
27911,42
27912,42
27913,42
27914,42
27915,42
27916,42
27917,42
27918,42
27919,42
27920,42
27921,42
27922,42
27923,42
27924,42
27925,42
27926,42
27927,42
27928,42
27929,42
27930,42
27931,42
27932,42
27933,42
27934,42
27935,42
27936,42
27937,42
27938,42
