position,coverage
26626,2155
26627,2163
26628,2171
26629,2175
26630,2185
26631,2185
26632,2191
26633,2197
26634,2192
26635,2205
26636,2208
26637,2209
26638,2221
26639,2232
26640,2236
26641,2223
26642,2233
26643,2231
26644,2238
26645,2256
26646,2262
26647,2256
26648,2246
26649,2246
26650,2236
26651,2234
26652,2214
26653,2217
26654,2206
26655,2208
26656,2214
26657,2210
26658,2221
26659,2216
26660,2219
26661,2237
26662,2257
26663,2270
26664,2283
26665,2297
26666,2310
26667,2319
26668,2334
26669,2352
26670,2363
26671,2377
26672,2390
26673,2401
26674,2412
26675,2430
26676,2440
26677,2459
26678,2468
26679,2481
26680,2489
26681,2504
26682,2509
26683,2529
26684,2537
26685,2558
26686,2567
26687,2576
26688,2587
26689,2594
26690,2599
26691,2611
26692,2619
26693,2636
26694,2645
26695,2655
26696,2664
26697,2669
26698,2675
26699,2686
26700,2689
26701,2699
26702,2705
26703,2714
26704,2718
26705,2728
26706,2735
26707,2742
26708,2750
26709,2763
26710,2771
26711,2780
26712,2783
26713,2788
26714,2789
26715,2790
26716,2796
26717,2797
26718,2802
26719,2804
26720,2808
26721,2811
26722,2813
26723,2816
26724,2816
26725,2818
26726,2819
26727,2821
26728,2822
26729,2824
26730,2825
26731,2825
26732,2825
26733,2826
26734,2827
26735,2827
26736,2827
26737,2827
26738,2827
26739,2827
26740,2827
26741,2827
26742,2827
26743,2827
26744,2827
26745,2827
26746,2827
26747,2827
26748,2827
26749,2827
26750,2827
26751,2827
26752,2827
26753,2827
26754,2827
26755,2827
26756,2827
26757,2827
26758,2827
26759,2827
26760,2827
26761,2827
26762,2827
26763,2827
26764,2827
26765,2827
26766,2827
26767,2827
26768,2827
26769,2827
26770,2827
26771,2827
26772,2827
26773,2827
26774,2827
26775,2827
26776,2827
26777,2827
26778,2827
26779,2827
26780,2827
26781,2827
26782,2827
26783,2827
26784,2827
26785,2827
26786,2827
26787,2827
26788,2827
26789,2827
26790,2827
26791,2827
26792,2827
26793,2827
26794,2827
26795,2827
26796,2827
26797,2827
26798,2827
26799,2827
26800,2827
26801,2827
26802,2827
26803,2827
26804,2827
26805,2827
26806,2827
26807,2827
26808,2827
26809,2827
26810,2827
26811,2827
26812,2827
26813,2827
26814,2827
26815,2827
26816,2827
26817,2827
26818,2827
26819,2827
26820,2827
26821,2826
26822,2824
26823,2824
26824,2824
26825,2824
26826,2823
26827,2822
26828,2820
26829,2817
26830,2814
26831,2812
26832,2810
26833,2809
26834,2805
26835,2805
26836,2805
26837,2801
26838,2796
26839,2793
26840,2792
26841,2788
26842,2783
26843,2778
26844,2776
26845,2775
26846,2771
26847,2768
26848,2766
26849,2758
26850,2754
26851,2747
26852,2741
26853,2735
26854,2730
26855,2722
26856,2721
26857,2714
26858,2705
26859,2697
26860,2690
26861,2681
26862,2676
26863,2659
26864,2649
26865,2644
26866,2641
26867,2635
26868,2624
26869,2620
26870,2608
26871,2598
26872,2589
26873,2595
26874,2597
26875,2600
26876,2609
26877,2628
26878,2629
26879,2639
26880,2645
26881,2656
26882,2665
26883,2676
26884,2683
26885,2685
26886,2683
26887,2685
26888,2689
26889,2698
26890,2704
26891,2713
26892,2719
26893,2714
26894,2723
26895,2728
26896,2736
26897,2729
26898,2745
26899,2746
26900,2739
26901,2734
26902,2729
26903,2725
26904,2725
26905,2718
26906,2716
26907,2707
26908,2712
26909,2709
26910,2703
26911,2710
26912,2710
26913,2701
26914,2686
26915,2699
26916,2693
26917,2688
26918,2679
26919,2672
26920,2665
26921,2662
26922,2644
26923,2625
26924,2610
26925,2603
26926,2605
26927,2588
26928,2577
26929,2560
26930,2548
26931,2528
26932,2522
26933,2502
26934,2486
26935,2463
26936,2446
26937,2431
26938,2411
26939,2385
26940,2375
26941,2353
26942,2340
26943,2320
26944,2304
26945,2288
26946,2275
26947,2245
26948,2234
26949,2226
26950,2222
26951,2216
26952,2201
26953,2184
26954,2166
26955,2148
26956,2137
26957,2106
26958,2089
26959,2064
26960,2044
26961,2026
26962,1992
26963,1973
26964,1959
26965,1938
26966,1907
26967,1883
26968,1873
26969,1842
26970,1820
26971,1792
26972,1773
26973,1750
26974,1720
26975,1688
26976,1656
26977,1619
26978,1588
26979,1571
26980,1545
26981,1530
26982,1519
26983,1512
26984,1506
26985,1491
26986,1470
26987,1460
26988,1454
26989,1452
26990,1435
26991,1438
26992,1444
26993,1451
26994,1456
26995,1459
26996,1463
26997,1465
26998,1466
26999,1467
27000,1468
27001,1468
27002,1469
27003,1471
27004,1472
27005,1477
27006,1477
27007,1477
27008,1478
27009,1479
27010,1481
27011,1483
27012,1485
27013,1485
27014,1486
27015,1489
27016,1491
27017,1492
27018,1493
27019,1493
27020,1494
27021,1494
27022,1496
27023,1496
27024,1496
27025,1497
27026,1497
27027,1497
27028,1497
27029,1497
27030,1497
27031,1497
27032,1497
27033,1497
27034,1497
27035,1497
27036,1497
27037,1497
27038,1497
27039,1497
27040,1497
27041,1497
27042,1497
27043,1497
27044,1497
27045,1497
27046,1497
27047,1497
27048,1497
27049,1497
27050,1497
27051,1497
27052,1497
27053,1497
27054,1497
27055,1497
27056,1497
27057,1497
27058,1497
27059,1497
27060,1497
27061,1497
27062,1497
27063,1497
27064,1497
27065,1497
27066,1497
27067,1497
27068,1497
27069,1497
27070,1497
27071,1497
27072,1497
27073,1497
27074,1497
27075,1497
27076,1497
27077,1497
27078,1497
27079,1497
27080,1497
27081,1497
27082,1497
27083,1497
27084,1497
27085,1497
27086,1497
27087,1497
27088,1497
27089,1497
27090,1497
27091,1497
27092,1497
27093,1497
27094,1497
27095,1497
27096,1497
27097,1497
27098,1497
27099,1497
27100,1497
27101,1497
27102,1497
27103,1497
27104,1497
27105,1497
27106,1497
27107,1497
27108,1497
27109,1497
27110,1497
27111,1497
27112,1497
27113,1497
27114,1497
27115,1497
27116,1497
27117,1497
27118,1497
27119,1497
27120,1497
27121,1497
27122,1497
27123,1497
27124,1497
27125,1496
27126,1496
27127,1496
27128,1492
27129,1491
27130,1491
27131,1489
27132,1486
27133,1484
27134,1484
27135,1484
27136,1482
27137,1480
27138,1479
27139,1476
27140,1476
27141,1471
27142,1471
27143,1470
27144,1468
27145,1465
27146,1463
27147,1459
27148,1459
27149,1457
27150,1454
27151,1453
27152,1459
27153,1459
27154,1464
27155,1467
27156,1474
27157,1486
27158,1488
27159,1490
27160,1487
27161,1493
27162,1496
27163,1498
27164,1497
27165,1503
27166,1503
27167,1509
27168,1513
27169,1516
27170,1514
27171,1518
27172,1518
27173,1515
27174,1523
27175,1521
27176,1519
27177,1518
27178,1527
27179,1527
27180,1527
27181,1528
27182,1529
27183,1536
27184,1532
27185,1525
27186,1522
27187,1518
27188,1512
27189,1502
27190,1493
27191,1490
27192,1484
27193,1484
27194,1482
27195,1473
27196,1470
27197,1470
27198,1467
27199,1456
27200,1450
27201,1447
27202,1448
27203,1451
27204,1443
27205,1430
27206,1429
27207,1426
27208,1420
27209,1418
27210,1413
27211,1395
27212,1401
27213,1394
27214,1391
27215,1384
27216,1377
27217,1362
27218,1356
27219,1356
27220,1343
27221,1339
27222,1328
27223,1313
27224,1309
27225,1293
27226,1285
27227,1276
27228,1268
27229,1255
27230,1237
27231,1219
27232,1206
27233,1191
27234,1175
27235,1160
27236,1143
27237,1128
27238,1097
27239,1086
27240,1069
27241,1067
27242,1062
27243,1048
27244,1039
27245,1026
27246,1014
27247,1001
27248,982
27249,963
27250,948
27251,943
27252,936
27253,939
27254,934
27255,929
27256,916
27257,911
27258,903
27259,900
27260,891
27261,883
27262,881
27263,880
27264,875
27265,873
27266,861
27267,858
27268,854
27269,845
27270,836
27271,825
27272,817
27273,813
27274,810
27275,796
27276,785
27277,771
27278,758
27279,753
27280,747
27281,740
27282,734
27283,737
27284,738
27285,739
27286,742
27287,746
27288,746
27289,746
27290,747
27291,749
27292,751
27293,753
27294,753
27295,753
27296,753
27297,754
27298,755
27299,755
27300,755
27301,756
27302,757
27303,758
27304,758
27305,759
27306,759
27307,759
27308,759
27309,759
27310,759
27311,759
27312,759
27313,759
27314,759
27315,759
27316,759
27317,759
27318,759
27319,759
27320,759
27321,759
27322,759
27323,759
27324,759
27325,759
27326,759
27327,759
27328,759
27329,759
27330,759
27331,759
27332,759
27333,759
27334,759
27335,759
27336,759
27337,759
27338,759
27339,759
27340,759
27341,759
27342,759
27343,759
27344,759
27345,759
27346,759
27347,759
27348,759
27349,759
27350,759
27351,759
27352,759
27353,759
27354,759
27355,759
27356,759
27357,759
27358,759
27359,759
27360,759
27361,759
27362,759
27363,759
27364,759
27365,759
27366,759
27367,759
27368,759
27369,759
27370,759
27371,759
27372,759
27373,759
27374,759
27375,759
27376,759
27377,759
27378,759
27379,759
27380,759
27381,759
27382,759
27383,759
27384,759
27385,759
27386,759
27387,759
27388,759
27389,759
27390,759
27391,759
27392,759
27393,759
27394,759
27395,759
27396,759
27397,759
27398,759
27399,759
27400,759
27401,759
27402,759
27403,759
27404,759
27405,758
27406,758
27407,758
27408,757
27409,757
27410,756
27411,756
27412,755
27413,753
27414,753
27415,753
27416,752
27417,750
27418,749
27419,749
27420,747
27421,746
27422,746
27423,744
27424,743
27425,741
27426,741
27427,739
27428,737
27429,736
27430,735
27431,735
27432,732
27433,731
27434,730
27435,726
27436,724
27437,723
27438,721
27439,719
27440,719
27441,717
27442,715
27443,711
27444,710
27445,707
27446,704
27447,711
27448,716
27449,728
27450,737
27451,743
27452,754
27453,757
27454,768
27455,779
27456,786
27457,790
27458,803
27459,810
27460,820
27461,829
27462,834
27463,840
27464,844
27465,844
27466,848
27467,855
27468,861
27469,870
27470,874
27471,877
27472,881
27473,885
27474,891
27475,895
27476,902
27477,904
27478,902
27479,906
27480,910
27481,908
27482,915
27483,917
27484,920
27485,924
27486,926
27487,923
27488,919
27489,922
27490,927
27491,933
27492,930
27493,932
27494,938
27495,937
27496,937
27497,941
27498,943
27499,948
27500,948
27501,947
27502,950
27503,948
27504,953
27505,950
27506,947
27507,944
27508,945
27509,949
27510,943
27511,944
27512,941
27513,934
27514,936
27515,933
27516,926
27517,923
27518,927
27519,926
27520,928
27521,928
27522,929
27523,925
27524,917
27525,914
27526,910
27527,908
27528,901
27529,899
27530,900
27531,900
27532,902
27533,893
27534,893
27535,888
27536,876
27537,867
27538,865
27539,863
27540,864
27541,859
27542,854
27543,846
27544,837
27545,831
27546,821
27547,827
27548,827
27549,819
27550,814
27551,815
27552,811
27553,804
27554,797
27555,790
27556,781
27557,774
27558,765
27559,757
27560,760
27561,763
27562,768
27563,772
27564,775
27565,779
27566,782
27567,784
27568,784
27569,786
27570,790
27571,790
27572,791
27573,793
27574,794
27575,795
27576,796
27577,799
27578,800
27579,802
27580,803
27581,805
27582,806
27583,808
27584,810
27585,812
27586,813
27587,815
27588,816
27589,817
27590,818
27591,820
27592,823
27593,824
27594,824
27595,825
27596,826
27597,826
27598,826
27599,826
27600,826
27601,826
27602,826
27603,826
27604,826
27605,826
27606,826
27607,826
27608,826
27609,826
27610,826
27611,826
27612,826
27613,826
27614,826
27615,826
27616,826
27617,826
27618,826
27619,826
27620,826
27621,826
27622,826
27623,826
27624,826
27625,826
27626,826
27627,826
27628,826
27629,826
27630,826
27631,826
27632,826
27633,826
27634,826
27635,826
27636,826
27637,826
27638,826
27639,826
27640,826
27641,826
27642,826
27643,826
27644,826
27645,826
27646,826
27647,826
27648,826
27649,826
27650,826
27651,826
27652,826
27653,826
27654,826
27655,826
27656,826
27657,826
27658,826
27659,826
27660,826
27661,826
27662,826
27663,826
27664,826
27665,826
27666,826
27667,826
27668,826
27669,826
27670,826
27671,826
27672,826
27673,826
27674,826
27675,826
27676,826
27677,826
27678,826
27679,826
27680,826
27681,826
27682,826
27683,826
27684,826
27685,826
27686,826
27687,826
27688,826
27689,826
27690,826
27691,826
27692,826
27693,826
27694,826
27695,826
27696,826
27697,826
27698,826
27699,826
27700,834
27701,844
27702,853
27703,861
27704,871
27705,882
27706,887
27707,896
27708,903
27709,914
27710,923
27711,933
27712,941
27713,944
27714,951
27715,958
27716,970
27717,976
27718,982
27719,984
27720,991
27721,994
27722,1000
27723,1007
27724,1012
27725,1016
27726,1018
27727,1018
27728,1024
27729,1032
27730,1035
27731,1044
27732,1051
27733,1059
27734,1060
27735,1066
27736,1071
27737,1077
27738,1088
27739,1092
27740,1093
27741,1097
27742,1098
27743,1103
27744,1107
27745,1112
27746,1115
27747,1121
27748,1121
27749,1122
27750,1122
27751,1129
27752,1134
27753,1134
27754,1137
27755,1142
27756,1143
27757,1154
27758,1160
27759,1160
27760,1160
27761,1156
27762,1159
27763,1158
27764,1153
27765,1154
27766,1154
27767,1158
27768,1158
27769,1161
27770,1154
27771,1157
27772,1159
27773,1161
27774,1158
27775,1156
27776,1156
27777,1158
27778,1159
27779,1160
27780,1157
27781,1155
27782,1157
27783,1165
27784,1165
27785,1163
27786,1167
27787,1168
27788,1166
27789,1167
27790,1165
27791,1162
27792,1160
27793,1152
27794,1151
27795,1149
27796,1147
27797,1145
27798,1149
27799,1151
27800,1144
27801,1140
27802,1129
27803,1124
27804,1119
27805,1115
27806,1110
27807,1103
27808,1103
27809,1097
27810,1097
27811,1093
27812,1087
27813,1085
27814,1084
27815,1080
27816,1074
27817,1069
27818,1065
27819,1061
27820,1057
27821,1052
27822,1044
27823,1040
27824,1034
27825,1028
27826,1021
27827,1011
27828,1004
27829,992
27830,990
27831,982
27832,975
27833,969
27834,964
27835,959
27836,949
27837,933
27838,925
27839,919
27840,908
27841,895
27842,883
27843,874
27844,861
27845,848
27846,837
27847,827
27848,819
27849,814
27850,806
27851,800
27852,790
27853,784
27854,768
27855,768
27856,768
27857,768
27858,768
27859,768
27860,768
27861,768
27862,768
27863,768
27864,768
27865,768
27866,768
27867,768
27868,768
27869,768
27870,768
27871,768
27872,768
27873,768
27874,768
27875,768
27876,768
27877,768
27878,768
27879,768
27880,768
27881,768
27882,768
27883,768
27884,768
27885,768
27886,768
27887,768
27888,768
27889,768
27890,768
27891,768
27892,768
27893,768
27894,768
27895,768
27896,768
27897,768
27898,768
27899,768
27900,768
27901,768
27902,768
27903,768
27904,768
27905,768
27906,768
27907,768
27908,768
27909,768
27910,768
27911,768
27912,768
27913,768
27914,768
27915,768
27916,768
27917,768
27918,768
27919,768
27920,768
27921,768
27922,768
27923,768
27924,768
27925,768
27926,768
27927,768
27928,768
27929,768
27930,768
27931,768
27932,768
27933,768
27934,768
27935,768
27936,768
27937,768
27938,768
27939,768
27940,768
27941,768
27942,768
27943,768
27944,768
27945,768
27946,768
27947,768
27948,768
27949,768
27950,768
27951,768
27952,768
27953,768
27954,768
27955,768
27956,768
27957,768
27958,768
27959,768
27960,768
27961,767
27962,767
27963,765
27964,763
27965,763
27966,763
27967,762
27968,761
27969,757
27970,756
27971,756
27972,755
27973,753
27974,752
27975,750
27976,749
27977,749
27978,748
27979,745
27980,743
27981,742
27982,740
27983,739
27984,737
27985,735
27986,732
27987,731
27988,730
27989,728
27990,727
27991,724
27992,722
27993,721
27994,719
27995,716
27996,723
27997,730
27998,738
27999,741
28000,747
28001,748
28002,756
28003,764
28004,769
28005,782
28006,793
28007,800
28008,805
28009,811
28010,821
28011,824
28012,827
28013,830
28014,831
28015,834
28016,837
28017,849
28018,856
28019,857
28020,867
28021,868
28022,871
28023,872
28024,874
28025,880
28026,885
28027,890
28028,893
28029,899
28030,901
28031,913
28032,915
28033,914
28034,914
28035,925
28036,927
28037,932
28038,936
28039,934
28040,934
28041,937
28042,945
28043,940
28044,938
28045,935
28046,934
28047,940
28048,935
28049,937
28050,940
28051,940
28052,938
28053,936
28054,933
28055,928
28056,931
28057,936
28058,943
28059,941
28060,940
28061,941
28062,937
28063,930
28064,933
28065,934
28066,932
28067,926
28068,924
28069,924
28070,919
28071,914
28072,911
28073,914
28074,911
28075,900
28076,897
28077,896
28078,888
28079,883
28080,877
28081,869
28082,869
28083,864
28084,858
28085,852
28086,837
28087,834
28088,834
28089,829
28090,823
28091,815
28092,813
28093,808
28094,802
28095,792
28096,788
28097,784
28098,778
28099,769
28100,770
28101,759
28102,753
28103,749
28104,752
28105,756
28106,757
28107,759
28108,763
28109,765
28110,768
28111,770
28112,773
28113,775
28114,779
28115,782
28116,782
28117,788
28118,789
28119,789
28120,789
28121,792
28122,796
28123,797
28124,800
28125,804
28126,804
28127,807
28128,808
28129,809
28130,812
28131,814
28132,814
28133,815
28134,817
28135,817
28136,819
28137,819
28138,821
28139,822
28140,825
28141,826
28142,826
28143,826
28144,826
28145,826
28146,826
28147,826
28148,826
28149,826
28150,827
28151,828
28152,828
28153,828
28154,828
28155,828
28156,828
28157,828
28158,828
28159,828
28160,828
28161,828
28162,828
28163,828
28164,828
28165,828
28166,828
28167,828
28168,828
28169,828
28170,828
28171,828
28172,828
28173,828
28174,828
28175,828
28176,828
28177,828
28178,828
28179,828
28180,828
28181,828
28182,828
28183,828
28184,828
28185,828
28186,828
28187,828
28188,828
28189,828
28190,839
28191,846
28192,857
28193,871
28194,883
28195,894
28196,899
28197,908
28198,913
28199,924
28200,937
28201,945
28202,955
28203,959
28204,967
28205,978
28206,992
28207,1000
28208,1005
28209,1018
28210,1025
28211,1042
28212,1051
28213,1058
28214,1065
28215,1074
28216,1081
28217,1088
28218,1094
28219,1102
28220,1111
28221,1118
28222,1121
28223,1131
28224,1142
28225,1152
28226,1164
28227,1174
28228,1183
28229,1186
28230,1197
28231,1212
28232,1229
28233,1235
28234,1247
28235,1257
28236,1261
28237,1271
28238,1280
28239,1291
28240,1295
28241,1302
28242,1313
28243,1318
28244,1323
28245,1330
28246,1336
28247,1344
28248,1349
28249,1354
28250,1361
28251,1370
28252,1378
28253,1378
28254,1380
28255,1389
28256,1392
28257,1408
28258,1414
28259,1423
28260,1430
28261,1439
28262,1439
28263,1446
28264,1449
28265,1455
28266,1459
28267,1463
28268,1465
28269,1468
28270,1470
28271,1475
28272,1477
28273,1479
28274,1482
28275,1484
28276,1488
28277,1493
28278,1498
28279,1504
28280,1505
28281,1507
28282,1514
28283,1516
28284,1516
28285,1515
28286,1516
28287,1515
28288,1515
28289,1518
28290,1517
28291,1516
28292,1517
28293,1520
28294,1520
28295,1519
28296,1521
28297,1523
28298,1522
28299,1524
28300,1526
28301,1523
28302,1523
28303,1520
28304,1525
28305,1521
28306,1518
28307,1514
28308,1514
28309,1509
28310,1507
28311,1508
28312,1506
28313,1502
28314,1498
28315,1493
28316,1492
28317,1490
28318,1484
28319,1481
28320,1474
28321,1471
28322,1468
28323,1464
28324,1460
28325,1455
28326,1452
28327,1445
28328,1442
28329,1440
28330,1437
28331,1432
28332,1432
28333,1425
28334,1421
28335,1409
28336,1401
28337,1390
28338,1387
28339,1380
28340,1376
