position,coverage
27461,979
27462,984
27463,992
27464,1003
27465,1007
27466,1018
27467,1021
27468,1028
27469,1029
27470,1035
27471,1038
27472,1050
27473,1057
27474,1063
27475,1066
27476,1080
27477,1081
27478,1088
27479,1094
27480,1097
27481,1108
27482,1117
27483,1123
27484,1122
27485,1127
27486,1128
27487,1133
27488,1131
27489,1133
27490,1145
27491,1151
27492,1153
27493,1151
27494,1153
27495,1153
27496,1157
27497,1158
27498,1151
27499,1157
27500,1160
27501,1161
27502,1169
27503,1166
27504,1172
27505,1174
27506,1171
27507,1168
27508,1169
27509,1169
27510,1167
27511,1161
27512,1164
27513,1159
27514,1161
27515,1162
27516,1156
27517,1159
27518,1158
27519,1142
27520,1142
27521,1134
27522,1130
27523,1122
27524,1120
27525,1121
27526,1116
27527,1119
27528,1115
27529,1118
27530,1113
27531,1118
27532,1119
27533,1114
27534,1113
27535,1103
27536,1089
27537,1080
27538,1080
27539,1080
27540,1074
27541,1070
27542,1069
27543,1071
27544,1065
27545,1063
27546,1060
27547,1054
27548,1044
27549,1037
27550,1030
27551,1026
27552,1028
27553,1020
27554,1008
27555,1007
27556,1002
27557,994
27558,988
27559,970
27560,973
27561,979
27562,984
27563,989
27564,994
27565,1000
27566,1004
27567,1007
27568,1009
27569,1009
27570,1012
27571,1013
27572,1014
27573,1017
27574,1017
27575,1020
27576,1021
27577,1025
27578,1029
27579,1031
27580,1035
27581,1035
27582,1037
27583,1037
27584,1040
27585,1041
27586,1046
27587,1047
27588,1051
27589,1052
27590,1053
27591,1054
27592,1057
27593,1058
27594,1058
27595,1059
27596,1060
27597,1060
27598,1061
27599,1061
27600,1062
27601,1063
27602,1063
27603,1063
27604,1063
27605,1063
27606,1063
27607,1063
27608,1063
27609,1063
27610,1063
27611,1063
27612,1063
27613,1063
27614,1063
27615,1063
27616,1063
27617,1063
27618,1063
27619,1063
27620,1063
27621,1063
27622,1063
27623,1063
27624,1063
27625,1063
27626,1063
27627,1063
27628,1063
27629,1063
27630,1063
27631,1063
27632,1063
27633,1063
27634,1063
27635,1063
27636,1063
27637,1063
27638,1063
27639,1063
27640,1063
27641,1063
27642,1063
27643,1063
27644,1063
27645,1063
27646,1063
27647,1063
27648,1063
27649,1063
27650,1063
27651,1063
27652,1063
27653,1063
27654,1063
27655,1063
27656,1063
27657,1063
27658,1063
27659,1063
27660,1063
27661,1063
27662,1063
27663,1063
27664,1063
27665,1063
27666,1063
27667,1063
27668,1063
27669,1063
27670,1063
27671,1063
27672,1063
27673,1063
27674,1063
27675,1063
27676,1063
27677,1063
27678,1063
27679,1063
27680,1063
27681,1063
27682,1063
27683,1063
27684,1063
27685,1063
27686,1063
27687,1063
27688,1063
27689,1063
27690,1063
27691,1063
27692,1063
27693,1063
27694,1063
27695,1063
27696,1063
27697,1063
27698,1063
27699,1063
27700,1065
27701,1071
27702,1078
27703,1084
27704,1092
27705,1093
27706,1097
27707,1100
27708,1103
27709,1104
27710,1107
27711,1115
27712,1117
27713,1116
27714,1120
27715,1122
27716,1128
27717,1129
27718,1132
27719,1132
27720,1133
27721,1135
27722,1136
27723,1137
27724,1140
27725,1143
27726,1143
27727,1145
27728,1145
27729,1148
27730,1152
27731,1152
27732,1148
27733,1149
27734,1147
27735,1150
27736,1152
27737,1153
27738,1154
27739,1155
27740,1155
27741,1152
27742,1156
27743,1156
27744,1156
27745,1153
27746,1153
27747,1155
27748,1148
27749,1144
27750,1140
27751,1140
27752,1144
27753,1142
27754,1146
27755,1147
27756,1151
27757,1152
27758,1148
27759,1147
27760,1138
27761,1136
27762,1137
27763,1134
27764,1133
27765,1128
27766,1131
27767,1133
27768,1131
27769,1127
27770,1126
27771,1121
27772,1108
27773,1100
27774,1096
27775,1091
27776,1084
27777,1082
27778,1076
27779,1075
27780,1073
27781,1065
27782,1055
27783,1052
27784,1043
27785,1039
27786,1034
27787,1029
27788,1021
27789,1016
27790,1009
27791,998
27792,993
27793,991
27794,988
27795,980
27796,974
27797,966
27798,955
27799,945
27800,937
27801,927
27802,921
27803,918
27804,906
27805,895
27806,891
27807,885
27808,882
27809,876
27810,870
27811,860
27812,856
27813,848
27814,837
27815,827
27816,821
27817,814
27818,799
27819,783
27820,773
27821,758
27822,749
27823,735
27824,731
27825,723
27826,715
27827,702
27828,692
27829,674
27830,661
27831,650
27832,636
27833,626
27834,615
27835,607
27836,587
27837,580
27838,572
27839,561
27840,551
27841,543
27842,533
27843,521
27844,503
27845,492
27846,482
27847,471
27848,459
27849,449
27850,438
27851,425
27852,416
27853,406
27854,397
27855,397
27856,397
27857,397
27858,397
27859,397
27860,397
27861,397
27862,397
27863,397
27864,397
27865,397
27866,397
27867,397
27868,397
27869,397
27870,397
27871,397
27872,397
27873,397
27874,397
27875,397
27876,397
27877,397
27878,397
27879,397
27880,397
27881,397
27882,397
27883,397
27884,397
27885,397
27886,397
27887,397
27888,397
27889,397
27890,397
27891,397
27892,397
27893,397
27894,397
27895,397
27896,397
27897,397
27898,397
27899,397
27900,397
27901,397
27902,397
27903,397
27904,397
27905,397
27906,397
27907,397
27908,397
27909,397
27910,397
27911,397
27912,397
27913,397
27914,397
27915,397
27916,397
27917,397
27918,397
27919,397
27920,397
27921,397
27922,397
27923,397
27924,397
27925,397
27926,397
27927,397
27928,397
27929,397
27930,397
27931,397
27932,397
27933,397
27934,397
27935,397
27936,397
27937,397
27938,397
27939,397
27940,397
27941,397
27942,397
27943,397
27944,397
27945,397
27946,397
27947,397
27948,397
27949,397
27950,397
27951,397
27952,396
27953,396
27954,396
27955,396
27956,395
27957,394
27958,394
27959,394
27960,394
27961,394
27962,393
27963,393
27964,393
27965,391
27966,390
27967,390
27968,390
27969,390
27970,389
27971,388
27972,388
27973,387
27974,385
27975,383
27976,381
27977,381
27978,377
27979,377
27980,376
27981,376
27982,374
27983,372
27984,371
27985,370
27986,370
27987,368
27988,365
27989,362
27990,359
27991,358
27992,357
27993,355
27994,354
27995,354
27996,357
27997,371
27998,374
27999,396
28000,408
28001,421
28002,440
28003,452
28004,467
28005,479
28006,492
28007,502
28008,513
28009,522
28010,534
28011,545
28012,557
28013,567
28014,574
28015,582
28016,597
28017,614
28018,629
28019,632
28020,641
28021,648
28022,649
28023,666
28024,678
28025,685
28026,691
28027,691
28028,698
28029,711
28030,720
28031,724
28032,733
28033,739
28034,745
28035,757
28036,762
28037,779
28038,789
28039,795
28040,799
28041,808
28042,816
28043,821
28044,824
28045,829
28046,841
28047,848
28048,856
28049,867
28050,870
28051,879
28052,884
28053,887
28054,889
28055,901
28056,904
28057,908
28058,911
28059,915
28060,916
28061,924
28062,928
28063,934
28064,938
28065,944
28066,944
28067,946
28068,953
28069,957
28070,962
28071,964
28072,969
28073,969
28074,973
28075,979
28076,979
28077,978
28078,980
28079,979
28080,978
28081,985
28082,984
28083,995
28084,998
28085,998
28086,1001
28087,1003
28088,1005
28089,1005
28090,1008
28091,1013
28092,1014
28093,1014
28094,1012
28095,1012
28096,1008
28097,1006
28098,1002
28099,999
28100,1002
28101,1002
28102,1000
28103,999
28104,1003
28105,1009
28106,1014
28107,1019
28108,1024
28109,1027
28110,1029
28111,1031
28112,1031
28113,1034
28114,1038
28115,1040
28116,1043
28117,1045
28118,1049
28119,1053
28120,1055
28121,1059
28122,1061
28123,1065
28124,1067
28125,1068
28126,1069
28127,1070
28128,1074
28129,1078
28130,1081
28131,1082
28132,1082
28133,1083
28134,1087
28135,1088
28136,1091
28137,1093
28138,1094
28139,1094
28140,1095
28141,1095
28142,1096
28143,1098
28144,1099
28145,1100
28146,1100
28147,1101
28148,1102
28149,1102
28150,1103
28151,1104
28152,1105
28153,1105
28154,1105
28155,1106
28156,1106
28157,1106
28158,1106
28159,1106
28160,1106
28161,1106
28162,1106
28163,1106
28164,1106
28165,1106
28166,1106
28167,1106
28168,1106
28169,1106
28170,1106
28171,1106
28172,1106
28173,1106
28174,1106
28175,1106
28176,1106
28177,1106
28178,1106
28179,1106
28180,1106
28181,1106
28182,1106
28183,1106
28184,1106
28185,1106
28186,1106
28187,1106
28188,1106
28189,1106
28190,1110
28191,1115
28192,1118
28193,1124
28194,1129
28195,1132
28196,1132
28197,1135
28198,1139
28199,1141
28200,1143
28201,1149
28202,1152
28203,1154
28204,1158
28205,1161
28206,1165
28207,1168
28208,1168
28209,1171
28210,1172
28211,1181
28212,1187
28213,1190
28214,1196
28215,1199
28216,1204
28217,1208
28218,1210
28219,1212
28220,1215
28221,1218
28222,1222
28223,1227
28224,1228
28225,1233
28226,1235
28227,1236
28228,1238
28229,1241
28230,1242
28231,1245
28232,1247
28233,1247
28234,1249
28235,1254
28236,1257
28237,1259
28238,1261
28239,1262
28240,1263
28241,1264
28242,1264
28243,1264
28244,1264
28245,1264
28246,1264
28247,1263
28248,1262
28249,1263
28250,1267
28251,1269
28252,1270
28253,1275
28254,1278
28255,1282
28256,1284
28257,1288
28258,1290
28259,1292
28260,1293
28261,1294
28262,1296
28263,1296
28264,1299
28265,1300
28266,1302
28267,1303
28268,1301
28269,1297
28270,1295
28271,1294
28272,1291
28273,1288
28274,1289
28275,1293
28276,1295
28277,1292
28278,1291
28279,1291
28280,1289
28281,1290
28282,1290
28283,1287
28284,1285
28285,1283
28286,1281
28287,1280
28288,1278
28289,1276
28290,1276
28291,1273
28292,1271
28293,1272
28294,1271
28295,1271
28296,1265
28297,1261
28298,1261
28299,1261
28300,1260
28301,1255
28302,1253
28303,1249
28304,1242
28305,1238
28306,1238
28307,1232
28308,1232
28309,1230
28310,1229
28311,1223
28312,1217
28313,1212
28314,1209
28315,1203
28316,1201
28317,1195
28318,1190
28319,1185
28320,1187
28321,1183
28322,1179
28323,1173
28324,1166
28325,1157
28326,1153
28327,1149
28328,1143
28329,1142
28330,1129
28331,1126
28332,1119
28333,1113
28334,1103
28335,1088
28336,1079
28337,1070
28338,1068
28339,1066
28340,1064
28341,1056
28342,1047
28343,1040
28344,1034
28345,1029
28346,1023
28347,1016
28348,1005
28349,996
28350,990
28351,983
28352,974
28353,962
28354,954
28355,945
28356,938
28357,930
28358,929
28359,921
28360,911
28361,903
28362,887
28363,873
28364,862
28365,854
28366,846
28367,834
28368,824
28369,816
28370,802
28371,796
28372,783
28373,771
28374,760
28375,750
28376,741
28377,731
28378,725
28379,718
28380,707
28381,703
28382,694
28383,677
28384,667
28385,656
28386,642
28387,635
28388,623
28389,609
28390,598
28391,584
28392,575
28393,558
28394,540
28395,530
28396,522
28397,513
28398,499
28399,493
28400,472
28401,464
28402,451
28403,439
28404,423
28405,413
28406,401
28407,392
28408,379
28409,371
28410,359
28411,344
28412,329
28413,308
28414,287
28415,273
28416,273
28417,273
28418,273
28419,273
28420,273
28421,273
28422,273
28423,273
28424,273
28425,273
28426,273
28427,273
28428,273
28429,273
28430,273
28431,273
28432,273
28433,273
28434,273
28435,273
28436,273
28437,273
28438,273
28439,273
28440,273
28441,273
28442,273
28443,273
28444,273
28445,273
28446,273
28447,273
28448,272
28449,272
28450,272
28451,272
28452,272
28453,272
28454,272
28455,272
28456,271
28457,271
28458,270
28459,270
28460,270
28461,270
28462,270
28463,269
28464,269
28465,269
28466,269
28467,269
28468,268
28469,268
28470,268
28471,268
28472,267
28473,266
28474,264
28475,264
28476,262
28477,259
28478,258
28479,258
28480,257
28481,256
28482,254
28483,254
28484,254
28485,253
28486,253
28487,252
28488,251
28489,250
28490,250
28491,250
28492,249
28493,249
28494,247
28495,247
28496,246
28497,245
28498,240
28499,237
28500,235
28501,232
28502,232
28503,231
28504,230
28505,230
28506,227
28507,225
28508,225
28509,221
28510,216
28511,215
28512,217
28513,222
28514,234
28515,237
28516,248
28517,258
28518,270
28519,276
28520,284
28521,293
28522,302
28523,307
28524,313
28525,326
28526,337
28527,344
28528,359
28529,362
28530,365
28531,368
28532,376
28533,381
28534,391
28535,393
28536,399
28537,408
28538,406
28539,409
28540,416
28541,421
28542,429
28543,434
28544,438
28545,441
28546,452
28547,452
28548,458
28549,463
28550,470
28551,477
28552,482
28553,489
28554,488
28555,491
28556,494
28557,497
28558,503
28559,510
28560,512
28561,516
28562,522
28563,524
28564,533
28565,532
28566,534
28567,539
28568,542
28569,545
28570,548
28571,550
28572,552
28573,554
28574,558
28575,560
28576,566
28577,567
28578,563
28579,560
28580,558
28581,557
28582,558
28583,562
28584,578
28585,577
28586,579
28587,579
28588,584
28589,584
28590,582
28591,580
28592,581
28593,581
28594,586
28595,586
28596,583
28597,585
28598,589
28599,597
28600,599
28601,600
28602,604
28603,607
28604,616
28605,617
28606,622
28607,626
28608,632
28609,637
28610,637
28611,638
28612,642
28613,645
28614,649
28615,651
28616,655
28617,655
28618,657
28619,661
28620,663
28621,664
28622,667
28623,670
28624,671
28625,672
28626,677
28627,679
28628,681
28629,683
28630,688
28631,690
28632,691
28633,691
28634,695
28635,695
28636,696
28637,697
28638,700
28639,701
28640,703
28641,707
28642,708
28643,712
28644,712
28645,714
28646,714
28647,718
28648,720
28649,720
28650,720
28651,724
28652,725
28653,726
28654,728
28655,728
28656,728
28657,731
28658,732
28659,732
28660,732
28661,733
28662,733
28663,733
28664,733
28665,733
28666,733
28667,733
28668,733
28669,733
28670,733
28671,733
28672,733
28673,733
28674,733
28675,733
28676,733
28677,733
28678,733
28679,733
28680,733
28681,733
28682,733
28683,733
28684,733
28685,733
28686,733
28687,733
28688,733
28689,733
28690,733
28691,733
28692,733
28693,733
28694,733
28695,733
28696,733
28697,733
28698,733
28699,733
28700,733
28701,733
28702,733
28703,733
28704,733
28705,733
28706,733
28707,733
28708,733
28709,733
28710,733
28711,733
28712,733
28713,733
28714,733
28715,733
28716,733
28717,733
28718,733
28719,733
28720,733
28721,733
28722,733
28723,733
28724,733
28725,733
28726,733
28727,733
28728,733
28729,733
28730,733
28731,733
28732,733
28733,733
28734,733
28735,733
28736,733
28737,733
28738,733
28739,733
28740,733
28741,733
28742,733
28743,733
28744,733
28745,733
28746,733
28747,733
28748,733
28749,733
28750,733
28751,733
28752,733
28753,733
28754,733
28755,733
28756,733
28757,733
28758,733
28759,733
28760,733
28761,733
28762,733
28763,733
28764,733
28765,733
28766,733
28767,733
28768,733
28769,733
28770,732
28771,732
28772,732
28773,732
28774,731
28775,729
28776,729
28777,727
28778,726
28779,725
28780,723
28781,721
28782,718
28783,716
28784,714
28785,712
28786,712
28787,711
28788,710
28789,705
28790,703
28791,698
28792,695
28793,691
28794,689
28795,687
28796,684
28797,681
28798,679
28799,677
28800,675
28801,671
28802,670
28803,670
28804,670
28805,668
28806,664
28807,662
28808,656
28809,654
28810,647
28811,644
28812,640
28813,635
28814,630
28815,626
28816,623
28817,621
28818,619
28819,616
28820,612
28821,609
28822,605
28823,601
28824,593
28825,592
28826,589
28827,595
28828,617
28829,623
28830,634
28831,649
28832,664
28833,676
28834,685
28835,709
28836,719
28837,728
28838,746
28839,760
28840,768
28841,787
28842,800
28843,807
28844,818
28845,819
28846,825
28847,828
28848,835
28849,850
28850,865
28851,870
28852,877
28853,887
28854,896
28855,899
28856,916
28857,931
28858,935
28859,947
28860,955
28861,967
28862,978
28863,982
28864,1002
28865,1008
28866,1010
28867,1018
28868,1021
28869,1023
28870,1027
28871,1031
28872,1034
28873,1041
28874,1045
28875,1050
28876,1047
28877,1054
28878,1060
28879,1063
28880,1070
28881,1073
28882,1073
28883,1080
28884,1084
28885,1091
28886,1093
28887,1084
28888,1080
28889,1082
28890,1087
28891,1097
28892,1099
28893,1098
28894,1098
28895,1098
28896,1100
28897,1096
28898,1096
28899,1097
28900,1103
28901,1105
28902,1104
28903,1105
28904,1099
28905,1095
28906,1099
28907,1094
28908,1096
28909,1095
28910,1087
28911,1087
28912,1082
28913,1080
28914,1086
28915,1092
28916,1099
28917,1107
28918,1117
28919,1121
28920,1125
28921,1129
28922,1134
28923,1138
28924,1144
28925,1152
28926,1154
28927,1161
28928,1170
28929,1175
28930,1179
28931,1184
28932,1187
28933,1195
28934,1202
28935,1204
28936,1209
28937,1213
28938,1219
28939,1221
28940,1224
28941,1225
28942,1226
28943,1233
28944,1238
28945,1243
28946,1244
28947,1247
28948,1249
28949,1253
28950,1256
28951,1258
28952,1260
28953,1261
28954,1262
28955,1269
28956,1272
28957,1273
28958,1274
28959,1277
28960,1277
28961,1278
28962,1282
28963,1285
28964,1287
28965,1290
28966,1290
28967,1291
28968,1291
28969,1292
28970,1293
28971,1294
28972,1294
28973,1295
28974,1295
28975,1295
28976,1295
28977,1295
28978,1295
28979,1295
28980,1295
28981,1295
28982,1295
28983,1295
28984,1295
28985,1295
28986,1295
28987,1295
28988,1295
28989,1295
28990,1295
28991,1295
28992,1295
28993,1295
28994,1295
28995,1295
28996,1295
28997,1295
28998,1295
28999,1295
29000,1295
29001,1295
29002,1295
29003,1295
29004,1295
29005,1295
29006,1295
29007,1295
29008,1295
29009,1295
29010,1295
29011,1295
29012,1295
29013,1295
29014,1295
29015,1295
29016,1295
29017,1295
29018,1295
29019,1295
29020,1295
29021,1295
29022,1295
29023,1295
29024,1295
29025,1295
29026,1295
29027,1295
29028,1295
29029,1295
29030,1295
29031,1295
29032,1295
29033,1295
29034,1295
29035,1295
29036,1295
29037,1295
29038,1295
29039,1295
29040,1295
29041,1295
29042,1295
29043,1295
29044,1295
29045,1295
29046,1295
29047,1295
29048,1295
29049,1295
29050,1295
29051,1295
29052,1295
29053,1295
29054,1295
29055,1295
29056,1295
29057,1295
29058,1295
29059,1295
29060,1295
29061,1295
29062,1295
29063,1295
29064,1295
29065,1295
29066,1295
29067,1295
29068,1295
29069,1295
29070,1295
29071,1295
29072,1295
29073,1295
29074,1295
29075,1295
29076,1295
29077,1295
29078,1295
29079,1295
29080,1293
29081,1293
29082,1293
29083,1293
29084,1292
29085,1291
29086,1290
29087,1288
29088,1287
29089,1285
29090,1285
29091,1285
29092,1283
29093,1280
29094,1279
29095,1278
29096,1277
29097,1277
29098,1272
29099,1268
29100,1267
29101,1266
29102,1265
29103,1264
29104,1258
29105,1249
29106,1248
29107,1246
29108,1243
29109,1235
29110,1230
29111,1225
29112,1222
29113,1220
29114,1217
29115,1214
29116,1207
29117,1200
29118,1195
29119,1190
29120,1185
29121,1181
29122,1176
29123,1169
29124,1167
29125,1160
29126,1158
29127,1149
29128,1144
29129,1139
29130,1135
29131,1127
29132,1114
29133,1103
29134,1097
29135,1092
29136,1090
29137,1091
29138,1102
29139,1097
29140,1096
29141,1097
29142,1095
29143,1092
29144,1093
29145,1102
29146,1109
29147,1111
29148,1104
29149,1101
29150,1107
29151,1118
29152,1124
29153,1120
29154,1115
29155,1117
29156,1115
29157,1118
29158,1117
29159,1114
29160,1109
29161,1112
29162,1107
29163,1117
29164,1109
29165,1099
29166,1106
29167,1099
29168,1095
29169,1092
29170,1083
29171,1080
29172,1081
29173,1076
29174,1069
29175,1062
29176,1058
29177,1056
29178,1052
29179,1044
29180,1033
29181,1032
29182,1017
29183,1014
29184,1001
29185,992
29186,983
29187,973
29188,969
29189,963
29190,959
29191,951
29192,947
29193,939
29194,932
29195,923
29196,912
29197,904
29198,887
29199,881
29200,873
29201,865
29202,855
29203,845
29204,837
29205,830
