position,coverage
25556,868
25557,868
25558,868
25559,868
25560,868
25561,868
25562,868
25563,868
25564,868
25565,868
25566,868
25567,868
25568,868
25569,868
25570,868
25571,868
25572,868
25573,868
25574,868
25575,868
25576,868
25577,868
25578,868
25579,868
25580,868
25581,868
25582,868
25583,868
25584,868
25585,868
25586,867
25587,867
25588,867
25589,867
25590,867
25591,866
25592,866
25593,865
25594,865
25595,865
25596,864
25597,864
25598,863
25599,862
25600,860
25601,859
25602,857
25603,856
25604,855
25605,854
25606,851
25607,849
25608,845
25609,842
25610,840
25611,836
25612,836
25613,832
25614,830
25615,829
25616,828
25617,825
25618,819
25619,816
25620,814
25621,811
25622,804
25623,797
25624,795
25625,795
25626,793
25627,791
25628,787
25629,787
25630,786
25631,782
25632,781
25633,772
25634,768
25635,761
25636,756
25637,751
25638,751
25639,745
25640,742
25641,736
25642,729
25643,719
25644,714
25645,720
25646,727
25647,736
25648,742
25649,746
25650,749
25651,754
25652,762
25653,760
25654,765
25655,764
25656,765
25657,766
25658,770
25659,769
25660,770
25661,766
25662,766
25663,769
25664,766
25665,773
25666,774
25667,779
25668,778
25669,777
25670,779
25671,779
25672,781
25673,779
25674,784
25675,778
25676,778
25677,781
25678,778
25679,778
25680,777
25681,776
25682,773
25683,773
25684,777
25685,776
25686,779
25687,778
25688,778
25689,778
25690,780
25691,773
25692,770
25693,768
25694,762
25695,762
25696,760
25697,755
25698,752
25699,748
25700,736
25701,732
25702,729
25703,723
25704,720
25705,711
25706,703
25707,700
25708,694
25709,689
25710,687
25711,682
25712,681
25713,680
25714,678
25715,680
25716,682
25717,674
25718,676
25719,670
25720,662
25721,662
25722,660
25723,649
25724,648
25725,643
25726,634
25727,632
25728,626
25729,629
25730,625
25731,611
25732,605
25733,603
25734,593
25735,582
25736,568
25737,562
25738,560
25739,552
25740,555
25741,558
25742,563
25743,566
25744,572
25745,573
25746,576
25747,578
25748,580
25749,582
25750,584
25751,589
25752,593
25753,595
25754,596
25755,599
25756,600
25757,607
25758,611
25759,613
25760,614
25761,618
25762,619
25763,621
25764,623
25765,625
25766,625
25767,626
25768,626
25769,627
25770,629
25771,631
25772,631
25773,633
25774,634
25775,635
25776,636
25777,636
25778,636
25779,637
25780,638
25781,641
25782,642
25783,643
25784,643
25785,643
25786,643
25787,643
25788,644
25789,644
25790,645
25791,646
25792,647
25793,647
25794,647
25795,647
25796,647
25797,647
25798,647
25799,647
25800,647
25801,647
25802,647
25803,647
25804,647
25805,647
25806,647
25807,647
25808,647
25809,647
25810,647
25811,647
25812,647
25813,647
25814,647
25815,647
25816,647
25817,647
25818,647
25819,647
25820,647
25821,647
25822,647
25823,647
25824,647
25825,647
25826,647
25827,647
25828,647
25829,647
25830,647
25831,647
25832,647
25833,647
25834,647
25835,647
25836,647
25837,647
25838,647
25839,647
25840,647
25841,647
25842,647
25843,647
25844,647
25845,647
25846,647
25847,647
25848,647
25849,647
25850,647
25851,647
25852,647
25853,647
25854,647
25855,647
25856,647
25857,647
25858,647
25859,647
25860,647
25861,647
25862,647
25863,647
25864,647
25865,647
25866,647
25867,647
25868,647
25869,647
25870,647
25871,647
25872,647
25873,647
25874,647
25875,647
25876,647
25877,647
25878,647
25879,647
25880,647
25881,647
25882,647
25883,647
25884,647
25885,647
25886,647
25887,647
25888,647
25889,647
25890,647
25891,647
25892,647
25893,647
25894,647
25895,647
25896,646
25897,646
25898,645
25899,645
25900,645
25901,645
25902,645
25903,645
25904,645
25905,643
25906,643
25907,643
25908,642
25909,641
25910,640
25911,638
25912,637
25913,634
25914,634
25915,632
25916,629
25917,629
25918,629
25919,628
25920,626
25921,625
25922,624
25923,623
25924,623
25925,621
25926,621
25927,620
25928,619
25929,618
25930,616
25931,615
25932,614
25933,613
25934,611
25935,609
25936,606
25937,604
25938,601
25939,599
25940,596
25941,595
25942,594
25943,589
25944,588
25945,583
25946,580
25947,576
25948,574
25949,570
25950,569
25951,575
25952,578
25953,584
25954,589
25955,594
25956,596
25957,603
25958,605
25959,606
25960,610
25961,613
25962,620
25963,617
25964,619
25965,618
25966,620
25967,621
25968,619
25969,621
25970,625
25971,630
25972,628
25973,627
25974,626
25975,629
25976,630
25977,636
25978,640
25979,637
25980,632
25981,627
25982,623
25983,626
25984,623
25985,623
25986,621
25987,626
25988,632
25989,633
25990,631
25991,628
25992,627
25993,627
25994,627
25995,623
25996,624
25997,630
25998,631
25999,626
26000,622
26001,618
26002,620
26003,621
26004,627
26005,625
26006,626
26007,628
26008,628
26009,628
26010,620
26011,617
26012,615
26013,606
26014,605
26015,612
26016,606
26017,605
26018,593
26019,593
26020,591
26021,590
26022,586
26023,581
26024,575
26025,576
26026,568
26027,568
26028,558
26029,555
26030,555
26031,552
26032,546
26033,550
26034,543
26035,543
26036,541
26037,539
26038,538
26039,529
26040,521
26041,518
26042,511
26043,504
26044,498
26045,493
26046,487
26047,482
26048,476
26049,473
26050,476
26051,479
26052,483
26053,486
26054,487
26055,492
26056,496
26057,497
26058,498
26059,501
26060,502
26061,505
26062,509
26063,513
26064,515
26065,516
26066,517
26067,517
26068,519
26069,520
26070,522
26071,526
26072,529
26073,531
26074,536
26075,539
26076,539
26077,540
26078,540
26079,542
26080,542
26081,542
26082,542
26083,542
26084,543
26085,543
26086,543
26087,544
26088,545
26089,550
26090,552
26091,553
26092,556
26093,556
26094,557
26095,557
26096,558
26097,559
26098,559
26099,559
26100,560
26101,561
26102,562
26103,562
26104,562
26105,562
26106,562
26107,562
26108,562
26109,562
26110,562
26111,562
26112,562
26113,562
26114,562
26115,562
26116,562
26117,562
26118,562
26119,562
26120,562
26121,562
26122,562
26123,562
26124,562
26125,562
26126,562
26127,562
26128,562
26129,562
26130,562
26131,562
26132,562
26133,562
26134,562
26135,562
26136,562
26137,562
26138,562
26139,562
26140,562
26141,562
26142,562
26143,562
26144,562
26145,562
26146,562
26147,562
26148,562
26149,562
26150,562
26151,562
26152,562
26153,562
26154,562
26155,562
26156,562
26157,562
26158,562
26159,562
26160,562
26161,562
26162,562
26163,562
26164,562
26165,562
26166,562
26167,562
26168,562
26169,562
26170,562
26171,562
26172,562
26173,562
26174,562
26175,562
26176,562
26177,562
26178,562
26179,562
26180,562
26181,562
26182,562
26183,562
26184,562
26185,562
26186,562
26187,562
26188,562
26189,562
26190,562
26191,562
26192,562
26193,562
26194,562
26195,562
26196,562
26197,562
26198,562
26199,562
26200,562
26201,562
26202,562
26203,562
26204,562
26205,562
26206,562
26207,562
26208,562
26209,562
26210,562
26211,562
26212,561
26213,561
26214,559
26215,559
26216,559
26217,558
26218,558
26219,558
26220,557
26221,557
26222,556
26223,556
26224,554
26225,553
26226,553
26227,552
26228,551
26229,550
26230,550
26231,548
26232,545
26233,544
26234,543
26235,543
26236,543
26237,542
26238,541
26239,540
26240,539
26241,538
26242,544
26243,556
26244,565
26245,575
26246,584
26247,592
26248,600
26249,607
26250,615
26251,619
26252,624
26253,633
26254,644
26255,671
26256,694
26257,707
26258,726
26259,748
26260,763
26261,787
26262,816
26263,826
26264,836
26265,849
26266,858
26267,872
26268,881
26269,898
26270,922
26271,942
26272,957
26273,980
26274,990
26275,1003
26276,1013
26277,1017
26278,1030
26279,1040
26280,1050
26281,1064
26282,1081
26283,1093
26284,1110
26285,1133
26286,1151
26287,1163
26288,1177
26289,1195
26290,1204
26291,1213
26292,1229
26293,1246
26294,1260
26295,1269
26296,1282
26297,1289
26298,1299
26299,1309
26300,1330
26301,1338
26302,1354
26303,1357
26304,1362
26305,1374
26306,1396
26307,1408
26308,1419
26309,1433
26310,1442
26311,1457
26312,1461
26313,1466
26314,1475
26315,1489
26316,1496
26317,1497
26318,1501
26319,1507
26320,1508
26321,1519
26322,1522
26323,1535
26324,1538
26325,1547
26326,1559
26327,1562
26328,1569
26329,1581
26330,1582
26331,1593
26332,1598
26333,1594
26334,1594
26335,1594
26336,1593
26337,1601
26338,1602
26339,1607
26340,1615
26341,1616
26342,1615
26343,1615
26344,1622
26345,1626
26346,1628
26347,1627
26348,1626
26349,1626
26350,1633
26351,1632
26352,1634
26353,1628
26354,1631
26355,1632
26356,1638
26357,1645
26358,1640
26359,1640
26360,1648
26361,1651
26362,1659
26363,1661
26364,1667
26365,1672
26366,1679
26367,1680
26368,1685
26369,1692
26370,1697
26371,1706
26372,1708
26373,1714
26374,1726
26375,1734
26376,1738
26377,1742
26378,1745
26379,1746
26380,1750
26381,1751
26382,1753
26383,1755
26384,1758
26385,1767
26386,1770
26387,1776
26388,1779
26389,1779
26390,1780
26391,1782
26392,1788
26393,1790
26394,1793
26395,1793
26396,1793
26397,1794
26398,1795
26399,1796
26400,1796
26401,1797
26402,1798
26403,1798
26404,1798
26405,1798
26406,1798
26407,1798
26408,1798
26409,1798
26410,1798
26411,1798
26412,1798
26413,1798
26414,1798
26415,1798
26416,1798
26417,1798
26418,1798
26419,1798
26420,1798
26421,1798
26422,1798
26423,1798
26424,1798
26425,1798
26426,1798
26427,1798
26428,1798
26429,1798
26430,1798
26431,1798
26432,1798
26433,1798
26434,1798
26435,1798
26436,1798
26437,1798
26438,1798
26439,1798
26440,1798
26441,1798
26442,1798
26443,1798
26444,1798
26445,1798
26446,1798
26447,1798
26448,1798
26449,1798
26450,1798
26451,1798
26452,1798
26453,1798
26454,1798
26455,1798
26456,1798
26457,1798
26458,1798
26459,1798
26460,1798
26461,1798
26462,1798
26463,1798
26464,1798
26465,1798
26466,1798
26467,1798
26468,1798
26469,1798
26470,1798
26471,1798
26472,1798
26473,1798
26474,1798
26475,1798
26476,1798
26477,1798
26478,1798
26479,1798
26480,1798
26481,1798
26482,1798
26483,1798
26484,1798
26485,1798
26486,1798
26487,1798
26488,1798
26489,1798
26490,1798
26491,1798
26492,1798
26493,1798
26494,1798
26495,1798
26496,1798
26497,1798
26498,1798
26499,1798
26500,1797
26501,1796
26502,1796
26503,1795
26504,1794
26505,1794
26506,1792
26507,1792
26508,1790
26509,1788
26510,1786
26511,1784
26512,1782
26513,1777
26514,1776
26515,1775
26516,1771
26517,1768
26518,1766
26519,1762
26520,1761
26521,1759
26522,1758
26523,1756
26524,1754
26525,1748
26526,1743
26527,1737
26528,1734
26529,1730
26530,1728
26531,1727
26532,1724
26533,1716
26534,1712
26535,1705
26536,1701
26537,1698
26538,1690
26539,1688
26540,1681
26541,1674
26542,1669
26543,1663
26544,1658
26545,1651
26546,1647
26547,1639
26548,1630
26549,1620
26550,1611
26551,1603
26552,1596
26553,1590
26554,1579
26555,1570
26556,1569
26557,1565
26558,1560
26559,1551
26560,1546
26561,1539
26562,1525
26563,1519
26564,1531
26565,1540
26566,1546
26567,1552
26568,1560
26569,1564
26570,1572
26571,1575
26572,1581
26573,1576
26574,1578
26575,1575
26576,1582
26577,1594
26578,1599
26579,1604
26580,1600
26581,1596
26582,1597
26583,1606
26584,1599
26585,1606
26586,1607
26587,1608
26588,1610
26589,1614
26590,1627
26591,1631
26592,1649
26593,1666
26594,1691
26595,1715
26596,1729
26597,1746
26598,1767
26599,1786
26600,1810
26601,1824
26602,1846
26603,1867
26604,1883
26605,1893
26606,1905
26607,1905
26608,1920
26609,1933
26610,1948
26611,1958
26612,1967
26613,1971
26614,1967
26615,1973
26616,1990
26617,2004
26618,2017
26619,2026
26620,2017
26621,2033
26622,2037
26623,2048
26624,2061
26625,2079
26626,2089
26627,2101
26628,2103
26629,2098
26630,2101
26631,2105
26632,2126
26633,2136
26634,2137
26635,2135
26636,2142
26637,2155
26638,2155
26639,2159
26640,2160
26641,2157
26642,2153
26643,2152
26644,2168
26645,2172
26646,2170
26647,2178
26648,2178
26649,2179
26650,2164
26651,2163
26652,2158
26653,2161
26654,2158
26655,2156
26656,2144
26657,2132
26658,2139
26659,2147
26660,2155
26661,2175
26662,2193
26663,2206
26664,2221
26665,2231
26666,2243
26667,2254
26668,2263
26669,2276
26670,2295
26671,2309
26672,2329
26673,2339
26674,2353
26675,2371
26676,2390
26677,2411
26678,2424
26679,2439
26680,2449
26681,2460
26682,2461
26683,2481
26684,2493
26685,2510
26686,2518
26687,2529
26688,2541
26689,2549
26690,2560
26691,2570
26692,2577
26693,2584
26694,2591
26695,2597
26696,2608
26697,2619
26698,2625
26699,2631
26700,2641
26701,2650
26702,2658
26703,2664
26704,2673
26705,2681
26706,2685
26707,2691
26708,2699
26709,2701
26710,2705
26711,2712
26712,2714
26713,2719
26714,2720
26715,2724
26716,2727
26717,2728
26718,2730
26719,2734
26720,2739
26721,2739
26722,2742
26723,2748
26724,2750
26725,2751
26726,2752
26727,2752
26728,2752
26729,2755
26730,2755
26731,2756
26732,2757
26733,2761
26734,2762
26735,2764
26736,2765
26737,2765
26738,2765
26739,2765
26740,2765
26741,2765
26742,2765
26743,2765
26744,2765
26745,2765
26746,2765
26747,2765
26748,2765
26749,2765
26750,2765
26751,2765
26752,2765
26753,2765
26754,2765
26755,2765
26756,2765
26757,2765
26758,2765
26759,2765
26760,2765
26761,2765
26762,2765
26763,2765
26764,2765
26765,2765
26766,2765
26767,2765
26768,2765
26769,2765
26770,2765
26771,2765
26772,2765
26773,2765
26774,2765
26775,2765
26776,2765
26777,2765
26778,2765
26779,2765
26780,2765
26781,2765
26782,2765
26783,2765
26784,2765
26785,2765
26786,2765
26787,2765
26788,2765
26789,2765
26790,2765
26791,2765
26792,2765
26793,2765
26794,2765
26795,2765
26796,2765
26797,2765
26798,2765
26799,2765
26800,2765
26801,2765
26802,2765
26803,2765
26804,2765
26805,2765
26806,2765
26807,2765
26808,2765
26809,2765
26810,2765
26811,2765
26812,2765
26813,2765
26814,2765
26815,2765
26816,2764
26817,2764
26818,2763
26819,2763
26820,2763
26821,2763
26822,2762
26823,2762
26824,2761
26825,2761
26826,2757
26827,2755
26828,2754
26829,2748
26830,2747
26831,2743
26832,2743
26833,2742
26834,2740
26835,2740
26836,2739
26837,2737
26838,2736
26839,2734
26840,2732
26841,2729
26842,2729
26843,2723
26844,2718
26845,2715
26846,2712
26847,2709
26848,2702
26849,2700
26850,2699
26851,2695
26852,2689
26853,2679
26854,2676
26855,2670
26856,2664
26857,2660
26858,2654
26859,2650
26860,2646
26861,2639
26862,2630
26863,2614
26864,2604
26865,2600
26866,2596
26867,2589
26868,2583
26869,2576
26870,2565
26871,2556
26872,2545
26873,2560
26874,2569
26875,2556
26876,2572
26877,2580
26878,2592
26879,2596
26880,2600
26881,2621
26882,2624
26883,2632
26884,2642
26885,2651
26886,2652
26887,2655
26888,2660
26889,2662
26890,2666
26891,2668
26892,2663
26893,2667
26894,2668
26895,2677
26896,2683
26897,2673
26898,2682
26899,2689
26900,2690
26901,2696
26902,2697
26903,2695
26904,2703
26905,2695
26906,2692
26907,2679
26908,2688
26909,2683
26910,2671
26911,2669
26912,2650
26913,2649
26914,2641
26915,2651
26916,2642
26917,2625
26918,2619
26919,2615
26920,2603
26921,2600
26922,2588
26923,2561
26924,2546
26925,2539
26926,2538
26927,2529
26928,2522
26929,2505
26930,2484
26931,2475
26932,2469
26933,2452
26934,2442
26935,2425
26936,2412
26937,2404
26938,2398
26939,2379
26940,2366
26941,2351
26942,2327
26943,2325
26944,2316
26945,2308
26946,2301
26947,2280
26948,2258
26949,2232
26950,2218
26951,2206
26952,2186
26953,2163
26954,2138
26955,2111
26956,2095
26957,2077
26958,2056
26959,2029
26960,2007
26961,1986
26962,1961
26963,1924
26964,1895
26965,1855
26966,1838
26967,1818
26968,1788
26969,1770
26970,1751
26971,1730
26972,1707
26973,1682
26974,1654
26975,1620
26976,1595
26977,1570
26978,1530
26979,1515
26980,1499
26981,1486
26982,1477
26983,1459
26984,1449
26985,1433
26986,1419
26987,1406
26988,1391
26989,1384
26990,1372
26991,1374
26992,1380
26993,1380
26994,1380
26995,1385
26996,1390
26997,1392
26998,1394
26999,1396
27000,1398
27001,1401
27002,1403
27003,1405
27004,1405
27005,1407
27006,1410
27007,1410
27008,1411
27009,1412
27010,1416
27011,1419
27012,1421
27013,1422
27014,1423
27015,1423
27016,1424
27017,1426
27018,1427
27019,1429
27020,1430
27021,1430
27022,1430
27023,1430
27024,1432
27025,1432
27026,1432
27027,1433
27028,1433
27029,1433
27030,1433
27031,1433
27032,1433
27033,1433
27034,1433
27035,1433
27036,1433
27037,1433
27038,1433
27039,1433
27040,1433
27041,1433
27042,1433
27043,1433
27044,1433
27045,1433
27046,1433
27047,1433
27048,1433
27049,1433
27050,1433
27051,1433
27052,1433
27053,1433
27054,1433
27055,1433
27056,1433
27057,1433
27058,1433
27059,1433
27060,1433
27061,1433
27062,1433
27063,1433
27064,1433
27065,1433
27066,1433
27067,1433
27068,1433
27069,1433
27070,1433
27071,1433
27072,1433
27073,1433
27074,1433
27075,1433
27076,1433
27077,1433
27078,1433
27079,1433
27080,1433
27081,1433
27082,1433
27083,1433
27084,1433
27085,1433
27086,1433
27087,1433
27088,1433
27089,1433
27090,1433
27091,1433
27092,1433
27093,1433
27094,1433
27095,1433
27096,1433
27097,1433
27098,1433
27099,1433
27100,1433
27101,1433
27102,1433
27103,1433
27104,1433
27105,1433
27106,1433
27107,1433
27108,1433
27109,1433
27110,1433
27111,1433
27112,1433
27113,1433
27114,1433
27115,1433
27116,1433
27117,1433
27118,1433
27119,1433
27120,1433
27121,1433
27122,1433
27123,1433
27124,1433
27125,1433
27126,1433
27127,1432
27128,1431
27129,1430
27130,1430
27131,1428
27132,1426
27133,1426
27134,1426
27135,1426
27136,1424
27137,1421
27138,1418
27139,1415
27140,1412
27141,1411
27142,1411
27143,1406
27144,1405
27145,1401
27146,1399
27147,1397
27148,1396
27149,1393
27150,1389
27151,1386
27152,1397
27153,1403
27154,1411
27155,1411
27156,1414
27157,1419
27158,1425
27159,1431
27160,1431
27161,1435
27162,1432
27163,1433
27164,1438
27165,1434
27166,1434
27167,1429
27168,1429
27169,1431
27170,1433
27171,1435
27172,1441
27173,1440
27174,1437
27175,1436
27176,1433
27177,1432
27178,1432
27179,1431
27180,1428
27181,1428
27182,1426
27183,1426
27184,1421
27185,1417
27186,1416
27187,1414
27188,1414
27189,1405
27190,1392
27191,1385
27192,1377
27193,1376
27194,1372
27195,1368
27196,1364
27197,1364
27198,1360
27199,1349
27200,1343
27201,1334
27202,1335
27203,1333
27204,1329
27205,1320
27206,1317
27207,1313
27208,1306
27209,1297
27210,1285
27211,1278
27212,1279
27213,1273
27214,1263
27215,1256
27216,1247
27217,1232
27218,1222
27219,1219
27220,1204
27221,1202
27222,1193
27223,1189
27224,1186
27225,1177
27226,1171
27227,1163
27228,1152
27229,1140
27230,1136
27231,1134
27232,1123
27233,1113
27234,1105
27235,1098
27236,1075
27237,1063
27238,1041
27239,1039
27240,1026
27241,1025
27242,1022
27243,1007
27244,1001
27245,985
27246,967
27247,955
27248,938
27249,917
27250,909
27251,906
27252,902
27253,899
27254,895
27255,882
27256,878
27257,873
27258,863
27259,852
27260,842
27261,836
27262,830
27263,827
