position,coverage
27235,51
27236,49
27237,49
27238,47
27239,46
27240,46
27241,46
27242,46
27243,46
27244,46
27245,45
27246,45
27247,45
27248,44
27249,44
27250,44
27251,44
27252,44
27253,42
27254,41
27255,41
27256,40
27257,38
27258,38
27259,38
27260,38
27261,37
27262,37
27263,37
27264,37
27265,37
27266,38
27267,38
27268,38
27269,37
27270,37
27271,37
27272,37
27273,37
27274,37
27275,36
27276,36
27277,35
27278,35
27279,35
27280,32
27281,32
27282,32
27283,32
27284,32
27285,32
27286,32
27287,32
27288,32
27289,33
27290,34
27291,35
27292,35
27293,35
27294,35
27295,35
27296,35
27297,36
27298,36
27299,36
27300,36
27301,36
27302,36
27303,35
27304,36
27305,36
27306,36
27307,35
27308,35
27309,34
27310,34
27311,33
27312,33
27313,33
27314,33
27315,33
27316,33
27317,33
27318,33
27319,32
27320,31
27321,31
27322,31
27323,32
27324,32
27325,32
27326,32
27327,32
27328,32
27329,32
27330,32
27331,32
27332,32
27333,32
27334,32
27335,32
27336,32
27337,32
27338,32
27339,32
27340,32
27341,31
27342,31
27343,31
27344,30
27345,30
27346,30
27347,30
27348,30
27349,31
27350,31
27351,30
27352,30
27353,30
27354,29
27355,29
27356,29
27357,29
27358,29
27359,29
27360,29
27361,29
27362,29
27363,29
27364,29
27365,29
27366,31
27367,31
27368,31
27369,31
27370,32
27371,32
27372,32
27373,32
27374,32
27375,32
27376,32
27377,32
27378,32
27379,31
27380,30
27381,30
27382,30
27383,30
27384,31
27385,32
27386,32
27387,32
27388,32
27389,32
27390,32
27391,32
27392,33
27393,33
27394,33
27395,33
27396,33
27397,34
27398,34
27399,33
27400,33
27401,33
27402,33
27403,34
27404,33
27405,32
27406,33
27407,33
27408,34
27409,34
27410,34
27411,34
27412,34
27413,34
27414,34
27415,34
27416,34
27417,34
27418,34
27419,34
27420,33
27421,33
27422,33
27423,33
27424,32
27425,32
27426,32
27427,32
27428,32
27429,32
27430,32
27431,32
27432,32
27433,32
27434,32
27435,32
27436,32
27437,32
27438,32
27439,32
27440,32
27441,31
27442,31
27443,30
27444,30
27445,30
27446,30
27447,29
27448,30
27449,29
27450,31
27451,32
27452,33
27453,34
27454,34
27455,33
27456,34
27457,34
27458,35
27459,35
27460,36
27461,37
27462,38
27463,38
27464,39
27465,39
27466,39
27467,37
27468,39
27469,39
27470,40
27471,40
27472,41
27473,41
27474,41
27475,41
27476,40
27477,40
27478,39
27479,40
27480,40
27481,40
27482,41
27483,41
27484,42
27485,43
27486,45
27487,44
27488,46
27489,46
27490,46
27491,46
27492,45
27493,46
27494,46
27495,46
27496,46
27497,46
27498,47
27499,47
27500,48
27501,49
27502,49
27503,51
27504,52
27505,52
27506,52
27507,52
27508,53
27509,52
27510,53
27511,52
27512,52
27513,53
27514,53
27515,53
27516,53
27517,53
27518,55
27519,54
27520,54
27521,54
27522,54
27523,54
27524,54
27525,54
27526,55
27527,55
27528,57
27529,57
27530,56
27531,56
27532,57
27533,56
27534,57
27535,57
27536,57
27537,58
27538,58
27539,59
27540,59
27541,59
27542,59
27543,58
27544,58
27545,59
27546,59
27547,60
27548,59
27549,60
27550,60
27551,60
27552,59
27553,59
27554,58
27555,58
27556,58
27557,57
27558,56
27559,55
27560,56
27561,57
27562,57
27563,58
27564,58
27565,59
27566,60
27567,61
27568,61
27569,61
27570,61
27571,61
27572,61
27573,61
27574,61
27575,62
27576,62
27577,63
27578,64
27579,64
27580,64
27581,64
27582,64
27583,66
27584,66
27585,66
27586,66
27587,66
27588,66
27589,66
27590,67
27591,68
27592,69
27593,69
27594,70
27595,70
27596,70
27597,70
27598,70
27599,70
27600,70
27601,69
27602,68
27603,68
27604,67
27605,68
27606,68
27607,69
27608,69
27609,69
27610,69
27611,68
27612,68
27613,67
27614,67
27615,67
27616,67
27617,67
27618,67
27619,65
27620,65
27621,64
27622,65
27623,66
27624,65
27625,65
27626,65
27627,65
27628,65
27629,66
27630,66
27631,66
27632,67
27633,67
27634,68
27635,68
27636,68
27637,68
27638,68
27639,67
27640,67
27641,68
27642,68
27643,68
27644,68
27645,67
27646,67
27647,67
27648,67
27649,68
27650,68
27651,68
27652,68
27653,68
27654,68
27655,67
27656,69
27657,70
27658,69
27659,68
27660,68
27661,68
27662,68
27663,68
27664,67
27665,66
27666,67
27667,67
27668,68
27669,68
27670,68
27671,68
27672,67
27673,67
27674,67
27675,68
27676,68
27677,69
27678,69
27679,69
27680,69
27681,69
27682,69
27683,69
27684,70
27685,70
27686,70
27687,70
27688,70
27689,69
27690,68
27691,68
27692,69
27693,69
27694,70
27695,70
27696,70
27697,71
27698,69
27699,69
27700,69
27701,69
27702,70
27703,70
27704,69
27705,70
27706,70
27707,70
27708,69
27709,69
27710,70
27711,70
27712,70
27713,69
27714,68
27715,68
27716,67
27717,67
27718,67
27719,66
27720,66
27721,65
27722,63
27723,63
27724,63
27725,63
27726,63
27727,63
27728,65
27729,65
27730,65
27731,65
27732,65
27733,66
27734,65
27735,66
27736,66
27737,66
27738,66
27739,66
27740,65
27741,65
27742,66
27743,66
27744,67
27745,67
27746,67
27747,67
27748,68
27749,68
27750,68
27751,68
27752,68
27753,69
27754,69
27755,68
27756,67
27757,67
27758,67
27759,68
27760,68
27761,67
27762,67
27763,67
27764,67
27765,67
27766,65
27767,65
27768,65
27769,65
27770,65
27771,64
27772,64
27773,64
27774,62
27775,62
27776,62
27777,60
27778,60
27779,60
27780,61
27781,61
27782,61
27783,59
27784,58
27785,56
27786,55
27787,55
27788,55
27789,55
27790,52
27791,51
27792,51
27793,51
27794,51
27795,51
27796,50
27797,50
27798,51
27799,51
27800,51
27801,51
27802,48
27803,48
27804,47
27805,47
27806,46
27807,46
27808,45
27809,45
27810,44
27811,43
27812,44
27813,44
27814,44
27815,44
27816,44
27817,44
27818,43
27819,42
27820,42
27821,42
27822,42
27823,42
27824,41
27825,41
27826,41
27827,41
27828,39
27829,39
27830,39
27831,39
27832,39
27833,38
27834,38
27835,37
27836,37
27837,36
27838,33
27839,33
27840,32
27841,32
27842,31
27843,30
27844,29
27845,28
27846,27
27847,27
27848,25
27849,25
27850,25
27851,25
27852,26
27853,25
27854,25
27855,25
27856,24
27857,24
27858,25
27859,25
27860,26
27861,26
27862,26
27863,27
27864,27
27865,27
27866,27
27867,27
27868,27
27869,27
27870,27
27871,27
27872,27
27873,28
27874,28
27875,28
27876,28
27877,28
27878,28
27879,28
27880,28
27881,28
27882,28
27883,28
27884,28
27885,28
27886,28
27887,28
27888,28
27889,28
27890,28
27891,28
27892,28
27893,27
27894,27
27895,27
27896,27
27897,28
27898,28
27899,27
27900,27
27901,27
27902,27
27903,27
27904,28
27905,29
27906,29
27907,28
27908,28
27909,28
27910,28
27911,28
27912,28
27913,29
27914,29
27915,29
27916,29
27917,28
27918,27
27919,27
27920,27
27921,27
27922,27
27923,27
27924,27
27925,27
27926,27
27927,27
27928,27
27929,27
27930,26
27931,27
27932,27
27933,26
27934,26
27935,26
27936,26
27937,26
27938,26
27939,26
27940,28
27941,28
27942,28
27943,28
27944,28
27945,28
27946,28
27947,28
27948,28
27949,28
27950,28
27951,28
27952,29
27953,29
27954,28
27955,27
27956,27
27957,27
27958,27
27959,27
27960,27
27961,27
27962,27
27963,27
27964,27
27965,27
27966,26
27967,26
27968,25
27969,25
27970,25
27971,25
27972,25
27973,25
27974,25
27975,25
27976,25
27977,25
27978,25
27979,25
27980,25
27981,25
27982,25
27983,25
27984,25
27985,25
27986,24
27987,23
27988,23
27989,23
27990,23
27991,23
27992,23
27993,23
27994,23
27995,22
27996,23
27997,23
27998,23
27999,23
28000,23
28001,23
28002,24
28003,26
28004,26
28005,27
28006,27
28007,27
28008,27
28009,27
28010,27
28011,27
28012,27
28013,27
28014,27
28015,27
28016,26
28017,26
28018,26
28019,26
28020,26
28021,26
28022,26
28023,26
28024,26
28025,27
28026,27
28027,27
28028,26
28029,26
28030,26
28031,24
28032,23
28033,23
28034,23
28035,24
28036,24
28037,24
28038,23
28039,23
28040,24
28041,24
28042,24
28043,24
28044,24
28045,24
28046,24
28047,24
28048,24
28049,24
28050,24
28051,24
28052,24
28053,24
28054,24
28055,23
28056,23
28057,23
28058,23
28059,23
28060,23
28061,24
28062,24
28063,23
28064,23
28065,23
28066,23
28067,23
28068,23
28069,23
28070,23
28071,23
28072,23
28073,22
28074,23
28075,23
28076,23
28077,23
28078,23
28079,23
28080,23
28081,23
28082,22
28083,22
28084,22
28085,22
28086,22
28087,22
28088,22
28089,22
28090,22
28091,20
28092,20
28093,20
28094,20
28095,20
28096,20
28097,21
28098,21
28099,20
28100,20
28101,20
28102,19
28103,18
28104,19
28105,19
28106,20
28107,20
28108,20
28109,20
28110,20
28111,21
28112,21
28113,21
28114,21
28115,21
28116,22
28117,23
28118,24
28119,24
28120,24
28121,24
28122,24
28123,24
28124,24
28125,24
28126,24
28127,25
28128,25
28129,25
28130,25
28131,25
28132,25
28133,25
28134,25
28135,25
28136,25
28137,25
28138,25
28139,25
28140,25
28141,25
28142,26
28143,26
28144,26
28145,26
28146,26
28147,25
28148,25
28149,25
28150,25
28151,25
28152,25
28153,25
28154,25
28155,25
28156,24
28157,25
28158,25
28159,25
28160,25
28161,25
28162,25
28163,25
28164,25
28165,25
28166,25
28167,25
28168,24
28169,25
28170,25
28171,25
28172,26
28173,26
28174,26
28175,26
28176,26
28177,26
28178,26
28179,25
28180,25
28181,25
28182,25
28183,25
28184,26
28185,26
28186,25
28187,25
28188,25
28189,25
28190,27
28191,26
28192,28
28193,29
28194,29
28195,30
28196,31
28197,32
28198,32
28199,33
28200,33
28201,34
28202,35
28203,35
28204,35
28205,37
28206,37
28207,37
28208,37
28209,37
28210,37
28211,37
28212,37
28213,37
28214,38
28215,38
28216,39
28217,40
28218,40
28219,40
28220,43
28221,44
28222,45
28223,45
28224,46
28225,45
28226,45
28227,46
28228,47
28229,47
28230,47
28231,47
28232,47
28233,47
28234,47
28235,48
28236,49
28237,49
28238,50
28239,50
28240,51
28241,51
28242,50
28243,52
28244,52
28245,54
28246,55
28247,57
28248,57
28249,58
28250,59
28251,59
28252,59
28253,59
28254,59
28255,61
28256,61
28257,62
28258,62
28259,62
28260,62
28261,62
28262,62
28263,63
28264,63
28265,63
28266,63
28267,63
28268,63
28269,64
28270,65
28271,65
28272,64
28273,64
28274,64
28275,64
28276,64
28277,64
28278,64
28279,64
28280,64
28281,64
28282,65
28283,65
28284,65
28285,65
28286,64
28287,64
28288,64
28289,64
28290,64
28291,63
28292,62
28293,62
28294,62
28295,63
28296,63
28297,63
28298,63
28299,63
28300,64
28301,65
28302,66
28303,67
28304,68
28305,68
28306,68
28307,68
28308,68
28309,68
28310,68
28311,68
28312,67
28313,67
28314,67
28315,66
28316,66
28317,66
28318,66
28319,67
28320,66
28321,66
28322,66
28323,65
28324,65
28325,66
28326,66
28327,67
28328,67
28329,67
28330,68
28331,68
28332,69
28333,68
28334,68
28335,68
28336,68
28337,68
28338,68
28339,68
28340,68
28341,68
28342,68
28343,65
28344,65
28345,65
28346,66
28347,66
28348,65
28349,65
28350,64
28351,64
28352,64
28353,64
28354,64
28355,64
28356,62
28357,62
28358,62
28359,62
28360,62
28361,61
28362,57
28363,57
28364,57
28365,57
28366,57
28367,57
28368,57
28369,57
28370,61
28371,61
28372,61
28373,62
28374,63
28375,63
28376,63
28377,63
28378,63
28379,64
28380,64
28381,64
28382,64
28383,64
28384,64
28385,64
28386,64
28387,64
28388,63
28389,63
28390,62
28391,61
28392,61
28393,62
28394,62
28395,62
28396,61
28397,60
28398,60
28399,59
28400,58
28401,58
28402,57
28403,57
28404,56
28405,55
28406,54
28407,51
28408,52
28409,52
28410,51
28411,52
28412,52
28413,52
28414,51
28415,50
28416,50
28417,49
28418,49
28419,49
28420,49
28421,49
28422,49
28423,50
28424,50
28425,50
28426,50
28427,50
28428,50
28429,51
28430,51
28431,52
28432,52
28433,53
28434,53
28435,53
28436,54
28437,54
28438,53
28439,54
28440,53
28441,53
28442,53
28443,54
28444,55
28445,56
28446,55
28447,55
28448,55
28449,55
28450,54
28451,53
28452,53
28453,53
28454,53
28455,51
28456,51
28457,51
28458,51
28459,51
28460,51
28461,51
28462,51
28463,51
28464,50
28465,50
28466,49
28467,48
28468,48
28469,48
28470,47
28471,47
28472,47
28473,47
28474,47
28475,46
28476,46
28477,46
28478,46
28479,46
28480,46
28481,46
28482,45
28483,45
28484,45
28485,45
28486,44
28487,44
28488,44
28489,44
28490,44
28491,44
28492,44
28493,43
28494,43
28495,42
28496,42
28497,42
28498,41
28499,41
28500,41
28501,41
28502,40
28503,40
28504,39
28505,39
28506,39
28507,39
28508,39
28509,38
28510,38
28511,37
28512,38
28513,38
28514,39
28515,39
28516,39
28517,41
28518,41
28519,42
28520,44
28521,44
28522,44
28523,44
28524,43
28525,44
28526,44
28527,46
28528,46
28529,47
28530,47
28531,48
28532,49
28533,49
28534,50
28535,50
28536,50
28537,50
28538,52
28539,54
28540,57
28541,58
28542,59
28543,59
28544,58
28545,59
28546,59
28547,62
28548,62
28549,65
28550,66
28551,66
28552,65
28553,65
28554,65
28555,64
28556,64
28557,64
28558,64
28559,65
28560,65
28561,65
28562,66
28563,66
28564,64
28565,65
28566,67
28567,68
28568,69
28569,68
28570,70
28571,70
28572,71
28573,70
28574,68
28575,68
28576,67
28577,65
28578,67
28579,68
28580,66
28581,66
28582,66
28583,66
28584,65
28585,65
28586,65
28587,64
28588,64
28589,64
28590,63
28591,63
28592,63
28593,62
28594,62
28595,62
28596,62
28597,60
28598,61
28599,61
28600,61
28601,62
28602,62
28603,63
28604,64
28605,64
28606,66
28607,66
28608,66
28609,66
28610,67
28611,67
28612,67
28613,67
28614,69
28615,70
28616,71
28617,72
28618,72
28619,73
28620,73
28621,73
28622,75
28623,75
28624,76
28625,76
28626,77
28627,78
28628,78
28629,78
28630,78
28631,78
28632,78
28633,78
28634,78
28635,79
28636,79
28637,81
28638,81
28639,82
28640,82
28641,82
28642,84
28643,84
28644,85
28645,85
28646,86
28647,87
28648,88
28649,89
28650,89
28651,89
28652,89
28653,89
28654,89
28655,89
28656,90
28657,90
28658,90
28659,90
28660,91
28661,92
28662,92
28663,91
28664,91
28665,91
28666,92
28667,93
28668,94
28669,95
28670,94
28671,94
28672,94
28673,94
28674,94
28675,96
28676,95
28677,95
28678,94
28679,94
28680,94
28681,94
28682,94
28683,94
28684,94
28685,93
28686,94
28687,94
28688,93
28689,93
28690,93
28691,92
28692,92
28693,92
28694,92
28695,93
28696,93
28697,93
28698,92
28699,92
28700,90
28701,89
28702,88
28703,88
28704,88
28705,88
28706,88
28707,89
28708,88
28709,88
28710,87
28711,87
28712,86
28713,86
28714,87
28715,87
28716,86
28717,85
28718,85
28719,85
28720,85
28721,84
28722,84
28723,85
28724,84
28725,84
28726,86
28727,86
28728,88
28729,88
28730,88
28731,88
28732,87
28733,88
28734,88
28735,87
28736,87
28737,86
28738,86
28739,86
28740,85
28741,85
28742,85
28743,85
28744,84
28745,84
28746,84
28747,84
28748,85
28749,86
28750,87
28751,88
28752,88
28753,88
28754,88
28755,88
28756,88
28757,88
28758,88
28759,88
28760,88
28761,88
28762,88
28763,88
28764,88
28765,88
28766,86
28767,85
28768,85
28769,83
28770,83
28771,83
28772,82
28773,82
28774,82
28775,82
28776,82
28777,81
28778,81
28779,81
28780,81
28781,81
28782,81
28783,81
28784,80
28785,80
28786,80
28787,78
28788,77
28789,77
28790,77
28791,76
28792,75
28793,75
28794,73
28795,72
28796,72
28797,72
28798,72
28799,72
28800,72
28801,71
28802,71
28803,71
28804,71
28805,71
28806,69
28807,69
28808,68
28809,68
28810,67
28811,66
28812,64
28813,64
28814,63
28815,63
28816,63
28817,61
28818,60
28819,59
28820,59
28821,59
28822,59
28823,58
28824,56
28825,56
28826,56
28827,56
28828,56
28829,56
28830,56
28831,56
28832,55
28833,55
28834,55
28835,55
28836,55
28837,54
28838,55
28839,55
28840,54
28841,54
28842,52
28843,53
28844,53
28845,53
28846,53
28847,53
28848,53
28849,53
28850,52
28851,51
28852,50
28853,49
28854,48
28855,47
28856,48
28857,48
28858,48
28859,48
28860,49
28861,49
28862,49
28863,49
28864,48
28865,47
28866,47
28867,46
28868,45
28869,45
28870,44
28871,43
28872,43
28873,43
28874,42
28875,41
28876,40
28877,39
28878,39
28879,35
28880,29
28881,29
28882,29
28883,30
28884,30
28885,30
28886,30
28887,30
28888,30
28889,30
28890,30
28891,32
28892,31
28893,31
28894,29
28895,28
28896,28
28897,25
28898,26
28899,25
28900,26
28901,26
28902,24
28903,25
28904,25
28905,24
28906,24
28907,24
28908,24
28909,25
28910,25
28911,25
28912,24
28913,23
28914,23
28915,23
28916,23
28917,23
28918,23
28919,23
28920,23
28921,23
28922,23
28923,23
28924,23
28925,23
28926,23
28927,23
28928,23
28929,23
28930,23
28931,23
28932,23
28933,23
28934,23
28935,24
28936,25
28937,25
28938,25
28939,25
28940,25
28941,26
28942,26
28943,27
28944,28
28945,28
28946,28
28947,28
28948,28
28949,28
28950,28
28951,28
28952,28
28953,28
28954,28
28955,28
28956,28
28957,28
28958,28
28959,29
28960,30
28961,30
28962,30
28963,31
28964,32
28965,32
28966,32
28967,32
28968,33
28969,33
28970,33
28971,33
28972,33
28973,34
28974,34
28975,35
28976,35
28977,35
28978,35
28979,35
28980,35
28981,36
28982,36
28983,36
28984,36
28985,36
28986,36
28987,36
28988,36
28989,35
28990,35
28991,35
28992,35
28993,35
28994,35
28995,35
28996,35
28997,35
28998,35
28999,35
29000,35
29001,36
29002,35
29003,35
29004,35
29005,35
29006,35
29007,35
29008,35
29009,35
29010,35
29011,35
29012,35
29013,35
29014,36
29015,37
29016,38
29017,38
29018,38
29019,38
29020,38
29021,38
29022,38
29023,38
29024,39
29025,39
29026,39
29027,39
29028,39
29029,39
29030,39
29031,39
29032,39
29033,39
29034,39
29035,39
29036,39
29037,39
29038,39
29039,39
29040,39
29041,39
29042,39
29043,39
29044,39
29045,39
29046,39
29047,39
29048,38
29049,38
29050,38
29051,38
29052,38
29053,38
29054,38
29055,38
29056,38
29057,37
29058,37
29059,37
29060,38
29061,38
29062,37
29063,37
29064,37
29065,37
29066,37
29067,37
29068,37
29069,37
29070,37
29071,38
29072,38
29073,38
29074,38
29075,38
29076,37
29077,36
29078,36
29079,36
29080,35
29081,35
29082,35
29083,35
29084,35
29085,35
29086,35
29087,35
29088,35
29089,35
29090,35
29091,35
29092,35
29093,35
29094,35
29095,35
29096,35
29097,35
29098,35
29099,35
29100,35
29101,35
29102,35
29103,35
29104,35
29105,34
29106,34
29107,34
29108,34
29109,34
29110,33
29111,33
29112,33
29113,33
29114,33
29115,32
29116,32
29117,32
29118,32
29119,32
29120,32
29121,32
29122,31
29123,31
29124,31
29125,30
29126,29
29127,29
29128,28
29129,27
29130,26
29131,26
29132,26
29133,26
29134,26
29135,26
29136,27
29137,26
29138,26
29139,27
29140,28
29141,31
29142,32
29143,31
29144,33
29145,33
29146,32
29147,33
29148,34
29149,33
29150,33
29151,34
29152,34
29153,34
29154,33
29155,33
29156,34
29157,34
29158,35
29159,35
29160,36
29161,36
29162,37
29163,38
29164,39
29165,42
29166,43
29167,44
29168,46
29169,46
29170,46
29171,47
29172,46
29173,46
29174,46
29175,46
29176,46
29177,46
29178,47
29179,48
29180,50
29181,50
29182,50
29183,51
29184,51
29185,51
29186,51
29187,53
29188,53
29189,52
29190,52
29191,52
29192,52
29193,51
29194,51
29195,50
29196,50
29197,51
29198,51
29199,54
29200,53
29201,53
29202,54
29203,54
29204,55
29205,55
29206,55
29207,54
29208,53
29209,53
29210,53
29211,52
29212,52
29213,52
29214,54
29215,55
29216,55
29217,56
29218,56
29219,55
29220,55
29221,58
29222,58
29223,58
29224,58
29225,58
29226,58
29227,60
29228,62
29229,63
29230,66
29231,66
29232,67
29233,67
29234,67
29235,67
29236,68
29237,68
29238,69
29239,69
29240,70
29241,70
29242,70
29243,70
29244,70
29245,70
29246,71
29247,71
29248,71
29249,71
29250,71
29251,71
29252,71
29253,71
29254,71
29255,71
29256,71
29257,71
29258,72
29259,74
29260,74
29261,76
29262,76
29263,77
29264,77
29265,77
29266,78
29267,78
29268,78
29269,78
29270,78
29271,79
29272,79
29273,80
29274,81
29275,81
29276,83
29277,83
29278,83
29279,83
29280,83
29281,83
29282,83
29283,83
29284,83
29285,84
29286,85
29287,84
29288,84
29289,84
29290,84
29291,85
29292,84
29293,83
29294,83
29295,82
29296,84
29297,84
29298,84
29299,84
29300,84
29301,84
29302,84
29303,83
29304,83
29305,84
29306,84
29307,84
29308,85
29309,86
29310,87
29311,87
29312,87
29313,86
29314,86
29315,85
29316,84
29317,83
29318,83
29319,83
29320,82
29321,82
29322,81
29323,81
29324,80
29325,80
29326,81
29327,81
29328,82
29329,82
29330,82
29331,81
29332,81
29333,82
29334,82
29335,82
29336,82
29337,83
29338,81
29339,82
29340,84
29341,84
29342,83
29343,83
29344,83
29345,82
29346,81
29347,82
29348,81
29349,82
29350,85
29351,85
29352,86
29353,86
29354,88
29355,87
29356,88
29357,89
29358,90
29359,90
29360,92
29361,92
29362,93
29363,93
29364,93
29365,92
29366,92
29367,92
29368,92
29369,94
29370,94
29371,94
29372,94
