position,coverage
25783,847
25784,848
25785,848
25786,848
25787,848
25788,848
25789,848
25790,849
25791,849
25792,849
25793,849
25794,849
25795,849
25796,849
25797,849
25798,849
25799,849
25800,849
25801,849
25802,849
25803,849
25804,849
25805,849
25806,849
25807,849
25808,849
25809,849
25810,849
25811,849
25812,849
25813,849
25814,849
25815,849
25816,849
25817,849
25818,849
25819,849
25820,849
25821,849
25822,849
25823,849
25824,849
25825,849
25826,849
25827,849
25828,849
25829,849
25830,849
25831,849
25832,849
25833,849
25834,849
25835,849
25836,849
25837,849
25838,849
25839,849
25840,849
25841,849
25842,849
25843,849
25844,849
25845,849
25846,849
25847,849
25848,849
25849,849
25850,849
25851,849
25852,849
25853,849
25854,849
25855,849
25856,849
25857,849
25858,849
25859,849
25860,849
25861,849
25862,849
25863,849
25864,849
25865,849
25866,849
25867,849
25868,849
25869,849
25870,849
25871,849
25872,849
25873,849
25874,849
25875,849
25876,849
25877,849
25878,849
25879,849
25880,849
25881,849
25882,849
25883,849
25884,849
25885,849
25886,849
25887,849
25888,849
25889,849
25890,849
25891,849
25892,849
25893,849
25894,849
25895,849
25896,849
25897,849
25898,849
25899,849
25900,847
25901,847
25902,847
25903,847
25904,847
25905,844
25906,844
25907,842
25908,841
25909,839
25910,839
25911,837
25912,837
25913,834
25914,832
25915,830
25916,830
25917,826
25918,826
25919,821
25920,819
25921,819
25922,815
25923,812
25924,809
25925,808
25926,808
25927,808
25928,806
25929,805
25930,804
25931,802
25932,800
25933,797
25934,791
25935,789
25936,785
25937,783
25938,783
25939,779
25940,776
25941,773
25942,769
25943,766
25944,764
25945,756
25946,752
25947,744
25948,741
25949,739
25950,736
25951,741
25952,746
25953,751
25954,758
25955,761
25956,767
25957,779
25958,787
25959,784
25960,791
25961,793
25962,786
25963,790
25964,792
25965,790
25966,788
25967,791
25968,791
25969,794
25970,794
25971,797
25972,792
25973,786
25974,780
25975,781
25976,782
25977,788
25978,797
25979,795
25980,803
25981,798
25982,796
25983,791
25984,790
25985,786
25986,781
25987,783
25988,782
25989,780
25990,780
25991,777
25992,776
25993,775
25994,768
25995,765
25996,754
25997,752
25998,753
25999,751
26000,750
26001,749
26002,753
26003,747
26004,743
26005,743
26006,743
26007,741
26008,733
26009,728
26010,718
26011,711
26012,705
26013,701
26014,696
26015,696
26016,686
26017,674
26018,657
26019,650
26020,645
26021,644
26022,637
26023,629
26024,618
26025,617
26026,615
26027,613
26028,608
26029,599
26030,594
26031,585
26032,576
26033,571
26034,559
26035,548
26036,546
26037,545
26038,541
26039,534
26040,528
26041,522
26042,521
26043,520
26044,518
26045,512
26046,504
26047,500
26048,488
26049,486
26050,491
26051,493
26052,496
26053,499
26054,504
26055,504
26056,506
26057,509
26058,511
26059,512
26060,513
26061,520
26062,523
26063,528
26064,531
26065,533
26066,535
26067,539
26068,539
26069,540
26070,544
26071,547
26072,550
26073,553
26074,556
26075,556
26076,557
26077,557
26078,560
26079,561
26080,562
26081,564
26082,564
26083,565
26084,566
26085,567
26086,568
26087,570
26088,572
26089,573
26090,573
26091,575
26092,575
26093,575
26094,575
26095,576
26096,577
26097,579
26098,579
26099,579
26100,580
26101,580
26102,580
26103,580
26104,580
26105,580
26106,581
26107,581
26108,581
26109,581
26110,581
26111,581
26112,581
26113,581
26114,581
26115,581
26116,581
26117,581
26118,581
26119,581
26120,581
26121,581
26122,581
26123,581
26124,581
26125,581
26126,581
26127,581
26128,581
26129,581
26130,581
26131,581
26132,581
26133,581
26134,581
26135,581
26136,581
26137,581
26138,581
26139,581
26140,581
26141,581
26142,581
26143,581
26144,581
26145,581
26146,581
26147,581
26148,581
26149,581
26150,581
26151,581
26152,581
26153,581
26154,581
26155,581
26156,581
26157,581
26158,581
26159,581
26160,581
26161,581
26162,581
26163,581
26164,581
26165,581
26166,581
26167,581
26168,581
26169,581
26170,581
26171,581
26172,581
26173,581
26174,581
26175,581
26176,581
26177,581
26178,581
26179,581
26180,581
26181,581
26182,581
26183,581
26184,581
26185,581
26186,581
26187,581
26188,581
26189,581
26190,581
26191,581
26192,581
26193,581
26194,581
26195,581
26196,581
26197,581
26198,581
26199,581
26200,581
26201,581
26202,581
26203,581
26204,580
26205,580
26206,580
26207,580
26208,579
26209,579
26210,577
26211,576
26212,575
26213,574
26214,574
26215,574
26216,574
26217,572
26218,571
26219,571
26220,571
26221,569
26222,569
26223,568
26224,567
26225,567
26226,567
26227,567
26228,566
26229,564
26230,561
26231,560
26232,558
26233,557
26234,557
26235,557
26236,555
26237,554
26238,551
26239,550
26240,547
26241,545
26242,555
26243,558
26244,560
26245,559
26246,563
26247,567
26248,571
26249,578
26250,583
26251,588
26252,596
26253,604
26254,613
26255,628
26256,644
26257,669
26258,690
26259,706
26260,722
26261,735
26262,761
26263,774
26264,783
26265,797
26266,816
26267,832
26268,847
26269,863
26270,883
26271,897
26272,915
26273,929
26274,952
26275,965
26276,981
26277,1001
26278,1020
26279,1041
26280,1054
26281,1064
26282,1080
26283,1094
26284,1101
26285,1113
26286,1126
26287,1135
26288,1151
26289,1155
26290,1169
26291,1183
26292,1196
26293,1214
26294,1226
26295,1239
26296,1245
26297,1250
26298,1266
26299,1273
26300,1288
26301,1299
26302,1317
26303,1322
26304,1333
26305,1340
26306,1353
26307,1369
26308,1376
26309,1386
26310,1394
26311,1399
26312,1409
26313,1422
26314,1434
26315,1444
26316,1456
26317,1463
26318,1475
26319,1483
26320,1488
26321,1500
26322,1518
26323,1530
26324,1544
26325,1553
26326,1561
26327,1561
26328,1561
26329,1570
26330,1569
26331,1587
26332,1590
26333,1598
26334,1605
26335,1610
26336,1607
26337,1619
26338,1623
26339,1635
26340,1646
26341,1648
26342,1645
26343,1644
26344,1644
26345,1647
26346,1646
26347,1649
26348,1647
26349,1651
26350,1650
26351,1652
26352,1652
26353,1655
26354,1652
26355,1652
26356,1654
26357,1660
26358,1665
26359,1668
26360,1677
26361,1687
26362,1692
26363,1698
26364,1708
26365,1710
26366,1720
26367,1724
26368,1729
26369,1735
26370,1744
26371,1750
26372,1755
26373,1758
26374,1760
26375,1767
26376,1773
26377,1781
26378,1781
26379,1784
26380,1788
26381,1792
26382,1797
26383,1802
26384,1807
26385,1810
26386,1813
26387,1815
26388,1815
26389,1821
26390,1824
26391,1824
26392,1829
26393,1829
26394,1830
26395,1832
26396,1838
26397,1839
26398,1841
26399,1841
26400,1843
26401,1845
26402,1845
26403,1846
26404,1849
26405,1849
26406,1850
26407,1850
26408,1851
26409,1851
26410,1851
26411,1851
26412,1851
26413,1851
26414,1851
26415,1851
26416,1851
26417,1851
26418,1851
26419,1851
26420,1851
26421,1851
26422,1851
26423,1851
26424,1851
26425,1851
26426,1851
26427,1851
26428,1851
26429,1851
26430,1851
26431,1851
26432,1851
26433,1851
26434,1851
26435,1851
26436,1851
26437,1851
26438,1851
26439,1851
26440,1851
26441,1851
26442,1851
26443,1851
26444,1851
26445,1851
26446,1851
26447,1851
26448,1851
26449,1851
26450,1851
26451,1851
26452,1851
26453,1851
26454,1851
26455,1851
26456,1851
26457,1851
26458,1851
26459,1851
26460,1851
26461,1851
26462,1851
26463,1851
26464,1851
26465,1851
26466,1851
26467,1851
26468,1851
26469,1851
26470,1851
26471,1851
26472,1851
26473,1851
26474,1851
26475,1851
26476,1851
26477,1851
26478,1851
26479,1851
26480,1851
26481,1851
26482,1851
26483,1851
26484,1851
26485,1851
26486,1851
26487,1851
26488,1851
26489,1851
26490,1851
26491,1851
26492,1851
26493,1851
26494,1851
26495,1851
26496,1851
26497,1851
26498,1850
26499,1850
26500,1850
26501,1850
26502,1850
26503,1850
26504,1850
26505,1850
26506,1848
26507,1848
26508,1847
26509,1847
26510,1846
26511,1845
26512,1844
26513,1842
26514,1839
26515,1836
26516,1835
26517,1834
26518,1833
26519,1831
26520,1830
26521,1828
26522,1825
26523,1822
26524,1820
26525,1818
26526,1815
26527,1812
26528,1805
26529,1800
26530,1799
26531,1794
26532,1792
26533,1789
26534,1783
26535,1774
26536,1772
26537,1767
26538,1764
26539,1757
26540,1752
26541,1747
26542,1747
26543,1746
26544,1741
26545,1732
26546,1727
26547,1721
26548,1718
26549,1706
26550,1698
26551,1690
26552,1686
26553,1679
26554,1670
26555,1663
26556,1654
26557,1651
26558,1648
26559,1637
26560,1628
26561,1618
26562,1604
26563,1595
26564,1601
26565,1601
26566,1606
26567,1608
26568,1624
26569,1630
26570,1640
26571,1648
26572,1647
26573,1649
26574,1658
26575,1653
26576,1656
26577,1656
26578,1661
26579,1662
26580,1664
26581,1664
26582,1662
26583,1669
26584,1665
26585,1663
26586,1663
26587,1663
26588,1670
26589,1666
26590,1663
26591,1657
26592,1674
26593,1694
26594,1712
26595,1721
26596,1736
26597,1748
26598,1760
26599,1781
26600,1793
26601,1800
26602,1803
26603,1828
26604,1844
26605,1863
26606,1865
26607,1871
26608,1876
26609,1883
26610,1892
26611,1894
26612,1903
26613,1905
26614,1912
26615,1924
26616,1928
26617,1935
26618,1959
26619,1959
26620,1949
26621,1946
26622,1937
26623,1942
26624,1943
26625,1950
26626,1975
26627,1973
26628,1969
26629,1972
26630,1976
26631,1982
26632,1986
26633,1982
26634,1989
26635,1991
26636,1984
26637,1981
26638,1985
26639,1988
26640,1982
26641,1985
26642,1981
26643,1975
26644,1974
26645,1969
26646,1966
26647,1965
26648,1962
26649,1958
26650,1956
26651,1956
26652,1939
26653,1938
26654,1938
26655,1936
26656,1937
26657,1935
26658,1924
26659,1912
26660,1892
26661,1912
26662,1932
26663,1945
26664,1961
26665,1972
26666,1985
26667,1999
26668,2013
26669,2027
26670,2042
26671,2051
26672,2060
26673,2071
26674,2078
26675,2087
26676,2106
26677,2119
26678,2127
26679,2137
26680,2149
26681,2169
26682,2173
26683,2178
26684,2192
26685,2205
26686,2215
26687,2228
26688,2238
26689,2250
26690,2258
26691,2269
26692,2284
26693,2293
26694,2305
26695,2315
26696,2326
26697,2336
26698,2345
26699,2350
26700,2356
26701,2367
26702,2372
26703,2378
26704,2382
26705,2392
26706,2396
26707,2398
26708,2407
26709,2411
26710,2414
26711,2423
26712,2425
26713,2432
26714,2433
26715,2437
26716,2438
26717,2441
26718,2445
26719,2448
26720,2449
26721,2452
26722,2456
26723,2456
26724,2457
26725,2458
26726,2461
26727,2462
26728,2462
26729,2463
26730,2464
26731,2465
26732,2465
26733,2465
26734,2468
26735,2469
26736,2470
26737,2470
26738,2470
26739,2470
26740,2470
26741,2470
26742,2470
26743,2470
26744,2470
26745,2470
26746,2470
26747,2470
26748,2470
26749,2470
26750,2470
26751,2470
26752,2470
26753,2470
26754,2470
26755,2470
26756,2470
26757,2470
26758,2470
26759,2470
26760,2470
26761,2470
26762,2470
26763,2470
26764,2470
26765,2470
26766,2470
26767,2470
26768,2470
26769,2470
26770,2470
26771,2470
26772,2470
26773,2470
26774,2470
26775,2470
26776,2470
26777,2470
26778,2470
26779,2470
26780,2470
26781,2470
26782,2470
26783,2470
26784,2470
26785,2470
26786,2470
26787,2470
26788,2470
26789,2470
26790,2470
26791,2470
26792,2470
26793,2470
26794,2470
26795,2470
26796,2470
26797,2470
26798,2470
26799,2470
26800,2470
26801,2470
26802,2470
26803,2470
26804,2470
26805,2470
26806,2470
26807,2470
26808,2470
26809,2470
26810,2470
26811,2470
26812,2470
26813,2470
26814,2470
26815,2470
26816,2470
26817,2470
26818,2470
26819,2470
26820,2470
26821,2469
26822,2469
26823,2468
26824,2467
26825,2466
26826,2465
26827,2464
26828,2463
26829,2463
26830,2462
26831,2461
26832,2460
26833,2456
26834,2452
26835,2449
26836,2447
26837,2444
26838,2442
26839,2441
26840,2439
26841,2435
26842,2434
26843,2431
26844,2429
26845,2425
26846,2424
26847,2421
26848,2418
26849,2416
26850,2413
26851,2406
26852,2402
26853,2401
26854,2396
26855,2391
26856,2387
26857,2379
26858,2368
26859,2360
26860,2354
26861,2347
26862,2343
26863,2334
26864,2332
26865,2325
26866,2319
26867,2310
26868,2301
26869,2294
26870,2285
26871,2280
26872,2271
26873,2287
26874,2299
26875,2304
26876,2324
26877,2339
26878,2343
26879,2345
26880,2351
26881,2367
26882,2376
26883,2381
26884,2382
26885,2384
26886,2382
26887,2381
26888,2391
26889,2386
26890,2385
26891,2384
26892,2385
26893,2391
26894,2399
26895,2397
26896,2397
26897,2392
26898,2389
26899,2392
26900,2395
26901,2396
26902,2396
26903,2403
26904,2410
26905,2397
26906,2392
26907,2397
26908,2408
26909,2407
26910,2394
26911,2394
26912,2379
26913,2372
26914,2367
26915,2373
26916,2361
26917,2353
26918,2347
26919,2338
26920,2330
26921,2319
26922,2312
26923,2299
26924,2288
26925,2280
26926,2287
26927,2278
26928,2264
26929,2255
26930,2248
26931,2245
26932,2233
26933,2226
26934,2218
26935,2204
26936,2194
26937,2191
26938,2180
26939,2168
26940,2152
26941,2132
26942,2122
26943,2105
26944,2095
26945,2075
26946,2060
26947,2046
26948,2029
26949,1995
26950,1978
26951,1963
26952,1944
26953,1925
26954,1916
26955,1887
26956,1879
26957,1852
26958,1834
26959,1817
26960,1795
26961,1774
26962,1752
26963,1732
26964,1703
26965,1681
26966,1657
26967,1624
26968,1612
26969,1586
26970,1558
26971,1537
26972,1514
26973,1501
26974,1470
26975,1445
26976,1415
26977,1389
26978,1365
26979,1348
26980,1342
26981,1332
26982,1325
26983,1313
26984,1296
26985,1276
26986,1265
26987,1254
26988,1250
26989,1245
26990,1233
26991,1240
26992,1246
26993,1249
26994,1250
26995,1250
26996,1255
26997,1258
26998,1260
26999,1265
27000,1267
27001,1267
27002,1269
27003,1270
27004,1270
27005,1271
27006,1272
27007,1274
27008,1274
27009,1274
27010,1275
27011,1275
27012,1276
27013,1276
27014,1276
27015,1278
27016,1279
27017,1281
27018,1282
27019,1282
27020,1282
27021,1282
27022,1282
27023,1282
27024,1282
27025,1282
27026,1282
27027,1282
27028,1282
27029,1282
27030,1282
27031,1282
27032,1282
27033,1282
27034,1282
27035,1282
27036,1282
27037,1282
27038,1282
27039,1282
27040,1282
27041,1282
27042,1282
27043,1282
27044,1282
27045,1282
27046,1282
27047,1282
27048,1282
27049,1282
27050,1282
27051,1282
27052,1282
27053,1282
27054,1282
27055,1282
27056,1282
27057,1282
27058,1282
27059,1282
27060,1282
27061,1282
27062,1282
27063,1282
27064,1282
27065,1282
27066,1282
27067,1282
27068,1282
27069,1282
27070,1282
27071,1282
27072,1282
27073,1282
27074,1282
27075,1282
27076,1282
27077,1282
27078,1282
27079,1282
27080,1282
27081,1282
27082,1282
27083,1282
27084,1282
27085,1282
27086,1282
27087,1282
27088,1282
27089,1282
27090,1282
27091,1282
27092,1282
27093,1282
27094,1282
27095,1282
27096,1282
27097,1282
27098,1282
27099,1282
27100,1282
27101,1282
27102,1282
27103,1282
27104,1282
27105,1282
27106,1282
27107,1282
27108,1282
27109,1282
27110,1282
27111,1282
27112,1282
27113,1282
27114,1282
27115,1282
27116,1282
27117,1282
27118,1282
27119,1282
27120,1282
27121,1282
27122,1282
27123,1282
27124,1282
27125,1280
27126,1280
27127,1280
27128,1276
27129,1275
27130,1275
27131,1271
27132,1270
27133,1270
27134,1270
27135,1268
27136,1265
27137,1264
27138,1262
27139,1260
27140,1259
27141,1257
27142,1255
27143,1249
27144,1245
27145,1243
27146,1240
27147,1236
27148,1235
27149,1228
27150,1227
27151,1223
27152,1231
27153,1241
27154,1239
27155,1248
27156,1254
27157,1265
27158,1268
27159,1273
27160,1279
27161,1290
27162,1294
27163,1296
27164,1300
27165,1306
27166,1311
27167,1309
27168,1314
27169,1319
27170,1320
27171,1319
27172,1320
27173,1323
27174,1326
27175,1329
27176,1334
27177,1338
27178,1344
27179,1345
27180,1350
27181,1356
27182,1367
27183,1370
27184,1376
27185,1372
27186,1374
27187,1375
27188,1375
27189,1372
27190,1374
27191,1373
27192,1378
27193,1370
27194,1365
27195,1359
27196,1364
27197,1363
27198,1364
27199,1351
27200,1343
27201,1339
27202,1338
27203,1334
27204,1332
27205,1330
27206,1332
27207,1327
27208,1315
27209,1307
27210,1303
27211,1288
27212,1293
27213,1288
27214,1284
27215,1275
27216,1267
27217,1265
27218,1265
27219,1256
27220,1244
27221,1234
27222,1229
27223,1220
27224,1213
27225,1212
27226,1202
27227,1189
27228,1187
27229,1176
27230,1160
27231,1150
27232,1147
27233,1126
27234,1118
27235,1117
27236,1107
27237,1099
27238,1082
27239,1072
27240,1064
27241,1056
27242,1047
27243,1037
27244,1026
27245,1020
27246,1007
27247,994
27248,981
27249,967
27250,951
27251,952
27252,945
27253,943
27254,937
27255,934
27256,935
27257,929
27258,927
27259,923
27260,920
27261,918
27262,918
27263,920
27264,916
27265,918
27266,917
27267,917
27268,914
27269,911
27270,908
27271,900
27272,895
27273,896
27274,892
27275,890
27276,882
27277,866
27278,859
27279,848
27280,840
27281,838
27282,827
27283,829
27284,830
27285,831
27286,833
27287,836
27288,836
27289,837
27290,838
27291,838
27292,839
27293,839
27294,840
27295,841
27296,843
27297,843
27298,844
27299,844
27300,845
27301,845
27302,845
27303,845
27304,846
27305,846
27306,847
27307,847
27308,847
27309,847
27310,847
27311,847
27312,847
27313,847
27314,847
27315,847
27316,847
27317,847
27318,847
27319,847
27320,847
27321,847
27322,847
27323,847
27324,847
27325,847
27326,847
27327,847
27328,847
27329,847
27330,847
27331,847
27332,847
27333,847
27334,847
27335,847
27336,847
27337,847
27338,847
27339,847
27340,847
27341,847
27342,847
27343,847
27344,847
27345,847
27346,847
27347,847
27348,847
27349,847
27350,847
27351,847
27352,847
27353,847
27354,847
27355,847
27356,847
27357,847
27358,847
27359,847
27360,847
27361,847
27362,847
27363,847
27364,847
27365,847
27366,847
27367,847
27368,847
27369,847
27370,847
27371,847
27372,847
27373,847
27374,847
27375,847
27376,847
27377,847
27378,847
27379,847
27380,847
27381,847
27382,847
27383,847
27384,847
27385,847
27386,847
27387,847
27388,847
27389,847
27390,847
27391,847
27392,847
27393,847
27394,847
27395,847
27396,847
27397,847
27398,847
27399,847
27400,847
27401,847
27402,847
27403,847
27404,847
27405,847
27406,847
27407,846
27408,846
27409,845
27410,845
27411,842
27412,841
27413,841
27414,839
27415,838
27416,838
27417,836
27418,832
27419,830
27420,828
27421,827
27422,824
27423,823
27424,822
27425,822
27426,821
27427,820
27428,820
27429,818
27430,815
27431,811
27432,809
27433,807
27434,805
27435,801
27436,798
27437,796
27438,793
27439,792
27440,791
27441,788
27442,786
27443,783
27444,781
27445,778
27446,774
27447,777
27448,781
27449,791
27450,797
27451,801
27452,810
27453,810
27454,814
27455,820
27456,831
27457,839
27458,847
27459,852
27460,863
27461,865
27462,867
27463,872
27464,879
27465,879
27466,884
27467,890
27468,896
27469,898
27470,902
27471,905
