position,coverage
26255,36
26256,36
26257,38
26258,37
26259,37
26260,38
26261,40
26262,41
26263,41
26264,42
26265,42
26266,44
26267,45
26268,46
26269,49
26270,48
26271,48
26272,50
26273,49
26274,50
26275,50
26276,50
26277,50
26278,51
26279,50
26280,50
26281,49
26282,50
26283,50
26284,52
26285,53
26286,55
26287,54
26288,54
26289,54
26290,56
26291,56
26292,55
26293,56
26294,57
26295,58
26296,59
26297,60
26298,60
26299,61
26300,61
26301,61
26302,61
26303,61
26304,62
26305,63
26306,63
26307,64
26308,66
26309,66
26310,67
26311,67
26312,66
26313,66
26314,66
26315,65
26316,65
26317,67
26318,68
26319,70
26320,70
26321,72
26322,74
26323,74
26324,74
26325,74
26326,74
26327,73
26328,75
26329,76
26330,78
26331,79
26332,80
26333,80
26334,81
26335,81
26336,81
26337,81
26338,82
26339,82
26340,82
26341,81
26342,81
26343,84
26344,84
26345,83
26346,82
26347,82
26348,81
26349,82
26350,84
26351,85
26352,85
26353,84
26354,84
26355,84
26356,85
26357,84
26358,84
26359,83
26360,84
26361,84
26362,84
26363,84
26364,84
26365,84
26366,84
26367,84
26368,85
26369,85
26370,85
26371,85
26372,85
26373,85
26374,85
26375,85
26376,85
26377,85
26378,85
26379,85
26380,85
26381,85
26382,85
26383,85
26384,85
26385,85
26386,85
26387,85
26388,86
26389,86
26390,86
26391,86
26392,86
26393,86
26394,86
26395,86
26396,86
26397,86
26398,86
26399,86
26400,86
26401,86
26402,86
26403,86
26404,86
26405,86
26406,86
26407,86
26408,86
26409,86
26410,86
26411,86
26412,86
26413,86
26414,86
26415,86
26416,86
26417,86
26418,86
26419,86
26420,86
26421,86
26422,86
26423,86
26424,86
26425,86
26426,86
26427,86
26428,86
26429,86
26430,86
26431,86
26432,86
26433,86
26434,86
26435,86
26436,86
26437,86
26438,86
26439,86
26440,86
26441,86
26442,86
26443,86
26444,86
26445,86
26446,86
26447,86
26448,86
26449,86
26450,86
26451,86
26452,86
26453,86
26454,86
26455,86
26456,86
26457,86
26458,86
26459,86
26460,86
26461,86
26462,86
26463,86
26464,86
26465,86
26466,86
26467,86
26468,86
26469,86
26470,86
26471,86
26472,86
26473,86
26474,86
26475,86
26476,86
26477,86
26478,86
26479,86
26480,86
26481,86
26482,86
26483,86
26484,86
26485,86
26486,86
26487,86
26488,86
26489,86
26490,86
26491,86
26492,86
26493,86
26494,86
26495,86
26496,86
26497,86
26498,86
26499,86
26500,86
26501,86
26502,86
26503,86
26504,85
26505,85
26506,85
26507,85
26508,85
26509,84
26510,84
26511,84
26512,84
26513,84
26514,84
26515,84
26516,84
26517,84
26518,84
26519,84
26520,84
26521,84
26522,84
26523,84
26524,84
26525,84
26526,84
26527,84
26528,84
26529,83
26530,83
26531,83
26532,83
26533,83
26534,83
26535,83
26536,83
26537,83
26538,82
26539,81
26540,81
26541,81
26542,81
26543,81
26544,81
26545,81
26546,81
26547,81
26548,81
26549,80
26550,80
26551,80
26552,79
26553,79
26554,77
26555,76
26556,76
26557,75
26558,75
26559,75
26560,75
26561,74
26562,73
26563,73
26564,74
26565,74
26566,74
26567,75
26568,75
26569,75
26570,75
26571,75
26572,75
26573,76
26574,77
26575,77
26576,77
26577,77
26578,77
26579,77
26580,79
26581,79
26582,79
26583,78
26584,78
26585,80
26586,80
26587,80
26588,82
26589,82
26590,81
26591,80
26592,82
26593,82
26594,82
26595,84
26596,84
26597,85
26598,85
26599,85
26600,86
26601,87
26602,88
26603,90
26604,91
26605,92
26606,98
26607,97
26608,94
26609,99
26610,98
26611,98
26612,98
26613,99
26614,98
26615,100
26616,99
26617,98
26618,98
26619,97
26620,96
26621,96
26622,95
26623,94
26624,96
26625,95
26626,96
26627,97
26628,99
26629,99
26630,99
26631,98
26632,100
26633,102
26634,102
26635,100
26636,100
26637,102
26638,102
26639,103
26640,104
26641,106
26642,105
26643,105
26644,107
26645,107
26646,110
26647,107
26648,107
26649,106
26650,109
26651,107
26652,108
26653,109
26654,110
26655,111
26656,110
26657,108
26658,110
26659,111
26660,109
26661,109
26662,109
26663,109
26664,109
26665,110
26666,110
26667,110
26668,111
26669,111
26670,111
26671,113
26672,114
26673,114
26674,115
26675,115
26676,116
26677,117
26678,118
26679,119
26680,120
26681,120
26682,120
26683,121
26684,121
26685,123
26686,123
26687,124
26688,124
26689,124
26690,125
26691,126
26692,127
26693,127
26694,127
26695,127
26696,127
26697,127
26698,127
26699,128
26700,129
26701,129
26702,129
26703,129
26704,130
26705,131
26706,131
26707,133
26708,135
26709,135
26710,135
26711,135
26712,135
26713,136
26714,138
26715,138
26716,138
26717,138
26718,138
26719,138
26720,138
26721,138
26722,138
26723,138
26724,139
26725,139
26726,139
26727,139
26728,139
26729,139
26730,139
26731,139
26732,139
26733,139
26734,139
26735,139
26736,139
26737,139
26738,139
26739,139
26740,139
26741,139
26742,139
26743,139
26744,139
26745,139
26746,139
26747,139
26748,139
26749,139
26750,139
26751,139
26752,139
26753,139
26754,139
26755,139
26756,139
26757,139
26758,139
26759,139
26760,139
26761,139
26762,139
26763,139
26764,139
26765,139
26766,139
26767,139
26768,139
26769,139
26770,139
26771,139
26772,139
26773,139
26774,139
26775,139
26776,139
26777,139
26778,139
26779,139
26780,139
26781,139
26782,139
26783,139
26784,139
26785,139
26786,139
26787,139
26788,139
26789,139
26790,139
26791,139
26792,139
26793,139
26794,139
26795,139
26796,139
26797,139
26798,139
26799,139
26800,139
26801,139
26802,139
26803,139
26804,139
26805,139
26806,139
26807,139
26808,139
26809,139
26810,139
26811,139
26812,139
26813,139
26814,139
26815,139
26816,139
26817,139
26818,139
26819,139
26820,139
26821,139
26822,139
26823,139
26824,139
26825,139
26826,139
26827,139
26828,139
26829,139
26830,139
26831,139
26832,139
26833,139
26834,139
26835,139
26836,139
26837,139
26838,139
26839,139
26840,139
26841,139
26842,139
26843,139
26844,138
26845,138
26846,138
26847,138
26848,138
26849,138
26850,138
26851,138
26852,138
26853,138
26854,138
26855,138
26856,138
26857,137
26858,137
26859,137
26860,137
26861,136
26862,135
26863,133
26864,133
26865,133
26866,133
26867,133
26868,133
26869,133
26870,133
26871,133
26872,132
26873,131
26874,132
26875,131
26876,133
26877,134
26878,134
26879,134
26880,133
26881,133
26882,132
26883,133
26884,135
26885,137
26886,138
26887,136
26888,137
26889,138
26890,140
26891,139
26892,139
26893,139
26894,139
26895,137
26896,138
26897,138
26898,137
26899,138
26900,138
26901,139
26902,139
26903,136
26904,135
26905,135
26906,134
26907,133
26908,136
26909,137
26910,138
26911,139
26912,139
26913,139
26914,138
26915,138
26916,132
26917,132
26918,132
26919,132
26920,130
26921,129
26922,131
26923,130
26924,129
26925,128
26926,128
26927,130
26928,130
26929,130
26930,130
26931,129
26932,128
26933,131
26934,130
26935,129
26936,129
26937,129
26938,129
26939,126
26940,124
26941,123
26942,123
26943,122
26944,122
26945,121
26946,119
26947,120
26948,120
26949,119
26950,118
26951,118
26952,115
26953,113
26954,112
26955,112
26956,112
26957,110
26958,107
26959,106
26960,106
26961,106
26962,103
26963,102
26964,99
26965,99
26966,98
26967,96
26968,96
26969,94
26970,94
26971,93
26972,93
26973,92
26974,92
26975,90
26976,88
26977,86
26978,85
26979,83
26980,81
26981,80
26982,80
26983,79
26984,78
26985,76
26986,75
26987,74
26988,72
26989,70
26990,69
26991,69
26992,70
26993,71
26994,71
26995,71
26996,72
26997,72
26998,72
26999,72
27000,72
27001,72
27002,72
27003,72
27004,72
27005,72
27006,72
27007,72
27008,72
27009,72
27010,72
27011,72
27012,72
27013,72
27014,72
27015,72
27016,72
27017,72
27018,72
27019,72
27020,72
27021,72
27022,72
27023,72
27024,72
27025,72
27026,72
27027,72
27028,72
27029,72
27030,72
27031,72
27032,72
27033,72
27034,72
27035,72
27036,72
27037,72
27038,72
27039,72
27040,72
27041,72
27042,72
27043,72
27044,72
27045,72
27046,72
27047,72
27048,72
27049,72
27050,72
27051,72
27052,72
27053,72
27054,72
27055,72
27056,72
27057,72
27058,72
27059,72
27060,72
27061,72
27062,72
27063,72
27064,72
27065,72
27066,72
27067,72
27068,72
27069,72
27070,72
27071,72
27072,72
27073,72
27074,72
27075,72
27076,72
27077,72
27078,72
27079,72
27080,72
27081,72
27082,72
27083,72
27084,72
27085,72
27086,72
27087,72
27088,72
27089,72
27090,72
27091,72
27092,72
27093,72
27094,72
27095,72
27096,72
27097,72
27098,72
27099,72
27100,72
27101,72
27102,72
27103,72
27104,72
27105,72
27106,72
27107,72
27108,72
27109,72
27110,72
27111,72
27112,72
27113,72
27114,72
27115,72
27116,72
27117,72
27118,72
27119,72
27120,72
27121,72
27122,72
27123,72
27124,72
27125,72
27126,72
27127,72
27128,72
27129,72
27130,72
27131,72
27132,72
27133,72
27134,72
27135,72
27136,72
27137,72
27138,72
27139,72
27140,72
27141,72
27142,72
27143,72
27144,72
27145,72
27146,72
27147,72
27148,72
27149,72
27150,72
27151,72
27152,73
27153,74
27154,74
27155,74
27156,74
27157,73
27158,73
27159,75
27160,76
27161,78
27162,79
27163,79
27164,80
27165,79
27166,79
27167,79
27168,80
27169,79
27170,80
27171,80
27172,81
27173,80
27174,80
27175,82
27176,82
27177,83
27178,82
27179,81
27180,81
27181,83
27182,83
27183,84
27184,84
27185,82
27186,81
27187,80
27188,78
27189,77
27190,78
27191,76
27192,76
27193,76
27194,77
27195,77
27196,77
27197,74
27198,73
27199,71
27200,71
27201,71
27202,71
27203,71
27204,69
27205,69
27206,69
27207,68
27208,67
27209,66
27210,65
27211,65
27212,65
27213,65
27214,64
27215,64
27216,62
27217,62
27218,62
27219,62
27220,62
27221,61
27222,61
27223,61
27224,61
27225,62
27226,63
27227,62
27228,60
27229,60
27230,58
27231,58
27232,58
27233,59
27234,59
27235,57
27236,56
27237,56
27238,55
27239,55
27240,54
27241,53
27242,52
27243,52
27244,51
27245,51
27246,50
27247,50
27248,49
27249,48
27250,46
27251,45
27252,44
27253,44
27254,45
27255,45
27256,45
27257,45
27258,45
27259,45
27260,45
27261,45
27262,45
27263,44
27264,44
27265,42
27266,42
27267,41
27268,41
27269,41
27270,41
27271,41
27272,41
27273,41
27274,41
27275,41
27276,40
27277,39
27278,38
27279,39
27280,39
27281,39
27282,39
27283,39
27284,39
27285,39
27286,39
27287,39
27288,39
27289,39
27290,39
27291,39
27292,39
27293,39
27294,39
27295,39
27296,39
27297,39
27298,39
27299,39
27300,39
27301,39
27302,39
27303,39
27304,39
27305,39
27306,39
27307,39
27308,39
27309,39
27310,39
27311,39
27312,39
27313,39
27314,39
27315,39
27316,39
27317,39
27318,39
27319,39
27320,39
27321,39
27322,39
27323,39
27324,39
27325,39
27326,39
27327,39
27328,39
27329,39
27330,39
27331,39
27332,39
27333,39
27334,39
27335,39
27336,39
27337,39
27338,39
27339,39
27340,39
27341,39
27342,39
27343,39
27344,39
27345,39
27346,39
27347,39
27348,39
27349,39
27350,39
27351,39
27352,39
27353,39
27354,39
27355,39
27356,39
27357,39
27358,39
27359,39
27360,39
27361,39
27362,39
27363,39
27364,39
27365,39
27366,39
27367,39
27368,39
27369,39
27370,39
27371,39
27372,39
27373,39
27374,39
27375,39
27376,39
27377,39
27378,39
27379,39
27380,39
27381,39
27382,39
27383,39
27384,39
27385,39
27386,39
27387,39
27388,39
27389,39
27390,39
27391,39
27392,39
27393,39
27394,39
27395,39
27396,39
27397,39
27398,39
27399,39
27400,39
27401,39
27402,39
27403,39
27404,39
27405,39
27406,39
27407,39
27408,38
27409,38
27410,38
27411,38
27412,38
27413,38
27414,38
27415,38
27416,38
27417,38
27418,38
27419,38
27420,38
27421,38
27422,38
27423,38
27424,38
27425,38
27426,38
27427,38
27428,38
27429,38
27430,38
27431,38
27432,38
27433,38
27434,38
27435,38
27436,38
27437,38
27438,38
27439,38
27440,37
27441,37
27442,37
27443,37
27444,37
27445,37
27446,37
27447,37
27448,37
27449,38
27450,39
27451,39
27452,41
27453,41
27454,41
27455,42
27456,42
27457,43
27458,43
27459,43
27460,44
27461,44
27462,44
27463,44
27464,44
27465,44
27466,44
27467,44
27468,44
27469,44
27470,44
27471,45
27472,45
27473,45
27474,44
27475,45
27476,45
27477,46
27478,47
27479,47
27480,47
27481,47
27482,46
27483,47
27484,47
27485,48
27486,48
27487,49
27488,48
27489,48
27490,49
27491,49
27492,49
27493,48
27494,49
27495,48
27496,47
27497,47
27498,47
27499,47
27500,47
27501,48
27502,48
27503,47
27504,47
27505,48
27506,48
27507,48
27508,47
27509,47
27510,47
27511,47
27512,47
27513,47
27514,47
27515,46
27516,45
27517,42
27518,42
27519,43
27520,41
27521,41
27522,41
27523,42
27524,43
27525,43
27526,43
27527,43
27528,44
27529,44
27530,44
27531,43
27532,42
27533,42
27534,42
27535,42
27536,41
27537,41
27538,41
27539,41
27540,41
27541,41
27542,39
27543,39
27544,39
27545,40
27546,40
27547,40
27548,39
27549,38
27550,37
27551,37
27552,37
27553,37
27554,37
27555,36
27556,34
27557,33
27558,33
27559,32
27560,32
27561,32
27562,32
27563,32
27564,32
27565,33
27566,33
27567,33
27568,33
27569,33
27570,33
27571,33
27572,33
27573,33
27574,33
27575,33
27576,33
27577,33
27578,33
27579,33
27580,33
27581,33
27582,33
27583,33
27584,33
27585,33
27586,33
27587,33
27588,33
27589,33
27590,33
27591,33
27592,33
27593,34
27594,34
27595,34
27596,34
27597,34
27598,34
27599,34
27600,34
27601,34
27602,34
27603,34
27604,34
27605,34
27606,34
27607,34
27608,34
27609,34
27610,34
27611,34
27612,34
27613,34
27614,34
27615,34
27616,34
27617,34
27618,34
27619,34
27620,34
27621,34
27622,34
27623,34
27624,34
27625,34
27626,34
27627,34
27628,34
27629,34
27630,34
27631,34
27632,34
27633,34
27634,34
27635,34
27636,34
27637,34
27638,34
27639,34
27640,34
27641,34
27642,34
27643,34
27644,34
27645,34
27646,34
27647,34
27648,34
27649,34
27650,34
27651,34
27652,34
27653,34
27654,34
27655,34
27656,34
27657,34
27658,34
27659,34
27660,34
27661,34
27662,34
27663,34
27664,34
27665,34
27666,34
27667,34
27668,34
27669,34
27670,34
27671,34
27672,34
27673,34
27674,34
27675,34
27676,34
27677,34
27678,34
27679,34
27680,34
27681,34
27682,34
27683,34
27684,34
27685,34
27686,34
27687,34
27688,34
27689,34
27690,34
27691,34
27692,34
27693,34
27694,34
27695,34
27696,34
27697,34
27698,34
27699,34
27700,33
27701,33
27702,34
27703,34
27704,35
27705,35
27706,35
27707,35
27708,36
27709,36
27710,36
27711,36
27712,36
27713,36
27714,36
27715,36
27716,36
27717,36
27718,37
27719,37
27720,37
27721,38
27722,39
27723,39
27724,39
27725,39
27726,40
27727,42
27728,42
27729,43
27730,43
27731,42
27732,42
27733,42
27734,41
27735,41
27736,41
27737,42
27738,42
27739,44
27740,45
27741,45
27742,45
27743,45
27744,45
27745,46
27746,46
27747,47
27748,47
27749,48
27750,49
27751,50
27752,49
27753,48
27754,49
27755,49
27756,49
27757,49
27758,49
27759,49
27760,49
27761,49
27762,49
27763,49
27764,49
27765,49
27766,49
27767,50
27768,50
27769,51
27770,51
27771,51
27772,51
27773,50
27774,50
27775,50
27776,50
27777,50
27778,49
27779,49
27780,49
27781,50
27782,50
27783,49
27784,49
27785,49
27786,50
27787,50
27788,51
27789,51
27790,51
27791,52
27792,53
27793,53
27794,53
27795,54
27796,53
27797,53
27798,52
27799,52
27800,51
27801,50
27802,49
27803,50
27804,49
27805,50
27806,50
27807,50
27808,50
27809,51
27810,51
27811,51
27812,51
27813,52
27814,52
27815,52
27816,52
27817,52
27818,51
27819,52
27820,52
27821,51
27822,51
27823,51
27824,51
27825,52
27826,53
27827,52
27828,53
27829,53
27830,53
27831,53
27832,53
27833,52
27834,52
27835,51
27836,51
27837,49
27838,48
27839,48
27840,48
27841,48
27842,48
27843,48
27844,47
27845,45
27846,45
27847,45
27848,45
27849,44
27850,43
27851,42
27852,42
27853,42
27854,42
27855,42
27856,42
27857,42
27858,42
27859,42
27860,42
27861,42
27862,42
27863,42
27864,42
27865,42
27866,42
27867,42
27868,42
27869,42
27870,42
27871,42
27872,42
27873,42
27874,42
27875,42
27876,42
27877,42
27878,42
27879,42
27880,42
27881,42
27882,42
27883,42
27884,42
27885,42
27886,42
27887,42
27888,42
27889,42
27890,42
27891,42
27892,42
27893,42
27894,42
27895,42
27896,42
27897,42
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,42
27905,42
27906,42
27907,42
27908,42
27909,42
27910,42
27911,42
27912,42
27913,42
27914,42
27915,42
27916,42
27917,42
27918,42
27919,42
27920,42
27921,42
27922,42
27923,42
27924,42
27925,42
27926,42
27927,42
27928,42
27929,42
27930,42
27931,42
27932,42
27933,42
27934,42
27935,42
27936,42
27937,42
27938,42
27939,42
27940,42
27941,42
27942,42
27943,42
27944,42
27945,42
27946,42
27947,42
27948,42
27949,42
27950,42
27951,42
27952,42
27953,42
27954,42
27955,42
27956,42
27957,41
27958,41
27959,41
27960,41
27961,41
27962,41
27963,41
27964,40
27965,40
27966,40
27967,40
27968,40
27969,40
27970,40
27971,40
27972,40
27973,40
27974,40
27975,40
27976,40
27977,40
27978,40
27979,39
27980,39
27981,39
27982,38
27983,38
27984,38
27985,38
27986,38
27987,38
27988,38
27989,38
27990,38
27991,38
27992,38
27993,38
27994,38
27995,38
27996,39
27997,39
27998,40
27999,40
28000,40
28001,41
28002,42
28003,42
28004,43
28005,43
28006,43
28007,44
28008,45
28009,45
28010,46
28011,45
28012,46
28013,46
28014,46
28015,46
28016,46
28017,46
28018,45
28019,45
28020,45
28021,45
28022,46
28023,46
28024,46
28025,46
28026,45
28027,44
28028,44
28029,43
28030,43
28031,44
28032,44
28033,44
28034,44
28035,45
28036,45
28037,46
28038,46
28039,45
28040,47
28041,47
28042,47
28043,46
28044,46
28045,47
28046,47
28047,46
28048,47
28049,48
28050,47
28051,47
28052,48
28053,48
28054,49
28055,50
28056,52
28057,52
28058,51
28059,51
28060,50
28061,51
28062,49
28063,48
28064,50
28065,50
28066,51
28067,51
28068,51
28069,51
28070,51
28071,49
28072,48
28073,48
28074,50
28075,50
28076,50
28077,49
28078,48
28079,48
28080,48
28081,49
28082,49
28083,50
28084,50
28085,48
28086,48
28087,47
28088,46
28089,45
28090,45
28091,45
28092,45
28093,44
28094,43
28095,43
28096,43
28097,43
28098,43
28099,44
28100,43
28101,41
28102,41
28103,39
28104,39
28105,39
28106,39
28107,39
28108,41
28109,41
28110,41
28111,41
28112,41
28113,42
28114,42
28115,42
28116,42
28117,42
28118,42
28119,42
28120,42
28121,42
28122,42
28123,42
28124,42
28125,42
28126,42
28127,42
28128,42
28129,42
28130,42
28131,42
28132,42
28133,42
28134,42
28135,42
28136,42
28137,42
28138,42
28139,42
28140,42
28141,42
28142,42
28143,42
28144,42
28145,42
28146,42
28147,42
28148,42
28149,42
28150,42
28151,42
28152,42
28153,42
28154,42
28155,42
28156,42
28157,42
28158,42
28159,42
28160,42
28161,42
28162,42
28163,42
28164,42
28165,42
28166,42
28167,42
28168,42
28169,42
28170,42
28171,42
28172,42
28173,42
28174,42
28175,42
28176,42
28177,42
28178,42
28179,42
28180,42
28181,42
28182,42
28183,42
28184,42
28185,42
28186,42
28187,42
28188,42
28189,42
28190,42
28191,43
28192,43
28193,43
28194,43
28195,44
28196,44
28197,44
28198,44
28199,44
28200,45
28201,45
28202,45
28203,45
28204,45
28205,45
28206,45
28207,45
28208,45
28209,46
28210,47
28211,47
28212,49
28213,51
28214,51
28215,51
28216,51
28217,52
28218,52
28219,52
28220,52
28221,52
28222,52
28223,53
28224,53
28225,53
28226,54
28227,54
28228,55
28229,55
28230,55
28231,55
28232,56
28233,57
28234,58
28235,58
28236,58
28237,60
28238,60
28239,60
28240,61
28241,62
28242,62
28243,62
28244,62
28245,63
28246,64
28247,66
28248,66
28249,66
28250,66
28251,66
28252,66
28253,66
28254,67
28255,67
28256,67
28257,67
28258,67
28259,67
28260,67
28261,68
28262,68
28263,68
28264,68
28265,68
28266,68
28267,67
28268,67
28269,68
28270,68
28271,67
28272,67
28273,67
28274,67
28275,66
28276,66
28277,66
28278,66
28279,66
28280,66
28281,66
28282,67
28283,67
28284,67
28285,67
28286,66
28287,66
28288,66
28289,66
28290,66
28291,66
28292,66
28293,66
28294,66
28295,66
28296,66
28297,66
28298,67
28299,66
28300,66
28301,64
28302,64
28303,64
28304,64
28305,65
28306,64
28307,64
28308,64
28309,64
28310,64
28311,64
28312,63
28313,63
28314,63
28315,63
28316,63
28317,62
28318,63
28319,63
28320,63
28321,62
28322,62
28323,62
28324,62
28325,62
28326,62
28327,62
28328,62
28329,62
28330,61
28331,59
28332,59
28333,58
28334,58
28335,57
28336,57
28337,57
28338,57
28339,57
28340,57
28341,57
28342,56
28343,55
28344,55
28345,55
28346,54
28347,54
28348,53
28349,53
28350,52
28351,52
28352,52
28353,51
28354,51
28355,51
28356,51
28357,50
28358,50
28359,50
28360,50
28361,48
28362,44
28363,44
28364,44
28365,44
28366,44
28367,44
28368,44
28369,44
28370,44
28371,44
28372,44
28373,44
28374,44
28375,44
28376,44
28377,44
28378,44
28379,44
28380,44
28381,44
28382,43
28383,43
28384,43
28385,42
28386,41
28387,41
28388,40
28389,39
28390,39
28391,38
28392,38
28393,38
28394,38
28395,37
28396,37
28397,37
28398,37
28399,37
28400,36
28401,35
28402,35
28403,34
28404,34
28405,34
28406,33
28407,33
28408,33
28409,33
28410,33
28411,32
28412,32
28413,32
28414,32
28415,31
28416,31
28417,31
28418,31
28419,31
