position,coverage
27658,734
27659,734
27660,734
27661,734
27662,734
27663,734
27664,734
27665,734
27666,734
27667,734
27668,734
27669,734
27670,734
27671,734
27672,734
27673,734
27674,734
27675,734
27676,734
27677,734
27678,734
27679,734
27680,734
27681,734
27682,734
27683,734
27684,734
27685,734
27686,734
27687,734
27688,734
27689,734
27690,734
27691,734
27692,734
27693,734
27694,734
27695,734
27696,734
27697,734
27698,734
27699,734
27700,741
27701,750
27702,759
27703,766
27704,781
27705,790
27706,799
27707,806
27708,817
27709,832
27710,839
27711,848
27712,856
27713,863
27714,873
27715,876
27716,883
27717,892
27718,898
27719,904
27720,912
27721,918
27722,929
27723,938
27724,944
27725,949
27726,956
27727,965
27728,963
27729,973
27730,980
27731,985
27732,989
27733,991
27734,994
27735,997
27736,1008
27737,1015
27738,1022
27739,1033
27740,1041
27741,1044
27742,1052
27743,1057
27744,1059
27745,1063
27746,1071
27747,1074
27748,1072
27749,1078
27750,1080
27751,1084
27752,1086
27753,1084
27754,1086
27755,1094
27756,1094
27757,1094
27758,1099
27759,1099
27760,1100
27761,1100
27762,1101
27763,1099
27764,1102
27765,1106
27766,1102
27767,1106
27768,1110
27769,1115
27770,1113
27771,1109
27772,1113
27773,1108
27774,1111
27775,1112
27776,1112
27777,1110
27778,1107
27779,1110
27780,1105
27781,1106
27782,1103
27783,1110
27784,1112
27785,1111
27786,1108
27787,1107
27788,1114
27789,1116
27790,1117
27791,1114
27792,1118
27793,1121
27794,1120
27795,1122
27796,1114
27797,1114
27798,1112
27799,1105
27800,1102
27801,1098
27802,1095
27803,1091
27804,1080
27805,1080
27806,1078
27807,1072
27808,1073
27809,1069
27810,1066
27811,1065
27812,1059
27813,1057
27814,1050
27815,1051
27816,1049
27817,1048
27818,1042
27819,1035
27820,1028
27821,1016
27822,1016
27823,1008
27824,1006
27825,995
27826,986
27827,982
27828,980
27829,975
27830,972
27831,964
27832,953
27833,948
27834,942
27835,937
27836,933
27837,924
27838,918
27839,909
27840,901
27841,893
27842,886
27843,879
27844,873
27845,863
27846,855
27847,846
27848,838
27849,829
27850,823
27851,814
27852,804
27853,794
27854,787
27855,787
27856,787
27857,787
27858,787
27859,787
27860,787
27861,787
27862,787
27863,787
27864,787
27865,787
27866,787
27867,787
27868,787
27869,787
27870,787
27871,787
27872,787
27873,787
27874,787
27875,787
27876,787
27877,787
27878,787
27879,787
27880,787
27881,787
27882,787
27883,787
27884,787
27885,787
27886,787
27887,787
27888,787
27889,787
27890,787
27891,787
27892,787
27893,787
27894,787
27895,787
27896,787
27897,787
27898,787
27899,787
27900,787
27901,787
27902,787
27903,787
27904,787
27905,787
27906,787
27907,787
27908,787
27909,787
27910,787
27911,787
27912,787
27913,787
27914,787
27915,787
27916,787
27917,787
27918,787
27919,787
27920,787
27921,787
27922,787
27923,787
27924,787
27925,787
27926,787
27927,787
27928,787
27929,787
27930,787
27931,787
27932,787
27933,787
27934,787
27935,787
27936,787
27937,787
27938,787
27939,787
27940,787
27941,787
27942,787
27943,787
27944,787
27945,787
27946,787
27947,787
27948,787
27949,787
27950,787
27951,787
27952,787
27953,786
27954,786
27955,785
27956,785
27957,784
27958,782
27959,782
27960,781
27961,780
27962,780
27963,780
27964,779
27965,778
27966,777
27967,776
27968,775
27969,771
27970,769
27971,768
27972,767
27973,765
27974,763
27975,762
27976,761
27977,757
27978,756
27979,754
27980,750
27981,746
27982,743
27983,740
27984,736
27985,733
27986,732
27987,729
27988,728
27989,725
27990,722
27991,721
27992,717
27993,715
27994,711
27995,707
27996,711
27997,717
27998,717
27999,715
28000,723
28001,727
28002,727
28003,731
28004,733
28005,739
28006,743
28007,747
28008,743
28009,748
28010,749
28011,753
28012,758
28013,765
28014,765
28015,766
28016,773
28017,775
28018,775
28019,782
28020,787
28021,787
28022,795
28023,799
28024,802
28025,805
28026,802
28027,802
28028,801
28029,804
28030,810
28031,819
28032,826
28033,824
28034,820
28035,822
28036,818
28037,825
28038,823
28039,823
28040,820
28041,821
28042,818
28043,818
28044,824
28045,825
28046,823
28047,828
28048,832
28049,836
28050,835
28051,829
28052,829
28053,829
28054,824
28055,818
28056,815
28057,811
28058,810
28059,809
28060,804
28061,804
28062,796
28063,793
28064,791
28065,788
28066,792
28067,783
28068,782
28069,780
28070,775
28071,771
28072,760
28073,754
28074,746
28075,743
28076,737
28077,733
28078,726
28079,718
28080,717
28081,717
28082,717
28083,711
28084,710
28085,701
28086,699
28087,691
28088,686
28089,681
28090,672
28091,663
28092,654
28093,653
28094,646
28095,635
28096,625
28097,615
28098,612
28099,601
28100,593
28101,581
28102,572
28103,564
28104,569
28105,571
28106,573
28107,577
28108,579
28109,580
28110,581
28111,582
28112,585
28113,587
28114,590
28115,594
28116,595
28117,596
28118,596
28119,600
28120,601
28121,604
28122,606
28123,610
28124,610
28125,613
28126,613
28127,615
28128,618
28129,620
28130,622
28131,623
28132,623
28133,625
28134,625
28135,630
28136,632
28137,633
28138,633
28139,634
28140,637
28141,637
28142,639
28143,640
28144,640
28145,641
28146,641
28147,641
28148,641
28149,641
28150,641
28151,641
28152,641
28153,641
28154,641
28155,641
28156,641
28157,641
28158,641
28159,641
28160,641
28161,641
28162,641
28163,641
28164,641
28165,641
28166,641
28167,641
28168,641
28169,641
28170,641
28171,641
28172,641
28173,641
28174,641
28175,641
28176,641
28177,641
28178,641
28179,641
28180,641
28181,641
28182,641
28183,641
28184,641
28185,641
28186,641
28187,641
28188,641
28189,641
28190,644
28191,650
28192,656
28193,662
28194,673
28195,678
28196,684
28197,687
28198,691
28199,694
28200,700
28201,705
28202,711
28203,714
28204,715
28205,721
28206,726
28207,732
28208,739
28209,743
28210,746
28211,756
28212,759
28213,764
28214,768
28215,774
28216,783
28217,786
28218,793
28219,798
28220,802
28221,807
28222,814
28223,819
28224,828
28225,830
28226,836
28227,843
28228,850
28229,852
28230,858
28231,860
28232,864
28233,867
28234,876
28235,881
28236,883
28237,887
28238,891
28239,896
28240,898
28241,903
28242,905
28243,907
28244,911
28245,914
28246,917
28247,919
28248,923
28249,925
28250,935
28251,937
28252,941
28253,945
28254,946
28255,951
28256,950
28257,959
28258,963
28259,969
28260,975
28261,976
28262,980
28263,980
28264,984
28265,986
28266,988
28267,992
28268,992
28269,996
28270,1001
28271,1001
28272,1004
28273,1004
28274,1004
28275,1007
28276,1007
28277,1010
28278,1013
28279,1014
28280,1018
28281,1020
28282,1021
28283,1023
28284,1022
28285,1022
28286,1019
28287,1018
28288,1017
28289,1018
28290,1016
28291,1018
28292,1015
28293,1016
28294,1012
28295,1011
28296,1011
28297,1014
28298,1008
28299,1008
28300,1003
28301,1002
28302,1001
28303,999
28304,1000
28305,1002
28306,998
28307,997
28308,997
28309,996
28310,998
28311,998
28312,993
28313,995
28314,991
28315,984
28316,982
28317,981
28318,978
28319,977
28320,973
28321,967
28322,961
28323,961
28324,952
28325,948
28326,947
28327,944
28328,941
28329,938
28330,937
28331,934
28332,930
28333,923
28334,916
28335,904
28336,900
28337,894
28338,892
28339,890
28340,885
28341,884
28342,877
28343,872
28344,869
28345,864
28346,855
28347,848
28348,844
28349,838
28350,830
28351,824
28352,822
28353,819
28354,815
28355,807
28356,801
28357,795
28358,794
28359,789
28360,786
28361,778
28362,748
28363,744
28364,738
28365,738
28366,738
28367,738
28368,737
28369,737
28370,737
28371,733
28372,732
28373,731
28374,730
28375,728
28376,725
28377,724
28378,720
28379,718
28380,717
28381,717
28382,709
28383,703
28384,697
28385,689
28386,685
28387,679
28388,671
28389,661
28390,653
28391,646
28392,644
28393,640
28394,633
28395,631
28396,620
28397,612
28398,605
28399,595
28400,585
28401,572
28402,564
28403,560
28404,553
28405,545
28406,539
28407,529
28408,524
28409,514
28410,504
28411,498
28412,490
28413,481
28414,471
28415,466
28416,466
28417,466
28418,466
28419,466
28420,466
28421,466
28422,466
28423,466
28424,466
28425,466
28426,466
28427,466
28428,466
28429,466
28430,466
28431,466
28432,466
28433,466
28434,466
28435,466
28436,466
28437,466
28438,466
28439,466
28440,466
28441,466
28442,466
28443,466
28444,466
28445,466
28446,466
28447,466
28448,466
28449,466
28450,466
28451,466
28452,466
28453,466
28454,466
28455,466
28456,466
28457,465
28458,464
28459,462
28460,462
28461,462
28462,462
28463,460
28464,459
28465,457
28466,456
28467,453
28468,453
28469,453
28470,453
28471,451
28472,450
28473,450
28474,449
28475,448
28476,448
28477,445
28478,445
28479,439
28480,439
28481,437
28482,436
28483,435
28484,434
28485,433
28486,433
28487,430
28488,430
28489,426
28490,421
28491,418
28492,417
28493,417
28494,416
28495,414
28496,412
28497,411
28498,410
28499,408
28500,407
28501,407
28502,405
28503,404
28504,402
28505,401
28506,398
28507,395
28508,392
28509,388
28510,386
28511,382
28512,382
28513,385
28514,390
28515,398
28516,406
28517,416
28518,422
28519,422
28520,427
28521,425
28522,430
28523,439
28524,444
28525,452
28526,454
28527,457
28528,463
28529,463
28530,466
28531,467
28532,472
28533,476
28534,483
28535,480
28536,485
28537,489
28538,491
28539,494
28540,500
28541,500
28542,496
28543,500
28544,505
28545,512
28546,501
28547,500
28548,500
28549,499
28550,509
28551,510
28552,509
28553,511
28554,516
28555,521
28556,525
28557,533
28558,533
28559,537
28560,540
28561,544
28562,543
28563,542
28564,543
28565,547
28566,541
28567,542
28568,546
28569,544
28570,543
28571,533
28572,537
28573,531
28574,527
28575,523
28576,522
28577,521
28578,510
28579,508
28580,507
28581,506
28582,507
28583,501
28584,503
28585,502
28586,505
28587,503
28588,503
28589,507
28590,502
28591,497
28592,494
28593,491
28594,493
28595,492
28596,492
28597,491
28598,495
28599,498
28600,503
28601,504
28602,505
28603,508
28604,511
28605,514
28606,514
28607,518
28608,519
28609,522
28610,523
28611,524
28612,532
28613,534
28614,536
28615,539
28616,543
28617,546
28618,550
28619,552
28620,554
28621,555
28622,559
28623,562
28624,564
28625,566
28626,569
28627,570
28628,571
28629,572
28630,573
28631,574
28632,574
28633,578
28634,580
28635,580
28636,584
28637,584
28638,586
28639,587
28640,588
28641,589
28642,590
28643,591
28644,592
28645,592
28646,593
28647,595
28648,597
28649,598
28650,600
28651,600
28652,600
28653,601
28654,601
28655,601
28656,601
28657,601
28658,601
28659,601
28660,602
28661,602
28662,602
28663,602
28664,602
28665,602
28666,602
28667,602
28668,602
28669,602
28670,602
28671,602
28672,602
28673,602
28674,602
28675,602
28676,602
28677,602
28678,602
28679,602
28680,602
28681,602
28682,602
28683,602
28684,602
28685,602
28686,602
28687,602
28688,602
28689,602
28690,602
28691,602
28692,602
28693,602
28694,602
28695,602
28696,602
28697,602
28698,602
28699,602
28700,602
28701,602
28702,602
28703,602
28704,602
28705,602
28706,602
28707,602
28708,602
28709,602
28710,602
28711,602
28712,602
28713,602
28714,602
28715,602
28716,602
28717,602
28718,602
28719,602
28720,602
28721,602
28722,602
28723,602
28724,602
28725,602
28726,602
28727,602
28728,602
28729,602
28730,602
28731,602
28732,602
28733,602
28734,602
28735,602
28736,602
28737,602
28738,602
28739,602
28740,602
28741,602
28742,602
28743,602
28744,602
28745,602
28746,602
28747,602
28748,602
28749,602
28750,602
28751,602
28752,602
28753,602
28754,602
28755,602
28756,602
28757,602
28758,602
28759,602
28760,602
28761,602
28762,602
28763,602
28764,602
28765,602
28766,602
28767,602
28768,602
28769,601
28770,600
28771,599
28772,597
28773,596
28774,596
28775,596
28776,596
28777,596
28778,596
28779,594
28780,594
28781,593
28782,590
28783,590
28784,590
28785,589
28786,588
28787,587
28788,587
28789,587
28790,584
28791,584
28792,582
28793,579
28794,576
28795,572
28796,570
28797,567
28798,564
28799,563
28800,560
28801,557
28802,553
28803,548
28804,548
28805,545
28806,545
28807,541
28808,538
28809,534
28810,532
28811,531
28812,529
28813,526
28814,524
28815,518
28816,514
28817,511
28818,508
28819,503
28820,502
28821,496
28822,492
28823,491
28824,486
28825,482
28826,478
28827,481
28828,484
28829,489
28830,503
28831,514
28832,526
28833,533
28834,547
28835,554
28836,564
28837,563
28838,569
28839,581
28840,589
28841,592
28842,595
28843,603
28844,606
28845,613
28846,626
28847,628
28848,633
28849,643
28850,645
28851,650
28852,656
28853,667
28854,669
28855,672
28856,673
28857,687
28858,704
28859,712
28860,715
28861,723
28862,733
28863,734
28864,739
28865,743
28866,745
28867,749
28868,752
28869,755
28870,752
28871,744
28872,751
28873,745
28874,742
28875,738
28876,722
28877,716
28878,709
28879,706
28880,659
28881,657
28882,663
28883,738
28884,745
28885,755
28886,761
28887,767
28888,769
28889,772
28890,779
28891,780
28892,776
28893,780
28894,775
28895,775
28896,778
28897,783
28898,782
28899,780
28900,781
28901,775
28902,771
28903,769
28904,770
28905,766
28906,766
28907,766
28908,764
28909,765
28910,758
28911,754
28912,751
28913,757
28914,765
28915,769
28916,775
28917,784
28918,788
28919,792
28920,798
28921,801
28922,802
28923,805
28924,811
28925,812
28926,816
28927,820
28928,824
28929,833
28930,839
28931,842
28932,844
28933,848
28934,850
28935,853
28936,856
28937,859
28938,862
28939,863
28940,866
28941,866
28942,870
28943,873
28944,875
28945,877
28946,878
28947,880
28948,881
28949,883
28950,884
28951,886
28952,887
28953,888
28954,889
28955,890
28956,894
28957,894
28958,897
28959,899
28960,899
28961,901
28962,901
28963,902
28964,904
28965,906
28966,907
28967,907
28968,908
28969,909
28970,909
28971,910
28972,910
28973,910
28974,910
28975,910
28976,910
28977,910
28978,910
28979,910
28980,910
28981,910
28982,910
28983,910
28984,910
28985,910
28986,910
28987,910
28988,910
28989,910
28990,910
28991,910
28992,910
28993,910
28994,910
28995,910
28996,910
28997,910
28998,910
28999,910
29000,910
29001,910
29002,910
29003,910
29004,910
29005,910
29006,910
29007,910
29008,910
29009,910
29010,910
29011,910
29012,910
29013,910
29014,910
29015,910
29016,910
29017,910
29018,910
29019,910
29020,910
29021,910
29022,910
29023,910
29024,910
29025,910
29026,910
29027,910
29028,910
29029,910
29030,910
29031,910
29032,910
29033,910
29034,910
29035,910
29036,910
29037,910
29038,910
29039,910
29040,910
29041,910
29042,910
29043,910
29044,910
29045,910
29046,910
29047,910
29048,910
29049,910
29050,910
29051,910
29052,910
29053,910
29054,910
29055,910
29056,910
29057,910
29058,910
29059,910
29060,910
29061,910
29062,910
29063,910
29064,910
29065,910
29066,910
29067,910
29068,910
29069,910
29070,910
29071,910
29072,910
29073,910
29074,910
29075,910
29076,910
29077,910
29078,910
29079,910
29080,910
29081,909
29082,909
29083,909
29084,909
29085,909
29086,909
29087,909
29088,908
29089,907
29090,907
29091,905
29092,905
29093,903
29094,901
29095,901
29096,901
29097,899
29098,897
29099,897
29100,895
29101,893
29102,893
29103,890
29104,888
29105,888
29106,887
29107,885
29108,880
29109,873
29110,869
29111,865
29112,865
29113,863
29114,861
29115,860
29116,858
29117,855
29118,852
29119,849
29120,845
29121,840
29122,834
29123,827
29124,825
29125,822
29126,818
29127,814
29128,810
29129,808
29130,804
29131,798
29132,794
29133,787
29134,784
29135,778
29136,782
29137,791
29138,795
29139,801
29140,799
29141,801
29142,809
29143,819
29144,828
29145,831
29146,836
29147,839
29148,850
29149,848
29150,854
29151,861
29152,864
29153,870
29154,881
29155,885
29156,889
29157,891
29158,899
29159,895
29160,902
29161,903
29162,905
29163,908
29164,917
29165,915
29166,917
29167,927
29168,928
29169,930
29170,936
29171,941
29172,942
29173,944
29174,944
29175,948
29176,957
29177,954
29178,947
29179,945
29180,944
29181,946
29182,945
29183,937
29184,936
29185,936
29186,937
29187,933
29188,935
29189,936
29190,932
29191,937
29192,929
29193,924
29194,916
29195,909
29196,898
29197,895
29198,889
29199,886
29200,887
29201,883
29202,881
29203,874
29204,866
29205,863
29206,854
29207,850
29208,852
29209,848
29210,849
29211,837
29212,834
29213,825
29214,827
29215,820
29216,812
29217,801
29218,799
29219,788
29220,780
29221,770
29222,763
29223,762
29224,758
29225,742
29226,739
29227,743
29228,749
29229,752
29230,754
29231,756
29232,762
29233,764
29234,768
29235,771
29236,773
29237,781
29238,785
29239,787
29240,792
29241,796
29242,796
29243,800
29244,801
29245,805
29246,805
29247,808
29248,811
29249,812
29250,817
29251,820
29252,824
29253,826
29254,829
29255,834
29256,835
29257,837
29258,837
29259,842
29260,843
29261,845
29262,845
29263,845
29264,847
29265,848
29266,849
29267,851
29268,851
29269,851
29270,852
29271,853
29272,857
29273,857
29274,857
29275,858
29276,858
29277,859
29278,859
29279,859
29280,860
29281,860
29282,860
29283,860
29284,860
29285,860
29286,860
29287,860
29288,860
29289,860
29290,860
29291,860
29292,860
29293,860
29294,860
29295,860
29296,860
29297,860
29298,860
29299,860
29300,860
29301,860
29302,860
29303,860
29304,860
29305,860
29306,860
29307,860
29308,860
29309,860
29310,860
29311,860
29312,860
29313,860
29314,860
29315,860
29316,860
29317,860
29318,860
29319,860
29320,860
29321,860
29322,860
29323,860
29324,860
29325,860
29326,860
29327,860
29328,860
29329,860
29330,860
29331,860
29332,860
29333,860
29334,860
29335,860
29336,860
29337,860
29338,860
29339,860
29340,860
29341,860
29342,860
29343,860
29344,860
29345,860
29346,860
29347,860
29348,860
29349,860
29350,860
29351,860
29352,860
29353,860
29354,860
29355,860
29356,860
29357,860
29358,860
29359,860
29360,860
29361,860
29362,860
29363,860
29364,860
29365,860
29366,860
29367,860
29368,860
29369,860
29370,860
29371,860
29372,860
29373,860
29374,860
29375,860
29376,860
29377,860
29378,860
29379,860
29380,860
29381,860
29382,860
29383,860
29384,860
29385,860
29386,860
29387,860
29388,860
29389,859
29390,859
29391,859
29392,859
29393,859
29394,859
29395,858
29396,856
29397,854
29398,853
29399,852
29400,851
29401,848
29402,847
29403,845
29404,843
29405,843
29406,843
29407,842
29408,839
29409,839
29410,836
29411,834
29412,832
29413,827
29414,825
29415,825
29416,822
29417,818
29418,816
29419,816
29420,812
29421,811
29422,810
29423,804
29424,802
29425,799
29426,797
29427,793
29428,790
29429,788
29430,784
29431,779
29432,775
29433,772
29434,770
29435,767
29436,761
29437,756
29438,752
29439,745
29440,744
29441,738
29442,731
29443,726
29444,720
29445,716
29446,710
29447,707
29448,704
29449,697
29450,695
29451,688
29452,687
29453,688
29454,686
29455,685
29456,686
29457,684
29458,676
29459,674
29460,674
29461,674
29462,672
29463,671
29464,671
29465,678
29466,679
29467,677
29468,671
29469,679
29470,680
29471,677
29472,668
29473,666
