position,coverage
25785,19
25786,19
25787,19
25788,19
25789,19
25790,19
25791,19
25792,19
25793,19
25794,20
25795,20
25796,20
25797,20
25798,20
25799,20
25800,20
25801,20
25802,20
25803,20
25804,20
25805,20
25806,20
25807,20
25808,20
25809,20
25810,20
25811,19
25812,19
25813,19
25814,19
25815,18
25816,18
25817,18
25818,18
25819,18
25820,19
25821,19
25822,20
25823,19
25824,19
25825,19
25826,19
25827,21
25828,21
25829,21
25830,21
25831,21
25832,22
25833,22
25834,22
25835,22
25836,22
25837,22
25838,22
25839,22
25840,22
25841,22
25842,22
25843,22
25844,21
25845,21
25846,21
25847,21
25848,21
25849,21
25850,21
25851,22
25852,22
25853,22
25854,22
25855,22
25856,22
25857,22
25858,22
25859,22
25860,22
25861,20
25862,20
25863,20
25864,20
25865,19
25866,19
25867,19
25868,19
25869,19
25870,19
25871,19
25872,19
25873,19
25874,20
25875,20
25876,20
25877,20
25878,20
25879,20
25880,21
25881,21
25882,20
25883,20
25884,19
25885,19
25886,20
25887,21
25888,21
25889,21
25890,21
25891,21
25892,21
25893,22
25894,22
25895,22
25896,22
25897,21
25898,21
25899,21
25900,21
25901,20
25902,19
25903,19
25904,19
25905,19
25906,19
25907,18
25908,18
25909,18
25910,18
25911,18
25912,18
25913,18
25914,18
25915,18
25916,18
25917,18
25918,18
25919,18
25920,18
25921,18
25922,18
25923,17
25924,17
25925,17
25926,17
25927,17
25928,17
25929,17
25930,17
25931,17
25932,16
25933,16
25934,16
25935,16
25936,16
25937,16
25938,16
25939,16
25940,16
25941,16
25942,16
25943,16
25944,16
25945,16
25946,16
25947,16
25948,16
25949,16
25950,16
25951,16
25952,17
25953,17
25954,17
25955,17
25956,17
25957,19
25958,19
25959,20
25960,20
25961,20
25962,21
25963,22
25964,23
25965,24
25966,23
25967,24
25968,24
25969,24
25970,25
25971,26
25972,27
25973,26
25974,27
25975,29
25976,29
25977,31
25978,29
25979,31
25980,32
25981,33
25982,33
25983,33
25984,34
25985,34
25986,35
25987,36
25988,38
25989,38
25990,38
25991,38
25992,37
25993,37
25994,36
25995,36
25996,36
25997,36
25998,36
25999,36
26000,36
26001,37
26002,38
26003,39
26004,39
26005,41
26006,41
26007,41
26008,42
26009,42
26010,42
26011,42
26012,43
26013,44
26014,44
26015,44
26016,43
26017,44
26018,43
26019,44
26020,44
26021,45
26022,46
26023,46
26024,46
26025,44
26026,45
26027,46
26028,46
26029,46
26030,46
26031,47
26032,49
26033,50
26034,49
26035,48
26036,48
26037,48
26038,49
26039,51
26040,53
26041,53
26042,53
26043,54
26044,54
26045,54
26046,54
26047,54
26048,54
26049,53
26050,53
26051,53
26052,53
26053,53
26054,54
26055,54
26056,54
26057,55
26058,55
26059,55
26060,57
26061,57
26062,58
26063,59
26064,60
26065,61
26066,62
26067,62
26068,62
26069,62
26070,62
26071,62
26072,62
26073,62
26074,62
26075,62
26076,62
26077,63
26078,64
26079,64
26080,64
26081,64
26082,64
26083,65
26084,65
26085,65
26086,65
26087,65
26088,66
26089,66
26090,66
26091,66
26092,66
26093,66
26094,66
26095,67
26096,67
26097,68
26098,68
26099,68
26100,69
26101,69
26102,70
26103,70
26104,70
26105,70
26106,70
26107,71
26108,69
26109,69
26110,68
26111,68
26112,68
26113,67
26114,68
26115,68
26116,67
26117,67
26118,66
26119,66
26120,66
26121,65
26122,64
26123,66
26124,65
26125,64
26126,65
26127,66
26128,66
26129,66
26130,65
26131,65
26132,65
26133,64
26134,64
26135,64
26136,64
26137,65
26138,65
26139,66
26140,66
26141,66
26142,67
26143,67
26144,67
26145,67
26146,68
26147,69
26148,69
26149,69
26150,70
26151,70
26152,69
26153,69
26154,70
26155,70
26156,71
26157,71
26158,72
26159,72
26160,71
26161,71
26162,71
26163,71
26164,71
26165,70
26166,70
26167,70
26168,70
26169,71
26170,71
26171,71
26172,71
26173,71
26174,70
26175,70
26176,70
26177,70
26178,70
26179,70
26180,69
26181,68
26182,68
26183,67
26184,67
26185,67
26186,68
26187,68
26188,68
26189,68
26190,69
26191,68
26192,68
26193,67
26194,67
26195,67
26196,65
26197,65
26198,65
26199,65
26200,65
26201,66
26202,66
26203,67
26204,67
26205,68
26206,68
26207,68
26208,69
26209,69
26210,68
26211,68
26212,68
26213,68
26214,68
26215,68
26216,68
26217,68
26218,68
26219,68
26220,68
26221,66
26222,66
26223,66
26224,64
26225,63
26226,62
26227,62
26228,62
26229,62
26230,62
26231,62
26232,62
26233,61
26234,61
26235,61
26236,61
26237,61
26238,61
26239,61
26240,61
26241,60
26242,59
26243,61
26244,60
26245,60
26246,60
26247,60
26248,59
26249,58
26250,57
26251,56
26252,56
26253,55
26254,54
26255,54
26256,55
26257,56
26258,58
26259,59
26260,59
26261,61
26262,63
26263,64
26264,64
26265,66
26266,66
26267,65
26268,64
26269,62
26270,62
26271,63
26272,64
26273,64
26274,65
26275,65
26276,65
26277,64
26278,64
26279,64
26280,64
26281,64
26282,65
26283,64
26284,65
26285,66
26286,66
26287,66
26288,64
26289,63
26290,65
26291,66
26292,66
26293,65
26294,67
26295,67
26296,68
26297,65
26298,65
26299,66
26300,66
26301,66
26302,66
26303,66
26304,68
26305,69
26306,70
26307,68
26308,69
26309,68
26310,69
26311,71
26312,70
26313,69
26314,69
26315,70
26316,70
26317,70
26318,69
26319,69
26320,68
26321,67
26322,67
26323,67
26324,68
26325,67
26326,67
26327,67
26328,67
26329,66
26330,68
26331,68
26332,67
26333,67
26334,66
26335,67
26336,68
26337,68
26338,68
26339,69
26340,71
26341,71
26342,72
26343,73
26344,72
26345,72
26346,72
26347,70
26348,70
26349,69
26350,69
26351,69
26352,69
26353,69
26354,69
26355,69
26356,68
26357,67
26358,67
26359,66
26360,66
26361,67
26362,69
26363,69
26364,69
26365,69
26366,69
26367,69
26368,69
26369,69
26370,69
26371,69
26372,69
26373,69
26374,69
26375,69
26376,69
26377,69
26378,69
26379,71
26380,72
26381,72
26382,72
26383,72
26384,73
26385,73
26386,74
26387,74
26388,74
26389,75
26390,75
26391,75
26392,75
26393,74
26394,73
26395,73
26396,73
26397,73
26398,73
26399,74
26400,74
26401,76
26402,76
26403,76
26404,76
26405,77
26406,77
26407,77
26408,76
26409,73
26410,75
26411,76
26412,75
26413,74
26414,74
26415,74
26416,73
26417,73
26418,73
26419,73
26420,73
26421,73
26422,72
26423,71
26424,71
26425,70
26426,70
26427,70
26428,70
26429,70
26430,70
26431,69
26432,70
26433,71
26434,71
26435,71
26436,71
26437,70
26438,70
26439,71
26440,70
26441,70
26442,70
26443,71
26444,71
26445,70
26446,70
26447,71
26448,72
26449,72
26450,72
26451,72
26452,72
26453,72
26454,72
26455,72
26456,72
26457,72
26458,72
26459,72
26460,72
26461,72
26462,72
26463,73
26464,74
26465,74
26466,73
26467,73
26468,74
26469,74
26470,75
26471,73
26472,74
26473,74
26474,74
26475,74
26476,74
26477,74
26478,74
26479,76
26480,76
26481,76
26482,76
26483,77
26484,77
26485,77
26486,76
26487,76
26488,77
26489,76
26490,76
26491,76
26492,75
26493,75
26494,74
26495,73
26496,75
26497,75
26498,74
26499,74
26500,74
26501,73
26502,72
26503,72
26504,72
26505,72
26506,72
26507,72
26508,73
26509,73
26510,73
26511,72
26512,71
26513,71
26514,71
26515,71
26516,70
26517,69
26518,68
26519,68
26520,68
26521,68
26522,68
26523,67
26524,67
26525,67
26526,67
26527,67
26528,67
26529,67
26530,67
26531,67
26532,66
26533,65
26534,65
26535,64
26536,64
26537,64
26538,64
26539,64
26540,63
26541,63
26542,63
26543,62
26544,60
26545,60
26546,60
26547,60
26548,60
26549,60
26550,58
26551,58
26552,57
26553,56
26554,54
26555,53
26556,52
26557,52
26558,52
26559,51
26560,51
26561,50
26562,50
26563,48
26564,52
26565,54
26566,56
26567,59
26568,60
26569,61
26570,63
26571,63
26572,64
26573,65
26574,67
26575,68
26576,69
26577,70
26578,71
26579,73
26580,76
26581,79
26582,81
26583,82
26584,82
26585,81
26586,83
26587,87
26588,89
26589,91
26590,92
26591,92
26592,93
26593,94
26594,95
26595,95
26596,95
26597,97
26598,100
26599,103
26600,105
26601,107
26602,111
26603,112
26604,114
26605,114
26606,116
26607,118
26608,118
26609,119
26610,122
26611,124
26612,124
26613,124
26614,124
26615,129
26616,130
26617,131
26618,133
26619,134
26620,135
26621,136
26622,135
26623,137
26624,138
26625,140
26626,144
26627,148
26628,148
26629,149
26630,149
26631,148
26632,148
26633,151
26634,153
26635,156
26636,158
26637,159
26638,159
26639,159
26640,159
26641,161
26642,163
26643,165
26644,167
26645,167
26646,168
26647,167
26648,170
26649,172
26650,172
26651,174
26652,175
26653,176
26654,175
26655,176
26656,176
26657,177
26658,179
26659,178
26660,180
26661,181
26662,183
26663,184
26664,186
26665,186
26666,190
26667,190
26668,190
26669,191
26670,192
26671,193
26672,195
26673,198
26674,201
26675,201
26676,202
26677,202
26678,205
26679,208
26680,210
26681,213
26682,214
26683,215
26684,217
26685,219
26686,220
26687,221
26688,224
26689,225
26690,227
26691,227
26692,228
26693,229
26694,229
26695,231
26696,231
26697,235
26698,235
26699,237
26700,238
26701,240
26702,241
26703,244
26704,244
26705,246
26706,248
26707,249
26708,250
26709,252
26710,252
26711,252
26712,253
26713,253
26714,253
26715,253
26716,254
26717,253
26718,253
26719,255
26720,253
26721,255
26722,254
26723,253
26724,254
26725,255
26726,255
26727,257
26728,256
26729,255
26730,255
26731,254
26732,253
26733,252
26734,253
26735,254
26736,256
26737,255
26738,257
26739,255
26740,253
26741,256
26742,257
26743,256
26744,256
26745,258
26746,257
26747,256
26748,255
26749,253
26750,252
26751,250
26752,251
26753,250
26754,249
26755,250
26756,250
26757,251
26758,252
26759,252
26760,253
26761,255
26762,256
26763,258
26764,257
26765,257
26766,257
26767,255
26768,254
26769,252
26770,252
26771,253
26772,251
26773,251
26774,253
26775,252
26776,253
26777,251
26778,251
26779,251
26780,251
26781,251
26782,253
26783,253
26784,254
26785,254
26786,255
26787,255
26788,255
26789,256
26790,258
26791,259
26792,258
26793,257
26794,258
26795,259
26796,258
26797,257
26798,256
26799,254
26800,254
26801,254
26802,254
26803,254
26804,255
26805,253
26806,255
26807,258
26808,258
26809,259
26810,259
26811,259
26812,259
26813,259
26814,260
26815,259
26816,260
26817,260
26818,258
26819,257
26820,256
26821,255
26822,255
26823,254
26824,254
26825,254
26826,254
26827,254
26828,253
26829,252
26830,251
26831,250
26832,249
26833,248
26834,247
26835,247
26836,246
26837,246
26838,243
26839,244
26840,244
26841,242
26842,240
26843,240
26844,239
26845,239
26846,239
26847,238
26848,236
26849,235
26850,234
26851,233
26852,232
26853,230
26854,230
26855,228
26856,226
26857,224
26858,224
26859,222
26860,221
26861,221
26862,221
26863,218
26864,217
26865,217
26866,217
26867,215
26868,215
26869,214
26870,212
26871,211
26872,210
26873,211
26874,208
26875,208
26876,209
26877,208
26878,209
26879,208
26880,207
26881,204
26882,204
26883,205
26884,203
26885,203
26886,203
26887,200
26888,200
26889,198
26890,198
26891,197
26892,196
26893,195
26894,191
26895,189
26896,188
26897,186
26898,185
26899,184
26900,183
26901,184
26902,183
26903,183
26904,180
26905,183
26906,185
26907,182
26908,182
26909,179
26910,178
26911,174
26912,171
26913,170
26914,167
26915,167
26916,165
26917,166
26918,165
26919,164
26920,163
26921,161
26922,161
26923,160
26924,159
26925,157
26926,158
26927,156
26928,153
26929,152
26930,152
26931,149
26932,148
26933,143
26934,140
26935,139
26936,138
26937,135
26938,136
26939,135
26940,134
26941,131
26942,130
26943,129
26944,128
26945,125
26946,125
26947,122
26948,122
26949,122
26950,120
26951,117
26952,116
26953,116
26954,112
26955,111
26956,110
26957,108
26958,105
26959,106
26960,103
26961,104
26962,105
26963,103
26964,102
26965,101
26966,100
26967,96
26968,97
26969,97
26970,96
26971,95
26972,92
26973,90
26974,87
26975,84
26976,83
26977,82
26978,82
26979,82
26980,82
26981,85
26982,84
26983,84
26984,84
26985,84
26986,81
26987,81
26988,80
26989,79
26990,76
26991,76
26992,76
26993,77
26994,78
26995,78
26996,78
26997,78
26998,78
26999,78
27000,78
27001,79
27002,82
27003,82
27004,84
27005,84
27006,84
27007,85
27008,85
27009,85
27010,85
27011,86
27012,86
27013,86
27014,87
27015,87
27016,87
27017,87
27018,87
27019,87
27020,87
27021,87
27022,87
27023,87
27024,86
27025,85
27026,85
27027,85
27028,85
27029,85
27030,85
27031,84
27032,84
27033,84
27034,83
27035,82
27036,85
27037,83
27038,83
27039,84
27040,84
27041,84
27042,84
27043,84
27044,84
27045,87
27046,86
27047,85
27048,85
27049,85
27050,85
27051,84
27052,83
27053,85
27054,86
27055,86
27056,85
27057,85
27058,85
27059,85
27060,85
27061,85
27062,85
27063,88
27064,87
27065,87
27066,87
27067,88
27068,87
27069,87
27070,87
27071,87
27072,87
27073,88
27074,88
27075,88
27076,87
27077,87
27078,86
27079,86
27080,86
27081,85
27082,86
27083,85
27084,85
27085,86
27086,86
27087,86
27088,87
27089,85
27090,86
27091,86
27092,87
27093,87
27094,87
27095,88
27096,88
27097,88
27098,89
27099,90
27100,91
27101,92
27102,92
27103,92
27104,93
27105,93
27106,89
27107,88
27108,89
27109,88
27110,87
27111,87
27112,86
27113,86
27114,86
27115,87
27116,87
27117,86
27118,86
27119,85
27120,84
27121,83
27122,83
27123,83
27124,83
27125,83
27126,83
27127,83
27128,83
27129,83
27130,84
27131,85
27132,85
27133,84
27134,84
27135,83
27136,83
27137,83
27138,83
27139,81
27140,81
27141,80
27142,80
27143,79
27144,79
27145,79
27146,79
27147,77
27148,77
27149,77
27150,77
27151,76
27152,76
27153,78
27154,78
27155,79
27156,79
27157,81
27158,84
27159,84
27160,85
27161,87
27162,87
27163,87
27164,87
27165,87
27166,86
27167,84
27168,84
27169,86
27170,85
27171,87
27172,87
27173,90
27174,91
27175,92
27176,93
27177,95
27178,95
27179,96
27180,96
27181,98
27182,98
27183,98
27184,98
27185,98
27186,98
27187,98
27188,98
27189,100
27190,99
27191,98
27192,98
27193,98
27194,99
27195,101
27196,101
27197,100
27198,101
27199,100
27200,101
27201,99
27202,100
27203,100
27204,98
27205,97
27206,98
27207,97
27208,96
27209,96
27210,95
27211,95
27212,98
27213,100
27214,99
27215,100
27216,101
27217,101
27218,100
27219,100
27220,103
27221,102
27222,103
27223,102
27224,101
27225,102
27226,100
27227,100
27228,100
27229,101
27230,103
27231,104
27232,104
27233,104
27234,104
27235,104
27236,102
27237,100
27238,98
27239,98
27240,99
27241,100
27242,99
27243,98
27244,96
27245,96
27246,96
27247,95
27248,95
27249,94
27250,93
27251,92
27252,92
27253,92
27254,93
27255,92
27256,91
27257,91
27258,90
27259,89
27260,89
27261,90
27262,90
27263,90
27264,90
27265,90
27266,88
27267,87
27268,87
27269,88
27270,87
27271,86
27272,86
27273,86
27274,86
27275,86
27276,84
27277,84
27278,85
27279,85
27280,84
27281,84
27282,81
27283,81
27284,83
27285,83
27286,83
27287,83
27288,83
27289,83
27290,83
27291,83
27292,83
27293,83
27294,83
27295,83
27296,83
27297,84
27298,84
27299,84
27300,84
27301,84
27302,85
27303,85
27304,84
27305,84
27306,83
27307,83
27308,82
27309,80
27310,80
27311,82
27312,80
27313,80
27314,80
27315,81
27316,80
27317,80
27318,80
27319,80
27320,81
27321,81
27322,82
27323,82
27324,81
27325,80
27326,81
27327,82
27328,80
27329,80
27330,80
27331,78
27332,80
27333,79
27334,79
27335,79
27336,79
27337,80
27338,80
27339,80
27340,80
27341,80
27342,79
27343,80
27344,79
27345,79
27346,78
27347,78
27348,77
27349,77
27350,77
27351,76
27352,76
27353,77
27354,76
27355,78
27356,78
27357,77
27358,77
27359,76
27360,76
27361,77
27362,77
27363,78
27364,79
27365,80
27366,79
27367,80
27368,78
27369,80
27370,79
27371,77
27372,79
27373,78
27374,79
27375,77
27376,74
27377,73
27378,72
27379,73
27380,73
27381,73
27382,75
27383,76
27384,76
27385,77
27386,77
27387,77
27388,78
27389,80
27390,79
27391,78
27392,79
27393,80
27394,79
27395,79
27396,79
27397,78
27398,79
27399,79
27400,79
27401,80
27402,80
27403,84
27404,84
27405,84
27406,84
27407,84
27408,84
27409,84
27410,84
27411,83
27412,83
27413,83
27414,83
27415,83
27416,83
27417,83
27418,83
27419,82
27420,81
27421,81
27422,81
27423,80
27424,80
27425,80
27426,79
27427,79
27428,79
27429,79
27430,79
27431,78
27432,78
27433,77
27434,77
27435,76
27436,76
27437,75
27438,75
27439,75
27440,75
27441,75
27442,75
27443,74
27444,73
27445,72
27446,72
27447,72
27448,73
27449,73
27450,72
27451,72
27452,73
27453,73
27454,74
27455,74
27456,74
27457,75
27458,75
27459,77
27460,77
27461,77
27462,76
27463,77
27464,78
27465,77
27466,77
27467,76
27468,76
27469,76
27470,76
27471,76
27472,76
27473,76
27474,76
27475,76
27476,77
27477,77
27478,77
27479,78
27480,79
27481,80
27482,80
27483,79
27484,79
27485,81
27486,81
27487,81
27488,80
27489,81
27490,81
27491,81
27492,81
27493,80
27494,79
27495,79
27496,78
27497,79
27498,79
27499,78
27500,79
27501,79
27502,79
27503,77
27504,78
27505,78
27506,78
27507,79
27508,79
27509,80
27510,79
27511,79
27512,78
27513,77
27514,76
27515,74
27516,74
27517,73
27518,73
27519,72
27520,71
27521,71
27522,70
27523,70
27524,70
27525,70
27526,70
27527,70
27528,69
27529,70
27530,68
27531,67
27532,65
27533,61
27534,59
27535,59
27536,57
27537,56
27538,56
27539,54
27540,53
27541,53
27542,52
27543,52
27544,51
27545,51
27546,52
27547,52
27548,52
27549,51
27550,48
27551,48
27552,48
27553,48
27554,44
27555,43
27556,43
27557,43
27558,43
27559,41
27560,42
27561,42
27562,42
27563,42
27564,42
27565,43
27566,43
27567,44
27568,44
27569,44
27570,44
27571,45
27572,46
27573,46
27574,47
27575,47
27576,47
27577,49
27578,50
27579,50
27580,50
27581,52
27582,53
27583,53
27584,53
27585,53
27586,56
27587,56
27588,56
27589,56
27590,56
27591,56
27592,56
27593,56
27594,56
27595,56
27596,58
27597,59
27598,59
27599,58
27600,58
27601,58
27602,58
27603,58
27604,58
27605,57
27606,57
27607,58
27608,57
27609,58
27610,57
27611,57
27612,55
27613,55
27614,56
27615,56
27616,56
27617,56
27618,56
27619,56
27620,56
27621,56
27622,57
27623,57
27624,58
27625,57
27626,57
27627,57
27628,56
27629,56
27630,56
27631,55
27632,55
27633,55
27634,55
27635,55
27636,55
27637,55
27638,55
27639,56
27640,55
27641,54
27642,54
27643,54
27644,54
27645,54
27646,54
27647,55
27648,55
27649,55
27650,55
27651,54
27652,53
27653,53
27654,53
27655,54
27656,55
27657,54
27658,56
27659,57
27660,57
27661,57
27662,58
27663,57
27664,57
27665,57
27666,57
27667,57
27668,57
27669,58
27670,58
27671,57
27672,57
27673,58
27674,58
27675,58
27676,58
27677,58
27678,59
27679,59
27680,59
27681,59
27682,59
27683,60
27684,60
27685,61
27686,61
27687,61
27688,61
27689,60
27690,60
27691,60
27692,60
27693,60
27694,60
27695,60
27696,60
27697,60
27698,60
27699,60
27700,64
27701,65
27702,64
27703,65
27704,65
27705,65
27706,67
27707,69
27708,70
27709,69
27710,69
27711,68
27712,68
27713,67
27714,68
27715,68
27716,70
27717,69
27718,69
27719,69
27720,69
27721,70
27722,70
27723,70
27724,70
27725,71
27726,71
27727,71
27728,71
27729,71
27730,71
27731,71
27732,71
27733,71
27734,72
27735,72
27736,72
27737,72
27738,73
27739,73
27740,72
27741,73
27742,72
27743,72
27744,72
27745,73
27746,73
27747,73
27748,72
27749,72
27750,72
27751,72
27752,72
27753,72
27754,71
27755,71
27756,71
27757,71
27758,70
27759,70
27760,69
27761,69
27762,69
27763,69
27764,69
27765,68
27766,67
27767,67
27768,66
27769,66
27770,67
27771,67
27772,67
27773,67
27774,67
27775,66
27776,66
27777,65
27778,66
27779,66
27780,66
27781,66
27782,65
27783,65
27784,63
27785,62
27786,63
27787,63
27788,63
27789,64
27790,64
27791,65
27792,65
27793,66
27794,67
27795,66
27796,66
27797,65
27798,64
27799,63
27800,63
27801,63
27802,62
27803,61
27804,61
27805,61
27806,59
27807,60
27808,61
27809,59
27810,60
27811,60
27812,60
27813,59
27814,59
27815,59
27816,57
27817,57
27818,57
27819,57
27820,56
27821,57
27822,57
27823,57
27824,56
27825,56
27826,55
27827,55
27828,54
27829,51
27830,51
27831,51
27832,50
27833,49
27834,48
27835,48
27836,46
27837,47
27838,46
27839,47
27840,46
27841,45
27842,45
27843,45
27844,45
27845,45
27846,45
27847,45
27848,45
27849,45
27850,45
27851,42
27852,41
27853,41
27854,39
27855,39
27856,41
27857,40
27858,40
27859,39
27860,39
27861,39
27862,39
27863,40
27864,40
27865,40
27866,40
