position,coverage
27799,1035
27800,1022
27801,1008
27802,999
27803,991
27804,972
27805,966
27806,956
27807,944
27808,938
27809,929
27810,921
27811,909
27812,900
27813,895
27814,887
27815,877
27816,870
27817,857
27818,847
27819,833
27820,820
27821,809
27822,798
27823,782
27824,774
27825,763
27826,749
27827,738
27828,729
27829,715
27830,706
27831,692
27832,684
27833,666
27834,656
27835,644
27836,632
27837,623
27838,615
27839,601
27840,597
27841,580
27842,571
27843,561
27844,548
27845,537
27846,524
27847,513
27848,499
27849,489
27850,471
27851,459
27852,450
27853,442
27854,432
27855,432
27856,432
27857,432
27858,432
27859,432
27860,432
27861,432
27862,432
27863,432
27864,432
27865,432
27866,432
27867,432
27868,432
27869,432
27870,432
27871,432
27872,432
27873,432
27874,432
27875,432
27876,432
27877,432
27878,432
27879,432
27880,432
27881,432
27882,432
27883,432
27884,432
27885,432
27886,432
27887,432
27888,432
27889,432
27890,432
27891,432
27892,432
27893,432
27894,432
27895,432
27896,432
27897,432
27898,432
27899,432
27900,432
27901,432
27902,432
27903,432
27904,432
27905,432
27906,432
27907,432
27908,432
27909,432
27910,432
27911,432
27912,432
27913,432
27914,432
27915,432
27916,432
27917,432
27918,432
27919,432
27920,432
27921,432
27922,432
27923,432
27924,432
27925,432
27926,432
27927,432
27928,432
27929,432
27930,432
27931,432
27932,432
27933,432
27934,432
27935,432
27936,432
27937,432
27938,432
27939,432
27940,432
27941,432
27942,432
27943,432
27944,432
27945,432
27946,432
27947,432
27948,432
27949,432
27950,432
27951,432
27952,432
27953,432
27954,432
27955,431
27956,431
27957,431
27958,431
27959,430
27960,430
27961,429
27962,428
27963,428
27964,427
27965,426
27966,425
27967,424
27968,423
27969,421
27970,420
27971,420
27972,419
27973,419
27974,419
27975,418
27976,417
27977,416
27978,413
27979,410
27980,410
27981,410
27982,406
27983,404
27984,402
27985,402
27986,401
27987,398
27988,396
27989,395
27990,395
27991,392
27992,391
27993,390
27994,389
27995,386
27996,402
27997,418
27998,427
27999,442
28000,455
28001,465
28002,473
28003,481
28004,493
28005,512
28006,524
28007,531
28008,540
28009,546
28010,554
28011,563
28012,567
28013,580
28014,588
28015,596
28016,610
28017,622
28018,628
28019,631
28020,639
28021,651
28022,658
28023,671
28024,692
28025,697
28026,702
28027,706
28028,712
28029,718
28030,727
28031,737
28032,754
28033,763
28034,767
28035,775
28036,787
28037,797
28038,808
28039,813
28040,818
28041,824
28042,821
28043,830
28044,838
28045,839
28046,846
28047,852
28048,857
28049,866
28050,868
28051,874
28052,875
28053,882
28054,890
28055,893
28056,893
28057,899
28058,905
28059,914
28060,917
28061,923
28062,924
28063,925
28064,933
28065,937
28066,939
28067,941
28068,947
28069,947
28070,949
28071,952
28072,959
28073,960
28074,961
28075,970
28076,977
28077,981
28078,976
28079,980
28080,976
28081,970
28082,973
28083,982
28084,982
28085,981
28086,981
28087,978
28088,981
28089,981
28090,980
28091,980
28092,981
28093,989
28094,996
28095,998
28096,1001
28097,1002
28098,1000
28099,996
28100,996
28101,995
28102,991
28103,986
28104,989
28105,993
28106,996
28107,1000
28108,1004
28109,1012
28110,1014
28111,1015
28112,1020
28113,1025
28114,1030
28115,1033
28116,1037
28117,1039
28118,1041
28119,1045
28120,1050
28121,1050
28122,1053
28123,1055
28124,1057
28125,1061
28126,1065
28127,1068
28128,1072
28129,1075
28130,1077
28131,1079
28132,1081
28133,1082
28134,1085
28135,1087
28136,1093
28137,1093
28138,1096
28139,1098
28140,1101
28141,1101
28142,1104
28143,1105
28144,1107
28145,1110
28146,1111
28147,1113
28148,1116
28149,1116
28150,1116
28151,1116
28152,1117
28153,1118
28154,1118
28155,1118
28156,1119
28157,1120
28158,1120
28159,1120
28160,1120
28161,1120
28162,1120
28163,1120
28164,1120
28165,1120
28166,1120
28167,1120
28168,1120
28169,1120
28170,1120
28171,1120
28172,1120
28173,1120
28174,1120
28175,1120
28176,1120
28177,1120
28178,1120
28179,1120
28180,1120
28181,1120
28182,1120
28183,1120
28184,1120
28185,1120
28186,1120
28187,1120
28188,1120
28189,1120
28190,1122
28191,1127
28192,1135
28193,1138
28194,1144
28195,1145
28196,1146
28197,1152
28198,1159
28199,1162
28200,1167
28201,1171
28202,1172
28203,1176
28204,1177
28205,1181
28206,1182
28207,1186
28208,1188
28209,1191
28210,1195
28211,1201
28212,1214
28213,1216
28214,1226
28215,1226
28216,1239
28217,1242
28218,1245
28219,1252
28220,1258
28221,1262
28222,1268
28223,1270
28224,1276
28225,1281
28226,1283
28227,1284
28228,1287
28229,1291
28230,1296
28231,1298
28232,1299
28233,1306
28234,1308
28235,1312
28236,1315
28237,1317
28238,1322
28239,1325
28240,1326
28241,1328
28242,1329
28243,1331
28244,1333
28245,1333
28246,1334
28247,1332
28248,1332
28249,1334
28250,1338
28251,1339
28252,1344
28253,1347
28254,1347
28255,1351
28256,1354
28257,1357
28258,1358
28259,1359
28260,1362
28261,1364
28262,1366
28263,1368
28264,1370
28265,1372
28266,1373
28267,1372
28268,1371
28269,1371
28270,1369
28271,1366
28272,1367
28273,1362
28274,1364
28275,1366
28276,1366
28277,1367
28278,1368
28279,1370
28280,1374
28281,1372
28282,1371
28283,1367
28284,1368
28285,1368
28286,1367
28287,1367
28288,1366
28289,1366
28290,1363
28291,1363
28292,1364
28293,1366
28294,1368
28295,1370
28296,1366
28297,1366
28298,1364
28299,1361
28300,1360
28301,1358
28302,1355
28303,1348
28304,1340
28305,1336
28306,1335
28307,1332
28308,1329
28309,1326
28310,1322
28311,1315
28312,1310
28313,1299
28314,1292
28315,1284
28316,1281
28317,1274
28318,1270
28319,1264
28320,1258
28321,1255
28322,1250
28323,1245
28324,1235
28325,1229
28326,1223
28327,1220
28328,1215
28329,1206
28330,1198
28331,1192
28332,1184
28333,1181
28334,1173
28335,1164
28336,1159
28337,1150
28338,1149
28339,1147
28340,1142
28341,1136
28342,1126
28343,1122
28344,1113
28345,1100
28346,1090
28347,1085
28348,1077
28349,1065
28350,1054
28351,1047
28352,1036
28353,1025
28354,1017
28355,1009
28356,1002
28357,997
28358,994
28359,984
28360,972
28361,965
28362,939
28363,928
28364,918
28365,913
28366,909
28367,899
28368,892
28369,882
28370,868
28371,863
28372,856
28373,847
28374,842
28375,835
28376,831
28377,825
28378,815
28379,809
28380,795
28381,787
28382,779
28383,769
28384,756
28385,734
28386,720
28387,709
28388,699
28389,691
28390,683
28391,675
28392,664
28393,651
28394,629
28395,614
28396,606
28397,588
28398,578
28399,567
28400,558
28401,546
28402,533
28403,522
28404,513
28405,503
28406,488
28407,473
28408,456
28409,443
28410,435
28411,421
28412,398
28413,380
28414,366
28415,358
28416,358
28417,358
28418,358
28419,358
28420,358
28421,358
28422,358
28423,358
28424,358
28425,358
28426,358
28427,358
28428,358
28429,358
28430,358
28431,358
28432,358
28433,358
28434,358
28435,358
28436,358
28437,358
28438,358
28439,358
28440,358
28441,358
28442,358
28443,358
28444,358
28445,358
28446,358
28447,358
28448,357
28449,357
28450,357
28451,357
28452,357
28453,357
28454,357
28455,357
28456,357
28457,357
28458,357
28459,356
28460,356
28461,356
28462,356
28463,354
28464,354
28465,353
28466,353
28467,353
28468,351
28469,349
28470,349
28471,348
28472,346
28473,345
28474,343
28475,343
28476,342
28477,342
28478,340
28479,339
28480,337
28481,335
28482,335
28483,334
28484,332
28485,330
28486,329
28487,328
28488,327
28489,326
28490,325
28491,322
28492,321
28493,319
28494,318
28495,318
28496,314
28497,312
28498,309
28499,309
28500,306
28501,304
28502,303
28503,302
28504,300
28505,296
28506,294
28507,290
28508,287
28509,287
28510,283
28511,281
28512,284
28513,297
28514,310
28515,315
28516,323
28517,332
28518,339
28519,346
28520,357
28521,360
28522,372
28523,378
28524,390
28525,396
28526,404
28527,415
28528,419
28529,425
28530,429
28531,433
28532,440
28533,444
28534,448
28535,451
28536,453
28537,464
28538,467
28539,472
28540,477
28541,483
28542,487
28543,488
28544,494
28545,501
28546,509
28547,508
28548,514
28549,521
28550,525
28551,533
28552,535
28553,540
28554,541
28555,544
28556,545
28557,553
28558,555
28559,562
28560,568
28561,569
28562,568
28563,573
28564,577
28565,577
28566,580
28567,588
28568,592
28569,591
28570,596
28571,602
28572,607
28573,609
28574,613
28575,619
28576,622
28577,615
28578,609
28579,609
28580,606
28581,603
28582,606
28583,608
28584,618
28585,610
28586,613
28587,614
28588,617
28589,620
28590,620
28591,617
28592,616
28593,613
28594,611
28595,613
28596,617
28597,620
28598,624
28599,627
28600,630
28601,632
28602,637
28603,640
28604,645
28605,646
28606,651
28607,655
28608,658
28609,661
28610,663
28611,665
28612,671
28613,673
28614,679
28615,681
28616,684
28617,685
28618,691
28619,695
28620,696
28621,701
28622,707
28623,712
28624,713
28625,715
28626,717
28627,718
28628,722
28629,726
28630,730
28631,730
28632,731
28633,732
28634,734
28635,735
28636,736
28637,738
28638,740
28639,743
28640,744
28641,748
28642,749
28643,750
28644,754
28645,756
28646,756
28647,757
28648,760
28649,760
28650,762
28651,762
28652,762
28653,763
28654,763
28655,763
28656,763
28657,763
28658,763
28659,763
28660,763
28661,763
28662,763
28663,763
28664,763
28665,763
28666,763
28667,763
28668,763
28669,763
28670,763
28671,763
28672,763
28673,763
28674,763
28675,763
28676,763
28677,763
28678,763
28679,763
28680,763
28681,763
28682,763
28683,763
28684,763
28685,763
28686,763
28687,763
28688,763
28689,763
28690,763
28691,763
28692,763
28693,763
28694,763
28695,763
28696,763
28697,763
28698,763
28699,763
28700,763
28701,763
28702,763
28703,763
28704,763
28705,763
28706,763
28707,763
28708,763
28709,763
28710,763
28711,763
28712,763
28713,763
28714,763
28715,763
28716,763
28717,763
28718,763
28719,763
28720,763
28721,763
28722,763
28723,763
28724,763
28725,763
28726,763
28727,763
28728,763
28729,763
28730,763
28731,763
28732,763
28733,763
28734,763
28735,763
28736,763
28737,763
28738,763
28739,763
28740,763
28741,763
28742,763
28743,763
28744,763
28745,763
28746,763
28747,763
28748,763
28749,763
28750,763
28751,763
28752,763
28753,763
28754,763
28755,763
28756,763
28757,763
28758,763
28759,763
28760,763
28761,763
28762,763
28763,763
28764,763
28765,762
28766,762
28767,761
28768,761
28769,761
28770,760
28771,759
28772,758
28773,756
28774,755
28775,751
28776,746
28777,745
28778,744
28779,744
28780,743
28781,743
28782,742
28783,739
28784,738
28785,737
28786,737
28787,736
28788,734
28789,733
28790,733
28791,731
28792,731
28793,728
28794,728
28795,725
28796,724
28797,719
28798,712
28799,710
28800,707
28801,704
28802,702
28803,699
28804,698
28805,694
28806,694
28807,692
28808,687
28809,684
28810,682
28811,679
28812,676
28813,670
28814,667
28815,662
28816,662
28817,661
28818,661
28819,657
28820,652
28821,650
28822,645
28823,641
28824,639
28825,633
28826,633
28827,643
28828,653
28829,669
28830,679
28831,696
28832,708
28833,725
28834,737
28835,749
28836,761
28837,770
28838,787
28839,797
28840,806
28841,820
28842,830
28843,838
28844,853
28845,857
28846,857
28847,864
28848,872
28849,879
28850,888
28851,894
28852,905
28853,915
28854,921
28855,920
28856,920
28857,931
28858,938
28859,944
28860,954
28861,959
28862,972
28863,968
28864,969
28865,973
28866,982
28867,990
28868,990
28869,989
28870,989
28871,993
28872,997
28873,1007
28874,1004
28875,1005
28876,981
28877,986
28878,992
28879,999
28880,998
28881,996
28882,1004
28883,1014
28884,1020
28885,1027
28886,1036
28887,1033
28888,1035
28889,1035
28890,1047
28891,1055
28892,1058
28893,1061
28894,1064
28895,1063
28896,1066
28897,1060
28898,1064
28899,1059
28900,1061
28901,1060
28902,1058
28903,1057
28904,1053
28905,1046
28906,1044
28907,1036
28908,1031
28909,1024
28910,1015
28911,1014
28912,1004
28913,1002
28914,1007
28915,1017
28916,1022
28917,1026
28918,1033
28919,1038
28920,1040
28921,1047
28922,1053
28923,1058
28924,1066
28925,1075
28926,1078
28927,1086
28928,1090
28929,1098
28930,1101
28931,1106
28932,1112
28933,1115
28934,1123
28935,1124
28936,1129
28937,1132
28938,1137
28939,1140
28940,1144
28941,1147
28942,1151
28943,1155
28944,1157
28945,1161
28946,1163
28947,1166
28948,1169
28949,1172
28950,1175
28951,1177
28952,1179
28953,1181
28954,1182
28955,1185
28956,1188
28957,1189
28958,1191
28959,1191
28960,1193
28961,1193
28962,1193
28963,1197
28964,1197
28965,1201
28966,1202
28967,1202
28968,1203
28969,1204
28970,1205
28971,1206
28972,1206
28973,1206
28974,1207
28975,1207
28976,1207
28977,1207
28978,1207
28979,1207
28980,1207
28981,1207
28982,1207
28983,1207
28984,1207
28985,1207
28986,1207
28987,1207
28988,1207
28989,1207
28990,1207
28991,1207
28992,1207
28993,1207
28994,1207
28995,1207
28996,1207
28997,1207
28998,1207
28999,1207
29000,1207
29001,1207
29002,1207
29003,1207
29004,1207
29005,1207
29006,1207
29007,1207
29008,1207
29009,1207
29010,1207
29011,1207
29012,1207
29013,1207
29014,1207
29015,1207
29016,1207
29017,1207
29018,1207
29019,1207
29020,1207
29021,1207
29022,1207
29023,1207
29024,1207
29025,1207
29026,1207
29027,1207
29028,1207
29029,1207
29030,1207
29031,1207
29032,1207
29033,1207
29034,1207
29035,1207
29036,1207
29037,1207
29038,1207
29039,1207
29040,1207
29041,1207
29042,1207
29043,1207
29044,1207
29045,1207
29046,1207
29047,1207
29048,1207
29049,1207
29050,1207
29051,1207
29052,1207
29053,1207
29054,1207
29055,1207
29056,1207
29057,1207
29058,1207
29059,1207
29060,1207
29061,1207
29062,1207
29063,1207
29064,1207
29065,1207
29066,1207
29067,1207
29068,1207
29069,1207
29070,1207
29071,1207
29072,1207
29073,1207
29074,1207
29075,1207
29076,1207
29077,1207
29078,1207
29079,1206
29080,1205
29081,1204
29082,1203
29083,1203
29084,1201
29085,1200
29086,1199
29087,1198
29088,1198
29089,1198
29090,1198
29091,1194
29092,1191
29093,1188
29094,1187
29095,1184
29096,1182
29097,1179
29098,1175
29099,1173
29100,1171
29101,1170
29102,1164
29103,1163
29104,1162
29105,1159
29106,1157
29107,1156
29108,1153
29109,1147
29110,1139
29111,1137
29112,1137
29113,1134
29114,1133
29115,1130
29116,1125
29117,1121
29118,1119
29119,1114
29120,1109
29121,1102
29122,1097
29123,1090
29124,1086
29125,1082
29126,1073
29127,1072
29128,1066
29129,1063
29130,1055
29131,1048
29132,1038
29133,1028
29134,1024
29135,1017
29136,1017
29137,1027
29138,1029
29139,1033
29140,1036
29141,1041
29142,1039
29143,1041
29144,1043
29145,1044
29146,1050
29147,1046
29148,1047
29149,1047
29150,1048
29151,1054
29152,1055
29153,1058
29154,1060
29155,1059
29156,1054
29157,1048
29158,1052
29159,1051
29160,1042
29161,1037
29162,1024
29163,1028
29164,1025
29165,1027
29166,1030
29167,1023
29168,1025
29169,1017
29170,1014
29171,1005
29172,999
29173,998
29174,1000
29175,995
29176,994
29177,988
29178,980
29179,969
29180,964
29181,956
29182,953
29183,955
29184,947
29185,938
29186,927
29187,923
29188,915
29189,917
29190,918
29191,905
29192,898
29193,893
29194,882
29195,875
29196,868
29197,863
29198,865
29199,857
29200,852
29201,845
29202,840
29203,832
29204,822
29205,822
29206,819
29207,808
29208,802
29209,787
29210,778
29211,773
29212,766
29213,753
29214,744
29215,732
29216,724
29217,712
29218,702
29219,697
29220,688
29221,672
29222,661
29223,648
29224,634
29225,630
29226,618
29227,621
29228,626
29229,631
29230,636
29231,642
29232,643
29233,646
29234,650
29235,656
29236,658
29237,662
29238,662
29239,662
29240,666
29241,666
29242,670
29243,678
29244,679
29245,680
29246,682
29247,687
29248,690
29249,692
29250,693
29251,694
29252,697
29253,698
29254,701
29255,702
29256,702
29257,703
29258,706
29259,707
29260,708
29261,710
29262,711
29263,711
29264,712
29265,713
29266,714
29267,714
29268,714
29269,714
29270,715
29271,715
29272,715
29273,715
29274,715
29275,715
29276,716
29277,717
29278,717
29279,717
29280,717
29281,718
29282,718
29283,718
29284,718
29285,718
29286,718
29287,718
29288,718
29289,718
29290,718
29291,718
29292,718
29293,718
29294,718
29295,718
29296,718
29297,718
29298,718
29299,718
29300,718
29301,718
29302,718
29303,718
29304,718
29305,718
29306,718
29307,718
29308,718
29309,718
29310,718
29311,718
29312,718
29313,718
29314,718
29315,718
29316,718
29317,718
29318,718
29319,718
29320,718
29321,718
29322,718
29323,718
29324,718
29325,718
29326,718
29327,718
29328,718
29329,718
29330,718
29331,718
29332,718
29333,718
29334,718
29335,718
29336,718
29337,718
29338,718
29339,718
29340,718
29341,718
29342,718
29343,718
29344,718
29345,718
29346,718
29347,718
29348,718
29349,718
29350,718
29351,718
29352,718
29353,718
29354,718
29355,718
29356,718
29357,718
29358,718
29359,718
29360,718
29361,718
29362,718
29363,718
29364,718
29365,718
29366,718
29367,718
29368,718
29369,718
29370,718
29371,718
29372,718
29373,718
29374,718
29375,718
29376,718
29377,718
29378,718
29379,718
29380,718
29381,718
29382,718
29383,718
29384,718
29385,718
29386,718
29387,718
29388,718
29389,718
29390,718
29391,717
29392,716
29393,716
29394,716
29395,716
29396,716
29397,716
29398,716
29399,716
29400,715
29401,715
29402,713
29403,713
29404,711
29405,709
29406,708
29407,707
29408,702
29409,699
29410,698
29411,696
29412,694
29413,693
29414,692
29415,691
29416,689
29417,688
29418,686
29419,685
29420,684
29421,681
29422,677
29423,672
29424,671
29425,670
29426,670
29427,665
29428,662
29429,659
29430,655
29431,654
29432,653
29433,651
29434,650
29435,649
29436,645
29437,642
29438,639
29439,636
29440,631
29441,626
29442,622
29443,620
29444,619
29445,617
29446,614
29447,607
29448,601
29449,595
29450,591
29451,584
29452,579
29453,576
29454,572
29455,563
29456,559
29457,553
29458,544
29459,540
29460,539
29461,533
29462,530
29463,527
29464,526
29465,521
29466,510
29467,502
29468,499
29469,497
29470,495
29471,491
29472,488
29473,485
29474,478
29475,471
29476,466
29477,460
29478,453
29479,450
29480,448
29481,442
29482,435
29483,427
29484,424
29485,418
29486,409
29487,405
29488,398
29489,395
29490,389
29491,382
29492,378
29493,376
29494,369
29495,364
29496,360
29497,356
29498,346
29499,337
29500,329
29501,315
29502,308
29503,296
29504,288
29505,278
29506,271
29507,264
29508,249
29509,244
29510,235
29511,228
29512,224
29513,214
29514,207
29515,200
29516,193
29517,184
29518,176
29519,169
29520,161
29521,157
29522,148
29523,139
29524,127
29525,116
29526,108
29527,106
29528,100
29529,96
29530,87
29531,77
29532,69
29533,54
29534,54
29535,55
29536,55
29537,57
29538,57
29539,57
29540,58
29541,58
29542,58
29543,59
29544,59
29545,61
29546,61
29547,61
29548,63
29549,63
29550,64
29551,64
29552,64
29553,64
29554,64
29555,64
29556,64
29557,64
29558,64
29559,64
29560,64
29561,64
29562,65
29563,66
29564,66
29565,66
29566,67
29567,67
29568,67
29569,68
29570,68
29571,68
29572,68
29573,68
29574,68
29575,68
29576,68
29577,68
29578,68
29579,68
29580,68
29581,68
29582,68
29583,68
29584,68
29585,68
29586,69
29587,69
29588,69
29589,69
29590,69
29591,69
29592,70
29593,70
29594,70
29595,70
29596,70
29597,70
29598,70
29599,70
29600,70
29601,70
29602,70
29603,70
29604,70
29605,70
29606,70
29607,70
29608,70
29609,70
29610,70
29611,70
29612,70
29613,70
29614,70
29615,70
29616,70
29617,70
29618,70
29619,70
29620,70
