position,coverage
25607,744
25608,738
25609,737
25610,736
25611,734
25612,733
25613,730
25614,727
25615,723
25616,721
25617,716
25618,715
25619,715
25620,714
25621,711
25622,708
25623,706
25624,704
25625,700
25626,696
25627,693
25628,692
25629,691
25630,686
25631,684
25632,683
25633,677
25634,675
25635,671
25636,666
25637,664
25638,664
25639,661
25640,660
25641,652
25642,649
25643,645
25644,642
25645,648
25646,652
25647,663
25648,675
25649,684
25650,689
25651,698
25652,708
25653,722
25654,732
25655,741
25656,749
25657,765
25658,776
25659,777
25660,779
25661,781
25662,797
25663,813
25664,816
25665,824
25666,825
25667,831
25668,844
25669,852
25670,858
25671,863
25672,871
25673,873
25674,879
25675,887
25676,890
25677,898
25678,905
25679,906
25680,910
25681,913
25682,915
25683,921
25684,924
25685,928
25686,942
25687,946
25688,947
25689,948
25690,951
25691,955
25692,955
25693,966
25694,973
25695,966
25696,968
25697,966
25698,976
25699,977
25700,979
25701,979
25702,976
25703,979
25704,980
25705,986
25706,979
25707,980
25708,981
25709,986
25710,988
25711,992
25712,997
25713,996
25714,996
25715,1003
25716,1003
25717,1005
25718,999
25719,997
25720,997
25721,996
25722,991
25723,988
25724,983
25725,981
25726,975
25727,970
25728,972
25729,972
25730,968
25731,961
25732,956
25733,957
25734,955
25735,955
25736,951
25737,942
25738,934
25739,936
25740,947
25741,954
25742,957
25743,963
25744,969
25745,975
25746,979
25747,986
25748,991
25749,995
25750,1002
25751,1006
25752,1010
25753,1016
25754,1017
25755,1021
25756,1026
25757,1028
25758,1031
25759,1033
25760,1033
25761,1035
25762,1039
25763,1042
25764,1048
25765,1049
25766,1049
25767,1053
25768,1054
25769,1057
25770,1059
25771,1059
25772,1063
25773,1068
25774,1073
25775,1074
25776,1074
25777,1075
25778,1078
25779,1081
25780,1082
25781,1083
25782,1083
25783,1084
25784,1085
25785,1085
25786,1087
25787,1089
25788,1090
25789,1090
25790,1090
25791,1090
25792,1090
25793,1091
25794,1092
25795,1092
25796,1092
25797,1092
25798,1092
25799,1092
25800,1092
25801,1092
25802,1092
25803,1092
25804,1092
25805,1092
25806,1092
25807,1092
25808,1092
25809,1092
25810,1092
25811,1092
25812,1092
25813,1092
25814,1092
25815,1092
25816,1092
25817,1092
25818,1092
25819,1092
25820,1092
25821,1092
25822,1092
25823,1092
25824,1092
25825,1092
25826,1092
25827,1092
25828,1092
25829,1092
25830,1092
25831,1092
25832,1092
25833,1092
25834,1092
25835,1092
25836,1092
25837,1092
25838,1092
25839,1092
25840,1092
25841,1092
25842,1092
25843,1092
25844,1092
25845,1092
25846,1092
25847,1092
25848,1092
25849,1092
25850,1092
25851,1092
25852,1092
25853,1092
25854,1092
25855,1092
25856,1092
25857,1092
25858,1092
25859,1092
25860,1092
25861,1092
25862,1092
25863,1092
25864,1092
25865,1092
25866,1092
25867,1092
25868,1092
25869,1092
25870,1092
25871,1092
25872,1092
25873,1092
25874,1092
25875,1092
25876,1092
25877,1092
25878,1092
25879,1092
25880,1092
25881,1092
25882,1092
25883,1092
25884,1092
25885,1092
25886,1092
25887,1092
25888,1092
25889,1092
25890,1092
25891,1092
25892,1092
25893,1092
25894,1092
25895,1092
25896,1092
25897,1092
25898,1092
25899,1092
25900,1092
25901,1091
25902,1091
25903,1091
25904,1089
25905,1088
25906,1088
25907,1087
25908,1085
25909,1084
25910,1084
25911,1083
25912,1081
25913,1080
25914,1078
25915,1076
25916,1074
25917,1074
25918,1068
25919,1066
25920,1058
25921,1056
25922,1051
25923,1048
25924,1042
25925,1038
25926,1035
25927,1032
25928,1029
25929,1024
25930,1024
25931,1019
25932,1018
25933,1015
25934,1014
25935,1013
25936,1008
25937,1000
25938,997
25939,992
25940,990
25941,987
25942,981
25943,980
25944,979
25945,972
25946,968
25947,965
25948,964
25949,960
25950,955
25951,961
25952,967
25953,966
25954,969
25955,970
25956,976
25957,980
25958,995
25959,1004
25960,1010
25961,1010
25962,1011
25963,1016
25964,1011
25965,1012
25966,1015
25967,1021
25968,1022
25969,1022
25970,1028
25971,1025
25972,1022
25973,1024
25974,1026
25975,1024
25976,1027
25977,1032
25978,1033
25979,1035
25980,1031
25981,1031
25982,1028
25983,1034
25984,1030
25985,1024
25986,1022
25987,1020
25988,1026
25989,1026
25990,1021
25991,1021
25992,1024
25993,1024
25994,1026
25995,1015
25996,1024
25997,1019
25998,1019
25999,1016
26000,1012
26001,1014
26002,1013
26003,1005
26004,993
26005,987
26006,984
26007,979
26008,978
26009,982
26010,976
26011,965
26012,963
26013,963
26014,951
26015,940
26016,938
26017,937
26018,926
26019,922
26020,922
26021,923
26022,912
26023,903
26024,892
26025,885
26026,885
26027,878
26028,871
26029,865
26030,866
26031,862
26032,854
26033,846
26034,837
26035,826
26036,822
26037,818
26038,809
26039,798
26040,787
26041,767
26042,757
26043,747
26044,742
26045,734
26046,726
26047,710
26048,701
26049,687
26050,692
26051,698
26052,703
26053,705
26054,707
26055,712
26056,717
26057,722
26058,727
26059,732
26060,735
26061,743
26062,744
26063,748
26064,752
26065,757
26066,757
26067,759
26068,760
26069,763
26070,765
26071,768
26072,769
26073,771
26074,776
26075,778
26076,778
26077,779
26078,783
26079,783
26080,787
26081,788
26082,788
26083,790
26084,791
26085,793
26086,793
26087,795
26088,797
26089,799
26090,800
26091,800
26092,801
26093,801
26094,802
26095,803
26096,805
26097,805
26098,805
26099,805
26100,807
26101,807
26102,807
26103,808
26104,810
26105,811
26106,811
26107,811
26108,811
26109,811
26110,811
26111,811
26112,811
26113,811
26114,811
26115,811
26116,811
26117,811
26118,811
26119,811
26120,811
26121,811
26122,811
26123,811
26124,811
26125,811
26126,811
26127,811
26128,811
26129,811
26130,811
26131,811
26132,811
26133,811
26134,811
26135,811
26136,811
26137,811
26138,811
26139,811
26140,811
26141,811
26142,811
26143,811
26144,811
26145,811
26146,811
26147,811
26148,811
26149,811
26150,811
26151,811
26152,811
26153,811
26154,811
26155,811
26156,811
26157,811
26158,811
26159,811
26160,811
26161,811
26162,811
26163,811
26164,811
26165,811
26166,811
26167,811
26168,811
26169,811
26170,811
26171,811
26172,811
26173,811
26174,811
26175,811
26176,811
26177,811
26178,811
26179,811
26180,811
26181,811
26182,811
26183,811
26184,811
26185,811
26186,811
26187,811
26188,811
26189,811
26190,811
26191,811
26192,811
26193,811
26194,811
26195,811
26196,811
26197,811
26198,811
26199,811
26200,811
26201,811
26202,811
26203,811
26204,808
26205,808
26206,808
26207,808
26208,808
26209,808
26210,806
26211,806
26212,804
26213,803
26214,803
26215,801
26216,801
26217,801
26218,799
26219,798
26220,798
26221,797
26222,794
26223,793
26224,791
26225,790
26226,789
26227,787
26228,786
26229,784
26230,783
26231,780
26232,777
26233,777
26234,772
26235,769
26236,766
26237,766
26238,764
26239,762
26240,761
26241,758
26242,764
26243,771
26244,775
26245,782
26246,784
26247,787
26248,791
26249,798
26250,795
26251,798
26252,801
26253,805
26254,812
26255,821
26256,823
26257,828
26258,841
26259,851
26260,854
26261,865
26262,870
26263,878
26264,882
26265,888
26266,891
26267,899
26268,907
26269,913
26270,926
26271,931
26272,940
26273,941
26274,953
26275,958
26276,961
26277,964
26278,964
26279,970
26280,977
26281,977
26282,986
26283,992
26284,1006
26285,1009
26286,1018
26287,1025
26288,1031
26289,1033
26290,1033
26291,1032
26292,1031
26293,1035
26294,1032
26295,1033
26296,1036
26297,1035
26298,1039
26299,1040
26300,1041
26301,1035
26302,1038
26303,1036
26304,1033
26305,1034
26306,1037
26307,1034
26308,1032
26309,1033
26310,1034
26311,1035
26312,1040
26313,1037
26314,1038
26315,1047
26316,1044
26317,1051
26318,1051
26319,1044
26320,1039
26321,1038
26322,1036
26323,1028
26324,1027
26325,1026
26326,1029
26327,1021
26328,1021
26329,1017
26330,1014
26331,1019
26332,1011
26333,1004
26334,1000
26335,997
26336,994
26337,993
26338,989
26339,993
26340,990
26341,999
26342,995
26343,989
26344,985
26345,988
26346,980
26347,977
26348,972
26349,969
26350,959
26351,959
26352,957
26353,951
26354,941
26355,935
26356,923
26357,918
26358,909
26359,894
26360,898
26361,904
26362,910
26363,919
26364,922
26365,925
26366,928
26367,931
26368,934
26369,940
26370,944
26371,948
26372,950
26373,954
26374,961
26375,964
26376,966
26377,969
26378,971
26379,973
26380,976
26381,977
26382,977
26383,978
26384,979
26385,979
26386,982
26387,986
26388,987
26389,988
26390,988
26391,988
26392,989
26393,990
26394,991
26395,991
26396,993
26397,994
26398,995
26399,995
26400,995
26401,995
26402,997
26403,998
26404,998
26405,998
26406,998
26407,999
26408,1000
26409,1000
26410,1000
26411,1000
26412,1000
26413,1000
26414,1000
26415,1000
26416,1000
26417,1000
26418,1000
26419,1000
26420,1000
26421,1000
26422,1000
26423,1000
26424,1000
26425,1000
26426,1000
26427,1000
26428,1000
26429,1000
26430,1000
26431,1000
26432,1000
26433,1000
26434,1000
26435,1000
26436,1000
26437,1000
26438,1000
26439,1000
26440,1000
26441,1000
26442,1000
26443,1000
26444,1000
26445,1000
26446,1000
26447,1000
26448,1000
26449,1000
26450,1000
26451,1000
26452,1000
26453,1000
26454,1000
26455,1000
26456,1000
26457,1000
26458,1000
26459,1000
26460,1000
26461,1000
26462,1000
26463,1000
26464,1000
26465,1000
26466,1000
26467,1000
26468,1000
26469,1000
26470,1000
26471,1000
26472,1000
26473,1000
26474,1000
26475,1000
26476,1000
26477,1000
26478,1000
26479,1000
26480,1000
26481,1000
26482,1000
26483,1000
26484,1000
26485,1000
26486,1000
26487,1000
26488,1000
26489,1000
26490,1000
26491,1000
26492,1000
26493,1000
26494,1000
26495,999
26496,999
26497,999
26498,998
26499,998
26500,997
26501,997
26502,996
26503,996
26504,996
26505,994
26506,993
26507,992
26508,992
26509,991
26510,991
26511,991
26512,989
26513,988
26514,988
26515,985
26516,984
26517,980
26518,980
26519,978
26520,978
26521,973
26522,971
26523,971
26524,971
26525,969
26526,966
26527,965
26528,962
26529,962
26530,961
26531,960
26532,959
26533,957
26534,956
26535,953
26536,951
26537,948
26538,944
26539,942
26540,940
26541,938
26542,936
26543,932
26544,930
26545,924
26546,921
26547,915
26548,910
26549,903
26550,898
26551,893
26552,888
26553,882
26554,879
26555,875
26556,871
26557,870
26558,867
26559,862
26560,856
26561,854
26562,849
26563,842
26564,850
26565,868
26566,883
26567,893
26568,904
26569,914
26570,931
26571,952
26572,952
26573,960
26574,983
26575,997
26576,1007
26577,1024
26578,1034
26579,1039
26580,1049
26581,1058
26582,1069
26583,1078
26584,1082
26585,1091
26586,1094
26587,1099
26588,1103
26589,1107
26590,1118
26591,1126
26592,1149
26593,1175
26594,1217
26595,1251
26596,1282
26597,1312
26598,1331
26599,1345
26600,1368
26601,1388
26602,1402
26603,1436
26604,1457
26605,1471
26606,1497
26607,1514
26608,1544
26609,1554
26610,1565
26611,1575
26612,1579
26613,1601
26614,1628
26615,1659
26616,1678
26617,1704
26618,1715
26619,1744
26620,1752
26621,1770
26622,1776
26623,1795
26624,1817
26625,1831
26626,1868
26627,1889
26628,1905
26629,1924
26630,1944
26631,1962
26632,1984
26633,1993
26634,2001
26635,2023
26636,2038
26637,2063
26638,2074
26639,2087
26640,2097
26641,2106
26642,2115
26643,2115
26644,2128
26645,2145
26646,2158
26647,2172
26648,2184
26649,2191
26650,2201
26651,2210
26652,2227
26653,2224
26654,2235
26655,2246
26656,2257
26657,2260
26658,2262
26659,2263
26660,2267
26661,2287
26662,2299
26663,2311
26664,2323
26665,2341
26666,2354
26667,2366
26668,2390
26669,2399
26670,2411
26671,2430
26672,2449
26673,2463
26674,2475
26675,2492
26676,2506
26677,2519
26678,2531
26679,2549
26680,2565
26681,2580
26682,2590
26683,2604
26684,2613
26685,2625
26686,2639
26687,2652
26688,2666
26689,2676
26690,2683
26691,2693
26692,2701
26693,2713
26694,2723
26695,2728
26696,2737
26697,2741
26698,2750
26699,2760
26700,2768
26701,2776
26702,2785
26703,2792
26704,2797
26705,2801
26706,2811
26707,2817
26708,2819
26709,2827
26710,2830
26711,2835
26712,2838
26713,2844
26714,2845
26715,2850
26716,2858
26717,2860
26718,2862
26719,2866
26720,2869
26721,2872
26722,2876
26723,2879
26724,2885
26725,2885
26726,2888
26727,2891
26728,2892
26729,2893
26730,2893
26731,2896
26732,2897
26733,2898
26734,2898
26735,2899
26736,2900
26737,2900
26738,2900
26739,2900
26740,2900
26741,2900
26742,2900
26743,2900
26744,2900
26745,2900
26746,2900
26747,2900
26748,2900
26749,2900
26750,2900
26751,2900
26752,2900
26753,2900
26754,2900
26755,2900
26756,2900
26757,2900
26758,2900
26759,2900
26760,2900
26761,2900
26762,2900
26763,2900
26764,2900
26765,2900
26766,2900
26767,2900
26768,2900
26769,2900
26770,2900
26771,2900
26772,2900
26773,2900
26774,2900
26775,2900
26776,2900
26777,2900
26778,2900
26779,2900
26780,2900
26781,2900
26782,2900
26783,2900
26784,2900
26785,2900
26786,2900
26787,2900
26788,2900
26789,2900
26790,2900
26791,2900
26792,2900
26793,2900
26794,2900
26795,2900
26796,2900
26797,2900
26798,2900
26799,2900
26800,2900
26801,2900
26802,2900
26803,2900
26804,2900
26805,2900
26806,2900
26807,2900
26808,2900
26809,2900
26810,2900
26811,2900
26812,2900
26813,2900
26814,2900
26815,2900
26816,2900
26817,2899
26818,2898
26819,2898
26820,2897
26821,2897
26822,2892
26823,2891
26824,2889
26825,2889
26826,2889
26827,2886
26828,2885
26829,2883
26830,2881
26831,2879
26832,2876
26833,2872
26834,2869
26835,2868
26836,2864
26837,2859
26838,2854
26839,2852
26840,2851
26841,2847
26842,2844
26843,2841
26844,2839
26845,2834
26846,2831
26847,2827
26848,2821
26849,2814
26850,2810
26851,2804
26852,2800
26853,2796
26854,2790
26855,2784
26856,2777
26857,2770
26858,2763
26859,2760
26860,2755
26861,2750
26862,2744
26863,2736
26864,2726
26865,2713
26866,2707
26867,2698
26868,2692
26869,2680
26870,2669
26871,2659
26872,2650
26873,2656
26874,2664
26875,2663
26876,2678
26877,2695
26878,2702
26879,2717
26880,2729
26881,2750
26882,2757
26883,2768
26884,2773
26885,2775
26886,2783
26887,2778
26888,2794
26889,2806
26890,2803
26891,2811
26892,2816
26893,2825
26894,2825
26895,2823
26896,2829
26897,2839
26898,2846
26899,2843
26900,2832
26901,2827
26902,2834
26903,2843
26904,2855
26905,2840
26906,2829
26907,2828
26908,2850
26909,2846
26910,2842
26911,2846
26912,2849
26913,2840
26914,2846
26915,2856
26916,2859
26917,2856
26918,2850
26919,2844
26920,2827
26921,2831
26922,2833
26923,2819
26924,2809
26925,2800
26926,2795
26927,2791
26928,2772
26929,2763
26930,2761
26931,2755
26932,2747
26933,2729
26934,2719
26935,2706
26936,2691
26937,2680
26938,2670
26939,2656
26940,2640
26941,2630
26942,2617
26943,2615
26944,2600
26945,2581
26946,2569
26947,2538
26948,2529
26949,2514
26950,2485
26951,2471
26952,2464
26953,2440
26954,2414
26955,2402
26956,2376
26957,2360
26958,2340
26959,2325
26960,2296
26961,2271
26962,2243
26963,2216
26964,2196
26965,2155
26966,2128
26967,2106
26968,2098
26969,2070
26970,2045
26971,2028
26972,2009
26973,1987
26974,1955
26975,1928
26976,1899
26977,1864
26978,1839
26979,1827
26980,1814
26981,1793
26982,1785
26983,1770
26984,1765
26985,1752
26986,1738
26987,1725
26988,1710
26989,1702
26990,1682
26991,1683
26992,1689
26993,1694
26994,1695
26995,1699
26996,1704
26997,1705
26998,1706
26999,1710
27000,1713
27001,1715
27002,1717
27003,1718
27004,1721
27005,1721
27006,1724
27007,1724
27008,1725
27009,1726
27010,1727
27011,1731
27012,1733
27013,1735
27014,1736
27015,1736
27016,1737
27017,1737
27018,1737
27019,1737
27020,1737
27021,1737
27022,1737
27023,1737
27024,1738
27025,1738
27026,1738
27027,1738
27028,1738
27029,1738
27030,1738
27031,1738
27032,1738
27033,1738
27034,1738
27035,1738
27036,1738
27037,1738
27038,1738
27039,1738
27040,1738
27041,1738
27042,1738
27043,1738
27044,1738
27045,1738
27046,1738
27047,1738
27048,1738
27049,1738
27050,1738
27051,1738
27052,1738
27053,1738
27054,1738
27055,1738
27056,1738
27057,1738
27058,1738
27059,1738
27060,1738
27061,1738
27062,1738
27063,1738
27064,1738
27065,1738
27066,1738
27067,1738
27068,1738
27069,1738
27070,1738
27071,1738
27072,1738
27073,1738
27074,1738
27075,1738
27076,1738
27077,1738
27078,1738
27079,1738
27080,1738
27081,1738
27082,1738
27083,1738
27084,1738
27085,1738
27086,1738
27087,1738
27088,1738
27089,1738
27090,1738
27091,1738
27092,1738
27093,1738
27094,1738
27095,1738
27096,1738
27097,1738
27098,1738
27099,1738
27100,1738
27101,1738
27102,1738
27103,1738
27104,1738
27105,1738
27106,1738
27107,1738
27108,1738
27109,1738
27110,1738
27111,1738
27112,1738
27113,1738
27114,1738
27115,1738
27116,1738
27117,1738
27118,1738
27119,1738
27120,1738
27121,1738
27122,1738
27123,1738
27124,1738
27125,1738
27126,1738
27127,1738
27128,1736
27129,1735
27130,1733
27131,1732
27132,1732
27133,1731
27134,1729
27135,1727
27136,1726
27137,1723
27138,1723
27139,1721
27140,1715
27141,1712
27142,1707
27143,1704
27144,1701
27145,1697
27146,1693
27147,1690
27148,1688
27149,1683
27150,1673
27151,1666
27152,1675
27153,1684
27154,1686
27155,1688
27156,1693
27157,1699
27158,1715
27159,1721
27160,1726
27161,1722
27162,1732
27163,1735
27164,1744
27165,1742
27166,1750
27167,1751
27168,1754
27169,1758
27170,1754
27171,1757
27172,1758
27173,1757
27174,1765
27175,1770
27176,1768
27177,1769
27178,1769
27179,1762
27180,1759
27181,1761
27182,1766
27183,1764
27184,1760
27185,1765
27186,1763
27187,1765
27188,1762
27189,1753
27190,1751
27191,1744
27192,1745
27193,1742
27194,1730
27195,1722
27196,1716
27197,1716
27198,1712
27199,1697
27200,1688
27201,1681
27202,1686
27203,1688
27204,1676
27205,1669
27206,1658
27207,1650
27208,1643
27209,1623
27210,1611
27211,1597
27212,1597
27213,1586
27214,1580
27215,1577
27216,1562
27217,1562
27218,1566
27219,1552
27220,1541
27221,1533
27222,1531
27223,1509
27224,1500
27225,1478
27226,1454
27227,1447
27228,1438
27229,1424
27230,1411
27231,1403
27232,1388
27233,1365
27234,1351
27235,1344
27236,1315
27237,1298
27238,1252
27239,1244
27240,1231
27241,1231
27242,1224
27243,1195
27244,1184
27245,1168
27246,1150
27247,1142
27248,1115
27249,1093
27250,1069
27251,1065
27252,1060
27253,1057
27254,1053
27255,1046
27256,1036
27257,1032
27258,1029
27259,1027
27260,1030
27261,1024
27262,1020
27263,1019
27264,1010
27265,1006
27266,999
27267,995
27268,986
27269,977
27270,972
27271,968
27272,965
27273,971
27274,964
27275,959
27276,951
27277,941
27278,937
27279,934
27280,928
27281,923
27282,915
27283,916
27284,916
27285,917
27286,918
27287,921
27288,924
27289,924
27290,925
27291,926
27292,926
27293,927
27294,928
27295,929
27296,931
27297,933
27298,934
27299,934
27300,935
27301,936
27302,937
27303,937
27304,937
27305,937
27306,937
27307,937
27308,937
27309,937
27310,937
27311,937
27312,937
