position,coverage
27102,2541
27103,2543
27104,2538
27105,2537
27106,2531
27107,2534
27108,2527
27109,2528
27110,2526
27111,2522
27112,2512
27113,2508
27114,2498
27115,2492
27116,2485
27117,2481
27118,2472
27119,2467
27120,2463
27121,2456
27122,2450
27123,2445
27124,2438
27125,2432
27126,2424
27127,2421
27128,2416
27129,2408
27130,2410
27131,2412
27132,2408
27133,2395
27134,2383
27135,2365
27136,2353
27137,2336
27138,2327
27139,2315
27140,2301
27141,2282
27142,2267
27143,2250
27144,2241
27145,2220
27146,2205
27147,2193
27148,2190
27149,2178
27150,2167
27151,2157
27152,2170
27153,2173
27154,2177
27155,2184
27156,2186
27157,2186
27158,2196
27159,2198
27160,2201
27161,2187
27162,2190
27163,2186
27164,2189
27165,2184
27166,2184
27167,2193
27168,2197
27169,2190
27170,2193
27171,2182
27172,2177
27173,2178
27174,2166
27175,2164
27176,2160
27177,2156
27178,2143
27179,2141
27180,2133
27181,2137
27182,2141
27183,2135
27184,2132
27185,2130
27186,2127
27187,2118
27188,2104
27189,2098
27190,2103
27191,2091
27192,2082
27193,2078
27194,2077
27195,2072
27196,2059
27197,2052
27198,2042
27199,2013
27200,2002
27201,2004
27202,2006
27203,2014
27204,2002
27205,2001
27206,1989
27207,1984
27208,1976
27209,1962
27210,1949
27211,1943
27212,1940
27213,1939
27214,1921
27215,1905
27216,1893
27217,1881
27218,1872
27219,1855
27220,1837
27221,1815
27222,1806
27223,1794
27224,1773
27225,1760
27226,1748
27227,1733
27228,1720
27229,1711
27230,1697
27231,1696
27232,1680
27233,1678
27234,1665
27235,1656
27236,1637
27237,1628
27238,1598
27239,1593
27240,1581
27241,1580
27242,1574
27243,1555
27244,1537
27245,1518
27246,1498
27247,1474
27248,1454
27249,1442
27250,1430
27251,1434
27252,1429
27253,1428
27254,1427
27255,1420
27256,1414
27257,1418
27258,1420
27259,1412
27260,1405
27261,1404
27262,1397
27263,1395
27264,1391
27265,1396
27266,1389
27267,1385
27268,1373
27269,1379
27270,1373
27271,1371
27272,1368
27273,1363
27274,1359
27275,1346
27276,1342
27277,1332
27278,1330
27279,1323
27280,1311
27281,1300
27282,1295
27283,1296
27284,1298
27285,1305
27286,1312
27287,1331
27288,1340
27289,1346
27290,1348
27291,1360
27292,1369
27293,1372
27294,1375
27295,1381
27296,1383
27297,1393
27298,1401
27299,1404
27300,1409
27301,1410
27302,1415
27303,1407
27304,1405
27305,1403
27306,1401
27307,1399
27308,1400
27309,1400
27310,1392
27311,1387
27312,1388
27313,1386
27314,1379
27315,1380
27316,1377
27317,1375
27318,1375
27319,1374
27320,1367
27321,1365
27322,1364
27323,1361
27324,1365
27325,1369
27326,1369
27327,1372
27328,1375
27329,1377
27330,1380
27331,1375
27332,1374
27333,1378
27334,1383
27335,1387
27336,1385
27337,1388
27338,1393
27339,1402
27340,1401
27341,1405
27342,1407
27343,1407
27344,1407
27345,1410
27346,1407
27347,1407
27348,1407
27349,1412
27350,1415
27351,1421
27352,1421
27353,1421
27354,1414
27355,1416
27356,1416
27357,1415
27358,1415
27359,1418
27360,1423
27361,1423
27362,1414
27363,1411
27364,1405
27365,1405
27366,1401
27367,1402
27368,1401
27369,1402
27370,1403
27371,1406
27372,1415
27373,1414
27374,1416
27375,1412
27376,1404
27377,1402
27378,1401
27379,1401
27380,1403
27381,1405
27382,1406
27383,1406
27384,1410
27385,1407
27386,1406
27387,1410
27388,1412
27389,1412
27390,1413
27391,1409
27392,1408
27393,1404
27394,1403
27395,1402
27396,1403
27397,1400
27398,1401
27399,1405
27400,1407
27401,1407
27402,1405
27403,1411
27404,1408
27405,1405
27406,1411
27407,1423
27408,1427
27409,1421
27410,1420
27411,1417
27412,1412
27413,1403
27414,1399
27415,1392
27416,1388
27417,1383
27418,1378
27419,1366
27420,1361
27421,1351
27422,1343
27423,1337
27424,1329
27425,1326
27426,1321
27427,1315
27428,1308
27429,1304
27430,1295
27431,1288
27432,1282
27433,1275
27434,1268
27435,1262
27436,1253
27437,1243
27438,1239
27439,1233
27440,1229
27441,1225
27442,1218
27443,1209
27444,1204
27445,1200
27446,1187
27447,1190
27448,1208
27449,1216
27450,1227
27451,1233
27452,1239
27453,1244
27454,1258
27455,1252
27456,1264
27457,1278
27458,1287
27459,1293
27460,1299
27461,1300
27462,1307
27463,1305
27464,1321
27465,1323
27466,1330
27467,1342
27468,1345
27469,1357
27470,1360
27471,1366
27472,1367
27473,1367
27474,1373
27475,1371
27476,1381
27477,1386
27478,1395
27479,1403
27480,1408
27481,1405
27482,1402
27483,1398
27484,1405
27485,1408
27486,1404
27487,1407
27488,1412
27489,1411
27490,1413
27491,1420
27492,1419
27493,1415
27494,1412
27495,1414
27496,1413
27497,1412
27498,1400
27499,1393
27500,1390
27501,1391
27502,1396
27503,1394
27504,1400
27505,1402
27506,1397
27507,1397
27508,1394
27509,1394
27510,1395
27511,1389
27512,1388
27513,1390
27514,1390
27515,1386
27516,1385
27517,1389
27518,1392
27519,1389
27520,1386
27521,1379
27522,1372
27523,1363
27524,1361
27525,1357
27526,1353
27527,1349
27528,1342
27529,1335
27530,1331
27531,1321
27532,1314
27533,1310
27534,1307
27535,1307
27536,1306
27537,1303
27538,1294
27539,1287
27540,1275
27541,1274
27542,1271
27543,1262
27544,1260
27545,1257
27546,1249
27547,1240
27548,1233
27549,1223
27550,1212
27551,1197
27552,1195
27553,1185
27554,1173
27555,1164
27556,1158
27557,1142
27558,1133
27559,1125
27560,1129
27561,1138
27562,1143
27563,1147
27564,1156
27565,1161
27566,1165
27567,1171
27568,1176
27569,1181
27570,1187
27571,1192
27572,1198
27573,1207
27574,1212
27575,1216
27576,1218
27577,1220
27578,1226
27579,1230
27580,1237
27581,1244
27582,1250
27583,1255
27584,1258
27585,1265
27586,1269
27587,1275
27588,1282
27589,1284
27590,1290
27591,1295
27592,1298
27593,1304
27594,1314
27595,1319
27596,1320
27597,1325
27598,1327
27599,1320
27600,1314
27601,1313
27602,1308
27603,1304
27604,1304
27605,1295
27606,1292
27607,1287
27608,1286
27609,1282
27610,1277
27611,1276
27612,1270
27613,1265
27614,1264
27615,1259
27616,1265
27617,1264
27618,1262
27619,1266
27620,1266
27621,1263
27622,1254
27623,1256
27624,1249
27625,1245
27626,1247
27627,1243
27628,1236
27629,1240
27630,1230
27631,1233
27632,1233
27633,1238
27634,1242
27635,1246
27636,1248
27637,1242
27638,1239
27639,1240
27640,1242
27641,1238
27642,1233
27643,1233
27644,1233
27645,1234
27646,1230
27647,1230
27648,1233
27649,1231
27650,1237
27651,1234
27652,1236
27653,1234
27654,1233
27655,1238
27656,1235
27657,1239
27658,1239
27659,1242
27660,1244
27661,1241
27662,1243
27663,1242
27664,1238
27665,1241
27666,1244
27667,1243
27668,1239
27669,1241
27670,1236
27671,1234
27672,1239
27673,1246
27674,1244
27675,1244
27676,1245
27677,1248
27678,1251
27679,1251
27680,1244
27681,1246
27682,1242
27683,1239
27684,1235
27685,1236
27686,1236
27687,1239
27688,1243
27689,1243
27690,1247
27691,1252
27692,1254
27693,1255
27694,1252
27695,1248
27696,1249
27697,1250
27698,1262
27699,1267
27700,1286
27701,1299
27702,1315
27703,1337
27704,1340
27705,1344
27706,1350
27707,1358
27708,1368
27709,1362
27710,1369
27711,1373
27712,1372
27713,1366
27714,1367
27715,1369
27716,1372
27717,1370
27718,1372
27719,1373
27720,1369
27721,1374
27722,1373
27723,1372
27724,1374
27725,1381
27726,1382
27727,1380
27728,1380
27729,1385
27730,1384
27731,1383
27732,1383
27733,1383
27734,1381
27735,1378
27736,1385
27737,1386
27738,1395
27739,1401
27740,1399
27741,1398
27742,1398
27743,1398
27744,1391
27745,1390
27746,1390
27747,1392
27748,1390
27749,1388
27750,1384
27751,1382
27752,1386
27753,1382
27754,1374
27755,1379
27756,1381
27757,1383
27758,1385
27759,1384
27760,1383
27761,1382
27762,1381
27763,1379
27764,1374
27765,1373
27766,1372
27767,1368
27768,1367
27769,1364
27770,1364
27771,1360
27772,1355
27773,1350
27774,1346
27775,1342
27776,1341
27777,1339
27778,1337
27779,1334
27780,1328
27781,1325
27782,1319
27783,1315
27784,1309
27785,1301
27786,1302
27787,1293
27788,1297
27789,1292
27790,1295
27791,1292
27792,1293
27793,1287
27794,1285
27795,1281
27796,1274
27797,1268
27798,1265
27799,1259
27800,1249
27801,1246
27802,1236
27803,1231
27804,1232
27805,1225
27806,1214
27807,1211
27808,1203
27809,1193
27810,1190
27811,1185
27812,1185
27813,1177
27814,1177
27815,1175
27816,1168
27817,1162
27818,1154
27819,1156
27820,1144
27821,1139
27822,1132
27823,1121
27824,1103
27825,1097
27826,1088
27827,1087
27828,1075
27829,1069
27830,1057
27831,1046
27832,1031
27833,1030
27834,1022
27835,1014
27836,1005
27837,1001
27838,992
27839,980
27840,978
27841,970
27842,956
27843,944
27844,938
27845,929
27846,929
27847,924
27848,915
27849,892
27850,882
27851,862
27852,843
27853,824
27854,800
27855,798
27856,797
27857,796
27858,789
27859,778
27860,779
27861,772
27862,775
27863,778
27864,781
27865,780
27866,787
27867,786
27868,790
27869,789
27870,788
27871,786
27872,783
27873,787
27874,784
27875,782
27876,778
27877,779
27878,780
27879,781
27880,783
27881,783
27882,788
27883,791
27884,789
27885,788
27886,787
27887,790
27888,791
27889,788
27890,788
27891,789
27892,785
27893,785
27894,785
27895,786
27896,789
27897,788
27898,789
27899,792
27900,793
27901,792
27902,787
27903,789
27904,791
27905,789
27906,785
27907,789
27908,785
27909,785
27910,789
27911,791
27912,791
27913,790
27914,792
27915,790
27916,789
27917,788
27918,790
27919,791
27920,791
27921,791
27922,790
27923,792
27924,795
27925,797
27926,796
27927,796
27928,794
27929,790
27930,787
27931,786
27932,787
27933,789
27934,795
27935,798
27936,800
27937,799
27938,797
27939,792
27940,793
27941,795
27942,796
27943,795
27944,801
27945,801
27946,804
27947,808
27948,807
27949,813
27950,815
27951,815
27952,818
27953,816
27954,813
27955,811
27956,809
27957,807
27958,807
27959,806
27960,805
27961,795
27962,792
27963,785
27964,781
27965,778
27966,774
27967,770
27968,768
27969,764
27970,757
27971,755
27972,750
27973,747
27974,744
27975,738
27976,735
27977,732
27978,727
27979,723
27980,719
27981,713
27982,709
27983,701
27984,699
27985,695
27986,691
27987,689
27988,684
27989,682
27990,679
27991,677
27992,670
27993,669
27994,665
27995,660
27996,672
27997,678
27998,685
27999,687
28000,703
28001,710
28002,719
28003,721
28004,725
28005,739
28006,745
28007,749
28008,750
28009,754
28010,757
28011,755
28012,759
28013,770
28014,770
28015,769
28016,771
28017,776
28018,773
28019,771
28020,780
28021,784
28022,790
28023,794
28024,798
28025,801
28026,798
28027,804
28028,812
28029,818
28030,827
28031,826
28032,831
28033,831
28034,832
28035,831
28036,833
28037,843
28038,839
28039,840
28040,838
28041,842
28042,844
28043,835
28044,845
28045,850
28046,850
28047,847
28048,850
28049,850
28050,860
28051,862
28052,861
28053,866
28054,863
28055,865
28056,863
28057,863
28058,862
28059,867
28060,863
28061,863
28062,865
28063,872
28064,873
28065,868
28066,863
28067,865
28068,867
28069,863
28070,867
28071,865
28072,868
28073,875
28074,875
28075,867
28076,862
28077,852
28078,853
28079,850
28080,850
28081,846
28082,847
28083,846
28084,846
28085,843
28086,840
28087,843
28088,844
28089,846
28090,846
28091,842
28092,841
28093,840
28094,840
28095,842
28096,842
28097,834
28098,832
28099,830
28100,824
28101,820
28102,815
28103,811
28104,814
28105,815
28106,818
28107,824
28108,832
28109,839
28110,845
28111,846
28112,849
28113,859
28114,863
28115,868
28116,874
28117,878
28118,883
28119,889
28120,895
28121,899
28122,904
28123,906
28124,912
28125,915
28126,921
28127,923
28128,929
28129,932
28130,936
28131,941
28132,945
28133,951
28134,954
28135,958
28136,961
28137,966
28138,968
28139,971
28140,974
28141,982
28142,987
28143,990
28144,991
28145,994
28146,997
28147,987
28148,987
28149,981
28150,980
28151,974
28152,969
28153,967
28154,961
28155,960
28156,952
28157,951
28158,947
28159,943
28160,942
28161,940
28162,939
28163,933
28164,926
28165,929
28166,929
28167,927
28168,924
28169,928
28170,929
28171,924
28172,921
28173,921
28174,925
28175,922
28176,921
28177,921
28178,918
28179,914
28180,914
28181,914
28182,915
28183,912
28184,911
28185,903
28186,906
28187,904
28188,904
28189,902
28190,929
28191,948
28192,956
28193,965
28194,980
28195,994
28196,1002
28197,1014
28198,1027
28199,1039
28200,1045
28201,1056
28202,1063
28203,1067
28204,1084
28205,1100
28206,1110
28207,1127
28208,1130
28209,1139
28210,1146
28211,1155
28212,1157
28213,1163
28214,1169
28215,1172
28216,1184
28217,1191
28218,1205
28219,1207
28220,1218
28221,1236
28222,1253
28223,1262
28224,1265
28225,1275
28226,1282
28227,1288
28228,1302
28229,1306
28230,1321
28231,1325
28232,1329
28233,1341
28234,1349
28235,1351
28236,1355
28237,1355
28238,1367
28239,1370
28240,1371
28241,1367
28242,1369
28243,1370
28244,1371
28245,1375
28246,1376
28247,1377
28248,1379
28249,1392
28250,1404
28251,1416
28252,1425
28253,1451
28254,1456
28255,1470
28256,1476
28257,1508
28258,1520
28259,1530
28260,1538
28261,1546
28262,1557
28263,1572
28264,1575
28265,1581
28266,1583
28267,1587
28268,1582
28269,1579
28270,1583
28271,1585
28272,1587
28273,1586
28274,1586
28275,1589
28276,1597
28277,1604
28278,1605
28279,1612
28280,1619
28281,1614
28282,1618
28283,1620
28284,1620
28285,1621
28286,1622
28287,1622
28288,1621
28289,1622
28290,1627
28291,1632
28292,1630
28293,1625
28294,1625
28295,1625
28296,1625
28297,1634
28298,1631
28299,1636
28300,1635
28301,1630
28302,1632
28303,1632
28304,1634
28305,1633
28306,1630
28307,1624
28308,1623
28309,1618
28310,1621
28311,1620
28312,1625
28313,1624
28314,1619
28315,1620
28316,1618
28317,1618
28318,1617
28319,1619
28320,1620
28321,1620
28322,1619
28323,1612
28324,1611
28325,1612
28326,1613
28327,1610
28328,1605
28329,1611
28330,1607
28331,1606
28332,1602
28333,1602
28334,1601
28335,1590
28336,1586
28337,1589
28338,1590
28339,1590
28340,1589
28341,1584
28342,1581
28343,1581
28344,1579
28345,1570
28346,1563
28347,1558
28348,1549
28349,1537
28350,1526
28351,1514
28352,1503
28353,1498
28354,1488
28355,1463
28356,1457
28357,1447
28358,1444
28359,1437
28360,1424
28361,1411
28362,1375
28363,1372
28364,1368
28365,1367
28366,1368
28367,1361
28368,1356
28369,1350
28370,1361
28371,1360
28372,1361
28373,1357
28374,1354
28375,1353
28376,1346
28377,1345
28378,1345
28379,1345
28380,1343
28381,1343
28382,1344
28383,1344
28384,1338
28385,1329
28386,1320
28387,1318
28388,1311
28389,1310
28390,1301
28391,1292
28392,1286
28393,1276
28394,1270
28395,1271
28396,1268
28397,1261
28398,1250
28399,1245
28400,1237
28401,1229
28402,1213
28403,1198
28404,1186
28405,1176
28406,1165
28407,1155
28408,1147
28409,1142
28410,1132
28411,1123
28412,1110
28413,1096
28414,1083
28415,1067
28416,1067
28417,1070
28418,1070
28419,1076
28420,1075
28421,1075
28422,1078
28423,1075
28424,1075
28425,1078
28426,1078
28427,1079
28428,1076
28429,1084
28430,1087
28431,1086
28432,1088
28433,1088
28434,1091
28435,1089
28436,1087
28437,1088
28438,1090
28439,1088
28440,1097
28441,1098
28442,1102
28443,1107
28444,1118
28445,1121
28446,1129
28447,1126
28448,1123
28449,1115
28450,1109
28451,1104
28452,1101
28453,1097
28454,1090
28455,1084
28456,1080
28457,1076
28458,1068
28459,1065
28460,1062
28461,1057
28462,1051
28463,1044
28464,1040
28465,1035
28466,1033
28467,1031
28468,1027
28469,1015
28470,1013
28471,1009
28472,1006
28473,1001
28474,995
28475,992
28476,988
28477,982
28478,978
28479,975
28480,972
28481,969
28482,964
28483,959
28484,954
28485,949
28486,941
28487,940
28488,933
28489,928
28490,924
28491,914
28492,910
28493,905
28494,898
28495,891
28496,888
28497,879
28498,873
28499,867
28500,853
28501,847
28502,833
28503,830
28504,824
28505,818
28506,811
28507,807
28508,801
28509,795
28510,787
28511,779
28512,777
28513,789
28514,798
28515,809
28516,823
28517,832
28518,844
28519,848
28520,855
28521,854
28522,861
28523,868
28524,875
28525,877
28526,876
28527,879
28528,884
28529,894
28530,891
28531,896
28532,893
28533,895
28534,895
28535,892
28536,887
28537,871
28538,876
28539,882
28540,891
28541,896
28542,898
28543,896
28544,902
28545,906
28546,908
28547,908
28548,899
28549,902
28550,897
28551,893
28552,886
28553,890
28554,890
28555,892
28556,893
28557,890
28558,893
28559,891
28560,890
28561,884
28562,887
28563,894
28564,894
28565,887
28566,883
28567,880
28568,877
28569,874
28570,871
28571,874
28572,874
28573,872
28574,870
28575,871
28576,865
28577,863
28578,848
28579,841
28580,839
28581,836
28582,834
28583,841
28584,854
28585,846
28586,844
28587,839
28588,844
28589,837
28590,830
28591,807
28592,800
28593,798
28594,790
28595,782
28596,775
28597,764
28598,768
28599,776
28600,783
28601,785
28602,793
28603,798
28604,807
28605,816
28606,824
28607,831
28608,837
28609,842
28610,846
28611,849
28612,860
28613,865
28614,873
28615,881
28616,884
28617,889
28618,895
28619,899
28620,903
28621,910
28622,919
28623,927
28624,933
28625,935
28626,938
28627,943
28628,946
28629,951
28630,958
28631,961
28632,969
28633,978
28634,984
28635,990
28636,996
28637,1001
28638,1005
28639,1010
28640,1015
28641,1016
28642,1019
28643,1023
28644,1024
28645,1026
28646,1030
28647,1034
28648,1038
28649,1043
28650,1046
28651,1053
28652,1057
28653,1062
28654,1064
28655,1070
28656,1073
28657,1075
28658,1083
28659,1088
28660,1091
28661,1096
28662,1099
28663,1096
28664,1090
28665,1088
28666,1088
28667,1082
28668,1078
28669,1069
28670,1067
28671,1066
28672,1069
28673,1065
28674,1065
28675,1062
28676,1059
28677,1058
28678,1056
28679,1056
28680,1052
28681,1055
28682,1054
28683,1055
28684,1056
28685,1057
28686,1055
28687,1058
28688,1061
28689,1063
28690,1062
28691,1063
28692,1061
28693,1058
28694,1059
28695,1055
28696,1050
28697,1051
28698,1052
28699,1047
28700,1044
28701,1038
28702,1036
28703,1039
28704,1037
28705,1039
28706,1040
28707,1042
28708,1039
28709,1038
28710,1034
28711,1037
28712,1037
28713,1038
28714,1039
28715,1044
28716,1043
28717,1049
28718,1046
28719,1046
28720,1047
28721,1047
28722,1049
28723,1046
28724,1047
28725,1047
28726,1048
28727,1051
28728,1052
28729,1052
28730,1051
28731,1050
28732,1051
28733,1051
28734,1056
28735,1053
28736,1053
28737,1047
28738,1045
28739,1045
28740,1041
28741,1041
28742,1047
28743,1052
28744,1054
28745,1056
28746,1053
28747,1052
28748,1055
28749,1057
28750,1059
28751,1059
28752,1062
28753,1060
28754,1063
28755,1068
28756,1065
28757,1066
28758,1066
28759,1071
28760,1075
28761,1082
28762,1090
28763,1085
28764,1083
28765,1080
28766,1079
28767,1075
28768,1074
28769,1068
28770,1064
28771,1059
28772,1056
28773,1051
28774,1046
28775,1042
28776,1037
28777,1035
28778,1032
28779,1027
28780,1024
28781,1020
28782,1013
28783,1007
28784,1001
28785,999
28786,995
28787,991
28788,986
28789,986
28790,981
28791,973
28792,965
28793,950
28794,948
28795,940
28796,934
28797,932
28798,925
28799,919
28800,913
28801,906
28802,901
28803,893
28804,889
28805,882
28806,877
28807,870
28808,863
28809,858
28810,848
28811,843
28812,838
28813,833
28814,826
28815,818
28816,812
28817,802
28818,796
28819,786
28820,784
28821,782
28822,776
28823,769
28824,762
28825,754
28826,749
28827,750
28828,755
28829,761
28830,760
28831,764
28832,769
28833,768
28834,767
28835,764
28836,771
28837,774
28838,773
28839,769
28840,771
