position,coverage
25376,59
25377,59
25378,57
25379,57
25380,58
25381,57
25382,57
25383,59
25384,60
25385,59
25386,60
25387,61
25388,61
25389,60
25390,60
25391,60
25392,60
25393,61
25394,60
25395,62
25396,62
25397,62
25398,62
25399,61
25400,59
25401,59
25402,59
25403,59
25404,59
25405,60
25406,59
25407,58
25408,57
25409,57
25410,57
25411,56
25412,58
25413,58
25414,58
25415,58
25416,57
25417,57
25418,57
25419,57
25420,57
25421,57
25422,58
25423,58
25424,58
25425,58
25426,60
25427,59
25428,59
25429,60
25430,59
25431,59
25432,59
25433,60
25434,60
25435,60
25436,60
25437,58
25438,58
25439,56
25440,55
25441,55
25442,54
25443,53
25444,53
25445,53
25446,53
25447,54
25448,54
25449,54
25450,55
25451,55
25452,54
25453,52
25454,52
25455,51
25456,51
25457,51
25458,52
25459,51
25460,50
25461,50
25462,50
25463,51
25464,52
25465,53
25466,53
25467,54
25468,54
25469,55
25470,55
25471,57
25472,57
25473,57
25474,57
25475,57
25476,57
25477,57
25478,58
25479,58
25480,59
25481,59
25482,58
25483,58
25484,59
25485,60
25486,60
25487,60
25488,61
25489,61
25490,61
25491,62
25492,61
25493,62
25494,61
25495,61
25496,61
25497,60
25498,59
25499,60
25500,59
25501,58
25502,59
25503,59
25504,59
25505,59
25506,58
25507,58
25508,61
25509,61
25510,60
25511,59
25512,60
25513,60
25514,62
25515,61
25516,62
25517,62
25518,63
25519,64
25520,64
25521,65
25522,65
25523,65
25524,65
25525,65
25526,65
25527,66
25528,66
25529,66
25530,67
25531,66
25532,68
25533,68
25534,68
25535,68
25536,68
25537,68
25538,67
25539,67
25540,67
25541,68
25542,68
25543,68
25544,68
25545,68
25546,68
25547,68
25548,68
25549,68
25550,69
25551,70
25552,69
25553,70
25554,70
25555,70
25556,70
25557,70
25558,71
25559,71
25560,71
25561,71
25562,72
25563,72
25564,72
25565,72
25566,72
25567,72
25568,72
25569,72
25570,72
25571,72
25572,73
25573,73
25574,74
25575,74
25576,74
25577,73
25578,73
25579,73
25580,72
25581,72
25582,72
25583,71
25584,71
25585,71
25586,72
25587,71
25588,72
25589,72
25590,72
25591,69
25592,69
25593,69
25594,69
25595,66
25596,66
25597,66
25598,66
25599,65
25600,64
25601,63
25602,63
25603,63
25604,63
25605,63
25606,63
25607,63
25608,62
25609,62
25610,62
25611,62
25612,62
25613,62
25614,62
25615,62
25616,62
25617,62
25618,62
25619,62
25620,62
25621,62
25622,62
25623,62
25624,61
25625,60
25626,59
25627,59
25628,59
25629,59
25630,59
25631,58
25632,58
25633,58
25634,58
25635,58
25636,58
25637,58
25638,56
25639,55
25640,55
25641,55
25642,55
25643,53
25644,53
25645,54
25646,53
25647,54
25648,54
25649,56
25650,56
25651,59
25652,58
25653,57
25654,56
25655,58
25656,60
25657,60
25658,60
25659,59
25660,59
25661,60
25662,62
25663,62
25664,63
25665,61
25666,61
25667,59
25668,61
25669,59
25670,60
25671,60
25672,58
25673,58
25674,60
25675,60
25676,62
25677,62
25678,62
25679,62
25680,63
25681,63
25682,63
25683,63
25684,64
25685,66
25686,66
25687,67
25688,68
25689,69
25690,70
25691,71
25692,70
25693,71
25694,72
25695,72
25696,71
25697,72
25698,71
25699,70
25700,69
25701,68
25702,67
25703,66
25704,66
25705,68
25706,68
25707,68
25708,66
25709,65
25710,64
25711,66
25712,66
25713,64
25714,64
25715,65
25716,64
25717,65
25718,65
25719,64
25720,63
25721,63
25722,65
25723,62
25724,62
25725,61
25726,61
25727,61
25728,61
25729,60
25730,60
25731,59
25732,60
25733,60
25734,60
25735,59
25736,57
25737,58
25738,59
25739,58
25740,59
25741,61
25742,61
25743,61
25744,61
25745,61
25746,61
25747,61
25748,61
25749,61
25750,62
25751,62
25752,62
25753,62
25754,63
25755,63
25756,64
25757,64
25758,64
25759,64
25760,65
25761,65
25762,65
25763,65
25764,66
25765,66
25766,66
25767,66
25768,66
25769,66
25770,66
25771,66
25772,66
25773,66
25774,66
25775,66
25776,66
25777,66
25778,66
25779,66
25780,67
25781,67
25782,67
25783,68
25784,69
25785,70
25786,70
25787,70
25788,71
25789,71
25790,71
25791,71
25792,71
25793,71
25794,71
25795,71
25796,71
25797,72
25798,72
25799,72
25800,71
25801,71
25802,72
25803,72
25804,72
25805,72
25806,71
25807,70
25808,70
25809,70
25810,71
25811,72
25812,72
25813,72
25814,73
25815,73
25816,73
25817,74
25818,74
25819,73
25820,72
25821,72
25822,72
25823,72
25824,71
25825,69
25826,69
25827,70
25828,71
25829,71
25830,70
25831,71
25832,71
25833,72
25834,71
25835,72
25836,72
25837,72
25838,72
25839,72
25840,72
25841,72
25842,72
25843,73
25844,72
25845,71
25846,71
25847,71
25848,71
25849,73
25850,74
25851,74
25852,74
25853,74
25854,73
25855,73
25856,73
25857,73
25858,74
25859,74
25860,74
25861,75
25862,75
25863,75
25864,75
25865,75
25866,75
25867,75
25868,74
25869,73
25870,73
25871,73
25872,74
25873,74
25874,74
25875,74
25876,74
25877,74
25878,75
25879,75
25880,75
25881,75
25882,75
25883,75
25884,74
25885,73
25886,73
25887,72
25888,73
25889,73
25890,73
25891,74
25892,73
25893,73
25894,73
25895,74
25896,74
25897,74
25898,74
25899,74
25900,74
25901,74
25902,73
25903,73
25904,72
25905,72
25906,72
25907,72
25908,71
25909,71
25910,71
25911,71
25912,71
25913,71
25914,71
25915,71
25916,71
25917,70
25918,70
25919,69
25920,69
25921,68
25922,68
25923,68
25924,68
25925,68
25926,67
25927,67
25928,67
25929,67
25930,66
25931,66
25932,65
25933,63
25934,62
25935,62
25936,62
25937,62
25938,62
25939,62
25940,61
25941,61
25942,61
25943,60
25944,60
25945,58
25946,58
25947,58
25948,58
25949,58
25950,57
25951,57
25952,57
25953,56
25954,56
25955,58
25956,58
25957,58
25958,59
25959,60
25960,59
25961,59
25962,59
25963,60
25964,60
25965,59
25966,59
25967,60
25968,60
25969,60
25970,59
25971,59
25972,59
25973,58
25974,59
25975,59
25976,58
25977,58
25978,58
25979,58
25980,58
25981,58
25982,59
25983,59
25984,60
25985,59
25986,58
25987,57
25988,58
25989,58
25990,56
25991,56
25992,56
25993,56
25994,53
25995,54
25996,52
25997,53
25998,51
25999,51
26000,49
26001,45
26002,44
26003,44
26004,44
26005,44
26006,43
26007,43
26008,44
26009,42
26010,43
26011,43
26012,42
26013,42
26014,41
26015,40
26016,40
26017,38
26018,38
26019,38
26020,38
26021,38
26022,38
26023,36
26024,35
26025,35
26026,34
26027,33
26028,32
26029,28
26030,28
26031,27
26032,25
26033,25
26034,26
26035,26
26036,26
26037,27
26038,27
26039,27
26040,27
26041,26
26042,25
26043,24
26044,24
26045,24
26046,22
26047,21
26048,21
26049,21
26050,21
26051,21
26052,21
26053,21
26054,21
26055,21
26056,21
26057,21
26058,21
26059,21
26060,21
26061,21
26062,22
26063,22
26064,23
26065,23
26066,23
26067,24
26068,24
26069,24
26070,24
26071,24
26072,24
26073,24
26074,24
26075,24
26076,25
26077,25
26078,25
26079,26
26080,26
26081,26
26082,26
26083,26
26084,26
26085,26
26086,26
26087,26
26088,26
26089,26
26090,26
26091,26
26092,26
26093,26
26094,26
26095,26
26096,27
26097,27
26098,27
26099,27
26100,27
26101,28
26102,28
26103,28
26104,28
26105,29
26106,28
26107,28
26108,28
26109,28
26110,28
26111,29
26112,29
26113,29
26114,29
26115,29
26116,29
26117,30
26118,30
26119,30
26120,30
26121,30
26122,30
26123,30
26124,30
26125,30
26126,30
26127,30
26128,29
26129,30
26130,30
26131,30
26132,29
26133,28
26134,28
26135,26
26136,25
26137,25
26138,24
26139,23
26140,23
26141,23
26142,23
26143,23
26144,23
26145,23
26146,23
26147,23
26148,23
26149,23
26150,23
26151,23
26152,23
26153,23
26154,23
26155,23
26156,23
26157,23
26158,22
26159,22
26160,22
26161,21
26162,21
26163,21
26164,21
26165,22
26166,23
26167,24
26168,24
26169,24
26170,24
26171,24
26172,24
26173,24
26174,24
26175,24
26176,24
26177,24
26178,25
26179,25
26180,25
26181,25
26182,25
26183,25
26184,25
26185,25
26186,25
26187,25
26188,26
26189,26
26190,26
26191,27
26192,27
26193,27
26194,28
26195,28
26196,28
26197,28
26198,28
26199,28
26200,28
26201,28
26202,28
26203,28
26204,28
26205,28
26206,28
26207,28
26208,29
26209,29
26210,29
26211,29
26212,28
26213,27
26214,27
26215,27
26216,27
26217,27
26218,27
26219,27
26220,27
26221,27
26222,27
26223,27
26224,27
26225,27
26226,27
26227,27
26228,27
26229,27
26230,27
26231,27
26232,27
26233,27
26234,27
26235,27
26236,27
26237,27
26238,27
26239,26
26240,26
26241,26
26242,28
26243,28
26244,30
26245,31
26246,31
26247,30
26248,30
26249,30
26250,32
26251,32
26252,32
26253,33
26254,34
26255,35
26256,38
26257,39
26258,39
26259,39
26260,41
26261,41
26262,43
26263,44
26264,44
26265,45
26266,45
26267,46
26268,46
26269,46
26270,47
26271,47
26272,47
26273,47
26274,49
26275,49
26276,50
26277,50
26278,50
26279,50
26280,50
26281,50
26282,50
26283,51
26284,52
26285,53
26286,53
26287,54
26288,55
26289,56
26290,57
26291,57
26292,58
26293,58
26294,59
26295,59
26296,57
26297,57
26298,58
26299,58
26300,59
26301,60
26302,61
26303,61
26304,62
26305,61
26306,63
26307,62
26308,62
26309,63
26310,64
26311,64
26312,62
26313,63
26314,63
26315,64
26316,63
26317,63
26318,62
26319,63
26320,63
26321,63
26322,64
26323,64
26324,63
26325,63
26326,63
26327,64
26328,64
26329,63
26330,64
26331,64
26332,64
26333,64
26334,64
26335,64
26336,65
26337,65
26338,66
26339,65
26340,65
26341,65
26342,64
26343,65
26344,66
26345,65
26346,65
26347,65
26348,66
26349,66
26350,67
26351,67
26352,68
26353,69
26354,70
26355,70
26356,70
26357,70
26358,70
26359,69
26360,70
26361,70
26362,70
26363,71
26364,73
26365,73
26366,73
26367,74
26368,75
26369,75
26370,75
26371,76
26372,77
26373,78
26374,78
26375,79
26376,80
26377,82
26378,82
26379,82
26380,83
26381,83
26382,85
26383,85
26384,85
26385,85
26386,86
26387,86
26388,86
26389,86
26390,86
26391,88
26392,88
26393,87
26394,87
26395,87
26396,86
26397,86
26398,86
26399,86
26400,86
26401,86
26402,86
26403,85
26404,84
26405,83
26406,82
26407,80
26408,78
26409,80
26410,80
26411,79
26412,79
26413,78
26414,78
26415,77
26416,77
26417,77
26418,77
26419,77
26420,77
26421,76
26422,76
26423,76
26424,76
26425,75
26426,75
26427,74
26428,75
26429,76
26430,76
26431,77
26432,78
26433,78
26434,77
26435,77
26436,77
26437,78
26438,78
26439,78
26440,78
26441,79
26442,78
26443,78
26444,78
26445,78
26446,78
26447,78
26448,79
26449,80
26450,79
26451,79
26452,79
26453,79
26454,79
26455,79
26456,78
26457,78
26458,78
26459,78
26460,79
26461,80
26462,83
26463,83
26464,83
26465,82
26466,82
26467,81
26468,81
26469,79
26470,78
26471,79
26472,79
26473,79
26474,79
26475,77
26476,77
26477,76
26478,76
26479,76
26480,76
26481,76
26482,76
26483,77
26484,78
26485,79
26486,79
26487,78
26488,78
26489,79
26490,79
26491,79
26492,79
26493,79
26494,79
26495,80
26496,80
26497,80
26498,79
26499,79
26500,79
26501,79
26502,79
26503,79
26504,79
26505,80
26506,80
26507,79
26508,79
26509,78
26510,77
26511,76
26512,75
26513,74
26514,74
26515,74
26516,73
26517,73
26518,73
26519,72
26520,72
26521,71
26522,71
26523,71
26524,71
26525,71
26526,71
26527,71
26528,70
26529,70
26530,70
26531,70
26532,69
26533,68
26534,68
26535,67
26536,67
26537,67
26538,67
26539,67
26540,67
26541,67
26542,67
26543,67
26544,66
26545,65
26546,65
26547,65
26548,64
26549,64
26550,63
26551,62
26552,62
26553,62
26554,62
26555,62
26556,62
26557,60
26558,60
26559,60
26560,60
26561,60
26562,59
26563,59
26564,63
26565,64
26566,62
26567,65
26568,66
26569,66
26570,63
26571,65
26572,65
26573,65
26574,64
26575,64
26576,65
26577,66
26578,68
26579,68
26580,67
26581,67
26582,69
26583,70
26584,70
26585,71
26586,73
26587,73
26588,74
26589,75
26590,76
26591,76
26592,76
26593,76
26594,77
26595,80
26596,83
26597,84
26598,85
26599,87
26600,90
26601,91
26602,93
26603,96
26604,98
26605,99
26606,100
26607,102
26608,103
26609,104
26610,103
26611,106
26612,105
26613,104
26614,108
26615,108
26616,109
26617,111
26618,113
26619,115
26620,115
26621,115
26622,114
26623,115
26624,115
26625,117
26626,121
26627,122
26628,122
26629,120
26630,120
26631,120
26632,120
26633,121
26634,121
26635,120
26636,121
26637,123
26638,124
26639,124
26640,123
26641,124
26642,124
26643,123
26644,124
26645,121
26646,122
26647,123
26648,123
26649,124
26650,125
26651,125
26652,123
26653,124
26654,124
26655,124
26656,124
26657,127
26658,128
26659,129
26660,128
26661,130
26662,130
26663,133
26664,136
26665,136
26666,137
26667,139
26668,141
26669,141
26670,141
26671,141
26672,143
26673,145
26674,147
26675,149
26676,149
26677,151
26678,152
26679,154
26680,154
26681,155
26682,156
26683,159
26684,159
26685,159
26686,161
26687,162
26688,165
26689,165
26690,166
26691,168
26692,170
26693,171
26694,173
26695,174
26696,175
26697,176
26698,177
26699,177
26700,178
26701,179
26702,180
26703,182
26704,184
26705,186
26706,187
26707,187
26708,188
26709,189
26710,189
26711,189
26712,191
26713,192
26714,192
26715,188
26716,190
26717,190
26718,188
26719,188
26720,189
26721,188
26722,186
26723,189
26724,191
26725,193
26726,193
26727,193
26728,195
26729,197
26730,197
26731,198
26732,199
26733,198
26734,197
26735,196
26736,195
26737,197
26738,198
26739,197
26740,197
26741,198
26742,198
26743,198
26744,198
26745,198
26746,197
26747,196
26748,196
26749,196
26750,196
26751,198
26752,199
26753,201
26754,200
26755,199
26756,198
26757,199
26758,199
26759,199
26760,200
26761,199
26762,198
26763,198
26764,199
26765,198
26766,198
26767,198
26768,198
26769,197
26770,196
26771,198
26772,200
26773,200
26774,201
26775,203
26776,202
26777,202
26778,202
26779,202
26780,204
26781,203
26782,203
26783,203
26784,203
26785,204
26786,204
26787,204
26788,202
26789,204
26790,205
26791,205
26792,206
26793,207
26794,208
26795,206
26796,207
26797,207
26798,208
26799,210
26800,208
26801,209
26802,210
26803,211
26804,213
26805,211
26806,210
26807,212
26808,212
26809,213
26810,213
26811,213
26812,213
26813,214
26814,214
26815,216
26816,214
26817,213
26818,215
26819,214
26820,213
26821,214
26822,214
26823,213
26824,212
26825,214
26826,214
26827,214
26828,215
26829,215
26830,213
26831,212
26832,211
26833,210
26834,211
26835,212
26836,213
26837,214
26838,216
26839,216
26840,216
26841,216
26842,216
26843,215
26844,214
26845,213
26846,213
26847,212
26848,212
26849,211
26850,211
26851,211
26852,211
26853,211
26854,209
26855,206
26856,203
26857,203
26858,203
26859,203
26860,203
26861,202
26862,202
26863,202
26864,200
26865,199
26866,199
26867,198
26868,197
26869,197
26870,197
26871,197
26872,196
26873,197
26874,196
26875,196
26876,199
26877,200
26878,200
26879,198
26880,196
26881,198
26882,199
26883,201
26884,201
26885,201
26886,203
26887,205
26888,204
26889,206
26890,208
26891,211
26892,211
26893,211
26894,214
26895,214
26896,215
26897,216
26898,214
26899,213
26900,212
26901,212
26902,213
26903,215
26904,216
26905,216
26906,216
26907,217
26908,215
26909,214
26910,214
26911,216
26912,217
26913,218
26914,219
26915,221
26916,221
26917,220
26918,219
26919,218
26920,216
26921,215
26922,214
26923,211
26924,212
26925,212
26926,211
26927,211
26928,212
26929,208
26930,208
26931,208
26932,210
26933,211
26934,212
26935,212
26936,213
26937,212
26938,212
26939,212
26940,210
26941,208
26942,209
26943,204
26944,204
26945,203
26946,203
26947,202
26948,201
26949,201
26950,200
26951,199
26952,196
26953,193
26954,191
26955,191
26956,191
26957,190
26958,186
26959,184
26960,178
26961,179
26962,176
26963,177
26964,175
26965,172
26966,167
26967,166
26968,166
26969,163
26970,162
26971,161
26972,160
26973,162
26974,158
26975,158
26976,156
26977,154
26978,151
26979,149
26980,149
26981,151
26982,153
26983,153
26984,153
26985,148
26986,147
26987,145
26988,145
26989,143
26990,141
26991,142
26992,143
26993,143
26994,144
26995,145
26996,145
26997,146
26998,146
26999,147
27000,148
27001,148
27002,148
27003,149
27004,150
27005,153
27006,153
27007,156
27008,157
27009,157
27010,157
27011,158
27012,158
27013,158
27014,162
27015,162
27016,162
27017,163
27018,165
27019,166
27020,167
27021,168
27022,168
27023,168
27024,167
27025,167
27026,167
27027,167
27028,165
27029,164
27030,166
27031,166
27032,167
27033,167
27034,166
27035,166
27036,166
27037,166
27038,167
27039,169
27040,168
27041,166
27042,167
27043,167
27044,168
27045,167
27046,166
27047,164
27048,165
27049,166
27050,167
27051,166
27052,165
27053,166
27054,167
27055,169
27056,169
27057,169
27058,168
27059,168
27060,168
27061,168
27062,167
27063,166
27064,165
27065,166
27066,164
27067,164
27068,164
27069,167
27070,167
27071,169
27072,169
27073,169
27074,171
27075,170
27076,170
27077,172
27078,170
27079,169
27080,170
27081,170
27082,170
27083,169
27084,167
27085,166
27086,165
27087,169
27088,170
27089,170
27090,170
27091,169
27092,168
27093,167
27094,166
27095,168
27096,169
27097,168
27098,168
27099,168
27100,168
27101,168
27102,167
27103,167
27104,167
27105,166
27106,166
27107,165
27108,164
27109,164
27110,164
27111,164
27112,163
27113,163
27114,163
27115,163
27116,163
27117,163
27118,163
27119,164
27120,163
27121,164
27122,165
27123,165
27124,166
27125,166
27126,166
27127,166
27128,167
27129,166
27130,165
27131,166
27132,166
27133,165
27134,164
27135,164
27136,162
27137,161
27138,159
27139,156
27140,156
27141,156
27142,156
27143,154
27144,153
27145,153
27146,153
27147,152
27148,152
27149,152
27150,150
27151,150
27152,150
27153,152
27154,152
27155,150
27156,149
27157,150
27158,152
27159,151
27160,151
27161,150
27162,152
27163,150
27164,150
27165,148
27166,146
27167,146
27168,145
27169,145
27170,146
27171,146
27172,147
27173,146
27174,145
27175,144
27176,144
27177,144
27178,145
27179,143
27180,142
27181,140
27182,140
27183,139
27184,139
27185,138
27186,138
27187,137
27188,136
27189,137
27190,136
27191,135
27192,134
27193,133
27194,134
27195,130
27196,131
27197,133
27198,133
27199,131
27200,131
27201,131
27202,131
27203,132
27204,132
27205,131
27206,127
27207,126
27208,126
27209,126
27210,125
27211,124
27212,125
27213,124
27214,121
27215,120
27216,117
27217,115
27218,113
27219,112
27220,107
27221,107
27222,105
27223,102
27224,100
27225,97
27226,98
27227,96
27228,96
27229,97
27230,97
27231,95
27232,92
27233,91
27234,90
27235,92
27236,90
27237,88
27238,85
27239,86
27240,84
27241,83
27242,85
27243,85
27244,84
27245,82
27246,79
27247,77
27248,76
27249,76
27250,74
27251,73
27252,72
27253,72
27254,71
27255,70
27256,70
27257,71
27258,71
27259,71
27260,71
27261,71
27262,70
27263,71
27264,73
27265,72
27266,72
27267,72
27268,73
27269,73
27270,73
27271,71
27272,69
27273,68
27274,68
27275,67
27276,67
27277,67
27278,67
27279,65
27280,64
27281,62
27282,60
27283,60
27284,60
27285,60
27286,60
27287,61
27288,63
27289,63
27290,63
27291,63
27292,63
27293,63
27294,63
27295,64
27296,64
27297,64
27298,64
27299,64
27300,64
27301,64
27302,64
27303,64
27304,63
27305,62
27306,62
27307,62
27308,62
27309,61
27310,61
27311,62
27312,62
27313,60
27314,60
27315,60
27316,60
27317,61
27318,61
27319,61
27320,60
27321,59
27322,60
27323,59
27324,59
27325,57
27326,57
27327,57
27328,57
27329,57
27330,57
27331,57
27332,57
27333,57
27334,57
27335,57
27336,56
27337,55
27338,55
27339,55
27340,55
27341,56
27342,56
27343,56
27344,56
27345,56
27346,56
27347,54
27348,53
27349,54
27350,53
27351,53
27352,54
27353,54
27354,54
27355,54
27356,54
27357,54
27358,54
27359,55
27360,56
27361,55
27362,54
27363,54
27364,54
27365,54
27366,56
27367,56
27368,56
27369,57
27370,58
27371,58
27372,58
27373,58
27374,57
27375,58
27376,57
27377,55
27378,55
27379,55
27380,55
27381,56
27382,56
27383,57
27384,57
27385,57
27386,57
27387,58
27388,58
27389,58
27390,57
27391,57
27392,57
27393,57
27394,56
27395,56
27396,57
27397,57
27398,56
27399,56
27400,56
27401,57
27402,59
27403,59
27404,58
27405,57
27406,57
27407,57
27408,57
27409,57
27410,57
27411,57
27412,57
27413,57
27414,57
27415,57
27416,57
27417,57
27418,56
27419,55
27420,55
27421,54
27422,54
27423,54
27424,53
27425,53
27426,53
27427,53
27428,53
27429,53
27430,53
27431,53
27432,52
27433,52
27434,51
27435,51
27436,51
27437,51
27438,51
27439,51
27440,51
27441,50
27442,48
27443,48
27444,47
27445,47
27446,47
27447,47
27448,48
27449,50
27450,50
27451,52
27452,52
27453,53
27454,53
27455,52
27456,53
27457,54
27458,54
27459,56
27460,56
27461,56
27462,58
27463,59
27464,59
27465,60
27466,60
27467,60
27468,60
27469,60
27470,60
27471,61
27472,61
27473,61
27474,62
27475,63
27476,65
27477,66
27478,67
27479,67
27480,68
27481,68
27482,69
27483,71
27484,71
27485,71
27486,72
