position,coverage
25388,46
25389,46
25390,47
25391,47
25392,47
25393,47
25394,47
25395,48
25396,48
25397,47
25398,48
25399,48
25400,48
25401,48
25402,48
25403,48
25404,48
25405,49
25406,49
25407,49
25408,49
25409,49
25410,49
25411,49
25412,49
25413,49
25414,48
25415,48
25416,47
25417,47
25418,48
25419,48
25420,48
25421,46
25422,46
25423,46
25424,46
25425,45
25426,46
25427,46
25428,45
25429,44
25430,44
25431,43
25432,43
25433,44
25434,44
25435,43
25436,43
25437,43
25438,43
25439,43
25440,42
25441,41
25442,41
25443,40
25444,40
25445,40
25446,40
25447,40
25448,39
25449,39
25450,38
25451,38
25452,38
25453,38
25454,38
25455,38
25456,38
25457,39
25458,39
25459,38
25460,37
25461,37
25462,37
25463,37
25464,37
25465,37
25466,37
25467,37
25468,37
25469,37
25470,37
25471,37
25472,37
25473,37
25474,37
25475,37
25476,37
25477,37
25478,38
25479,38
25480,38
25481,39
25482,39
25483,39
25484,39
25485,39
25486,39
25487,39
25488,39
25489,39
25490,39
25491,39
25492,39
25493,39
25494,39
25495,39
25496,39
25497,39
25498,39
25499,39
25500,39
25501,39
25502,39
25503,39
25504,39
25505,39
25506,39
25507,39
25508,39
25509,39
25510,39
25511,39
25512,39
25513,39
25514,39
25515,39
25516,39
25517,39
25518,39
25519,39
25520,39
25521,39
25522,39
25523,39
25524,39
25525,39
25526,39
25527,39
25528,39
25529,39
25530,39
25531,39
25532,39
25533,39
25534,39
25535,39
25536,39
25537,39
25538,39
25539,39
25540,39
25541,39
25542,39
25543,39
25544,39
25545,39
25546,39
25547,39
25548,39
25549,39
25550,39
25551,39
25552,39
25553,39
25554,39
25555,39
25556,39
25557,39
25558,39
25559,39
25560,39
25561,39
25562,39
25563,39
25564,39
25565,39
25566,39
25567,39
25568,39
25569,39
25570,39
25571,39
25572,39
25573,39
25574,39
25575,39
25576,39
25577,39
25578,39
25579,39
25580,39
25581,39
25582,39
25583,39
25584,39
25585,39
25586,39
25587,39
25588,39
25589,39
25590,39
25591,39
25592,39
25593,39
25594,39
25595,39
25596,39
25597,39
25598,39
25599,39
25600,39
25601,39
25602,39
25603,39
25604,39
25605,39
25606,39
25607,39
25608,39
25609,39
25610,39
25611,38
25612,38
25613,38
25614,38
25615,38
25616,38
25617,38
25618,38
25619,37
25620,37
25621,37
25622,37
25623,36
25624,36
25625,36
25626,36
25627,36
25628,36
25629,36
25630,36
25631,35
25632,35
25633,35
25634,35
25635,35
25636,34
25637,33
25638,33
25639,33
25640,33
25641,33
25642,33
25643,33
25644,33
25645,33
25646,32
25647,32
25648,31
25649,31
25650,31
25651,31
25652,32
25653,34
25654,36
25655,36
25656,37
25657,37
25658,37
25659,37
25660,37
25661,37
25662,37
25663,37
25664,37
25665,37
25666,38
25667,39
25668,40
25669,40
25670,40
25671,40
25672,41
25673,41
25674,39
25675,39
25676,41
25677,41
25678,41
25679,40
25680,40
25681,40
25682,40
25683,39
25684,38
25685,38
25686,38
25687,37
25688,38
25689,38
25690,38
25691,38
25692,38
25693,39
25694,39
25695,39
25696,38
25697,38
25698,38
25699,39
25700,38
25701,38
25702,38
25703,38
25704,38
25705,38
25706,38
25707,38
25708,38
25709,37
25710,36
25711,34
25712,33
25713,32
25714,32
25715,33
25716,33
25717,33
25718,33
25719,34
25720,33
25721,33
25722,33
25723,34
25724,35
25725,36
25726,35
25727,35
25728,35
25729,36
25730,35
25731,35
25732,35
25733,35
25734,35
25735,35
25736,35
25737,35
25738,35
25739,35
25740,35
25741,35
25742,36
25743,36
25744,36
25745,36
25746,36
25747,36
25748,36
25749,36
25750,36
25751,37
25752,37
25753,37
25754,37
25755,37
25756,38
25757,38
25758,38
25759,38
25760,38
25761,38
25762,38
25763,38
25764,38
25765,40
25766,40
25767,40
25768,40
25769,40
25770,40
25771,41
25772,41
25773,41
25774,41
25775,41
25776,41
25777,41
25778,41
25779,41
25780,41
25781,41
25782,41
25783,41
25784,41
25785,41
25786,41
25787,41
25788,41
25789,41
25790,41
25791,41
25792,41
25793,41
25794,41
25795,41
25796,41
25797,41
25798,41
25799,41
25800,41
25801,41
25802,41
25803,41
25804,41
25805,41
25806,41
25807,41
25808,41
25809,41
25810,41
25811,41
25812,41
25813,41
25814,41
25815,41
25816,41
25817,41
25818,41
25819,41
25820,41
25821,41
25822,41
25823,41
25824,41
25825,41
25826,41
25827,41
25828,41
25829,41
25830,41
25831,41
25832,41
25833,41
25834,41
25835,41
25836,41
25837,41
25838,41
25839,41
25840,41
25841,41
25842,41
25843,41
25844,41
25845,41
25846,41
25847,41
25848,41
25849,41
25850,41
25851,41
25852,41
25853,41
25854,41
25855,41
25856,41
25857,41
25858,41
25859,41
25860,41
25861,41
25862,41
25863,41
25864,41
25865,41
25866,41
25867,41
25868,41
25869,41
25870,41
25871,41
25872,41
25873,41
25874,41
25875,41
25876,41
25877,41
25878,41
25879,41
25880,41
25881,41
25882,41
25883,41
25884,41
25885,41
25886,41
25887,41
25888,41
25889,41
25890,41
25891,41
25892,41
25893,41
25894,41
25895,41
25896,41
25897,41
25898,41
25899,41
25900,41
25901,41
25902,41
25903,41
25904,41
25905,41
25906,41
25907,41
25908,41
25909,41
25910,41
25911,41
25912,41
25913,41
25914,41
25915,41
25916,41
25917,41
25918,41
25919,41
25920,41
25921,40
25922,40
25923,40
25924,40
25925,40
25926,40
25927,40
25928,40
25929,40
25930,40
25931,40
25932,40
25933,40
25934,39
25935,39
25936,39
25937,38
25938,38
25939,38
25940,38
25941,38
25942,38
25943,38
25944,38
25945,38
25946,38
25947,38
25948,38
25949,38
25950,38
25951,38
25952,38
25953,36
25954,36
25955,36
25956,36
25957,36
25958,36
25959,36
25960,36
25961,35
25962,36
25963,37
25964,38
25965,38
25966,38
25967,37
25968,37
25969,36
25970,36
25971,37
25972,37
25973,37
25974,37
25975,38
25976,38
25977,37
25978,37
25979,37
25980,37
25981,38
25982,39
25983,39
25984,39
25985,40
25986,39
25987,39
25988,40
25989,39
25990,40
25991,40
25992,39
25993,39
25994,41
25995,41
25996,40
25997,41
25998,41
25999,41
26000,40
26001,40
26002,39
26003,39
26004,39
26005,39
26006,39
26007,39
26008,38
26009,38
26010,38
26011,39
26012,38
26013,38
26014,37
26015,37
26016,37
26017,37
26018,36
26019,35
26020,34
26021,33
26022,31
26023,31
26024,31
26025,30
26026,30
26027,30
26028,30
26029,29
26030,29
26031,29
26032,29
26033,29
26034,29
26035,28
26036,27
26037,27
26038,27
26039,26
26040,26
26041,26
26042,25
26043,23
26044,22
26045,21
26046,21
26047,21
26048,21
26049,19
26050,19
26051,19
26052,19
26053,19
26054,20
26055,20
26056,20
26057,20
26058,20
26059,20
26060,20
26061,20
26062,20
26063,20
26064,20
26065,20
26066,20
26067,20
26068,20
26069,20
26070,20
26071,20
26072,20
26073,20
26074,20
26075,20
26076,20
26077,20
26078,20
26079,20
26080,20
26081,20
26082,20
26083,20
26084,20
26085,20
26086,20
26087,20
26088,20
26089,20
26090,20
26091,20
26092,20
26093,20
26094,20
26095,20
26096,20
26097,20
26098,20
26099,20
26100,20
26101,20
26102,20
26103,20
26104,20
26105,20
26106,20
26107,20
26108,20
26109,20
26110,20
26111,20
26112,20
26113,20
26114,20
26115,20
26116,20
26117,20
26118,20
26119,20
26120,20
26121,20
26122,20
26123,20
26124,20
26125,20
26126,20
26127,20
26128,20
26129,20
26130,20
26131,20
26132,20
26133,20
26134,20
26135,20
26136,20
26137,20
26138,20
26139,20
26140,20
26141,20
26142,20
26143,20
26144,20
26145,20
26146,20
26147,20
26148,20
26149,20
26150,20
26151,20
26152,20
26153,20
26154,20
26155,20
26156,20
26157,20
26158,20
26159,20
26160,20
26161,20
26162,20
26163,20
26164,20
26165,20
26166,20
26167,20
26168,20
26169,20
26170,20
26171,20
26172,20
26173,20
26174,20
26175,20
26176,20
26177,20
26178,20
26179,20
26180,20
26181,20
26182,20
26183,20
26184,20
26185,20
26186,20
26187,20
26188,20
26189,20
26190,20
26191,20
26192,20
26193,20
26194,20
26195,20
26196,20
26197,20
26198,20
26199,20
26200,20
26201,20
26202,20
26203,20
26204,20
26205,20
26206,20
26207,20
26208,20
26209,20
26210,20
26211,20
26212,20
26213,20
26214,20
26215,20
26216,20
26217,20
26218,20
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,20
26230,19
26231,19
26232,19
26233,19
26234,19
26235,19
26236,19
26237,19
26238,19
26239,19
26240,19
26241,19
26242,19
26243,21
26244,23
26245,23
26246,23
26247,25
26248,25
26249,24
26250,24
26251,24
26252,24
26253,24
26254,25
26255,26
26256,29
26257,30
26258,30
26259,31
26260,31
26261,33
26262,35
26263,36
26264,36
26265,36
26266,36
26267,36
26268,37
26269,38
26270,39
26271,40
26272,42
26273,48
26274,48
26275,49
26276,49
26277,52
26278,53
26279,53
26280,53
26281,53
26282,56
26283,56
26284,56
26285,58
26286,61
26287,63
26288,63
26289,63
26290,62
26291,63
26292,64
26293,65
26294,67
26295,67
26296,67
26297,67
26298,67
26299,70
26300,69
26301,69
26302,70
26303,71
26304,74
26305,75
26306,76
26307,77
26308,78
26309,79
26310,79
26311,78
26312,78
26313,78
26314,79
26315,80
26316,80
26317,81
26318,81
26319,82
26320,82
26321,81
26322,82
26323,82
26324,82
26325,85
26326,85
26327,85
26328,85
26329,85
26330,85
26331,85
26332,85
26333,87
26334,87
26335,87
26336,89
26337,89
26338,88
26339,88
26340,88
26341,88
26342,88
26343,88
26344,89
26345,89
26346,90
26347,90
26348,90
26349,91
26350,91
26351,90
26352,89
26353,89
26354,91
26355,92
26356,93
26357,93
26358,93
26359,93
26360,93
26361,94
26362,94
26363,95
26364,95
26365,95
26366,96
26367,96
26368,97
26369,97
26370,97
26371,97
26372,97
26373,97
26374,97
26375,98
26376,98
26377,98
26378,98
26379,98
26380,98
26381,98
26382,99
26383,99
26384,99
26385,99
26386,100
26387,100
26388,100
26389,100
26390,100
26391,100
26392,100
26393,100
26394,100
26395,100
26396,100
26397,100
26398,100
26399,100
26400,100
26401,100
26402,100
26403,100
26404,100
26405,100
26406,100
26407,100
26408,100
26409,100
26410,100
26411,100
26412,100
26413,100
26414,100
26415,100
26416,100
26417,100
26418,100
26419,100
26420,100
26421,100
26422,100
26423,100
26424,100
26425,100
26426,100
26427,100
26428,100
26429,100
26430,100
26431,100
26432,100
26433,100
26434,100
26435,100
26436,100
26437,100
26438,100
26439,100
26440,100
26441,100
26442,100
26443,100
26444,100
26445,100
26446,100
26447,100
26448,100
26449,100
26450,100
26451,100
26452,100
26453,100
26454,100
26455,100
26456,100
26457,100
26458,100
26459,100
26460,100
26461,100
26462,100
26463,100
26464,100
26465,100
26466,100
26467,100
26468,100
26469,100
26470,100
26471,100
26472,100
26473,100
26474,100
26475,100
26476,100
26477,100
26478,100
26479,100
26480,100
26481,100
26482,100
26483,100
26484,100
26485,100
26486,100
26487,100
26488,100
26489,100
26490,100
26491,100
26492,100
26493,100
26494,100
26495,100
26496,100
26497,100
26498,100
26499,100
26500,100
26501,100
26502,100
26503,100
26504,100
26505,100
26506,100
26507,100
26508,100
26509,100
26510,100
26511,100
26512,100
26513,100
26514,100
26515,100
26516,99
26517,98
26518,98
26519,98
26520,98
26521,98
26522,98
26523,97
26524,97
26525,97
26526,97
26527,96
26528,96
26529,96
26530,96
26531,95
26532,95
26533,94
26534,94
26535,94
26536,94
26537,94
26538,94
26539,94
26540,94
26541,94
26542,94
26543,93
26544,93
26545,91
26546,91
26547,90
26548,90
26549,89
26550,88
26551,88
26552,88
26553,86
26554,86
26555,86
26556,85
26557,85
26558,85
26559,85
26560,85
26561,85
26562,85
26563,84
26564,85
26565,86
26566,86
26567,88
26568,90
26569,91
26570,92
26571,90
26572,90
26573,88
26574,88
26575,85
26576,86
26577,86
26578,86
26579,86
26580,86
26581,85
26582,86
26583,87
26584,88
26585,88
26586,87
26587,87
26588,88
26589,88
26590,90
26591,88
26592,90
26593,89
26594,91
26595,90
26596,90
26597,90
26598,92
26599,94
26600,95
26601,95
26602,95
26603,98
26604,99
26605,100
26606,99
26607,102
26608,101
26609,101
26610,101
26611,101
26612,102
26613,105
26614,103
26615,103
26616,103
26617,103
26618,102
26619,102
26620,100
26621,100
26622,100
26623,104
26624,104
26625,106
26626,107
26627,106
26628,106
26629,105
26630,105
26631,105
26632,105
26633,104
26634,106
26635,106
26636,104
26637,103
26638,104
26639,103
26640,105
26641,105
26642,101
26643,100
26644,101
26645,100
26646,98
26647,97
26648,97
26649,98
26650,99
26651,97
26652,98
26653,97
26654,97
26655,95
26656,96
26657,92
26658,93
26659,94
26660,93
26661,93
26662,95
26663,97
26664,97
26665,98
26666,99
26667,102
26668,104
26669,104
26670,104
26671,104
26672,104
26673,105
26674,105
26675,105
26676,105
26677,105
26678,106
26679,106
26680,107
26681,107
26682,107
26683,108
26684,108
26685,108
26686,109
26687,109
26688,109
26689,111
26690,111
26691,111
26692,111
26693,111
26694,111
26695,111
26696,111
26697,111
26698,111
26699,112
26700,112
26701,113
26702,113
26703,113
26704,113
26705,113
26706,114
26707,114
26708,114
26709,116
26710,116
26711,116
26712,117
26713,117
26714,117
26715,117
26716,118
26717,119
26718,119
26719,119
26720,119
26721,119
26722,119
26723,119
26724,119
26725,119
26726,119
26727,119
26728,119
26729,119
26730,119
26731,119
26732,119
26733,119
26734,119
26735,119
26736,120
26737,120
26738,120
26739,120
26740,120
26741,120
26742,120
26743,120
26744,120
26745,120
26746,120
26747,120
26748,120
26749,120
26750,120
26751,120
26752,120
26753,120
26754,120
26755,120
26756,120
26757,120
26758,120
26759,120
26760,120
26761,120
26762,120
26763,120
26764,120
26765,120
26766,120
26767,120
26768,120
26769,120
26770,120
26771,120
26772,120
26773,120
26774,120
26775,120
26776,120
26777,120
26778,120
26779,120
26780,120
26781,120
26782,120
26783,120
26784,120
26785,120
26786,120
26787,120
26788,120
26789,120
26790,120
26791,120
26792,120
26793,120
26794,120
26795,120
26796,120
26797,120
26798,120
26799,120
26800,120
26801,120
26802,120
26803,120
26804,120
26805,120
26806,120
26807,120
26808,120
26809,120
26810,120
26811,120
26812,120
26813,120
26814,120
26815,120
26816,120
26817,120
26818,120
26819,120
26820,120
26821,120
26822,120
26823,120
26824,120
26825,120
26826,120
26827,120
26828,120
26829,120
26830,120
26831,120
26832,118
26833,118
26834,118
26835,118
26836,117
26837,116
26838,116
26839,116
26840,115
26841,115
26842,115
26843,115
26844,115
26845,115
26846,115
26847,115
26848,115
26849,115
26850,115
26851,115
26852,115
26853,115
26854,115
26855,115
26856,115
26857,115
26858,114
26859,114
26860,113
26861,113
26862,113
26863,113
26864,112
26865,112
26866,112
26867,111
26868,111
26869,111
26870,110
26871,107
26872,107
26873,109
26874,110
26875,108
26876,108
26877,108
26878,108
26879,109
26880,110
26881,110
26882,110
26883,110
26884,111
26885,112
26886,114
26887,114
26888,114
26889,116
26890,116
26891,117
26892,116
26893,116
26894,116
26895,114
26896,114
26897,111
26898,109
26899,110
26900,109
26901,109
26902,108
26903,106
26904,107
26905,106
26906,106
26907,105
26908,105
26909,107
26910,108
26911,109
26912,111
26913,113
26914,112
26915,112
26916,111
26917,112
26918,111
26919,112
26920,112
26921,113
26922,112
26923,112
26924,113
26925,114
26926,114
26927,112
26928,110
26929,108
26930,108
26931,108
26932,105
26933,106
26934,107
26935,107
26936,106
26937,106
26938,106
26939,107
26940,106
26941,106
26942,104
26943,103
26944,103
26945,102
26946,101
26947,102
26948,103
26949,103
26950,103
26951,102
26952,103
26953,103
26954,104
26955,102
26956,101
26957,99
26958,99
26959,97
26960,96
26961,94
26962,93
26963,91
26964,90
26965,88
26966,87
26967,86
26968,84
26969,86
26970,84
26971,84
26972,84
26973,84
26974,82
26975,81
26976,80
26977,77
26978,76
26979,76
26980,74
26981,73
26982,73
26983,72
26984,71
26985,71
26986,71
26987,71
26988,71
26989,70
26990,65
26991,65
26992,65
26993,65
26994,65
26995,65
26996,65
26997,65
26998,65
26999,65
27000,65
27001,65
27002,65
27003,65
27004,65
27005,65
27006,65
27007,65
27008,66
27009,66
27010,66
27011,66
27012,66
27013,66
27014,66
27015,66
27016,66
27017,66
27018,66
27019,66
27020,66
27021,66
27022,66
27023,66
27024,66
27025,66
27026,66
27027,66
27028,66
27029,66
27030,66
27031,66
27032,66
27033,66
27034,66
27035,66
27036,66
27037,66
27038,66
27039,66
27040,66
27041,66
27042,66
27043,66
27044,66
27045,66
27046,66
27047,66
27048,66
27049,66
27050,66
27051,66
27052,66
27053,66
27054,66
27055,66
27056,66
27057,66
27058,66
27059,66
27060,66
27061,66
27062,66
27063,66
27064,66
27065,66
27066,66
27067,66
27068,66
27069,66
27070,66
27071,66
27072,66
27073,66
27074,66
27075,66
27076,66
27077,66
27078,66
27079,66
27080,66
27081,66
27082,66
27083,66
27084,66
27085,66
27086,66
27087,66
27088,66
27089,66
27090,66
27091,66
27092,66
27093,66
27094,66
27095,66
27096,66
27097,66
27098,66
27099,66
27100,66
27101,66
27102,66
27103,66
27104,66
27105,66
27106,66
27107,66
27108,66
27109,66
27110,66
27111,66
27112,66
27113,66
27114,66
27115,66
27116,66
27117,66
27118,66
27119,66
27120,66
27121,66
27122,66
27123,66
27124,66
27125,66
27126,66
27127,66
27128,66
27129,66
27130,66
27131,66
27132,66
27133,66
27134,66
27135,66
27136,66
27137,66
27138,66
27139,66
27140,66
27141,66
27142,66
27143,66
27144,66
27145,66
27146,66
27147,66
27148,66
27149,65
27150,65
27151,65
27152,65
27153,64
27154,64
27155,64
27156,63
27157,62
27158,62
27159,64
27160,64
27161,64
27162,64
27163,64
27164,64
27165,65
27166,65
27167,64
27168,63
27169,65
27170,66
27171,66
27172,66
27173,66
27174,66
27175,66
27176,66
27177,66
27178,65
27179,65
27180,65
27181,65
27182,65
27183,65
27184,66
27185,66
27186,66
27187,65
27188,65
27189,66
27190,65
27191,65
27192,64
27193,66
27194,63
27195,60
27196,60
27197,60
27198,60
27199,59
27200,59
27201,58
27202,59
27203,59
27204,57
27205,56
27206,54
27207,53
27208,54
27209,53
27210,51
27211,50
27212,49
27213,51
27214,50
27215,51
27216,52
27217,51
27218,50
27219,51
27220,51
27221,50
27222,49
27223,49
27224,49
27225,49
27226,50
27227,51
27228,50
27229,50
27230,50
27231,49
27232,50
27233,47
27234,46
27235,44
27236,43
27237,43
27238,43
27239,43
27240,42
27241,41
27242,41
27243,39
27244,38
27245,38
27246,36
27247,34
27248,33
27249,33
27250,32
27251,34
27252,34
27253,34
27254,33
27255,33
27256,33
27257,35
27258,35
27259,35
27260,35
27261,36
27262,36
27263,36
27264,36
27265,36
27266,35
27267,35
27268,35
27269,35
27270,35
27271,34
27272,35
27273,35
27274,35
27275,34
27276,34
27277,34
27278,34
27279,35
27280,35
27281,35
27282,35
27283,35
27284,35
27285,35
27286,35
27287,35
27288,35
27289,35
27290,35
27291,35
27292,35
27293,36
27294,36
27295,36
27296,36
27297,36
27298,36
27299,36
27300,36
27301,36
27302,36
27303,36
27304,36
27305,36
27306,36
27307,36
27308,36
27309,36
27310,36
27311,36
27312,36
27313,36
27314,36
27315,36
27316,36
27317,36
27318,36
27319,36
27320,36
27321,36
27322,36
27323,36
27324,36
27325,36
27326,36
27327,36
27328,36
27329,36
27330,36
27331,36
27332,36
27333,36
27334,36
27335,36
27336,36
27337,36
27338,36
27339,36
27340,36
27341,36
27342,36
27343,36
27344,36
27345,36
27346,36
27347,36
27348,36
27349,36
27350,36
27351,36
27352,36
27353,36
27354,36
27355,36
27356,36
27357,36
27358,36
27359,36
27360,36
27361,36
27362,36
27363,36
27364,36
27365,36
27366,36
27367,36
27368,36
27369,36
27370,36
27371,36
27372,36
27373,36
27374,36
27375,36
27376,36
27377,36
27378,36
27379,36
27380,36
27381,36
27382,36
27383,36
27384,36
27385,36
27386,36
27387,36
27388,36
27389,36
27390,36
27391,36
27392,36
27393,36
27394,36
27395,36
27396,36
27397,36
27398,36
27399,36
27400,36
27401,36
27402,36
27403,36
27404,36
27405,36
27406,36
27407,36
27408,36
27409,36
27410,36
27411,36
27412,36
27413,36
27414,36
27415,36
27416,36
27417,36
27418,36
27419,36
27420,36
27421,35
27422,35
27423,35
27424,35
27425,35
27426,35
27427,35
27428,34
27429,34
27430,34
27431,34
27432,34
27433,34
27434,34
27435,34
27436,34
27437,34
27438,34
27439,34
27440,34
27441,34
27442,34
27443,33
27444,33
27445,33
27446,33
27447,36
27448,36
27449,37
27450,37
27451,37
27452,38
27453,39
27454,39
27455,39
27456,39
27457,40
27458,40
27459,41
27460,41
27461,42
27462,43
27463,43
27464,43
27465,43
27466,44
27467,45
27468,46
27469,45
27470,45
27471,46
27472,47
27473,47
27474,47
27475,47
27476,47
27477,47
27478,47
27479,47
27480,48
27481,48
27482,50
27483,51
27484,50
27485,50
27486,50
27487,50
27488,50
27489,49
27490,48
27491,47
27492,47
27493,48
27494,47
27495,47
27496,49
27497,49
27498,48
27499,48
27500,48
27501,48
27502,49
27503,49
27504,48
27505,48
27506,47
27507,48
27508,48
27509,48
27510,48
27511,48
27512,47
27513,47
27514,47
27515,47
27516,47
27517,47
27518,47
27519,47
27520,47
27521,47
27522,45
27523,44
27524,44
27525,44
27526,44
27527,44
27528,44
27529,45
