position,coverage
25094,606
25095,608
25096,608
25097,606
25098,609
25099,611
25100,617
25101,620
25102,618
25103,617
25104,616
25105,617
25106,622
25107,623
25108,626
25109,628
25110,625
25111,624
25112,626
25113,626
25114,624
25115,621
25116,618
25117,619
25118,614
25119,613
25120,611
25121,609
25122,610
25123,602
25124,601
25125,606
25126,605
25127,606
25128,605
25129,604
25130,606
25131,601
25132,595
25133,587
25134,582
25135,577
25136,579
25137,579
25138,577
25139,567
25140,565
25141,569
25142,563
25143,559
25144,551
25145,544
25146,538
25147,535
25148,531
25149,518
25150,527
25151,529
25152,533
25153,538
25154,544
25155,544
25156,546
25157,549
25158,550
25159,554
25160,556
25161,566
25162,569
25163,570
25164,572
25165,577
25166,578
25167,581
25168,585
25169,586
25170,589
25171,591
25172,593
25173,595
25174,599
25175,602
25176,603
25177,604
25178,607
25179,608
25180,610
25181,611
25182,612
25183,614
25184,614
25185,614
25186,614
25187,615
25188,616
25189,616
25190,616
25191,617
25192,617
25193,617
25194,618
25195,618
25196,618
25197,618
25198,618
25199,619
25200,619
25201,620
25202,620
25203,620
25204,620
25205,620
25206,620
25207,620
25208,620
25209,620
25210,620
25211,620
25212,620
25213,620
25214,620
25215,620
25216,620
25217,620
25218,620
25219,620
25220,620
25221,620
25222,620
25223,620
25224,620
25225,620
25226,620
25227,620
25228,620
25229,620
25230,620
25231,620
25232,620
25233,620
25234,620
25235,620
25236,620
25237,620
25238,620
25239,620
25240,620
25241,620
25242,620
25243,620
25244,620
25245,620
25246,620
25247,620
25248,620
25249,620
25250,620
25251,620
25252,620
25253,620
25254,620
25255,620
25256,620
25257,620
25258,620
25259,620
25260,620
25261,620
25262,620
25263,620
25264,620
25265,620
25266,620
25267,620
25268,620
25269,620
25270,620
25271,620
25272,620
25273,620
25274,620
25275,620
25276,620
25277,620
25278,620
25279,620
25280,620
25281,620
25282,620
25283,620
25284,620
25285,620
25286,620
25287,620
25288,620
25289,620
25290,620
25291,620
25292,620
25293,620
25294,620
25295,620
25296,620
25297,620
25298,620
25299,620
25300,620
25301,620
25302,620
25303,620
25304,620
25305,620
25306,619
25307,619
25308,619
25309,618
25310,617
25311,616
25312,615
25313,615
25314,614
25315,614
25316,614
25317,612
25318,612
25319,610
25320,608
25321,608
25322,607
25323,607
25324,607
25325,604
25326,604
25327,602
25328,600
25329,600
25330,600
25331,610
25332,614
25333,625
25334,637
25335,645
25336,660
25337,670
25338,685
25339,696
25340,706
25341,716
25342,720
25343,728
25344,737
25345,756
25346,767
25347,774
25348,783
25349,790
25350,803
25351,815
25352,827
25353,833
25354,848
25355,857
25356,867
25357,871
25358,873
25359,886
25360,894
25361,898
25362,904
25363,916
25364,922
25365,929
25366,935
25367,941
25368,951
25369,953
25370,964
25371,974
25372,987
25373,992
25374,997
25375,1001
25376,1004
25377,1009
25378,1017
25379,1018
25380,1021
25381,1027
25382,1032
25383,1036
25384,1038
25385,1047
25386,1055
25387,1056
25388,1061
25389,1064
25390,1069
25391,1076
25392,1077
25393,1082
25394,1081
25395,1084
25396,1086
25397,1084
25398,1091
25399,1092
25400,1099
25401,1094
25402,1093
25403,1090
25404,1087
25405,1086
25406,1093
25407,1098
25408,1098
25409,1096
25410,1094
25411,1093
25412,1090
25413,1086
25414,1091
25415,1087
25416,1088
25417,1090
25418,1087
25419,1084
25420,1084
25421,1083
25422,1080
25423,1078
25424,1080
25425,1081
25426,1079
25427,1080
25428,1077
25429,1073
25430,1075
25431,1080
25432,1071
25433,1070
25434,1066
25435,1057
25436,1054
25437,1052
25438,1053
25439,1051
25440,1053
25441,1052
25442,1047
25443,1044
25444,1040
25445,1030
25446,1021
25447,1019
25448,1014
25449,1013
25450,1010
25451,1007
25452,1006
25453,994
25454,990
25455,993
25456,988
25457,980
25458,977
25459,967
25460,959
25461,963
25462,964
25463,966
25464,966
25465,967
25466,968
25467,970
25468,972
25469,973
25470,974
25471,977
25472,979
25473,982
25474,983
25475,984
25476,985
25477,985
25478,985
25479,985
25480,987
25481,987
25482,988
25483,988
25484,988
25485,988
25486,988
25487,988
25488,988
25489,988
25490,988
25491,988
25492,988
25493,988
25494,988
25495,988
25496,988
25497,988
25498,988
25499,988
25500,988
25501,988
25502,988
25503,988
25504,988
25505,988
25506,988
25507,988
25508,988
25509,988
25510,988
25511,988
25512,988
25513,988
25514,988
25515,988
25516,988
25517,988
25518,988
25519,988
25520,988
25521,988
25522,988
25523,988
25524,988
25525,988
25526,988
25527,988
25528,988
25529,988
25530,988
25531,988
25532,988
25533,988
25534,988
25535,988
25536,988
25537,988
25538,988
25539,988
25540,988
25541,988
25542,988
25543,988
25544,988
25545,988
25546,988
25547,988
25548,988
25549,988
25550,988
25551,988
25552,988
25553,988
25554,988
25555,988
25556,988
25557,988
25558,988
25559,988
25560,988
25561,988
25562,988
25563,988
25564,988
25565,988
25566,988
25567,988
25568,988
25569,988
25570,988
25571,988
25572,988
25573,988
25574,988
25575,988
25576,988
25577,988
25578,988
25579,988
25580,988
25581,988
25582,988
25583,988
25584,988
25585,988
25586,987
25587,987
25588,987
25589,986
25590,986
25591,985
25592,985
25593,984
25594,983
25595,981
25596,980
25597,979
25598,976
25599,975
25600,973
25601,972
25602,972
25603,969
25604,969
25605,966
25606,962
25607,962
25608,961
25609,960
25610,960
25611,957
25612,954
25613,949
25614,948
25615,942
25616,940
25617,939
25618,935
25619,930
25620,928
25621,927
25622,925
25623,922
25624,916
25625,914
25626,909
25627,905
25628,899
25629,899
25630,897
25631,893
25632,891
25633,887
25634,885
25635,879
25636,874
25637,867
25638,860
25639,857
25640,855
25641,848
25642,846
25643,840
25644,835
25645,845
25646,858
25647,868
25648,875
25649,882
25650,889
25651,898
25652,912
25653,915
25654,929
25655,933
25656,933
25657,938
25658,937
25659,938
25660,948
25661,954
25662,958
25663,966
25664,978
25665,989
25666,994
25667,1005
25668,1005
25669,1007
25670,1013
25671,1021
25672,1029
25673,1036
25674,1035
25675,1041
25676,1042
25677,1049
25678,1048
25679,1056
25680,1064
25681,1065
25682,1060
25683,1064
25684,1065
25685,1069
25686,1069
25687,1074
25688,1077
25689,1078
25690,1083
25691,1088
25692,1091
25693,1090
25694,1097
25695,1093
25696,1096
25697,1097
25698,1090
25699,1089
25700,1089
25701,1091
25702,1088
25703,1088
25704,1092
25705,1091
25706,1089
25707,1092
25708,1083
25709,1082
25710,1079
25711,1076
25712,1066
25713,1060
25714,1055
25715,1063
25716,1056
25717,1058
25718,1050
25719,1051
25720,1048
25721,1041
25722,1050
25723,1044
25724,1039
25725,1033
25726,1029
25727,1023
25728,1016
25729,1011
25730,1012
25731,1011
25732,1006
25733,1003
25734,998
25735,998
25736,986
25737,972
25738,973
25739,963
25740,972
25741,975
25742,981
25743,986
25744,991
25745,1000
25746,1007
25747,1013
25748,1016
25749,1023
25750,1028
25751,1031
25752,1033
25753,1039
25754,1041
25755,1044
25756,1048
25757,1053
25758,1055
25759,1058
25760,1061
25761,1062
25762,1063
25763,1065
25764,1069
25765,1074
25766,1077
25767,1079
25768,1080
25769,1085
25770,1086
25771,1090
25772,1095
25773,1099
25774,1102
25775,1106
25776,1107
25777,1109
25778,1110
25779,1110
25780,1113
25781,1113
25782,1113
25783,1113
25784,1115
25785,1116
25786,1116
25787,1117
25788,1119
25789,1119
25790,1120
25791,1120
25792,1121
25793,1121
25794,1121
25795,1121
25796,1121
25797,1121
25798,1121
25799,1121
25800,1121
25801,1121
25802,1121
25803,1121
25804,1121
25805,1121
25806,1121
25807,1121
25808,1121
25809,1121
25810,1121
25811,1121
25812,1121
25813,1121
25814,1121
25815,1121
25816,1121
25817,1121
25818,1121
25819,1121
25820,1121
25821,1121
25822,1121
25823,1121
25824,1121
25825,1121
25826,1121
25827,1121
25828,1121
25829,1121
25830,1121
25831,1121
25832,1121
25833,1121
25834,1121
25835,1121
25836,1121
25837,1121
25838,1121
25839,1121
25840,1121
25841,1121
25842,1121
25843,1121
25844,1121
25845,1121
25846,1121
25847,1121
25848,1121
25849,1121
25850,1121
25851,1121
25852,1121
25853,1121
25854,1121
25855,1121
25856,1121
25857,1121
25858,1121
25859,1121
25860,1121
25861,1121
25862,1121
25863,1121
25864,1121
25865,1121
25866,1121
25867,1121
25868,1121
25869,1121
25870,1121
25871,1121
25872,1121
25873,1121
25874,1121
25875,1121
25876,1121
25877,1121
25878,1121
25879,1121
25880,1121
25881,1121
25882,1121
25883,1121
25884,1121
25885,1121
25886,1121
25887,1121
25888,1121
25889,1121
25890,1121
25891,1121
25892,1121
25893,1121
25894,1121
25895,1121
25896,1121
25897,1121
25898,1121
25899,1121
25900,1121
25901,1119
25902,1118
25903,1118
25904,1118
25905,1117
25906,1117
25907,1117
25908,1115
25909,1115
25910,1115
25911,1114
25912,1114
25913,1114
25914,1114
25915,1111
25916,1110
25917,1106
25918,1105
25919,1103
25920,1101
25921,1097
25922,1095
25923,1092
25924,1088
25925,1087
25926,1086
25927,1084
25928,1080
25929,1077
25930,1072
25931,1069
25932,1068
25933,1061
25934,1056
25935,1050
25936,1044
25937,1041
25938,1038
25939,1031
25940,1025
25941,1021
25942,1018
25943,1012
25944,1009
25945,998
25946,993
25947,982
25948,977
25949,974
25950,971
25951,972
25952,975
25953,976
25954,978
25955,982
25956,978
25957,980
25958,981
25959,981
25960,982
25961,985
25962,987
25963,986
25964,987
25965,983
25966,982
25967,986
25968,980
25969,978
25970,974
25971,970
25972,969
25973,960
25974,960
25975,962
25976,955
25977,961
25978,957
25979,957
25980,957
25981,959
25982,963
25983,964
25984,963
25985,960
25986,958
25987,956
25988,955
25989,952
25990,959
25991,955
25992,943
25993,944
25994,940
25995,938
25996,936
25997,931
25998,929
25999,923
26000,915
26001,905
26002,903
26003,896
26004,893
26005,886
26006,883
26007,875
26008,870
26009,865
26010,853
26011,842
26012,837
26013,832
26014,824
26015,811
26016,805
26017,796
26018,782
26019,779
26020,766
26021,760
26022,752
26023,738
26024,729
26025,721
26026,711
26027,712
26028,707
26029,700
26030,687
26031,673
26032,660
26033,647
26034,639
26035,629
26036,619
26037,613
26038,602
26039,595
26040,581
26041,569
26042,562
26043,551
26044,544
26045,529
26046,527
26047,512
26048,502
26049,490
26050,491
26051,495
26052,498
26053,503
26054,506
26055,508
26056,510
26057,515
26058,518
26059,521
26060,523
26061,524
26062,527
26063,528
26064,532
26065,535
26066,538
26067,539
26068,542
26069,542
26070,543
26071,545
26072,548
26073,552
26074,553
26075,556
26076,557
26077,557
26078,560
26079,563
26080,564
26081,566
26082,567
26083,568
26084,569
26085,569
26086,571
26087,571
26088,572
26089,572
26090,575
26091,577
26092,578
26093,578
26094,578
26095,578
26096,580
26097,580
26098,580
26099,580
26100,580
26101,580
26102,580
26103,580
26104,580
26105,580
26106,580
26107,580
26108,580
26109,580
26110,580
26111,580
26112,580
26113,580
26114,580
26115,580
26116,580
26117,580
26118,580
26119,580
26120,580
26121,580
26122,580
26123,580
26124,580
26125,580
26126,580
26127,580
26128,580
26129,580
26130,580
26131,580
26132,580
26133,580
26134,580
26135,580
26136,580
26137,580
26138,580
26139,580
26140,580
26141,580
26142,580
26143,580
26144,580
26145,580
26146,580
26147,580
26148,580
26149,580
26150,580
26151,580
26152,580
26153,580
26154,580
26155,580
26156,580
26157,580
26158,580
26159,580
26160,580
26161,580
26162,580
26163,580
26164,580
26165,580
26166,580
26167,580
26168,580
26169,580
26170,580
26171,580
26172,580
26173,580
26174,580
26175,580
26176,580
26177,580
26178,580
26179,580
26180,580
26181,580
26182,580
26183,580
26184,580
26185,580
26186,580
26187,580
26188,580
26189,580
26190,580
26191,580
26192,580
26193,580
26194,580
26195,580
26196,580
26197,580
26198,580
26199,580
26200,580
26201,580
26202,580
26203,579
26204,579
26205,579
26206,579
26207,579
26208,579
26209,579
26210,579
26211,579
26212,579
26213,577
26214,577
26215,577
26216,577
26217,577
26218,577
26219,576
26220,575
26221,574
26222,574
26223,572
26224,571
26225,570
26226,568
26227,565
26228,563
26229,562
26230,560
26231,559
26232,558
26233,556
26234,553
26235,551
26236,550
26237,550
26238,549
26239,548
26240,545
26241,542
26242,546
26243,557
26244,557
26245,565
26246,574
26247,576
26248,579
26249,578
26250,579
26251,584
26252,588
26253,592
26254,592
26255,607
26256,627
26257,647
26258,671
26259,696
26260,717
26261,745
26262,764
26263,787
26264,803
26265,822
26266,839
26267,873
26268,897
26269,920
26270,938
26271,958
26272,983
26273,1002
26274,1029
26275,1047
26276,1070
26277,1100
26278,1132
26279,1158
26280,1179
26281,1199
26282,1217
26283,1243
26284,1260
26285,1280
26286,1304
26287,1325
26288,1338
26289,1363
26290,1375
26291,1389
26292,1402
26293,1426
26294,1445
26295,1464
26296,1481
26297,1487
26298,1509
26299,1524
26300,1544
26301,1560
26302,1574
26303,1577
26304,1591
26305,1606
26306,1622
26307,1628
26308,1632
26309,1640
26310,1656
26311,1668
26312,1687
26313,1700
26314,1718
26315,1733
26316,1742
26317,1750
26318,1754
26319,1756
26320,1758
26321,1774
26322,1782
26323,1799
26324,1807
26325,1812
26326,1827
26327,1829
26328,1832
26329,1838
26330,1843
26331,1856
26332,1854
26333,1871
26334,1882
26335,1885
26336,1892
26337,1897
26338,1896
26339,1900
26340,1903
26341,1907
26342,1909
26343,1915
26344,1919
26345,1920
26346,1921
26347,1924
26348,1929
26349,1930
26350,1936
26351,1935
26352,1940
26353,1942
26354,1942
26355,1937
26356,1942
26357,1952
26358,1959
26359,1959
26360,1971
26361,1980
26362,1983
26363,1991
26364,2007
26365,2020
26366,2024
26367,2030
26368,2035
26369,2041
26370,2050
26371,2057
26372,2063
26373,2066
26374,2074
26375,2082
26376,2085
26377,2092
26378,2097
26379,2103
26380,2106
26381,2109
26382,2113
26383,2119
26384,2125
26385,2128
26386,2131
26387,2131
26388,2135
26389,2137
26390,2142
26391,2144
26392,2148
26393,2148
26394,2158
26395,2161
26396,2161
26397,2161
26398,2162
26399,2164
26400,2167
26401,2168
26402,2169
26403,2170
26404,2171
26405,2172
26406,2175
26407,2175
26408,2175
26409,2175
26410,2175
26411,2175
26412,2175
26413,2175
26414,2175
26415,2175
26416,2175
26417,2175
26418,2175
26419,2175
26420,2175
26421,2175
26422,2175
26423,2175
26424,2175
26425,2175
26426,2175
26427,2175
26428,2175
26429,2175
26430,2175
26431,2175
26432,2175
26433,2175
26434,2175
26435,2175
26436,2175
26437,2175
26438,2175
26439,2175
26440,2175
26441,2175
26442,2175
26443,2175
26444,2175
26445,2175
26446,2175
26447,2175
26448,2175
26449,2175
26450,2175
26451,2175
26452,2175
26453,2175
26454,2175
26455,2175
26456,2175
26457,2175
26458,2175
26459,2175
26460,2175
26461,2175
26462,2175
26463,2175
26464,2175
26465,2175
26466,2175
26467,2175
26468,2175
26469,2175
26470,2175
26471,2175
26472,2175
26473,2175
26474,2175
26475,2175
26476,2175
26477,2175
26478,2175
26479,2175
26480,2175
26481,2175
26482,2175
26483,2175
26484,2175
26485,2175
26486,2175
26487,2175
26488,2175
26489,2175
26490,2175
26491,2175
26492,2175
26493,2175
26494,2175
26495,2175
26496,2175
26497,2175
26498,2175
26499,2174
26500,2174
26501,2173
26502,2172
26503,2172
26504,2172
26505,2172
26506,2171
26507,2170
26508,2170
26509,2169
26510,2167
26511,2166
26512,2164
26513,2161
26514,2159
26515,2154
26516,2154
26517,2153
26518,2152
26519,2148
26520,2147
26521,2143
26522,2141
26523,2136
26524,2129
26525,2124
26526,2122
26527,2110
26528,2104
26529,2095
26530,2088
26531,2083
26532,2078
26533,2073
26534,2068
26535,2060
26536,2056
26537,2052
26538,2045
26539,2037
26540,2027
26541,2020
26542,2016
26543,2010
26544,2003
26545,1995
26546,1987
26547,1973
26548,1968
26549,1960
26550,1956
26551,1944
26552,1933
26553,1921
26554,1908
26555,1894
26556,1890
26557,1884
26558,1874
26559,1865
26560,1856
26561,1845
26562,1830
26563,1814
26564,1813
26565,1815
26566,1824
26567,1832
26568,1835
26569,1841
26570,1843
26571,1851
26572,1852
26573,1844
26574,1846
26575,1839
26576,1840
26577,1839
26578,1843
26579,1846
26580,1840
26581,1832
26582,1827
26583,1836
26584,1839
26585,1830
26586,1831
26587,1829
26588,1826
26589,1833
26590,1830
26591,1817
26592,1827
26593,1837
26594,1848
26595,1866
26596,1878
26597,1887
26598,1894
26599,1892
26600,1894
26601,1892
26602,1907
26603,1915
26604,1923
26605,1930
26606,1936
26607,1942
26608,1959
26609,1974
26610,1983
26611,1992
26612,1993
26613,1992
26614,2004
26615,2002
26616,2001
26617,2004
26618,2002
26619,2005
26620,2011
26621,2018
26622,2019
26623,2015
26624,2015
26625,2017
26626,2032
26627,2030
26628,2039
26629,2028
26630,2021
26631,2022
26632,2017
26633,2014
26634,2010
26635,2007
26636,2005
26637,1996
26638,1990
26639,1977
26640,1973
26641,1963
26642,1965
26643,1966
26644,1958
26645,1954
26646,1948
26647,1941
26648,1933
26649,1921
26650,1901
26651,1900
26652,1881
26653,1870
26654,1848
26655,1835
26656,1823
26657,1807
26658,1796
26659,1786
26660,1777
26661,1789
26662,1796
26663,1817
26664,1834
26665,1844
26666,1861
26667,1875
26668,1892
26669,1904
26670,1914
26671,1921
26672,1930
26673,1945
26674,1956
26675,1964
26676,1976
26677,1987
26678,1998
26679,2006
26680,2021
26681,2029
26682,2035
26683,2049
26684,2058
26685,2069
26686,2084
26687,2096
26688,2104
26689,2110
26690,2114
26691,2122
26692,2129
26693,2135
26694,2144
26695,2151
26696,2157
26697,2164
26698,2167
26699,2171
26700,2183
26701,2188
26702,2193
26703,2197
26704,2200
26705,2207
26706,2210
26707,2218
26708,2220
26709,2225
26710,2231
26711,2237
26712,2243
26713,2247
26714,2254
26715,2258
26716,2261
26717,2265
26718,2270
26719,2272
26720,2276
26721,2279
26722,2281
26723,2284
26724,2286
26725,2287
26726,2289
26727,2290
26728,2291
26729,2293
26730,2294
26731,2296
26732,2297
26733,2298
26734,2298
26735,2299
26736,2299
26737,2299
26738,2299
26739,2299
26740,2299
26741,2299
26742,2299
26743,2299
26744,2299
26745,2299
26746,2299
26747,2299
26748,2299
26749,2299
26750,2299
26751,2299
26752,2299
26753,2299
26754,2299
26755,2299
26756,2299
26757,2299
26758,2299
26759,2299
26760,2299
26761,2299
26762,2299
26763,2299
26764,2299
26765,2299
26766,2299
26767,2299
26768,2299
26769,2299
26770,2299
26771,2299
26772,2299
26773,2299
26774,2299
26775,2299
26776,2299
26777,2299
26778,2299
26779,2299
26780,2299
26781,2299
26782,2299
26783,2299
26784,2299
26785,2299
26786,2299
26787,2299
26788,2299
26789,2299
26790,2299
26791,2299
26792,2299
26793,2299
26794,2299
26795,2299
26796,2299
26797,2299
26798,2299
26799,2299
26800,2299
26801,2299
26802,2299
26803,2299
26804,2299
26805,2299
26806,2299
26807,2299
26808,2299
26809,2299
26810,2299
26811,2299
