position,coverage
25537,69
25538,69
25539,69
25540,69
25541,69
25542,69
25543,69
25544,69
25545,69
25546,69
25547,69
25548,69
25549,69
25550,69
25551,69
25552,69
25553,69
25554,69
25555,69
25556,69
25557,69
25558,69
25559,69
25560,69
25561,69
25562,69
25563,69
25564,69
25565,69
25566,69
25567,69
25568,69
25569,69
25570,69
25571,69
25572,69
25573,69
25574,69
25575,69
25576,69
25577,69
25578,69
25579,69
25580,69
25581,69
25582,69
25583,69
25584,69
25585,69
25586,69
25587,69
25588,69
25589,69
25590,69
25591,69
25592,69
25593,69
25594,69
25595,69
25596,69
25597,69
25598,69
25599,69
25600,69
25601,69
25602,69
25603,69
25604,69
25605,69
25606,69
25607,69
25608,69
25609,69
25610,69
25611,69
25612,69
25613,69
25614,69
25615,69
25616,69
25617,69
25618,68
25619,68
25620,68
25621,68
25622,68
25623,68
25624,68
25625,68
25626,67
25627,67
25628,66
25629,66
25630,66
25631,65
25632,64
25633,62
25634,62
25635,62
25636,62
25637,62
25638,62
25639,62
25640,62
25641,62
25642,62
25643,62
25644,62
25645,63
25646,63
25647,63
25648,64
25649,65
25650,64
25651,64
25652,64
25653,64
25654,64
25655,63
25656,62
25657,62
25658,62
25659,60
25660,59
25661,59
25662,59
25663,58
25664,58
25665,58
25666,58
25667,58
25668,58
25669,57
25670,56
25671,56
25672,55
25673,55
25674,55
25675,55
25676,56
25677,56
25678,57
25679,54
25680,54
25681,53
25682,53
25683,53
25684,53
25685,54
25686,53
25687,52
25688,51
25689,51
25690,50
25691,50
25692,49
25693,48
25694,48
25695,48
25696,48
25697,46
25698,45
25699,43
25700,43
25701,43
25702,43
25703,42
25704,42
25705,41
25706,40
25707,39
25708,38
25709,37
25710,36
25711,36
25712,35
25713,35
25714,34
25715,34
25716,34
25717,35
25718,33
25719,34
25720,34
25721,34
25722,33
25723,30
25724,30
25725,29
25726,29
25727,29
25728,29
25729,29
25730,28
25731,26
25732,25
25733,25
25734,25
25735,26
25736,25
25737,24
25738,23
25739,22
25740,23
25741,23
25742,23
25743,23
25744,23
25745,23
25746,23
25747,24
25748,24
25749,24
25750,24
25751,26
25752,26
25753,26
25754,26
25755,26
25756,26
25757,26
25758,26
25759,26
25760,26
25761,26
25762,26
25763,26
25764,26
25765,26
25766,26
25767,26
25768,26
25769,26
25770,26
25771,26
25772,26
25773,26
25774,26
25775,26
25776,27
25777,27
25778,27
25779,27
25780,27
25781,27
25782,27
25783,27
25784,27
25785,27
25786,27
25787,27
25788,27
25789,27
25790,27
25791,27
25792,27
25793,27
25794,27
25795,27
25796,27
25797,27
25798,27
25799,27
25800,27
25801,27
25802,27
25803,27
25804,27
25805,27
25806,27
25807,27
25808,27
25809,27
25810,27
25811,27
25812,27
25813,27
25814,27
25815,27
25816,27
25817,27
25818,27
25819,27
25820,27
25821,27
25822,27
25823,27
25824,27
25825,27
25826,27
25827,27
25828,27
25829,27
25830,27
25831,27
25832,27
25833,27
25834,27
25835,27
25836,27
25837,27
25838,27
25839,27
25840,27
25841,27
25842,27
25843,27
25844,27
25845,27
25846,27
25847,27
25848,27
25849,27
25850,27
25851,27
25852,27
25853,27
25854,27
25855,27
25856,27
25857,27
25858,27
25859,27
25860,27
25861,27
25862,27
25863,27
25864,27
25865,27
25866,27
25867,27
25868,27
25869,27
25870,27
25871,27
25872,27
25873,27
25874,27
25875,27
25876,27
25877,27
25878,27
25879,27
25880,27
25881,27
25882,27
25883,27
25884,27
25885,27
25886,27
25887,27
25888,27
25889,27
25890,27
25891,27
25892,27
25893,27
25894,27
25895,27
25896,27
25897,27
25898,27
25899,27
25900,27
25901,27
25902,27
25903,27
25904,27
25905,27
25906,27
25907,27
25908,27
25909,27
25910,27
25911,27
25912,27
25913,27
25914,27
25915,27
25916,27
25917,27
25918,27
25919,26
25920,26
25921,26
25922,26
25923,26
25924,26
25925,26
25926,26
25927,26
25928,26
25929,26
25930,26
25931,26
25932,26
25933,26
25934,26
25935,26
25936,26
25937,26
25938,26
25939,26
25940,26
25941,26
25942,26
25943,25
25944,25
25945,25
25946,25
25947,25
25948,25
25949,25
25950,25
25951,25
25952,25
25953,24
25954,24
25955,25
25956,26
25957,26
25958,26
25959,29
25960,30
25961,31
25962,32
25963,31
25964,32
25965,34
25966,34
25967,34
25968,34
25969,35
25970,35
25971,35
25972,34
25973,34
25974,34
25975,35
25976,35
25977,35
25978,36
25979,36
25980,36
25981,38
25982,37
25983,37
25984,37
25985,36
25986,36
25987,36
25988,37
25989,37
25990,37
25991,36
25992,37
25993,38
25994,38
25995,40
25996,40
25997,40
25998,40
25999,40
26000,40
26001,39
26002,39
26003,39
26004,38
26005,38
26006,39
26007,38
26008,38
26009,37
26010,37
26011,38
26012,37
26013,37
26014,37
26015,37
26016,38
26017,38
26018,37
26019,37
26020,37
26021,37
26022,37
26023,37
26024,37
26025,37
26026,36
26027,36
26028,36
26029,36
26030,36
26031,36
26032,35
26033,35
26034,35
26035,35
26036,34
26037,31
26038,31
26039,32
26040,32
26041,31
26042,31
26043,31
26044,31
26045,29
26046,29
26047,29
26048,28
26049,28
26050,28
26051,28
26052,28
26053,28
26054,28
26055,28
26056,28
26057,28
26058,28
26059,28
26060,28
26061,28
26062,28
26063,28
26064,28
26065,28
26066,28
26067,28
26068,28
26069,28
26070,28
26071,28
26072,28
26073,29
26074,29
26075,29
26076,29
26077,29
26078,29
26079,30
26080,30
26081,30
26082,30
26083,30
26084,30
26085,30
26086,30
26087,30
26088,30
26089,30
26090,30
26091,30
26092,30
26093,30
26094,30
26095,30
26096,30
26097,30
26098,30
26099,30
26100,30
26101,30
26102,30
26103,30
26104,30
26105,30
26106,30
26107,30
26108,30
26109,30
26110,30
26111,30
26112,30
26113,30
26114,30
26115,30
26116,30
26117,30
26118,30
26119,30
26120,30
26121,30
26122,30
26123,30
26124,30
26125,30
26126,30
26127,30
26128,30
26129,30
26130,30
26131,30
26132,30
26133,30
26134,30
26135,30
26136,30
26137,30
26138,30
26139,30
26140,30
26141,30
26142,30
26143,30
26144,30
26145,30
26146,30
26147,30
26148,30
26149,30
26150,30
26151,30
26152,30
26153,30
26154,30
26155,30
26156,30
26157,30
26158,30
26159,30
26160,30
26161,30
26162,30
26163,30
26164,30
26165,30
26166,30
26167,30
26168,30
26169,30
26170,30
26171,30
26172,30
26173,30
26174,30
26175,30
26176,30
26177,30
26178,30
26179,30
26180,30
26181,30
26182,30
26183,30
26184,30
26185,30
26186,30
26187,30
26188,30
26189,30
26190,30
26191,30
26192,30
26193,30
26194,30
26195,30
26196,30
26197,30
26198,30
26199,30
26200,30
26201,30
26202,30
26203,30
26204,30
26205,30
26206,30
26207,30
26208,30
26209,30
26210,30
26211,30
26212,29
26213,28
26214,28
26215,28
26216,28
26217,28
26218,28
26219,28
26220,28
26221,28
26222,28
26223,28
26224,28
26225,27
26226,27
26227,27
26228,27
26229,27
26230,27
26231,27
26232,27
26233,27
26234,27
26235,27
26236,27
26237,27
26238,26
26239,26
26240,26
26241,26
26242,26
26243,25
26244,25
26245,25
26246,25
26247,25
26248,25
26249,25
26250,25
26251,25
26252,25
26253,25
26254,25
26255,27
26256,28
26257,30
26258,31
26259,31
26260,34
26261,35
26262,35
26263,35
26264,37
26265,37
26266,38
26267,39
26268,39
26269,39
26270,40
26271,43
26272,44
26273,47
26274,46
26275,46
26276,46
26277,48
26278,49
26279,50
26280,51
26281,52
26282,52
26283,53
26284,53
26285,52
26286,53
26287,52
26288,52
26289,54
26290,55
26291,56
26292,56
26293,57
26294,58
26295,58
26296,58
26297,59
26298,60
26299,61
26300,62
26301,65
26302,66
26303,66
26304,67
26305,68
26306,68
26307,69
26308,70
26309,72
26310,73
26311,73
26312,72
26313,73
26314,74
26315,75
26316,75
26317,75
26318,75
26319,76
26320,75
26321,75
26322,75
26323,75
26324,75
26325,77
26326,77
26327,77
26328,77
26329,76
26330,76
26331,75
26332,73
26333,73
26334,74
26335,73
26336,73
26337,72
26338,73
26339,73
26340,74
26341,76
26342,76
26343,76
26344,76
26345,75
26346,75
26347,75
26348,77
26349,78
26350,78
26351,78
26352,78
26353,79
26354,79
26355,79
26356,78
26357,77
26358,78
26359,78
26360,79
26361,80
26362,80
26363,83
26364,85
26365,85
26366,85
26367,86
26368,86
26369,86
26370,86
26371,86
26372,86
26373,86
26374,86
26375,86
26376,86
26377,86
26378,87
26379,87
26380,87
26381,87
26382,87
26383,87
26384,88
26385,88
26386,88
26387,88
26388,88
26389,88
26390,88
26391,88
26392,88
26393,88
26394,88
26395,88
26396,88
26397,88
26398,88
26399,88
26400,88
26401,88
26402,88
26403,88
26404,88
26405,88
26406,88
26407,88
26408,88
26409,88
26410,88
26411,88
26412,88
26413,88
26414,88
26415,88
26416,88
26417,88
26418,88
26419,88
26420,88
26421,88
26422,88
26423,88
26424,88
26425,88
26426,88
26427,88
26428,88
26429,88
26430,88
26431,88
26432,88
26433,88
26434,88
26435,88
26436,88
26437,88
26438,88
26439,88
26440,88
26441,88
26442,88
26443,88
26444,88
26445,88
26446,88
26447,88
26448,88
26449,88
26450,88
26451,88
26452,88
26453,88
26454,88
26455,88
26456,88
26457,88
26458,88
26459,88
26460,88
26461,88
26462,88
26463,88
26464,88
26465,88
26466,88
26467,88
26468,88
26469,88
26470,88
26471,88
26472,88
26473,88
26474,88
26475,88
26476,88
26477,88
26478,88
26479,88
26480,88
26481,88
26482,88
26483,88
26484,88
26485,88
26486,88
26487,88
26488,88
26489,88
26490,88
26491,88
26492,88
26493,88
26494,88
26495,88
26496,88
26497,88
26498,88
26499,88
26500,88
26501,88
26502,88
26503,88
26504,88
26505,88
26506,88
26507,87
26508,87
26509,87
26510,87
26511,87
26512,87
26513,87
26514,87
26515,87
26516,87
26517,87
26518,87
26519,87
26520,87
26521,87
26522,87
26523,86
26524,86
26525,86
26526,86
26527,85
26528,85
26529,85
26530,85
26531,85
26532,85
26533,85
26534,85
26535,85
26536,85
26537,85
26538,85
26539,85
26540,85
26541,85
26542,85
26543,85
26544,85
26545,85
26546,85
26547,85
26548,84
26549,84
26550,84
26551,84
26552,84
26553,83
26554,83
26555,82
26556,81
26557,81
26558,81
26559,80
26560,79
26561,79
26562,79
26563,78
26564,80
26565,79
26566,80
26567,80
26568,80
26569,80
26570,79
26571,78
26572,77
26573,77
26574,77
26575,76
26576,76
26577,77
26578,76
26579,73
26580,72
26581,71
26582,72
26583,72
26584,73
26585,73
26586,73
26587,74
26588,74
26589,74
26590,74
26591,74
26592,75
26593,74
26594,74
26595,74
26596,74
26597,75
26598,75
26599,76
26600,77
26601,79
26602,78
26603,77
26604,77
26605,76
26606,76
26607,78
26608,78
26609,79
26610,79
26611,80
26612,81
26613,83
26614,85
26615,86
26616,88
26617,86
26618,87
26619,87
26620,88
26621,89
26622,88
26623,87
26624,87
26625,88
26626,92
26627,89
26628,86
26629,85
26630,87
26631,87
26632,83
26633,84
26634,84
26635,85
26636,86
26637,86
26638,85
26639,84
26640,82
26641,81
26642,81
26643,82
26644,81
26645,79
26646,80
26647,80
26648,82
26649,83
26650,84
26651,85
26652,88
26653,87
26654,87
26655,87
26656,88
26657,89
26658,91
26659,90
26660,90
26661,90
26662,90
26663,90
26664,91
26665,92
26666,92
26667,92
26668,92
26669,93
26670,93
26671,93
26672,93
26673,93
26674,93
26675,94
26676,95
26677,96
26678,96
26679,96
26680,96
26681,96
26682,97
26683,97
26684,98
26685,99
26686,99
26687,99
26688,99
26689,99
26690,99
26691,100
26692,100
26693,100
26694,100
26695,101
26696,101
26697,102
26698,102
26699,103
26700,103
26701,103
26702,103
26703,104
26704,104
26705,104
26706,104
26707,104
26708,104
26709,104
26710,105
26711,105
26712,105
26713,105
26714,105
26715,106
26716,106
26717,107
26718,108
26719,109
26720,110
26721,110
26722,110
26723,110
26724,110
26725,110
26726,110
26727,110
26728,110
26729,110
26730,110
26731,111
26732,111
26733,111
26734,111
26735,112
26736,112
26737,112
26738,112
26739,112
26740,112
26741,112
26742,112
26743,112
26744,112
26745,112
26746,112
26747,112
26748,112
26749,112
26750,112
26751,112
26752,112
26753,112
26754,112
26755,112
26756,112
26757,112
26758,112
26759,112
26760,112
26761,112
26762,112
26763,112
26764,112
26765,112
26766,112
26767,112
26768,112
26769,112
26770,112
26771,112
26772,112
26773,112
26774,112
26775,112
26776,112
26777,112
26778,112
26779,112
26780,112
26781,112
26782,112
26783,112
26784,112
26785,112
26786,112
26787,112
26788,112
26789,112
26790,112
26791,112
26792,112
26793,112
26794,112
26795,112
26796,112
26797,112
26798,112
26799,112
26800,112
26801,112
26802,112
26803,112
26804,112
26805,112
26806,112
26807,112
26808,112
26809,112
26810,112
26811,112
26812,112
26813,112
26814,112
26815,112
26816,112
26817,110
26818,110
26819,110
26820,110
26821,110
26822,110
26823,110
26824,110
26825,110
26826,110
26827,110
26828,110
26829,110
26830,110
26831,110
26832,110
26833,110
26834,110
26835,110
26836,110
26837,110
26838,110
26839,110
26840,110
26841,110
26842,110
26843,110
26844,110
26845,110
26846,110
26847,110
26848,110
26849,110
26850,110
26851,109
26852,109
26853,109
26854,109
26855,109
26856,109
26857,109
26858,109
26859,109
26860,109
26861,109
26862,109
26863,109
26864,109
26865,109
26866,109
26867,109
26868,108
26869,108
26870,108
26871,108
26872,108
26873,107
26874,108
26875,108
26876,108
26877,109
26878,111
26879,111
26880,113
26881,113
26882,114
26883,116
26884,118
26885,120
26886,123
26887,123
26888,124
26889,124
26890,124
26891,125
26892,126
26893,127
26894,126
26895,127
26896,127
26897,126
26898,125
26899,125
26900,125
26901,126
26902,125
26903,126
26904,127
26905,127
26906,126
26907,126
26908,126
26909,125
26910,125
26911,124
26912,125
26913,125
26914,125
26915,125
26916,125
26917,125
26918,123
26919,121
26920,119
26921,118
26922,120
26923,120
26924,121
26925,118
26926,117
26927,118
26928,118
26929,118
26930,117
26931,118
26932,118
26933,119
26934,120
26935,120
26936,117
26937,117
26938,116
26939,116
26940,116
26941,114
26942,114
26943,112
26944,111
26945,110
26946,110
26947,110
26948,109
26949,108
26950,108
26951,104
26952,103
26953,103
26954,103
26955,103
26956,103
26957,102
26958,102
26959,99
26960,97
26961,96
26962,95
26963,95
26964,92
26965,90
26966,87
26967,88
26968,85
26969,85
26970,86
26971,87
26972,85
26973,86
26974,82
26975,82
26976,82
26977,81
26978,81
26979,81
26980,81
26981,79
26982,79
26983,78
26984,78
26985,78
26986,76
26987,75
26988,71
26989,69
26990,69
26991,70
26992,70
26993,71
26994,71
26995,71
26996,71
26997,71
26998,71
26999,71
27000,71
27001,71
27002,71
27003,71
27004,71
27005,72
27006,72
27007,72
27008,72
27009,72
27010,72
27011,72
27012,72
27013,73
27014,73
27015,73
27016,74
27017,75
27018,75
27019,75
27020,75
27021,75
27022,75
27023,75
27024,75
27025,75
27026,75
27027,75
27028,75
27029,75
27030,75
27031,75
27032,75
27033,75
27034,75
27035,75
27036,75
27037,75
27038,75
27039,75
27040,75
27041,75
27042,75
27043,75
27044,75
27045,75
27046,75
27047,75
27048,75
27049,75
27050,75
27051,75
27052,75
27053,75
27054,75
27055,75
27056,75
27057,75
27058,75
27059,75
27060,75
27061,75
27062,75
27063,75
27064,75
27065,75
27066,75
27067,75
27068,75
27069,75
27070,75
27071,75
27072,75
27073,75
27074,75
27075,75
27076,75
27077,75
27078,75
27079,75
27080,75
27081,75
27082,75
27083,75
27084,75
27085,75
27086,75
27087,75
27088,75
27089,75
27090,75
27091,75
27092,75
27093,75
27094,75
27095,75
27096,75
27097,75
27098,75
27099,75
27100,75
27101,75
27102,75
27103,75
27104,75
27105,75
27106,75
27107,75
27108,75
27109,75
27110,75
27111,75
27112,75
27113,75
27114,75
27115,75
27116,75
27117,75
27118,75
27119,75
27120,75
27121,75
27122,75
27123,75
27124,75
27125,75
27126,75
27127,75
27128,75
27129,75
27130,75
27131,74
27132,74
27133,74
27134,74
27135,74
27136,74
27137,74
27138,74
27139,73
27140,73
27141,73
27142,73
27143,73
27144,73
27145,73
27146,72
27147,72
27148,72
27149,72
27150,72
27151,72
27152,72
27153,74
27154,75
27155,75
27156,75
27157,77
27158,79
27159,79
27160,80
27161,81
27162,82
27163,80
27164,80
27165,80
27166,80
27167,81
27168,81
27169,83
27170,81
27171,80
27172,80
27173,80
27174,76
27175,76
27176,76
27177,76
27178,77
27179,77
27180,78
27181,77
27182,77
27183,77
27184,75
27185,74
27186,75
27187,74
27188,74
27189,74
27190,74
27191,72
27192,71
27193,72
27194,72
27195,72
27196,73
27197,76
27198,77
27199,76
27200,76
27201,75
27202,75
27203,75
27204,75
27205,75
27206,74
27207,74
27208,74
27209,73
27210,72
27211,72
27212,74
27213,73
27214,73
27215,72
27216,71
27217,71
27218,72
27219,72
27220,72
27221,73
27222,73
27223,72
27224,72
27225,72
27226,72
27227,72
27228,72
27229,69
27230,69
27231,68
27232,67
27233,67
27234,66
27235,65
27236,64
27237,63
27238,62
27239,61
27240,60
27241,60
27242,59
27243,59
27244,58
27245,56
27246,53
27247,51
27248,50
27249,50
27250,49
27251,49
27252,48
27253,48
27254,48
27255,49
27256,49
27257,49
27258,49
27259,49
27260,50
27261,51
27262,51
27263,51
27264,50
27265,49
27266,48
27267,47
27268,46
27269,46
27270,46
27271,46
27272,45
27273,45
27274,45
27275,45
27276,45
27277,43
27278,42
27279,40
27280,40
27281,40
27282,40
27283,41
27284,41
27285,41
27286,41
27287,41
27288,41
27289,41
27290,41
27291,41
27292,42
27293,42
27294,42
27295,42
27296,42
27297,42
27298,42
27299,42
27300,42
27301,42
27302,42
27303,42
27304,42
27305,42
27306,42
27307,42
27308,42
27309,42
27310,42
27311,42
27312,42
27313,42
27314,42
27315,42
27316,42
27317,42
27318,42
27319,42
27320,42
27321,42
27322,42
27323,42
27324,42
27325,42
27326,42
27327,42
27328,42
27329,42
27330,42
27331,42
27332,42
27333,42
27334,42
27335,42
27336,42
27337,42
27338,42
27339,42
27340,42
27341,42
27342,42
27343,42
27344,42
27345,42
27346,42
27347,42
27348,42
27349,42
27350,42
27351,42
27352,42
27353,42
27354,42
27355,42
27356,42
27357,42
27358,42
27359,42
27360,42
27361,42
27362,42
27363,42
27364,42
27365,42
27366,42
27367,42
27368,42
27369,42
27370,42
27371,42
27372,42
27373,42
27374,42
27375,42
27376,42
27377,42
27378,42
27379,42
27380,42
27381,42
27382,42
27383,42
27384,42
27385,42
27386,42
27387,42
27388,42
27389,42
27390,42
27391,42
27392,42
27393,42
27394,42
27395,42
27396,42
27397,42
27398,42
27399,42
27400,42
27401,42
27402,42
27403,42
27404,42
27405,42
27406,42
27407,42
27408,42
27409,42
27410,42
27411,42
27412,42
27413,42
27414,42
27415,42
27416,42
27417,42
27418,42
27419,42
27420,42
27421,42
27422,42
27423,42
27424,42
27425,41
27426,41
27427,41
27428,41
27429,40
27430,40
27431,40
27432,40
27433,40
27434,40
27435,40
27436,40
27437,40
27438,40
27439,40
27440,40
27441,40
27442,40
27443,39
27444,39
27445,39
27446,38
27447,37
27448,38
27449,38
27450,38
27451,40
27452,40
27453,41
27454,42
27455,42
27456,41
27457,41
27458,41
27459,41
27460,41
27461,41
27462,40
27463,41
27464,41
27465,41
27466,41
27467,42
27468,42
27469,42
27470,44
27471,44
27472,44
27473,44
27474,44
27475,44
27476,46
27477,46
27478,47
27479,47
27480,47
27481,47
27482,47
27483,46
27484,46
27485,46
27486,46
27487,45
27488,44
27489,42
27490,42
27491,42
27492,41
27493,41
27494,42
27495,41
27496,40
27497,39
27498,39
27499,39
27500,39
27501,39
27502,38
27503,40
27504,41
27505,39
27506,38
27507,38
27508,38
27509,36
27510,36
27511,36
27512,35
27513,37
27514,36
27515,37
27516,37
27517,36
27518,36
27519,37
27520,37
27521,37
27522,36
27523,36
27524,35
27525,35
27526,35
27527,37
27528,36
27529,36
27530,36
27531,35
27532,36
27533,36
27534,36
27535,35
27536,35
27537,35
27538,35
27539,35
27540,34
27541,34
27542,34
27543,34
27544,35
27545,35
27546,35
27547,34
27548,33
27549,34
27550,33
27551,33
27552,33
27553,33
27554,33
27555,32
27556,32
27557,31
27558,31
27559,31
27560,32
27561,32
27562,32
27563,32
27564,32
27565,33
27566,33
27567,33
27568,33
27569,33
27570,33
27571,33
27572,33
27573,33
27574,33
27575,33
27576,33
27577,33
27578,33
27579,33
27580,33
27581,33
27582,33
27583,33
27584,33
27585,33
27586,33
27587,33
27588,33
27589,33
27590,33
27591,33
27592,33
27593,33
27594,33
27595,33
27596,33
27597,33
27598,33
27599,33
27600,33
27601,33
27602,33
27603,33
27604,33
27605,33
27606,33
27607,33
27608,33
27609,33
27610,33
27611,33
27612,33
27613,33
27614,33
27615,33
27616,33
27617,33
27618,33
27619,33
27620,33
27621,33
27622,33
27623,33
27624,33
27625,33
27626,33
27627,33
27628,33
27629,33
27630,33
27631,33
27632,33
27633,33
27634,33
27635,33
27636,33
27637,33
27638,33
27639,33
27640,33
27641,33
27642,33
27643,33
27644,33
27645,33
27646,33
27647,33
27648,33
27649,33
27650,33
27651,33
27652,33
27653,33
27654,33
27655,33
27656,33
27657,33
27658,33
27659,33
27660,33
27661,33
27662,33
27663,33
27664,33
27665,33
27666,33
27667,33
27668,33
27669,33
27670,33
27671,33
27672,33
27673,33
27674,33
27675,33
27676,33
27677,33
27678,33
27679,33
27680,33
27681,33
27682,33
27683,33
27684,33
27685,33
27686,33
27687,33
27688,33
27689,33
27690,33
27691,33
27692,33
27693,33
27694,33
27695,33
27696,33
27697,33
27698,33
27699,33
27700,33
27701,33
27702,33
27703,34
27704,36
27705,37
27706,38
27707,38
27708,38
27709,39
