position,coverage
25467,53
25468,53
25469,53
25470,53
25471,53
25472,53
25473,53
25474,53
25475,54
25476,54
25477,54
25478,54
25479,54
25480,54
25481,54
25482,54
25483,54
25484,54
25485,54
25486,54
25487,54
25488,54
25489,54
25490,54
25491,54
25492,54
25493,54
25494,54
25495,54
25496,54
25497,54
25498,54
25499,54
25500,54
25501,54
25502,54
25503,54
25504,54
25505,54
25506,54
25507,54
25508,54
25509,54
25510,54
25511,54
25512,54
25513,54
25514,54
25515,54
25516,54
25517,54
25518,54
25519,54
25520,54
25521,54
25522,54
25523,54
25524,54
25525,54
25526,54
25527,54
25528,54
25529,54
25530,54
25531,54
25532,54
25533,54
25534,54
25535,54
25536,54
25537,54
25538,54
25539,54
25540,54
25541,54
25542,54
25543,54
25544,54
25545,54
25546,54
25547,54
25548,54
25549,54
25550,54
25551,54
25552,54
25553,54
25554,54
25555,54
25556,54
25557,54
25558,54
25559,54
25560,54
25561,54
25562,54
25563,54
25564,54
25565,54
25566,54
25567,54
25568,54
25569,54
25570,54
25571,54
25572,54
25573,54
25574,54
25575,54
25576,54
25577,54
25578,54
25579,54
25580,54
25581,54
25582,54
25583,54
25584,54
25585,54
25586,54
25587,54
25588,54
25589,54
25590,54
25591,54
25592,54
25593,54
25594,54
25595,54
25596,54
25597,54
25598,53
25599,53
25600,53
25601,53
25602,53
25603,53
25604,52
25605,52
25606,52
25607,52
25608,52
25609,52
25610,52
25611,52
25612,52
25613,52
25614,52
25615,52
25616,52
25617,52
25618,52
25619,52
25620,51
25621,51
25622,51
25623,51
25624,51
25625,51
25626,50
25627,50
25628,50
25629,50
25630,49
25631,48
25632,48
25633,48
25634,48
25635,47
25636,47
25637,47
25638,46
25639,46
25640,46
25641,46
25642,46
25643,46
25644,46
25645,46
25646,47
25647,47
25648,49
25649,49
25650,51
25651,52
25652,51
25653,51
25654,52
25655,52
25656,53
25657,55
25658,56
25659,57
25660,57
25661,57
25662,58
25663,56
25664,56
25665,56
25666,57
25667,57
25668,58
25669,59
25670,59
25671,59
25672,58
25673,59
25674,59
25675,62
25676,63
25677,63
25678,63
25679,63
25680,65
25681,64
25682,63
25683,62
25684,62
25685,61
25686,62
25687,63
25688,64
25689,67
25690,66
25691,66
25692,65
25693,65
25694,65
25695,67
25696,67
25697,67
25698,68
25699,68
25700,68
25701,68
25702,69
25703,69
25704,69
25705,67
25706,66
25707,66
25708,67
25709,67
25710,66
25711,67
25712,67
25713,65
25714,65
25715,65
25716,65
25717,64
25718,64
25719,66
25720,65
25721,64
25722,63
25723,63
25724,62
25725,63
25726,63
25727,60
25728,61
25729,61
25730,60
25731,61
25732,59
25733,57
25734,58
25735,57
25736,56
25737,55
25738,55
25739,55
25740,55
25741,56
25742,56
25743,57
25744,57
25745,58
25746,59
25747,59
25748,60
25749,61
25750,62
25751,62
25752,63
25753,63
25754,63
25755,63
25756,63
25757,63
25758,63
25759,63
25760,64
25761,64
25762,64
25763,64
25764,64
25765,64
25766,64
25767,64
25768,64
25769,64
25770,64
25771,65
25772,66
25773,66
25774,66
25775,66
25776,66
25777,66
25778,67
25779,67
25780,68
25781,68
25782,68
25783,68
25784,68
25785,69
25786,69
25787,69
25788,69
25789,69
25790,69
25791,69
25792,69
25793,69
25794,69
25795,69
25796,69
25797,69
25798,69
25799,69
25800,69
25801,69
25802,69
25803,69
25804,69
25805,69
25806,69
25807,69
25808,69
25809,69
25810,69
25811,69
25812,69
25813,69
25814,69
25815,69
25816,69
25817,69
25818,69
25819,69
25820,69
25821,69
25822,69
25823,69
25824,69
25825,69
25826,69
25827,69
25828,69
25829,69
25830,69
25831,69
25832,69
25833,69
25834,69
25835,69
25836,69
25837,69
25838,69
25839,69
25840,69
25841,69
25842,69
25843,69
25844,69
25845,69
25846,69
25847,69
25848,69
25849,69
25850,69
25851,69
25852,69
25853,69
25854,69
25855,69
25856,69
25857,69
25858,69
25859,69
25860,69
25861,69
25862,69
25863,69
25864,69
25865,69
25866,69
25867,69
25868,69
25869,69
25870,69
25871,69
25872,69
25873,69
25874,69
25875,69
25876,69
25877,69
25878,69
25879,69
25880,69
25881,69
25882,69
25883,69
25884,69
25885,69
25886,69
25887,69
25888,69
25889,69
25890,69
25891,69
25892,69
25893,69
25894,69
25895,69
25896,69
25897,69
25898,69
25899,69
25900,69
25901,69
25902,69
25903,69
25904,69
25905,69
25906,69
25907,69
25908,69
25909,69
25910,69
25911,69
25912,69
25913,68
25914,68
25915,68
25916,68
25917,68
25918,68
25919,68
25920,68
25921,67
25922,67
25923,67
25924,67
25925,67
25926,67
25927,67
25928,67
25929,67
25930,66
25931,66
25932,66
25933,65
25934,65
25935,65
25936,64
25937,63
25938,62
25939,62
25940,62
25941,62
25942,62
25943,61
25944,61
25945,61
25946,61
25947,61
25948,61
25949,61
25950,61
25951,61
25952,61
25953,63
25954,64
25955,64
25956,64
25957,64
25958,64
25959,64
25960,64
25961,63
25962,62
25963,62
25964,62
25965,63
25966,63
25967,63
25968,62
25969,62
25970,61
25971,60
25972,61
25973,61
25974,61
25975,61
25976,60
25977,60
25978,59
25979,59
25980,58
25981,57
25982,57
25983,56
25984,55
25985,55
25986,55
25987,55
25988,56
25989,56
25990,57
25991,57
25992,57
25993,57
25994,57
25995,55
25996,55
25997,54
25998,53
25999,53
26000,52
26001,52
26002,52
26003,51
26004,52
26005,50
26006,48
26007,47
26008,46
26009,46
26010,46
26011,44
26012,43
26013,42
26014,42
26015,42
26016,42
26017,42
26018,41
26019,41
26020,41
26021,40
26022,41
26023,40
26024,39
26025,39
26026,38
26027,36
26028,34
26029,32
26030,33
26031,32
26032,32
26033,32
26034,32
26035,32
26036,32
26037,31
26038,30
26039,28
26040,26
26041,25
26042,24
26043,24
26044,24
26045,24
26046,21
26047,21
26048,17
26049,17
26050,17
26051,17
26052,17
26053,17
26054,17
26055,17
26056,17
26057,17
26058,17
26059,17
26060,17
26061,17
26062,18
26063,19
26064,19
26065,19
26066,19
26067,19
26068,19
26069,19
26070,19
26071,19
26072,19
26073,19
26074,19
26075,19
26076,19
26077,19
26078,19
26079,19
26080,19
26081,19
26082,19
26083,19
26084,19
26085,19
26086,19
26087,19
26088,19
26089,19
26090,19
26091,19
26092,19
26093,19
26094,19
26095,19
26096,19
26097,19
26098,19
26099,19
26100,19
26101,19
26102,19
26103,19
26104,19
26105,19
26106,19
26107,19
26108,19
26109,19
26110,19
26111,19
26112,19
26113,19
26114,19
26115,19
26116,19
26117,19
26118,19
26119,19
26120,19
26121,19
26122,19
26123,19
26124,19
26125,19
26126,19
26127,19
26128,19
26129,19
26130,19
26131,19
26132,19
26133,19
26134,19
26135,19
26136,19
26137,19
26138,19
26139,19
26140,19
26141,19
26142,19
26143,19
26144,19
26145,19
26146,19
26147,19
26148,19
26149,19
26150,19
26151,19
26152,19
26153,19
26154,19
26155,19
26156,19
26157,19
26158,19
26159,19
26160,19
26161,19
26162,19
26163,19
26164,19
26165,19
26166,19
26167,19
26168,19
26169,19
26170,19
26171,19
26172,19
26173,19
26174,19
26175,19
26176,19
26177,19
26178,19
26179,19
26180,19
26181,19
26182,19
26183,19
26184,19
26185,19
26186,19
26187,19
26188,19
26189,19
26190,19
26191,19
26192,19
26193,19
26194,19
26195,19
26196,19
26197,19
26198,19
26199,19
26200,19
26201,19
26202,19
26203,19
26204,19
26205,19
26206,19
26207,19
26208,19
26209,19
26210,19
26211,19
26212,19
26213,19
26214,19
26215,19
26216,19
26217,19
26218,19
26219,19
26220,19
26221,19
26222,19
26223,19
26224,19
26225,19
26226,19
26227,19
26228,19
26229,19
26230,19
26231,19
26232,19
26233,19
26234,19
26235,19
26236,19
26237,19
26238,19
26239,19
26240,19
26241,19
26242,19
26243,19
26244,19
26245,19
26246,19
26247,19
26248,19
26249,20
26250,19
26251,19
26252,19
26253,19
26254,20
26255,21
26256,23
26257,24
26258,27
26259,28
26260,29
26261,29
26262,31
26263,31
26264,34
26265,34
26266,35
26267,35
26268,37
26269,37
26270,38
26271,37
26272,39
26273,39
26274,39
26275,41
26276,44
26277,45
26278,46
26279,47
26280,49
26281,48
26282,49
26283,50
26284,51
26285,51
26286,49
26287,49
26288,48
26289,48
26290,48
26291,48
26292,49
26293,50
26294,51
26295,51
26296,51
26297,51
26298,52
26299,52
26300,56
26301,56
26302,56
26303,56
26304,57
26305,57
26306,57
26307,58
26308,58
26309,59
26310,59
26311,59
26312,61
26313,61
26314,62
26315,62
26316,63
26317,63
26318,62
26319,61
26320,63
26321,65
26322,67
26323,68
26324,69
26325,70
26326,70
26327,71
26328,71
26329,72
26330,74
26331,75
26332,77
26333,78
26334,78
26335,78
26336,79
26337,80
26338,80
26339,80
26340,80
26341,80
26342,81
26343,81
26344,82
26345,82
26346,82
26347,82
26348,82
26349,82
26350,82
26351,82
26352,82
26353,82
26354,82
26355,82
26356,82
26357,83
26358,83
26359,82
26360,83
26361,83
26362,84
26363,84
26364,85
26365,86
26366,87
26367,87
26368,87
26369,87
26370,88
26371,88
26372,88
26373,88
26374,88
26375,88
26376,88
26377,88
26378,88
26379,88
26380,88
26381,88
26382,88
26383,88
26384,88
26385,88
26386,88
26387,88
26388,88
26389,88
26390,88
26391,88
26392,88
26393,88
26394,88
26395,88
26396,88
26397,88
26398,88
26399,88
26400,88
26401,88
26402,88
26403,88
26404,88
26405,88
26406,88
26407,89
26408,89
26409,89
26410,89
26411,89
26412,89
26413,89
26414,89
26415,89
26416,89
26417,89
26418,89
26419,89
26420,89
26421,89
26422,89
26423,89
26424,89
26425,89
26426,89
26427,89
26428,89
26429,89
26430,89
26431,89
26432,89
26433,89
26434,89
26435,89
26436,89
26437,89
26438,89
26439,89
26440,89
26441,89
26442,89
26443,89
26444,89
26445,89
26446,89
26447,89
26448,89
26449,89
26450,89
26451,89
26452,89
26453,89
26454,89
26455,89
26456,89
26457,89
26458,89
26459,89
26460,89
26461,89
26462,89
26463,89
26464,89
26465,89
26466,89
26467,89
26468,89
26469,89
26470,89
26471,89
26472,89
26473,89
26474,89
26475,89
26476,89
26477,89
26478,89
26479,89
26480,89
26481,89
26482,89
26483,89
26484,89
26485,89
26486,89
26487,89
26488,89
26489,89
26490,89
26491,89
26492,89
26493,89
26494,89
26495,89
26496,89
26497,89
26498,89
26499,89
26500,89
26501,89
26502,89
26503,89
26504,89
26505,89
26506,89
26507,89
26508,89
26509,89
26510,89
26511,89
26512,89
26513,89
26514,89
26515,89
26516,89
26517,89
26518,89
26519,88
26520,86
26521,86
26522,86
26523,86
26524,86
26525,86
26526,85
26527,85
26528,85
26529,85
26530,85
26531,85
26532,84
26533,84
26534,84
26535,84
26536,83
26537,83
26538,83
26539,83
26540,83
26541,82
26542,82
26543,82
26544,82
26545,82
26546,81
26547,81
26548,81
26549,81
26550,81
26551,79
26552,79
26553,79
26554,79
26555,79
26556,79
26557,79
26558,79
26559,79
26560,79
26561,79
26562,78
26563,76
26564,79
26565,79
26566,79
26567,80
26568,82
26569,83
26570,83
26571,84
26572,84
26573,86
26574,86
26575,85
26576,87
26577,86
26578,87
26579,85
26580,82
26581,83
26582,81
26583,83
26584,83
26585,84
26586,84
26587,83
26588,84
26589,82
26590,80
26591,81
26592,83
26593,84
26594,84
26595,84
26596,85
26597,87
26598,88
26599,88
26600,90
26601,89
26602,92
26603,93
26604,98
26605,96
26606,98
26607,98
26608,97
26609,96
26610,93
26611,93
26612,91
26613,91
26614,92
26615,91
26616,92
26617,91
26618,90
26619,89
26620,87
26621,86
26622,86
26623,85
26624,85
26625,86
26626,86
26627,87
26628,89
26629,88
26630,89
26631,89
26632,90
26633,90
26634,90
26635,90
26636,90
26637,91
26638,91
26639,91
26640,91
26641,90
26642,91
26643,91
26644,90
26645,89
26646,88
26647,87
26648,88
26649,89
26650,90
26651,89
26652,88
26653,89
26654,87
26655,89
26656,89
26657,90
26658,89
26659,87
26660,87
26661,88
26662,88
26663,89
26664,89
26665,91
26666,91
26667,91
26668,91
26669,92
26670,92
26671,92
26672,92
26673,93
26674,93
26675,93
26676,95
26677,95
26678,95
26679,96
26680,99
26681,100
26682,100
26683,100
26684,101
26685,101
26686,101
26687,101
26688,101
26689,101
26690,102
26691,103
26692,103
26693,103
26694,103
26695,103
26696,103
26697,103
26698,104
26699,104
26700,104
26701,104
26702,104
26703,104
26704,104
26705,104
26706,104
26707,104
26708,104
26709,105
26710,105
26711,105
26712,106
26713,106
26714,106
26715,106
26716,106
26717,106
26718,106
26719,106
26720,106
26721,106
26722,106
26723,106
26724,106
26725,106
26726,106
26727,106
26728,106
26729,106
26730,106
26731,106
26732,106
26733,106
26734,106
26735,107
26736,107
26737,107
26738,107
26739,107
26740,107
26741,107
26742,107
26743,107
26744,107
26745,107
26746,107
26747,107
26748,107
26749,107
26750,107
26751,107
26752,107
26753,107
26754,107
26755,107
26756,107
26757,107
26758,107
26759,107
26760,107
26761,107
26762,107
26763,107
26764,107
26765,107
26766,107
26767,107
26768,107
26769,107
26770,107
26771,107
26772,107
26773,107
26774,107
26775,107
26776,107
26777,107
26778,107
26779,107
26780,107
26781,107
26782,107
26783,107
26784,107
26785,107
26786,107
26787,107
26788,107
26789,107
26790,107
26791,107
26792,107
26793,107
26794,107
26795,107
26796,107
26797,107
26798,107
26799,107
26800,107
26801,107
26802,107
26803,107
26804,107
26805,107
26806,107
26807,107
26808,107
26809,107
26810,107
26811,107
26812,107
26813,107
26814,107
26815,107
26816,107
26817,107
26818,107
26819,107
26820,107
26821,107
26822,107
26823,107
26824,107
26825,107
26826,107
26827,107
26828,107
26829,107
26830,107
26831,107
26832,106
26833,106
26834,106
26835,106
26836,106
26837,106
26838,106
26839,106
26840,106
26841,105
26842,105
26843,105
26844,105
26845,105
26846,103
26847,102
26848,102
26849,101
26850,101
26851,101
26852,101
26853,101
26854,101
26855,101
26856,101
26857,101
26858,100
26859,100
26860,100
26861,100
26862,99
26863,99
26864,97
26865,97
26866,97
26867,97
26868,97
26869,97
26870,96
26871,94
26872,94
26873,95
26874,96
26875,97
26876,97
26877,97
26878,97
26879,97
26880,98
26881,98
26882,98
26883,100
26884,100
26885,100
26886,101
26887,101
26888,99
26889,101
26890,101
26891,101
26892,100
26893,102
26894,103
26895,103
26896,103
26897,103
26898,103
26899,104
26900,104
26901,104
26902,106
26903,105
26904,105
26905,105
26906,103
26907,102
26908,100
26909,101
26910,99
26911,100
26912,99
26913,100
26914,100
26915,100
26916,100
26917,99
26918,98
26919,98
26920,97
26921,97
26922,97
26923,96
26924,96
26925,97
26926,97
26927,99
26928,99
26929,98
26930,97
26931,96
26932,94
26933,96
26934,98
26935,97
26936,96
26937,94
26938,94
26939,92
26940,92
26941,92
26942,92
26943,92
26944,91
26945,91
26946,88
26947,87
26948,88
26949,88
26950,87
26951,86
26952,85
26953,82
26954,79
26955,77
26956,76
26957,76
26958,76
26959,76
26960,76
26961,74
26962,74
26963,75
26964,74
26965,75
26966,75
26967,74
26968,75
26969,75
26970,74
26971,73
26972,73
26973,73
26974,69
26975,69
26976,69
26977,69
26978,69
26979,69
26980,68
26981,68
26982,68
26983,66
26984,66
26985,66
26986,64
26987,64
26988,64
26989,63
26990,62
26991,63
26992,64
26993,64
26994,64
26995,64
26996,64
26997,64
26998,65
26999,65
27000,65
27001,65
27002,65
27003,65
27004,65
27005,65
27006,65
27007,65
27008,65
27009,65
27010,65
27011,65
27012,65
27013,65
27014,65
27015,65
27016,65
27017,65
27018,65
27019,65
27020,65
27021,65
27022,65
27023,65
27024,65
27025,65
27026,65
27027,65
27028,65
27029,65
27030,65
27031,65
27032,65
27033,65
27034,65
27035,65
27036,65
27037,65
27038,65
27039,65
27040,65
27041,65
27042,65
27043,65
27044,65
27045,65
27046,65
27047,65
27048,65
27049,65
27050,65
27051,65
27052,65
27053,65
27054,65
27055,65
27056,65
27057,65
27058,65
27059,65
27060,65
27061,65
27062,65
27063,65
27064,65
27065,65
27066,65
27067,65
27068,65
27069,65
27070,65
27071,65
27072,65
27073,65
27074,65
27075,65
27076,65
27077,65
27078,65
27079,65
27080,65
27081,65
27082,65
27083,65
27084,65
27085,65
27086,65
27087,65
27088,65
27089,65
27090,65
27091,65
27092,65
27093,65
27094,65
27095,65
27096,65
27097,65
27098,65
27099,65
27100,65
27101,65
27102,65
27103,65
27104,65
27105,65
27106,65
27107,65
27108,65
27109,65
27110,65
27111,65
27112,65
27113,65
27114,65
27115,65
27116,65
27117,65
27118,65
27119,65
27120,65
27121,65
27122,65
27123,65
27124,65
27125,65
27126,65
27127,65
27128,65
27129,65
27130,65
27131,65
27132,65
27133,65
27134,65
27135,65
27136,65
27137,65
27138,65
27139,65
27140,65
27141,65
27142,65
27143,63
27144,63
27145,62
27146,62
27147,62
27148,62
27149,62
27150,62
27151,61
27152,61
27153,62
27154,61
27155,62
27156,62
27157,63
27158,63
27159,63
27160,63
27161,63
27162,64
27163,64
27164,66
27165,66
27166,66
27167,66
27168,66
27169,66
27170,66
27171,67
27172,66
27173,67
27174,67
27175,67
27176,66
27177,66
27178,66
27179,65
27180,64
27181,64
27182,64
27183,64
27184,62
27185,61
27186,60
27187,59
27188,58
27189,58
27190,57
27191,56
27192,55
27193,55
27194,55
27195,56
27196,57
27197,54
27198,53
27199,53
27200,52
27201,52
27202,52
27203,52
27204,51
27205,52
27206,52
27207,52
27208,51
27209,49
27210,50
27211,51
27212,52
27213,52
27214,53
27215,52
27216,52
27217,53
27218,52
27219,51
27220,49
27221,47
27222,47
27223,47
27224,47
27225,47
27226,48
27227,48
27228,48
27229,48
27230,48
27231,49
27232,48
27233,49
27234,50
27235,50
27236,47
27237,47
27238,47
27239,47
27240,47
27241,47
27242,47
27243,47
27244,45
27245,42
27246,42
27247,42
27248,42
27249,43
27250,43
27251,43
27252,42
27253,42
27254,41
27255,40
27256,39
27257,40
27258,40
27259,39
27260,40
27261,40
27262,40
27263,40
27264,38
27265,38
27266,38
27267,38
27268,38
27269,38
27270,38
27271,37
27272,38
27273,38
27274,39
27275,39
27276,39
27277,39
27278,39
27279,39
27280,39
27281,39
27282,39
27283,39
27284,39
27285,39
27286,39
27287,39
27288,39
27289,39
27290,39
27291,39
27292,39
27293,39
27294,39
27295,39
27296,40
27297,40
27298,40
27299,40
27300,40
27301,40
27302,40
27303,40
27304,40
27305,40
27306,40
27307,40
27308,40
27309,40
27310,40
27311,40
27312,40
27313,40
27314,40
27315,40
27316,40
27317,40
27318,40
27319,40
27320,40
27321,40
27322,40
27323,40
27324,40
27325,40
27326,40
27327,40
27328,40
27329,40
27330,40
27331,40
27332,40
27333,40
27334,40
27335,40
27336,40
27337,40
27338,40
27339,40
27340,40
27341,40
27342,40
27343,40
27344,40
27345,40
27346,40
27347,40
27348,40
27349,40
27350,40
27351,40
27352,40
27353,40
27354,40
27355,40
27356,40
27357,40
27358,40
27359,40
27360,40
27361,40
27362,40
27363,40
27364,40
27365,40
27366,40
27367,40
27368,40
27369,40
27370,40
27371,40
27372,40
27373,40
27374,40
27375,40
27376,40
27377,40
27378,40
27379,40
27380,40
27381,40
27382,40
27383,40
27384,40
27385,40
27386,40
27387,40
27388,40
27389,40
27390,40
27391,40
27392,40
27393,40
27394,40
27395,40
27396,40
27397,40
27398,40
27399,40
27400,40
27401,40
27402,40
27403,40
27404,40
27405,40
27406,40
27407,40
27408,40
27409,40
27410,40
27411,40
27412,40
27413,40
27414,40
27415,40
27416,40
27417,40
27418,40
27419,40
27420,40
27421,40
27422,40
27423,40
27424,39
27425,39
27426,39
27427,39
27428,39
27429,39
27430,39
27431,39
27432,39
27433,39
27434,39
27435,39
27436,39
27437,39
27438,39
27439,39
27440,39
27441,38
27442,38
27443,38
27444,38
27445,37
27446,37
27447,37
27448,37
27449,37
27450,38
27451,39
27452,40
27453,40
27454,40
27455,39
27456,40
27457,40
27458,40
27459,40
27460,40
27461,40
27462,41
27463,42
27464,42
27465,44
27466,44
27467,45
27468,47
27469,48
27470,49
27471,50
27472,50
27473,50
27474,50
27475,50
27476,51
27477,51
27478,51
27479,51
27480,50
27481,50
27482,50
27483,50
27484,50
27485,50
27486,50
27487,50
27488,50
27489,50
27490,49
27491,49
27492,50
27493,50
27494,51
27495,51
27496,51
27497,51
27498,51
27499,51
27500,50
27501,50
27502,50
27503,50
27504,50
27505,50
27506,49
27507,50
27508,49
27509,48
27510,48
27511,47
27512,47
27513,48
27514,48
27515,48
27516,49
27517,48
27518,47
27519,49
27520,49
27521,49
27522,50
27523,51
27524,51
27525,50
27526,50
27527,49
27528,49
27529,49
27530,49
27531,49
27532,48
27533,49
27534,48
27535,47
27536,46
27537,46
27538,46
27539,46
27540,47
27541,47
27542,47
27543,46
27544,46
27545,45
27546,44
27547,43
27548,42
27549,40
27550,41
27551,40
27552,39
27553,38
27554,37
27555,37
27556,37
27557,37
27558,36
27559,36
27560,37
27561,37
27562,37
27563,37
27564,38
27565,39
27566,39
27567,39
27568,39
27569,39
27570,39
27571,39
27572,39
27573,39
27574,39
27575,39
27576,39
27577,39
27578,39
27579,39
27580,39
27581,39
27582,39
27583,39
27584,39
27585,39
27586,39
27587,39
27588,39
27589,39
27590,39
27591,39
27592,39
27593,39
27594,39
27595,39
27596,39
27597,39
27598,39
27599,39
27600,39
27601,39
27602,39
27603,39
27604,39
27605,39
27606,39
27607,39
27608,39
27609,39
27610,39
27611,39
27612,39
27613,39
