position,coverage
26912,196
26913,195
26914,196
26915,196
26916,198
26917,202
26918,202
26919,203
26920,203
26921,202
26922,203
26923,203
26924,201
26925,200
26926,199
26927,197
26928,193
26929,192
26930,193
26931,194
26932,196
26933,193
26934,191
26935,192
26936,192
26937,192
26938,191
26939,189
26940,189
26941,188
26942,187
26943,189
26944,185
26945,184
26946,181
26947,182
26948,180
26949,178
26950,176
26951,174
26952,171
26953,169
26954,169
26955,171
26956,170
26957,169
26958,167
26959,168
26960,168
26961,168
26962,166
26963,165
26964,164
26965,165
26966,162
26967,161
26968,161
26969,161
26970,160
26971,160
26972,162
26973,162
26974,160
26975,157
26976,157
26977,154
26978,155
26979,155
26980,156
26981,155
26982,155
26983,155
26984,155
26985,152
26986,150
26987,146
26988,143
26989,139
26990,138
26991,138
26992,140
26993,140
26994,140
26995,142
26996,143
26997,143
26998,144
26999,145
27000,146
27001,146
27002,147
27003,147
27004,147
27005,147
27006,149
27007,150
27008,151
27009,151
27010,152
27011,152
27012,153
27013,155
27014,159
27015,160
27016,160
27017,161
27018,163
27019,163
27020,163
27021,164
27022,164
27023,164
27024,162
27025,162
27026,163
27027,165
27028,165
27029,166
27030,166
27031,168
27032,168
27033,168
27034,167
27035,167
27036,167
27037,167
27038,166
27039,166
27040,166
27041,166
27042,165
27043,166
27044,165
27045,167
27046,166
27047,165
27048,165
27049,165
27050,163
27051,162
27052,163
27053,165
27054,166
27055,166
27056,166
27057,166
27058,164
27059,164
27060,164
27061,166
27062,165
27063,165
27064,166
27065,163
27066,164
27067,164
27068,162
27069,162
27070,162
27071,161
27072,161
27073,160
27074,160
27075,161
27076,162
27077,163
27078,164
27079,164
27080,163
27081,164
27082,165
27083,164
27084,165
27085,164
27086,164
27087,163
27088,163
27089,162
27090,162
27091,161
27092,161
27093,161
27094,162
27095,160
27096,160
27097,160
27098,159
27099,159
27100,159
27101,159
27102,158
27103,158
27104,158
27105,159
27106,158
27107,158
27108,157
27109,156
27110,156
27111,156
27112,156
27113,156
27114,156
27115,157
27116,157
27117,157
27118,157
27119,157
27120,156
27121,155
27122,155
27123,154
27124,154
27125,154
27126,153
27127,153
27128,153
27129,152
27130,153
27131,154
27132,154
27133,153
27134,151
27135,149
27136,148
27137,147
27138,147
27139,147
27140,147
27141,146
27142,146
27143,146
27144,145
27145,143
27146,142
27147,141
27148,141
27149,139
27150,138
27151,137
27152,136
27153,135
27154,135
27155,136
27156,135
27157,135
27158,136
27159,138
27160,138
27161,137
27162,137
27163,135
27164,136
27165,135
27166,133
27167,131
27168,129
27169,128
27170,128
27171,129
27172,131
27173,132
27174,131
27175,131
27176,129
27177,129
27178,128
27179,128
27180,127
27181,126
27182,126
27183,125
27184,125
27185,124
27186,122
27187,121
27188,121
27189,120
27190,117
27191,115
27192,115
27193,116
27194,116
27195,115
27196,115
27197,114
27198,114
27199,112
27200,111
27201,110
27202,111
27203,111
27204,110
27205,109
27206,109
27207,109
27208,110
27209,109
27210,109
27211,107
27212,105
27213,102
27214,98
27215,97
27216,97
27217,97
27218,96
27219,96
27220,98
27221,98
27222,96
27223,96
27224,96
27225,94
27226,93
27227,92
27228,87
27229,85
27230,86
27231,87
27232,87
27233,84
27234,83
27235,81
27236,78
27237,79
27238,76
27239,75
27240,74
27241,73
27242,73
27243,71
27244,73
27245,71
27246,70
27247,70
27248,67
27249,63
27250,64
27251,64
27252,64
27253,64
27254,61
27255,62
27256,62
27257,63
27258,63
27259,63
27260,62
27261,63
27262,62
27263,61
27264,61
27265,61
27266,59
27267,58
27268,58
27269,58
27270,58
27271,57
27272,57
27273,57
27274,57
27275,56
27276,55
27277,55
27278,55
27279,55
27280,54
27281,54
27282,52
27283,52
27284,52
27285,52
27286,52
27287,54
27288,55
27289,55
27290,55
27291,55
27292,56
27293,56
27294,56
27295,56
27296,57
27297,59
27298,59
27299,59
27300,59
27301,60
27302,60
27303,61
27304,61
27305,61
27306,59
27307,59
27308,59
27309,59
27310,58
27311,58
27312,58
27313,59
27314,59
27315,58
27316,58
27317,58
27318,58
27319,58
27320,57
27321,57
27322,57
27323,57
27324,56
27325,57
27326,56
27327,56
27328,56
27329,57
27330,57
27331,57
27332,57
27333,57
27334,57
27335,57
27336,57
27337,57
27338,57
27339,57
27340,57
27341,56
27342,56
27343,54
27344,53
27345,53
27346,53
27347,54
27348,54
27349,54
27350,54
27351,54
27352,54
27353,53
27354,53
27355,53
27356,52
27357,52
27358,52
27359,52
27360,51
27361,51
27362,53
27363,54
27364,55
27365,55
27366,56
27367,56
27368,57
27369,57
27370,57
27371,57
27372,57
27373,57
27374,56
27375,56
27376,57
27377,57
27378,57
27379,57
27380,58
27381,57
27382,58
27383,57
27384,57
27385,57
27386,57
27387,58
27388,59
27389,59
27390,59
27391,60
27392,59
27393,59
27394,59
27395,58
27396,58
27397,58
27398,59
27399,59
27400,59
27401,59
27402,59
27403,59
27404,58
27405,58
27406,57
27407,58
27408,58
27409,58
27410,57
27411,56
27412,56
27413,56
27414,56
27415,55
27416,55
27417,55
27418,55
27419,55
27420,55
27421,55
27422,55
27423,55
27424,54
27425,54
27426,54
27427,54
27428,53
27429,53
27430,53
27431,53
27432,53
27433,52
27434,51
27435,50
27436,50
27437,48
27438,48
27439,48
27440,48
27441,47
27442,47
27443,47
27444,47
27445,46
27446,45
27447,45
27448,45
27449,49
27450,51
27451,52
27452,52
27453,53
27454,53
27455,55
27456,55
27457,55
27458,55
27459,55
27460,55
27461,57
27462,58
27463,58
27464,58
27465,58
27466,58
27467,58
27468,58
27469,59
27470,60
27471,62
27472,62
27473,63
27474,64
27475,64
27476,64
27477,64
27478,64
27479,65
27480,65
27481,65
27482,67
27483,69
27484,69
27485,70
27486,70
27487,70
27488,70
27489,71
27490,71
27491,72
27492,72
27493,73
27494,74
27495,74
27496,77
27497,77
27498,77
27499,77
27500,76
27501,76
27502,76
27503,77
27504,78
27505,77
27506,78
27507,78
27508,77
27509,79
27510,82
27511,82
27512,83
27513,81
27514,80
27515,79
27516,78
27517,78
27518,78
27519,76
27520,75
27521,75
27522,75
27523,75
27524,75
27525,75
27526,75
27527,74
27528,75
27529,77
27530,78
27531,78
27532,78
27533,78
27534,77
27535,78
27536,78
27537,78
27538,77
27539,77
27540,76
27541,76
27542,75
27543,76
27544,75
27545,75
27546,75
27547,75
27548,75
27549,74
27550,74
27551,72
27552,72
27553,73
27554,73
27555,72
27556,71
27557,71
27558,70
27559,70
27560,70
27561,71
27562,71
27563,71
27564,72
27565,72
27566,72
27567,72
27568,72
27569,72
27570,72
27571,73
27572,74
27573,74
27574,74
27575,74
27576,74
27577,74
27578,74
27579,74
27580,75
27581,75
27582,77
27583,77
27584,77
27585,77
27586,77
27587,77
27588,77
27589,77
27590,78
27591,78
27592,78
27593,78
27594,78
27595,78
27596,78
27597,78
27598,77
27599,77
27600,74
27601,71
27602,71
27603,71
27604,72
27605,73
27606,73
27607,73
27608,73
27609,73
27610,74
27611,73
27612,72
27613,72
27614,72
27615,73
27616,74
27617,74
27618,74
27619,74
27620,74
27621,73
27622,73
27623,73
27624,73
27625,74
27626,74
27627,74
27628,75
27629,74
27630,72
27631,71
27632,70
27633,71
27634,71
27635,72
27636,72
27637,72
27638,71
27639,71
27640,70
27641,70
27642,70
27643,69
27644,68
27645,68
27646,68
27647,68
27648,68
27649,68
27650,68
27651,68
27652,69
27653,69
27654,69
27655,69
27656,70
27657,72
27658,72
27659,72
27660,71
27661,72
27662,72
27663,72
27664,72
27665,72
27666,72
27667,72
27668,71
27669,72
27670,72
27671,72
27672,71
27673,71
27674,71
27675,71
27676,72
27677,73
27678,73
27679,73
27680,73
27681,73
27682,73
27683,72
27684,72
27685,71
27686,71
27687,71
27688,72
27689,72
27690,72
27691,72
27692,74
27693,74
27694,73
27695,73
27696,72
27697,72
27698,74
27699,75
27700,75
27701,75
27702,76
27703,77
27704,77
27705,78
27706,78
27707,80
27708,78
27709,77
27710,76
27711,75
27712,75
27713,75
27714,75
27715,75
27716,75
27717,75
27718,75
27719,77
27720,76
27721,77
27722,77
27723,77
27724,79
27725,79
27726,79
27727,79
27728,80
27729,80
27730,79
27731,78
27732,75
27733,75
27734,74
27735,74
27736,74
27737,73
27738,73
27739,70
27740,70
27741,70
27742,71
27743,70
27744,71
27745,71
27746,71
27747,71
27748,71
27749,71
27750,70
27751,70
27752,69
27753,69
27754,69
27755,70
27756,69
27757,68
27758,68
27759,68
27760,68
27761,68
27762,69
27763,69
27764,70
27765,71
27766,70
27767,69
27768,68
27769,68
27770,68
27771,68
27772,68
27773,68
27774,67
27775,67
27776,66
27777,66
27778,66
27779,65
27780,64
27781,64
27782,62
27783,62
27784,60
27785,60
27786,59
27787,59
27788,59
27789,59
27790,59
27791,61
27792,60
27793,61
27794,61
27795,62
27796,62
27797,61
27798,60
27799,60
27800,60
27801,60
27802,59
27803,58
27804,58
27805,59
27806,59
27807,60
27808,58
27809,57
27810,57
27811,57
27812,58
27813,58
27814,58
27815,58
27816,56
27817,56
27818,56
27819,57
27820,57
27821,57
27822,57
27823,57
27824,56
27825,56
27826,55
27827,55
27828,53
27829,53
27830,52
27831,52
27832,52
27833,51
27834,51
27835,51
27836,52
27837,52
27838,51
27839,50
27840,49
27841,48
27842,48
27843,49
27844,48
27845,48
27846,47
27847,46
27848,46
27849,44
27850,43
27851,43
27852,43
27853,42
27854,41
27855,41
27856,40
27857,40
27858,38
27859,39
27860,39
27861,39
27862,39
27863,39
27864,39
27865,39
27866,39
27867,40
27868,40
27869,40
27870,40
27871,40
27872,40
27873,41
27874,41
27875,40
27876,40
27877,40
27878,40
27879,40
27880,40
27881,40
27882,40
27883,40
27884,40
27885,40
27886,40
27887,42
27888,42
27889,42
27890,41
27891,41
27892,41
27893,40
27894,40
27895,39
27896,39
27897,38
27898,37
27899,37
27900,37
27901,37
27902,37
27903,37
27904,37
27905,37
27906,37
27907,37
27908,37
27909,37
27910,37
27911,37
27912,37
27913,37
27914,37
27915,36
27916,36
27917,36
27918,36
27919,36
27920,36
27921,36
27922,35
27923,35
27924,36
27925,36
27926,36
27927,36
27928,36
27929,35
27930,35
27931,35
27932,35
27933,36
27934,36
27935,36
27936,36
27937,36
27938,37
27939,37
27940,37
27941,37
27942,37
27943,37
27944,36
27945,36
27946,36
27947,36
27948,36
27949,36
27950,36
27951,36
27952,37
27953,37
27954,37
27955,37
27956,36
27957,36
27958,36
27959,36
27960,36
27961,35
27962,35
27963,35
27964,35
27965,35
27966,34
27967,33
27968,32
27969,31
27970,31
27971,31
27972,31
27973,31
27974,30
27975,30
27976,29
27977,29
27978,29
27979,28
27980,27
27981,27
27982,27
27983,27
27984,27
27985,27
27986,27
27987,27
27988,27
27989,27
27990,27
27991,27
27992,27
27993,27
27994,26
27995,26
27996,26
27997,26
27998,26
27999,26
28000,26
28001,26
28002,28
28003,29
28004,29
28005,30
28006,30
28007,31
28008,32
28009,33
28010,33
28011,33
28012,33
28013,33
28014,32
28015,31
28016,32
28017,31
28018,31
28019,31
28020,30
28021,29
28022,28
28023,28
28024,27
28025,27
28026,27
28027,27
28028,27
28029,27
28030,27
28031,28
28032,28
28033,26
28034,28
28035,27
28036,28
28037,28
28038,26
28039,27
28040,28
28041,28
28042,29
28043,29
28044,29
28045,30
28046,29
28047,29
28048,29
28049,29
28050,29
28051,29
28052,29
28053,29
28054,29
28055,29
28056,29
28057,29
28058,30
28059,29
28060,29
28061,29
28062,29
28063,30
28064,29
28065,29
28066,29
28067,29
28068,29
28069,28
28070,30
28071,30
28072,30
28073,30
28074,30
28075,28
28076,28
28077,28
28078,29
28079,28
28080,29
28081,29
28082,30
28083,30
28084,29
28085,29
28086,29
28087,28
28088,28
28089,27
28090,27
28091,27
28092,27
28093,27
28094,27
28095,27
28096,27
28097,27
28098,26
28099,26
28100,26
28101,26
28102,26
28103,24
28104,24
28105,25
28106,25
28107,25
28108,26
28109,26
28110,26
28111,26
28112,26
28113,26
28114,26
28115,26
28116,26
28117,26
28118,26
28119,27
28120,27
28121,27
28122,27
28123,27
28124,27
28125,27
28126,27
28127,27
28128,28
28129,28
28130,28
28131,28
28132,28
28133,28
28134,28
28135,28
28136,28
28137,28
28138,28
28139,28
28140,28
28141,29
28142,29
28143,29
28144,29
28145,30
28146,30
28147,30
28148,30
28149,30
28150,31
28151,31
28152,31
28153,31
28154,31
28155,31
28156,30
28157,30
28158,30
28159,29
28160,28
28161,28
28162,28
28163,28
28164,28
28165,28
28166,28
28167,28
28168,28
28169,28
28170,28
28171,28
28172,28
28173,28
28174,28
28175,28
28176,28
28177,27
28178,27
28179,27
28180,27
28181,27
28182,27
28183,27
28184,27
28185,25
28186,25
28187,26
28188,26
28189,25
28190,26
28191,27
28192,28
28193,29
28194,30
28195,31
28196,31
28197,33
28198,33
28199,34
28200,34
28201,35
28202,37
28203,37
28204,38
28205,41
28206,43
28207,45
28208,45
28209,45
28210,45
28211,47
28212,47
28213,46
28214,47
28215,48
28216,48
28217,48
28218,48
28219,48
28220,49
28221,50
28222,51
28223,51
28224,49
28225,50
28226,52
28227,51
28228,51
28229,52
28230,52
28231,52
28232,51
28233,49
28234,50
28235,51
28236,52
28237,53
28238,55
28239,55
28240,56
28241,56
28242,56
28243,59
28244,59
28245,59
28246,59
28247,60
28248,61
28249,61
28250,63
28251,63
28252,64
28253,66
28254,66
28255,68
28256,68
28257,69
28258,69
28259,69
28260,69
28261,70
28262,70
28263,70
28264,70
28265,70
28266,71
28267,71
28268,71
28269,70
28270,71
28271,72
28272,72
28273,72
28274,73
28275,74
28276,74
28277,74
28278,74
28279,74
28280,74
28281,74
28282,74
28283,74
28284,74
28285,73
28286,74
28287,74
28288,73
28289,74
28290,74
28291,74
28292,74
28293,74
28294,74
28295,74
28296,75
28297,75
28298,75
28299,75
28300,75
28301,76
28302,75
28303,74
28304,74
28305,75
28306,76
28307,76
28308,76
28309,77
28310,77
28311,78
28312,78
28313,79
28314,79
28315,79
28316,79
28317,79
28318,79
28319,79
28320,78
28321,78
28322,78
28323,77
28324,78
28325,78
28326,79
28327,79
28328,79
28329,81
28330,81
28331,81
28332,81
28333,81
28334,81
28335,80
28336,80
28337,81
28338,81
28339,81
28340,81
28341,79
28342,79
28343,78
28344,76
28345,75
28346,75
28347,74
28348,73
28349,73
28350,72
28351,72
28352,71
28353,70
28354,69
28355,67
28356,66
28357,66
28358,66
28359,65
28360,65
28361,65
28362,55
28363,55
28364,55
28365,55
28366,55
28367,55
28368,55
28369,57
28370,58
28371,58
28372,58
28373,58
28374,58
28375,58
28376,58
28377,58
28378,58
28379,58
28380,58
28381,58
28382,59
28383,59
28384,60
28385,60
28386,59
28387,59
28388,60
28389,60
28390,61
28391,60
28392,60
28393,60
28394,59
28395,59
28396,58
28397,56
28398,56
28399,57
28400,57
28401,57
28402,57
28403,55
28404,55
28405,55
28406,55
28407,55
28408,54
28409,54
28410,54
28411,54
28412,54
28413,52
28414,52
28415,52
28416,52
28417,53
28418,52
28419,53
28420,53
28421,54
28422,55
28423,55
28424,55
28425,55
28426,55
28427,55
28428,55
28429,56
28430,57
28431,57
28432,58
28433,57
28434,57
28435,56
28436,56
28437,56
28438,56
28439,57
28440,57
28441,55
28442,54
28443,54
28444,54
28445,54
28446,54
28447,54
28448,54
28449,53
28450,52
28451,52
28452,52
28453,52
28454,51
28455,51
28456,51
28457,50
28458,50
28459,50
28460,50
28461,50
28462,50
28463,49
28464,49
28465,49
28466,49
28467,49
28468,48
28469,48
28470,48
28471,48
28472,48
28473,47
28474,47
28475,47
28476,47
28477,47
28478,47
28479,47
28480,47
28481,47
28482,47
28483,47
28484,47
28485,46
28486,45
28487,45
28488,44
28489,44
28490,43
28491,42
28492,42
28493,42
28494,42
28495,42
28496,42
28497,42
28498,42
28499,42
28500,41
28501,41
28502,41
28503,41
28504,40
28505,40
28506,39
28507,39
28508,39
28509,39
28510,39
28511,39
28512,40
28513,40
28514,43
28515,43
28516,44
28517,44
28518,44
28519,46
28520,45
28521,45
28522,46
28523,47
28524,48
28525,51
28526,51
28527,51
28528,51
28529,50
28530,50
28531,49
28532,49
28533,49
28534,51
28535,50
28536,50
28537,51
28538,51
28539,52
28540,51
28541,50
28542,50
28543,50
28544,50
28545,50
28546,50
28547,49
28548,49
28549,49
28550,49
28551,49
28552,50
28553,50
28554,49
28555,49
28556,50
28557,50
28558,51
28559,51
28560,50
28561,50
28562,51
28563,50
28564,50
28565,51
28566,49
28567,49
28568,48
28569,48
28570,46
28571,48
28572,47
28573,45
28574,45
28575,46
28576,47
28577,49
28578,46
28579,44
28580,43
28581,43
28582,43
28583,44
28584,44
28585,44
28586,45
28587,46
28588,46
28589,45
28590,44
28591,44
28592,44
28593,45
28594,46
28595,46
28596,45
28597,43
28598,43
28599,43
28600,43
28601,43
28602,43
28603,43
28604,43
28605,43
28606,44
28607,44
28608,44
28609,44
28610,44
28611,44
28612,44
28613,45
28614,45
28615,45
28616,45
28617,45
28618,45
28619,45
28620,45
28621,45
28622,47
28623,47
28624,48
28625,48
28626,49
28627,50
28628,50
28629,50
28630,50
28631,50
28632,50
28633,51
28634,51
28635,51
28636,52
28637,52
28638,52
28639,52
28640,53
28641,53
28642,53
28643,53
28644,54
28645,54
28646,54
28647,55
28648,55
28649,55
28650,55
28651,55
28652,55
28653,55
28654,55
28655,55
28656,55
28657,56
28658,56
28659,56
28660,56
28661,56
28662,56
28663,55
28664,55
28665,54
28666,54
28667,53
28668,53
28669,53
28670,52
28671,52
28672,52
28673,52
28674,53
28675,52
28676,51
28677,51
28678,51
28679,52
28680,51
28681,51
28682,51
28683,51
28684,50
28685,49
28686,49
28687,49
28688,48
28689,49
28690,49
28691,49
28692,49
28693,49
28694,49
28695,48
28696,48
28697,48
28698,48
28699,48
28700,48
28701,48
28702,48
28703,47
28704,47
28705,48
28706,48
28707,48
28708,48
28709,48
28710,47
28711,47
28712,47
28713,47
28714,47
28715,47
28716,47
28717,48
28718,47
28719,47
28720,47
28721,47
28722,46
28723,47
28724,46
28725,45
28726,45
28727,45
28728,44
28729,44
28730,45
28731,45
28732,45
28733,45
28734,44
28735,44
28736,44
28737,45
28738,45
28739,45
28740,45
28741,45
28742,45
28743,45
28744,44
28745,46
28746,45
28747,45
28748,46
28749,46
28750,46
28751,45
28752,45
28753,45
28754,45
28755,46
28756,46
28757,46
28758,46
28759,45
28760,45
28761,46
28762,48
28763,46
28764,46
28765,46
28766,46
28767,46
28768,46
28769,45
28770,45
28771,45
28772,45
28773,45
28774,45
28775,45
28776,45
28777,45
28778,45
28779,45
28780,45
28781,45
28782,45
28783,44
28784,44
28785,44
28786,44
28787,44
28788,44
28789,44
28790,44
28791,44
28792,42
28793,42
28794,42
28795,42
28796,42
28797,41
28798,41
28799,40
28800,40
28801,40
28802,40
28803,40
28804,40
28805,39
28806,39
28807,38
28808,37
28809,37
28810,36
28811,36
28812,36
28813,36
28814,36
28815,35
28816,35
28817,35
28818,35
28819,33
28820,33
28821,33
28822,33
28823,33
28824,32
28825,30
28826,30
28827,29
28828,30
28829,30
28830,29
28831,29
28832,29
28833,30
28834,30
28835,30
28836,30
28837,31
28838,32
28839,31
28840,31
28841,32
28842,32
28843,32
28844,33
28845,33
28846,32
28847,31
28848,31
28849,31
28850,31
28851,31
28852,31
28853,30
28854,31
28855,31
28856,30
28857,31
28858,33
28859,34
28860,35
28861,35
28862,35
28863,35
28864,35
28865,33
28866,34
28867,34
28868,34
28869,35
28870,35
28871,35
28872,35
28873,35
28874,34
28875,33
28876,33
28877,33
28878,32
28879,32
28880,31
28881,30
28882,31
28883,35
28884,36
28885,36
28886,37
28887,38
28888,38
28889,38
28890,38
28891,39
28892,40
28893,41
28894,41
28895,42
28896,39
28897,40
28898,40
28899,40
28900,40
28901,41
28902,42
28903,43
28904,43
28905,44
28906,42
28907,42
28908,43
28909,43
28910,43
28911,42
28912,41
28913,40
28914,40
28915,40
28916,40
28917,40
28918,40
28919,40
28920,40
28921,40
28922,40
28923,40
28924,41
28925,41
28926,41
28927,41
28928,41
28929,41
28930,41
28931,41
28932,41
28933,41
28934,41
28935,41
28936,41
28937,41
28938,41
28939,41
28940,41
28941,41
28942,41
28943,41
28944,41
28945,42
28946,42
28947,42
28948,42
28949,42
28950,42
28951,43
28952,43
28953,43
28954,44
28955,44
28956,44
28957,44
28958,45
28959,45
28960,45
28961,47
28962,48
28963,48
28964,48
28965,49
28966,49
28967,49
28968,49
28969,49
28970,49
28971,49
28972,49
28973,49
28974,49
28975,49
28976,49
28977,49
28978,49
28979,48
28980,48
28981,48
28982,48
28983,49
28984,50
28985,50
28986,50
28987,51
28988,51
28989,52
28990,52
28991,52
28992,52
28993,52
28994,52
28995,53
28996,53
28997,53
28998,52
28999,52
29000,52
29001,52
29002,52
29003,52
29004,52
29005,52
29006,52
29007,52
29008,52
29009,52
29010,51
29011,51
29012,50
29013,50
29014,50
29015,50
29016,51
29017,51
29018,51
29019,51
29020,51
29021,51
29022,51
29023,51
29024,51
29025,51
29026,51
29027,51
29028,50
29029,49
29030,49
29031,49
29032,49
29033,49
29034,49
29035,48
29036,48
29037,46
29038,45
29039,45
29040,45
29041,45
29042,45
29043,46
29044,46
29045,46
