position,coverage
24931,515
24932,515
24933,515
24934,515
24935,515
24936,515
24937,515
24938,515
24939,515
24940,515
24941,515
24942,515
24943,515
24944,515
24945,515
24946,515
24947,515
24948,515
24949,515
24950,515
24951,515
24952,515
24953,515
24954,515
24955,515
24956,515
24957,515
24958,515
24959,515
24960,515
24961,515
24962,515
24963,515
24964,515
24965,515
24966,515
24967,515
24968,515
24969,515
24970,515
24971,515
24972,515
24973,515
24974,515
24975,515
24976,515
24977,515
24978,515
24979,515
24980,515
24981,515
24982,515
24983,515
24984,515
24985,515
24986,515
24987,515
24988,515
24989,515
24990,515
24991,515
24992,515
24993,515
24994,515
24995,515
24996,515
24997,515
24998,515
24999,515
25000,515
25001,515
25002,515
25003,515
25004,515
25005,514
25006,513
25007,512
25008,511
25009,510
25010,510
25011,510
25012,509
25013,509
25014,509
25015,508
25016,507
25017,506
25018,506
25019,503
25020,502
25021,502
25022,499
25023,499
25024,499
25025,499
25026,499
25027,498
25028,497
25029,496
25030,495
25031,493
25032,493
25033,490
25034,487
25035,483
25036,483
25037,481
25038,480
25039,477
25040,476
25041,475
25042,475
25043,472
25044,468
25045,467
25046,467
25047,461
25048,457
25049,455
25050,455
25051,462
25052,471
25053,479
25054,492
25055,502
25056,509
25057,517
25058,524
25059,533
25060,547
25061,560
25062,564
25063,572
25064,577
25065,589
25066,591
25067,593
25068,602
25069,605
25070,620
25071,629
25072,638
25073,637
25074,634
25075,638
25076,641
25077,646
25078,658
25079,667
25080,673
25081,682
25082,684
25083,684
25084,687
25085,696
25086,706
25087,714
25088,724
25089,725
25090,734
25091,742
25092,740
25093,745
25094,747
25095,743
25096,742
25097,747
25098,762
25099,768
25100,776
25101,782
25102,786
25103,790
25104,795
25105,798
25106,797
25107,800
25108,805
25109,809
25110,811
25111,820
25112,822
25113,819
25114,818
25115,821
25116,820
25117,817
25118,817
25119,810
25120,813
25121,818
25122,825
25123,830
25124,833
25125,836
25126,838
25127,836
25128,834
25129,830
25130,829
25131,830
25132,824
25133,824
25134,823
25135,822
25136,826
25137,825
25138,822
25139,821
25140,819
25141,814
25142,818
25143,818
25144,810
25145,808
25146,802
25147,797
25148,794
25149,788
25150,801
25151,802
25152,806
25153,808
25154,813
25155,815
25156,820
25157,821
25158,823
25159,830
25160,838
25161,849
25162,855
25163,863
25164,866
25165,868
25166,871
25167,875
25168,876
25169,877
25170,878
25171,879
25172,881
25173,882
25174,884
25175,887
25176,889
25177,890
25178,892
25179,895
25180,897
25181,899
25182,901
25183,905
25184,909
25185,911
25186,911
25187,912
25188,913
25189,916
25190,917
25191,918
25192,920
25193,920
25194,922
25195,922
25196,922
25197,922
25198,923
25199,924
25200,924
25201,925
25202,927
25203,929
25204,929
25205,930
25206,930
25207,930
25208,930
25209,930
25210,930
25211,930
25212,930
25213,930
25214,930
25215,930
25216,930
25217,930
25218,930
25219,930
25220,930
25221,930
25222,930
25223,930
25224,930
25225,930
25226,930
25227,930
25228,930
25229,930
25230,930
25231,930
25232,930
25233,930
25234,930
25235,930
25236,930
25237,930
25238,930
25239,930
25240,930
25241,930
25242,930
25243,930
25244,930
25245,930
25246,930
25247,930
25248,930
25249,930
25250,930
25251,930
25252,930
25253,930
25254,930
25255,930
25256,930
25257,930
25258,930
25259,930
25260,930
25261,930
25262,930
25263,930
25264,930
25265,930
25266,930
25267,930
25268,930
25269,930
25270,930
25271,930
25272,930
25273,930
25274,930
25275,930
25276,930
25277,930
25278,930
25279,930
25280,930
25281,930
25282,930
25283,930
25284,930
25285,930
25286,930
25287,930
25288,930
25289,930
25290,930
25291,930
25292,930
25293,930
25294,930
25295,930
25296,930
25297,930
25298,930
25299,930
25300,930
25301,930
25302,930
25303,930
25304,930
25305,930
25306,930
25307,930
25308,930
25309,929
25310,929
25311,928
25312,928
25313,928
25314,928
25315,927
25316,927
25317,926
25318,926
25319,925
25320,923
25321,923
25322,921
25323,919
25324,919
25325,918
25326,914
25327,913
25328,911
25329,908
25330,904
25331,920
25332,932
25333,937
25334,947
25335,954
25336,964
25337,970
25338,979
25339,988
25340,998
25341,1003
25342,1007
25343,1017
25344,1021
25345,1034
25346,1041
25347,1048
25348,1047
25349,1046
25350,1053
25351,1060
25352,1062
25353,1071
25354,1073
25355,1078
25356,1083
25357,1092
25358,1099
25359,1105
25360,1108
25361,1116
25362,1122
25363,1129
25364,1133
25365,1140
25366,1143
25367,1146
25368,1148
25369,1151
25370,1159
25371,1167
25372,1175
25373,1175
25374,1175
25375,1169
25376,1165
25377,1165
25378,1163
25379,1169
25380,1173
25381,1173
25382,1175
25383,1183
25384,1180
25385,1179
25386,1180
25387,1183
25388,1180
25389,1175
25390,1180
25391,1184
25392,1181
25393,1175
25394,1177
25395,1184
25396,1185
25397,1182
25398,1183
25399,1180
25400,1183
25401,1182
25402,1181
25403,1178
25404,1183
25405,1176
25406,1169
25407,1159
25408,1159
25409,1160
25410,1159
25411,1155
25412,1148
25413,1142
25414,1150
25415,1146
25416,1142
25417,1133
25418,1123
25419,1120
25420,1115
25421,1115
25422,1114
25423,1102
25424,1101
25425,1091
25426,1086
25427,1080
25428,1076
25429,1071
25430,1065
25431,1062
25432,1060
25433,1056
25434,1051
25435,1042
25436,1028
25437,1019
25438,1017
25439,1013
25440,1009
25441,1002
25442,1000
25443,995
25444,992
25445,977
25446,972
25447,967
25448,955
25449,953
25450,943
25451,937
25452,926
25453,923
25454,914
25455,907
25456,895
25457,894
25458,889
25459,883
25460,869
25461,870
25462,872
25463,873
25464,877
25465,878
25466,879
25467,880
25468,880
25469,881
25470,882
25471,882
25472,884
25473,885
25474,886
25475,887
25476,887
25477,889
25478,890
25479,890
25480,891
25481,892
25482,894
25483,894
25484,894
25485,894
25486,894
25487,894
25488,894
25489,894
25490,894
25491,894
25492,894
25493,894
25494,894
25495,894
25496,894
25497,894
25498,894
25499,894
25500,894
25501,894
25502,894
25503,894
25504,894
25505,894
25506,894
25507,894
25508,894
25509,894
25510,894
25511,894
25512,894
25513,894
25514,894
25515,894
25516,894
25517,894
25518,894
25519,894
25520,894
25521,894
25522,894
25523,894
25524,894
25525,894
25526,894
25527,894
25528,894
25529,894
25530,894
25531,894
25532,894
25533,894
25534,894
25535,894
25536,894
25537,894
25538,894
25539,894
25540,894
25541,894
25542,894
25543,894
25544,894
25545,894
25546,894
25547,894
25548,894
25549,894
25550,894
25551,894
25552,894
25553,894
25554,894
25555,894
25556,894
25557,894
25558,894
25559,894
25560,894
25561,894
25562,894
25563,894
25564,894
25565,894
25566,894
25567,894
25568,894
25569,894
25570,894
25571,894
25572,894
25573,894
25574,894
25575,894
25576,894
25577,894
25578,894
25579,894
25580,894
25581,894
25582,894
25583,894
25584,894
25585,894
25586,894
25587,894
25588,894
25589,893
25590,892
25591,891
25592,890
25593,888
25594,887
25595,886
25596,885
25597,884
25598,884
25599,883
25600,882
25601,882
25602,881
25603,880
25604,878
25605,876
25606,873
25607,870
25608,867
25609,866
25610,864
25611,863
25612,862
25613,856
25614,856
25615,855
25616,852
25617,850
25618,845
25619,841
25620,835
25621,833
25622,832
25623,831
25624,830
25625,828
25626,823
25627,822
25628,820
25629,817
25630,815
25631,810
25632,808
25633,803
25634,800
25635,798
25636,793
25637,787
25638,784
25639,780
25640,779
25641,773
25642,767
25643,761
25644,755
25645,758
25646,764
25647,768
25648,765
25649,767
25650,765
25651,765
25652,764
25653,766
25654,768
25655,769
25656,768
25657,770
25658,771
25659,771
25660,764
25661,758
25662,753
25663,752
25664,753
25665,752
25666,753
25667,752
25668,750
25669,746
25670,743
25671,742
25672,744
25673,740
25674,737
25675,736
25676,737
25677,736
25678,731
25679,728
25680,719
25681,719
25682,710
25683,710
25684,706
25685,698
25686,691
25687,690
25688,685
25689,682
25690,678
25691,672
25692,666
25693,657
25694,649
25695,648
25696,642
25697,637
25698,631
25699,622
25700,615
25701,610
25702,612
25703,600
25704,599
25705,598
25706,584
25707,580
25708,564
25709,559
25710,555
25711,546
25712,542
25713,538
25714,530
25715,526
25716,523
25717,515
25718,508
25719,492
25720,488
25721,485
25722,482
25723,476
25724,474
25725,468
25726,456
25727,451
25728,441
25729,440
25730,431
25731,426
25732,409
25733,404
25734,391
25735,383
25736,372
25737,361
25738,353
25739,346
25740,346
25741,346
25742,348
25743,348
25744,350
25745,352
25746,353
25747,356
25748,356
25749,358
25750,360
25751,364
25752,365
25753,365
25754,366
25755,369
25756,370
25757,371
25758,372
25759,372
25760,374
25761,374
25762,375
25763,377
25764,379
25765,380
25766,380
25767,381
25768,384
25769,385
25770,385
25771,387
25772,387
25773,388
25774,388
25775,389
25776,389
25777,389
25778,390
25779,392
25780,392
25781,393
25782,394
25783,394
25784,394
25785,394
25786,394
25787,395
25788,395
25789,395
25790,395
25791,395
25792,395
25793,396
25794,396
25795,396
25796,396
25797,396
25798,396
25799,396
25800,396
25801,396
25802,396
25803,396
25804,396
25805,396
25806,396
25807,396
25808,396
25809,396
25810,396
25811,396
25812,396
25813,396
25814,396
25815,396
25816,396
25817,396
25818,396
25819,396
25820,396
25821,396
25822,396
25823,396
25824,396
25825,396
25826,396
25827,396
25828,396
25829,396
25830,396
25831,396
25832,396
25833,396
25834,396
25835,396
25836,396
25837,396
25838,396
25839,396
25840,396
25841,396
25842,396
25843,396
25844,396
25845,396
25846,396
25847,396
25848,396
25849,396
25850,396
25851,396
25852,396
25853,396
25854,396
25855,396
25856,396
25857,396
25858,396
25859,396
25860,396
25861,396
25862,396
25863,396
25864,396
25865,396
25866,396
25867,396
25868,396
25869,396
25870,396
25871,396
25872,396
25873,396
25874,396
25875,396
25876,396
25877,396
25878,396
25879,396
25880,396
25881,396
25882,396
25883,396
25884,396
25885,396
25886,396
25887,396
25888,396
25889,396
25890,396
25891,396
25892,396
25893,396
25894,396
25895,396
25896,396
25897,396
25898,396
25899,396
25900,396
25901,396
25902,395
25903,395
25904,394
25905,394
25906,394
25907,394
25908,393
25909,392
25910,392
25911,392
25912,391
25913,391
25914,391
25915,390
25916,389
25917,389
25918,388
25919,388
25920,386
25921,385
25922,385
25923,383
25924,383
25925,383
25926,382
25927,381
25928,381
25929,379
25930,376
25931,374
25932,373
25933,373
25934,372
25935,371
25936,368
25937,368
25938,367
25939,365
25940,362
25941,359
25942,358
25943,357
25944,355
25945,353
25946,353
25947,349
25948,349
25949,348
25950,343
25951,344
25952,350
25953,352
25954,352
25955,355
25956,357
25957,363
25958,370
25959,380
25960,386
25961,390
25962,392
25963,393
25964,395
25965,399
25966,405
25967,410
25968,414
25969,411
25970,412
25971,411
25972,414
25973,414
25974,412
25975,413
25976,412
25977,424
25978,425
25979,431
25980,436
25981,439
25982,444
25983,450
25984,455
25985,458
25986,463
25987,466
25988,473
25989,473
25990,477
25991,475
25992,477
25993,477
25994,477
25995,478
25996,479
25997,477
25998,475
25999,475
26000,478
26001,478
26002,479
26003,482
26004,482
26005,482
26006,486
26007,486
26008,486
26009,491
26010,490
26011,495
26012,491
26013,489
26014,484
26015,484
26016,479
26017,481
26018,478
26019,478
26020,477
26021,476
26022,470
26023,472
26024,471
26025,470
26026,473
26027,474
26028,472
26029,478
26030,482
26031,483
26032,480
26033,479
26034,482
26035,479
26036,483
26037,485
26038,481
26039,473
26040,466
26041,468
26042,469
26043,466
26044,459
26045,457
26046,455
26047,453
26048,453
26049,454
26050,455
26051,457
26052,460
26053,460
26054,464
26055,467
26056,470
26057,470
26058,474
26059,478
26060,481
26061,486
26062,490
26063,492
26064,493
26065,494
26066,497
26067,498
26068,498
26069,499
26070,501
26071,502
26072,503
26073,508
26074,509
26075,509
26076,510
26077,511
26078,512
26079,512
26080,513
26081,513
26082,513
26083,514
26084,515
26085,515
26086,515
26087,516
26088,519
26089,521
26090,522
26091,522
26092,522
26093,523
26094,524
26095,525
26096,525
26097,526
26098,526
26099,526
26100,526
26101,526
26102,527
26103,527
26104,527
26105,527
26106,527
26107,527
26108,527
26109,527
26110,527
26111,527
26112,527
26113,527
26114,527
26115,527
26116,527
26117,527
26118,527
26119,527
26120,527
26121,527
26122,527
26123,527
26124,527
26125,527
26126,527
26127,527
26128,527
26129,527
26130,527
26131,527
26132,527
26133,527
26134,527
26135,527
26136,527
26137,527
26138,527
26139,527
26140,527
26141,527
26142,527
26143,527
26144,527
26145,527
26146,527
26147,527
26148,527
26149,527
26150,527
26151,527
26152,527
26153,527
26154,527
26155,527
26156,527
26157,527
26158,527
26159,527
26160,527
26161,527
26162,527
26163,527
26164,527
26165,527
26166,527
26167,527
26168,527
26169,527
26170,527
26171,527
26172,527
26173,527
26174,527
26175,527
26176,527
26177,527
26178,527
26179,527
26180,527
26181,527
26182,527
26183,527
26184,527
26185,527
26186,527
26187,527
26188,527
26189,527
26190,527
26191,527
26192,527
26193,527
26194,527
26195,527
26196,527
26197,527
26198,527
26199,527
26200,527
26201,527
26202,527
26203,527
26204,527
26205,527
26206,527
26207,526
26208,526
26209,525
26210,525
26211,525
26212,524
26213,524
26214,524
26215,524
26216,524
26217,524
26218,524
26219,520
26220,519
26221,518
26222,518
26223,517
26224,517
26225,516
26226,514
26227,514
26228,513
26229,512
26230,511
26231,510
26232,509
26233,507
26234,504
26235,503
26236,503
26237,502
26238,500
26239,499
26240,497
26241,497
26242,501
26243,510
26244,527
26245,534
26246,545
26247,550
26248,561
26249,575
26250,590
26251,600
26252,616
26253,629
26254,637
26255,652
26256,669
26257,690
26258,699
26259,717
26260,730
26261,749
26262,773
26263,789
26264,805
26265,819
26266,829
26267,846
26268,875
26269,894
26270,920
26271,936
26272,953
26273,970
26274,985
26275,1004
26276,1026
26277,1045
26278,1068
26279,1083
26280,1089
26281,1104
26282,1113
26283,1126
26284,1144
26285,1160
26286,1178
26287,1192
26288,1205
26289,1219
26290,1230
26291,1248
26292,1271
26293,1282
26294,1298
26295,1311
26296,1319
26297,1320
26298,1338
26299,1349
26300,1367
26301,1379
26302,1387
26303,1389
26304,1402
26305,1411
26306,1428
26307,1444
26308,1449
26309,1455
26310,1472
26311,1483
26312,1494
26313,1508
26314,1519
26315,1530
26316,1533
26317,1538
26318,1549
26319,1560
26320,1564
26321,1564
26322,1561
26323,1574
26324,1586
26325,1591
26326,1601
26327,1609
26328,1613
26329,1616
26330,1626
26331,1633
26332,1648
26333,1649
26334,1654
26335,1662
26336,1673
26337,1681
26338,1683
26339,1686
26340,1695
26341,1699
26342,1707
26343,1708
26344,1712
26345,1719
26346,1718
26347,1712
26348,1713
26349,1715
26350,1718
26351,1717
26352,1717
26353,1713
26354,1715
26355,1717
26356,1728
26357,1728
26358,1736
26359,1739
26360,1749
26361,1754
26362,1760
26363,1762
26364,1769
26365,1775
26366,1778
26367,1785
26368,1793
26369,1801
26370,1807
26371,1812
26372,1815
26373,1821
26374,1832
26375,1838
26376,1840
26377,1844
26378,1849
26379,1855
26380,1858
26381,1861
26382,1862
26383,1866
26384,1871
26385,1876
26386,1878
26387,1881
26388,1886
26389,1888
26390,1890
26391,1897
26392,1900
26393,1900
26394,1901
26395,1901
26396,1902
26397,1903
26398,1905
26399,1905
26400,1906
26401,1907
26402,1908
26403,1909
26404,1910
26405,1910
26406,1910
26407,1910
26408,1910
26409,1910
26410,1910
26411,1910
26412,1910
26413,1910
26414,1910
26415,1910
26416,1910
26417,1910
26418,1910
26419,1910
26420,1910
26421,1910
26422,1910
26423,1910
26424,1910
26425,1910
26426,1910
26427,1910
26428,1910
26429,1910
26430,1910
26431,1910
26432,1910
26433,1910
26434,1910
26435,1910
26436,1910
26437,1910
26438,1910
26439,1910
26440,1910
26441,1910
26442,1910
26443,1910
26444,1910
26445,1910
26446,1910
26447,1910
26448,1910
26449,1910
26450,1910
26451,1910
26452,1910
26453,1910
26454,1910
26455,1910
26456,1910
26457,1910
26458,1910
26459,1910
26460,1910
26461,1910
26462,1910
26463,1910
26464,1910
26465,1910
26466,1910
26467,1910
26468,1910
26469,1910
26470,1910
26471,1910
26472,1910
26473,1910
26474,1910
26475,1910
26476,1910
26477,1910
26478,1910
26479,1910
26480,1910
26481,1910
26482,1910
26483,1910
26484,1910
26485,1910
26486,1910
26487,1910
26488,1910
26489,1910
26490,1910
26491,1910
26492,1910
26493,1910
26494,1910
26495,1909
26496,1909
26497,1909
26498,1909
26499,1909
26500,1908
26501,1908
26502,1907
26503,1907
26504,1907
26505,1906
26506,1904
26507,1904
26508,1900
26509,1898
26510,1895
26511,1895
26512,1890
26513,1889
26514,1887
26515,1887
26516,1886
26517,1884
26518,1880
26519,1878
26520,1878
26521,1872
26522,1870
26523,1867
26524,1865
26525,1861
26526,1860
26527,1849
26528,1845
26529,1840
26530,1837
26531,1833
26532,1823
26533,1819
26534,1814
26535,1807
26536,1800
26537,1795
26538,1793
26539,1788
26540,1779
26541,1773
26542,1770
26543,1764
26544,1757
26545,1744
26546,1738
26547,1731
26548,1726
26549,1723
26550,1715
26551,1712
26552,1704
26553,1698
26554,1687
26555,1677
26556,1662
26557,1655
26558,1648
26559,1634
26560,1625
26561,1615
26562,1609
26563,1603
26564,1608
26565,1610
26566,1613
26567,1623
26568,1630
26569,1633
26570,1629
26571,1635
26572,1643
26573,1642
26574,1643
26575,1639
26576,1643
26577,1650
26578,1665
26579,1664
26580,1663
26581,1663
26582,1663
26583,1672
26584,1677
26585,1690
26586,1702
26587,1703
26588,1710
26589,1712
26590,1720
26591,1718
26592,1747
26593,1763
26594,1802
26595,1819
26596,1844
26597,1861
26598,1890
26599,1911
26600,1920
26601,1938
26602,1942
26603,1956
26604,1982
26605,1996
26606,2018
26607,2028
26608,2030
26609,2045
26610,2063
26611,2079
26612,2102
26613,2106
26614,2121
26615,2141
26616,2156
26617,2169
26618,2189
26619,2205
26620,2204
26621,2226
26622,2243
26623,2252
26624,2263
26625,2276
26626,2306
26627,2304
26628,2321
26629,2330
26630,2344
26631,2358
26632,2380
26633,2390
26634,2394
26635,2393
26636,2402
26637,2402
26638,2405
26639,2416
26640,2412
26641,2408
26642,2408
26643,2408
26644,2413
26645,2425
26646,2431
26647,2432
26648,2434
26649,2426
26650,2424
26651,2411
26652,2411
26653,2411
26654,2399
26655,2386
26656,2388
26657,2376
26658,2371
26659,2355
26660,2364
26661,2381
26662,2397
26663,2413
26664,2436
26665,2460
26666,2479
26667,2492
26668,2511
26669,2530
26670,2547
26671,2568
