position,coverage
26631,56
26632,56
26633,55
26634,55
26635,55
26636,55
26637,55
26638,57
26639,57
26640,56
26641,56
26642,56
26643,55
26644,56
26645,56
26646,56
26647,57
26648,57
26649,57
26650,59
26651,58
26652,59
26653,60
26654,59
26655,59
26656,59
26657,59
26658,58
26659,59
26660,60
26661,60
26662,60
26663,60
26664,60
26665,61
26666,61
26667,61
26668,61
26669,62
26670,63
26671,63
26672,63
26673,63
26674,63
26675,63
26676,63
26677,63
26678,64
26679,64
26680,66
26681,67
26682,67
26683,68
26684,68
26685,68
26686,68
26687,68
26688,68
26689,68
26690,68
26691,68
26692,69
26693,70
26694,72
26695,73
26696,73
26697,73
26698,73
26699,73
26700,73
26701,75
26702,75
26703,75
26704,75
26705,75
26706,75
26707,75
26708,75
26709,76
26710,76
26711,76
26712,76
26713,76
26714,76
26715,77
26716,78
26717,78
26718,78
26719,78
26720,78
26721,78
26722,78
26723,78
26724,78
26725,78
26726,78
26727,78
26728,78
26729,78
26730,78
26731,78
26732,78
26733,78
26734,78
26735,78
26736,78
26737,78
26738,78
26739,78
26740,78
26741,78
26742,78
26743,78
26744,78
26745,78
26746,78
26747,78
26748,78
26749,78
26750,78
26751,78
26752,78
26753,78
26754,78
26755,78
26756,78
26757,78
26758,78
26759,78
26760,78
26761,78
26762,78
26763,78
26764,78
26765,78
26766,78
26767,78
26768,78
26769,78
26770,78
26771,78
26772,78
26773,78
26774,78
26775,78
26776,78
26777,78
26778,78
26779,78
26780,78
26781,78
26782,78
26783,78
26784,78
26785,78
26786,78
26787,78
26788,78
26789,78
26790,78
26791,78
26792,78
26793,78
26794,78
26795,78
26796,78
26797,78
26798,78
26799,78
26800,78
26801,78
26802,78
26803,78
26804,78
26805,78
26806,78
26807,78
26808,78
26809,78
26810,78
26811,78
26812,78
26813,78
26814,78
26815,78
26816,78
26817,78
26818,78
26819,78
26820,78
26821,78
26822,78
26823,78
26824,78
26825,78
26826,78
26827,78
26828,78
26829,78
26830,78
26831,78
26832,78
26833,78
26834,78
26835,78
26836,78
26837,78
26838,78
26839,78
26840,78
26841,78
26842,78
26843,77
26844,76
26845,76
26846,76
26847,76
26848,76
26849,76
26850,76
26851,76
26852,76
26853,74
26854,74
26855,74
26856,74
26857,74
26858,74
26859,73
26860,73
26861,73
26862,73
26863,72
26864,71
26865,71
26866,71
26867,71
26868,71
26869,71
26870,71
26871,71
26872,70
26873,70
26874,70
26875,69
26876,68
26877,69
26878,72
26879,71
26880,72
26881,72
26882,72
26883,73
26884,74
26885,75
26886,75
26887,76
26888,75
26889,76
26890,79
26891,80
26892,82
26893,82
26894,81
26895,83
26896,84
26897,85
26898,87
26899,87
26900,86
26901,88
26902,88
26903,87
26904,89
26905,89
26906,89
26907,89
26908,90
26909,89
26910,89
26911,90
26912,89
26913,89
26914,89
26915,88
26916,89
26917,88
26918,87
26919,88
26920,88
26921,88
26922,89
26923,89
26924,88
26925,88
26926,89
26927,87
26928,88
26929,88
26930,87
26931,87
26932,91
26933,91
26934,91
26935,92
26936,91
26937,91
26938,92
26939,93
26940,93
26941,93
26942,91
26943,92
26944,92
26945,92
26946,93
26947,94
26948,93
26949,93
26950,92
26951,90
26952,90
26953,92
26954,92
26955,91
26956,89
26957,89
26958,87
26959,85
26960,86
26961,84
26962,83
26963,82
26964,80
26965,80
26966,79
26967,78
26968,79
26969,79
26970,80
26971,79
26972,77
26973,77
26974,77
26975,76
26976,74
26977,74
26978,74
26979,74
26980,74
26981,74
26982,70
26983,71
26984,71
26985,71
26986,71
26987,71
26988,72
26989,72
26990,72
26991,72
26992,74
26993,74
26994,74
26995,74
26996,74
26997,74
26998,75
26999,75
27000,75
27001,75
27002,76
27003,76
27004,76
27005,76
27006,76
27007,76
27008,76
27009,76
27010,76
27011,76
27012,76
27013,76
27014,76
27015,76
27016,76
27017,76
27018,76
27019,76
27020,76
27021,76
27022,76
27023,76
27024,76
27025,76
27026,76
27027,76
27028,76
27029,76
27030,76
27031,76
27032,76
27033,76
27034,76
27035,76
27036,76
27037,76
27038,76
27039,76
27040,78
27041,78
27042,78
27043,78
27044,78
27045,78
27046,78
27047,78
27048,78
27049,78
27050,78
27051,78
27052,78
27053,78
27054,78
27055,78
27056,78
27057,78
27058,78
27059,78
27060,78
27061,78
27062,78
27063,78
27064,78
27065,78
27066,78
27067,78
27068,78
27069,78
27070,78
27071,78
27072,78
27073,78
27074,78
27075,78
27076,78
27077,78
27078,78
27079,78
27080,78
27081,78
27082,78
27083,78
27084,78
27085,78
27086,78
27087,78
27088,78
27089,78
27090,78
27091,78
27092,78
27093,78
27094,78
27095,78
27096,78
27097,78
27098,78
27099,78
27100,78
27101,78
27102,78
27103,78
27104,78
27105,78
27106,78
27107,78
27108,78
27109,78
27110,78
27111,78
27112,78
27113,78
27114,78
27115,78
27116,78
27117,78
27118,78
27119,78
27120,78
27121,78
27122,78
27123,78
27124,78
27125,78
27126,78
27127,78
27128,78
27129,78
27130,78
27131,78
27132,78
27133,78
27134,78
27135,78
27136,78
27137,78
27138,78
27139,78
27140,78
27141,78
27142,78
27143,78
27144,78
27145,78
27146,78
27147,78
27148,78
27149,78
27150,78
27151,78
27152,78
27153,78
27154,77
27155,77
27156,76
27157,75
27158,75
27159,75
27160,75
27161,75
27162,75
27163,75
27164,75
27165,75
27166,75
27167,75
27168,74
27169,74
27170,73
27171,73
27172,73
27173,70
27174,70
27175,70
27176,70
27177,71
27178,70
27179,69
27180,72
27181,71
27182,70
27183,69
27184,70
27185,70
27186,69
27187,69
27188,69
27189,69
27190,66
27191,66
27192,66
27193,66
27194,66
27195,66
27196,66
27197,67
27198,67
27199,67
27200,67
27201,66
27202,66
27203,65
27204,63
27205,63
27206,62
27207,62
27208,62
27209,61
27210,60
27211,60
27212,59
27213,58
27214,57
27215,57
27216,57
27217,56
27218,55
27219,55
27220,54
27221,54
27222,55
27223,53
27224,52
27225,51
27226,50
27227,48
27228,48
27229,48
27230,48
27231,47
27232,46
27233,46
27234,46
27235,46
27236,44
27237,44
27238,42
27239,42
27240,41
27241,41
27242,40
27243,40
27244,39
27245,39
27246,39
27247,39
27248,39
27249,36
27250,36
27251,36
27252,36
27253,34
27254,34
27255,33
27256,33
27257,33
27258,33
27259,32
27260,32
27261,32
27262,30
27263,27
27264,26
27265,26
27266,26
27267,26
27268,26
27269,25
27270,25
27271,24
27272,24
27273,23
27274,22
27275,20
27276,20
27277,20
27278,20
27279,19
27280,19
27281,18
27282,17
27283,17
27284,17
27285,17
27286,17
27287,17
27288,17
27289,17
27290,17
27291,17
27292,17
27293,17
27294,17
27295,17
27296,17
27297,17
27298,17
27299,17
27300,17
27301,17
27302,17
27303,17
27304,17
27305,17
27306,17
27307,17
27308,17
27309,17
27310,17
27311,17
27312,17
27313,17
27314,17
27315,17
27316,17
27317,17
27318,17
27319,17
27320,17
27321,17
27322,17
27323,17
27324,17
27325,17
27326,17
27327,17
27328,17
27329,17
27330,17
27331,17
27332,17
27333,17
27334,17
27335,17
27336,17
27337,17
27338,17
27339,17
27340,17
27341,17
27342,17
27343,17
27344,17
27345,17
27346,17
27347,17
27348,17
27349,17
27350,17
27351,17
27352,17
27353,17
27354,17
27355,17
27356,17
27357,17
27358,17
27359,17
27360,17
27361,17
27362,17
27363,17
27364,17
27365,17
27366,17
27367,17
27368,17
27369,17
27370,17
27371,17
27372,17
27373,17
27374,17
27375,17
27376,17
27377,17
27378,17
27379,17
27380,17
27381,17
27382,17
27383,17
27384,17
27385,17
27386,17
27387,17
27388,17
27389,17
27390,17
27391,17
27392,17
27393,17
27394,17
27395,17
27396,17
27397,17
27398,17
27399,17
27400,17
27401,17
27402,17
27403,17
27404,17
27405,17
27406,17
27407,17
27408,17
27409,17
27410,17
27411,17
27412,17
27413,17
27414,17
27415,17
27416,17
27417,17
27418,17
27419,17
27420,17
27421,17
27422,17
27423,17
27424,17
27425,17
27426,17
27427,17
27428,17
27429,17
27430,17
27431,17
27432,17
27433,17
27434,16
27435,16
27436,16
27437,16
27438,15
27439,15
27440,15
27441,15
27442,15
27443,15
27444,15
27445,15
27446,15
27447,15
27448,15
27449,15
27450,15
27451,17
27452,18
27453,18
27454,18
27455,19
27456,21
27457,21
27458,21
27459,23
27460,23
27461,24
27462,25
27463,26
27464,26
27465,27
27466,27
27467,27
27468,27
27469,28
27470,28
27471,28
27472,28
27473,28
27474,28
27475,29
27476,29
27477,29
27478,30
27479,30
27480,31
27481,30
27482,30
27483,30
27484,30
27485,30
27486,30
27487,31
27488,30
27489,30
27490,29
27491,29
27492,30
27493,30
27494,30
27495,32
27496,32
27497,32
27498,33
27499,34
27500,34
27501,34
27502,35
27503,36
27504,36
27505,36
27506,38
27507,39
27508,39
27509,39
27510,39
27511,39
27512,39
27513,39
27514,39
27515,39
27516,39
27517,39
27518,39
27519,39
27520,39
27521,40
27522,40
27523,40
27524,40
27525,40
27526,38
27527,38
27528,38
27529,38
27530,38
27531,37
27532,38
27533,38
27534,37
27535,38
27536,38
27537,38
27538,38
27539,38
27540,38
27541,38
27542,38
27543,38
27544,38
27545,38
27546,38
27547,38
27548,39
27549,38
27550,39
27551,39
27552,38
27553,39
27554,39
27555,39
27556,39
27557,38
27558,39
27559,39
27560,40
27561,40
27562,41
27563,41
27564,41
27565,41
27566,41
27567,41
27568,41
27569,41
27570,41
27571,41
27572,41
27573,41
27574,41
27575,41
27576,41
27577,41
27578,41
27579,41
27580,41
27581,41
27582,41
27583,41
27584,41
27585,41
27586,41
27587,41
27588,41
27589,41
27590,42
27591,42
27592,42
27593,42
27594,42
27595,42
27596,42
27597,42
27598,42
27599,42
27600,42
27601,42
27602,42
27603,42
27604,42
27605,42
27606,42
27607,42
27608,42
27609,42
27610,42
27611,42
27612,42
27613,42
27614,42
27615,42
27616,42
27617,42
27618,42
27619,42
27620,42
27621,42
27622,42
27623,42
27624,42
27625,42
27626,42
27627,42
27628,42
27629,42
27630,42
27631,42
27632,42
27633,42
27634,42
27635,42
27636,42
27637,42
27638,42
27639,42
27640,42
27641,42
27642,42
27643,42
27644,42
27645,42
27646,42
27647,42
27648,42
27649,42
27650,42
27651,42
27652,42
27653,42
27654,42
27655,42
27656,42
27657,42
27658,42
27659,42
27660,42
27661,42
27662,42
27663,42
27664,42
27665,42
27666,42
27667,42
27668,42
27669,42
27670,42
27671,42
27672,42
27673,42
27674,42
27675,42
27676,42
27677,42
27678,42
27679,42
27680,42
27681,42
27682,42
27683,42
27684,42
27685,42
27686,42
27687,42
27688,42
27689,42
27690,42
27691,42
27692,42
27693,42
27694,42
27695,42
27696,42
27697,42
27698,42
27699,42
27700,42
27701,42
27702,42
27703,42
27704,42
27705,43
27706,44
27707,44
27708,44
27709,44
27710,44
27711,45
27712,46
27713,46
27714,46
27715,47
27716,47
27717,47
27718,47
27719,47
27720,47
27721,48
27722,49
27723,49
27724,49
27725,48
27726,49
27727,49
27728,49
27729,49
27730,50
27731,50
27732,49
27733,49
27734,49
27735,49
27736,49
27737,49
27738,49
27739,49
27740,49
27741,50
27742,50
27743,50
27744,50
27745,50
27746,50
27747,50
27748,50
27749,50
27750,49
27751,49
27752,49
27753,49
27754,49
27755,49
27756,49
27757,49
27758,49
27759,49
27760,49
27761,48
27762,49
27763,49
27764,48
27765,48
27766,48
27767,47
27768,46
27769,44
27770,44
27771,43
27772,42
27773,42
27774,42
27775,42
27776,42
27777,42
27778,42
27779,42
27780,42
27781,42
27782,42
27783,41
27784,41
27785,41
27786,41
27787,40
27788,39
27789,39
27790,38
27791,38
27792,37
27793,37
27794,37
27795,37
27796,37
27797,38
27798,38
27799,38
27800,38
27801,38
27802,38
27803,39
27804,39
27805,39
27806,38
27807,38
27808,37
27809,36
27810,36
27811,36
27812,36
27813,36
27814,36
27815,35
27816,35
27817,35
27818,34
27819,34
27820,34
27821,33
27822,33
27823,33
27824,33
27825,33
27826,33
27827,33
27828,32
27829,32
27830,31
27831,31
27832,31
27833,29
27834,27
27835,25
27836,25
27837,25
27838,24
27839,23
27840,22
27841,22
27842,21
27843,21
27844,20
27845,18
27846,17
27847,17
27848,16
27849,16
27850,16
27851,16
27852,16
27853,15
27854,15
27855,15
27856,15
27857,15
27858,15
27859,15
27860,15
27861,15
27862,15
27863,15
27864,15
27865,15
27866,15
27867,15
27868,15
27869,15
27870,15
27871,15
27872,15
27873,15
27874,15
27875,15
27876,15
27877,15
27878,15
27879,15
27880,15
27881,15
27882,15
27883,15
27884,15
27885,15
27886,15
27887,15
27888,15
27889,15
27890,15
27891,15
27892,15
27893,15
27894,15
27895,15
27896,15
27897,15
27898,15
27899,15
27900,15
27901,15
27902,15
27903,15
27904,15
27905,15
27906,15
27907,15
27908,15
27909,15
27910,15
27911,15
27912,15
27913,15
27914,15
27915,15
27916,15
27917,15
27918,15
27919,15
27920,15
27921,15
27922,15
27923,15
27924,15
27925,15
27926,15
27927,15
27928,15
27929,15
27930,15
27931,15
27932,15
27933,15
27934,15
27935,15
27936,15
27937,15
27938,15
27939,15
27940,15
27941,15
27942,15
27943,15
27944,15
27945,15
27946,15
27947,15
27948,15
27949,15
27950,15
27951,15
27952,15
27953,15
27954,15
27955,15
27956,15
27957,15
27958,15
27959,15
27960,15
27961,15
27962,15
27963,15
27964,15
27965,15
27966,15
27967,15
27968,15
27969,15
27970,15
27971,14
27972,14
27973,14
27974,14
27975,14
27976,14
27977,14
27978,13
27979,13
27980,13
27981,13
27982,13
27983,13
27984,13
27985,13
27986,13
27987,11
27988,11
27989,11
27990,11
27991,10
27992,9
27993,9
27994,9
27995,9
27996,10
27997,10
27998,10
27999,10
28000,12
28001,13
28002,13
28003,13
28004,13
28005,13
28006,13
28007,14
28008,14
28009,14
28010,15
28011,15
28012,15
28013,15
28014,15
28015,15
28016,15
28017,16
28018,16
28019,16
28020,16
28021,17
28022,19
28023,19
28024,19
28025,19
28026,19
28027,19
28028,19
28029,19
28030,19
28031,19
28032,19
28033,19
28034,20
28035,20
28036,20
28037,20
28038,21
28039,21
28040,21
28041,21
28042,21
28043,21
28044,21
28045,21
28046,21
28047,20
28048,20
28049,20
28050,20
28051,21
28052,21
28053,21
28054,21
28055,20
28056,20
28057,20
28058,20
28059,20
28060,20
28061,20
28062,20
28063,19
28064,18
28065,18
28066,18
28067,18
28068,18
28069,18
28070,18
28071,18
28072,18
28073,18
28074,18
28075,18
28076,18
28077,18
28078,18
28079,18
28080,18
28081,17
28082,17
28083,17
28084,17
28085,17
28086,17
28087,17
28088,17
28089,17
28090,17
28091,16
28092,16
28093,16
28094,16
28095,15
28096,15
28097,15
28098,15
28099,15
28100,15
28101,14
28102,14
28103,14
28104,14
28105,14
28106,15
28107,15
28108,15
28109,15
28110,15
28111,15
28112,15
28113,16
28114,16
28115,16
28116,16
28117,16
28118,16
28119,16
28120,16
28121,16
28122,16
28123,16
28124,16
28125,16
28126,16
28127,16
28128,16
28129,16
28130,16
28131,16
28132,16
28133,16
28134,16
28135,16
28136,16
28137,16
28138,16
28139,16
28140,16
28141,16
28142,16
28143,16
28144,16
28145,16
28146,16
28147,16
28148,16
28149,16
28150,16
28151,16
28152,16
28153,16
28154,16
28155,16
28156,16
28157,16
28158,16
28159,16
28160,16
28161,16
28162,16
28163,16
28164,16
28165,16
28166,16
28167,16
28168,16
28169,16
28170,16
28171,16
28172,16
28173,16
28174,16
28175,16
28176,16
28177,16
28178,16
28179,16
28180,16
28181,16
28182,16
28183,16
28184,16
28185,16
28186,16
28187,16
28188,16
28189,16
28190,16
28191,16
28192,16
28193,16
28194,16
28195,16
28196,16
28197,17
28198,17
28199,17
28200,19
28201,19
28202,19
28203,19
28204,20
28205,20
28206,20
28207,20
28208,20
28209,20
28210,21
28211,21
28212,22
28213,22
28214,22
28215,22
28216,22
28217,22
28218,22
28219,22
28220,22
28221,22
28222,22
28223,23
28224,23
28225,23
28226,23
28227,23
28228,23
28229,23
28230,24
28231,24
28232,25
28233,25
28234,25
28235,25
28236,25
28237,26
28238,26
28239,27
28240,28
28241,28
28242,28
28243,29
28244,29
28245,29
28246,29
28247,29
28248,29
28249,30
28250,30
28251,30
28252,30
28253,31
28254,31
28255,31
28256,31
28257,33
28258,33
28259,34
28260,34
28261,35
28262,34
28263,34
28264,34
28265,34
28266,34
28267,35
28268,36
28269,36
28270,37
28271,37
28272,37
28273,37
28274,37
28275,38
28276,38
28277,38
28278,38
28279,38
28280,38
28281,38
28282,39
28283,39
28284,39
28285,39
28286,39
28287,39
28288,40
28289,40
28290,40
28291,39
28292,39
28293,40
28294,40
28295,41
28296,41
28297,42
28298,42
28299,43
28300,43
28301,43
28302,43
28303,43
28304,43
28305,44
28306,44
28307,43
28308,43
28309,43
28310,43
28311,43
28312,43
28313,43
28314,42
28315,42
28316,42
28317,42
28318,42
28319,41
28320,41
28321,41
28322,41
28323,41
28324,41
28325,41
28326,41
28327,41
28328,41
28329,41
28330,41
28331,41
28332,41
28333,41
28334,41
28335,40
28336,40
28337,40
28338,40
28339,40
28340,40
28341,40
28342,40
28343,40
28344,40
28345,40
28346,40
28347,40
28348,40
28349,39
28350,38
28351,38
28352,38
28353,37
28354,37
28355,37
28356,36
28357,36
28358,36
28359,36
28360,36
28361,36
28362,36
28363,36
28364,36
28365,36
28366,36
28367,36
28368,36
28369,36
28370,36
28371,36
28372,36
28373,36
28374,36
28375,36
28376,36
28377,36
28378,36
28379,36
28380,36
28381,36
28382,36
28383,36
28384,36
28385,36
28386,36
28387,36
28388,36
28389,36
28390,36
28391,36
28392,36
28393,36
28394,36
28395,36
28396,36
28397,36
28398,35
28399,35
28400,34
28401,34
28402,34
28403,34
28404,34
28405,34
28406,33
28407,33
28408,33
28409,33
28410,33
28411,33
28412,33
28413,33
28414,33
28415,33
28416,33
28417,33
28418,33
28419,33
28420,33
28421,33
28422,33
28423,33
28424,33
28425,33
28426,33
28427,33
28428,33
28429,33
28430,33
28431,33
28432,33
28433,33
28434,33
28435,33
28436,33
28437,33
28438,33
28439,33
28440,33
28441,33
28442,33
28443,33
28444,33
28445,33
28446,33
28447,33
28448,33
28449,33
28450,33
28451,33
28452,33
28453,33
28454,33
28455,33
28456,33
28457,33
28458,33
28459,33
28460,33
28461,33
28462,33
28463,33
28464,33
28465,33
28466,33
28467,33
28468,33
28469,33
28470,33
28471,33
28472,33
28473,33
28474,33
28475,33
28476,32
28477,32
28478,32
28479,32
28480,32
28481,32
28482,32
28483,31
28484,31
28485,31
28486,31
28487,31
28488,31
28489,31
28490,31
28491,31
28492,31
28493,31
28494,31
28495,31
28496,31
28497,31
28498,31
28499,31
28500,31
28501,31
28502,31
28503,31
28504,30
28505,30
28506,29
28507,29
28508,29
28509,29
28510,28
28511,28
28512,27
28513,27
28514,27
28515,27
28516,27
28517,27
28518,27
28519,27
28520,27
28521,28
28522,28
28523,28
28524,28
28525,28
28526,29
28527,29
28528,30
28529,30
28530,30
28531,30
28532,30
28533,30
28534,30
28535,30
28536,30
28537,30
28538,30
28539,29
28540,29
28541,29
28542,28
28543,28
28544,28
28545,28
28546,28
28547,27
28548,27
28549,26
28550,26
28551,25
28552,25
28553,25
28554,25
28555,25
28556,25
28557,24
28558,24
28559,24
28560,23
28561,23
28562,22
28563,22
28564,22
28565,21
28566,21
28567,21
28568,20
28569,20
28570,19
28571,20
28572,18
28573,18
28574,18
28575,18
28576,16
28577,15
28578,14
28579,14
28580,14
28581,14
28582,13
28583,13
28584,13
28585,12
28586,12
28587,12
28588,11
28589,10
28590,9
28591,7
28592,8
28593,8
28594,7
28595,7
28596,7
28597,7
28598,7
28599,7
28600,7
28601,7
28602,7
28603,7
28604,7
28605,7
28606,7
28607,7
28608,7
28609,7
28610,7
28611,7
28612,7
28613,7
28614,7
28615,7
28616,7
28617,7
28618,7
28619,7
28620,7
28621,7
28622,7
28623,7
28624,7
28625,7
28626,7
28627,7
28628,7
28629,7
28630,7
28631,7
28632,7
28633,7
28634,7
28635,7
28636,7
28637,7
28638,7
28639,7
28640,7
28641,7
28642,7
28643,7
28644,7
28645,7
28646,7
28647,7
28648,7
28649,7
28650,7
28651,7
28652,7
28653,7
28654,7
28655,7
28656,7
28657,7
28658,7
28659,7
28660,7
28661,7
28662,7
28663,7
28664,7
28665,7
28666,7
28667,7
28668,7
28669,7
28670,7
28671,7
28672,7
28673,7
28674,7
28675,7
28676,7
28677,7
28678,7
28679,7
28680,7
28681,7
28682,7
28683,7
28684,7
28685,7
28686,7
28687,7
28688,7
28689,7
28690,7
28691,7
28692,7
28693,7
28694,7
28695,7
28696,7
28697,7
28698,7
28699,7
28700,7
28701,7
28702,7
28703,7
28704,7
28705,7
28706,7
28707,7
28708,7
28709,7
28710,7
28711,7
28712,7
28713,7
28714,7
28715,7
28716,7
28717,7
28718,7
28719,7
28720,7
28721,7
28722,7
28723,7
28724,7
28725,7
28726,7
28727,7
28728,7
28729,7
28730,7
28731,7
28732,7
28733,7
28734,7
28735,7
28736,7
28737,7
28738,7
28739,7
28740,7
28741,7
28742,7
28743,7
28744,7
28745,7
28746,7
28747,7
28748,7
28749,7
28750,7
28751,7
28752,7
28753,7
28754,7
28755,7
28756,7
28757,7
28758,7
28759,7
28760,7
28761,7
28762,7
28763,7
28764,7
28765,7
28766,7
28767,7
28768,7
28769,7
28770,7
28771,7
28772,7
28773,7
28774,7
28775,7
28776,7
28777,7
28778,7
28779,7
28780,7
28781,7
28782,7
28783,7
28784,7
28785,7
28786,7
28787,6
28788,6
28789,6
28790,6
28791,6
28792,6
28793,6
28794,6
28795,6
28796,6
28797,6
28798,6
28799,6
28800,6
28801,6
28802,6
28803,6
28804,6
28805,6
28806,6
28807,6
28808,6
28809,6
28810,6
28811,6
28812,6
28813,6
28814,6
28815,6
28816,6
28817,6
28818,6
28819,6
28820,6
28821,6
28822,6
28823,6
28824,6
28825,6
28826,6
28827,6
28828,6
28829,6
28830,6
28831,7
28832,8
28833,9
28834,9
28835,9
28836,9
28837,9
28838,10
28839,10
28840,10
28841,10
28842,11
28843,12
28844,12
28845,12
28846,13
28847,13
28848,14
28849,14
28850,15
