position,coverage
26642,103
26643,104
26644,105
26645,105
26646,104
26647,105
26648,102
26649,104
26650,104
26651,105
26652,109
26653,110
26654,112
26655,111
26656,112
26657,112
26658,114
26659,117
26660,116
26661,116
26662,116
26663,116
26664,117
26665,118
26666,119
26667,120
26668,120
26669,120
26670,122
26671,123
26672,123
26673,123
26674,123
26675,123
26676,124
26677,125
26678,125
26679,126
26680,127
26681,132
26682,132
26683,134
26684,134
26685,136
26686,136
26687,136
26688,136
26689,136
26690,137
26691,138
26692,138
26693,139
26694,140
26695,140
26696,140
26697,142
26698,143
26699,143
26700,144
26701,145
26702,145
26703,145
26704,146
26705,146
26706,147
26707,148
26708,148
26709,148
26710,148
26711,149
26712,149
26713,149
26714,149
26715,149
26716,149
26717,149
26718,149
26719,149
26720,149
26721,149
26722,149
26723,149
26724,149
26725,149
26726,149
26727,149
26728,149
26729,149
26730,149
26731,149
26732,149
26733,149
26734,149
26735,149
26736,149
26737,149
26738,149
26739,149
26740,149
26741,149
26742,149
26743,149
26744,149
26745,149
26746,149
26747,149
26748,149
26749,149
26750,149
26751,149
26752,149
26753,149
26754,149
26755,149
26756,149
26757,149
26758,149
26759,149
26760,149
26761,149
26762,149
26763,149
26764,149
26765,149
26766,149
26767,149
26768,149
26769,149
26770,149
26771,149
26772,149
26773,149
26774,149
26775,149
26776,149
26777,149
26778,149
26779,149
26780,149
26781,149
26782,149
26783,149
26784,149
26785,149
26786,149
26787,149
26788,149
26789,149
26790,149
26791,149
26792,149
26793,149
26794,149
26795,149
26796,149
26797,149
26798,149
26799,149
26800,149
26801,149
26802,149
26803,149
26804,149
26805,149
26806,149
26807,149
26808,149
26809,149
26810,149
26811,149
26812,149
26813,149
26814,149
26815,149
26816,149
26817,149
26818,149
26819,149
26820,149
26821,149
26822,149
26823,149
26824,148
26825,148
26826,148
26827,148
26828,148
26829,148
26830,148
26831,147
26832,147
26833,147
26834,147
26835,147
26836,147
26837,147
26838,147
26839,147
26840,147
26841,147
26842,147
26843,147
26844,147
26845,147
26846,147
26847,147
26848,147
26849,147
26850,146
26851,146
26852,146
26853,146
26854,146
26855,146
26856,145
26857,145
26858,145
26859,145
26860,144
26861,143
26862,142
26863,142
26864,142
26865,142
26866,142
26867,142
26868,142
26869,141
26870,140
26871,139
26872,139
26873,140
26874,140
26875,140
26876,140
26877,140
26878,140
26879,140
26880,142
26881,141
26882,140
26883,141
26884,140
26885,140
26886,140
26887,144
26888,145
26889,145
26890,144
26891,145
26892,148
26893,149
26894,148
26895,147
26896,149
26897,147
26898,147
26899,145
26900,143
26901,142
26902,139
26903,141
26904,140
26905,139
26906,140
26907,140
26908,141
26909,141
26910,141
26911,141
26912,140
26913,141
26914,142
26915,141
26916,142
26917,142
26918,140
26919,138
26920,136
26921,135
26922,139
26923,138
26924,138
26925,137
26926,136
26927,136
26928,137
26929,136
26930,138
26931,137
26932,138
26933,136
26934,136
26935,135
26936,135
26937,133
26938,134
26939,134
26940,132
26941,133
26942,131
26943,130
26944,128
26945,127
26946,129
26947,128
26948,131
26949,129
26950,127
26951,126
26952,124
26953,124
26954,123
26955,123
26956,121
26957,117
26958,116
26959,116
26960,114
26961,113
26962,114
26963,113
26964,112
26965,109
26966,107
26967,106
26968,103
26969,102
26970,100
26971,97
26972,94
26973,90
26974,87
26975,86
26976,86
26977,85
26978,85
26979,84
26980,84
26981,84
26982,84
26983,84
26984,81
26985,81
26986,81
26987,79
26988,79
26989,79
26990,77
26991,77
26992,77
26993,77
26994,77
26995,77
26996,78
26997,78
26998,78
26999,79
27000,80
27001,81
27002,81
27003,81
27004,81
27005,82
27006,82
27007,83
27008,84
27009,84
27010,84
27011,84
27012,84
27013,85
27014,85
27015,85
27016,85
27017,85
27018,85
27019,86
27020,86
27021,86
27022,86
27023,86
27024,86
27025,86
27026,86
27027,86
27028,86
27029,86
27030,86
27031,86
27032,86
27033,86
27034,86
27035,86
27036,86
27037,86
27038,86
27039,86
27040,86
27041,86
27042,86
27043,86
27044,86
27045,86
27046,86
27047,86
27048,86
27049,86
27050,86
27051,86
27052,86
27053,86
27054,86
27055,86
27056,86
27057,86
27058,86
27059,86
27060,86
27061,86
27062,86
27063,86
27064,86
27065,86
27066,86
27067,86
27068,86
27069,86
27070,86
27071,86
27072,86
27073,86
27074,86
27075,86
27076,86
27077,86
27078,86
27079,86
27080,86
27081,86
27082,86
27083,86
27084,86
27085,86
27086,86
27087,86
27088,86
27089,86
27090,86
27091,86
27092,86
27093,86
27094,86
27095,86
27096,86
27097,86
27098,86
27099,86
27100,86
27101,86
27102,86
27103,86
27104,86
27105,86
27106,86
27107,86
27108,86
27109,86
27110,86
27111,86
27112,86
27113,86
27114,86
27115,86
27116,86
27117,86
27118,86
27119,86
27120,86
27121,86
27122,86
27123,86
27124,86
27125,86
27126,86
27127,86
27128,86
27129,86
27130,86
27131,86
27132,86
27133,86
27134,86
27135,86
27136,86
27137,86
27138,86
27139,86
27140,86
27141,86
27142,86
27143,84
27144,84
27145,84
27146,84
27147,84
27148,84
27149,84
27150,84
27151,84
27152,86
27153,86
27154,86
27155,89
27156,89
27157,88
27158,86
27159,87
27160,87
27161,85
27162,84
27163,84
27164,85
27165,86
27166,85
27167,85
27168,85
27169,86
27170,86
27171,83
27172,83
27173,83
27174,83
27175,86
27176,89
27177,89
27178,89
27179,90
27180,88
27181,88
27182,87
27183,86
27184,87
27185,86
27186,87
27187,87
27188,87
27189,87
27190,88
27191,88
27192,88
27193,90
27194,89
27195,89
27196,88
27197,89
27198,87
27199,86
27200,88
27201,87
27202,86
27203,88
27204,88
27205,87
27206,87
27207,87
27208,86
27209,86
27210,85
27211,85
27212,86
27213,85
27214,88
27215,89
27216,89
27217,89
27218,91
27219,91
27220,91
27221,92
27222,90
27223,88
27224,87
27225,84
27226,84
27227,84
27228,83
27229,81
27230,80
27231,81
27232,80
27233,80
27234,79
27235,79
27236,78
27237,76
27238,74
27239,73
27240,72
27241,73
27242,73
27243,73
27244,71
27245,71
27246,71
27247,70
27248,69
27249,69
27250,68
27251,68
27252,68
27253,68
27254,67
27255,67
27256,67
27257,66
27258,66
27259,68
27260,67
27261,68
27262,68
27263,69
27264,69
27265,69
27266,69
27267,69
27268,68
27269,67
27270,68
27271,69
27272,69
27273,68
27274,68
27275,67
27276,65
27277,65
27278,64
27279,64
27280,62
27281,62
27282,61
27283,61
27284,61
27285,61
27286,61
27287,61
27288,61
27289,62
27290,62
27291,62
27292,63
27293,63
27294,63
27295,63
27296,63
27297,63
27298,63
27299,63
27300,63
27301,63
27302,63
27303,63
27304,63
27305,63
27306,63
27307,63
27308,63
27309,63
27310,63
27311,63
27312,63
27313,63
27314,63
27315,63
27316,63
27317,63
27318,63
27319,63
27320,63
27321,63
27322,63
27323,63
27324,63
27325,63
27326,63
27327,63
27328,63
27329,63
27330,63
27331,63
27332,63
27333,63
27334,63
27335,63
27336,63
27337,63
27338,63
27339,63
27340,63
27341,63
27342,63
27343,63
27344,63
27345,63
27346,63
27347,63
27348,63
27349,63
27350,63
27351,63
27352,63
27353,63
27354,63
27355,63
27356,63
27357,63
27358,63
27359,63
27360,63
27361,63
27362,63
27363,63
27364,63
27365,63
27366,63
27367,63
27368,63
27369,63
27370,63
27371,63
27372,63
27373,63
27374,63
27375,63
27376,63
27377,63
27378,63
27379,63
27380,63
27381,63
27382,63
27383,63
27384,63
27385,63
27386,63
27387,63
27388,63
27389,63
27390,63
27391,63
27392,63
27393,63
27394,63
27395,63
27396,63
27397,63
27398,63
27399,63
27400,63
27401,63
27402,63
27403,63
27404,63
27405,63
27406,63
27407,63
27408,63
27409,63
27410,63
27411,63
27412,63
27413,63
27414,63
27415,63
27416,63
27417,63
27418,62
27419,62
27420,62
27421,62
27422,62
27423,62
27424,62
27425,62
27426,62
27427,62
27428,62
27429,62
27430,62
27431,62
27432,61
27433,60
27434,59
27435,59
27436,59
27437,59
27438,59
27439,59
27440,59
27441,59
27442,59
27443,59
27444,59
27445,58
27446,58
27447,58
27448,58
27449,56
27450,53
27451,53
27452,53
27453,54
27454,54
27455,54
27456,54
27457,54
27458,54
27459,55
27460,55
27461,54
27462,53
27463,53
27464,53
27465,53
27466,53
27467,52
27468,52
27469,52
27470,52
27471,53
27472,52
27473,53
27474,52
27475,52
27476,52
27477,52
27478,52
27479,54
27480,54
27481,55
27482,54
27483,54
27484,53
27485,53
27486,53
27487,53
27488,52
27489,51
27490,50
27491,50
27492,50
27493,51
27494,51
27495,52
27496,53
27497,53
27498,53
27499,53
27500,53
27501,54
27502,55
27503,55
27504,54
27505,54
27506,54
27507,54
27508,54
27509,53
27510,53
27511,52
27512,53
27513,53
27514,53
27515,51
27516,50
27517,49
27518,47
27519,47
27520,47
27521,47
27522,48
27523,48
27524,46
27525,43
27526,42
27527,42
27528,42
27529,41
27530,41
27531,41
27532,41
27533,39
27534,39
27535,40
27536,37
27537,36
27538,36
27539,37
27540,38
27541,37
27542,37
27543,38
27544,37
27545,35
27546,33
27547,32
27548,32
27549,32
27550,30
27551,30
27552,30
27553,30
27554,29
27555,29
27556,28
27557,28
27558,28
27559,27
27560,27
27561,27
27562,27
27563,27
27564,27
27565,27
27566,27
27567,27
27568,27
27569,27
27570,27
27571,27
27572,27
27573,27
27574,27
27575,27
27576,27
27577,27
27578,27
27579,27
27580,27
27581,27
27582,27
27583,27
27584,27
27585,27
27586,27
27587,27
27588,27
27589,27
27590,27
27591,28
27592,28
27593,28
27594,28
27595,28
27596,28
27597,28
27598,28
27599,28
27600,28
27601,28
27602,28
27603,28
27604,28
27605,28
27606,28
27607,28
27608,28
27609,28
27610,28
27611,28
27612,28
27613,28
27614,28
27615,28
27616,28
27617,28
27618,28
27619,28
27620,28
27621,28
27622,28
27623,28
27624,28
27625,28
27626,28
27627,28
27628,28
27629,28
27630,28
27631,28
27632,28
27633,28
27634,28
27635,28
27636,28
27637,28
27638,28
27639,28
27640,28
27641,28
27642,28
27643,28
27644,28
27645,28
27646,28
27647,28
27648,28
27649,28
27650,28
27651,28
27652,28
27653,28
27654,28
27655,28
27656,28
27657,28
27658,28
27659,28
27660,28
27661,28
27662,28
27663,28
27664,28
27665,28
27666,28
27667,28
27668,28
27669,28
27670,28
27671,28
27672,28
27673,28
27674,28
27675,28
27676,28
27677,28
27678,28
27679,28
27680,28
27681,28
27682,28
27683,28
27684,28
27685,28
27686,28
27687,28
27688,28
27689,28
27690,28
27691,28
27692,28
27693,28
27694,28
27695,28
27696,28
27697,28
27698,28
27699,28
27700,28
27701,28
27702,28
27703,28
27704,28
27705,28
27706,29
27707,29
27708,29
27709,29
27710,30
27711,32
27712,33
27713,33
27714,33
27715,34
27716,35
27717,35
27718,35
27719,35
27720,36
27721,36
27722,36
27723,37
27724,37
27725,37
27726,37
27727,38
27728,38
27729,38
27730,38
27731,38
27732,39
27733,39
27734,39
27735,40
27736,40
27737,40
27738,40
27739,41
27740,41
27741,42
27742,43
27743,43
27744,44
27745,44
27746,44
27747,44
27748,43
27749,43
27750,43
27751,43
27752,43
27753,43
27754,43
27755,43
27756,43
27757,43
27758,43
27759,43
27760,44
27761,43
27762,44
27763,45
27764,45
27765,45
27766,46
27767,45
27768,45
27769,45
27770,45
27771,46
27772,46
27773,46
27774,46
27775,46
27776,47
27777,47
27778,47
27779,47
27780,47
27781,47
27782,47
27783,47
27784,47
27785,46
27786,47
27787,47
27788,47
27789,47
27790,46
27791,47
27792,47
27793,47
27794,47
27795,47
27796,47
27797,47
27798,46
27799,46
27800,46
27801,45
27802,45
27803,44
27804,44
27805,44
27806,44
27807,44
27808,43
27809,42
27810,42
27811,41
27812,41
27813,40
27814,40
27815,40
27816,40
27817,40
27818,37
27819,37
27820,36
27821,35
27822,35
27823,35
27824,35
27825,35
27826,35
27827,35
27828,35
27829,34
27830,33
27831,33
27832,32
27833,32
27834,31
27835,31
27836,29
27837,29
27838,29
27839,29
27840,30
27841,30
27842,30
27843,30
27844,29
27845,29
27846,28
27847,28
27848,28
27849,28
27850,27
27851,27
27852,27
27853,27
27854,27
27855,27
27856,27
27857,27
27858,27
27859,27
27860,27
27861,27
27862,27
27863,27
27864,27
27865,27
27866,27
27867,27
27868,27
27869,27
27870,27
27871,27
27872,27
27873,27
27874,27
27875,27
27876,27
27877,27
27878,27
27879,27
27880,27
27881,27
27882,27
27883,27
27884,27
27885,27
27886,27
27887,27
27888,27
27889,27
27890,27
27891,27
27892,27
27893,27
27894,27
27895,27
27896,27
27897,27
27898,27
27899,27
27900,27
27901,27
27902,27
27903,27
27904,27
27905,27
27906,27
27907,27
27908,27
27909,27
27910,27
27911,27
27912,27
27913,27
27914,27
27915,27
27916,27
27917,27
27918,27
27919,27
27920,27
27921,27
27922,27
27923,27
27924,27
27925,27
27926,27
27927,27
27928,27
27929,27
27930,27
27931,27
27932,27
27933,27
27934,27
27935,27
27936,27
27937,27
27938,27
27939,27
27940,27
27941,27
27942,27
27943,27
27944,27
27945,27
27946,27
27947,27
27948,27
27949,27
27950,27
27951,27
27952,27
27953,27
27954,27
27955,27
27956,27
27957,27
27958,27
27959,27
27960,27
27961,27
27962,27
27963,27
27964,27
27965,27
27966,27
27967,27
27968,27
27969,26
27970,26
27971,26
27972,26
27973,26
27974,26
27975,26
27976,26
27977,26
27978,26
27979,26
27980,26
27981,26
27982,26
27983,26
27984,26
27985,26
27986,26
27987,26
27988,26
27989,25
27990,25
27991,25
27992,24
27993,24
27994,24
27995,24
27996,24
27997,25
27998,24
27999,25
28000,25
28001,26
28002,26
28003,26
28004,26
28005,29
28006,29
28007,29
28008,30
28009,32
28010,33
28011,34
28012,35
28013,35
28014,35
28015,35
28016,35
28017,35
28018,36
28019,36
28020,38
28021,38
28022,39
28023,39
28024,41
28025,42
28026,41
28027,41
28028,41
28029,41
28030,42
28031,42
28032,44
28033,45
28034,45
28035,45
28036,46
28037,46
28038,47
28039,47
28040,48
28041,48
28042,48
28043,48
28044,47
28045,48
28046,47
28047,47
28048,47
28049,46
28050,45
28051,44
28052,44
28053,44
28054,44
28055,45
28056,46
28057,46
28058,46
28059,46
28060,47
28061,47
28062,48
28063,48
28064,48
28065,48
28066,49
28067,51
28068,51
28069,51
28070,51
28071,50
28072,52
28073,53
28074,53
28075,52
28076,52
28077,52
28078,52
28079,52
28080,51
28081,51
28082,51
28083,50
28084,49
28085,50
28086,51
28087,51
28088,51
28089,51
28090,52
28091,52
28092,52
28093,53
28094,53
28095,53
28096,54
28097,53
28098,51
28099,51
28100,51
28101,52
28102,51
28103,51
28104,51
28105,52
28106,54
28107,55
28108,57
28109,57
28110,57
28111,58
28112,58
28113,58
28114,58
28115,58
28116,58
28117,58
28118,58
28119,58
28120,58
28121,58
28122,58
28123,58
28124,58
28125,58
28126,59
28127,59
28128,59
28129,59
28130,60
28131,60
28132,60
28133,60
28134,60
28135,60
28136,60
28137,61
28138,61
28139,61
28140,61
28141,61
28142,61
28143,61
28144,61
28145,61
28146,61
28147,61
28148,61
28149,61
28150,61
28151,61
28152,62
28153,62
28154,62
28155,62
28156,62
28157,62
28158,62
28159,62
28160,62
28161,62
28162,62
28163,62
28164,62
28165,62
28166,62
28167,62
28168,62
28169,62
28170,62
28171,62
28172,62
28173,62
28174,62
28175,62
28176,62
28177,62
28178,62
28179,62
28180,62
28181,62
28182,62
28183,62
28184,62
28185,62
28186,62
28187,62
28188,62
28189,62
28190,62
28191,65
28192,66
28193,66
28194,66
28195,66
28196,67
28197,68
28198,68
28199,68
28200,68
28201,69
28202,69
28203,70
28204,71
28205,71
28206,73
28207,73
28208,75
28209,75
28210,76
28211,76
28212,78
28213,80
28214,81
28215,82
28216,83
28217,84
28218,84
28219,85
28220,85
28221,85
28222,85
28223,86
28224,87
28225,88
28226,89
28227,90
28228,90
28229,90
28230,90
28231,90
28232,90
28233,90
28234,90
28235,90
28236,90
28237,92
28238,93
28239,93
28240,94
28241,94
28242,94
28243,95
28244,95
28245,95
28246,97
28247,97
28248,97
28249,98
28250,98
28251,99
28252,99
28253,99
28254,99
28255,100
28256,100
28257,100
28258,101
28259,101
28260,103
28261,103
28262,103
28263,104
28264,105
28265,105
28266,105
28267,105
28268,105
28269,105
28270,105
28271,106
28272,106
28273,106
28274,106
28275,105
28276,105
28277,105
28278,105
28279,105
28280,105
28281,106
28282,106
28283,108
28284,110
28285,110
28286,110
28287,110
28288,110
28289,110
28290,111
28291,110
28292,110
28293,110
28294,111
28295,111
28296,111
28297,111
28298,111
28299,111
28300,112
28301,112
28302,112
28303,112
28304,112
28305,112
28306,110
28307,110
28308,110
28309,110
28310,110
28311,110
28312,109
28313,109
28314,109
28315,109
28316,109
28317,109
28318,109
28319,109
28320,109
28321,109
28322,110
28323,110
28324,110
28325,107
28326,107
28327,107
28328,105
28329,104
28330,103
28331,103
28332,102
28333,101
28334,100
28335,100
28336,100
28337,100
28338,100
28339,100
28340,100
28341,100
28342,99
28343,99
28344,99
28345,99
28346,98
28347,98
28348,98
28349,98
28350,98
28351,95
28352,95
28353,95
28354,94
28355,94
28356,94
28357,93
28358,93
28359,92
28360,92
28361,91
28362,87
28363,87
28364,86
28365,86
28366,86
28367,85
28368,85
28369,85
28370,85
28371,85
28372,84
28373,83
28374,83
28375,83
28376,83
28377,82
28378,82
28379,82
28380,82
28381,82
28382,82
28383,81
28384,81
28385,80
28386,80
28387,80
28388,79
28389,78
28390,75
28391,75
28392,75
28393,74
28394,74
28395,74
28396,73
28397,73
28398,73
28399,73
28400,72
28401,71
28402,71
28403,71
28404,70
28405,70
28406,70
28407,69
28408,68
28409,67
28410,65
28411,64
28412,64
28413,62
28414,59
28415,58
28416,58
28417,58
28418,58
28419,58
28420,58
28421,58
28422,58
28423,58
28424,58
28425,58
28426,58
28427,58
28428,58
28429,58
28430,58
28431,58
28432,58
28433,58
28434,58
28435,58
28436,58
28437,58
28438,58
28439,58
28440,58
28441,58
28442,58
28443,58
28444,58
28445,58
28446,58
28447,58
28448,58
28449,58
28450,58
28451,58
28452,58
28453,58
28454,58
28455,58
28456,58
28457,58
28458,58
28459,58
28460,58
28461,58
28462,58
28463,58
28464,58
28465,58
28466,57
28467,57
28468,57
28469,57
28470,57
28471,57
28472,57
28473,57
28474,57
28475,57
28476,57
28477,57
28478,57
28479,56
28480,56
28481,55
28482,55
28483,55
28484,55
28485,55
28486,55
28487,54
28488,54
28489,54
28490,54
28491,54
28492,54
28493,53
28494,53
28495,53
28496,53
28497,53
28498,53
28499,51
28500,50
28501,50
28502,50
28503,49
28504,49
28505,49
28506,47
28507,47
28508,47
28509,46
28510,46
28511,46
28512,46
28513,47
28514,47
28515,49
28516,50
28517,52
28518,52
28519,53
28520,54
28521,55
28522,55
28523,54
28524,55
28525,54
28526,53
28527,53
28528,53
28529,55
28530,53
28531,54
28532,54
28533,54
28534,54
28535,55
28536,55
28537,54
28538,53
28539,51
28540,53
28541,54
28542,53
28543,54
28544,55
28545,56
28546,54
28547,54
28548,54
28549,54
28550,54
28551,52
28552,53
28553,54
28554,53
28555,53
28556,54
28557,53
28558,54
28559,55
28560,55
28561,55
28562,55
28563,55
28564,56
28565,56
28566,57
28567,58
28568,58
28569,58
28570,59
28571,59
28572,61
28573,62
28574,61
28575,59
28576,59
28577,60
28578,60
28579,60
28580,57
28581,56
28582,56
28583,56
28584,55
28585,55
28586,55
28587,56
28588,57
28589,58
28590,59
28591,58
28592,57
28593,54
28594,54
28595,54
28596,55
28597,55
28598,55
28599,55
28600,55
28601,56
28602,57
28603,58
28604,59
28605,59
28606,60
28607,60
28608,60
28609,60
28610,60
28611,61
28612,61
28613,61
28614,62
28615,62
28616,62
28617,62
28618,62
28619,62
28620,64
28621,64
28622,65
28623,65
28624,66
28625,66
28626,66
28627,66
28628,66
28629,66
28630,66
28631,66
28632,66
28633,66
28634,67
28635,67
28636,67
28637,69
28638,69
28639,70
28640,70
28641,70
28642,70
28643,70
28644,70
28645,70
28646,70
28647,70
28648,70
28649,70
28650,70
28651,70
28652,70
28653,70
28654,70
28655,70
28656,70
28657,70
28658,70
28659,70
28660,70
28661,70
28662,70
28663,70
28664,70
28665,70
28666,70
28667,70
28668,70
28669,70
28670,70
28671,70
28672,70
28673,70
28674,70
28675,70
28676,70
28677,70
28678,70
28679,70
28680,70
28681,70
28682,70
28683,70
28684,70
28685,70
28686,70
28687,70
28688,70
28689,70
28690,70
28691,70
28692,70
28693,70
28694,70
28695,70
28696,70
28697,70
28698,70
28699,70
28700,70
28701,70
28702,70
28703,70
28704,70
28705,70
28706,70
28707,70
28708,70
28709,70
28710,70
28711,70
28712,70
28713,70
28714,70
28715,70
28716,70
28717,70
28718,70
28719,70
28720,70
28721,70
28722,70
28723,70
28724,70
28725,70
28726,70
28727,70
28728,70
28729,70
28730,70
28731,70
28732,70
28733,70
28734,70
28735,70
28736,70
28737,70
28738,70
28739,70
28740,70
28741,70
28742,70
28743,70
28744,70
28745,70
28746,70
28747,70
28748,70
28749,70
28750,70
28751,70
28752,70
28753,70
28754,70
28755,70
28756,70
28757,70
28758,70
28759,70
28760,70
28761,70
28762,70
28763,70
28764,70
28765,70
28766,70
28767,70
28768,70
28769,70
28770,70
28771,70
28772,70
28773,70
28774,70
28775,70
28776,70
28777,70
28778,70
28779,70
28780,70
28781,69
28782,69
28783,69
28784,69
28785,69
28786,69
28787,69
28788,69
28789,69
28790,69
28791,69
28792,68
28793,68
28794,68
28795,68
