position,coverage
26586,48
26587,48
26588,50
26589,50
26590,50
26591,51
26592,54
26593,54
26594,55
26595,57
26596,59
26597,61
26598,61
26599,63
26600,65
26601,67
26602,68
26603,67
26604,69
26605,71
26606,71
26607,70
26608,70
26609,68
26610,66
26611,66
26612,66
26613,67
26614,69
26615,69
26616,67
26617,67
26618,67
26619,68
26620,68
26621,67
26622,69
26623,70
26624,69
26625,71
26626,74
26627,74
26628,72
26629,74
26630,76
26631,75
26632,76
26633,76
26634,80
26635,80
26636,79
26637,76
26638,77
26639,79
26640,81
26641,82
26642,82
26643,83
26644,83
26645,84
26646,83
26647,84
26648,82
26649,82
26650,84
26651,85
26652,88
26653,88
26654,87
26655,86
26656,85
26657,86
26658,86
26659,86
26660,87
26661,89
26662,89
26663,89
26664,89
26665,89
26666,93
26667,96
26668,96
26669,97
26670,99
26671,99
26672,99
26673,99
26674,100
26675,101
26676,101
26677,102
26678,102
26679,102
26680,103
26681,104
26682,104
26683,104
26684,105
26685,110
26686,112
26687,112
26688,113
26689,113
26690,113
26691,114
26692,115
26693,115
26694,116
26695,116
26696,116
26697,116
26698,116
26699,117
26700,117
26701,117
26702,117
26703,117
26704,117
26705,117
26706,117
26707,117
26708,117
26709,118
26710,119
26711,119
26712,120
26713,120
26714,120
26715,120
26716,120
26717,120
26718,120
26719,120
26720,120
26721,120
26722,120
26723,120
26724,120
26725,120
26726,120
26727,120
26728,120
26729,120
26730,120
26731,120
26732,120
26733,120
26734,120
26735,120
26736,120
26737,120
26738,120
26739,120
26740,120
26741,120
26742,120
26743,120
26744,120
26745,120
26746,120
26747,120
26748,120
26749,120
26750,120
26751,120
26752,120
26753,120
26754,120
26755,120
26756,120
26757,120
26758,120
26759,120
26760,120
26761,120
26762,120
26763,120
26764,120
26765,120
26766,120
26767,120
26768,120
26769,120
26770,120
26771,120
26772,120
26773,120
26774,120
26775,120
26776,120
26777,120
26778,120
26779,120
26780,120
26781,120
26782,120
26783,120
26784,120
26785,120
26786,120
26787,120
26788,120
26789,120
26790,120
26791,120
26792,120
26793,120
26794,120
26795,120
26796,120
26797,120
26798,120
26799,120
26800,120
26801,120
26802,120
26803,120
26804,120
26805,120
26806,120
26807,120
26808,120
26809,120
26810,120
26811,120
26812,120
26813,120
26814,120
26815,120
26816,120
26817,120
26818,120
26819,120
26820,120
26821,120
26822,119
26823,119
26824,119
26825,119
26826,119
26827,119
26828,119
26829,119
26830,119
26831,119
26832,119
26833,119
26834,119
26835,119
26836,119
26837,119
26838,119
26839,119
26840,119
26841,119
26842,119
26843,119
26844,119
26845,119
26846,119
26847,119
26848,119
26849,118
26850,118
26851,118
26852,118
26853,118
26854,118
26855,117
26856,117
26857,117
26858,117
26859,117
26860,116
26861,116
26862,116
26863,116
26864,115
26865,115
26866,115
26867,114
26868,114
26869,114
26870,114
26871,114
26872,114
26873,114
26874,115
26875,114
26876,114
26877,116
26878,116
26879,115
26880,115
26881,115
26882,115
26883,117
26884,118
26885,118
26886,118
26887,119
26888,121
26889,124
26890,124
26891,125
26892,127
26893,127
26894,128
26895,129
26896,130
26897,132
26898,132
26899,132
26900,132
26901,137
26902,137
26903,137
26904,137
26905,138
26906,138
26907,139
26908,138
26909,137
26910,137
26911,137
26912,138
26913,140
26914,141
26915,142
26916,143
26917,144
26918,143
26919,143
26920,143
26921,143
26922,144
26923,145
26924,145
26925,144
26926,141
26927,142
26928,142
26929,142
26930,143
26931,141
26932,143
26933,143
26934,144
26935,142
26936,139
26937,138
26938,140
26939,139
26940,136
26941,139
26942,137
26943,138
26944,137
26945,137
26946,136
26947,132
26948,131
26949,129
26950,124
26951,124
26952,122
26953,121
26954,121
26955,121
26956,119
26957,118
26958,117
26959,115
26960,113
26961,111
26962,107
26963,104
26964,99
26965,99
26966,96
26967,96
26968,96
26969,97
26970,94
26971,94
26972,92
26973,92
26974,90
26975,89
26976,88
26977,88
26978,85
26979,84
26980,84
26981,83
26982,83
26983,83
26984,82
26985,80
26986,79
26987,78
26988,78
26989,77
26990,77
26991,77
26992,77
26993,77
26994,77
26995,77
26996,77
26997,78
26998,79
26999,79
27000,79
27001,79
27002,79
27003,79
27004,79
27005,79
27006,79
27007,79
27008,79
27009,79
27010,79
27011,79
27012,79
27013,79
27014,79
27015,79
27016,79
27017,79
27018,79
27019,79
27020,79
27021,79
27022,79
27023,79
27024,79
27025,79
27026,79
27027,79
27028,79
27029,79
27030,79
27031,79
27032,79
27033,79
27034,79
27035,79
27036,79
27037,79
27038,79
27039,79
27040,79
27041,79
27042,79
27043,79
27044,79
27045,79
27046,79
27047,79
27048,79
27049,79
27050,79
27051,79
27052,79
27053,79
27054,79
27055,79
27056,79
27057,79
27058,79
27059,79
27060,79
27061,79
27062,79
27063,79
27064,79
27065,79
27066,79
27067,79
27068,79
27069,79
27070,79
27071,79
27072,79
27073,79
27074,79
27075,79
27076,79
27077,79
27078,79
27079,79
27080,79
27081,79
27082,79
27083,79
27084,79
27085,79
27086,79
27087,79
27088,79
27089,79
27090,79
27091,79
27092,79
27093,79
27094,79
27095,79
27096,79
27097,79
27098,79
27099,79
27100,79
27101,79
27102,79
27103,79
27104,79
27105,79
27106,79
27107,79
27108,79
27109,79
27110,79
27111,79
27112,79
27113,79
27114,79
27115,79
27116,79
27117,79
27118,79
27119,79
27120,79
27121,79
27122,79
27123,79
27124,79
27125,79
27126,79
27127,79
27128,79
27129,79
27130,79
27131,79
27132,79
27133,79
27134,79
27135,79
27136,79
27137,79
27138,77
27139,77
27140,77
27141,77
27142,77
27143,76
27144,75
27145,75
27146,75
27147,74
27148,74
27149,74
27150,74
27151,74
27152,74
27153,76
27154,76
27155,77
27156,78
27157,78
27158,78
27159,79
27160,80
27161,79
27162,79
27163,79
27164,81
27165,81
27166,84
27167,84
27168,85
27169,84
27170,84
27171,86
27172,87
27173,87
27174,87
27175,87
27176,86
27177,87
27178,86
27179,86
27180,87
27181,86
27182,87
27183,87
27184,87
27185,86
27186,84
27187,84
27188,84
27189,83
27190,80
27191,81
27192,80
27193,80
27194,80
27195,79
27196,78
27197,78
27198,77
27199,75
27200,75
27201,75
27202,76
27203,74
27204,75
27205,75
27206,75
27207,75
27208,75
27209,75
27210,75
27211,75
27212,75
27213,75
27214,76
27215,76
27216,77
27217,76
27218,76
27219,75
27220,74
27221,73
27222,73
27223,73
27224,71
27225,68
27226,67
27227,65
27228,65
27229,65
27230,65
27231,62
27232,62
27233,61
27234,61
27235,61
27236,61
27237,60
27238,54
27239,54
27240,54
27241,55
27242,55
27243,54
27244,55
27245,55
27246,55
27247,54
27248,52
27249,51
27250,51
27251,51
27252,51
27253,51
27254,51
27255,49
27256,48
27257,49
27258,47
27259,47
27260,45
27261,45
27262,45
27263,44
27264,44
27265,44
27266,44
27267,43
27268,43
27269,43
27270,43
27271,42
27272,42
27273,42
27274,42
27275,41
27276,41
27277,41
27278,41
27279,41
27280,41
27281,41
27282,40
27283,40
27284,40
27285,40
27286,40
27287,40
27288,40
27289,40
27290,40
27291,40
27292,40
27293,40
27294,40
27295,41
27296,41
27297,41
27298,41
27299,41
27300,41
27301,42
27302,42
27303,42
27304,42
27305,42
27306,42
27307,42
27308,42
27309,42
27310,42
27311,42
27312,42
27313,42
27314,42
27315,42
27316,42
27317,42
27318,42
27319,42
27320,42
27321,42
27322,42
27323,42
27324,42
27325,42
27326,42
27327,42
27328,42
27329,42
27330,42
27331,42
27332,42
27333,42
27334,42
27335,42
27336,42
27337,42
27338,42
27339,42
27340,42
27341,42
27342,42
27343,42
27344,42
27345,42
27346,42
27347,42
27348,42
27349,42
27350,42
27351,42
27352,42
27353,42
27354,42
27355,42
27356,42
27357,42
27358,42
27359,42
27360,42
27361,42
27362,42
27363,42
27364,42
27365,42
27366,42
27367,42
27368,42
27369,42
27370,42
27371,42
27372,42
27373,42
27374,42
27375,42
27376,42
27377,42
27378,42
27379,42
27380,42
27381,42
27382,42
27383,42
27384,42
27385,42
27386,42
27387,42
27388,42
27389,42
27390,42
27391,42
27392,42
27393,42
27394,42
27395,42
27396,42
27397,42
27398,42
27399,42
27400,42
27401,42
27402,42
27403,42
27404,42
27405,42
27406,42
27407,42
27408,42
27409,42
27410,42
27411,42
27412,42
27413,42
27414,42
27415,42
27416,42
27417,42
27418,42
27419,42
27420,42
27421,42
27422,42
27423,42
27424,42
27425,42
27426,42
27427,41
27428,41
27429,41
27430,41
27431,41
27432,41
27433,40
27434,40
27435,40
27436,39
27437,39
27438,39
27439,39
27440,39
27441,39
27442,39
27443,39
27444,39
27445,39
27446,39
27447,40
27448,40
27449,41
27450,44
27451,45
27452,45
27453,45
27454,47
27455,47
27456,47
27457,48
27458,48
27459,47
27460,49
27461,50
27462,51
27463,51
27464,53
27465,55
27466,55
27467,55
27468,55
27469,55
27470,54
27471,53
27472,53
27473,54
27474,57
27475,56
27476,56
27477,57
27478,57
27479,58
27480,58
27481,58
27482,59
27483,59
27484,59
27485,60
27486,60
27487,61
27488,60
27489,60
27490,60
27491,60
27492,60
27493,61
27494,59
27495,59
27496,60
27497,61
27498,60
27499,60
27500,59
27501,60
27502,60
27503,60
27504,59
27505,59
27506,58
27507,57
27508,57
27509,57
27510,57
27511,57
27512,55
27513,55
27514,55
27515,55
27516,54
27517,55
27518,55
27519,54
27520,54
27521,54
27522,54
27523,53
27524,55
27525,55
27526,55
27527,55
27528,55
27529,54
27530,53
27531,53
27532,54
27533,55
27534,54
27535,54
27536,54
27537,54
27538,53
27539,53
27540,54
27541,53
27542,52
27543,52
27544,52
27545,51
27546,50
27547,50
27548,49
27549,49
27550,51
27551,49
27552,48
27553,48
27554,48
27555,45
27556,44
27557,42
27558,42
27559,42
27560,42
27561,42
27562,42
27563,43
27564,43
27565,43
27566,43
27567,43
27568,43
27569,43
27570,44
27571,45
27572,45
27573,45
27574,45
27575,45
27576,45
27577,45
27578,45
27579,45
27580,45
27581,45
27582,45
27583,45
27584,45
27585,45
27586,45
27587,45
27588,45
27589,45
27590,45
27591,45
27592,45
27593,45
27594,45
27595,45
27596,45
27597,45
27598,45
27599,45
27600,45
27601,45
27602,45
27603,45
27604,45
27605,45
27606,45
27607,45
27608,45
27609,45
27610,45
27611,45
27612,45
27613,45
27614,45
27615,45
27616,45
27617,45
27618,45
27619,45
27620,45
27621,45
27622,45
27623,45
27624,45
27625,45
27626,45
27627,45
27628,45
27629,45
27630,45
27631,45
27632,45
27633,45
27634,45
27635,45
27636,45
27637,45
27638,45
27639,45
27640,45
27641,45
27642,45
27643,45
27644,45
27645,45
27646,45
27647,45
27648,45
27649,45
27650,45
27651,45
27652,45
27653,45
27654,45
27655,45
27656,45
27657,45
27658,45
27659,45
27660,45
27661,45
27662,45
27663,45
27664,45
27665,45
27666,45
27667,45
27668,45
27669,45
27670,45
27671,45
27672,45
27673,45
27674,45
27675,45
27676,45
27677,45
27678,45
27679,45
27680,45
27681,45
27682,45
27683,45
27684,45
27685,45
27686,45
27687,45
27688,45
27689,45
27690,45
27691,45
27692,45
27693,45
27694,45
27695,45
27696,45
27697,45
27698,45
27699,45
27700,45
27701,47
27702,48
27703,49
27704,49
27705,49
27706,49
27707,49
27708,49
27709,49
27710,50
27711,50
27712,50
27713,50
27714,50
27715,50
27716,51
27717,52
27718,51
27719,50
27720,50
27721,52
27722,53
27723,51
27724,51
27725,52
27726,54
27727,54
27728,54
27729,54
27730,55
27731,55
27732,55
27733,55
27734,55
27735,55
27736,55
27737,55
27738,55
27739,55
27740,56
27741,55
27742,55
27743,55
27744,54
27745,54
27746,55
27747,55
27748,56
27749,56
27750,56
27751,57
27752,57
27753,57
27754,57
27755,57
27756,57
27757,56
27758,55
27759,55
27760,54
27761,54
27762,53
27763,53
27764,53
27765,53
27766,53
27767,53
27768,53
27769,54
27770,53
27771,54
27772,53
27773,53
27774,52
27775,52
27776,51
27777,50
27778,51
27779,51
27780,50
27781,50
27782,50
27783,50
27784,50
27785,50
27786,51
27787,51
27788,51
27789,51
27790,51
27791,52
27792,50
27793,49
27794,48
27795,48
27796,48
27797,48
27798,48
27799,48
27800,48
27801,47
27802,47
27803,47
27804,47
27805,47
27806,47
27807,47
27808,47
27809,48
27810,48
27811,48
27812,48
27813,48
27814,48
27815,48
27816,48
27817,48
27818,48
27819,46
27820,46
27821,46
27822,46
27823,44
27824,43
27825,42
27826,42
27827,42
27828,41
27829,41
27830,40
27831,40
27832,38
27833,38
27834,37
27835,36
27836,37
27837,36
27838,36
27839,37
27840,37
27841,36
27842,34
27843,33
27844,31
27845,30
27846,30
27847,30
27848,30
27849,29
27850,29
27851,29
27852,28
27853,28
27854,28
27855,28
27856,28
27857,28
27858,28
27859,28
27860,28
27861,28
27862,28
27863,28
27864,28
27865,28
27866,28
27867,28
27868,28
27869,28
27870,28
27871,28
27872,28
27873,28
27874,28
27875,28
27876,28
27877,28
27878,28
27879,28
27880,28
27881,28
27882,28
27883,28
27884,28
27885,28
27886,28
27887,28
27888,28
27889,28
27890,28
27891,28
27892,28
27893,28
27894,28
27895,28
27896,28
27897,28
27898,28
27899,28
27900,28
27901,28
27902,28
27903,28
27904,28
27905,28
27906,28
27907,28
27908,28
27909,28
27910,28
27911,28
27912,28
27913,28
27914,28
27915,28
27916,28
27917,28
27918,28
27919,28
27920,28
27921,28
27922,28
27923,28
27924,28
27925,28
27926,28
27927,28
27928,28
27929,28
27930,28
27931,28
27932,28
27933,28
27934,28
27935,28
27936,28
27937,28
27938,28
27939,28
27940,28
27941,28
27942,28
27943,28
27944,28
27945,28
27946,28
27947,28
27948,28
27949,28
27950,28
27951,28
27952,28
27953,28
27954,28
27955,28
27956,28
27957,28
27958,28
27959,28
27960,28
27961,28
27962,27
27963,27
27964,27
27965,27
27966,27
27967,27
27968,27
27969,27
27970,27
27971,27
27972,27
27973,27
27974,27
27975,27
27976,27
27977,27
27978,27
27979,27
27980,27
27981,27
27982,27
27983,27
27984,26
27985,26
27986,26
27987,26
27988,26
27989,26
27990,26
27991,26
27992,26
27993,26
27994,26
27995,26
27996,26
27997,26
27998,26
27999,26
28000,27
28001,27
28002,27
28003,28
28004,30
28005,31
28006,33
28007,34
28008,35
28009,35
28010,35
28011,36
28012,37
28013,37
28014,39
28015,40
28016,40
28017,42
28018,43
28019,43
28020,45
28021,46
28022,48
28023,49
28024,49
28025,49
28026,49
28027,48
28028,48
28029,48
28030,49
28031,49
28032,49
28033,50
28034,50
28035,51
28036,51
28037,52
28038,52
28039,52
28040,54
28041,55
28042,55
28043,55
28044,56
28045,57
28046,57
28047,56
28048,56
28049,57
28050,57
28051,57
28052,56
28053,57
28054,59
28055,59
28056,58
28057,59
28058,60
28059,62
28060,63
28061,63
28062,63
28063,63
28064,63
28065,62
28066,62
28067,63
28068,62
28069,63
28070,63
28071,63
28072,64
28073,64
28074,63
28075,63
28076,65
28077,64
28078,64
28079,65
28080,64
28081,64
28082,64
28083,64
28084,63
28085,63
28086,64
28087,64
28088,64
28089,65
28090,64
28091,64
28092,65
28093,64
28094,64
28095,65
28096,65
28097,66
28098,66
28099,67
28100,69
28101,69
28102,67
28103,67
28104,67
28105,67
28106,67
28107,67
28108,67
28109,67
28110,67
28111,67
28112,67
28113,67
28114,67
28115,67
28116,67
28117,68
28118,68
28119,68
28120,68
28121,68
28122,68
28123,68
28124,68
28125,68
28126,69
28127,69
28128,69
28129,69
28130,69
28131,69
28132,69
28133,69
28134,70
28135,70
28136,70
28137,70
28138,70
28139,70
28140,70
28141,70
28142,70
28143,70
28144,70
28145,70
28146,70
28147,70
28148,70
28149,70
28150,70
28151,70
28152,70
28153,70
28154,70
28155,70
28156,70
28157,70
28158,70
28159,70
28160,70
28161,70
28162,70
28163,70
28164,70
28165,70
28166,70
28167,70
28168,70
28169,70
28170,70
28171,70
28172,70
28173,70
28174,70
28175,70
28176,70
28177,70
28178,70
28179,70
28180,70
28181,70
28182,70
28183,70
28184,70
28185,70
28186,70
28187,70
28188,70
28189,70
28190,70
28191,72
28192,72
28193,73
28194,73
28195,73
28196,73
28197,73
28198,74
28199,74
28200,74
28201,75
28202,75
28203,76
28204,76
28205,76
28206,78
28207,78
28208,78
28209,79
28210,82
28211,84
28212,84
28213,84
28214,85
28215,88
28216,90
28217,91
28218,92
28219,92
28220,92
28221,93
28222,93
28223,95
28224,95
28225,96
28226,96
28227,96
28228,96
28229,96
28230,96
28231,96
28232,96
28233,97
28234,98
28235,98
28236,99
28237,100
28238,101
28239,102
28240,102
28241,103
28242,104
28243,104
28244,104
28245,104
28246,106
28247,106
28248,107
28249,107
28250,108
28251,108
28252,108
28253,109
28254,109
28255,110
28256,110
28257,111
28258,111
28259,111
28260,113
28261,114
28262,115
28263,115
28264,115
28265,115
28266,116
28267,116
28268,116
28269,117
28270,117
28271,117
28272,117
28273,118
28274,118
28275,118
28276,117
28277,117
28278,117
28279,117
28280,117
28281,117
28282,117
28283,117
28284,117
28285,117
28286,117
28287,116
28288,116
28289,115
28290,115
28291,115
28292,117
28293,117
28294,116
28295,116
28296,116
28297,115
28298,115
28299,115
28300,115
28301,115
28302,114
28303,115
28304,115
28305,114
28306,114
28307,114
28308,114
28309,114
28310,114
28311,114
28312,113
28313,112
28314,112
28315,112
28316,112
28317,112
28318,112
28319,113
28320,113
28321,112
28322,112
28323,112
28324,112
28325,111
28326,108
28327,106
28328,106
28329,106
28330,106
28331,106
28332,105
28333,104
28334,104
28335,102
28336,102
28337,100
28338,100
28339,100
28340,100
28341,100
28342,100
28343,100
28344,99
28345,98
28346,98
28347,98
28348,98
28349,98
28350,98
28351,98
28352,98
28353,97
28354,97
28355,94
28356,93
28357,91
28358,91
28359,90
28360,89
28361,88
28362,85
28363,83
28364,83
28365,83
28366,82
28367,82
28368,82
28369,82
28370,81
28371,81
28372,81
28373,81
28374,81
28375,81
28376,81
28377,81
28378,81
28379,81
28380,81
28381,80
28382,79
28383,78
28384,77
28385,77
28386,76
28387,76
28388,75
28389,74
28390,73
28391,72
28392,71
28393,70
28394,69
28395,68
28396,68
28397,67
28398,67
28399,67
28400,67
28401,66
28402,65
28403,65
28404,65
28405,65
28406,64
28407,62
28408,62
28409,62
28410,62
28411,61
28412,60
28413,59
28414,57
28415,56
28416,56
28417,56
28418,56
28419,56
28420,56
28421,56
28422,56
28423,56
28424,56
28425,56
28426,56
28427,56
28428,56
28429,56
28430,56
28431,56
28432,56
28433,56
28434,56
28435,56
28436,56
28437,56
28438,56
28439,56
28440,56
28441,56
28442,56
28443,56
28444,56
28445,56
28446,56
28447,56
28448,56
28449,56
28450,56
28451,56
28452,56
28453,56
28454,56
28455,56
28456,56
28457,56
28458,56
28459,56
28460,56
28461,56
28462,56
28463,56
28464,56
28465,56
28466,56
28467,56
28468,56
28469,55
28470,55
28471,55
28472,55
28473,55
28474,55
28475,55
28476,55
28477,55
28478,55
28479,55
28480,55
28481,55
28482,55
28483,55
28484,55
28485,55
28486,55
28487,55
28488,55
28489,54
28490,54
28491,54
28492,54
28493,54
28494,54
28495,54
28496,54
28497,53
28498,53
28499,53
28500,53
28501,53
28502,52
28503,52
28504,52
28505,52
28506,52
28507,52
28508,52
28509,52
28510,52
28511,52
28512,52
28513,52
28514,52
28515,54
28516,56
28517,55
28518,57
28519,56
28520,57
28521,59
28522,59
28523,59
28524,60
28525,60
28526,60
28527,60
28528,60
28529,60
28530,60
28531,59
28532,59
28533,59
28534,60
28535,59
28536,60
28537,60
28538,62
28539,62
28540,62
28541,61
28542,62
28543,61
28544,60
28545,59
28546,58
28547,58
28548,58
28549,57
28550,58
28551,58
28552,57
28553,57
28554,57
28555,56
28556,55
28557,54
28558,56
28559,56
28560,56
28561,56
28562,54
28563,54
28564,54
28565,53
28566,52
28567,52
28568,52
28569,52
28570,52
28571,54
28572,54
28573,52
28574,52
28575,52
28576,50
28577,50
28578,48
28579,47
28580,46
28581,47
28582,47
28583,47
28584,47
28585,47
28586,47
28587,46
28588,46
28589,46
28590,45
28591,44
28592,44
28593,44
28594,44
28595,44
28596,44
28597,44
28598,44
28599,44
28600,44
28601,44
28602,45
28603,45
28604,45
28605,46
28606,46
28607,47
28608,47
28609,48
28610,48
28611,48
28612,48
28613,49
28614,49
28615,49
28616,49
28617,49
28618,49
28619,49
28620,50
28621,50
28622,50
28623,50
28624,51
28625,51
28626,51
28627,51
28628,51
28629,51
28630,51
28631,51
28632,51
28633,51
28634,51
28635,51
28636,51
28637,51
28638,51
28639,51
28640,51
28641,51
28642,52
28643,52
28644,52
28645,52
28646,52
28647,52
28648,52
28649,52
28650,52
28651,52
28652,52
28653,52
28654,52
28655,52
28656,52
28657,52
28658,52
28659,52
28660,52
28661,52
28662,52
28663,52
28664,52
28665,52
28666,52
28667,52
28668,52
28669,52
28670,52
28671,52
28672,52
28673,52
28674,52
28675,52
28676,52
28677,52
28678,52
28679,52
28680,52
28681,52
28682,52
28683,52
28684,52
28685,52
28686,52
28687,52
28688,52
28689,52
28690,52
28691,52
28692,52
28693,52
28694,52
28695,52
28696,52
28697,52
28698,52
28699,52
28700,52
28701,52
28702,52
28703,52
28704,52
28705,52
28706,52
28707,52
28708,52
28709,52
28710,52
28711,52
28712,52
28713,52
28714,52
28715,52
28716,52
28717,52
28718,52
28719,52
28720,52
28721,52
28722,52
28723,52
28724,52
28725,52
28726,52
28727,52
28728,52
28729,52
28730,52
28731,52
28732,52
28733,52
28734,52
28735,52
28736,52
28737,52
28738,52
