position,coverage
26276,43
26277,45
26278,45
26279,45
26280,45
26281,46
26282,46
26283,46
26284,45
26285,45
26286,45
26287,46
26288,48
26289,48
26290,48
26291,48
26292,48
26293,48
26294,48
26295,48
26296,48
26297,48
26298,50
26299,50
26300,51
26301,54
26302,53
26303,53
26304,54
26305,54
26306,53
26307,52
26308,53
26309,52
26310,52
26311,53
26312,53
26313,53
26314,53
26315,52
26316,50
26317,50
26318,50
26319,51
26320,50
26321,50
26322,51
26323,51
26324,51
26325,50
26326,49
26327,49
26328,48
26329,48
26330,48
26331,48
26332,48
26333,48
26334,48
26335,47
26336,47
26337,46
26338,46
26339,46
26340,44
26341,43
26342,43
26343,43
26344,44
26345,45
26346,45
26347,44
26348,44
26349,45
26350,43
26351,43
26352,40
26353,40
26354,40
26355,39
26356,39
26357,39
26358,39
26359,39
26360,39
26361,39
26362,39
26363,39
26364,39
26365,39
26366,39
26367,39
26368,39
26369,40
26370,40
26371,40
26372,40
26373,40
26374,40
26375,40
26376,40
26377,40
26378,40
26379,40
26380,40
26381,40
26382,40
26383,41
26384,41
26385,41
26386,41
26387,41
26388,41
26389,41
26390,41
26391,41
26392,41
26393,41
26394,41
26395,41
26396,41
26397,41
26398,41
26399,41
26400,41
26401,41
26402,41
26403,41
26404,41
26405,41
26406,41
26407,41
26408,41
26409,41
26410,41
26411,41
26412,41
26413,41
26414,41
26415,41
26416,41
26417,41
26418,41
26419,41
26420,41
26421,41
26422,41
26423,41
26424,41
26425,41
26426,41
26427,41
26428,41
26429,41
26430,41
26431,41
26432,41
26433,41
26434,41
26435,41
26436,41
26437,41
26438,41
26439,41
26440,41
26441,41
26442,41
26443,41
26444,41
26445,41
26446,41
26447,41
26448,41
26449,41
26450,41
26451,41
26452,41
26453,41
26454,41
26455,41
26456,41
26457,41
26458,41
26459,41
26460,41
26461,41
26462,41
26463,41
26464,41
26465,41
26466,41
26467,41
26468,41
26469,41
26470,41
26471,41
26472,41
26473,41
26474,41
26475,41
26476,41
26477,41
26478,41
26479,41
26480,41
26481,41
26482,41
26483,41
26484,41
26485,41
26486,41
26487,41
26488,41
26489,41
26490,41
26491,41
26492,41
26493,41
26494,41
26495,41
26496,41
26497,41
26498,41
26499,41
26500,41
26501,41
26502,41
26503,41
26504,41
26505,41
26506,41
26507,41
26508,41
26509,41
26510,41
26511,41
26512,41
26513,41
26514,41
26515,41
26516,41
26517,40
26518,40
26519,40
26520,40
26521,39
26522,39
26523,39
26524,38
26525,38
26526,38
26527,38
26528,38
26529,38
26530,38
26531,38
26532,38
26533,38
26534,38
26535,38
26536,38
26537,38
26538,37
26539,37
26540,37
26541,37
26542,37
26543,37
26544,37
26545,37
26546,36
26547,36
26548,36
26549,35
26550,35
26551,35
26552,34
26553,34
26554,33
26555,33
26556,33
26557,33
26558,33
26559,33
26560,33
26561,32
26562,32
26563,32
26564,32
26565,33
26566,35
26567,36
26568,36
26569,36
26570,36
26571,33
26572,35
26573,34
26574,34
26575,34
26576,34
26577,34
26578,34
26579,36
26580,35
26581,36
26582,36
26583,36
26584,35
26585,35
26586,34
26587,37
26588,37
26589,37
26590,38
26591,38
26592,41
26593,42
26594,44
26595,47
26596,47
26597,48
26598,52
26599,53
26600,55
26601,57
26602,58
26603,59
26604,60
26605,64
26606,65
26607,70
26608,72
26609,72
26610,76
26611,75
26612,74
26613,74
26614,75
26615,76
26616,77
26617,77
26618,78
26619,78
26620,78
26621,80
26622,82
26623,87
26624,88
26625,88
26626,93
26627,96
26628,99
26629,99
26630,101
26631,102
26632,104
26633,104
26634,107
26635,107
26636,106
26637,107
26638,107
26639,109
26640,109
26641,109
26642,109
26643,111
26644,111
26645,112
26646,113
26647,114
26648,113
26649,113
26650,115
26651,116
26652,115
26653,115
26654,116
26655,115
26656,115
26657,115
26658,114
26659,114
26660,115
26661,116
26662,118
26663,119
26664,120
26665,120
26666,122
26667,124
26668,127
26669,128
26670,129
26671,130
26672,130
26673,130
26674,131
26675,131
26676,132
26677,132
26678,132
26679,133
26680,133
26681,138
26682,138
26683,138
26684,138
26685,138
26686,138
26687,139
26688,139
26689,139
26690,139
26691,139
26692,139
26693,140
26694,140
26695,140
26696,141
26697,141
26698,142
26699,143
26700,143
26701,143
26702,144
26703,144
26704,144
26705,144
26706,144
26707,144
26708,145
26709,145
26710,145
26711,145
26712,145
26713,145
26714,145
26715,146
26716,147
26717,147
26718,148
26719,148
26720,148
26721,148
26722,149
26723,150
26724,150
26725,150
26726,150
26727,150
26728,150
26729,150
26730,150
26731,150
26732,150
26733,150
26734,150
26735,150
26736,150
26737,150
26738,150
26739,150
26740,150
26741,150
26742,150
26743,150
26744,150
26745,150
26746,150
26747,150
26748,150
26749,150
26750,150
26751,150
26752,150
26753,150
26754,150
26755,150
26756,150
26757,150
26758,150
26759,150
26760,150
26761,150
26762,150
26763,150
26764,150
26765,150
26766,150
26767,150
26768,150
26769,150
26770,150
26771,150
26772,150
26773,150
26774,150
26775,150
26776,150
26777,150
26778,150
26779,150
26780,150
26781,150
26782,150
26783,150
26784,150
26785,150
26786,150
26787,150
26788,150
26789,150
26790,150
26791,150
26792,150
26793,150
26794,150
26795,150
26796,150
26797,150
26798,150
26799,150
26800,150
26801,150
26802,150
26803,150
26804,150
26805,150
26806,150
26807,150
26808,150
26809,150
26810,150
26811,150
26812,150
26813,150
26814,150
26815,150
26816,150
26817,150
26818,150
26819,150
26820,150
26821,150
26822,150
26823,150
26824,150
26825,150
26826,150
26827,150
26828,150
26829,150
26830,150
26831,150
26832,150
26833,150
26834,150
26835,150
26836,150
26837,150
26838,149
26839,149
26840,149
26841,149
26842,149
26843,149
26844,149
26845,148
26846,148
26847,148
26848,148
26849,148
26850,147
26851,146
26852,146
26853,146
26854,145
26855,145
26856,144
26857,144
26858,144
26859,144
26860,144
26861,144
26862,144
26863,144
26864,143
26865,143
26866,143
26867,142
26868,142
26869,142
26870,142
26871,142
26872,142
26873,144
26874,147
26875,150
26876,147
26877,147
26878,146
26879,148
26880,149
26881,148
26882,148
26883,149
26884,147
26885,145
26886,146
26887,146
26888,145
26889,147
26890,145
26891,147
26892,146
26893,145
26894,147
26895,148
26896,151
26897,150
26898,153
26899,154
26900,154
26901,153
26902,154
26903,154
26904,154
26905,152
26906,152
26907,152
26908,153
26909,153
26910,154
26911,156
26912,157
26913,156
26914,157
26915,156
26916,154
26917,155
26918,155
26919,152
26920,152
26921,152
26922,152
26923,152
26924,150
26925,149
26926,149
26927,149
26928,149
26929,148
26930,145
26931,144
26932,143
26933,139
26934,139
26935,139
26936,135
26937,135
26938,135
26939,135
26940,134
26941,134
26942,133
26943,131
26944,131
26945,130
26946,129
26947,129
26948,125
26949,125
26950,126
26951,122
26952,119
26953,118
26954,114
26955,111
26956,111
26957,111
26958,109
26959,107
26960,106
26961,105
26962,105
26963,104
26964,103
26965,101
26966,100
26967,100
26968,101
26969,100
26970,100
26971,98
26972,98
26973,96
26974,96
26975,92
26976,92
26977,88
26978,86
26979,87
26980,86
26981,88
26982,87
26983,87
26984,86
26985,86
26986,84
26987,83
26988,82
26989,80
26990,79
26991,79
26992,79
26993,81
26994,81
26995,81
26996,81
26997,81
26998,81
26999,81
27000,81
27001,81
27002,82
27003,82
27004,82
27005,82
27006,82
27007,82
27008,82
27009,82
27010,82
27011,82
27012,82
27013,82
27014,82
27015,82
27016,82
27017,82
27018,82
27019,82
27020,82
27021,82
27022,82
27023,82
27024,82
27025,82
27026,82
27027,82
27028,82
27029,82
27030,82
27031,82
27032,82
27033,82
27034,82
27035,82
27036,82
27037,82
27038,82
27039,82
27040,82
27041,82
27042,82
27043,82
27044,82
27045,82
27046,82
27047,82
27048,82
27049,82
27050,82
27051,82
27052,82
27053,82
27054,82
27055,82
27056,82
27057,82
27058,82
27059,82
27060,82
27061,82
27062,82
27063,82
27064,82
27065,82
27066,82
27067,82
27068,82
27069,82
27070,82
27071,82
27072,82
27073,82
27074,82
27075,82
27076,82
27077,82
27078,82
27079,82
27080,82
27081,82
27082,82
27083,82
27084,82
27085,82
27086,82
27087,82
27088,82
27089,82
27090,82
27091,82
27092,82
27093,82
27094,82
27095,82
27096,82
27097,82
27098,82
27099,82
27100,82
27101,82
27102,82
27103,82
27104,82
27105,82
27106,82
27107,82
27108,82
27109,82
27110,82
27111,82
27112,82
27113,82
27114,82
27115,82
27116,82
27117,82
27118,82
27119,82
27120,82
27121,82
27122,82
27123,82
27124,82
27125,82
27126,82
27127,82
27128,82
27129,82
27130,82
27131,82
27132,82
27133,81
27134,81
27135,81
27136,81
27137,81
27138,81
27139,80
27140,80
27141,80
27142,80
27143,80
27144,80
27145,78
27146,78
27147,78
27148,77
27149,77
27150,77
27151,77
27152,77
27153,77
27154,77
27155,78
27156,77
27157,77
27158,76
27159,77
27160,77
27161,78
27162,77
27163,76
27164,76
27165,77
27166,77
27167,77
27168,77
27169,77
27170,77
27171,77
27172,78
27173,79
27174,79
27175,78
27176,79
27177,80
27178,79
27179,76
27180,77
27181,78
27182,77
27183,76
27184,77
27185,77
27186,79
27187,81
27188,80
27189,80
27190,81
27191,81
27192,81
27193,82
27194,82
27195,82
27196,84
27197,85
27198,85
27199,85
27200,85
27201,84
27202,82
27203,82
27204,81
27205,83
27206,85
27207,83
27208,82
27209,83
27210,80
27211,77
27212,77
27213,77
27214,78
27215,78
27216,78
27217,78
27218,78
27219,79
27220,78
27221,77
27222,77
27223,77
27224,77
27225,77
27226,79
27227,78
27228,77
27229,76
27230,75
27231,72
27232,71
27233,69
27234,68
27235,67
27236,67
27237,66
27238,66
27239,66
27240,66
27241,67
27242,67
27243,65
27244,64
27245,63
27246,62
27247,62
27248,62
27249,61
27250,61
27251,62
27252,62
27253,61
27254,61
27255,62
27256,60
27257,60
27258,60
27259,60
27260,59
27261,59
27262,58
27263,56
27264,54
27265,55
27266,55
27267,55
27268,55
27269,55
27270,54
27271,54
27272,52
27273,52
27274,50
27275,50
27276,49
27277,49
27278,49
27279,49
27280,49
27281,49
27282,49
27283,49
27284,49
27285,49
27286,49
27287,49
27288,49
27289,49
27290,49
27291,49
27292,50
27293,50
27294,50
27295,50
27296,50
27297,50
27298,50
27299,50
27300,50
27301,50
27302,50
27303,50
27304,50
27305,50
27306,50
27307,50
27308,50
27309,50
27310,50
27311,50
27312,50
27313,50
27314,50
27315,50
27316,50
27317,50
27318,50
27319,50
27320,50
27321,50
27322,50
27323,50
27324,50
27325,50
27326,50
27327,50
27328,50
27329,50
27330,50
27331,50
27332,50
27333,50
27334,50
27335,50
27336,50
27337,50
27338,50
27339,50
27340,50
27341,50
27342,50
27343,50
27344,50
27345,50
27346,50
27347,50
27348,50
27349,50
27350,50
27351,50
27352,50
27353,50
27354,50
27355,50
27356,50
27357,50
27358,50
27359,50
27360,50
27361,50
27362,50
27363,50
27364,50
27365,50
27366,50
27367,50
27368,50
27369,50
27370,50
27371,50
27372,50
27373,50
27374,50
27375,50
27376,50
27377,50
27378,50
27379,50
27380,50
27381,50
27382,50
27383,50
27384,50
27385,50
27386,50
27387,50
27388,50
27389,50
27390,50
27391,50
27392,50
27393,50
27394,50
27395,50
27396,50
27397,50
27398,50
27399,50
27400,50
27401,50
27402,50
27403,50
27404,50
27405,50
27406,50
27407,50
27408,50
27409,50
27410,50
27411,50
27412,50
27413,50
27414,50
27415,50
27416,50
27417,50
27418,49
27419,49
27420,49
27421,49
27422,49
27423,49
27424,49
27425,49
27426,49
27427,49
27428,49
27429,49
27430,49
27431,49
27432,49
27433,49
27434,48
27435,45
27436,45
27437,45
27438,43
27439,43
27440,43
27441,42
27442,42
27443,42
27444,42
27445,42
27446,42
27447,42
27448,43
27449,44
27450,44
27451,46
27452,46
27453,46
27454,46
27455,47
27456,48
27457,49
27458,49
27459,49
27460,50
27461,51
27462,52
27463,54
27464,54
27465,54
27466,53
27467,51
27468,51
27469,52
27470,54
27471,52
27472,52
27473,52
27474,52
27475,52
27476,51
27477,50
27478,50
27479,50
27480,49
27481,49
27482,49
27483,49
27484,49
27485,49
27486,49
27487,49
27488,49
27489,49
27490,49
27491,49
27492,48
27493,48
27494,51
27495,51
27496,51
27497,52
27498,52
27499,53
27500,54
27501,52
27502,51
27503,51
27504,53
27505,52
27506,52
27507,53
27508,52
27509,52
27510,50
27511,52
27512,50
27513,49
27514,48
27515,49
27516,49
27517,49
27518,48
27519,48
27520,48
27521,48
27522,48
27523,47
27524,47
27525,46
27526,46
27527,47
27528,47
27529,47
27530,48
27531,49
27532,47
27533,46
27534,45
27535,44
27536,43
27537,43
27538,43
27539,43
27540,43
27541,42
27542,43
27543,43
27544,43
27545,42
27546,42
27547,42
27548,42
27549,42
27550,41
27551,41
27552,41
27553,39
27554,39
27555,39
27556,39
27557,38
27558,38
27559,37
27560,38
27561,38
27562,38
27563,38
27564,38
27565,38
27566,38
27567,38
27568,38
27569,38
27570,38
27571,38
27572,38
27573,38
27574,38
27575,38
27576,39
27577,39
27578,39
27579,39
27580,39
27581,39
27582,39
27583,39
27584,39
27585,39
27586,39
27587,39
27588,39
27589,39
27590,39
27591,40
27592,40
27593,40
27594,40
27595,40
27596,40
27597,40
27598,40
27599,40
27600,40
27601,40
27602,40
27603,40
27604,40
27605,40
27606,40
27607,40
27608,40
27609,40
27610,40
27611,40
27612,40
27613,40
27614,40
27615,40
27616,40
27617,40
27618,40
27619,40
27620,40
27621,40
27622,40
27623,40
27624,40
27625,40
27626,40
27627,40
27628,40
27629,40
27630,40
27631,40
27632,40
27633,40
27634,40
27635,40
27636,40
27637,40
27638,40
27639,40
27640,40
27641,40
27642,40
27643,40
27644,40
27645,40
27646,40
27647,40
27648,40
27649,40
27650,40
27651,40
27652,40
27653,40
27654,40
27655,40
27656,40
27657,40
27658,40
27659,40
27660,40
27661,40
27662,40
27663,40
27664,40
27665,40
27666,40
27667,40
27668,40
27669,40
27670,40
27671,40
27672,40
27673,40
27674,40
27675,40
27676,40
27677,40
27678,40
27679,40
27680,40
27681,40
27682,40
27683,40
27684,40
27685,40
27686,40
27687,40
27688,40
27689,40
27690,40
27691,40
27692,40
27693,40
27694,40
27695,40
27696,40
27697,40
27698,40
27699,40
27700,41
27701,42
27702,43
27703,45
27704,45
27705,45
27706,46
27707,46
27708,46
27709,46
27710,47
27711,49
27712,49
27713,49
27714,49
27715,50
27716,50
27717,51
27718,51
27719,51
27720,51
27721,51
27722,51
27723,52
27724,52
27725,52
27726,52
27727,52
27728,52
27729,53
27730,54
27731,55
27732,55
27733,55
27734,57
27735,58
27736,58
27737,58
27738,60
27739,60
27740,60
27741,60
27742,60
27743,60
27744,58
27745,58
27746,58
27747,58
27748,57
27749,57
27750,57
27751,57
27752,57
27753,58
27754,58
27755,58
27756,57
27757,56
27758,56
27759,57
27760,58
27761,58
27762,59
27763,59
27764,59
27765,59
27766,61
27767,61
27768,61
27769,61
27770,61
27771,61
27772,62
27773,62
27774,62
27775,61
27776,63
27777,63
27778,63
27779,63
27780,63
27781,63
27782,62
27783,62
27784,62
27785,62
27786,62
27787,62
27788,62
27789,62
27790,62
27791,62
27792,62
27793,61
27794,61
27795,60
27796,59
27797,58
27798,58
27799,57
27800,57
27801,57
27802,57
27803,57
27804,56
27805,56
27806,57
27807,57
27808,58
27809,58
27810,58
27811,58
27812,58
27813,58
27814,57
27815,56
27816,57
27817,57
27818,57
27819,58
27820,58
27821,59
27822,60
27823,60
27824,59
27825,60
27826,58
27827,57
27828,57
27829,57
27830,57
27831,57
27832,57
27833,56
27834,56
27835,55
27836,55
27837,55
27838,55
27839,52
27840,52
27841,51
27842,49
27843,49
27844,49
27845,46
27846,45
27847,44
27848,44
27849,44
27850,43
27851,43
27852,43
27853,43
27854,41
27855,41
27856,41
27857,41
27858,41
27859,41
27860,41
27861,41
27862,41
27863,41
27864,41
27865,41
27866,41
27867,41
27868,41
27869,41
27870,41
27871,41
27872,41
27873,41
27874,41
27875,41
27876,41
27877,41
27878,41
27879,41
27880,41
27881,41
27882,41
27883,41
27884,41
27885,41
27886,41
27887,41
27888,41
27889,41
27890,41
27891,41
27892,41
27893,41
27894,41
27895,41
27896,41
27897,41
27898,41
27899,41
27900,41
27901,41
27902,41
27903,41
27904,41
27905,41
27906,41
27907,41
27908,41
27909,41
27910,41
27911,41
27912,41
27913,41
27914,41
27915,41
27916,41
27917,41
27918,41
27919,41
27920,41
27921,41
27922,41
27923,41
27924,41
27925,41
27926,41
27927,41
27928,41
27929,41
27930,41
27931,41
27932,41
27933,41
27934,41
27935,41
27936,41
27937,41
27938,41
27939,41
27940,41
27941,41
27942,41
27943,41
27944,41
27945,41
27946,41
27947,41
27948,41
27949,41
27950,41
27951,41
27952,41
27953,41
27954,41
27955,41
27956,41
27957,41
27958,41
27959,41
27960,41
27961,41
27962,41
27963,41
27964,41
27965,41
27966,41
27967,41
27968,41
27969,41
27970,41
27971,41
27972,41
27973,41
27974,41
27975,41
27976,41
27977,41
27978,41
27979,41
27980,41
27981,40
27982,39
27983,39
27984,39
27985,39
27986,39
27987,39
27988,38
27989,38
27990,37
27991,37
27992,37
27993,37
27994,37
27995,37
27996,38
27997,38
27998,38
27999,39
28000,40
28001,40
28002,40
28003,41
28004,41
28005,41
28006,42
28007,43
28008,44
28009,45
28010,47
28011,47
28012,47
28013,47
28014,47
28015,48
28016,48
28017,50
28018,51
28019,52
28020,51
28021,52
28022,53
28023,53
28024,55
28025,54
28026,53
28027,53
28028,53
28029,53
28030,55
28031,57
28032,57
28033,58
28034,57
28035,57
28036,57
28037,60
28038,60
28039,61
28040,61
28041,60
28042,60
28043,60
28044,60
28045,59
28046,60
28047,59
28048,60
28049,60
28050,61
28051,61
28052,61
28053,61
28054,61
28055,60
28056,60
28057,60
28058,62
28059,62
28060,63
28061,65
28062,66
28063,66
28064,66
28065,66
28066,65
28067,65
28068,65
28069,63
28070,62
28071,64
28072,65
28073,66
28074,66
28075,67
28076,67
28077,69
28078,69
28079,69
28080,70
28081,70
28082,68
28083,68
28084,69
28085,69
28086,70
28087,70
28088,70
28089,69
28090,70
28091,70
28092,70
28093,68
28094,68
28095,68
28096,66
28097,66
28098,65
28099,65
28100,65
28101,65
28102,64
28103,60
28104,60
28105,60
28106,60
28107,61
28108,61
28109,61
28110,61
28111,61
28112,61
28113,61
28114,61
28115,62
28116,63
28117,64
28118,64
28119,64
28120,64
28121,64
28122,64
28123,64
28124,64
28125,64
28126,64
28127,64
28128,64
28129,66
28130,66
28131,66
28132,66
28133,66
28134,66
28135,66
28136,66
28137,66
28138,66
28139,66
28140,66
28141,66
28142,66
28143,66
28144,66
28145,66
28146,66
28147,66
28148,66
28149,66
28150,66
28151,66
28152,66
28153,66
28154,66
28155,66
28156,66
28157,66
28158,66
28159,66
28160,66
28161,66
28162,66
28163,66
28164,66
28165,66
28166,66
28167,66
28168,66
28169,66
28170,66
28171,66
28172,66
28173,66
28174,66
28175,66
28176,66
28177,66
28178,66
28179,66
28180,66
28181,66
28182,66
28183,66
28184,66
28185,66
28186,66
28187,66
28188,66
28189,66
28190,66
28191,66
28192,67
28193,67
28194,67
28195,67
28196,67
28197,68
28198,70
28199,70
28200,70
28201,71
28202,73
28203,74
28204,76
28205,77
28206,78
28207,79
28208,80
28209,80
28210,82
28211,82
28212,83
28213,85
28214,85
28215,85
28216,86
28217,86
28218,86
28219,88
28220,90
28221,91
28222,91
28223,91
28224,92
28225,92
28226,93
28227,94
28228,95
28229,95
28230,96
28231,96
28232,97
28233,98
28234,98
28235,98
28236,98
28237,98
28238,98
28239,99
28240,99
28241,101
28242,101
28243,101
28244,101
28245,101
28246,101
28247,103
28248,103
28249,104
28250,104
28251,104
28252,104
28253,105
28254,105
28255,106
28256,105
28257,106
28258,106
28259,106
28260,107
28261,108
28262,109
28263,110
28264,111
28265,112
28266,112
28267,113
28268,113
28269,113
28270,114
28271,116
28272,116
28273,116
28274,116
28275,116
28276,116
28277,115
28278,115
28279,116
28280,116
28281,118
28282,118
28283,118
28284,118
28285,117
28286,118
28287,117
28288,117
28289,119
28290,120
28291,120
28292,120
28293,119
28294,119
28295,119
28296,118
28297,119
28298,119
28299,117
28300,118
28301,117
28302,117
28303,117
28304,117
28305,117
28306,118
28307,118
28308,118
28309,118
28310,118
28311,118
28312,118
28313,118
28314,118
28315,118
28316,118
28317,118
28318,118
28319,118
28320,118
28321,117
28322,116
28323,114
28324,114
28325,114
28326,114
28327,114
28328,113
28329,113
28330,113
28331,113
28332,112
28333,112
28334,111
28335,111
28336,111
28337,111
28338,111
28339,111
28340,111
28341,110
28342,110
28343,110
28344,110
28345,108
28346,107
28347,106
28348,104
28349,103
28350,102
28351,100
28352,100
28353,100
28354,99
28355,97
28356,97
28357,96
28358,96
28359,95
28360,94
28361,94
28362,91
28363,91
28364,91
28365,91
28366,91
28367,91
28368,91
28369,91
28370,91
28371,91
28372,91
28373,91
28374,91
28375,91
28376,91
28377,91
28378,91
28379,91
28380,91
28381,91
28382,91
28383,91
28384,90
28385,90
28386,90
28387,90
28388,87
28389,85
28390,85
28391,85
28392,84
28393,83
28394,83
28395,83
28396,80
28397,79
