position,coverage
26691,2080
26692,2088
26693,2096
26694,2105
26695,2108
26696,2116
26697,2120
26698,2128
26699,2136
26700,2143
26701,2147
26702,2154
26703,2161
26704,2164
26705,2169
26706,2173
26707,2178
26708,2183
26709,2186
26710,2187
26711,2189
26712,2197
26713,2201
26714,2205
26715,2210
26716,2215
26717,2217
26718,2219
26719,2222
26720,2227
26721,2229
26722,2233
26723,2234
26724,2234
26725,2235
26726,2237
26727,2238
26728,2238
26729,2239
26730,2241
26731,2241
26732,2242
26733,2243
26734,2244
26735,2244
26736,2244
26737,2244
26738,2244
26739,2244
26740,2244
26741,2244
26742,2244
26743,2244
26744,2244
26745,2244
26746,2244
26747,2244
26748,2244
26749,2244
26750,2244
26751,2244
26752,2244
26753,2244
26754,2244
26755,2244
26756,2244
26757,2244
26758,2244
26759,2244
26760,2244
26761,2244
26762,2244
26763,2244
26764,2244
26765,2244
26766,2244
26767,2244
26768,2244
26769,2244
26770,2244
26771,2244
26772,2244
26773,2244
26774,2244
26775,2244
26776,2244
26777,2244
26778,2244
26779,2244
26780,2244
26781,2244
26782,2244
26783,2244
26784,2244
26785,2244
26786,2244
26787,2244
26788,2244
26789,2244
26790,2244
26791,2244
26792,2244
26793,2244
26794,2244
26795,2244
26796,2244
26797,2244
26798,2244
26799,2244
26800,2244
26801,2244
26802,2244
26803,2244
26804,2244
26805,2244
26806,2244
26807,2244
26808,2244
26809,2244
26810,2244
26811,2244
26812,2244
26813,2244
26814,2244
26815,2244
26816,2244
26817,2244
26818,2244
26819,2243
26820,2243
26821,2243
26822,2242
26823,2241
26824,2240
26825,2240
26826,2238
26827,2238
26828,2236
26829,2234
26830,2232
26831,2231
26832,2230
26833,2226
26834,2224
26835,2223
26836,2219
26837,2217
26838,2213
26839,2211
26840,2209
26841,2207
26842,2204
26843,2199
26844,2197
26845,2195
26846,2190
26847,2190
26848,2185
26849,2177
26850,2172
26851,2171
26852,2169
26853,2165
26854,2160
26855,2153
26856,2150
26857,2148
26858,2142
26859,2136
26860,2130
26861,2124
26862,2116
26863,2109
26864,2101
26865,2093
26866,2091
26867,2081
26868,2073
26869,2066
26870,2058
26871,2051
26872,2041
26873,2046
26874,2054
26875,2055
26876,2068
26877,2073
26878,2077
26879,2078
26880,2089
26881,2101
26882,2101
26883,2105
26884,2106
26885,2112
26886,2122
26887,2130
26888,2132
26889,2144
26890,2145
26891,2148
26892,2152
26893,2155
26894,2154
26895,2158
26896,2166
26897,2168
26898,2171
26899,2169
26900,2166
26901,2161
26902,2161
26903,2158
26904,2157
26905,2146
26906,2147
26907,2133
26908,2138
26909,2137
26910,2140
26911,2133
26912,2127
26913,2121
26914,2114
26915,2123
26916,2130
26917,2128
26918,2119
26919,2120
26920,2105
26921,2101
26922,2088
26923,2085
26924,2082
26925,2063
26926,2062
26927,2054
26928,2041
26929,2032
26930,2023
26931,2024
26932,2018
26933,2008
26934,1991
26935,1976
26936,1961
26937,1957
26938,1943
26939,1937
26940,1934
26941,1932
26942,1921
26943,1904
26944,1887
26945,1884
26946,1873
26947,1853
26948,1845
26949,1826
26950,1816
26951,1804
26952,1793
26953,1778
26954,1754
26955,1732
26956,1718
26957,1700
26958,1678
26959,1656
26960,1639
26961,1626
26962,1601
26963,1578
26964,1560
26965,1532
26966,1509
26967,1504
26968,1488
26969,1468
26970,1450
26971,1420
26972,1396
26973,1374
26974,1356
26975,1336
26976,1321
26977,1299
26978,1271
26979,1264
26980,1254
26981,1249
26982,1234
26983,1225
26984,1218
26985,1212
26986,1202
26987,1193
26988,1177
26989,1171
26990,1158
26991,1159
26992,1165
26993,1168
26994,1170
26995,1172
26996,1172
26997,1174
26998,1174
26999,1175
27000,1176
27001,1176
27002,1177
27003,1179
27004,1179
27005,1180
27006,1181
27007,1182
27008,1183
27009,1184
27010,1184
27011,1187
27012,1187
27013,1188
27014,1188
27015,1189
27016,1189
27017,1191
27018,1191
27019,1193
27020,1194
27021,1194
27022,1195
27023,1195
27024,1195
27025,1195
27026,1195
27027,1195
27028,1195
27029,1195
27030,1195
27031,1195
27032,1195
27033,1195
27034,1195
27035,1195
27036,1195
27037,1195
27038,1195
27039,1195
27040,1195
27041,1195
27042,1195
27043,1195
27044,1195
27045,1195
27046,1195
27047,1195
27048,1195
27049,1195
27050,1195
27051,1195
27052,1195
27053,1195
27054,1195
27055,1195
27056,1195
27057,1195
27058,1195
27059,1195
27060,1195
27061,1195
27062,1195
27063,1195
27064,1195
27065,1195
27066,1195
27067,1195
27068,1195
27069,1195
27070,1195
27071,1195
27072,1195
27073,1195
27074,1195
27075,1195
27076,1195
27077,1195
27078,1195
27079,1195
27080,1195
27081,1195
27082,1195
27083,1195
27084,1195
27085,1195
27086,1195
27087,1195
27088,1195
27089,1195
27090,1195
27091,1195
27092,1195
27093,1195
27094,1195
27095,1195
27096,1195
27097,1195
27098,1195
27099,1195
27100,1195
27101,1195
27102,1195
27103,1195
27104,1195
27105,1195
27106,1195
27107,1195
27108,1195
27109,1195
27110,1195
27111,1195
27112,1195
27113,1195
27114,1195
27115,1195
27116,1195
27117,1195
27118,1195
27119,1195
27120,1195
27121,1195
27122,1195
27123,1195
27124,1195
27125,1195
27126,1194
27127,1193
27128,1192
27129,1191
27130,1189
27131,1185
27132,1185
27133,1184
27134,1184
27135,1184
27136,1182
27137,1180
27138,1180
27139,1179
27140,1178
27141,1176
27142,1175
27143,1173
27144,1169
27145,1162
27146,1158
27147,1156
27148,1154
27149,1152
27150,1149
27151,1146
27152,1153
27153,1157
27154,1157
27155,1162
27156,1168
27157,1177
27158,1185
27159,1184
27160,1190
27161,1190
27162,1197
27163,1203
27164,1209
27165,1212
27166,1216
27167,1224
27168,1225
27169,1230
27170,1231
27171,1230
27172,1238
27173,1242
27174,1249
27175,1250
27176,1255
27177,1255
27178,1256
27179,1264
27180,1264
27181,1268
27182,1277
27183,1274
27184,1279
27185,1283
27186,1283
27187,1279
27188,1278
27189,1273
27190,1273
27191,1268
27192,1267
27193,1269
27194,1271
27195,1270
27196,1266
27197,1266
27198,1266
27199,1250
27200,1252
27201,1246
27202,1248
27203,1247
27204,1246
27205,1247
27206,1240
27207,1243
27208,1232
27209,1229
27210,1229
27211,1225
27212,1229
27213,1223
27214,1217
27215,1216
27216,1213
27217,1208
27218,1201
27219,1191
27220,1185
27221,1179
27222,1174
27223,1166
27224,1161
27225,1157
27226,1152
27227,1143
27228,1137
27229,1131
27230,1120
27231,1119
27232,1116
27233,1103
27234,1099
27235,1098
27236,1079
27237,1069
27238,1046
27239,1041
27240,1018
27241,1013
27242,1011
27243,998
27244,983
27245,980
27246,966
27247,953
27248,942
27249,931
27250,924
27251,928
27252,927
27253,926
27254,929
27255,934
27256,936
27257,939
27258,939
27259,942
27260,944
27261,943
27262,941
27263,940
27264,936
27265,933
27266,934
27267,930
27268,925
27269,921
27270,915
27271,911
27272,909
27273,903
27274,902
27275,899
27276,894
27277,890
27278,890
27279,879
27280,873
27281,870
27282,866
27283,867
27284,869
27285,873
27286,875
27287,877
27288,879
27289,879
27290,880
27291,881
27292,881
27293,882
27294,883
27295,884
27296,885
27297,886
27298,887
27299,888
27300,889
27301,889
27302,889
27303,889
27304,889
27305,889
27306,889
27307,889
27308,889
27309,889
27310,889
27311,889
27312,889
27313,889
27314,889
27315,889
27316,889
27317,889
27318,889
27319,889
27320,889
27321,889
27322,889
27323,889
27324,889
27325,889
27326,889
27327,889
27328,889
27329,889
27330,889
27331,889
27332,889
27333,889
27334,889
27335,889
27336,889
27337,889
27338,889
27339,889
27340,889
27341,889
27342,889
27343,889
27344,889
27345,889
27346,889
27347,889
27348,889
27349,889
27350,889
27351,889
27352,889
27353,889
27354,889
27355,889
27356,889
27357,889
27358,889
27359,889
27360,889
27361,889
27362,889
27363,889
27364,889
27365,889
27366,889
27367,889
27368,889
27369,889
27370,889
27371,889
27372,889
27373,889
27374,889
27375,889
27376,889
27377,889
27378,889
27379,889
27380,889
27381,889
27382,889
27383,889
27384,889
27385,889
27386,889
27387,889
27388,889
27389,889
27390,889
27391,889
27392,889
27393,889
27394,889
27395,889
27396,889
27397,889
27398,889
27399,889
27400,889
27401,889
27402,889
27403,888
27404,888
27405,888
27406,888
27407,888
27408,887
27409,887
27410,887
27411,887
27412,886
27413,886
27414,886
27415,884
27416,883
27417,882
27418,882
27419,882
27420,880
27421,880
27422,880
27423,879
27424,878
27425,878
27426,877
27427,874
27428,872
27429,869
27430,866
27431,866
27432,863
27433,859
27434,859
27435,858
27436,857
27437,856
27438,852
27439,850
27440,849
27441,846
27442,844
27443,842
27444,841
27445,839
27446,834
27447,847
27448,857
27449,866
27450,875
27451,875
27452,884
27453,889
27454,892
27455,899
27456,914
27457,912
27458,924
27459,931
27460,935
27461,940
27462,940
27463,945
27464,949
27465,956
27466,962
27467,968
27468,974
27469,976
27470,981
27471,987
27472,989
27473,987
27474,987
27475,988
27476,992
27477,997
27478,1001
27479,1000
27480,1008
27481,1010
27482,1006
27483,1009
27484,1003
27485,1008
27486,1009
27487,1013
27488,1011
27489,1013
27490,1014
27491,1019
27492,1022
27493,1019
27494,1026
27495,1022
27496,1026
27497,1024
27498,1021
27499,1019
27500,1020
27501,1014
27502,1013
27503,1016
27504,1016
27505,1021
27506,1024
27507,1025
27508,1023
27509,1019
27510,1011
27511,1008
27512,1007
27513,1002
27514,1004
27515,1005
27516,1004
27517,1006
27518,1008
27519,1006
27520,1006
27521,991
27522,989
27523,987
27524,984
27525,976
27526,972
27527,962
27528,951
27529,948
27530,940
27531,929
27532,923
27533,916
27534,911
27535,914
27536,909
27537,902
27538,894
27539,897
27540,884
27541,878
27542,876
27543,876
27544,873
27545,873
27546,865
27547,865
27548,858
27549,854
27550,846
27551,838
27552,833
27553,827
27554,812
27555,805
27556,794
27557,788
27558,782
27559,771
27560,774
27561,775
27562,777
27563,783
27564,785
27565,790
27566,792
27567,792
27568,796
27569,799
27570,802
27571,803
27572,805
27573,806
27574,808
27575,808
27576,811
27577,813
27578,816
27579,818
27580,819
27581,822
27582,822
27583,824
27584,825
27585,827
27586,829
27587,830
27588,831
27589,834
27590,834
27591,835
27592,836
27593,839
27594,840
27595,841
27596,841
27597,841
27598,841
27599,841
27600,841
27601,841
27602,841
27603,841
27604,841
27605,841
27606,841
27607,841
27608,841
27609,841
27610,841
27611,841
27612,841
27613,841
27614,841
27615,841
27616,841
27617,841
27618,841
27619,841
27620,841
27621,841
27622,841
27623,841
27624,841
27625,841
27626,841
27627,841
27628,841
27629,841
27630,841
27631,841
27632,841
27633,841
27634,841
27635,841
27636,841
27637,841
27638,841
27639,841
27640,841
27641,841
27642,841
27643,841
27644,841
27645,841
27646,841
27647,841
27648,841
27649,841
27650,841
27651,841
27652,841
27653,841
27654,841
27655,841
27656,841
27657,841
27658,841
27659,841
27660,841
27661,841
27662,841
27663,841
27664,841
27665,841
27666,841
27667,841
27668,841
27669,841
27670,841
27671,841
27672,841
27673,841
27674,841
27675,841
27676,841
27677,841
27678,841
27679,841
27680,841
27681,841
27682,841
27683,841
27684,841
27685,841
27686,841
27687,841
27688,841
27689,841
27690,841
27691,841
27692,841
27693,841
27694,841
27695,841
27696,841
27697,841
27698,841
27699,841
27700,849
27701,856
27702,869
27703,876
27704,887
27705,895
27706,902
27707,913
27708,916
27709,924
27710,926
27711,935
27712,938
27713,942
27714,951
27715,952
27716,957
27717,962
27718,965
27719,976
27720,979
27721,989
27722,995
27723,999
27724,1002
27725,1007
27726,1010
27727,1015
27728,1024
27729,1026
27730,1033
27731,1036
27732,1047
27733,1048
27734,1049
27735,1047
27736,1050
27737,1059
27738,1061
27739,1064
27740,1066
27741,1070
27742,1069
27743,1073
27744,1073
27745,1080
27746,1083
27747,1086
27748,1076
27749,1083
27750,1083
27751,1088
27752,1088
27753,1092
27754,1090
27755,1098
27756,1100
27757,1105
27758,1106
27759,1104
27760,1108
27761,1108
27762,1110
27763,1108
27764,1107
27765,1102
27766,1102
27767,1102
27768,1098
27769,1096
27770,1096
27771,1092
27772,1086
27773,1090
27774,1092
27775,1093
27776,1091
27777,1092
27778,1091
27779,1089
27780,1089
27781,1090
27782,1087
27783,1092
27784,1093
27785,1093
27786,1091
27787,1086
27788,1083
27789,1080
27790,1072
27791,1068
27792,1065
27793,1065
27794,1062
27795,1062
27796,1056
27797,1050
27798,1047
27799,1045
27800,1035
27801,1029
27802,1024
27803,1020
27804,1014
27805,1016
27806,1017
27807,1018
27808,1014
27809,1012
27810,1007
27811,1000
27812,994
27813,987
27814,977
27815,971
27816,969
27817,965
27818,962
27819,956
27820,953
27821,944
27822,936
27823,924
27824,917
27825,907
27826,901
27827,890
27828,888
27829,875
27830,865
27831,864
27832,860
27833,851
27834,846
27835,837
27836,827
27837,816
27838,806
27839,799
27840,794
27841,783
27842,772
27843,761
27844,750
27845,741
27846,730
27847,719
27848,711
27849,698
27850,690
27851,676
27852,666
27853,653
27854,639
27855,639
27856,639
27857,639
27858,639
27859,639
27860,639
27861,639
27862,639
27863,639
27864,639
27865,639
27866,639
27867,639
27868,639
27869,639
27870,639
27871,639
27872,639
27873,639
27874,639
27875,639
27876,639
27877,639
27878,639
27879,639
27880,639
27881,639
27882,639
27883,639
27884,639
27885,639
27886,639
27887,639
27888,639
27889,639
27890,639
27891,639
27892,639
27893,639
27894,639
27895,639
27896,639
27897,639
27898,639
27899,639
27900,639
27901,639
27902,639
27903,639
27904,639
27905,639
27906,639
27907,639
27908,639
27909,639
27910,639
27911,639
27912,639
27913,639
27914,639
27915,639
27916,639
27917,639
27918,639
27919,639
27920,639
27921,639
27922,639
27923,639
27924,639
27925,639
27926,639
27927,639
27928,639
27929,639
27930,639
27931,639
27932,639
27933,639
27934,639
27935,639
27936,639
27937,639
27938,639
27939,639
27940,639
27941,639
27942,639
27943,639
27944,639
27945,639
27946,639
27947,639
27948,639
27949,639
27950,639
27951,639
27952,639
27953,639
27954,639
27955,639
27956,639
27957,639
27958,638
27959,636
27960,635
27961,634
27962,634
27963,634
27964,634
27965,631
27966,628
27967,627
27968,627
27969,626
27970,624
27971,623
27972,623
27973,621
27974,619
27975,617
27976,616
27977,614
27978,611
27979,609
27980,609
27981,608
27982,607
27983,607
27984,602
27985,601
27986,599
27987,598
27988,596
27989,594
27990,591
27991,587
27992,584
27993,583
27994,581
27995,579
27996,589
27997,598
27998,603
27999,612
28000,619
28001,629
28002,642
28003,645
28004,646
28005,651
28006,658
28007,655
28008,661
28009,657
28010,657
28011,667
28012,674
28013,679
28014,681
28015,689
28016,694
28017,706
28018,715
28019,715
28020,715
28021,716
28022,723
28023,731
28024,737
28025,746
28026,753
28027,758
28028,759
28029,769
28030,772
28031,779
28032,785
28033,797
28034,797
28035,802
28036,808
28037,814
28038,818
28039,818
28040,823
28041,830
28042,831
28043,836
28044,838
28045,840
28046,843
28047,847
28048,847
28049,850
28050,845
28051,849
28052,848
28053,847
28054,850
28055,852
28056,858
28057,852
28058,857
28059,861
28060,858
28061,862
28062,854
28063,854
28064,850
28065,852
28066,852
28067,852
28068,850
28069,848
28070,848
28071,844
28072,849
28073,849
28074,845
28075,844
28076,831
28077,831
28078,827
28079,824
28080,822
28081,822
28082,818
28083,818
28084,821
28085,817
28086,812
28087,811
28088,809
28089,804
28090,808
28091,802
28092,797
28093,794
28094,790
28095,783
28096,784
28097,775
28098,767
28099,763
28100,754
28101,738
28102,727
28103,721
28104,722
28105,725
28106,726
28107,729
28108,731
28109,733
28110,737
28111,737
28112,739
28113,742
28114,742
28115,744
28116,748
28117,750
28118,752
28119,755
28120,756
28121,757
28122,759
28123,761
28124,763
28125,764
28126,765
28127,768
28128,770
28129,774
28130,774
28131,776
28132,777
28133,779
28134,782
28135,782
28136,784
28137,784
28138,785
28139,787
28140,788
28141,788
28142,789
28143,790
28144,790
28145,790
28146,790
28147,790
28148,792
28149,792
28150,793
28151,793
28152,793
28153,794
28154,795
28155,795
28156,795
28157,795
28158,795
28159,795
28160,795
28161,795
28162,795
28163,795
28164,795
28165,795
28166,795
28167,795
28168,795
28169,795
28170,795
28171,795
28172,795
28173,795
28174,795
28175,795
28176,795
28177,795
28178,795
28179,795
28180,795
28181,795
28182,795
28183,795
28184,795
28185,795
28186,795
28187,795
28188,795
28189,795
28190,802
28191,805
28192,813
28193,819
28194,823
28195,828
28196,832
28197,833
28198,838
28199,845
28200,849
28201,851
28202,856
28203,858
28204,859
28205,863
28206,871
28207,876
28208,881
28209,887
28210,890
28211,892
28212,895
28213,899
28214,907
28215,911
28216,918
28217,923
28218,928
28219,931
28220,933
28221,939
28222,943
28223,949
28224,951
28225,954
28226,958
28227,963
28228,965
28229,966
28230,972
28231,974
28232,976
28233,978
28234,981
28235,982
28236,983
28237,984
28238,991
28239,994
28240,995
28241,998
28242,1000
28243,1002
28244,1002
28245,1006
28246,1011
28247,1014
28248,1018
28249,1019
28250,1023
28251,1025
28252,1029
28253,1033
28254,1035
28255,1041
28256,1044
28257,1048
28258,1048
28259,1049
28260,1051
28261,1054
28262,1055
28263,1055
28264,1058
28265,1060
28266,1062
28267,1062
28268,1062
28269,1064
28270,1068
28271,1070
28272,1070
28273,1071
28274,1074
28275,1075
28276,1078
28277,1077
28278,1075
28279,1080
28280,1082
28281,1081
28282,1082
28283,1083
28284,1085
28285,1083
28286,1081
28287,1079
28288,1078
28289,1079
28290,1076
28291,1075
28292,1073
28293,1069
28294,1071
28295,1069
28296,1068
28297,1065
28298,1062
28299,1062
28300,1057
28301,1054
28302,1050
28303,1048
28304,1045
28305,1040
28306,1036
28307,1036
28308,1033
28309,1033
28310,1034
28311,1029
28312,1028
28313,1026
28314,1026
28315,1026
28316,1021
28317,1016
28318,1013
28319,1005
28320,1002
28321,997
28322,993
28323,989
28324,984
28325,979
28326,976
28327,974
28328,970
28329,966
28330,966
28331,960
28332,955
28333,952
28334,950
28335,942
28336,936
28337,931
28338,928
28339,922
28340,917
28341,909
28342,903
28343,894
28344,884
28345,878
28346,868
28347,865
28348,857
28349,853
28350,847
28351,842
28352,832
28353,822
28354,812
28355,797
28356,787
28357,783
28358,779
28359,773
28360,768
28361,762
28362,740
28363,734
28364,726
28365,722
28366,720
28367,714
28368,711
28369,705
28370,701
28371,700
28372,693
28373,689
28374,683
28375,677
28376,673
28377,665
28378,659
28379,655
28380,651
28381,647
28382,642
28383,633
28384,629
28385,622
28386,612
28387,606
28388,598
28389,593
28390,590
28391,584
28392,574
28393,561
28394,552
28395,542
28396,534
28397,527
28398,516
28399,512
28400,500
28401,492
28402,483
28403,475
28404,465
