position,coverage
27636,674
27637,674
27638,674
27639,674
27640,674
27641,674
27642,674
27643,674
27644,674
27645,674
27646,674
27647,674
27648,674
27649,674
27650,674
27651,674
27652,674
27653,674
27654,674
27655,674
27656,674
27657,674
27658,674
27659,674
27660,674
27661,674
27662,674
27663,674
27664,674
27665,674
27666,674
27667,674
27668,674
27669,674
27670,674
27671,674
27672,674
27673,674
27674,674
27675,674
27676,674
27677,674
27678,674
27679,674
27680,674
27681,674
27682,674
27683,674
27684,674
27685,674
27686,674
27687,674
27688,674
27689,674
27690,674
27691,674
27692,674
27693,674
27694,674
27695,674
27696,674
27697,674
27698,674
27699,674
27700,687
27701,699
27702,708
27703,715
27704,724
27705,727
27706,736
27707,743
27708,750
27709,757
27710,762
27711,767
27712,775
27713,777
27714,786
27715,792
27716,802
27717,808
27718,814
27719,821
27720,831
27721,840
27722,847
27723,851
27724,855
27725,858
27726,860
27727,866
27728,870
27729,875
27730,877
27731,881
27732,883
27733,890
27734,891
27735,898
27736,899
27737,907
27738,912
27739,912
27740,916
27741,923
27742,924
27743,926
27744,927
27745,927
27746,931
27747,934
27748,938
27749,942
27750,934
27751,938
27752,939
27753,937
27754,940
27755,940
27756,939
27757,947
27758,952
27759,956
27760,955
27761,960
27762,960
27763,962
27764,960
27765,961
27766,962
27767,966
27768,967
27769,972
27770,972
27771,973
27772,976
27773,973
27774,971
27775,972
27776,972
27777,978
27778,976
27779,972
27780,972
27781,971
27782,971
27783,971
27784,966
27785,964
27786,967
27787,958
27788,961
27789,958
27790,958
27791,960
27792,956
27793,956
27794,956
27795,955
27796,952
27797,946
27798,942
27799,938
27800,938
27801,934
27802,926
27803,916
27804,910
27805,908
27806,905
27807,902
27808,899
27809,900
27810,897
27811,896
27812,893
27813,889
27814,886
27815,880
27816,879
27817,874
27818,869
27819,863
27820,856
27821,848
27822,840
27823,832
27824,822
27825,817
27826,810
27827,807
27828,797
27829,791
27830,790
27831,776
27832,770
27833,762
27834,757
27835,750
27836,739
27837,736
27838,728
27839,719
27840,718
27841,708
27842,700
27843,693
27844,683
27845,671
27846,666
27847,660
27848,652
27849,647
27850,640
27851,626
27852,616
27853,611
27854,595
27855,595
27856,595
27857,595
27858,595
27859,595
27860,595
27861,595
27862,595
27863,595
27864,595
27865,595
27866,595
27867,595
27868,595
27869,595
27870,595
27871,595
27872,595
27873,595
27874,595
27875,595
27876,595
27877,595
27878,595
27879,595
27880,595
27881,595
27882,595
27883,595
27884,595
27885,595
27886,595
27887,595
27888,595
27889,595
27890,595
27891,595
27892,595
27893,595
27894,595
27895,595
27896,595
27897,595
27898,595
27899,595
27900,595
27901,595
27902,595
27903,595
27904,595
27905,595
27906,595
27907,595
27908,595
27909,595
27910,595
27911,595
27912,595
27913,595
27914,595
27915,595
27916,595
27917,595
27918,595
27919,595
27920,595
27921,595
27922,595
27923,595
27924,595
27925,595
27926,595
27927,595
27928,595
27929,595
27930,595
27931,595
27932,595
27933,595
27934,595
27935,595
27936,595
27937,595
27938,595
27939,595
27940,595
27941,595
27942,595
27943,595
27944,595
27945,595
27946,595
27947,595
27948,595
27949,595
27950,595
27951,595
27952,595
27953,595
27954,595
27955,595
27956,595
27957,594
27958,593
27959,593
27960,593
27961,592
27962,591
27963,591
27964,590
27965,590
27966,587
27967,586
27968,586
27969,585
27970,585
27971,581
27972,580
27973,578
27974,577
27975,573
27976,572
27977,572
27978,570
27979,566
27980,564
27981,563
27982,559
27983,556
27984,555
27985,554
27986,550
27987,549
27988,545
27989,545
27990,542
27991,540
27992,539
27993,538
27994,537
27995,533
27996,545
27997,557
27998,566
27999,576
28000,597
28001,611
28002,623
28003,637
28004,649
28005,660
28006,670
28007,690
28008,703
28009,715
28010,731
28011,747
28012,756
28013,766
28014,770
28015,783
28016,792
28017,808
28018,820
28019,827
28020,841
28021,857
28022,869
28023,879
28024,893
28025,901
28026,905
28027,918
28028,929
28029,934
28030,944
28031,952
28032,962
28033,970
28034,977
28035,982
28036,992
28037,1000
28038,1006
28039,1015
28040,1026
28041,1031
28042,1038
28043,1056
28044,1061
28045,1067
28046,1072
28047,1083
28048,1089
28049,1093
28050,1099
28051,1107
28052,1112
28053,1120
28054,1124
28055,1128
28056,1134
28057,1136
28058,1138
28059,1137
28060,1138
28061,1144
28062,1152
28063,1153
28064,1166
28065,1175
28066,1177
28067,1180
28068,1178
28069,1186
28070,1183
28071,1181
28072,1180
28073,1186
28074,1191
28075,1196
28076,1200
28077,1204
28078,1207
28079,1209
28080,1217
28081,1225
28082,1231
28083,1241
28084,1241
28085,1237
28086,1243
28087,1249
28088,1245
28089,1246
28090,1244
28091,1244
28092,1242
28093,1243
28094,1248
28095,1250
28096,1247
28097,1247
28098,1242
28099,1239
28100,1240
28101,1240
28102,1238
28103,1236
28104,1240
28105,1247
28106,1252
28107,1261
28108,1266
28109,1270
28110,1275
28111,1283
28112,1286
28113,1293
28114,1299
28115,1307
28116,1309
28117,1313
28118,1318
28119,1324
28120,1327
28121,1336
28122,1339
28123,1344
28124,1346
28125,1349
28126,1351
28127,1354
28128,1356
28129,1360
28130,1363
28131,1366
28132,1370
28133,1378
28134,1380
28135,1380
28136,1382
28137,1384
28138,1386
28139,1388
28140,1391
28141,1392
28142,1392
28143,1393
28144,1394
28145,1397
28146,1397
28147,1397
28148,1399
28149,1399
28150,1399
28151,1402
28152,1402
28153,1402
28154,1402
28155,1402
28156,1402
28157,1402
28158,1402
28159,1402
28160,1402
28161,1402
28162,1402
28163,1402
28164,1402
28165,1402
28166,1402
28167,1402
28168,1402
28169,1402
28170,1402
28171,1402
28172,1402
28173,1402
28174,1402
28175,1402
28176,1402
28177,1402
28178,1402
28179,1402
28180,1402
28181,1402
28182,1402
28183,1402
28184,1402
28185,1402
28186,1402
28187,1402
28188,1402
28189,1402
28190,1414
28191,1422
28192,1434
28193,1447
28194,1462
28195,1474
28196,1495
28197,1516
28198,1533
28199,1551
28200,1563
28201,1577
28202,1590
28203,1596
28204,1611
28205,1625
28206,1642
28207,1662
28208,1678
28209,1692
28210,1711
28211,1721
28212,1743
28213,1754
28214,1767
28215,1777
28216,1788
28217,1793
28218,1803
28219,1816
28220,1834
28221,1848
28222,1861
28223,1871
28224,1880
28225,1895
28226,1911
28227,1929
28228,1944
28229,1953
28230,1961
28231,1971
28232,1984
28233,1998
28234,2006
28235,2014
28236,2028
28237,2045
28238,2055
28239,2069
28240,2080
28241,2095
28242,2099
28243,2116
28244,2126
28245,2134
28246,2143
28247,2154
28248,2164
28249,2170
28250,2174
28251,2193
28252,2204
28253,2206
28254,2210
28255,2226
28256,2235
28257,2251
28258,2258
28259,2265
28260,2271
28261,2284
28262,2284
28263,2294
28264,2294
28265,2304
28266,2307
28267,2315
28268,2318
28269,2326
28270,2329
28271,2337
28272,2344
28273,2350
28274,2353
28275,2357
28276,2357
28277,2363
28278,2365
28279,2370
28280,2373
28281,2374
28282,2375
28283,2381
28284,2388
28285,2387
28286,2388
28287,2399
28288,2400
28289,2398
28290,2396
28291,2396
28292,2393
28293,2390
28294,2391
28295,2388
28296,2387
28297,2380
28298,2372
28299,2368
28300,2369
28301,2365
28302,2365
28303,2369
28304,2371
28305,2369
28306,2368
28307,2359
28308,2353
28309,2354
28310,2354
28311,2353
28312,2354
28313,2355
28314,2346
28315,2338
28316,2332
28317,2327
28318,2322
28319,2315
28320,2308
28321,2304
28322,2302
28323,2292
28324,2287
28325,2280
28326,2274
28327,2267
28328,2261
28329,2258
28330,2248
28331,2238
28332,2232
28333,2227
28334,2219
28335,2198
28336,2191
28337,2180
28338,2177
28339,2176
28340,2164
28341,2151
28342,2139
28343,2135
28344,2120
28345,2112
28346,2098
28347,2087
28348,2071
28349,2060
28350,2038
28351,2031
28352,2020
28353,2013
28354,2002
28355,1979
28356,1968
28357,1958
28358,1954
28359,1943
28360,1928
28361,1911
28362,1787
28363,1775
28364,1755
28365,1754
28366,1753
28367,1753
28368,1753
28369,1753
28370,1753
28371,1753
28372,1753
28373,1752
28374,1751
28375,1750
28376,1748
28377,1748
28378,1746
28379,1746
28380,1746
28381,1746
28382,1734
28383,1721
28384,1709
28385,1691
28386,1681
28387,1664
28388,1644
28389,1633
28390,1618
28391,1609
28392,1587
28393,1575
28394,1558
28395,1544
28396,1525
28397,1509
28398,1487
28399,1471
28400,1460
28401,1445
28402,1429
28403,1409
28404,1394
28405,1378
28406,1360
28407,1344
28408,1328
28409,1318
28410,1303
28411,1291
28412,1273
28413,1256
28414,1245
28415,1226
28416,1226
28417,1226
28418,1226
28419,1226
28420,1226
28421,1226
28422,1226
28423,1226
28424,1226
28425,1226
28426,1226
28427,1226
28428,1226
28429,1226
28430,1226
28431,1226
28432,1226
28433,1226
28434,1226
28435,1226
28436,1226
28437,1226
28438,1226
28439,1226
28440,1226
28441,1226
28442,1226
28443,1226
28444,1226
28445,1226
28446,1226
28447,1226
28448,1226
28449,1226
28450,1226
28451,1226
28452,1226
28453,1224
28454,1224
28455,1223
28456,1223
28457,1222
28458,1221
28459,1221
28460,1221
28461,1221
28462,1219
28463,1219
28464,1219
28465,1213
28466,1211
28467,1210
28468,1207
28469,1203
28470,1201
28471,1199
28472,1198
28473,1197
28474,1195
28475,1188
28476,1184
28477,1180
28478,1174
28479,1173
28480,1170
28481,1168
28482,1164
28483,1157
28484,1155
28485,1153
28486,1148
28487,1145
28488,1142
28489,1135
28490,1130
28491,1123
28492,1122
28493,1118
28494,1117
28495,1109
28496,1104
28497,1097
28498,1087
28499,1082
28500,1073
28501,1069
28502,1062
28503,1057
28504,1051
28505,1044
28506,1039
28507,1033
28508,1027
28509,1020
28510,1015
28511,1009
28512,1016
28513,1026
28514,1035
28515,1052
28516,1059
28517,1067
28518,1073
28519,1076
28520,1089
28521,1099
28522,1107
28523,1118
28524,1118
28525,1131
28526,1138
28527,1141
28528,1143
28529,1155
28530,1163
28531,1167
28532,1179
28533,1193
28534,1189
28535,1204
28536,1211
28537,1211
28538,1220
28539,1224
28540,1233
28541,1231
28542,1235
28543,1242
28544,1242
28545,1248
28546,1244
28547,1254
28548,1259
28549,1256
28550,1254
28551,1256
28552,1254
28553,1255
28554,1252
28555,1261
28556,1273
28557,1273
28558,1271
28559,1270
28560,1267
28561,1265
28562,1268
28563,1273
28564,1277
28565,1287
28566,1278
28567,1280
28568,1291
28569,1290
28570,1293
28571,1288
28572,1288
28573,1281
28574,1275
28575,1269
28576,1268
28577,1266
28578,1236
28579,1228
28580,1222
28581,1221
28582,1224
28583,1230
28584,1243
28585,1233
28586,1217
28587,1218
28588,1214
28589,1216
28590,1204
28591,1180
28592,1179
28593,1174
28594,1163
28595,1157
28596,1155
28597,1142
28598,1147
28599,1156
28600,1167
28601,1174
28602,1181
28603,1191
28604,1199
28605,1204
28606,1216
28607,1222
28608,1229
28609,1235
28610,1248
28611,1255
28612,1259
28613,1267
28614,1269
28615,1275
28616,1281
28617,1283
28618,1286
28619,1292
28620,1296
28621,1302
28622,1308
28623,1314
28624,1318
28625,1319
28626,1321
28627,1326
28628,1332
28629,1334
28630,1338
28631,1338
28632,1343
28633,1348
28634,1352
28635,1354
28636,1355
28637,1359
28638,1360
28639,1363
28640,1367
28641,1371
28642,1371
28643,1374
28644,1378
28645,1378
28646,1378
28647,1381
28648,1382
28649,1382
28650,1384
28651,1387
28652,1389
28653,1390
28654,1390
28655,1394
28656,1394
28657,1394
28658,1394
28659,1394
28660,1395
28661,1395
28662,1395
28663,1395
28664,1395
28665,1395
28666,1395
28667,1395
28668,1395
28669,1395
28670,1395
28671,1395
28672,1395
28673,1395
28674,1395
28675,1395
28676,1395
28677,1395
28678,1395
28679,1395
28680,1395
28681,1395
28682,1395
28683,1395
28684,1395
28685,1395
28686,1395
28687,1395
28688,1395
28689,1395
28690,1395
28691,1395
28692,1395
28693,1395
28694,1395
28695,1395
28696,1395
28697,1395
28698,1395
28699,1395
28700,1395
28701,1395
28702,1395
28703,1395
28704,1395
28705,1395
28706,1395
28707,1395
28708,1395
28709,1395
28710,1395
28711,1395
28712,1395
28713,1395
28714,1395
28715,1395
28716,1395
28717,1395
28718,1395
28719,1395
28720,1395
28721,1395
28722,1395
28723,1395
28724,1395
28725,1395
28726,1395
28727,1395
28728,1395
28729,1395
28730,1395
28731,1395
28732,1395
28733,1395
28734,1395
28735,1395
28736,1395
28737,1395
28738,1395
28739,1395
28740,1395
28741,1395
28742,1395
28743,1395
28744,1395
28745,1395
28746,1395
28747,1395
28748,1395
28749,1395
28750,1395
28751,1395
28752,1395
28753,1395
28754,1395
28755,1395
28756,1395
28757,1395
28758,1395
28759,1395
28760,1395
28761,1395
28762,1395
28763,1395
28764,1394
28765,1394
28766,1394
28767,1394
28768,1393
28769,1393
28770,1392
28771,1390
28772,1388
28773,1387
28774,1386
28775,1385
28776,1385
28777,1385
28778,1385
28779,1384
28780,1381
28781,1379
28782,1378
28783,1376
28784,1373
28785,1370
28786,1367
28787,1365
28788,1362
28789,1356
28790,1354
28791,1350
28792,1343
28793,1340
28794,1338
28795,1331
28796,1328
28797,1324
28798,1321
28799,1314
28800,1311
28801,1304
28802,1301
28803,1299
28804,1298
28805,1292
28806,1283
28807,1280
28808,1273
28809,1267
28810,1255
28811,1252
28812,1248
28813,1246
28814,1240
28815,1235
28816,1226
28817,1221
28818,1218
28819,1216
28820,1210
28821,1208
28822,1199
28823,1193
28824,1184
28825,1176
28826,1172
28827,1179
28828,1171
28829,1171
28830,1172
28831,1174
28832,1171
28833,1174
28834,1175
28835,1175
28836,1179
28837,1177
28838,1171
28839,1173
28840,1169
28841,1164
28842,1162
28843,1159
28844,1153
28845,1153
28846,1154
28847,1153
28848,1152
28849,1149
28850,1146
28851,1137
28852,1136
28853,1132
28854,1130
28855,1117
28856,1119
28857,1109
28858,1110
28859,1106
28860,1101
28861,1099
28862,1095
28863,1094
28864,1087
28865,1076
28866,1072
28867,1074
28868,1062
28869,1048
28870,1041
28871,1031
28872,1024
28873,1000
28874,986
28875,972
28876,794
28877,781
28878,774
28879,769
28880,713
28881,710
28882,714
28883,794
28884,796
28885,804
28886,809
28887,815
28888,820
28889,829
28890,840
28891,838
28892,837
28893,831
28894,830
28895,825
28896,823
28897,809
28898,800
28899,792
28900,791
28901,784
28902,765
28903,755
28904,751
28905,741
28906,732
28907,711
28908,703
28909,693
28910,680
28911,657
28912,645
28913,632
28914,638
28915,641
28916,641
28917,649
28918,655
28919,662
28920,666
28921,669
28922,670
28923,672
28924,675
28925,678
28926,681
28927,682
28928,687
28929,691
28930,692
28931,694
28932,697
28933,700
28934,701
28935,705
28936,706
28937,708
28938,714
28939,715
28940,718
28941,720
28942,720
28943,725
28944,727
28945,729
28946,732
28947,739
28948,741
28949,742
28950,745
28951,746
28952,749
28953,750
28954,750
28955,750
28956,752
28957,755
28958,757
28959,759
28960,761
28961,762
28962,763
28963,766
28964,768
28965,769
28966,772
28967,773
28968,774
28969,775
28970,775
28971,775
28972,775
28973,775
28974,775
28975,775
28976,775
28977,775
28978,775
28979,775
28980,775
28981,775
28982,775
28983,775
28984,775
28985,775
28986,775
28987,775
28988,775
28989,775
28990,775
28991,775
28992,775
28993,775
28994,775
28995,775
28996,775
28997,775
28998,775
28999,775
29000,775
29001,775
29002,775
29003,775
29004,775
29005,775
29006,775
29007,775
29008,775
29009,775
29010,775
29011,775
29012,775
29013,775
29014,775
29015,775
29016,775
29017,775
29018,775
29019,775
29020,775
29021,775
29022,775
29023,775
29024,775
29025,775
29026,775
29027,775
29028,775
29029,775
29030,775
29031,775
29032,775
29033,775
29034,775
29035,775
29036,775
29037,775
29038,775
29039,775
29040,775
29041,775
29042,775
29043,775
29044,775
29045,775
29046,775
29047,775
29048,775
29049,775
29050,775
29051,775
29052,775
29053,775
29054,775
29055,775
29056,775
29057,775
29058,775
29059,775
29060,775
29061,775
29062,775
29063,775
29064,775
29065,775
29066,775
29067,775
29068,775
29069,775
29070,775
29071,775
29072,775
29073,775
29074,775
29075,775
29076,775
29077,775
29078,775
29079,775
29080,775
29081,774
29082,774
29083,774
29084,773
29085,773
29086,772
29087,772
29088,768
29089,766
29090,766
29091,763
29092,762
29093,760
29094,759
29095,758
29096,755
29097,753
29098,752
29099,749
29100,748
29101,748
29102,746
29103,745
29104,741
29105,740
29106,739
29107,739
29108,738
29109,737
29110,736
29111,733
29112,731
29113,726
29114,723
29115,721
29116,720
29117,715
29118,713
29119,712
29120,711
29121,708
29122,706
29123,700
29124,695
29125,692
29126,690
29127,687
29128,684
29129,681
29130,675
29131,667
29132,664
29133,658
29134,654
29135,648
29136,650
29137,651
29138,656
29139,659
29140,657
29141,665
29142,666
29143,663
29144,664
29145,665
29146,667
29147,665
29148,669
29149,668
29150,667
29151,665
29152,667
29153,671
29154,670
29155,668
29156,669
29157,671
29158,669
29159,665
29160,666
29161,666
29162,667
29163,662
29164,659
29165,653
29166,655
29167,649
29168,646
29169,646
29170,645
29171,645
29172,648
29173,645
29174,636
29175,642
29176,637
29177,631
29178,631
29179,619
29180,614
29181,608
29182,606
29183,605
29184,605
29185,605
29186,598
29187,587
29188,583
29189,584
29190,580
29191,573
29192,569
29193,566
29194,564
29195,560
29196,555
29197,556
29198,553
29199,547
29200,540
29201,539
29202,530
29203,524
29204,522
29205,519
29206,514
29207,502
29208,491
29209,484
29210,480
29211,472
29212,464
29213,459
29214,455
29215,447
29216,446
29217,434
29218,430
29219,418
29220,415
29221,412
29222,403
29223,399
29224,389
29225,387
29226,377
29227,376
29228,379
29229,379
29230,380
29231,382
29232,383
29233,384
29234,386
29235,387
29236,389
29237,391
29238,393
29239,394
29240,396
29241,397
29242,398
29243,398
29244,398
29245,400
29246,400
29247,401
29248,404
29249,405
29250,407
29251,407
29252,407
29253,408
29254,410
29255,412
29256,414
29257,416
29258,417
29259,421
29260,423
29261,423
29262,426
29263,427
29264,427
29265,428
29266,429
29267,429
29268,431
29269,431
29270,431
29271,431
29272,432
29273,432
29274,432
29275,432
29276,432
29277,432
29278,432
29279,433
29280,433
29281,433
29282,433
29283,433
29284,433
29285,433
29286,433
29287,433
29288,433
29289,433
29290,433
29291,433
29292,433
29293,433
29294,433
29295,433
29296,433
29297,433
29298,433
29299,433
29300,433
29301,433
29302,433
29303,433
29304,433
29305,433
29306,433
29307,433
29308,433
29309,433
29310,433
29311,433
29312,433
29313,433
29314,433
29315,433
29316,433
29317,433
29318,433
29319,433
29320,433
29321,433
29322,433
29323,433
29324,433
29325,433
29326,433
29327,433
29328,433
29329,433
29330,433
29331,433
29332,433
29333,433
29334,433
29335,433
29336,433
29337,433
29338,433
29339,433
29340,433
29341,433
29342,433
29343,433
29344,433
29345,433
29346,433
29347,433
29348,433
29349,433
29350,433
29351,433
29352,433
29353,433
29354,433
29355,433
29356,433
29357,433
29358,433
29359,433
29360,433
29361,433
29362,433
29363,433
29364,433
29365,433
29366,433
29367,433
29368,433
