position,coverage
28066,1040
28067,1042
28068,1045
28069,1055
28070,1059
28071,1056
28072,1058
28073,1064
28074,1064
28075,1067
28076,1074
28077,1075
28078,1075
28079,1071
28080,1074
28081,1069
28082,1072
28083,1079
28084,1075
28085,1077
28086,1080
28087,1080
28088,1078
28089,1081
28090,1079
28091,1071
28092,1074
28093,1070
28094,1072
28095,1068
28096,1077
28097,1076
28098,1079
28099,1074
28100,1072
28101,1064
28102,1059
28103,1059
28104,1062
28105,1068
28106,1076
28107,1083
28108,1089
28109,1096
28110,1100
28111,1104
28112,1110
28113,1114
28114,1120
28115,1126
28116,1134
28117,1140
28118,1145
28119,1150
28120,1159
28121,1164
28122,1174
28123,1178
28124,1185
28125,1193
28126,1197
28127,1203
28128,1209
28129,1213
28130,1219
28131,1229
28132,1235
28133,1241
28134,1246
28135,1254
28136,1259
28137,1263
28138,1266
28139,1267
28140,1270
28141,1273
28142,1277
28143,1284
28144,1291
28145,1297
28146,1301
28147,1297
28148,1292
28149,1288
28150,1284
28151,1286
28152,1285
28153,1288
28154,1273
28155,1264
28156,1252
28157,1253
28158,1247
28159,1249
28160,1248
28161,1243
28162,1242
28163,1239
28164,1237
28165,1238
28166,1239
28167,1234
28168,1231
28169,1231
28170,1230
28171,1222
28172,1219
28173,1217
28174,1220
28175,1219
28176,1216
28177,1214
28178,1215
28179,1216
28180,1218
28181,1218
28182,1215
28183,1213
28184,1207
28185,1204
28186,1211
28187,1210
28188,1211
28189,1206
28190,1223
28191,1237
28192,1252
28193,1268
28194,1291
28195,1310
28196,1319
28197,1335
28198,1349
28199,1365
28200,1373
28201,1379
28202,1393
28203,1398
28204,1415
28205,1432
28206,1446
28207,1459
28208,1467
28209,1479
28210,1484
28211,1494
28212,1512
28213,1523
28214,1527
28215,1536
28216,1544
28217,1547
28218,1557
28219,1562
28220,1567
28221,1578
28222,1591
28223,1608
28224,1615
28225,1627
28226,1640
28227,1652
28228,1665
28229,1675
28230,1679
28231,1686
28232,1701
28233,1716
28234,1728
28235,1738
28236,1736
28237,1740
28238,1754
28239,1759
28240,1755
28241,1747
28242,1743
28243,1739
28244,1735
28245,1733
28246,1725
28247,1694
28248,1684
28249,1697
28250,1715
28251,1729
28252,1740
28253,1781
28254,1786
28255,1801
28256,1817
28257,1846
28258,1860
28259,1877
28260,1895
28261,1918
28262,1936
28263,1956
28264,1961
28265,1970
28266,1974
28267,1978
28268,1973
28269,1969
28270,1972
28271,1988
28272,1986
28273,1987
28274,1989
28275,2000
28276,2005
28277,2014
28278,2021
28279,2031
28280,2038
28281,2047
28282,2051
28283,2049
28284,2046
28285,2045
28286,2046
28287,2048
28288,2053
28289,2054
28290,2055
28291,2053
28292,2053
28293,2049
28294,2050
28295,2052
28296,2053
28297,2057
28298,2058
28299,2061
28300,2059
28301,2060
28302,2058
28303,2060
28304,2060
28305,2062
28306,2059
28307,2058
28308,2054
28309,2052
28310,2056
28311,2053
28312,2050
28313,2055
28314,2051
28315,2055
28316,2055
28317,2052
28318,2044
28319,2043
28320,2037
28321,2039
28322,2038
28323,2030
28324,2026
28325,2025
28326,2025
28327,2021
28328,2021
28329,2016
28330,2017
28331,2010
28332,2001
28333,2001
28334,1995
28335,1987
28336,1980
28337,1973
28338,1973
28339,1975
28340,1972
28341,1968
28342,1968
28343,1964
28344,1961
28345,1957
28346,1953
28347,1950
28348,1937
28349,1928
28350,1911
28351,1899
28352,1886
28353,1869
28354,1856
28355,1835
28356,1820
28357,1800
28358,1798
28359,1785
28360,1774
28361,1760
28362,1734
28363,1726
28364,1718
28365,1715
28366,1699
28367,1684
28368,1678
28369,1666
28370,1659
28371,1653
28372,1639
28373,1628
28374,1628
28375,1610
28376,1592
28377,1584
28378,1572
28379,1565
28380,1555
28381,1540
28382,1535
28383,1533
28384,1526
28385,1512
28386,1500
28387,1490
28388,1480
28389,1471
28390,1457
28391,1444
28392,1438
28393,1425
28394,1416
28395,1412
28396,1393
28397,1385
28398,1361
28399,1352
28400,1344
28401,1331
28402,1313
28403,1295
28404,1288
28405,1280
28406,1270
28407,1261
28408,1249
28409,1238
28410,1236
28411,1228
28412,1215
28413,1196
28414,1183
28415,1165
28416,1164
28417,1162
28418,1163
28419,1166
28420,1170
28421,1168
28422,1170
28423,1162
28424,1160
28425,1161
28426,1161
28427,1161
28428,1161
28429,1166
28430,1163
28431,1154
28432,1158
28433,1162
28434,1167
28435,1167
28436,1170
28437,1172
28438,1172
28439,1171
28440,1171
28441,1177
28442,1179
28443,1175
28444,1188
28445,1189
28446,1191
28447,1188
28448,1184
28449,1175
28450,1172
28451,1170
28452,1165
28453,1159
28454,1153
28455,1147
28456,1146
28457,1140
28458,1136
28459,1132
28460,1128
28461,1122
28462,1117
28463,1112
28464,1107
28465,1103
28466,1101
28467,1097
28468,1091
28469,1082
28470,1079
28471,1072
28472,1068
28473,1061
28474,1058
28475,1053
28476,1044
28477,1043
28478,1038
28479,1031
28480,1029
28481,1020
28482,1014
28483,1008
28484,1003
28485,995
28486,986
28487,981
28488,974
28489,969
28490,962
28491,958
28492,951
28493,944
28494,940
28495,929
28496,925
28497,922
28498,913
28499,905
28500,899
28501,888
28502,882
28503,872
28504,866
28505,861
28506,854
28507,848
28508,840
28509,835
28510,824
28511,817
28512,817
28513,828
28514,834
28515,848
28516,856
28517,859
28518,864
28519,871
28520,870
28521,868
28522,872
28523,874
28524,879
28525,878
28526,878
28527,885
28528,891
28529,890
28530,886
28531,884
28532,884
28533,888
28534,887
28535,886
28536,887
28537,878
28538,880
28539,877
28540,886
28541,893
28542,895
28543,894
28544,904
28545,907
28546,901
28547,905
28548,904
28549,912
28550,910
28551,904
28552,907
28553,910
28554,914
28555,920
28556,915
28557,912
28558,908
28559,905
28560,900
28561,898
28562,897
28563,896
28564,899
28565,889
28566,890
28567,885
28568,886
28569,884
28570,879
28571,882
28572,879
28573,873
28574,866
28575,866
28576,858
28577,856
28578,840
28579,837
28580,833
28581,829
28582,829
28583,836
28584,850
28585,843
28586,838
28587,833
28588,825
28589,820
28590,813
28591,794
28592,791
28593,791
28594,787
28595,778
28596,766
28597,759
28598,765
28599,774
28600,783
28601,786
28602,797
28603,801
28604,813
28605,822
28606,828
28607,837
28608,843
28609,847
28610,856
28611,867
28612,871
28613,877
28614,881
28615,894
28616,898
28617,902
28618,907
28619,912
28620,921
28621,924
28622,933
28623,936
28624,942
28625,948
28626,957
28627,963
28628,968
28629,970
28630,974
28631,978
28632,983
28633,990
28634,992
28635,1001
28636,1005
28637,1008
28638,1011
28639,1014
28640,1018
28641,1023
28642,1029
28643,1037
28644,1043
28645,1047
28646,1051
28647,1054
28648,1061
28649,1064
28650,1070
28651,1073
28652,1076
28653,1080
28654,1081
28655,1085
28656,1088
28657,1091
28658,1092
28659,1096
28660,1099
28661,1105
28662,1110
28663,1106
28664,1100
28665,1096
28666,1090
28667,1088
28668,1084
28669,1085
28670,1083
28671,1082
28672,1084
28673,1078
28674,1077
28675,1078
28676,1078
28677,1079
28678,1080
28679,1080
28680,1080
28681,1078
28682,1080
28683,1079
28684,1082
28685,1084
28686,1084
28687,1089
28688,1085
28689,1088
28690,1086
28691,1087
28692,1087
28693,1082
28694,1080
28695,1081
28696,1080
28697,1078
28698,1079
28699,1075
28700,1071
28701,1064
28702,1066
28703,1064
28704,1062
28705,1064
28706,1068
28707,1070
28708,1074
28709,1071
28710,1068
28711,1069
28712,1070
28713,1074
28714,1075
28715,1075
28716,1077
28717,1077
28718,1078
28719,1079
28720,1077
28721,1080
28722,1084
28723,1083
28724,1083
28725,1082
28726,1079
28727,1077
28728,1075
28729,1075
28730,1075
28731,1076
28732,1076
28733,1074
28734,1074
28735,1076
28736,1076
28737,1080
28738,1081
28739,1079
28740,1084
28741,1084
28742,1085
28743,1087
28744,1082
28745,1083
28746,1081
28747,1080
28748,1078
28749,1076
28750,1082
28751,1087
28752,1087
28753,1085
28754,1087
28755,1090
28756,1091
28757,1094
28758,1095
28759,1095
28760,1097
28761,1097
28762,1099
28763,1094
28764,1091
28765,1087
28766,1082
28767,1076
28768,1072
28769,1071
28770,1070
28771,1064
28772,1063
28773,1057
28774,1053
28775,1050
28776,1044
28777,1039
28778,1034
28779,1030
28780,1019
28781,1013
28782,1006
28783,1000
28784,993
28785,989
28786,983
28787,979
28788,978
28789,973
28790,967
28791,960
28792,955
28793,947
28794,944
28795,936
28796,932
28797,930
28798,920
28799,914
28800,908
28801,899
28802,892
28803,887
28804,886
28805,882
28806,874
28807,867
28808,857
28809,854
28810,851
28811,849
28812,839
28813,836
28814,835
28815,830
28816,824
28817,820
28818,812
28819,800
28820,797
28821,789
28822,783
28823,779
28824,773
28825,767
28826,757
28827,763
28828,768
28829,764
28830,762
28831,764
28832,765
28833,766
28834,769
28835,770
28836,772
28837,781
28838,790
28839,790
28840,783
28841,789
28842,786
28843,791
28844,793
28845,799
28846,798
28847,799
28848,805
28849,811
28850,809
28851,809
28852,814
28853,813
28854,817
28855,822
28856,817
28857,810
28858,811
28859,806
28860,805
28861,807
28862,810
28863,810
28864,807
28865,801
28866,797
28867,788
28868,784
28869,779
28870,778
28871,777
28872,776
28873,777
28874,769
28875,766
28876,760
28877,760
28878,752
28879,742
28880,738
28881,732
28882,732
28883,727
28884,722
28885,719
28886,720
28887,719
28888,714
28889,712
28890,712
28891,708
28892,701
28893,700
28894,693
28895,689
28896,678
28897,669
28898,666
28899,662
28900,660
28901,655
28902,639
28903,636
28904,630
28905,623
28906,617
28907,606
28908,602
28909,601
28910,595
28911,588
28912,581
28913,575
28914,580
28915,584
28916,585
28917,590
28918,593
28919,593
28920,600
28921,606
28922,607
28923,611
28924,616
28925,621
28926,622
28927,627
28928,632
28929,640
28930,646
28931,655
28932,658
28933,661
28934,665
28935,670
28936,672
28937,680
28938,682
28939,683
28940,687
28941,692
28942,695
28943,698
28944,700
28945,701
28946,703
28947,706
28948,711
28949,713
28950,716
28951,719
28952,722
28953,725
28954,727
28955,732
28956,737
28957,740
28958,744
28959,746
28960,748
28961,751
28962,755
28963,759
28964,759
28965,763
28966,766
28967,767
28968,770
28969,778
28970,785
28971,789
28972,791
28973,793
28974,799
28975,799
28976,799
28977,800
28978,798
28979,794
28980,795
28981,795
28982,796
28983,795
28984,793
28985,788
28986,791
28987,789
28988,785
28989,785
28990,783
28991,787
28992,781
28993,781
28994,780
28995,777
28996,775
28997,772
28998,772
28999,771
29000,771
29001,771
29002,771
29003,773
29004,774
29005,773
29006,769
29007,766
29008,765
29009,764
29010,765
29011,765
29012,767
29013,766
29014,767
29015,759
29016,760
29017,762
29018,764
29019,762
29020,758
29021,759
29022,757
29023,759
29024,760
29025,761
29026,763
29027,766
29028,766
29029,767
29030,766
29031,765
29032,769
29033,764
29034,766
29035,766
29036,765
29037,766
29038,770
29039,770
29040,773
29041,770
29042,772
29043,772
29044,774
29045,773
29046,773
29047,774
29048,771
29049,773
29050,772
29051,773
29052,774
29053,780
29054,777
29055,781
29056,781
29057,782
29058,784
29059,785
29060,780
29061,778
29062,777
29063,775
29064,777
29065,775
29066,776
29067,778
29068,781
29069,783
29070,791
29071,792
29072,798
29073,797
29074,800
29075,801
29076,797
29077,792
29078,789
29079,787
29080,784
29081,781
29082,775
29083,773
29084,770
29085,769
29086,764
29087,759
29088,757
29089,754
29090,753
29091,750
29092,745
29093,745
29094,743
29095,742
29096,736
29097,730
29098,727
29099,720
29100,715
29101,713
29102,708
29103,704
29104,698
29105,695
29106,691
29107,689
29108,684
29109,681
29110,677
29111,669
29112,665
29113,662
29114,658
29115,654
29116,652
29117,650
29118,648
29119,643
29120,638
29121,634
29122,632
29123,631
29124,626
29125,623
29126,620
29127,620
29128,617
29129,612
29130,606
29131,605
29132,598
29133,590
29134,588
29135,581
29136,586
29137,600
29138,604
29139,611
29140,621
29141,625
29142,627
29143,625
29144,631
29145,633
29146,641
29147,646
29148,652
29149,657
29150,657
29151,661
29152,669
29153,672
29154,677
29155,675
29156,679
29157,685
29158,692
29159,698
29160,701
29161,703
29162,701
29163,705
29164,716
29165,720
29166,722
29167,726
29168,729
29169,727
29170,728
29171,728
29172,726
29173,721
29174,729
29175,728
29176,729
29177,733
29178,737
29179,733
29180,740
29181,736
29182,737
29183,733
29184,736
29185,735
29186,731
29187,735
29188,741
29189,737
29190,743
29191,742
29192,741
29193,739
29194,744
29195,742
29196,741
29197,737
29198,743
29199,746
29200,743
29201,747
29202,744
29203,735
29204,733
29205,730
29206,730
29207,728
29208,726
29209,733
29210,727
29211,732
29212,733
29213,730
29214,730
29215,728
29216,737
29217,732
29218,733
29219,727
29220,726
29221,720
29222,711
29223,709
29224,711
29225,703
29226,707
29227,711
29228,715
29229,722
29230,725
29231,730
29232,738
29233,746
29234,750
29235,752
29236,754
29237,758
29238,766
29239,769
29240,776
29241,781
29242,785
29243,789
29244,789
29245,799
29246,804
29247,812
29248,816
29249,823
29250,831
29251,837
29252,844
29253,845
29254,851
29255,855
29256,860
29257,868
29258,873
29259,876
29260,881
29261,886
29262,890
29263,894
29264,902
29265,910
29266,917
29267,919
29268,926
29269,928
29270,932
29271,934
29272,937
29273,940
29274,944
29275,947
29276,949
29277,956
29278,965
29279,970
29280,978
29281,980
29282,983
29283,984
29284,990
29285,993
29286,994
29287,992
29288,989
29289,985
29290,988
29291,984
29292,981
29293,984
29294,985
29295,985
29296,986
29297,979
29298,972
29299,974
29300,976
29301,975
29302,974
29303,973
29304,971
29305,972
29306,975
29307,974
29308,972
29309,970
29310,970
29311,970
29312,966
29313,961
29314,957
29315,956
29316,953
29317,956
29318,959
29319,957
29320,959
29321,960
29322,963
29323,959
29324,958
29325,959
29326,958
29327,958
29328,958
29329,956
29330,959
29331,961
29332,965
29333,965
29334,968
29335,974
29336,973
29337,977
29338,976
29339,972
29340,977
29341,979
29342,982
29343,985
29344,989
29345,987
29346,988
29347,983
29348,988
29349,985
29350,984
29351,982
29352,985
29353,983
29354,984
29355,982
29356,984
29357,982
29358,982
29359,987
29360,983
29361,985
29362,987
29363,990
29364,995
29365,989
29366,990
29367,991
29368,993
29369,988
29370,985
29371,984
29372,984
29373,987
29374,984
29375,986
29376,987
29377,990
29378,990
29379,996
29380,998
29381,997
29382,995
29383,990
29384,986
29385,980
29386,978
29387,975
29388,971
29389,966
29390,957
29391,956
29392,950
29393,943
29394,938
29395,934
29396,933
29397,924
29398,917
29399,913
29400,910
29401,909
29402,903
29403,898
29404,891
29405,884
29406,880
29407,878
29408,877
29409,872
29410,869
29411,867
29412,856
29413,851
29414,847
29415,843
29416,836
29417,835
29418,831
29419,826
29420,821
29421,819
29422,812
29423,806
29424,801
29425,797
29426,793
29427,787
29428,783
29429,770
29430,762
29431,754
29432,750
29433,744
29434,741
29435,738
29436,734
29437,724
29438,720
29439,712
29440,704
29441,700
29442,696
29443,689
29444,683
29445,679
29446,673
29447,671
29448,664
29449,660
29450,657
29451,653
29452,649
29453,656
29454,654
29455,657
29456,658
29457,658
29458,654
29459,650
29460,645
29461,639
29462,639
29463,638
29464,630
29465,635
29466,626
29467,624
29468,622
29469,622
29470,622
29471,617
29472,615
29473,616
29474,614
29475,613
29476,604
29477,600
29478,595
29479,592
29480,587
29481,581
29482,583
29483,580
29484,578
29485,576
29486,570
29487,568
29488,562
29489,563
29490,568
29491,560
29492,554
29493,544
29494,536
29495,527
29496,526
29497,525
29498,517
29499,513
29500,511
29501,510
29502,506
29503,506
29504,502
29505,500
29506,498
29507,494
29508,493
29509,490
29510,483
29511,481
29512,479
29513,469
29514,460
29515,448
29516,440
29517,433
29518,426
29519,417
29520,413
29521,412
29522,405
29523,402
29524,392
29525,392
29526,380
29527,373
29528,364
29529,355
29530,339
29531,330
29532,326
29533,315
29534,318
29535,320
29536,323
29537,324
29538,326
29539,328
29540,330
29541,334
29542,336
29543,337
29544,342
29545,343
29546,343
29547,344
29548,345
29549,348
29550,351
29551,353
29552,355
29553,358
29554,365
29555,369
29556,369
29557,373
29558,374
29559,375
29560,375
29561,375
29562,377
29563,378
29564,381
29565,382
29566,385
29567,388
29568,392
29569,394
29570,396
29571,400
29572,401
29573,403
29574,403
29575,404
29576,406
29577,408
29578,409
29579,409
29580,409
29581,413
29582,416
29583,417
29584,419
29585,420
29586,420
29587,421
29588,423
29589,423
29590,425
29591,426
29592,426
29593,428
29594,430
29595,430
29596,430
29597,431
29598,433
29599,434
29600,435
29601,435
29602,437
29603,434
29604,427
29605,424
29606,424
29607,424
29608,424
29609,427
29610,429
29611,428
29612,429
29613,429
29614,427
29615,427
29616,423
29617,424
29618,421
29619,420
29620,419
29621,418
29622,419
29623,416
29624,416
29625,415
29626,414
29627,413
29628,411
29629,411
29630,411
29631,411
29632,409
29633,411
29634,414
29635,411
29636,409
29637,412
29638,412
29639,413
29640,412
29641,407
29642,409
29643,411
29644,414
29645,413
29646,415
29647,415
29648,412
29649,415
29650,415
29651,414
29652,417
29653,419
29654,417
29655,421
29656,421
29657,421
29658,421
29659,419
29660,417
29661,414
29662,413
29663,413
29664,409
29665,406
29666,405
29667,401
29668,398
29669,397
29670,398
29671,402
29672,403
29673,402
29674,402
29675,404
29676,403
29677,401
29678,398
29679,398
29680,399
29681,403
29682,403
29683,406
29684,409
29685,407
29686,405
29687,403
29688,406
29689,407
29690,408
29691,407
29692,405
29693,404
29694,407
29695,409
29696,405
29697,405
29698,406
29699,407
29700,412
29701,415
29702,414
29703,412
29704,410
29705,409
29706,408
29707,404
29708,402
29709,400
29710,397
29711,395
29712,392
29713,388
29714,386
29715,385
29716,384
29717,384
29718,380
29719,379
29720,375
29721,372
29722,371
29723,370
29724,366
29725,364
29726,362
29727,358
29728,354
29729,353
29730,350
29731,348
29732,345
29733,341
29734,339
29735,338
29736,335
29737,334
29738,333
29739,332
29740,330
29741,328
29742,326
29743,325
29744,322
29745,318
29746,314
29747,314
29748,312
29749,311
29750,309
29751,307
29752,306
29753,303
29754,301
29755,301
29756,300
29757,300
29758,299
29759,298
29760,296
29761,291
29762,286
29763,284
29764,281
29765,278
29766,276
29767,274
29768,272
29769,269
29770,267
29771,263
29772,262
29773,259
29774,257
29775,253
29776,251
29777,249
29778,246
29779,241
29780,239
29781,235
29782,233
29783,233
29784,230
29785,226
29786,223
29787,222
29788,218
29789,215
29790,213
29791,213
29792,209
29793,205
29794,203
29795,202
29796,199
29797,197
29798,194
29799,192
29800,190
29801,188
29802,184
29803,181
29804,177
29805,175
29806,171
29807,170
29808,168
29809,165
29810,163
29811,162
29812,160
29813,159
29814,158
29815,156
29816,154
29817,151
29818,147
29819,145
29820,145
29821,142
29822,134
29823,130
29824,128
29825,124
29826,117
29827,110
29828,110
29829,102
29830,102
29831,98
29832,91
29833,86
29834,82
29835,78
29836,73
29837,71
29838,69
29839,60
29840,57
29841,54
29842,49
29843,46
29844,42
29845,38
29846,31
29847,27
29848,26
29849,23
29850,18
29851,12
29852,5
29853,0
29854,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,0
29861,0
29862,0
29863,0
29864,0
29865,0
29866,0
29867,0
29868,0
29869,0
29870,0
29871,0
29872,0
29873,0
29874,0
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
