position,coverage
26681,1996
26682,2001
26683,2018
26684,2023
26685,2036
26686,2047
26687,2058
26688,2072
26689,2083
26690,2094
26691,2098
26692,2112
26693,2116
26694,2126
26695,2139
26696,2141
26697,2144
26698,2149
26699,2157
26700,2163
26701,2169
26702,2175
26703,2178
26704,2182
26705,2188
26706,2191
26707,2199
26708,2205
26709,2212
26710,2218
26711,2222
26712,2223
26713,2227
26714,2230
26715,2232
26716,2235
26717,2241
26718,2244
26719,2245
26720,2250
26721,2251
26722,2253
26723,2255
26724,2256
26725,2256
26726,2258
26727,2261
26728,2261
26729,2264
26730,2264
26731,2266
26732,2266
26733,2267
26734,2268
26735,2269
26736,2269
26737,2269
26738,2269
26739,2269
26740,2269
26741,2269
26742,2269
26743,2269
26744,2269
26745,2269
26746,2269
26747,2269
26748,2269
26749,2269
26750,2269
26751,2269
26752,2269
26753,2269
26754,2269
26755,2269
26756,2269
26757,2269
26758,2269
26759,2269
26760,2269
26761,2269
26762,2269
26763,2269
26764,2269
26765,2269
26766,2269
26767,2269
26768,2269
26769,2269
26770,2269
26771,2269
26772,2269
26773,2269
26774,2269
26775,2269
26776,2269
26777,2269
26778,2269
26779,2269
26780,2269
26781,2269
26782,2269
26783,2269
26784,2269
26785,2269
26786,2269
26787,2269
26788,2269
26789,2269
26790,2269
26791,2269
26792,2269
26793,2269
26794,2269
26795,2269
26796,2269
26797,2269
26798,2269
26799,2269
26800,2269
26801,2269
26802,2269
26803,2269
26804,2269
26805,2269
26806,2269
26807,2269
26808,2269
26809,2269
26810,2269
26811,2269
26812,2269
26813,2269
26814,2269
26815,2269
26816,2268
26817,2266
26818,2266
26819,2266
26820,2266
26821,2264
26822,2261
26823,2261
26824,2260
26825,2260
26826,2257
26827,2256
26828,2254
26829,2252
26830,2251
26831,2248
26832,2247
26833,2246
26834,2245
26835,2241
26836,2239
26837,2239
26838,2237
26839,2234
26840,2233
26841,2231
26842,2228
26843,2226
26844,2222
26845,2220
26846,2218
26847,2212
26848,2208
26849,2204
26850,2203
26851,2201
26852,2197
26853,2192
26854,2186
26855,2181
26856,2178
26857,2176
26858,2170
26859,2157
26860,2149
26861,2139
26862,2127
26863,2117
26864,2109
26865,2101
26866,2097
26867,2090
26868,2084
26869,2077
26870,2066
26871,2064
26872,2059
26873,2071
26874,2077
26875,2076
26876,2083
26877,2090
26878,2097
26879,2107
26880,2118
26881,2127
26882,2133
26883,2138
26884,2147
26885,2152
26886,2155
26887,2155
26888,2159
26889,2157
26890,2162
26891,2163
26892,2173
26893,2180
26894,2180
26895,2185
26896,2183
26897,2183
26898,2188
26899,2182
26900,2174
26901,2174
26902,2178
26903,2180
26904,2186
26905,2181
26906,2179
26907,2180
26908,2183
26909,2185
26910,2183
26911,2177
26912,2158
26913,2164
26914,2156
26915,2156
26916,2155
26917,2142
26918,2123
26919,2116
26920,2106
26921,2098
26922,2098
26923,2089
26924,2081
26925,2065
26926,2068
26927,2065
26928,2054
26929,2055
26930,2044
26931,2039
26932,2023
26933,2009
26934,2000
26935,1994
26936,1977
26937,1974
26938,1964
26939,1959
26940,1952
26941,1929
26942,1913
26943,1900
26944,1877
26945,1867
26946,1854
26947,1838
26948,1825
26949,1818
26950,1807
26951,1798
26952,1783
26953,1772
26954,1765
26955,1749
26956,1739
26957,1725
26958,1696
26959,1670
26960,1654
26961,1634
26962,1612
26963,1596
26964,1579
26965,1565
26966,1554
26967,1531
26968,1519
26969,1497
26970,1472
26971,1451
26972,1432
26973,1413
26974,1390
26975,1374
26976,1349
26977,1325
26978,1300
26979,1290
26980,1276
26981,1261
26982,1246
26983,1237
26984,1225
26985,1211
26986,1186
26987,1178
26988,1163
26989,1157
26990,1141
26991,1143
26992,1146
26993,1147
26994,1152
26995,1152
26996,1155
26997,1159
26998,1162
26999,1163
27000,1163
27001,1164
27002,1166
27003,1167
27004,1170
27005,1170
27006,1170
27007,1171
27008,1171
27009,1172
27010,1172
27011,1173
27012,1174
27013,1174
27014,1175
27015,1176
27016,1176
27017,1177
27018,1177
27019,1177
27020,1177
27021,1178
27022,1178
27023,1178
27024,1178
27025,1180
27026,1180
27027,1180
27028,1180
27029,1180
27030,1180
27031,1180
27032,1180
27033,1180
27034,1180
27035,1180
27036,1180
27037,1180
27038,1180
27039,1180
27040,1180
27041,1180
27042,1180
27043,1180
27044,1180
27045,1180
27046,1180
27047,1180
27048,1180
27049,1180
27050,1180
27051,1180
27052,1180
27053,1180
27054,1180
27055,1180
27056,1180
27057,1180
27058,1180
27059,1180
27060,1180
27061,1180
27062,1180
27063,1180
27064,1180
27065,1180
27066,1180
27067,1180
27068,1180
27069,1180
27070,1180
27071,1180
27072,1180
27073,1180
27074,1180
27075,1180
27076,1180
27077,1180
27078,1180
27079,1180
27080,1180
27081,1180
27082,1180
27083,1180
27084,1180
27085,1180
27086,1180
27087,1180
27088,1180
27089,1180
27090,1180
27091,1180
27092,1180
27093,1180
27094,1180
27095,1180
27096,1180
27097,1180
27098,1180
27099,1180
27100,1180
27101,1180
27102,1180
27103,1180
27104,1180
27105,1180
27106,1180
27107,1180
27108,1180
27109,1180
27110,1180
27111,1180
27112,1180
27113,1180
27114,1180
27115,1180
27116,1180
27117,1180
27118,1180
27119,1180
27120,1180
27121,1180
27122,1180
27123,1180
27124,1180
27125,1180
27126,1180
27127,1180
27128,1176
27129,1174
27130,1173
27131,1173
27132,1172
27133,1170
27134,1170
27135,1166
27136,1164
27137,1163
27138,1163
27139,1162
27140,1160
27141,1156
27142,1155
27143,1153
27144,1152
27145,1149
27146,1144
27147,1141
27148,1139
27149,1136
27150,1133
27151,1133
27152,1139
27153,1151
27154,1158
27155,1161
27156,1164
27157,1170
27158,1180
27159,1182
27160,1187
27161,1191
27162,1199
27163,1206
27164,1208
27165,1216
27166,1218
27167,1227
27168,1235
27169,1234
27170,1233
27171,1233
27172,1229
27173,1236
27174,1237
27175,1234
27176,1243
27177,1244
27178,1253
27179,1255
27180,1252
27181,1251
27182,1253
27183,1257
27184,1252
27185,1258
27186,1261
27187,1261
27188,1264
27189,1266
27190,1273
27191,1280
27192,1279
27193,1273
27194,1278
27195,1278
27196,1282
27197,1276
27198,1285
27199,1274
27200,1273
27201,1272
27202,1276
27203,1279
27204,1273
27205,1268
27206,1260
27207,1255
27208,1247
27209,1239
27210,1236
27211,1226
27212,1237
27213,1228
27214,1222
27215,1222
27216,1221
27217,1208
27218,1210
27219,1202
27220,1195
27221,1196
27222,1185
27223,1180
27224,1175
27225,1171
27226,1168
27227,1158
27228,1149
27229,1137
27230,1130
27231,1119
27232,1105
27233,1090
27234,1081
27235,1075
27236,1059
27237,1047
27238,1032
27239,1030
27240,1012
27241,1006
27242,1000
27243,988
27244,981
27245,968
27246,963
27247,958
27248,946
27249,928
27250,927
27251,929
27252,937
27253,935
27254,936
27255,933
27256,929
27257,924
27258,920
27259,922
27260,923
27261,918
27262,920
27263,921
27264,915
27265,911
27266,911
27267,910
27268,905
27269,905
27270,898
27271,899
27272,896
27273,891
27274,889
27275,884
27276,879
27277,879
27278,876
27279,872
27280,866
27281,863
27282,860
27283,861
27284,861
27285,864
27286,866
27287,872
27288,873
27289,873
27290,876
27291,877
27292,879
27293,881
27294,881
27295,881
27296,882
27297,883
27298,884
27299,884
27300,886
27301,886
27302,886
27303,886
27304,886
27305,888
27306,888
27307,890
27308,890
27309,890
27310,890
27311,890
27312,890
27313,890
27314,890
27315,890
27316,890
27317,890
27318,890
27319,890
27320,890
27321,890
27322,890
27323,890
27324,890
27325,890
27326,890
27327,890
27328,890
27329,890
27330,890
27331,890
27332,890
27333,890
27334,890
27335,890
27336,890
27337,890
27338,890
27339,890
27340,890
27341,890
27342,890
27343,890
27344,890
27345,890
27346,890
27347,890
27348,890
27349,890
27350,890
27351,890
27352,890
27353,890
27354,890
27355,890
27356,890
27357,890
27358,890
27359,890
27360,890
27361,890
27362,890
27363,890
27364,890
27365,890
27366,890
27367,890
27368,890
27369,890
27370,890
27371,890
27372,890
27373,890
27374,890
27375,890
27376,890
27377,890
27378,890
27379,890
27380,890
27381,890
27382,890
27383,890
27384,890
27385,890
27386,890
27387,890
27388,890
27389,890
27390,890
27391,890
27392,890
27393,890
27394,890
27395,890
27396,890
27397,890
27398,890
27399,890
27400,890
27401,890
27402,890
27403,890
27404,890
27405,890
27406,890
27407,889
27408,889
27409,889
27410,889
27411,889
27412,889
27413,889
27414,889
27415,884
27416,884
27417,883
27418,881
27419,880
27420,880
27421,877
27422,876
27423,876
27424,875
27425,874
27426,872
27427,870
27428,868
27429,866
27430,864
27431,864
27432,864
27433,862
27434,861
27435,858
27436,856
27437,855
27438,854
27439,850
27440,848
27441,846
27442,844
27443,842
27444,839
27445,837
27446,829
27447,829
27448,834
27449,843
27450,851
27451,861
27452,866
27453,867
27454,874
27455,881
27456,886
27457,892
27458,903
27459,902
27460,911
27461,915
27462,926
27463,936
27464,941
27465,953
27466,954
27467,955
27468,961
27469,962
27470,969
27471,977
27472,978
27473,975
27474,978
27475,987
27476,987
27477,989
27478,994
27479,998
27480,1002
27481,1001
27482,997
27483,1004
27484,1005
27485,1002
27486,1009
27487,1009
27488,1005
27489,1005
27490,1010
27491,1017
27492,1013
27493,1011
27494,1011
27495,1007
27496,1005
27497,1006
27498,1002
27499,1002
27500,999
27501,994
27502,994
27503,994
27504,995
27505,990
27506,986
27507,984
27508,975
27509,973
27510,971
27511,975
27512,964
27513,962
27514,962
27515,957
27516,957
27517,957
27518,953
27519,953
27520,949
27521,943
27522,937
27523,939
27524,934
27525,932
27526,927
27527,921
27528,917
27529,915
27530,905
27531,897
27532,889
27533,887
27534,885
27535,870
27536,862
27537,851
27538,844
27539,842
27540,835
27541,827
27542,821
27543,812
27544,811
27545,803
27546,798
27547,790
27548,778
27549,769
27550,765
27551,753
27552,746
27553,740
27554,737
27555,730
27556,723
27557,718
27558,707
27559,703
27560,708
27561,709
27562,711
27563,715
27564,719
27565,722
27566,723
27567,728
27568,729
27569,733
27570,737
27571,737
27572,738
27573,741
27574,745
27575,746
27576,752
27577,754
27578,756
27579,756
27580,756
27581,757
27582,757
27583,757
27584,759
27585,761
27586,762
27587,763
27588,763
27589,764
27590,765
27591,767
27592,768
27593,769
27594,770
27595,770
27596,770
27597,770
27598,770
27599,771
27600,771
27601,771
27602,771
27603,771
27604,771
27605,771
27606,771
27607,771
27608,771
27609,771
27610,771
27611,771
27612,771
27613,771
27614,771
27615,771
27616,771
27617,771
27618,771
27619,771
27620,771
27621,771
27622,771
27623,771
27624,771
27625,771
27626,771
27627,771
27628,771
27629,771
27630,771
27631,771
27632,771
27633,771
27634,771
27635,771
27636,771
27637,771
27638,771
27639,771
27640,771
27641,771
27642,771
27643,771
27644,771
27645,771
27646,771
27647,771
27648,771
27649,771
27650,771
27651,771
27652,771
27653,771
27654,771
27655,771
27656,771
27657,771
27658,771
27659,771
27660,771
27661,771
27662,771
27663,771
27664,771
27665,771
27666,771
27667,771
27668,771
27669,771
27670,771
27671,771
27672,771
27673,771
27674,771
27675,771
27676,771
27677,771
27678,771
27679,771
27680,771
27681,771
27682,771
27683,771
27684,771
27685,771
27686,771
27687,771
27688,771
27689,771
27690,771
27691,771
27692,771
27693,771
27694,771
27695,771
27696,771
27697,771
27698,771
27699,771
27700,781
27701,788
27702,797
27703,808
27704,816
27705,834
27706,847
27707,855
27708,864
27709,875
27710,882
27711,897
27712,912
27713,929
27714,943
27715,951
27716,956
27717,965
27718,976
27719,984
27720,997
27721,1007
27722,1015
27723,1021
27724,1027
27725,1037
27726,1044
27727,1051
27728,1055
27729,1063
27730,1070
27731,1074
27732,1084
27733,1087
27734,1092
27735,1095
27736,1102
27737,1105
27738,1113
27739,1114
27740,1125
27741,1133
27742,1147
27743,1154
27744,1159
27745,1168
27746,1169
27747,1174
27748,1178
27749,1186
27750,1191
27751,1198
27752,1204
27753,1207
27754,1215
27755,1217
27756,1222
27757,1225
27758,1233
27759,1235
27760,1233
27761,1237
27762,1245
27763,1246
27764,1248
27765,1252
27766,1258
27767,1260
27768,1259
27769,1265
27770,1263
27771,1264
27772,1265
27773,1273
27774,1274
27775,1273
27776,1270
27777,1273
27778,1273
27779,1275
27780,1271
27781,1275
27782,1273
27783,1276
27784,1275
27785,1271
27786,1270
27787,1273
27788,1270
27789,1270
27790,1274
27791,1271
27792,1264
27793,1260
27794,1257
27795,1257
27796,1250
27797,1249
27798,1247
27799,1242
27800,1242
27801,1241
27802,1233
27803,1230
27804,1226
27805,1225
27806,1222
27807,1224
27808,1220
27809,1223
27810,1216
27811,1213
27812,1209
27813,1212
27814,1207
27815,1207
27816,1203
27817,1194
27818,1191
27819,1188
27820,1186
27821,1177
27822,1175
27823,1170
27824,1166
27825,1159
27826,1153
27827,1141
27828,1136
27829,1129
27830,1122
27831,1112
27832,1111
27833,1104
27834,1097
27835,1096
27836,1090
27837,1087
27838,1079
27839,1074
27840,1071
27841,1060
27842,1046
27843,1036
27844,1025
27845,1015
27846,999
27847,993
27848,986
27849,979
27850,973
27851,965
27852,958
27853,947
27854,932
27855,932
27856,932
27857,932
27858,932
27859,932
27860,932
27861,932
27862,932
27863,932
27864,932
27865,932
27866,932
27867,932
27868,932
27869,932
27870,932
27871,932
27872,932
27873,932
27874,932
27875,932
27876,932
27877,932
27878,932
27879,932
27880,932
27881,932
27882,932
27883,932
27884,932
27885,932
27886,932
27887,932
27888,932
27889,932
27890,932
27891,932
27892,932
27893,932
27894,932
27895,932
27896,932
27897,932
27898,932
27899,932
27900,932
27901,932
27902,932
27903,932
27904,932
27905,932
27906,932
27907,932
27908,932
27909,932
27910,932
27911,932
27912,932
27913,932
27914,932
27915,932
27916,932
27917,932
27918,932
27919,932
27920,932
27921,932
27922,932
27923,932
27924,932
27925,932
27926,932
27927,932
27928,932
27929,932
27930,932
27931,932
27932,932
27933,932
27934,932
27935,932
27936,932
27937,932
27938,932
27939,932
27940,932
27941,932
27942,932
27943,932
27944,932
27945,932
27946,932
27947,932
27948,932
27949,932
27950,932
27951,932
27952,932
27953,932
27954,932
27955,932
27956,932
27957,931
27958,931
27959,930
27960,930
27961,930
27962,930
27963,929
27964,929
27965,928
27966,927
27967,925
27968,923
27969,918
27970,917
27971,914
27972,914
27973,912
27974,908
27975,907
27976,905
27977,902
27978,900
27979,899
27980,896
27981,891
27982,891
27983,886
27984,882
27985,881
27986,877
27987,874
27988,869
27989,864
27990,860
27991,860
27992,856
27993,852
27994,849
27995,845
27996,852
27997,856
27998,860
27999,863
28000,861
28001,868
28002,867
28003,869
28004,876
28005,882
28006,879
28007,876
28008,883
28009,890
28010,884
28011,892
28012,887
28013,888
28014,887
28015,892
28016,896
28017,899
28018,897
28019,896
28020,895
28021,896
28022,893
28023,897
28024,891
28025,894
28026,901
28027,898
28028,897
28029,896
28030,898
28031,899
28032,897
28033,901
28034,894
28035,894
28036,890
28037,893
28038,889
28039,890
28040,889
28041,885
28042,881
28043,877
28044,877
28045,876
28046,873
28047,873
28048,872
28049,876
28050,877
28051,874
28052,873
28053,865
28054,859
28055,856
28056,859
28057,850
28058,843
28059,835
28060,829
28061,828
28062,825
28063,824
28064,821
28065,814
28066,814
28067,808
28068,800
28069,800
28070,789
28071,783
28072,778
28073,770
28074,762
28075,756
28076,748
28077,746
28078,736
28079,728
28080,724
28081,723
28082,717
28083,702
28084,695
28085,691
28086,690
28087,683
28088,681
28089,671
28090,663
28091,655
28092,642
28093,633
28094,627
28095,616
28096,607
28097,593
28098,593
28099,584
28100,577
28101,569
28102,556
28103,543
28104,545
28105,549
28106,552
28107,553
28108,557
28109,558
28110,560
28111,561
28112,562
28113,563
28114,563
28115,567
28116,568
28117,569
28118,573
28119,573
28120,573
28121,573
28122,574
28123,574
28124,575
28125,577
28126,578
28127,580
28128,580
28129,580
28130,581
28131,583
28132,585
28133,587
28134,588
28135,589
28136,591
28137,591
28138,592
28139,593
28140,595
28141,595
28142,597
28143,597
28144,598
28145,598
28146,598
28147,600
28148,600
28149,600
28150,601
28151,601
28152,601
28153,601
28154,601
28155,601
28156,601
28157,601
28158,601
28159,601
28160,601
28161,601
28162,601
28163,601
28164,601
28165,601
28166,601
28167,601
28168,601
28169,601
28170,601
28171,601
28172,601
28173,601
28174,601
28175,601
28176,601
28177,601
28178,601
28179,601
28180,601
28181,601
28182,601
28183,601
28184,601
28185,601
28186,601
28187,601
28188,601
28189,601
28190,608
28191,615
28192,619
28193,625
28194,631
28195,637
28196,640
28197,644
28198,649
28199,653
28200,658
28201,658
28202,667
28203,668
28204,670
28205,674
28206,680
28207,683
28208,688
28209,692
28210,697
28211,706
28212,711
28213,715
28214,724
28215,734
28216,740
28217,743
28218,746
28219,757
28220,763
28221,764
28222,770
28223,775
28224,777
28225,780
28226,783
28227,788
28228,793
28229,798
28230,800
28231,808
28232,813
28233,822
28234,824
28235,831
28236,835
28237,836
28238,840
28239,845
28240,850
28241,855
28242,860
28243,861
28244,863
28245,866
28246,870
28247,873
28248,878
28249,881
28250,886
28251,890
28252,891
28253,895
28254,898
28255,901
28256,904
28257,909
28258,913
28259,914
28260,917
28261,920
28262,924
28263,926
28264,927
28265,929
28266,930
28267,932
28268,935
28269,935
28270,933
28271,935
28272,934
28273,937
28274,937
28275,937
28276,938
28277,942
28278,941
28279,941
28280,941
28281,942
28282,942
28283,944
28284,944
28285,944
28286,940
28287,943
28288,942
28289,942
28290,942
28291,941
28292,941
28293,942
28294,942
28295,942
28296,943
28297,942
28298,941
28299,943
28300,941
28301,938
28302,937
28303,933
28304,931
28305,933
28306,929
28307,930
28308,929
28309,926
28310,923
28311,917
28312,915
28313,913
28314,913
28315,910
28316,908
28317,903
28318,903
28319,902
28320,902
28321,899
28322,896
28323,896
28324,891
28325,887
28326,884
28327,882
28328,880
28329,874
28330,870
28331,865
28332,859
28333,854
28334,847
28335,837
28336,832
28337,828
28338,828
28339,827
28340,825
28341,824
28342,820
28343,813
28344,807
28345,803
28346,796
28347,792
28348,787
28349,786
28350,782
28351,780
28352,775
28353,772
28354,763
28355,749
28356,747
28357,744
28358,739
28359,735
28360,728
28361,726
28362,690
28363,683
28364,676
28365,676
28366,675
28367,673
28368,672
28369,672
28370,671
28371,670
28372,670
28373,669
28374,669
28375,668
28376,668
28377,664
28378,664
28379,663
28380,659
28381,659
28382,650
28383,641
28384,631
28385,627
28386,622
28387,618
28388,612
28389,605
28390,602
28391,595
28392,586
28393,581
28394,578
28395,575
28396,568
28397,562
28398,558
28399,550
28400,545
28401,536
28402,529
28403,520
28404,511
28405,505
28406,498
28407,487
28408,479
28409,472
28410,463
28411,453
28412,451
28413,438
28414,433
28415,422
28416,422
28417,422
28418,422
28419,422
28420,422
28421,422
28422,422
28423,422
28424,422
28425,422
28426,422
28427,422
28428,422
28429,422
28430,422
28431,422
