position,coverage
26762,4978
26763,4982
26764,4980
26765,4978
26766,4985
26767,4981
26768,4981
26769,4973
26770,4967
26771,4967
26772,4959
26773,4962
26774,4964
26775,4966
26776,4968
26777,4970
26778,4970
26779,4968
26780,4973
26781,4972
26782,4983
26783,4989
26784,4989
26785,4990
26786,4997
26787,4999
26788,5002
26789,5002
26790,5005
26791,5007
26792,5002
26793,4994
26794,4994
26795,4992
26796,4999
26797,5003
26798,4998
26799,4998
26800,4993
26801,4990
26802,4990
26803,4982
26804,4979
26805,4980
26806,4982
26807,4983
26808,4994
26809,4995
26810,4984
26811,4992
26812,5001
26813,4993
26814,5000
26815,5010
26816,5000
26817,5008
26818,5019
26819,5054
26820,5072
26821,5082
26822,5093
26823,5105
26824,5104
26825,5133
26826,5150
26827,5152
26828,5148
26829,5144
26830,5138
26831,5129
26832,5118
26833,5109
26834,5098
26835,5089
26836,5088
26837,5077
26838,5072
26839,5076
26840,5050
26841,5020
26842,4999
26843,4981
26844,4966
26845,4938
26846,4924
26847,4898
26848,4877
26849,4853
26850,4834
26851,4808
26852,4784
26853,4766
26854,4748
26855,4719
26856,4693
26857,4671
26858,4651
26859,4627
26860,4608
26861,4582
26862,4552
26863,4517
26864,4494
26865,4472
26866,4457
26867,4425
26868,4392
26869,4362
26870,4334
26871,4316
26872,4290
26873,4293
26874,4296
26875,4287
26876,4271
26877,4274
26878,4264
26879,4247
26880,4227
26881,4227
26882,4221
26883,4207
26884,4211
26885,4196
26886,4187
26887,4179
26888,4171
26889,4156
26890,4145
26891,4141
26892,4136
26893,4120
26894,4106
26895,4084
26896,4084
26897,4059
26898,4045
26899,4023
26900,4009
26901,3976
26902,3961
26903,3957
26904,3941
26905,3926
26906,3907
26907,3895
26908,3899
26909,3882
26910,3861
26911,3835
26912,3801
26913,3782
26914,3766
26915,3764
26916,3744
26917,3719
26918,3714
26919,3692
26920,3664
26921,3644
26922,3609
26923,3565
26924,3535
26925,3510
26926,3507
26927,3478
26928,3458
26929,3450
26930,3424
26931,3401
26932,3379
26933,3357
26934,3328
26935,3307
26936,3264
26937,3232
26938,3194
26939,3167
26940,3141
26941,3111
26942,3073
26943,3051
26944,3016
26945,2985
26946,2955
26947,2932
26948,2904
26949,2884
26950,2855
26951,2816
26952,2787
26953,2747
26954,2720
26955,2700
26956,2666
26957,2630
26958,2602
26959,2573
26960,2549
26961,2528
26962,2490
26963,2437
26964,2398
26965,2360
26966,2320
26967,2273
26968,2239
26969,2198
26970,2147
26971,2094
26972,2039
26973,1990
26974,1939
26975,1895
26976,1850
26977,1793
26978,1749
26979,1729
26980,1709
26981,1689
26982,1679
26983,1671
26984,1655
26985,1634
26986,1614
26987,1587
26988,1577
26989,1571
26990,1547
26991,1558
26992,1566
26993,1578
26994,1586
26995,1596
26996,1604
26997,1610
26998,1617
26999,1632
27000,1638
27001,1648
27002,1652
27003,1659
27004,1670
27005,1680
27006,1681
27007,1687
27008,1694
27009,1700
27010,1713
27011,1727
27012,1736
27013,1740
27014,1749
27015,1754
27016,1759
27017,1766
27018,1772
27019,1780
27020,1787
27021,1792
27022,1798
27023,1807
27024,1791
27025,1781
27026,1776
27027,1777
27028,1774
27029,1773
27030,1777
27031,1777
27032,1777
27033,1768
27034,1768
27035,1765
27036,1765
27037,1758
27038,1753
27039,1750
27040,1749
27041,1753
27042,1751
27043,1752
27044,1745
27045,1745
27046,1743
27047,1732
27048,1738
27049,1735
27050,1730
27051,1729
27052,1728
27053,1735
27054,1738
27055,1739
27056,1737
27057,1734
27058,1734
27059,1730
27060,1734
27061,1740
27062,1738
27063,1738
27064,1738
27065,1738
27066,1734
27067,1735
27068,1730
27069,1728
27070,1726
27071,1727
27072,1729
27073,1729
27074,1731
27075,1736
27076,1741
27077,1745
27078,1753
27079,1753
27080,1750
27081,1742
27082,1748
27083,1745
27084,1747
27085,1751
27086,1748
27087,1747
27088,1747
27089,1750
27090,1754
27091,1752
27092,1754
27093,1758
27094,1761
27095,1767
27096,1766
27097,1764
27098,1762
27099,1761
27100,1757
27101,1751
27102,1747
27103,1743
27104,1745
27105,1743
27106,1743
27107,1739
27108,1735
27109,1737
27110,1737
27111,1736
27112,1732
27113,1728
27114,1723
27115,1724
27116,1721
27117,1720
27118,1719
27119,1715
27120,1711
27121,1709
27122,1713
27123,1714
27124,1711
27125,1710
27126,1715
27127,1714
27128,1714
27129,1709
27130,1715
27131,1714
27132,1710
27133,1703
27134,1695
27135,1688
27136,1685
27137,1680
27138,1669
27139,1655
27140,1645
27141,1640
27142,1631
27143,1625
27144,1617
27145,1605
27146,1598
27147,1584
27148,1581
27149,1577
27150,1571
27151,1560
27152,1570
27153,1579
27154,1584
27155,1594
27156,1597
27157,1606
27158,1614
27159,1621
27160,1620
27161,1629
27162,1632
27163,1635
27164,1652
27165,1659
27166,1664
27167,1675
27168,1683
27169,1690
27170,1691
27171,1692
27172,1692
27173,1698
27174,1706
27175,1718
27176,1722
27177,1725
27178,1727
27179,1731
27180,1738
27181,1749
27182,1755
27183,1754
27184,1751
27185,1749
27186,1748
27187,1748
27188,1748
27189,1751
27190,1750
27191,1755
27192,1752
27193,1749
27194,1746
27195,1750
27196,1745
27197,1747
27198,1749
27199,1731
27200,1738
27201,1734
27202,1736
27203,1743
27204,1743
27205,1739
27206,1738
27207,1723
27208,1713
27209,1705
27210,1704
27211,1700
27212,1708
27213,1710
27214,1709
27215,1698
27216,1690
27217,1686
27218,1682
27219,1683
27220,1679
27221,1681
27222,1665
27223,1660
27224,1659
27225,1650
27226,1646
27227,1634
27228,1634
27229,1622
27230,1624
27231,1614
27232,1613
27233,1604
27234,1602
27235,1597
27236,1579
27237,1582
27238,1564
27239,1565
27240,1565
27241,1567
27242,1576
27243,1559
27244,1552
27245,1541
27246,1533
27247,1536
27248,1533
27249,1521
27250,1520
27251,1523
27252,1523
27253,1521
27254,1516
27255,1515
27256,1509
27257,1501
27258,1507
27259,1509
27260,1508
27261,1512
27262,1501
27263,1503
27264,1502
27265,1499
27266,1494
27267,1500
27268,1500
27269,1501
27270,1497
27271,1498
27272,1496
27273,1490
27274,1490
27275,1478
27276,1473
27277,1457
27278,1463
27279,1457
27280,1454
27281,1447
27282,1436
27283,1440
27284,1444
27285,1454
27286,1457
27287,1469
27288,1477
27289,1482
27290,1487
27291,1493
27292,1501
27293,1508
27294,1517
27295,1522
27296,1531
27297,1536
27298,1542
27299,1547
27300,1554
27301,1561
27302,1564
27303,1564
27304,1556
27305,1556
27306,1553
27307,1553
27308,1549
27309,1547
27310,1546
27311,1540
27312,1541
27313,1541
27314,1540
27315,1539
27316,1542
27317,1541
27318,1542
27319,1536
27320,1530
27321,1531
27322,1529
27323,1526
27324,1540
27325,1536
27326,1536
27327,1534
27328,1535
27329,1538
27330,1539
27331,1533
27332,1537
27333,1532
27334,1533
27335,1533
27336,1529
27337,1528
27338,1525
27339,1526
27340,1529
27341,1529
27342,1528
27343,1532
27344,1531
27345,1531
27346,1528
27347,1526
27348,1520
27349,1522
27350,1519
27351,1523
27352,1525
27353,1524
27354,1521
27355,1523
27356,1518
27357,1513
27358,1517
27359,1521
27360,1521
27361,1523
27362,1511
27363,1509
27364,1508
27365,1517
27366,1517
27367,1521
27368,1520
27369,1523
27370,1525
27371,1529
27372,1523
27373,1522
27374,1520
27375,1518
27376,1508
27377,1511
27378,1510
27379,1515
27380,1519
27381,1515
27382,1522
27383,1522
27384,1519
27385,1520
27386,1518
27387,1521
27388,1521
27389,1518
27390,1524
27391,1530
27392,1526
27393,1521
27394,1518
27395,1510
27396,1505
27397,1506
27398,1509
27399,1507
27400,1518
27401,1514
27402,1519
27403,1523
27404,1520
27405,1528
27406,1528
27407,1540
27408,1544
27409,1535
27410,1531
27411,1523
27412,1521
27413,1515
27414,1506
27415,1503
27416,1495
27417,1492
27418,1484
27419,1479
27420,1468
27421,1462
27422,1457
27423,1453
27424,1447
27425,1442
27426,1437
27427,1432
27428,1424
27429,1417
27430,1410
27431,1404
27432,1399
27433,1392
27434,1384
27435,1376
27436,1367
27437,1361
27438,1357
27439,1352
27440,1343
27441,1337
27442,1331
27443,1325
27444,1321
27445,1310
27446,1302
27447,1312
27448,1325
27449,1329
27450,1334
27451,1338
27452,1349
27453,1351
27454,1361
27455,1364
27456,1374
27457,1378
27458,1384
27459,1380
27460,1377
27461,1368
27462,1367
27463,1366
27464,1371
27465,1360
27466,1363
27467,1368
27468,1375
27469,1373
27470,1371
27471,1369
27472,1368
27473,1368
27474,1370
27475,1361
27476,1364
27477,1363
27478,1367
27479,1364
27480,1361
27481,1358
27482,1357
27483,1354
27484,1350
27485,1355
27486,1345
27487,1344
27488,1334
27489,1334
27490,1331
27491,1339
27492,1343
27493,1350
27494,1347
27495,1340
27496,1339
27497,1342
27498,1334
27499,1335
27500,1332
27501,1333
27502,1329
27503,1326
27504,1326
27505,1325
27506,1320
27507,1312
27508,1310
27509,1310
27510,1306
27511,1305
27512,1297
27513,1295
27514,1284
27515,1282
27516,1274
27517,1268
27518,1265
27519,1263
27520,1248
27521,1243
27522,1238
27523,1233
27524,1223
27525,1219
27526,1210
27527,1207
27528,1200
27529,1193
27530,1186
27531,1175
27532,1166
27533,1157
27534,1154
27535,1143
27536,1138
27537,1137
27538,1127
27539,1115
27540,1112
27541,1104
27542,1091
27543,1085
27544,1075
27545,1066
27546,1057
27547,1050
27548,1040
27549,1032
27550,1025
27551,1007
27552,994
27553,980
27554,972
27555,961
27556,941
27557,938
27558,925
27559,913
27560,919
27561,931
27562,936
27563,940
27564,943
27565,948
27566,955
27567,963
27568,968
27569,975
27570,978
27571,980
27572,986
27573,989
27574,994
27575,999
27576,1000
27577,1003
27578,1007
27579,1013
27580,1013
27581,1021
27582,1025
27583,1028
27584,1031
27585,1034
27586,1040
27587,1043
27588,1048
27589,1056
27590,1060
27591,1065
27592,1069
27593,1077
27594,1081
27595,1086
27596,1087
27597,1092
27598,1091
27599,1085
27600,1079
27601,1074
27602,1075
27603,1074
27604,1076
27605,1073
27606,1069
27607,1064
27608,1065
27609,1060
27610,1057
27611,1056
27612,1054
27613,1053
27614,1057
27615,1052
27616,1055
27617,1052
27618,1050
27619,1049
27620,1051
27621,1052
27622,1054
27623,1051
27624,1050
27625,1045
27626,1044
27627,1039
27628,1040
27629,1040
27630,1034
27631,1038
27632,1036
27633,1038
27634,1036
27635,1037
27636,1032
27637,1028
27638,1029
27639,1032
27640,1036
27641,1038
27642,1041
27643,1051
27644,1049
27645,1048
27646,1051
27647,1051
27648,1048
27649,1048
27650,1049
27651,1047
27652,1049
27653,1053
27654,1054
27655,1055
27656,1050
27657,1043
27658,1042
27659,1044
27660,1043
27661,1042
27662,1039
27663,1036
27664,1038
27665,1038
27666,1039
27667,1034
27668,1031
27669,1030
27670,1029
27671,1028
27672,1029
27673,1032
27674,1030
27675,1026
27676,1028
27677,1030
27678,1033
27679,1033
27680,1033
27681,1030
27682,1031
27683,1031
27684,1031
27685,1025
27686,1026
27687,1025
27688,1028
27689,1025
27690,1029
27691,1033
27692,1032
27693,1027
27694,1029
27695,1025
27696,1023
27697,1025
27698,1023
27699,1029
27700,1044
27701,1051
27702,1061
27703,1073
27704,1079
27705,1084
27706,1083
27707,1087
27708,1097
27709,1100
27710,1106
27711,1107
27712,1109
27713,1110
27714,1114
27715,1114
27716,1118
27717,1123
27718,1123
27719,1127
27720,1125
27721,1127
27722,1125
27723,1123
27724,1126
27725,1128
27726,1130
27727,1127
27728,1135
27729,1138
27730,1139
27731,1133
27732,1136
27733,1137
27734,1139
27735,1140
27736,1140
27737,1148
27738,1152
27739,1157
27740,1159
27741,1160
27742,1157
27743,1152
27744,1149
27745,1157
27746,1160
27747,1160
27748,1147
27749,1146
27750,1149
27751,1155
27752,1163
27753,1166
27754,1160
27755,1162
27756,1160
27757,1159
27758,1158
27759,1157
27760,1147
27761,1147
27762,1144
27763,1145
27764,1143
27765,1139
27766,1137
27767,1125
27768,1123
27769,1125
27770,1126
27771,1121
27772,1117
27773,1112
27774,1111
27775,1108
27776,1107
27777,1105
27778,1105
27779,1107
27780,1101
27781,1100
27782,1096
27783,1100
27784,1101
27785,1101
27786,1100
27787,1095
27788,1091
27789,1090
27790,1089
27791,1085
27792,1082
27793,1077
27794,1065
27795,1058
27796,1057
27797,1057
27798,1056
27799,1049
27800,1047
27801,1044
27802,1039
27803,1035
27804,1031
27805,1025
27806,1020
27807,1018
27808,1015
27809,1013
27810,1007
27811,1003
27812,998
27813,989
27814,990
27815,989
27816,989
27817,991
27818,986
27819,991
27820,987
27821,978
27822,971
27823,960
27824,946
27825,945
27826,942
27827,933
27828,928
27829,919
27830,916
27831,900
27832,891
27833,882
27834,876
27835,870
27836,863
27837,854
27838,846
27839,837
27840,835
27841,832
27842,820
27843,813
27844,807
27845,801
27846,794
27847,786
27848,776
27849,769
27850,752
27851,740
27852,728
27853,719
27854,698
27855,698
27856,692
27857,692
27858,690
27859,680
27860,679
27861,676
27862,674
27863,678
27864,677
27865,678
27866,677
27867,679
27868,680
27869,684
27870,684
27871,681
27872,678
27873,677
27874,672
27875,671
27876,668
27877,675
27878,674
27879,673
27880,673
27881,675
27882,678
27883,674
27884,674
27885,673
27886,673
27887,670
27888,670
27889,671
27890,668
27891,672
27892,674
27893,673
27894,670
27895,670
27896,665
27897,666
27898,666
27899,663
27900,663
27901,659
27902,656
27903,655
27904,655
27905,655
27906,655
27907,657
27908,656
27909,659
27910,661
27911,663
27912,666
27913,663
27914,668
27915,666
27916,671
27917,672
27918,671
27919,673
27920,675
27921,670
27922,672
27923,674
27924,678
27925,680
27926,680
27927,685
27928,687
27929,682
27930,681
27931,680
27932,679
27933,683
27934,688
27935,693
27936,691
27937,691
27938,694
27939,697
27940,700
27941,702
27942,706
27943,708
27944,708
27945,710
27946,709
27947,709
27948,714
27949,713
27950,713
27951,714
27952,718
27953,718
27954,714
27955,712
27956,710
27957,708
27958,706
27959,702
27960,701
27961,696
27962,693
27963,688
27964,684
27965,679
27966,677
27967,673
27968,669
27969,668
27970,664
27971,661
27972,658
27973,649
27974,646
27975,642
27976,639
27977,635
27978,631
27979,628
27980,626
27981,624
27982,617
27983,611
27984,607
27985,605
27986,603
27987,603
27988,599
27989,592
27990,588
27991,586
27992,584
27993,582
27994,581
27995,576
27996,583
27997,587
27998,596
27999,602
28000,615
28001,625
28002,631
28003,634
28004,651
28005,660
28006,669
28007,677
28008,689
28009,693
28010,701
28011,716
28012,719
28013,727
28014,731
28015,732
28016,737
28017,751
28018,764
28019,771
28020,780
28021,792
28022,799
28023,806
28024,813
28025,824
28026,832
28027,837
28028,843
28029,851
28030,855
28031,859
28032,863
28033,865
28034,873
28035,880
28036,885
28037,893
28038,896
28039,903
28040,911
28041,919
28042,919
28043,919
28044,925
28045,932
28046,935
28047,937
28048,945
28049,949
28050,954
28051,959
28052,969
28053,974
28054,980
28055,984
28056,986
28057,991
28058,989
28059,993
28060,999
28061,995
28062,998
28063,1000
28064,1002
28065,1002
28066,1014
28067,1010
28068,1012
28069,1013
28070,1014
28071,1015
28072,1016
28073,1017
28074,1016
28075,1024
28076,1024
28077,1029
28078,1029
28079,1030
28080,1033
28081,1033
28082,1037
28083,1042
28084,1040
28085,1039
28086,1037
28087,1041
28088,1043
28089,1041
28090,1040
28091,1033
28092,1032
28093,1027
28094,1026
28095,1028
28096,1025
28097,1026
28098,1026
28099,1016
28100,1019
28101,1018
28102,1016
28103,1010
28104,1016
28105,1021
28106,1031
28107,1036
28108,1042
28109,1051
28110,1056
28111,1061
28112,1065
28113,1074
28114,1077
28115,1081
28116,1088
28117,1092
28118,1097
28119,1098
28120,1106
28121,1109
28122,1118
28123,1124
28124,1133
28125,1138
28126,1144
28127,1152
28128,1156
28129,1163
28130,1169
28131,1176
28132,1183
28133,1186
28134,1190
28135,1195
28136,1199
28137,1205
28138,1209
28139,1213
28140,1221
28141,1224
28142,1229
28143,1233
28144,1241
28145,1249
28146,1254
28147,1252
28148,1246
28149,1243
28150,1240
28151,1235
28152,1234
28153,1232
28154,1230
28155,1224
28156,1220
28157,1220
28158,1218
28159,1212
28160,1212
28161,1211
28162,1208
28163,1203
28164,1207
28165,1203
28166,1204
28167,1203
28168,1203
28169,1198
28170,1199
28171,1194
28172,1193
28173,1192
28174,1190
28175,1187
28176,1182
28177,1179
28178,1179
28179,1179
28180,1177
28181,1174
28182,1171
28183,1172
28184,1170
28185,1165
28186,1163
28187,1161
28188,1161
28189,1157
28190,1174
28191,1186
28192,1197
28193,1209
28194,1222
28195,1249
28196,1261
28197,1273
28198,1281
28199,1293
28200,1305
28201,1320
28202,1339
28203,1337
28204,1346
28205,1361
28206,1379
28207,1395
28208,1402
28209,1417
28210,1424
28211,1433
28212,1450
28213,1459
28214,1467
28215,1475
28216,1493
28217,1497
28218,1514
28219,1521
28220,1532
28221,1543
28222,1557
28223,1568
28224,1579
28225,1588
28226,1598
28227,1605
28228,1614
28229,1619
28230,1629
28231,1636
28232,1647
28233,1648
28234,1659
28235,1673
28236,1682
28237,1688
28238,1702
28239,1708
28240,1702
28241,1696
28242,1690
28243,1684
28244,1679
28245,1675
28246,1673
28247,1658
28248,1651
28249,1668
28250,1681
28251,1695
28252,1714
28253,1751
28254,1758
28255,1776
28256,1785
28257,1822
28258,1835
28259,1852
28260,1860
28261,1874
28262,1891
28263,1902
28264,1903
28265,1909
28266,1907
28267,1917
28268,1911
28269,1905
28270,1910
28271,1925
28272,1934
28273,1933
28274,1937
28275,1946
28276,1953
28277,1958
28278,1956
28279,1969
28280,1974
28281,1977
28282,1985
28283,1986
28284,1989
28285,1994
28286,1997
28287,1999
28288,1999
28289,1999
28290,1999
28291,1997
28292,1997
28293,1995
28294,1994
28295,1999
28296,1995
28297,2003
28298,1992
28299,1994
28300,1990
28301,1989
28302,1986
28303,1985
28304,1982
28305,1985
28306,1986
28307,1986
28308,1984
28309,1985
28310,1983
28311,1985
28312,1990
28313,1993
28314,1988
28315,1989
28316,1991
28317,1994
28318,1987
28319,1984
28320,1982
28321,1982
28322,1980
28323,1978
28324,1972
28325,1971
28326,1971
28327,1969
28328,1971
28329,1966
28330,1960
28331,1959
28332,1956
28333,1950
28334,1946
28335,1936
28336,1935
28337,1926
28338,1923
28339,1922
28340,1921
28341,1919
28342,1916
28343,1912
28344,1906
28345,1899
28346,1899
28347,1893
28348,1870
28349,1856
28350,1840
28351,1829
28352,1819
28353,1800
28354,1788
28355,1771
28356,1765
28357,1753
28358,1754
28359,1745
28360,1732
28361,1725
28362,1698
28363,1685
28364,1677
28365,1676
28366,1668
28367,1657
28368,1648
28369,1636
28370,1625
28371,1618
28372,1610
28373,1600
28374,1583
28375,1577
28376,1562
28377,1551
28378,1538
28379,1530
28380,1518
28381,1503
28382,1495
28383,1485
28384,1482
28385,1474
28386,1460
28387,1454
28388,1440
28389,1433
28390,1426
28391,1418
28392,1411
28393,1400
28394,1387
28395,1374
28396,1356
28397,1350
28398,1339
28399,1325
28400,1316
28401,1302
28402,1289
28403,1276
28404,1260
28405,1248
28406,1242
28407,1230
28408,1223
28409,1211
28410,1207
28411,1197
28412,1190
28413,1175
28414,1156
28415,1143
28416,1144
28417,1138
28418,1138
28419,1140
28420,1142
28421,1146
28422,1145
28423,1141
28424,1144
28425,1145
28426,1143
28427,1141
28428,1139
28429,1141
28430,1143
28431,1144
28432,1144
28433,1143
28434,1141
28435,1142
28436,1146
28437,1146
28438,1144
28439,1146
28440,1154
28441,1158
28442,1158
28443,1156
28444,1163
28445,1167
28446,1176
28447,1174
28448,1172
28449,1168
28450,1165
28451,1162
28452,1159
28453,1152
28454,1145
28455,1138
28456,1134
28457,1128
28458,1123
28459,1118
28460,1114
28461,1106
28462,1099
28463,1098
28464,1092
28465,1089
28466,1087
28467,1084
28468,1078
28469,1072
28470,1064
28471,1061
28472,1059
28473,1056
28474,1051
28475,1050
28476,1048
28477,1044
28478,1041
