position,coverage
25525,50
25526,50
25527,50
25528,50
25529,50
25530,50
25531,50
25532,50
25533,50
25534,50
25535,50
25536,50
25537,50
25538,50
25539,50
25540,50
25541,50
25542,50
25543,50
25544,50
25545,50
25546,50
25547,50
25548,50
25549,50
25550,50
25551,50
25552,50
25553,50
25554,50
25555,50
25556,50
25557,50
25558,50
25559,50
25560,50
25561,50
25562,50
25563,50
25564,50
25565,50
25566,50
25567,50
25568,50
25569,50
25570,50
25571,50
25572,50
25573,50
25574,50
25575,50
25576,50
25577,50
25578,50
25579,50
25580,50
25581,50
25582,50
25583,50
25584,50
25585,50
25586,50
25587,50
25588,50
25589,50
25590,50
25591,50
25592,50
25593,50
25594,50
25595,50
25596,50
25597,50
25598,50
25599,49
25600,49
25601,49
25602,49
25603,49
25604,49
25605,49
25606,49
25607,49
25608,49
25609,48
25610,48
25611,48
25612,48
25613,48
25614,47
25615,47
25616,47
25617,47
25618,46
25619,46
25620,46
25621,46
25622,44
25623,44
25624,44
25625,44
25626,44
25627,44
25628,44
25629,44
25630,44
25631,44
25632,44
25633,43
25634,42
25635,42
25636,42
25637,42
25638,42
25639,42
25640,42
25641,42
25642,42
25643,42
25644,42
25645,43
25646,43
25647,44
25648,44
25649,46
25650,46
25651,45
25652,46
25653,46
25654,47
25655,49
25656,48
25657,48
25658,48
25659,49
25660,49
25661,48
25662,48
25663,49
25664,49
25665,50
25666,51
25667,51
25668,49
25669,48
25670,48
25671,51
25672,51
25673,51
25674,51
25675,50
25676,49
25677,49
25678,50
25679,50
25680,50
25681,52
25682,52
25683,53
25684,53
25685,52
25686,50
25687,50
25688,50
25689,49
25690,49
25691,50
25692,50
25693,51
25694,49
25695,49
25696,50
25697,50
25698,50
25699,49
25700,48
25701,48
25702,47
25703,48
25704,48
25705,45
25706,45
25707,47
25708,46
25709,45
25710,46
25711,46
25712,45
25713,45
25714,43
25715,43
25716,43
25717,43
25718,42
25719,42
25720,41
25721,41
25722,41
25723,41
25724,40
25725,40
25726,40
25727,40
25728,39
25729,40
25730,40
25731,41
25732,42
25733,42
25734,42
25735,42
25736,42
25737,42
25738,42
25739,42
25740,42
25741,43
25742,44
25743,44
25744,44
25745,44
25746,44
25747,44
25748,44
25749,44
25750,44
25751,44
25752,44
25753,44
25754,44
25755,44
25756,44
25757,44
25758,44
25759,44
25760,44
25761,44
25762,44
25763,44
25764,44
25765,44
25766,44
25767,44
25768,44
25769,44
25770,44
25771,44
25772,44
25773,44
25774,45
25775,45
25776,45
25777,45
25778,45
25779,45
25780,45
25781,45
25782,45
25783,45
25784,45
25785,45
25786,45
25787,45
25788,45
25789,45
25790,45
25791,45
25792,45
25793,45
25794,45
25795,45
25796,45
25797,45
25798,45
25799,45
25800,45
25801,45
25802,45
25803,45
25804,45
25805,45
25806,45
25807,45
25808,45
25809,45
25810,45
25811,45
25812,45
25813,45
25814,45
25815,45
25816,45
25817,45
25818,45
25819,45
25820,45
25821,45
25822,45
25823,45
25824,45
25825,45
25826,45
25827,45
25828,45
25829,45
25830,45
25831,45
25832,45
25833,45
25834,45
25835,45
25836,45
25837,45
25838,45
25839,45
25840,45
25841,45
25842,45
25843,45
25844,45
25845,45
25846,45
25847,45
25848,45
25849,45
25850,45
25851,45
25852,45
25853,45
25854,45
25855,45
25856,45
25857,45
25858,45
25859,45
25860,45
25861,45
25862,45
25863,45
25864,45
25865,45
25866,45
25867,45
25868,45
25869,45
25870,45
25871,45
25872,45
25873,45
25874,45
25875,45
25876,45
25877,45
25878,45
25879,45
25880,45
25881,45
25882,45
25883,45
25884,45
25885,45
25886,45
25887,45
25888,45
25889,45
25890,45
25891,45
25892,45
25893,45
25894,45
25895,45
25896,45
25897,45
25898,45
25899,45
25900,45
25901,45
25902,45
25903,45
25904,45
25905,45
25906,45
25907,45
25908,45
25909,45
25910,45
25911,45
25912,44
25913,44
25914,44
25915,44
25916,44
25917,44
25918,44
25919,43
25920,43
25921,43
25922,43
25923,43
25924,43
25925,43
25926,43
25927,43
25928,43
25929,43
25930,43
25931,43
25932,43
25933,43
25934,43
25935,43
25936,43
25937,43
25938,43
25939,43
25940,43
25941,43
25942,42
25943,42
25944,42
25945,42
25946,42
25947,42
25948,42
25949,42
25950,42
25951,43
25952,43
25953,44
25954,44
25955,44
25956,44
25957,44
25958,42
25959,42
25960,42
25961,42
25962,40
25963,41
25964,41
25965,41
25966,41
25967,41
25968,40
25969,40
25970,40
25971,40
25972,40
25973,40
25974,39
25975,39
25976,39
25977,38
25978,38
25979,38
25980,38
25981,38
25982,38
25983,38
25984,38
25985,40
25986,40
25987,39
25988,39
25989,39
25990,39
25991,39
25992,39
25993,38
25994,37
25995,36
25996,35
25997,34
25998,34
25999,34
26000,35
26001,35
26002,35
26003,36
26004,37
26005,37
26006,37
26007,37
26008,38
26009,38
26010,37
26011,36
26012,35
26013,33
26014,32
26015,29
26016,27
26017,26
26018,27
26019,27
26020,25
26021,25
26022,25
26023,25
26024,25
26025,25
26026,25
26027,25
26028,25
26029,24
26030,22
26031,22
26032,22
26033,20
26034,19
26035,19
26036,18
26037,17
26038,16
26039,16
26040,16
26041,16
26042,16
26043,16
26044,17
26045,16
26046,16
26047,16
26048,16
26049,16
26050,16
26051,16
26052,16
26053,16
26054,16
26055,16
26056,16
26057,16
26058,16
26059,16
26060,16
26061,16
26062,16
26063,16
26064,16
26065,16
26066,16
26067,16
26068,16
26069,16
26070,16
26071,16
26072,16
26073,16
26074,16
26075,16
26076,16
26077,16
26078,16
26079,16
26080,16
26081,16
26082,16
26083,16
26084,16
26085,16
26086,16
26087,17
26088,17
26089,17
26090,17
26091,17
26092,17
26093,17
26094,17
26095,17
26096,18
26097,18
26098,18
26099,18
26100,18
26101,18
26102,18
26103,18
26104,18
26105,18
26106,18
26107,18
26108,18
26109,18
26110,18
26111,18
26112,18
26113,18
26114,18
26115,18
26116,18
26117,18
26118,18
26119,18
26120,18
26121,18
26122,18
26123,18
26124,18
26125,18
26126,18
26127,18
26128,18
26129,18
26130,18
26131,18
26132,18
26133,18
26134,18
26135,18
26136,18
26137,18
26138,18
26139,18
26140,18
26141,18
26142,18
26143,18
26144,18
26145,18
26146,18
26147,18
26148,18
26149,18
26150,18
26151,18
26152,18
26153,18
26154,18
26155,18
26156,18
26157,18
26158,18
26159,18
26160,18
26161,18
26162,18
26163,18
26164,18
26165,18
26166,18
26167,18
26168,18
26169,18
26170,18
26171,18
26172,18
26173,18
26174,18
26175,18
26176,18
26177,18
26178,18
26179,18
26180,18
26181,18
26182,18
26183,18
26184,18
26185,18
26186,18
26187,18
26188,18
26189,18
26190,18
26191,18
26192,18
26193,18
26194,18
26195,18
26196,18
26197,18
26198,18
26199,18
26200,18
26201,18
26202,18
26203,18
26204,18
26205,18
26206,18
26207,18
26208,18
26209,18
26210,18
26211,18
26212,18
26213,18
26214,18
26215,18
26216,18
26217,18
26218,18
26219,18
26220,18
26221,18
26222,18
26223,18
26224,18
26225,18
26226,18
26227,18
26228,18
26229,18
26230,18
26231,18
26232,18
26233,18
26234,18
26235,18
26236,18
26237,18
26238,18
26239,18
26240,18
26241,18
26242,19
26243,19
26244,19
26245,19
26246,20
26247,20
26248,20
26249,20
26250,20
26251,19
26252,19
26253,19
26254,20
26255,21
26256,21
26257,22
26258,24
26259,25
26260,26
26261,28
26262,29
26263,30
26264,30
26265,32
26266,32
26267,32
26268,33
26269,35
26270,35
26271,35
26272,36
26273,36
26274,38
26275,39
26276,41
26277,41
26278,43
26279,44
26280,46
26281,47
26282,46
26283,49
26284,49
26285,52
26286,52
26287,53
26288,53
26289,53
26290,54
26291,54
26292,55
26293,56
26294,57
26295,58
26296,56
26297,56
26298,57
26299,56
26300,56
26301,58
26302,58
26303,58
26304,59
26305,59
26306,60
26307,61
26308,61
26309,65
26310,65
26311,65
26312,66
26313,66
26314,66
26315,68
26316,69
26317,69
26318,69
26319,69
26320,69
26321,71
26322,71
26323,72
26324,72
26325,72
26326,72
26327,73
26328,73
26329,72
26330,71
26331,71
26332,72
26333,73
26334,74
26335,73
26336,75
26337,75
26338,74
26339,73
26340,73
26341,74
26342,74
26343,74
26344,74
26345,74
26346,74
26347,74
26348,76
26349,76
26350,77
26351,78
26352,78
26353,79
26354,79
26355,79
26356,80
26357,82
26358,82
26359,81
26360,81
26361,81
26362,81
26363,81
26364,82
26365,82
26366,82
26367,82
26368,83
26369,83
26370,83
26371,83
26372,84
26373,84
26374,85
26375,85
26376,86
26377,86
26378,86
26379,87
26380,87
26381,87
26382,87
26383,87
26384,87
26385,87
26386,87
26387,87
26388,88
26389,89
26390,89
26391,89
26392,89
26393,89
26394,89
26395,89
26396,89
26397,89
26398,89
26399,89
26400,89
26401,89
26402,89
26403,89
26404,89
26405,89
26406,89
26407,89
26408,89
26409,89
26410,89
26411,89
26412,89
26413,89
26414,89
26415,89
26416,89
26417,89
26418,89
26419,89
26420,89
26421,89
26422,89
26423,89
26424,89
26425,89
26426,89
26427,89
26428,89
26429,89
26430,89
26431,89
26432,89
26433,89
26434,89
26435,89
26436,89
26437,89
26438,89
26439,89
26440,89
26441,89
26442,89
26443,89
26444,89
26445,89
26446,89
26447,89
26448,89
26449,89
26450,89
26451,89
26452,89
26453,89
26454,89
26455,89
26456,89
26457,89
26458,89
26459,89
26460,89
26461,89
26462,89
26463,89
26464,89
26465,89
26466,89
26467,89
26468,89
26469,89
26470,89
26471,89
26472,89
26473,89
26474,89
26475,89
26476,89
26477,89
26478,89
26479,89
26480,89
26481,89
26482,89
26483,89
26484,89
26485,89
26486,89
26487,89
26488,89
26489,89
26490,89
26491,89
26492,89
26493,89
26494,89
26495,89
26496,89
26497,89
26498,89
26499,89
26500,89
26501,89
26502,89
26503,89
26504,89
26505,89
26506,89
26507,89
26508,89
26509,89
26510,89
26511,89
26512,89
26513,89
26514,89
26515,87
26516,87
26517,87
26518,86
26519,85
26520,85
26521,85
26522,85
26523,85
26524,85
26525,84
26526,83
26527,83
26528,83
26529,83
26530,83
26531,83
26532,82
26533,82
26534,82
26535,81
26536,81
26537,81
26538,81
26539,79
26540,78
26541,78
26542,76
26543,75
26544,75
26545,75
26546,75
26547,75
26548,74
26549,74
26550,74
26551,74
26552,74
26553,73
26554,72
26555,71
26556,69
26557,69
26558,69
26559,69
26560,69
26561,68
26562,68
26563,68
26564,70
26565,70
26566,71
26567,72
26568,75
26569,75
26570,76
26571,75
26572,76
26573,76
26574,77
26575,76
26576,76
26577,76
26578,77
26579,76
26580,76
26581,75
26582,75
26583,73
26584,73
26585,74
26586,74
26587,74
26588,75
26589,75
26590,75
26591,76
26592,76
26593,76
26594,77
26595,77
26596,79
26597,81
26598,83
26599,82
26600,82
26601,81
26602,78
26603,80
26604,81
26605,82
26606,83
26607,84
26608,85
26609,86
26610,86
26611,87
26612,89
26613,90
26614,91
26615,90
26616,88
26617,86
26618,87
26619,88
26620,88
26621,87
26622,89
26623,90
26624,92
26625,95
26626,96
26627,96
26628,96
26629,97
26630,97
26631,98
26632,99
26633,102
26634,104
26635,102
26636,102
26637,103
26638,104
26639,104
26640,104
26641,104
26642,107
26643,110
26644,109
26645,108
26646,108
26647,108
26648,108
26649,107
26650,106
26651,105
26652,105
26653,105
26654,104
26655,104
26656,103
26657,102
26658,102
26659,104
26660,104
26661,104
26662,105
26663,106
26664,107
26665,107
26666,108
26667,108
26668,109
26669,111
26670,111
26671,111
26672,112
26673,113
26674,113
26675,115
26676,115
26677,115
26678,115
26679,115
26680,115
26681,115
26682,115
26683,116
26684,116
26685,119
26686,119
26687,120
26688,120
26689,121
26690,121
26691,121
26692,121
26693,121
26694,123
26695,123
26696,123
26697,123
26698,123
26699,124
26700,126
26701,126
26702,127
26703,127
26704,127
26705,128
26706,128
26707,128
26708,128
26709,129
26710,129
26711,129
26712,129
26713,129
26714,130
26715,130
26716,132
26717,132
26718,132
26719,132
26720,132
26721,132
26722,132
26723,132
26724,132
26725,132
26726,132
26727,132
26728,132
26729,132
26730,132
26731,132
26732,132
26733,132
26734,132
26735,132
26736,133
26737,133
26738,133
26739,133
26740,133
26741,133
26742,133
26743,133
26744,133
26745,133
26746,133
26747,133
26748,133
26749,133
26750,133
26751,133
26752,133
26753,133
26754,133
26755,133
26756,133
26757,133
26758,133
26759,133
26760,133
26761,133
26762,133
26763,133
26764,133
26765,133
26766,133
26767,133
26768,133
26769,133
26770,133
26771,133
26772,133
26773,133
26774,133
26775,133
26776,133
26777,133
26778,133
26779,133
26780,133
26781,133
26782,133
26783,133
26784,133
26785,133
26786,133
26787,133
26788,133
26789,133
26790,133
26791,133
26792,133
26793,133
26794,133
26795,133
26796,133
26797,133
26798,133
26799,133
26800,133
26801,133
26802,133
26803,133
26804,133
26805,133
26806,133
26807,133
26808,133
26809,133
26810,133
26811,133
26812,133
26813,133
26814,133
26815,133
26816,133
26817,133
26818,133
26819,133
26820,133
26821,133
26822,133
26823,133
26824,133
26825,133
26826,133
26827,132
26828,132
26829,132
26830,132
26831,132
26832,132
26833,132
26834,132
26835,132
26836,132
26837,132
26838,132
26839,132
26840,132
26841,132
26842,132
26843,132
26844,131
26845,130
26846,130
26847,130
26848,130
26849,129
26850,128
26851,128
26852,128
26853,128
26854,128
26855,128
26856,127
26857,127
26858,127
26859,126
26860,126
26861,126
26862,125
26863,125
26864,125
26865,125
26866,125
26867,125
26868,124
26869,124
26870,124
26871,123
26872,123
26873,123
26874,122
26875,123
26876,123
26877,122
26878,122
26879,121
26880,123
26881,126
26882,127
26883,126
26884,126
26885,128
26886,128
26887,128
26888,130
26889,130
26890,131
26891,129
26892,129
26893,128
26894,126
26895,126
26896,127
26897,127
26898,126
26899,127
26900,127
26901,126
26902,125
26903,124
26904,124
26905,124
26906,125
26907,121
26908,121
26909,120
26910,120
26911,120
26912,119
26913,117
26914,114
26915,114
26916,114
26917,115
26918,116
26919,116
26920,114
26921,114
26922,115
26923,116
26924,116
26925,114
26926,116
26927,115
26928,117
26929,116
26930,115
26931,113
26932,112
26933,111
26934,110
26935,109
26936,110
26937,110
26938,109
26939,109
26940,107
26941,107
26942,106
26943,104
26944,97
26945,97
26946,97
26947,94
26948,93
26949,93
26950,94
26951,94
26952,92
26953,90
26954,90
26955,89
26956,91
26957,88
26958,86
26959,85
26960,85
26961,85
26962,84
26963,82
26964,80
26965,79
26966,76
26967,76
26968,72
26969,71
26970,70
26971,69
26972,68
26973,68
26974,68
26975,66
26976,63
26977,62
26978,60
26979,60
26980,62
26981,62
26982,62
26983,62
26984,62
26985,60
26986,60
26987,59
26988,57
26989,57
26990,57
26991,57
26992,57
26993,57
26994,57
26995,57
26996,57
26997,57
26998,57
26999,57
27000,57
27001,57
27002,57
27003,57
27004,57
27005,57
27006,57
27007,57
27008,57
27009,57
27010,57
27011,57
27012,57
27013,57
27014,57
27015,57
27016,57
27017,57
27018,57
27019,57
27020,57
27021,57
27022,57
27023,57
27024,57
27025,57
27026,57
27027,57
27028,57
27029,57
27030,57
27031,57
27032,57
27033,57
27034,57
27035,57
27036,57
27037,57
27038,57
27039,57
27040,57
27041,57
27042,57
27043,57
27044,57
27045,57
27046,57
27047,57
27048,57
27049,57
27050,57
27051,57
27052,57
27053,57
27054,57
27055,57
27056,57
27057,57
27058,57
27059,57
27060,57
27061,57
27062,57
27063,57
27064,57
27065,57
27066,57
27067,57
27068,57
27069,57
27070,57
27071,57
27072,57
27073,57
27074,57
27075,57
27076,57
27077,57
27078,57
27079,57
27080,57
27081,57
27082,57
27083,57
27084,57
27085,57
27086,57
27087,57
27088,57
27089,57
27090,57
27091,57
27092,57
27093,57
27094,57
27095,57
27096,57
27097,57
27098,57
27099,57
27100,57
27101,57
27102,57
27103,57
27104,57
27105,57
27106,57
27107,57
27108,57
27109,57
27110,57
27111,57
27112,57
27113,57
27114,57
27115,57
27116,57
27117,57
27118,57
27119,57
27120,57
27121,57
27122,57
27123,57
27124,57
27125,57
27126,57
27127,57
27128,57
27129,57
27130,57
27131,57
27132,57
27133,57
27134,57
27135,57
27136,57
27137,57
27138,57
27139,57
27140,57
27141,57
27142,57
27143,57
27144,57
27145,57
27146,57
27147,56
27148,55
27149,54
27150,54
27151,54
27152,53
27153,52
27154,53
27155,53
27156,51
27157,52
27158,52
27159,52
27160,53
27161,53
27162,52
27163,53
27164,53
27165,55
27166,54
27167,54
27168,53
27169,56
27170,56
27171,56
27172,56
27173,57
27174,58
27175,58
27176,59
27177,59
27178,59
27179,58
27180,58
27181,60
27182,62
27183,62
27184,62
27185,62
27186,62
27187,63
27188,65
27189,65
27190,66
27191,66
27192,65
27193,65
27194,66
27195,66
27196,66
27197,65
27198,65
27199,64
27200,64
27201,65
27202,65
27203,64
27204,63
27205,62
27206,62
27207,64
27208,66
27209,67
27210,67
27211,67
27212,67
27213,66
27214,68
27215,68
27216,67
27217,66
27218,66
27219,65
27220,66
27221,65
27222,65
27223,66
27224,66
27225,65
27226,65
27227,64
27228,64
27229,63
27230,63
27231,63
27232,63
27233,63
27234,63
27235,63
27236,63
27237,61
27238,57
27239,57
27240,57
27241,57
27242,56
27243,54
27244,52
27245,50
27246,51
27247,51
27248,50
27249,50
27250,50
27251,50
27252,49
27253,50
27254,50
27255,50
27256,49
27257,49
27258,48
27259,49
27260,48
27261,48
27262,47
27263,47
27264,47
27265,46
27266,45
27267,45
27268,45
27269,45
27270,45
27271,45
27272,44
27273,44
27274,44
27275,44
27276,44
27277,44
27278,44
27279,44
27280,44
27281,42
27282,41
27283,41
27284,41
27285,41
27286,41
27287,41
27288,41
27289,41
27290,41
27291,41
27292,41
27293,41
27294,41
27295,41
27296,41
27297,41
27298,41
27299,41
27300,41
27301,41
27302,41
27303,41
27304,41
27305,41
27306,41
27307,41
27308,41
27309,41
27310,41
27311,41
27312,41
27313,41
27314,41
27315,41
27316,41
27317,41
27318,41
27319,41
27320,41
27321,41
27322,41
27323,41
27324,41
27325,41
27326,41
27327,41
27328,41
27329,41
27330,41
27331,41
27332,41
27333,41
27334,41
27335,41
27336,41
27337,41
27338,41
27339,41
27340,41
27341,41
27342,41
27343,41
27344,41
27345,41
27346,41
27347,41
27348,41
27349,41
27350,41
27351,41
27352,41
27353,41
27354,41
27355,41
27356,41
27357,41
27358,41
27359,41
27360,41
27361,41
27362,41
27363,41
27364,41
27365,41
27366,41
27367,41
27368,41
27369,41
27370,41
27371,41
27372,41
27373,41
27374,41
27375,41
27376,41
27377,41
27378,41
27379,41
27380,41
27381,41
27382,41
27383,41
27384,41
27385,41
27386,41
27387,41
27388,41
27389,41
27390,41
27391,41
27392,41
27393,41
27394,41
27395,41
27396,41
27397,41
27398,41
27399,41
27400,41
27401,41
27402,41
27403,41
27404,41
27405,41
27406,41
27407,41
27408,41
27409,41
27410,41
27411,41
27412,41
27413,41
27414,41
27415,41
27416,41
27417,41
27418,41
27419,41
27420,41
27421,41
27422,41
27423,40
27424,39
27425,39
27426,39
27427,39
27428,39
27429,39
27430,39
27431,39
27432,39
27433,39
27434,39
27435,38
27436,38
27437,38
27438,38
27439,38
27440,38
27441,37
27442,36
27443,36
27444,36
27445,36
27446,36
27447,36
27448,38
27449,40
27450,43
27451,43
27452,43
27453,44
27454,45
27455,45
27456,46
27457,46
27458,49
27459,50
27460,50
27461,50
27462,51
27463,53
27464,53
27465,53
27466,53
27467,55
27468,57
27469,56
27470,57
27471,56
27472,58
27473,58
27474,57
27475,56
27476,57
27477,55
27478,55
27479,55
27480,54
27481,55
27482,56
27483,56
27484,56
27485,57
27486,57
27487,58
27488,58
27489,55
27490,56
27491,56
27492,56
27493,56
27494,56
27495,57
27496,59
27497,61
27498,61
27499,62
27500,62
27501,62
27502,62
27503,60
27504,60
27505,61
27506,61
27507,60
27508,61
27509,62
27510,61
27511,61
27512,62
27513,62
27514,63
27515,63
27516,62
27517,61
27518,62
27519,62
27520,62
27521,62
27522,61
27523,61
27524,62
27525,61
27526,59
27527,59
27528,59
27529,57
27530,58
27531,57
27532,57
27533,57
27534,57
27535,57
27536,57
27537,57
27538,57
27539,57
27540,57
27541,57
27542,57
27543,58
27544,58
27545,58
27546,57
27547,57
27548,58
27549,58
27550,58
27551,58
27552,57
27553,57
27554,57
27555,57
27556,57
27557,56
27558,55
27559,55
27560,55
27561,55
27562,55
27563,55
27564,55
27565,55
27566,57
27567,57
27568,57
27569,57
27570,57
27571,57
27572,57
27573,57
27574,57
27575,57
27576,58
27577,59
27578,59
27579,59
27580,59
27581,59
27582,59
27583,59
27584,59
27585,59
27586,59
27587,59
27588,59
27589,59
27590,59
27591,59
27592,60
27593,60
27594,61
27595,61
27596,61
27597,61
27598,61
27599,61
27600,61
27601,61
27602,61
27603,61
27604,61
27605,61
27606,61
27607,61
27608,61
27609,61
27610,61
27611,61
27612,61
27613,61
27614,61
27615,61
27616,61
27617,61
27618,61
27619,61
27620,61
27621,61
27622,61
27623,61
27624,61
27625,61
27626,61
27627,61
27628,61
27629,61
27630,61
27631,61
27632,61
27633,61
27634,61
27635,61
27636,61
27637,61
27638,61
27639,61
27640,61
27641,61
27642,61
27643,61
27644,61
27645,61
27646,61
27647,61
27648,61
27649,61
27650,61
27651,61
27652,61
27653,61
27654,61
27655,61
27656,61
27657,61
27658,61
27659,61
27660,61
27661,61
27662,61
27663,61
