position,coverage
25704,48
25705,47
25706,47
25707,47
25708,46
25709,45
25710,44
25711,44
25712,44
25713,44
25714,44
25715,43
25716,43
25717,43
25718,42
25719,40
25720,40
25721,41
25722,41
25723,41
25724,41
25725,41
25726,40
25727,40
25728,40
25729,40
25730,39
25731,33
25732,32
25733,33
25734,33
25735,33
25736,33
25737,32
25738,31
25739,28
25740,28
25741,28
25742,28
25743,28
25744,28
25745,28
25746,28
25747,28
25748,29
25749,29
25750,29
25751,29
25752,29
25753,29
25754,29
25755,29
25756,29
25757,29
25758,29
25759,29
25760,29
25761,30
25762,30
25763,30
25764,30
25765,30
25766,30
25767,31
25768,31
25769,31
25770,31
25771,31
25772,31
25773,31
25774,31
25775,31
25776,31
25777,31
25778,31
25779,31
25780,31
25781,31
25782,31
25783,31
25784,31
25785,31
25786,31
25787,31
25788,31
25789,31
25790,31
25791,31
25792,31
25793,32
25794,32
25795,32
25796,32
25797,32
25798,32
25799,32
25800,32
25801,32
25802,32
25803,32
25804,32
25805,32
25806,32
25807,32
25808,32
25809,32
25810,32
25811,32
25812,32
25813,32
25814,32
25815,32
25816,32
25817,32
25818,32
25819,32
25820,32
25821,32
25822,32
25823,32
25824,32
25825,32
25826,32
25827,32
25828,32
25829,32
25830,32
25831,32
25832,32
25833,32
25834,32
25835,32
25836,32
25837,32
25838,32
25839,32
25840,32
25841,32
25842,32
25843,32
25844,32
25845,32
25846,32
25847,32
25848,32
25849,32
25850,32
25851,32
25852,32
25853,32
25854,32
25855,32
25856,32
25857,32
25858,32
25859,32
25860,32
25861,32
25862,32
25863,32
25864,32
25865,32
25866,32
25867,32
25868,32
25869,32
25870,32
25871,32
25872,32
25873,32
25874,32
25875,32
25876,32
25877,32
25878,32
25879,32
25880,32
25881,32
25882,32
25883,32
25884,32
25885,32
25886,32
25887,32
25888,32
25889,32
25890,32
25891,32
25892,32
25893,32
25894,32
25895,32
25896,32
25897,32
25898,32
25899,32
25900,32
25901,32
25902,32
25903,32
25904,32
25905,32
25906,32
25907,32
25908,32
25909,32
25910,32
25911,32
25912,32
25913,32
25914,32
25915,32
25916,32
25917,32
25918,32
25919,32
25920,32
25921,32
25922,32
25923,32
25924,32
25925,32
25926,32
25927,32
25928,32
25929,32
25930,32
25931,32
25932,32
25933,32
25934,32
25935,32
25936,32
25937,32
25938,32
25939,32
25940,31
25941,31
25942,31
25943,31
25944,30
25945,30
25946,30
25947,30
25948,30
25949,30
25950,30
25951,31
25952,31
25953,32
25954,31
25955,32
25956,32
25957,32
25958,31
25959,31
25960,31
25961,31
25962,31
25963,31
25964,28
25965,27
25966,27
25967,27
25968,27
25969,27
25970,27
25971,26
25972,26
25973,26
25974,26
25975,26
25976,26
25977,27
25978,27
25979,27
25980,28
25981,28
25982,28
25983,28
25984,28
25985,27
25986,26
25987,26
25988,26
25989,26
25990,27
25991,27
25992,27
25993,27
25994,27
25995,27
25996,25
25997,25
25998,25
25999,24
26000,24
26001,24
26002,24
26003,24
26004,24
26005,24
26006,25
26007,25
26008,25
26009,25
26010,25
26011,25
26012,24
26013,23
26014,24
26015,24
26016,24
26017,24
26018,23
26019,23
26020,25
26021,25
26022,25
26023,24
26024,24
26025,23
26026,23
26027,23
26028,24
26029,24
26030,24
26031,25
26032,25
26033,26
26034,26
26035,26
26036,27
26037,27
26038,28
26039,28
26040,28
26041,28
26042,27
26043,27
26044,25
26045,25
26046,23
26047,23
26048,22
26049,22
26050,22
26051,22
26052,22
26053,22
26054,22
26055,22
26056,22
26057,22
26058,22
26059,22
26060,22
26061,22
26062,22
26063,22
26064,23
26065,23
26066,23
26067,23
26068,23
26069,23
26070,24
26071,24
26072,24
26073,25
26074,26
26075,26
26076,26
26077,26
26078,26
26079,26
26080,26
26081,26
26082,26
26083,26
26084,26
26085,26
26086,26
26087,26
26088,26
26089,26
26090,26
26091,26
26092,26
26093,26
26094,26
26095,26
26096,26
26097,26
26098,26
26099,26
26100,26
26101,26
26102,26
26103,26
26104,26
26105,26
26106,26
26107,26
26108,26
26109,26
26110,26
26111,26
26112,26
26113,26
26114,26
26115,26
26116,26
26117,26
26118,26
26119,26
26120,26
26121,26
26122,26
26123,26
26124,26
26125,26
26126,26
26127,26
26128,26
26129,26
26130,26
26131,26
26132,26
26133,26
26134,26
26135,26
26136,26
26137,26
26138,26
26139,26
26140,26
26141,26
26142,26
26143,26
26144,26
26145,26
26146,26
26147,26
26148,26
26149,26
26150,26
26151,26
26152,26
26153,26
26154,26
26155,26
26156,26
26157,26
26158,26
26159,26
26160,26
26161,26
26162,26
26163,26
26164,26
26165,26
26166,26
26167,26
26168,26
26169,26
26170,26
26171,26
26172,26
26173,26
26174,26
26175,26
26176,26
26177,26
26178,26
26179,26
26180,26
26181,26
26182,26
26183,26
26184,26
26185,26
26186,26
26187,26
26188,26
26189,26
26190,26
26191,26
26192,26
26193,26
26194,26
26195,26
26196,26
26197,26
26198,26
26199,26
26200,26
26201,26
26202,26
26203,26
26204,25
26205,25
26206,25
26207,25
26208,25
26209,25
26210,25
26211,25
26212,25
26213,25
26214,25
26215,25
26216,25
26217,25
26218,25
26219,25
26220,25
26221,25
26222,25
26223,25
26224,25
26225,25
26226,25
26227,25
26228,25
26229,25
26230,25
26231,24
26232,24
26233,24
26234,24
26235,24
26236,24
26237,24
26238,24
26239,24
26240,23
26241,23
26242,23
26243,23
26244,24
26245,24
26246,24
26247,24
26248,24
26249,24
26250,24
26251,24
26252,24
26253,24
26254,24
26255,26
26256,26
26257,27
26258,28
26259,27
26260,27
26261,28
26262,29
26263,31
26264,32
26265,32
26266,32
26267,32
26268,33
26269,34
26270,35
26271,35
26272,35
26273,37
26274,38
26275,38
26276,39
26277,39
26278,39
26279,40
26280,41
26281,42
26282,43
26283,42
26284,42
26285,43
26286,45
26287,46
26288,47
26289,49
26290,49
26291,49
26292,49
26293,50
26294,50
26295,51
26296,52
26297,52
26298,53
26299,56
26300,57
26301,57
26302,58
26303,58
26304,58
26305,57
26306,61
26307,64
26308,64
26309,64
26310,65
26311,65
26312,65
26313,65
26314,66
26315,67
26316,68
26317,69
26318,70
26319,70
26320,70
26321,70
26322,70
26323,69
26324,69
26325,71
26326,71
26327,72
26328,72
26329,71
26330,71
26331,72
26332,73
26333,73
26334,73
26335,72
26336,71
26337,73
26338,72
26339,72
26340,72
26341,72
26342,71
26343,71
26344,71
26345,72
26346,74
26347,73
26348,73
26349,73
26350,72
26351,72
26352,73
26353,72
26354,72
26355,72
26356,72
26357,73
26358,73
26359,73
26360,74
26361,74
26362,74
26363,75
26364,75
26365,75
26366,75
26367,75
26368,76
26369,76
26370,76
26371,77
26372,79
26373,80
26374,80
26375,80
26376,80
26377,80
26378,80
26379,81
26380,81
26381,82
26382,83
26383,83
26384,83
26385,83
26386,83
26387,83
26388,83
26389,83
26390,84
26391,84
26392,85
26393,85
26394,85
26395,85
26396,85
26397,85
26398,85
26399,85
26400,85
26401,86
26402,86
26403,86
26404,86
26405,86
26406,86
26407,86
26408,86
26409,86
26410,86
26411,86
26412,86
26413,86
26414,86
26415,86
26416,86
26417,86
26418,86
26419,86
26420,86
26421,86
26422,86
26423,86
26424,86
26425,86
26426,86
26427,86
26428,86
26429,86
26430,86
26431,86
26432,86
26433,86
26434,86
26435,86
26436,86
26437,86
26438,86
26439,86
26440,86
26441,86
26442,86
26443,86
26444,86
26445,86
26446,86
26447,86
26448,86
26449,86
26450,86
26451,86
26452,86
26453,86
26454,86
26455,86
26456,86
26457,86
26458,86
26459,86
26460,86
26461,86
26462,86
26463,86
26464,86
26465,86
26466,86
26467,86
26468,86
26469,86
26470,86
26471,86
26472,86
26473,86
26474,86
26475,86
26476,86
26477,86
26478,86
26479,86
26480,86
26481,86
26482,86
26483,86
26484,86
26485,86
26486,86
26487,86
26488,86
26489,86
26490,86
26491,86
26492,86
26493,86
26494,86
26495,86
26496,86
26497,86
26498,86
26499,86
26500,86
26501,86
26502,86
26503,86
26504,86
26505,86
26506,86
26507,86
26508,86
26509,86
26510,86
26511,86
26512,86
26513,86
26514,86
26515,86
26516,86
26517,86
26518,86
26519,86
26520,86
26521,86
26522,86
26523,86
26524,86
26525,86
26526,86
26527,86
26528,86
26529,86
26530,86
26531,86
26532,85
26533,85
26534,85
26535,85
26536,84
26537,84
26538,84
26539,84
26540,83
26541,83
26542,83
26543,83
26544,83
26545,83
26546,83
26547,81
26548,80
26549,80
26550,80
26551,80
26552,80
26553,79
26554,78
26555,76
26556,76
26557,75
26558,75
26559,75
26560,75
26561,74
26562,74
26563,72
26564,71
26565,71
26566,71
26567,71
26568,71
26569,69
26570,68
26571,67
26572,66
26573,66
26574,64
26575,64
26576,64
26577,65
26578,65
26579,64
26580,63
26581,63
26582,62
26583,62
26584,62
26585,60
26586,62
26587,62
26588,60
26589,57
26590,57
26591,57
26592,59
26593,59
26594,60
26595,62
26596,62
26597,62
26598,60
26599,60
26600,60
26601,61
26602,65
26603,66
26604,65
26605,66
26606,67
26607,67
26608,68
26609,70
26610,72
26611,71
26612,71
26613,73
26614,71
26615,75
26616,73
26617,71
26618,72
26619,71
26620,71
26621,73
26622,73
26623,74
26624,74
26625,74
26626,74
26627,75
26628,75
26629,73
26630,74
26631,75
26632,74
26633,74
26634,72
26635,72
26636,73
26637,74
26638,74
26639,74
26640,76
26641,77
26642,78
26643,78
26644,78
26645,77
26646,78
26647,77
26648,78
26649,77
26650,77
26651,79
26652,79
26653,79
26654,81
26655,84
26656,86
26657,88
26658,88
26659,89
26660,92
26661,93
26662,95
26663,95
26664,96
26665,97
26666,98
26667,98
26668,98
26669,98
26670,99
26671,102
26672,102
26673,102
26674,102
26675,103
26676,103
26677,103
26678,105
26679,105
26680,105
26681,105
26682,105
26683,106
26684,106
26685,106
26686,107
26687,109
26688,109
26689,109
26690,109
26691,109
26692,110
26693,110
26694,110
26695,111
26696,111
26697,111
26698,111
26699,114
26700,115
26701,117
26702,117
26703,117
26704,117
26705,118
26706,118
26707,118
26708,118
26709,118
26710,118
26711,119
26712,120
26713,121
26714,121
26715,121
26716,121
26717,122
26718,122
26719,122
26720,122
26721,122
26722,122
26723,122
26724,122
26725,122
26726,122
26727,122
26728,122
26729,122
26730,122
26731,122
26732,123
26733,123
26734,123
26735,123
26736,123
26737,123
26738,123
26739,123
26740,123
26741,123
26742,123
26743,123
26744,123
26745,123
26746,123
26747,123
26748,123
26749,123
26750,123
26751,123
26752,123
26753,123
26754,123
26755,123
26756,123
26757,123
26758,123
26759,123
26760,123
26761,123
26762,123
26763,123
26764,123
26765,123
26766,123
26767,123
26768,123
26769,123
26770,123
26771,123
26772,123
26773,123
26774,123
26775,123
26776,123
26777,123
26778,123
26779,123
26780,123
26781,123
26782,123
26783,123
26784,123
26785,123
26786,123
26787,123
26788,123
26789,123
26790,123
26791,123
26792,123
26793,123
26794,123
26795,123
26796,123
26797,123
26798,123
26799,123
26800,123
26801,123
26802,123
26803,123
26804,123
26805,123
26806,123
26807,123
26808,123
26809,123
26810,123
26811,123
26812,123
26813,123
26814,123
26815,123
26816,123
26817,123
26818,123
26819,123
26820,123
26821,123
26822,123
26823,123
26824,123
26825,123
26826,123
26827,123
26828,123
26829,123
26830,123
26831,123
26832,123
26833,123
26834,123
26835,123
26836,123
26837,123
26838,123
26839,123
26840,123
26841,123
26842,123
26843,123
26844,123
26845,123
26846,123
26847,123
26848,123
26849,123
26850,122
26851,121
26852,121
26853,120
26854,120
26855,120
26856,120
26857,120
26858,120
26859,120
26860,120
26861,120
26862,120
26863,119
26864,119
26865,119
26866,119
26867,119
26868,119
26869,117
26870,116
26871,115
26872,115
26873,116
26874,116
26875,117
26876,116
26877,116
26878,117
26879,116
26880,116
26881,116
26882,115
26883,115
26884,116
26885,118
26886,119
26887,121
26888,121
26889,120
26890,120
26891,123
26892,124
26893,125
26894,127
26895,127
26896,128
26897,127
26898,126
26899,126
26900,127
26901,127
26902,124
26903,124
26904,124
26905,124
26906,124
26907,124
26908,123
26909,123
26910,124
26911,125
26912,124
26913,123
26914,123
26915,125
26916,124
26917,122
26918,121
26919,121
26920,121
26921,121
26922,120
26923,119
26924,119
26925,120
26926,120
26927,118
26928,117
26929,115
26930,114
26931,111
26932,110
26933,111
26934,112
26935,110
26936,110
26937,108
26938,107
26939,106
26940,103
26941,102
26942,102
26943,102
26944,101
26945,101
26946,98
26947,98
26948,98
26949,96
26950,96
26951,95
26952,95
26953,92
26954,91
26955,91
26956,91
26957,92
26958,92
26959,91
26960,90
26961,90
26962,88
26963,86
26964,84
26965,83
26966,81
26967,75
26968,74
26969,74
26970,72
26971,73
26972,71
26973,67
26974,63
26975,62
26976,61
26977,59
26978,58
26979,57
26980,56
26981,55
26982,53
26983,54
26984,53
26985,51
26986,51
26987,51
26988,49
26989,49
26990,48
26991,48
26992,49
26993,49
26994,49
26995,49
26996,49
26997,49
26998,49
26999,49
27000,49
27001,49
27002,49
27003,49
27004,49
27005,49
27006,49
27007,49
27008,49
27009,49
27010,49
27011,49
27012,49
27013,49
27014,49
27015,49
27016,50
27017,50
27018,50
27019,50
27020,50
27021,50
27022,50
27023,50
27024,50
27025,50
27026,50
27027,50
27028,50
27029,50
27030,50
27031,50
27032,50
27033,50
27034,50
27035,50
27036,50
27037,50
27038,50
27039,50
27040,50
27041,50
27042,50
27043,50
27044,50
27045,50
27046,50
27047,50
27048,50
27049,50
27050,50
27051,50
27052,50
27053,50
27054,50
27055,50
27056,50
27057,50
27058,50
27059,50
27060,50
27061,50
27062,50
27063,50
27064,50
27065,50
27066,50
27067,50
27068,50
27069,50
27070,50
27071,50
27072,50
27073,50
27074,50
27075,50
27076,50
27077,50
27078,50
27079,50
27080,50
27081,50
27082,50
27083,50
27084,50
27085,50
27086,50
27087,50
27088,50
27089,50
27090,50
27091,50
27092,50
27093,50
27094,50
27095,50
27096,50
27097,50
27098,50
27099,50
27100,50
27101,50
27102,50
27103,50
27104,50
27105,50
27106,50
27107,50
27108,50
27109,50
27110,50
27111,50
27112,50
27113,50
27114,50
27115,50
27116,50
27117,50
27118,50
27119,50
27120,50
27121,50
27122,50
27123,50
27124,50
27125,50
27126,50
27127,50
27128,50
27129,50
27130,50
27131,50
27132,50
27133,50
27134,50
27135,50
27136,50
27137,50
27138,50
27139,50
27140,50
27141,50
27142,50
27143,50
27144,50
27145,50
27146,49
27147,49
27148,49
27149,49
27150,49
27151,49
27152,49
27153,49
27154,49
27155,51
27156,52
27157,52
27158,52
27159,54
27160,54
27161,54
27162,54
27163,54
27164,54
27165,54
27166,55
27167,57
27168,58
27169,59
27170,58
27171,58
27172,58
27173,59
27174,59
27175,61
27176,62
27177,62
27178,62
27179,61
27180,61
27181,62
27182,62
27183,62
27184,63
27185,65
27186,65
27187,65
27188,65
27189,63
27190,63
27191,64
27192,64
27193,64
27194,64
27195,64
27196,64
27197,64
27198,63
27199,63
27200,63
27201,62
27202,62
27203,62
27204,62
27205,60
27206,60
27207,59
27208,59
27209,60
27210,60
27211,60
27212,62
27213,62
27214,61
27215,61
27216,61
27217,61
27218,61
27219,61
27220,62
27221,63
27222,63
27223,65
27224,65
27225,65
27226,63
27227,63
27228,62
27229,62
27230,60
27231,63
27232,62
27233,61
27234,61
27235,62
27236,62
27237,60
27238,60
27239,60
27240,59
27241,59
27242,59
27243,57
27244,55
27245,55
27246,54
27247,54
27248,54
27249,53
27250,51
27251,50
27252,50
27253,50
27254,49
27255,49
27256,49
27257,49
27258,48
27259,48
27260,48
27261,47
27262,46
27263,47
27264,47
27265,47
27266,48
27267,48
27268,47
27269,47
27270,47
27271,47
27272,47
27273,47
27274,47
27275,47
27276,47
27277,48
27278,47
27279,47
27280,46
27281,46
27282,46
27283,46
27284,46
27285,46
27286,46
27287,46
27288,46
27289,46
27290,46
27291,46
27292,46
27293,47
27294,47
27295,47
27296,47
27297,47
27298,47
27299,47
27300,47
27301,47
27302,47
27303,47
27304,47
27305,47
27306,47
27307,47
27308,47
27309,47
27310,47
27311,47
27312,47
27313,47
27314,47
27315,47
27316,47
27317,47
27318,47
27319,47
27320,47
27321,47
27322,47
27323,47
27324,47
27325,47
27326,47
27327,47
27328,47
27329,47
27330,47
27331,47
27332,47
27333,47
27334,47
27335,47
27336,47
27337,47
27338,47
27339,47
27340,47
27341,47
27342,47
27343,47
27344,47
27345,47
27346,47
27347,47
27348,47
27349,47
27350,47
27351,47
27352,47
27353,47
27354,47
27355,47
27356,47
27357,47
27358,47
27359,47
27360,47
27361,47
27362,47
27363,47
27364,47
27365,47
27366,47
27367,47
27368,47
27369,47
27370,47
27371,47
27372,47
27373,47
27374,47
27375,47
27376,47
27377,47
27378,47
27379,47
27380,47
27381,47
27382,47
27383,47
27384,47
27385,47
27386,47
27387,47
27388,47
27389,47
27390,47
27391,47
27392,47
27393,47
27394,47
27395,47
27396,47
27397,47
27398,47
27399,47
27400,47
27401,47
27402,47
27403,47
27404,47
27405,47
27406,47
27407,47
27408,47
27409,47
27410,47
27411,47
27412,47
27413,47
27414,47
27415,47
27416,47
27417,47
27418,47
27419,47
27420,47
27421,47
27422,47
27423,47
27424,47
27425,47
27426,47
27427,47
27428,46
27429,46
27430,46
27431,46
27432,46
27433,46
27434,45
27435,44
27436,44
27437,44
27438,43
27439,43
27440,43
27441,43
27442,43
27443,43
27444,43
27445,43
27446,43
27447,44
27448,45
27449,45
27450,45
27451,45
27452,45
27453,44
27454,44
27455,45
27456,44
27457,45
27458,45
27459,45
27460,45
27461,44
27462,44
27463,44
27464,43
27465,46
27466,47
27467,48
27468,48
27469,49
27470,49
27471,49
27472,49
27473,49
27474,49
27475,49
27476,50
27477,50
27478,51
27479,50
27480,51
27481,50
27482,49
27483,49
27484,49
27485,49
27486,49
27487,50
27488,50
27489,50
27490,47
27491,47
27492,48
27493,47
27494,47
27495,46
27496,45
27497,45
27498,46
27499,46
27500,46
27501,46
27502,47
27503,48
27504,49
27505,49
27506,49
27507,48
27508,47
27509,47
27510,49
27511,49
27512,50
27513,50
27514,50
27515,50
27516,50
27517,50
27518,49
27519,50
27520,50
27521,50
27522,50
27523,50
27524,50
27525,49
27526,48
27527,48
27528,47
27529,49
27530,47
27531,48
27532,47
27533,48
27534,46
27535,45
27536,44
27537,44
27538,44
27539,43
27540,43
27541,42
27542,43
27543,43
27544,42
27545,43
27546,43
27547,43
27548,43
27549,43
27550,43
27551,43
27552,43
27553,43
27554,43
27555,43
27556,43
27557,43
27558,42
27559,41
27560,41
27561,41
27562,41
27563,41
27564,41
27565,41
27566,41
27567,41
27568,41
27569,41
27570,41
27571,41
27572,41
27573,41
27574,41
27575,42
27576,42
27577,43
27578,43
27579,43
27580,43
27581,43
27582,43
27583,43
27584,43
27585,43
27586,44
27587,44
27588,45
27589,45
27590,45
27591,45
27592,45
27593,45
27594,45
27595,45
27596,45
27597,45
27598,45
27599,45
27600,45
27601,45
27602,45
27603,45
27604,45
27605,45
27606,45
27607,45
27608,45
27609,45
27610,45
27611,45
27612,45
27613,45
27614,45
27615,45
27616,45
27617,45
27618,45
27619,45
27620,45
27621,45
27622,45
27623,45
27624,45
27625,45
27626,45
27627,45
27628,45
27629,45
27630,45
27631,45
27632,45
27633,45
27634,45
27635,45
27636,45
27637,45
27638,45
27639,45
27640,45
27641,45
27642,45
27643,45
27644,45
27645,45
27646,45
27647,45
27648,45
27649,45
27650,45
27651,45
27652,45
27653,45
27654,45
27655,45
27656,45
27657,45
27658,45
27659,45
27660,45
27661,45
27662,45
27663,45
27664,45
27665,45
27666,45
27667,45
27668,45
27669,45
27670,45
27671,45
27672,45
27673,45
27674,45
27675,45
27676,45
27677,45
27678,45
27679,45
27680,45
27681,45
27682,45
27683,45
27684,45
27685,45
27686,45
27687,45
27688,45
27689,45
27690,45
27691,45
27692,45
27693,45
27694,45
27695,45
27696,45
27697,45
27698,45
27699,45
27700,46
27701,47
27702,48
27703,49
27704,50
27705,50
27706,52
27707,52
27708,53
27709,54
27710,54
27711,54
27712,54
27713,54
27714,54
27715,54
27716,54
27717,54
27718,55
27719,55
27720,55
27721,55
27722,55
27723,55
27724,55
27725,55
27726,55
27727,55
27728,56
27729,57
27730,58
27731,58
27732,58
27733,58
27734,58
27735,58
27736,58
27737,56
27738,57
27739,58
27740,58
27741,58
27742,58
27743,59
27744,59
27745,60
27746,60
27747,61
27748,60
27749,60
27750,61
27751,61
27752,61
27753,61
27754,62
27755,62
27756,61
27757,61
27758,62
27759,63
27760,63
27761,63
27762,64
27763,64
27764,64
27765,65
27766,66
27767,65
27768,65
27769,65
27770,65
27771,64
27772,65
27773,65
27774,65
27775,65
27776,65
27777,65
27778,67
27779,67
27780,67
27781,66
27782,66
27783,66
27784,65
27785,65
27786,64
27787,63
27788,63
27789,64
27790,64
27791,64
27792,65
27793,65
27794,63
27795,63
27796,62
27797,62
27798,63
27799,63
27800,62
27801,62
27802,62
27803,62
27804,63
27805,62
27806,63
27807,63
27808,63
27809,63
27810,63
27811,63
27812,62
27813,62
27814,62
27815,61
27816,62
27817,60
27818,60
27819,60
27820,60
27821,57
27822,56
27823,56
27824,55
27825,54
27826,54
27827,53
27828,53
27829,53
27830,52
27831,51
27832,51
27833,51
27834,50
27835,47
27836,47
27837,46
27838,46
27839,46
27840,45
27841,45
27842,45
27843,43
27844,43
27845,42
27846,42
27847,41
27848,41
27849,41
27850,41
27851,41
27852,41
27853,40
27854,39
27855,39
27856,39
27857,39
27858,39
27859,39
27860,39
27861,39
27862,39
27863,39
27864,39
