position,coverage
25534,41
25535,41
25536,41
25537,41
25538,41
25539,41
25540,41
25541,41
25542,41
25543,41
25544,41
25545,41
25546,41
25547,41
25548,41
25549,41
25550,41
25551,41
25552,41
25553,41
25554,41
25555,41
25556,41
25557,41
25558,41
25559,41
25560,41
25561,41
25562,41
25563,41
25564,41
25565,41
25566,41
25567,41
25568,41
25569,41
25570,41
25571,41
25572,41
25573,41
25574,41
25575,41
25576,41
25577,41
25578,41
25579,41
25580,41
25581,41
25582,41
25583,41
25584,41
25585,41
25586,41
25587,41
25588,41
25589,41
25590,41
25591,40
25592,40
25593,40
25594,40
25595,40
25596,40
25597,40
25598,40
25599,40
25600,40
25601,40
25602,40
25603,40
25604,40
25605,40
25606,40
25607,40
25608,40
25609,40
25610,40
25611,40
25612,40
25613,40
25614,40
25615,40
25616,40
25617,40
25618,40
25619,40
25620,40
25621,40
25622,39
25623,39
25624,39
25625,39
25626,39
25627,38
25628,38
25629,38
25630,38
25631,38
25632,38
25633,38
25634,38
25635,37
25636,37
25637,36
25638,36
25639,36
25640,36
25641,36
25642,36
25643,36
25644,35
25645,35
25646,35
25647,36
25648,35
25649,35
25650,35
25651,37
25652,38
25653,38
25654,39
25655,39
25656,42
25657,42
25658,42
25659,43
25660,45
25661,45
25662,45
25663,47
25664,44
25665,43
25666,42
25667,42
25668,42
25669,43
25670,44
25671,46
25672,46
25673,46
25674,45
25675,47
25676,47
25677,48
25678,48
25679,47
25680,48
25681,48
25682,48
25683,49
25684,51
25685,52
25686,53
25687,54
25688,55
25689,55
25690,56
25691,56
25692,56
25693,57
25694,57
25695,56
25696,56
25697,56
25698,55
25699,55
25700,54
25701,54
25702,54
25703,54
25704,53
25705,53
25706,51
25707,51
25708,51
25709,50
25710,49
25711,49
25712,49
25713,49
25714,49
25715,49
25716,48
25717,48
25718,48
25719,47
25720,47
25721,48
25722,48
25723,47
25724,47
25725,47
25726,47
25727,47
25728,47
25729,46
25730,46
25731,46
25732,47
25733,47
25734,45
25735,45
25736,46
25737,45
25738,44
25739,44
25740,45
25741,45
25742,46
25743,46
25744,46
25745,47
25746,47
25747,48
25748,48
25749,48
25750,49
25751,50
25752,50
25753,50
25754,50
25755,50
25756,50
25757,50
25758,51
25759,51
25760,53
25761,53
25762,53
25763,53
25764,53
25765,54
25766,54
25767,55
25768,55
25769,55
25770,55
25771,55
25772,55
25773,55
25774,55
25775,55
25776,55
25777,55
25778,55
25779,55
25780,55
25781,55
25782,55
25783,55
25784,55
25785,55
25786,55
25787,55
25788,55
25789,55
25790,55
25791,55
25792,55
25793,55
25794,55
25795,55
25796,55
25797,55
25798,55
25799,55
25800,55
25801,55
25802,55
25803,55
25804,55
25805,55
25806,55
25807,55
25808,55
25809,55
25810,55
25811,55
25812,55
25813,55
25814,55
25815,55
25816,55
25817,55
25818,55
25819,55
25820,55
25821,55
25822,55
25823,55
25824,55
25825,55
25826,55
25827,55
25828,55
25829,55
25830,55
25831,55
25832,55
25833,55
25834,55
25835,55
25836,55
25837,55
25838,55
25839,55
25840,55
25841,55
25842,55
25843,55
25844,55
25845,55
25846,55
25847,55
25848,55
25849,55
25850,55
25851,55
25852,55
25853,55
25854,55
25855,55
25856,55
25857,55
25858,55
25859,55
25860,55
25861,55
25862,55
25863,55
25864,55
25865,55
25866,55
25867,55
25868,55
25869,55
25870,55
25871,55
25872,55
25873,55
25874,55
25875,55
25876,55
25877,55
25878,55
25879,55
25880,55
25881,55
25882,55
25883,55
25884,55
25885,55
25886,55
25887,55
25888,55
25889,55
25890,55
25891,55
25892,55
25893,55
25894,55
25895,55
25896,54
25897,54
25898,54
25899,54
25900,54
25901,54
25902,54
25903,54
25904,54
25905,54
25906,54
25907,54
25908,54
25909,54
25910,54
25911,54
25912,53
25913,53
25914,53
25915,53
25916,53
25917,53
25918,53
25919,53
25920,53
25921,53
25922,53
25923,52
25924,52
25925,52
25926,52
25927,51
25928,51
25929,51
25930,51
25931,51
25932,51
25933,51
25934,50
25935,49
25936,49
25937,49
25938,49
25939,49
25940,49
25941,48
25942,47
25943,47
25944,47
25945,46
25946,45
25947,44
25948,43
25949,43
25950,43
25951,41
25952,42
25953,42
25954,42
25955,42
25956,43
25957,43
25958,44
25959,44
25960,45
25961,45
25962,45
25963,45
25964,45
25965,45
25966,45
25967,45
25968,46
25969,46
25970,47
25971,46
25972,45
25973,45
25974,44
25975,44
25976,44
25977,44
25978,43
25979,43
25980,43
25981,42
25982,42
25983,43
25984,41
25985,41
25986,40
25987,40
25988,41
25989,41
25990,41
25991,40
25992,40
25993,40
25994,41
25995,39
25996,39
25997,39
25998,37
25999,36
26000,36
26001,36
26002,36
26003,35
26004,36
26005,35
26006,35
26007,35
26008,36
26009,36
26010,36
26011,36
26012,36
26013,36
26014,36
26015,35
26016,35
26017,34
26018,34
26019,34
26020,34
26021,34
26022,34
26023,33
26024,32
26025,32
26026,31
26027,31
26028,30
26029,30
26030,29
26031,29
26032,29
26033,29
26034,28
26035,29
26036,30
26037,31
26038,30
26039,30
26040,28
26041,27
26042,27
26043,27
26044,26
26045,26
26046,25
26047,24
26048,24
26049,22
26050,22
26051,22
26052,22
26053,22
26054,22
26055,22
26056,22
26057,22
26058,22
26059,22
26060,22
26061,22
26062,22
26063,22
26064,22
26065,23
26066,23
26067,23
26068,23
26069,24
26070,24
26071,24
26072,24
26073,24
26074,24
26075,24
26076,24
26077,24
26078,24
26079,25
26080,25
26081,25
26082,25
26083,25
26084,25
26085,25
26086,25
26087,25
26088,25
26089,25
26090,25
26091,25
26092,25
26093,25
26094,25
26095,25
26096,25
26097,25
26098,25
26099,25
26100,25
26101,25
26102,25
26103,25
26104,25
26105,25
26106,25
26107,25
26108,25
26109,25
26110,25
26111,25
26112,25
26113,25
26114,25
26115,25
26116,25
26117,25
26118,25
26119,25
26120,25
26121,25
26122,25
26123,25
26124,25
26125,25
26126,25
26127,25
26128,25
26129,25
26130,25
26131,25
26132,25
26133,25
26134,25
26135,25
26136,25
26137,25
26138,25
26139,25
26140,25
26141,25
26142,25
26143,25
26144,25
26145,25
26146,25
26147,25
26148,25
26149,25
26150,25
26151,25
26152,25
26153,25
26154,25
26155,25
26156,25
26157,25
26158,25
26159,25
26160,25
26161,25
26162,25
26163,25
26164,25
26165,25
26166,25
26167,25
26168,25
26169,25
26170,25
26171,25
26172,25
26173,25
26174,25
26175,25
26176,25
26177,25
26178,25
26179,25
26180,25
26181,25
26182,25
26183,25
26184,25
26185,25
26186,25
26187,25
26188,25
26189,25
26190,25
26191,25
26192,25
26193,25
26194,25
26195,25
26196,25
26197,25
26198,25
26199,25
26200,25
26201,25
26202,25
26203,25
26204,25
26205,25
26206,25
26207,25
26208,25
26209,25
26210,25
26211,25
26212,25
26213,25
26214,25
26215,25
26216,25
26217,25
26218,25
26219,25
26220,25
26221,25
26222,25
26223,25
26224,25
26225,25
26226,25
26227,25
26228,25
26229,25
26230,25
26231,25
26232,25
26233,25
26234,25
26235,25
26236,25
26237,25
26238,25
26239,25
26240,25
26241,25
26242,26
26243,27
26244,27
26245,27
26246,29
26247,29
26248,29
26249,29
26250,30
26251,30
26252,30
26253,30
26254,30
26255,31
26256,32
26257,33
26258,33
26259,36
26260,40
26261,39
26262,39
26263,39
26264,42
26265,43
26266,44
26267,46
26268,46
26269,47
26270,47
26271,47
26272,49
26273,50
26274,54
26275,56
26276,57
26277,58
26278,59
26279,62
26280,63
26281,66
26282,65
26283,67
26284,67
26285,67
26286,66
26287,67
26288,68
26289,69
26290,69
26291,70
26292,69
26293,69
26294,70
26295,72
26296,73
26297,73
26298,74
26299,73
26300,74
26301,74
26302,75
26303,76
26304,76
26305,75
26306,77
26307,77
26308,76
26309,78
26310,80
26311,80
26312,81
26313,81
26314,81
26315,82
26316,81
26317,81
26318,82
26319,81
26320,81
26321,82
26322,82
26323,84
26324,85
26325,85
26326,85
26327,86
26328,86
26329,87
26330,87
26331,88
26332,88
26333,88
26334,88
26335,89
26336,89
26337,89
26338,90
26339,88
26340,87
26341,87
26342,87
26343,88
26344,89
26345,89
26346,90
26347,91
26348,92
26349,94
26350,96
26351,96
26352,97
26353,96
26354,95
26355,95
26356,95
26357,95
26358,94
26359,95
26360,95
26361,95
26362,95
26363,95
26364,95
26365,95
26366,95
26367,95
26368,95
26369,95
26370,95
26371,95
26372,96
26373,96
26374,97
26375,97
26376,97
26377,98
26378,98
26379,99
26380,99
26381,100
26382,100
26383,100
26384,100
26385,101
26386,101
26387,101
26388,101
26389,101
26390,101
26391,101
26392,101
26393,101
26394,102
26395,102
26396,102
26397,102
26398,102
26399,102
26400,102
26401,102
26402,102
26403,102
26404,102
26405,102
26406,102
26407,102
26408,102
26409,102
26410,102
26411,102
26412,102
26413,102
26414,102
26415,102
26416,102
26417,102
26418,102
26419,102
26420,102
26421,102
26422,102
26423,102
26424,102
26425,102
26426,102
26427,102
26428,102
26429,102
26430,102
26431,102
26432,102
26433,102
26434,102
26435,102
26436,102
26437,102
26438,102
26439,102
26440,102
26441,102
26442,102
26443,102
26444,102
26445,102
26446,102
26447,102
26448,102
26449,102
26450,102
26451,102
26452,102
26453,102
26454,102
26455,102
26456,102
26457,102
26458,102
26459,102
26460,102
26461,102
26462,102
26463,102
26464,102
26465,102
26466,102
26467,102
26468,102
26469,102
26470,102
26471,102
26472,102
26473,102
26474,102
26475,102
26476,102
26477,102
26478,102
26479,102
26480,102
26481,102
26482,102
26483,102
26484,102
26485,102
26486,102
26487,102
26488,102
26489,102
26490,102
26491,102
26492,102
26493,102
26494,102
26495,102
26496,102
26497,102
26498,102
26499,102
26500,102
26501,102
26502,102
26503,102
26504,102
26505,102
26506,102
26507,102
26508,102
26509,102
26510,102
26511,102
26512,102
26513,101
26514,101
26515,101
26516,101
26517,101
26518,101
26519,101
26520,100
26521,99
26522,99
26523,99
26524,99
26525,99
26526,99
26527,99
26528,99
26529,99
26530,99
26531,98
26532,97
26533,97
26534,96
26535,96
26536,96
26537,96
26538,96
26539,95
26540,94
26541,93
26542,92
26543,92
26544,92
26545,88
26546,88
26547,88
26548,88
26549,87
26550,87
26551,87
26552,87
26553,87
26554,87
26555,87
26556,87
26557,87
26558,85
26559,85
26560,85
26561,85
26562,85
26563,85
26564,84
26565,83
26566,83
26567,83
26568,81
26569,82
26570,82
26571,82
26572,81
26573,81
26574,82
26575,80
26576,82
26577,81
26578,81
26579,81
26580,83
26581,82
26582,82
26583,82
26584,81
26585,81
26586,82
26587,81
26588,81
26589,81
26590,80
26591,80
26592,83
26593,85
26594,87
26595,88
26596,88
26597,88
26598,88
26599,89
26600,88
26601,88
26602,90
26603,91
26604,93
26605,93
26606,93
26607,93
26608,95
26609,96
26610,96
26611,98
26612,99
26613,101
26614,102
26615,101
26616,100
26617,101
26618,101
26619,97
26620,97
26621,99
26622,101
26623,101
26624,99
26625,100
26626,103
26627,103
26628,102
26629,101
26630,101
26631,100
26632,101
26633,101
26634,99
26635,101
26636,101
26637,101
26638,101
26639,101
26640,103
26641,105
26642,106
26643,107
26644,105
26645,105
26646,104
26647,104
26648,106
26649,104
26650,103
26651,103
26652,101
26653,99
26654,97
26655,97
26656,97
26657,99
26658,100
26659,101
26660,100
26661,101
26662,102
26663,105
26664,105
26665,107
26666,108
26667,108
26668,110
26669,111
26670,111
26671,112
26672,114
26673,114
26674,114
26675,114
26676,115
26677,115
26678,115
26679,117
26680,118
26681,118
26682,119
26683,119
26684,119
26685,120
26686,121
26687,122
26688,122
26689,122
26690,122
26691,123
26692,124
26693,124
26694,124
26695,124
26696,124
26697,124
26698,124
26699,124
26700,125
26701,125
26702,126
26703,126
26704,126
26705,126
26706,127
26707,128
26708,129
26709,129
26710,129
26711,130
26712,130
26713,130
26714,130
26715,130
26716,130
26717,130
26718,130
26719,130
26720,130
26721,130
26722,130
26723,130
26724,130
26725,130
26726,130
26727,130
26728,130
26729,130
26730,130
26731,130
26732,130
26733,130
26734,130
26735,130
26736,130
26737,130
26738,130
26739,130
26740,130
26741,130
26742,130
26743,130
26744,130
26745,130
26746,130
26747,130
26748,130
26749,130
26750,130
26751,130
26752,130
26753,130
26754,130
26755,130
26756,130
26757,130
26758,130
26759,130
26760,130
26761,130
26762,130
26763,130
26764,130
26765,130
26766,130
26767,130
26768,130
26769,130
26770,130
26771,130
26772,130
26773,130
26774,130
26775,130
26776,130
26777,130
26778,130
26779,130
26780,130
26781,130
26782,130
26783,130
26784,130
26785,130
26786,130
26787,130
26788,130
26789,130
26790,130
26791,130
26792,130
26793,130
26794,130
26795,130
26796,130
26797,130
26798,130
26799,130
26800,130
26801,130
26802,130
26803,130
26804,130
26805,130
26806,130
26807,130
26808,130
26809,130
26810,130
26811,130
26812,130
26813,130
26814,130
26815,130
26816,130
26817,130
26818,130
26819,130
26820,130
26821,130
26822,130
26823,130
26824,130
26825,130
26826,130
26827,130
26828,130
26829,130
26830,130
26831,130
26832,130
26833,130
26834,130
26835,130
26836,130
26837,130
26838,130
26839,130
26840,130
26841,130
26842,129
26843,129
26844,129
26845,129
26846,129
26847,129
26848,129
26849,128
26850,128
26851,128
26852,128
26853,127
26854,127
26855,126
26856,126
26857,126
26858,126
26859,125
26860,125
26861,125
26862,125
26863,124
26864,124
26865,123
26866,123
26867,122
26868,122
26869,121
26870,121
26871,121
26872,121
26873,122
26874,122
26875,123
26876,125
26877,124
26878,126
26879,127
26880,129
26881,130
26882,130
26883,130
26884,129
26885,130
26886,130
26887,131
26888,132
26889,134
26890,134
26891,135
26892,135
26893,136
26894,133
26895,132
26896,131
26897,133
26898,133
26899,137
26900,137
26901,138
26902,138
26903,138
26904,141
26905,142
26906,143
26907,144
26908,146
26909,145
26910,143
26911,145
26912,142
26913,140
26914,138
26915,138
26916,139
26917,139
26918,139
26919,139
26920,138
26921,138
26922,137
26923,137
26924,136
26925,134
26926,134
26927,135
26928,136
26929,135
26930,135
26931,136
26932,135
26933,135
26934,134
26935,135
26936,135
26937,135
26938,134
26939,133
26940,134
26941,133
26942,132
26943,132
26944,131
26945,128
26946,127
26947,127
26948,125
26949,125
26950,125
26951,123
26952,122
26953,118
26954,118
26955,117
26956,115
26957,111
26958,110
26959,110
26960,110
26961,108
26962,107
26963,107
26964,104
26965,103
26966,102
26967,100
26968,99
26969,97
26970,99
26971,100
26972,100
26973,97
26974,95
26975,94
26976,91
26977,90
26978,88
26979,87
26980,88
26981,88
26982,88
26983,86
26984,86
26985,84
26986,83
26987,83
26988,81
26989,80
26990,76
26991,76
26992,76
26993,76
26994,76
26995,76
26996,77
26997,77
26998,77
26999,77
27000,77
27001,77
27002,77
27003,77
27004,77
27005,77
27006,77
27007,77
27008,77
27009,77
27010,77
27011,77
27012,77
27013,77
27014,77
27015,77
27016,77
27017,77
27018,77
27019,77
27020,77
27021,77
27022,77
27023,77
27024,77
27025,77
27026,77
27027,77
27028,77
27029,77
27030,77
27031,77
27032,77
27033,77
27034,77
27035,77
27036,77
27037,77
27038,77
27039,77
27040,77
27041,77
27042,77
27043,77
27044,77
27045,77
27046,77
27047,77
27048,77
27049,77
27050,77
27051,77
27052,77
27053,77
27054,77
27055,77
27056,77
27057,77
27058,77
27059,77
27060,77
27061,77
27062,77
27063,77
27064,77
27065,77
27066,77
27067,77
27068,77
27069,77
27070,77
27071,77
27072,77
27073,77
27074,77
27075,77
27076,77
27077,77
27078,77
27079,77
27080,77
27081,77
27082,77
27083,77
27084,77
27085,77
27086,77
27087,77
27088,77
27089,77
27090,77
27091,77
27092,77
27093,77
27094,77
27095,77
27096,77
27097,77
27098,77
27099,77
27100,77
27101,77
27102,77
27103,77
27104,77
27105,77
27106,77
27107,77
27108,77
27109,77
27110,77
27111,77
27112,77
27113,77
27114,77
27115,77
27116,77
27117,77
27118,77
27119,77
27120,77
27121,77
27122,77
27123,77
27124,77
27125,77
27126,77
27127,77
27128,77
27129,77
27130,77
27131,77
27132,77
27133,76
27134,76
27135,76
27136,76
27137,76
27138,76
27139,75
27140,74
27141,74
27142,74
27143,74
27144,74
27145,73
27146,73
27147,73
27148,73
27149,73
27150,73
27151,73
27152,72
27153,72
27154,73
27155,73
27156,72
27157,72
27158,72
27159,73
27160,75
27161,73
27162,73
27163,73
27164,73
27165,73
27166,73
27167,73
27168,72
27169,72
27170,73
27171,73
27172,74
27173,73
27174,73
27175,73
27176,72
27177,72
27178,70
27179,71
27180,72
27181,72
27182,71
27183,70
27184,69
27185,67
27186,67
27187,67
27188,66
27189,66
27190,66
27191,66
27192,65
27193,67
27194,68
27195,69
27196,70
27197,69
27198,69
27199,66
27200,66
27201,65
27202,64
27203,63
27204,63
27205,63
27206,63
27207,62
27208,61
27209,61
27210,62
27211,63
27212,65
27213,65
27214,64
27215,64
27216,63
27217,63
27218,65
27219,65
27220,66
27221,66
27222,66
27223,66
27224,66
27225,66
27226,66
27227,65
27228,63
27229,62
27230,62
27231,61
27232,59
27233,60
27234,60
27235,60
27236,60
27237,60
27238,59
27239,59
27240,58
27241,58
27242,58
27243,57
27244,56
27245,53
27246,54
27247,55
27248,54
27249,54
27250,52
27251,52
27252,52
27253,52
27254,50
27255,49
27256,48
27257,48
27258,48
27259,48
27260,47
27261,47
27262,47
27263,48
27264,47
27265,47
27266,46
27267,46
27268,46
27269,46
27270,45
27271,45
27272,44
27273,45
27274,44
27275,44
27276,43
27277,43
27278,42
27279,42
27280,42
27281,42
27282,42
27283,43
27284,43
27285,43
27286,43
27287,43
27288,43
27289,43
27290,43
27291,43
27292,43
27293,43
27294,43
27295,43
27296,43
27297,43
27298,43
27299,43
27300,43
27301,43
27302,43
27303,43
27304,43
27305,43
27306,43
27307,43
27308,43
27309,43
27310,43
27311,43
27312,43
27313,43
27314,43
27315,43
27316,43
27317,43
27318,43
27319,43
27320,43
27321,43
27322,43
27323,43
27324,43
27325,43
27326,43
27327,43
27328,43
27329,43
27330,43
27331,43
27332,43
27333,43
27334,43
27335,43
27336,43
27337,43
27338,43
27339,43
27340,43
27341,43
27342,43
27343,43
27344,43
27345,43
27346,43
27347,43
27348,43
27349,43
27350,43
27351,43
27352,43
27353,43
27354,43
27355,43
27356,43
27357,43
27358,43
27359,43
27360,43
27361,43
27362,43
27363,43
27364,43
27365,43
27366,43
27367,43
27368,43
27369,43
27370,43
27371,43
27372,43
27373,43
27374,43
27375,43
27376,43
27377,43
27378,43
27379,43
27380,43
27381,43
27382,43
27383,43
27384,43
27385,43
27386,43
27387,43
27388,43
27389,43
27390,43
27391,43
27392,43
27393,43
27394,43
27395,43
27396,43
27397,43
27398,43
27399,43
27400,43
27401,43
27402,43
27403,43
27404,43
27405,43
27406,43
27407,43
27408,43
27409,43
27410,43
27411,43
27412,43
27413,43
27414,43
27415,43
27416,43
27417,43
27418,43
27419,43
27420,43
27421,43
27422,43
27423,43
27424,43
27425,43
27426,43
27427,43
27428,43
27429,43
27430,43
27431,43
27432,43
27433,43
27434,43
27435,42
27436,42
27437,42
27438,41
27439,40
27440,40
27441,40
27442,40
27443,40
27444,40
27445,40
27446,40
27447,41
27448,42
27449,42
27450,42
27451,44
27452,46
27453,47
27454,47
27455,49
27456,49
27457,49
27458,49
27459,51
27460,51
27461,51
27462,51
27463,53
27464,53
27465,53
27466,53
27467,53
27468,54
27469,54
27470,54
27471,54
27472,55
27473,55
27474,56
27475,56
27476,56
27477,56
27478,59
27479,61
27480,61
27481,62
27482,62
27483,62
27484,61
27485,62
27486,61
27487,61
27488,61
27489,59
27490,60
27491,60
27492,60
27493,60
27494,60
27495,60
27496,61
27497,60
27498,60
27499,60
27500,60
27501,60
27502,59
27503,60
27504,60
27505,61
27506,60
27507,62
27508,60
27509,60
27510,60
27511,59
27512,59
27513,59
27514,60
27515,60
27516,59
27517,58
27518,56
27519,55
27520,55
27521,55
27522,56
27523,56
27524,56
27525,55
27526,56
27527,56
27528,56
27529,55
27530,55
27531,55
27532,53
27533,53
27534,52
27535,52
27536,52
27537,52
27538,51
27539,52
27540,52
27541,53
27542,52
27543,52
27544,49
27545,47
27546,47
27547,46
27548,45
27549,45
27550,43
27551,43
27552,43
27553,43
27554,43
27555,42
27556,42
27557,41
27558,41
27559,40
27560,40
27561,40
27562,40
27563,40
27564,40
27565,40
27566,40
27567,40
27568,40
27569,40
27570,41
27571,41
27572,41
27573,41
27574,41
27575,41
27576,41
27577,41
27578,41
27579,42
27580,42
27581,42
27582,42
27583,42
27584,42
27585,42
27586,42
27587,42
27588,42
27589,42
27590,42
27591,42
27592,42
27593,42
27594,42
27595,42
27596,42
27597,42
27598,42
27599,42
27600,42
27601,42
27602,42
27603,42
27604,42
27605,42
27606,42
27607,42
27608,42
27609,42
27610,42
27611,42
27612,42
27613,42
27614,42
27615,42
27616,42
27617,42
27618,42
27619,42
27620,42
27621,42
27622,42
27623,42
27624,42
27625,42
27626,42
27627,42
27628,42
27629,42
27630,42
27631,42
27632,42
27633,42
27634,42
27635,42
27636,42
27637,42
27638,42
27639,42
27640,42
27641,42
27642,42
27643,42
27644,42
27645,42
27646,42
27647,42
27648,42
27649,42
27650,42
27651,42
27652,42
27653,42
27654,42
27655,42
27656,42
27657,42
27658,42
27659,42
27660,42
27661,42
