position,coverage
27683,62
27684,62
27685,62
27686,62
27687,62
27688,62
27689,62
27690,62
27691,62
27692,62
27693,62
27694,62
27695,62
27696,62
27697,62
27698,62
27699,62
27700,62
27701,63
27702,63
27703,63
27704,64
27705,64
27706,66
27707,66
27708,66
27709,66
27710,66
27711,66
27712,67
27713,67
27714,67
27715,67
27716,67
27717,67
27718,67
27719,67
27720,67
27721,66
27722,67
27723,67
27724,67
27725,67
27726,67
27727,67
27728,68
27729,67
27730,67
27731,68
27732,69
27733,69
27734,70
27735,69
27736,70
27737,70
27738,70
27739,70
27740,70
27741,70
27742,70
27743,69
27744,68
27745,68
27746,68
27747,69
27748,66
27749,66
27750,66
27751,66
27752,66
27753,65
27754,65
27755,65
27756,65
27757,65
27758,66
27759,65
27760,65
27761,65
27762,64
27763,62
27764,62
27765,62
27766,62
27767,61
27768,61
27769,61
27770,61
27771,61
27772,61
27773,61
27774,61
27775,61
27776,61
27777,61
27778,61
27779,61
27780,59
27781,59
27782,58
27783,57
27784,57
27785,57
27786,56
27787,55
27788,55
27789,55
27790,52
27791,52
27792,52
27793,52
27794,51
27795,51
27796,51
27797,51
27798,51
27799,51
27800,50
27801,49
27802,48
27803,47
27804,47
27805,47
27806,46
27807,46
27808,46
27809,46
27810,46
27811,46
27812,46
27813,46
27814,46
27815,45
27816,45
27817,44
27818,44
27819,43
27820,42
27821,42
27822,42
27823,40
27824,38
27825,37
27826,36
27827,35
27828,33
27829,33
27830,33
27831,33
27832,34
27833,35
27834,34
27835,32
27836,31
27837,31
27838,30
27839,28
27840,28
27841,28
27842,27
27843,26
27844,25
27845,25
27846,23
27847,22
27848,22
27849,22
27850,21
27851,20
27852,19
27853,19
27854,19
27855,19
27856,19
27857,19
27858,19
27859,19
27860,19
27861,19
27862,19
27863,19
27864,19
27865,19
27866,19
27867,19
27868,19
27869,19
27870,19
27871,19
27872,19
27873,19
27874,19
27875,19
27876,19
27877,19
27878,19
27879,19
27880,19
27881,19
27882,19
27883,19
27884,19
27885,19
27886,19
27887,19
27888,19
27889,19
27890,19
27891,19
27892,19
27893,19
27894,19
27895,19
27896,19
27897,19
27898,19
27899,19
27900,19
27901,19
27902,19
27903,19
27904,19
27905,19
27906,19
27907,19
27908,19
27909,19
27910,19
27911,19
27912,19
27913,19
27914,19
27915,19
27916,19
27917,19
27918,19
27919,19
27920,19
27921,19
27922,19
27923,19
27924,19
27925,19
27926,19
27927,19
27928,19
27929,19
27930,19
27931,19
27932,19
27933,19
27934,19
27935,19
27936,19
27937,19
27938,19
27939,19
27940,19
27941,19
27942,19
27943,19
27944,19
27945,19
27946,19
27947,19
27948,19
27949,19
27950,19
27951,19
27952,19
27953,19
27954,19
27955,19
27956,19
27957,19
27958,19
27959,19
27960,19
27961,19
27962,19
27963,19
27964,19
27965,19
27966,19
27967,19
27968,19
27969,19
27970,19
27971,19
27972,19
27973,19
27974,18
27975,18
27976,18
27977,18
27978,17
27979,17
27980,17
27981,17
27982,17
27983,17
27984,17
27985,17
27986,17
27987,17
27988,17
27989,17
27990,17
27991,17
27992,17
27993,17
27994,17
27995,17
27996,19
27997,21
27998,22
27999,22
28000,22
28001,23
28002,23
28003,25
28004,26
28005,26
28006,27
28007,28
28008,28
28009,29
28010,30
28011,30
28012,31
28013,31
28014,31
28015,31
28016,31
28017,31
28018,31
28019,32
28020,31
28021,31
28022,31
28023,32
28024,32
28025,31
28026,32
28027,33
28028,33
28029,33
28030,33
28031,33
28032,33
28033,33
28034,35
28035,36
28036,37
28037,38
28038,39
28039,39
28040,39
28041,39
28042,39
28043,40
28044,39
28045,39
28046,40
28047,42
28048,42
28049,43
28050,43
28051,43
28052,43
28053,43
28054,42
28055,42
28056,42
28057,42
28058,42
28059,42
28060,43
28061,44
28062,45
28063,45
28064,45
28065,45
28066,47
28067,49
28068,49
28069,50
28070,50
28071,49
28072,49
28073,48
28074,48
28075,49
28076,49
28077,48
28078,48
28079,48
28080,48
28081,49
28082,49
28083,49
28084,49
28085,49
28086,49
28087,49
28088,49
28089,50
28090,50
28091,50
28092,51
28093,50
28094,50
28095,50
28096,49
28097,49
28098,49
28099,49
28100,50
28101,49
28102,50
28103,50
28104,50
28105,50
28106,51
28107,51
28108,53
28109,53
28110,53
28111,53
28112,53
28113,53
28114,53
28115,53
28116,53
28117,53
28118,53
28119,53
28120,54
28121,54
28122,54
28123,54
28124,54
28125,55
28126,55
28127,55
28128,56
28129,56
28130,57
28131,57
28132,57
28133,57
28134,58
28135,58
28136,58
28137,58
28138,58
28139,58
28140,58
28141,58
28142,58
28143,58
28144,58
28145,58
28146,58
28147,59
28148,59
28149,59
28150,59
28151,59
28152,59
28153,59
28154,59
28155,59
28156,59
28157,59
28158,59
28159,59
28160,59
28161,59
28162,59
28163,59
28164,59
28165,59
28166,59
28167,59
28168,59
28169,59
28170,59
28171,59
28172,59
28173,59
28174,59
28175,59
28176,59
28177,59
28178,59
28179,59
28180,59
28181,59
28182,59
28183,59
28184,59
28185,59
28186,59
28187,59
28188,59
28189,59
28190,59
28191,59
28192,59
28193,59
28194,59
28195,59
28196,59
28197,60
28198,60
28199,60
28200,60
28201,60
28202,60
28203,60
28204,60
28205,60
28206,60
28207,60
28208,60
28209,60
28210,60
28211,60
28212,61
28213,61
28214,61
28215,61
28216,61
28217,61
28218,61
28219,61
28220,61
28221,61
28222,62
28223,63
28224,63
28225,63
28226,63
28227,63
28228,63
28229,63
28230,63
28231,63
28232,63
28233,63
28234,63
28235,63
28236,63
28237,63
28238,63
28239,63
28240,63
28241,63
28242,63
28243,63
28244,63
28245,63
28246,63
28247,64
28248,63
28249,63
28250,63
28251,63
28252,63
28253,63
28254,63
28255,63
28256,63
28257,63
28258,63
28259,63
28260,63
28261,63
28262,64
28263,64
28264,64
28265,65
28266,65
28267,65
28268,65
28269,65
28270,65
28271,65
28272,65
28273,65
28274,64
28275,64
28276,64
28277,64
28278,64
28279,64
28280,64
28281,64
28282,64
28283,63
28284,63
28285,63
28286,63
28287,63
28288,63
28289,63
28290,63
28291,63
28292,64
28293,64
28294,64
28295,64
28296,64
28297,64
28298,64
28299,64
28300,64
28301,64
28302,63
28303,63
28304,63
28305,62
28306,62
28307,61
28308,61
28309,61
28310,62
28311,62
28312,62
28313,61
28314,60
28315,60
28316,60
28317,59
28318,59
28319,59
28320,57
28321,57
28322,57
28323,57
28324,57
28325,57
28326,57
28327,57
28328,56
28329,55
28330,52
28331,52
28332,52
28333,52
28334,52
28335,52
28336,51
28337,51
28338,51
28339,51
28340,50
28341,49
28342,48
28343,47
28344,47
28345,47
28346,47
28347,47
28348,47
28349,46
28350,46
28351,42
28352,42
28353,42
28354,42
28355,41
28356,40
28357,39
28358,38
28359,38
28360,38
28361,38
28362,38
28363,38
28364,38
28365,38
28366,37
28367,37
28368,37
28369,36
28370,35
28371,35
28372,34
28373,33
28374,33
28375,33
28376,32
28377,32
28378,29
28379,28
28380,28
28381,27
28382,27
28383,27
28384,26
28385,26
28386,25
28387,24
28388,24
28389,24
28390,22
28391,22
28392,21
28393,20
28394,19
28395,17
28396,16
28397,16
28398,16
28399,14
28400,12
28401,12
28402,11
28403,11
28404,11
28405,11
28406,11
28407,10
28408,10
28409,9
28410,9
28411,9
28412,9
28413,9
28414,9
28415,9
28416,9
28417,9
28418,9
28419,9
28420,9
28421,9
28422,9
28423,9
28424,9
28425,9
28426,9
28427,9
28428,9
28429,9
28430,9
28431,9
28432,9
28433,9
28434,9
28435,9
28436,9
28437,9
28438,9
28439,9
28440,9
28441,9
28442,9
28443,9
28444,9
28445,9
28446,9
28447,9
28448,9
28449,9
28450,9
28451,9
28452,9
28453,9
28454,9
28455,9
28456,9
28457,9
28458,9
28459,9
28460,9
28461,9
28462,9
28463,9
28464,9
28465,9
28466,9
28467,9
28468,9
28469,9
28470,9
28471,9
28472,9
28473,9
28474,9
28475,9
28476,9
28477,8
28478,8
28479,8
28480,8
28481,8
28482,8
28483,8
28484,8
28485,8
28486,8
28487,8
28488,8
28489,8
28490,8
28491,8
28492,8
28493,7
28494,7
28495,7
28496,7
28497,7
28498,7
28499,7
28500,7
28501,7
28502,7
28503,7
28504,7
28505,7
28506,7
28507,7
28508,7
28509,7
28510,7
28511,7
28512,7
28513,8
28514,8
28515,8
28516,10
28517,10
28518,12
28519,13
28520,13
28521,13
28522,13
28523,13
28524,14
28525,13
28526,14
28527,14
28528,14
28529,14
28530,14
28531,15
28532,16
28533,16
28534,16
28535,16
28536,16
28537,16
28538,15
28539,15
28540,17
28541,17
28542,17
28543,18
28544,18
28545,18
28546,18
28547,19
28548,19
28549,19
28550,19
28551,19
28552,19
28553,19
28554,19
28555,19
28556,19
28557,20
28558,20
28559,20
28560,21
28561,23
28562,22
28563,22
28564,24
28565,24
28566,24
28567,24
28568,24
28569,26
28570,25
28571,25
28572,25
28573,25
28574,24
28575,24
28576,24
28577,24
28578,24
28579,24
28580,24
28581,24
28582,24
28583,24
28584,24
28585,24
28586,24
28587,24
28588,24
28589,25
28590,25
28591,25
28592,25
28593,25
28594,25
28595,25
28596,26
28597,26
28598,26
28599,26
28600,26
28601,26
28602,26
28603,26
28604,27
28605,27
28606,27
28607,29
28608,30
28609,30
28610,30
28611,30
28612,30
28613,30
28614,30
28615,31
28616,31
28617,31
28618,31
28619,32
28620,32
28621,32
28622,32
28623,32
28624,32
28625,32
28626,32
28627,32
28628,32
28629,32
28630,32
28631,33
28632,33
28633,33
28634,33
28635,33
28636,33
28637,33
28638,33
28639,33
28640,33
28641,33
28642,33
28643,33
28644,33
28645,33
28646,33
28647,33
28648,34
28649,34
28650,34
28651,34
28652,34
28653,34
28654,34
28655,34
28656,34
28657,34
28658,34
28659,34
28660,34
28661,34
28662,34
28663,34
28664,34
28665,34
28666,34
28667,34
28668,34
28669,34
28670,34
28671,34
28672,34
28673,34
28674,34
28675,34
28676,34
28677,34
28678,34
28679,34
28680,34
28681,34
28682,34
28683,34
28684,34
28685,34
28686,34
28687,34
28688,34
28689,34
28690,34
28691,34
28692,34
28693,34
28694,34
28695,34
28696,34
28697,34
28698,34
28699,34
28700,34
28701,34
28702,34
28703,34
28704,34
28705,34
28706,34
28707,34
28708,34
28709,34
28710,34
28711,34
28712,34
28713,34
28714,34
28715,34
28716,34
28717,34
28718,34
28719,34
28720,34
28721,34
28722,34
28723,34
28724,34
28725,34
28726,34
28727,34
28728,34
28729,34
28730,34
28731,34
28732,34
28733,34
28734,34
28735,34
28736,34
28737,34
28738,34
28739,34
28740,34
28741,34
28742,34
28743,34
28744,34
28745,34
28746,34
28747,34
28748,34
28749,34
28750,34
28751,34
28752,34
28753,34
28754,34
28755,34
28756,34
28757,34
28758,34
28759,34
28760,34
28761,34
28762,34
28763,34
28764,34
28765,34
28766,34
28767,34
28768,34
28769,34
28770,34
28771,34
28772,34
28773,34
28774,34
28775,34
28776,34
28777,34
28778,34
28779,34
28780,33
28781,33
28782,33
28783,33
28784,33
28785,33
28786,32
28787,32
28788,32
28789,32
28790,32
28791,32
28792,32
28793,32
28794,32
28795,32
28796,32
28797,31
28798,31
28799,31
28800,31
28801,31
28802,31
28803,31
28804,31
28805,31
28806,31
28807,31
28808,31
28809,30
28810,29
28811,29
28812,28
28813,28
28814,28
28815,28
28816,28
28817,28
28818,27
28819,27
28820,27
28821,26
28822,26
28823,26
28824,26
28825,26
28826,25
28827,24
28828,24
28829,26
28830,27
28831,29
28832,30
28833,31
28834,31
28835,33
28836,35
28837,37
28838,37
28839,37
28840,39
28841,39
28842,39
28843,40
28844,40
28845,41
28846,42
28847,42
28848,42
28849,43
28850,45
28851,45
28852,46
28853,46
28854,46
28855,46
28856,48
28857,48
28858,49
28859,50
28860,50
28861,50
28862,51
28863,51
28864,53
28865,54
28866,54
28867,53
28868,53
28869,52
28870,53
28871,54
28872,53
28873,52
28874,53
28875,54
28876,54
28877,54
28878,55
28879,54
28880,54
28881,55
28882,55
28883,54
28884,53
28885,54
28886,55
28887,55
28888,55
28889,54
28890,55
28891,56
28892,55
28893,55
28894,54
28895,54
28896,54
28897,54
28898,54
28899,54
28900,54
28901,53
28902,53
28903,53
28904,53
28905,52
28906,54
28907,56
28908,56
28909,57
28910,57
28911,56
28912,55
28913,55
28914,56
28915,56
28916,56
28917,56
28918,56
28919,56
28920,56
28921,56
28922,57
28923,57
28924,57
28925,57
28926,58
28927,58
28928,58
28929,58
28930,58
28931,58
28932,59
28933,60
28934,60
28935,60
28936,60
28937,60
28938,60
28939,60
28940,60
28941,60
28942,60
28943,60
28944,60
28945,60
28946,60
28947,61
28948,61
28949,62
28950,62
28951,62
28952,62
28953,62
28954,62
28955,62
28956,62
28957,62
28958,62
28959,62
28960,62
28961,62
28962,62
28963,62
28964,62
28965,62
28966,62
28967,62
28968,62
28969,62
28970,62
28971,62
28972,62
28973,62
28974,62
28975,62
28976,62
28977,62
28978,62
28979,62
28980,62
28981,62
28982,62
28983,62
28984,62
28985,62
28986,62
28987,62
28988,62
28989,62
28990,62
28991,62
28992,62
28993,62
28994,62
28995,62
28996,62
28997,62
28998,62
28999,62
29000,62
29001,62
29002,62
29003,62
29004,62
29005,62
29006,62
29007,62
29008,62
29009,62
29010,62
29011,62
29012,62
29013,62
29014,62
29015,62
29016,62
29017,62
29018,62
29019,62
29020,62
29021,62
29022,62
29023,62
29024,62
29025,62
29026,62
29027,62
29028,62
29029,62
29030,62
29031,62
29032,62
29033,62
29034,62
29035,62
29036,62
29037,62
29038,62
29039,62
29040,62
29041,62
29042,62
29043,62
29044,62
29045,62
29046,62
29047,62
29048,62
29049,62
29050,62
29051,62
29052,62
29053,62
29054,62
29055,62
29056,62
29057,62
29058,62
29059,62
29060,62
29061,62
29062,62
29063,62
29064,62
29065,62
29066,62
29067,62
29068,62
29069,62
29070,62
29071,62
29072,62
29073,62
29074,62
29075,62
29076,62
29077,62
29078,62
29079,62
29080,62
29081,62
29082,62
29083,62
29084,62
29085,62
29086,62
29087,62
29088,62
29089,62
29090,62
29091,62
29092,62
29093,62
29094,62
29095,62
29096,61
29097,60
29098,60
29099,60
29100,60
29101,60
29102,60
29103,60
29104,60
29105,60
29106,60
29107,60
29108,60
29109,60
29110,60
29111,60
29112,60
29113,59
29114,59
29115,58
29116,57
29117,57
29118,57
29119,57
29120,56
29121,56
29122,54
29123,54
29124,54
29125,54
29126,54
29127,54
29128,54
29129,54
29130,53
29131,53
29132,52
29133,51
29134,51
29135,50
29136,50
29137,50
29138,50
29139,49
29140,49
29141,50
29142,50
29143,49
29144,50
29145,50
29146,51
29147,51
29148,50
29149,50
29150,50
29151,50
29152,51
29153,52
29154,52
29155,52
29156,54
29157,54
29158,54
29159,54
29160,53
29161,53
29162,53
29163,53
29164,53
29165,52
29166,52
29167,52
29168,50
29169,50
29170,49
29171,50
29172,50
29173,50
29174,49
29175,49
29176,49
29177,48
29178,48
29179,47
29180,46
29181,45
29182,45
29183,45
29184,44
29185,44
29186,42
29187,40
29188,40
29189,39
29190,40
29191,40
29192,41
29193,41
29194,41
29195,41
29196,39
29197,38
29198,39
29199,37
29200,37
29201,37
29202,37
29203,36
29204,36
29205,36
29206,36
29207,36
29208,35
29209,34
29210,34
29211,34
29212,34
29213,34
29214,34
29215,35
29216,34
29217,33
29218,33
29219,33
29220,32
29221,34
29222,34
29223,33
29224,33
29225,32
29226,31
29227,31
29228,31
29229,31
29230,31
29231,31
29232,31
29233,31
29234,31
29235,31
29236,31
29237,31
29238,31
29239,31
29240,31
29241,32
29242,32
29243,32
29244,32
29245,32
29246,32
29247,32
29248,32
29249,32
29250,32
29251,32
29252,32
29253,32
29254,32
29255,32
29256,32
29257,32
29258,32
29259,32
29260,32
29261,32
29262,32
29263,32
29264,32
29265,32
29266,32
29267,32
29268,32
29269,32
29270,32
29271,32
29272,32
29273,32
29274,32
29275,32
29276,32
29277,32
29278,32
29279,32
29280,32
29281,32
29282,32
29283,32
29284,32
29285,32
29286,32
29287,32
29288,32
29289,32
29290,32
29291,32
29292,32
29293,32
29294,32
29295,32
29296,32
29297,32
29298,32
29299,32
29300,32
29301,32
29302,32
29303,32
29304,32
29305,32
29306,32
29307,32
29308,32
29309,32
29310,32
29311,32
29312,32
29313,32
29314,32
29315,32
29316,32
29317,32
29318,32
29319,32
29320,32
29321,32
29322,32
29323,32
29324,32
29325,32
29326,32
29327,32
29328,32
29329,32
29330,32
29331,32
29332,32
29333,32
29334,32
29335,32
29336,32
29337,32
29338,32
29339,32
29340,32
29341,32
29342,32
29343,32
29344,32
29345,32
29346,32
29347,32
29348,32
29349,32
29350,32
29351,32
29352,32
29353,32
29354,32
29355,32
29356,32
29357,32
29358,32
29359,32
29360,32
29361,32
29362,32
29363,32
29364,32
29365,32
29366,32
29367,32
29368,32
29369,32
29370,32
29371,32
29372,32
29373,32
29374,32
29375,32
29376,32
29377,32
29378,32
29379,32
29380,32
29381,32
29382,32
29383,32
29384,32
29385,32
29386,32
29387,32
29388,32
29389,32
29390,32
29391,32
29392,32
29393,32
29394,32
29395,32
29396,32
29397,31
29398,31
29399,31
29400,31
29401,31
29402,31
29403,31
29404,31
29405,30
29406,30
29407,30
29408,30
29409,30
29410,30
29411,30
29412,30
29413,30
29414,30
29415,30
29416,30
29417,30
29418,30
29419,30
29420,30
29421,30
29422,30
29423,30
29424,30
29425,30
29426,29
29427,29
29428,29
29429,29
29430,29
29431,29
29432,29
29433,29
29434,29
29435,29
29436,29
29437,28
29438,28
29439,28
29440,28
29441,28
29442,28
29443,28
29444,28
29445,28
29446,28
29447,28
29448,27
29449,26
29450,26
29451,26
29452,26
29453,26
29454,26
29455,26
29456,26
29457,25
29458,25
29459,25
29460,25
29461,25
29462,25
29463,25
29464,25
29465,26
29466,27
29467,27
29468,27
29469,27
29470,26
29471,26
29472,25
29473,24
29474,22
29475,22
29476,22
29477,22
29478,22
29479,24
29480,24
29481,24
29482,24
29483,24
29484,24
29485,24
29486,24
29487,25
29488,25
29489,25
29490,25
29491,24
29492,24
29493,24
29494,24
29495,24
29496,24
29497,24
29498,24
29499,22
29500,21
29501,21
29502,21
29503,20
29504,18
29505,19
29506,19
29507,18
29508,18
29509,18
29510,18
29511,18
29512,19
29513,19
29514,19
29515,19
29516,19
29517,19
29518,19
29519,19
29520,19
29521,20
29522,20
29523,20
29524,19
29525,18
29526,18
29527,15
29528,14
29529,13
29530,13
29531,13
29532,12
29533,12
29534,12
29535,12
29536,14
29537,15
29538,15
29539,15
29540,15
29541,15
29542,15
29543,15
29544,15
29545,15
29546,15
29547,15
29548,15
29549,15
29550,15
29551,15
29552,15
29553,15
29554,15
29555,15
29556,15
29557,15
29558,15
29559,15
29560,15
29561,15
29562,15
29563,15
29564,15
29565,15
29566,15
29567,15
29568,15
29569,15
29570,15
29571,15
29572,15
29573,15
29574,15
29575,15
29576,15
29577,15
29578,15
29579,15
29580,15
29581,15
29582,15
29583,15
29584,15
29585,15
29586,15
29587,15
29588,15
29589,15
29590,15
29591,15
29592,15
29593,15
29594,15
29595,15
29596,15
29597,15
29598,15
29599,15
29600,15
29601,15
29602,15
29603,15
29604,15
29605,15
29606,15
29607,15
29608,15
29609,15
29610,15
29611,15
29612,15
29613,15
29614,15
29615,15
29616,15
29617,15
29618,15
29619,15
29620,15
29621,15
29622,15
29623,15
29624,15
29625,15
29626,15
29627,15
29628,15
29629,15
29630,15
29631,15
29632,15
29633,15
29634,15
29635,15
29636,15
29637,15
29638,15
29639,15
29640,15
29641,15
29642,15
29643,15
29644,15
29645,15
29646,15
29647,15
29648,15
29649,15
29650,15
29651,15
29652,15
29653,15
29654,15
29655,15
29656,15
29657,15
29658,15
29659,15
29660,15
29661,15
29662,15
29663,15
29664,15
29665,15
29666,15
29667,15
29668,15
29669,15
29670,15
29671,15
29672,15
29673,15
29674,15
29675,15
29676,15
29677,15
29678,15
29679,15
29680,15
29681,15
29682,15
29683,15
29684,15
29685,15
29686,15
29687,15
29688,15
29689,15
29690,15
29691,15
29692,15
29693,15
29694,15
29695,15
29696,15
29697,15
29698,15
29699,15
29700,15
29701,15
29702,15
29703,15
29704,15
29705,15
29706,15
29707,15
29708,15
29709,15
29710,15
29711,15
29712,15
29713,15
29714,15
29715,15
29716,15
29717,15
29718,15
29719,15
29720,15
29721,15
29722,15
29723,15
29724,15
29725,15
29726,15
29727,15
29728,15
29729,15
29730,15
29731,15
29732,15
29733,15
29734,15
29735,15
29736,15
29737,15
29738,15
29739,14
29740,14
29741,14
29742,14
29743,14
29744,14
29745,14
29746,14
29747,14
29748,14
29749,14
29750,14
29751,14
29752,14
29753,14
29754,14
29755,14
29756,14
29757,14
29758,14
29759,14
29760,14
29761,14
29762,14
29763,14
29764,14
29765,14
29766,14
29767,14
29768,14
29769,14
29770,14
29771,14
29772,14
29773,14
29774,14
29775,13
29776,13
29777,13
29778,13
29779,13
29780,13
29781,13
29782,13
29783,13
29784,13
29785,13
29786,13
29787,13
29788,13
29789,13
29790,13
29791,13
29792,13
29793,13
29794,12
29795,12
29796,11
29797,11
29798,11
29799,11
29800,11
29801,11
29802,10
29803,10
29804,10
29805,10
29806,10
29807,10
29808,10
29809,10
29810,10
29811,10
29812,9
29813,9
29814,9
29815,8
29816,6
29817,6
29818,6
29819,6
29820,6
29821,6
29822,6
29823,5
29824,5
29825,5
29826,5
29827,4
29828,4
29829,4
29830,4
29831,4
29832,4
29833,4
29834,4
29835,3
29836,3
29837,3
29838,2
29839,2
29840,2
29841,1
29842,1
29843,1
29844,1
