position,coverage
26595,112
26596,112
26597,114
26598,115
26599,116
26600,117
26601,118
26602,120
26603,120
26604,121
26605,125
26606,129
26607,130
26608,131
26609,130
26610,134
26611,134
26612,137
26613,138
26614,138
26615,139
26616,141
26617,143
26618,145
26619,150
26620,151
26621,153
26622,154
26623,153
26624,152
26625,152
26626,158
26627,159
26628,163
26629,164
26630,164
26631,163
26632,164
26633,167
26634,166
26635,165
26636,165
26637,163
26638,163
26639,164
26640,161
26641,163
26642,163
26643,166
26644,166
26645,165
26646,166
26647,164
26648,166
26649,166
26650,170
26651,168
26652,167
26653,168
26654,167
26655,167
26656,169
26657,172
26658,176
26659,176
26660,178
26661,179
26662,180
26663,182
26664,185
26665,185
26666,188
26667,188
26668,191
26669,192
26670,197
26671,198
26672,199
26673,200
26674,202
26675,202
26676,202
26677,202
26678,202
26679,202
26680,203
26681,206
26682,207
26683,208
26684,209
26685,211
26686,212
26687,213
26688,214
26689,214
26690,214
26691,215
26692,215
26693,216
26694,219
26695,219
26696,221
26697,222
26698,222
26699,223
26700,226
26701,226
26702,226
26703,226
26704,226
26705,226
26706,227
26707,229
26708,230
26709,233
26710,233
26711,238
26712,239
26713,241
26714,241
26715,241
26716,241
26717,238
26718,236
26719,236
26720,235
26721,230
26722,231
26723,232
26724,234
26725,236
26726,237
26727,237
26728,238
26729,239
26730,238
26731,238
26732,239
26733,239
26734,237
26735,236
26736,234
26737,234
26738,234
26739,233
26740,233
26741,231
26742,233
26743,235
26744,236
26745,234
26746,237
26747,237
26748,233
26749,233
26750,236
26751,237
26752,236
26753,238
26754,237
26755,237
26756,241
26757,240
26758,239
26759,241
26760,241
26761,239
26762,239
26763,237
26764,238
26765,241
26766,241
26767,240
26768,239
26769,238
26770,239
26771,239
26772,240
26773,241
26774,240
26775,243
26776,244
26777,242
26778,243
26779,243
26780,243
26781,243
26782,244
26783,245
26784,245
26785,244
26786,246
26787,249
26788,248
26789,247
26790,246
26791,245
26792,242
26793,243
26794,241
26795,240
26796,240
26797,242
26798,242
26799,241
26800,241
26801,240
26802,240
26803,239
26804,238
26805,237
26806,237
26807,238
26808,239
26809,239
26810,240
26811,242
26812,244
26813,245
26814,244
26815,242
26816,241
26817,242
26818,243
26819,246
26820,245
26821,246
26822,247
26823,248
26824,249
26825,251
26826,251
26827,251
26828,249
26829,250
26830,248
26831,249
26832,249
26833,248
26834,248
26835,248
26836,248
26837,246
26838,249
26839,248
26840,247
26841,247
26842,247
26843,247
26844,247
26845,244
26846,244
26847,243
26848,242
26849,242
26850,241
26851,241
26852,240
26853,239
26854,239
26855,239
26856,237
26857,235
26858,234
26859,230
26860,228
26861,225
26862,221
26863,218
26864,216
26865,215
26866,215
26867,212
26868,209
26869,208
26870,207
26871,207
26872,206
26873,206
26874,207
26875,206
26876,206
26877,207
26878,208
26879,207
26880,205
26881,207
26882,209
26883,212
26884,212
26885,212
26886,213
26887,215
26888,216
26889,216
26890,217
26891,218
26892,218
26893,216
26894,214
26895,212
26896,212
26897,208
26898,207
26899,204
26900,206
26901,203
26902,203
26903,202
26904,199
26905,201
26906,201
26907,198
26908,197
26909,198
26910,195
26911,193
26912,190
26913,190
26914,189
26915,191
26916,188
26917,188
26918,189
26919,189
26920,187
26921,186
26922,184
26923,181
26924,180
26925,179
26926,180
26927,182
26928,179
26929,179
26930,178
26931,177
26932,177
26933,178
26934,176
26935,171
26936,170
26937,164
26938,161
26939,162
26940,161
26941,160
26942,157
26943,155
26944,153
26945,153
26946,154
26947,154
26948,154
26949,152
26950,151
26951,151
26952,146
26953,147
26954,145
26955,143
26956,143
26957,142
26958,139
26959,135
26960,135
26961,132
26962,129
26963,128
26964,128
26965,127
26966,125
26967,125
26968,123
26969,121
26970,120
26971,119
26972,118
26973,118
26974,115
26975,112
26976,108
26977,104
26978,102
26979,102
26980,102
26981,99
26982,98
26983,97
26984,98
26985,97
26986,98
26987,97
26988,97
26989,96
26990,91
26991,92
26992,92
26993,93
26994,93
26995,93
26996,93
26997,93
26998,94
26999,95
27000,95
27001,96
27002,96
27003,96
27004,96
27005,96
27006,97
27007,98
27008,98
27009,99
27010,100
27011,101
27012,101
27013,102
27014,102
27015,104
27016,104
27017,104
27018,104
27019,104
27020,104
27021,104
27022,105
27023,105
27024,105
27025,104
27026,105
27027,107
27028,106
27029,106
27030,106
27031,106
27032,107
27033,106
27034,104
27035,105
27036,104
27037,104
27038,102
27039,101
27040,101
27041,101
27042,100
27043,99
27044,99
27045,100
27046,101
27047,101
27048,101
27049,101
27050,100
27051,99
27052,99
27053,99
27054,99
27055,101
27056,100
27057,100
27058,101
27059,100
27060,99
27061,99
27062,99
27063,99
27064,97
27065,98
27066,99
27067,100
27068,100
27069,100
27070,99
27071,98
27072,98
27073,98
27074,97
27075,96
27076,96
27077,97
27078,96
27079,96
27080,96
27081,96
27082,96
27083,96
27084,97
27085,97
27086,97
27087,98
27088,99
27089,99
27090,98
27091,98
27092,99
27093,101
27094,101
27095,101
27096,100
27097,100
27098,100
27099,101
27100,101
27101,101
27102,101
27103,103
27104,103
27105,103
27106,103
27107,101
27108,101
27109,101
27110,99
27111,101
27112,99
27113,99
27114,99
27115,99
27116,99
27117,97
27118,96
27119,94
27120,92
27121,93
27122,93
27123,93
27124,93
27125,93
27126,93
27127,93
27128,92
27129,93
27130,92
27131,92
27132,91
27133,91
27134,91
27135,90
27136,89
27137,89
27138,89
27139,88
27140,88
27141,88
27142,88
27143,88
27144,88
27145,88
27146,88
27147,88
27148,88
27149,88
27150,88
27151,87
27152,89
27153,90
27154,90
27155,90
27156,91
27157,90
27158,90
27159,90
27160,91
27161,91
27162,90
27163,89
27164,90
27165,90
27166,91
27167,90
27168,90
27169,89
27170,90
27171,89
27172,89
27173,90
27174,89
27175,90
27176,90
27177,89
27178,89
27179,88
27180,87
27181,87
27182,87
27183,88
27184,90
27185,91
27186,89
27187,91
27188,91
27189,92
27190,92
27191,91
27192,91
27193,92
27194,91
27195,92
27196,91
27197,90
27198,93
27199,92
27200,93
27201,93
27202,91
27203,91
27204,90
27205,88
27206,89
27207,89
27208,88
27209,89
27210,89
27211,90
27212,91
27213,89
27214,89
27215,89
27216,88
27217,89
27218,88
27219,89
27220,89
27221,87
27222,87
27223,85
27224,83
27225,82
27226,82
27227,82
27228,80
27229,80
27230,80
27231,79
27232,79
27233,79
27234,79
27235,76
27236,76
27237,76
27238,73
27239,70
27240,70
27241,71
27242,70
27243,69
27244,67
27245,67
27246,66
27247,66
27248,66
27249,65
27250,63
27251,63
27252,63
27253,62
27254,60
27255,60
27256,59
27257,60
27258,61
27259,63
27260,64
27261,64
27262,62
27263,62
27264,63
27265,63
27266,63
27267,64
27268,65
27269,66
27270,66
27271,67
27272,66
27273,65
27274,66
27275,66
27276,66
27277,67
27278,67
27279,67
27280,66
27281,66
27282,66
27283,67
27284,67
27285,68
27286,68
27287,71
27288,74
27289,74
27290,74
27291,74
27292,74
27293,74
27294,74
27295,74
27296,74
27297,74
27298,74
27299,74
27300,74
27301,75
27302,76
27303,75
27304,74
27305,74
27306,74
27307,73
27308,74
27309,74
27310,74
27311,73
27312,73
27313,73
27314,73
27315,73
27316,73
27317,72
27318,73
27319,73
27320,73
27321,73
27322,73
27323,73
27324,75
27325,75
27326,75
27327,75
27328,74
27329,73
27330,73
27331,73
27332,74
27333,75
27334,73
27335,72
27336,71
27337,72
27338,71
27339,71
27340,71
27341,71
27342,70
27343,71
27344,71
27345,70
27346,70
27347,70
27348,70
27349,69
27350,69
27351,68
27352,68
27353,67
27354,67
27355,67
27356,66
27357,65
27358,65
27359,64
27360,64
27361,64
27362,64
27363,64
27364,64
27365,64
27366,65
27367,66
27368,66
27369,67
27370,67
27371,67
27372,68
27373,67
27374,66
27375,67
27376,67
27377,67
27378,66
27379,65
27380,66
27381,66
27382,68
27383,68
27384,67
27385,67
27386,67
27387,66
27388,66
27389,67
27390,68
27391,68
27392,68
27393,67
27394,68
27395,68
27396,69
27397,69
27398,70
27399,70
27400,69
27401,69
27402,69
27403,70
27404,70
27405,69
27406,71
27407,72
27408,73
27409,73
27410,73
27411,73
27412,73
27413,73
27414,73
27415,73
27416,73
27417,73
27418,73
27419,72
27420,72
27421,72
27422,72
27423,72
27424,72
27425,72
27426,72
27427,72
27428,72
27429,72
27430,72
27431,70
27432,70
27433,70
27434,70
27435,70
27436,70
27437,70
27438,70
27439,69
27440,69
27441,69
27442,69
27443,69
27444,69
27445,69
27446,69
27447,69
27448,69
27449,71
27450,70
27451,69
27452,69
27453,69
27454,69
27455,69
27456,70
27457,70
27458,71
27459,71
27460,70
27461,70
27462,70
27463,69
27464,68
27465,68
27466,68
27467,68
27468,68
27469,68
27470,67
27471,66
27472,67
27473,67
27474,67
27475,68
27476,72
27477,72
27478,72
27479,73
27480,73
27481,73
27482,71
27483,69
27484,69
27485,69
27486,69
27487,69
27488,69
27489,68
27490,68
27491,68
27492,68
27493,68
27494,67
27495,67
27496,67
27497,68
27498,67
27499,66
27500,63
27501,64
27502,64
27503,63
27504,64
27505,63
27506,65
27507,65
27508,64
27509,64
27510,65
27511,65
27512,63
27513,62
27514,62
27515,62
27516,63
27517,63
27518,60
27519,60
27520,60
27521,60
27522,60
27523,60
27524,60
27525,62
27526,61
27527,60
27528,60
27529,59
27530,59
27531,57
27532,57
27533,56
27534,55
27535,55
27536,53
27537,53
27538,53
27539,54
27540,54
27541,53
27542,52
27543,52
27544,51
27545,50
27546,50
27547,49
27548,50
27549,49
27550,48
27551,49
27552,49
27553,49
27554,47
27555,47
27556,47
27557,46
27558,45
27559,44
27560,45
27561,46
27562,46
27563,46
27564,46
27565,46
27566,46
27567,47
27568,48
27569,48
27570,49
27571,49
27572,49
27573,49
27574,50
27575,50
27576,51
27577,51
27578,51
27579,51
27580,51
27581,51
27582,51
27583,51
27584,51
27585,52
27586,52
27587,52
27588,52
27589,52
27590,52
27591,52
27592,52
27593,52
27594,52
27595,52
27596,52
27597,53
27598,53
27599,54
27600,53
27601,53
27602,52
27603,51
27604,51
27605,52
27606,52
27607,52
27608,52
27609,52
27610,51
27611,51
27612,50
27613,50
27614,50
27615,50
27616,50
27617,50
27618,50
27619,50
27620,50
27621,50
27622,50
27623,50
27624,49
27625,49
27626,48
27627,46
27628,46
27629,46
27630,46
27631,46
27632,46
27633,46
27634,46
27635,46
27636,46
27637,45
27638,46
27639,47
27640,48
27641,48
27642,48
27643,48
27644,48
27645,48
27646,49
27647,49
27648,48
27649,48
27650,49
27651,49
27652,48
27653,48
27654,47
27655,47
27656,47
27657,46
27658,45
27659,45
27660,45
27661,45
27662,45
27663,45
27664,45
27665,45
27666,46
27667,45
27668,44
27669,44
27670,44
27671,44
27672,44
27673,44
27674,45
27675,45
27676,45
27677,44
27678,44
27679,43
27680,44
27681,44
27682,44
27683,45
27684,45
27685,45
27686,45
27687,45
27688,45
27689,45
27690,45
27691,45
27692,44
27693,44
27694,44
27695,44
27696,45
27697,46
27698,47
27699,47
27700,49
27701,49
27702,50
27703,51
27704,51
27705,51
27706,51
27707,51
27708,51
27709,51
27710,51
27711,51
27712,51
27713,52
27714,52
27715,52
27716,51
27717,52
27718,52
27719,53
27720,51
27721,52
27722,51
27723,51
27724,51
27725,52
27726,54
27727,54
27728,53
27729,53
27730,54
27731,54
27732,54
27733,54
27734,54
27735,54
27736,54
27737,54
27738,55
27739,56
27740,56
27741,56
27742,56
27743,56
27744,57
27745,57
27746,55
27747,55
27748,53
27749,54
27750,54
27751,54
27752,55
27753,55
27754,55
27755,57
27756,56
27757,56
27758,56
27759,56
27760,56
27761,56
27762,56
27763,55
27764,55
27765,56
27766,56
27767,55
27768,55
27769,54
27770,54
27771,54
27772,54
27773,55
27774,54
27775,54
27776,54
27777,56
27778,56
27779,56
27780,56
27781,56
27782,55
27783,54
27784,54
27785,54
27786,54
27787,54
27788,53
27789,52
27790,49
27791,48
27792,48
27793,48
27794,47
27795,47
27796,47
27797,47
27798,47
27799,47
27800,47
27801,46
27802,46
27803,45
27804,45
27805,45
27806,45
27807,45
27808,46
27809,46
27810,46
27811,45
27812,45
27813,45
27814,44
27815,44
27816,44
27817,44
27818,45
27819,44
27820,44
27821,44
27822,43
27823,43
27824,44
27825,43
27826,43
27827,44
27828,44
27829,45
27830,46
27831,45
27832,45
27833,45
27834,44
27835,44
27836,45
27837,45
27838,45
27839,45
27840,44
27841,44
27842,44
27843,44
27844,43
27845,42
27846,41
27847,39
27848,39
27849,39
27850,38
27851,37
27852,37
27853,37
27854,37
27855,38
27856,38
27857,38
27858,38
27859,38
27860,39
27861,39
27862,39
27863,39
27864,39
27865,39
27866,39
27867,39
27868,39
27869,39
27870,38
27871,38
27872,37
27873,37
27874,37
27875,37
27876,37
27877,37
27878,37
27879,37
27880,38
27881,37
27882,37
27883,37
27884,37
27885,37
27886,37
27887,37
27888,38
27889,38
27890,37
27891,37
27892,37
27893,37
27894,37
27895,37
27896,37
27897,36
27898,37
27899,37
27900,36
27901,36
27902,36
27903,36
27904,36
27905,36
27906,36
27907,36
27908,37
27909,37
27910,36
27911,36
27912,36
27913,38
27914,38
27915,38
27916,37
27917,37
27918,38
27919,38
27920,39
27921,39
27922,39
27923,39
27924,39
27925,39
27926,39
27927,39
27928,39
27929,39
27930,39
27931,38
27932,38
27933,38
27934,38
27935,38
27936,37
27937,37
27938,37
27939,37
27940,37
27941,37
27942,37
27943,37
27944,36
27945,36
27946,36
27947,36
27948,36
27949,36
27950,36
27951,36
27952,37
27953,37
27954,37
27955,37
27956,37
27957,37
27958,37
27959,37
27960,37
27961,36
27962,36
27963,36
27964,36
27965,36
27966,36
27967,36
27968,36
27969,36
27970,36
27971,36
27972,35
27973,35
27974,35
27975,34
27976,34
27977,34
27978,34
27979,34
27980,34
27981,34
27982,34
27983,34
27984,34
27985,34
27986,34
27987,34
27988,34
27989,33
27990,33
27991,33
27992,33
27993,33
27994,33
27995,33
27996,34
27997,35
27998,37
27999,37
28000,37
28001,39
28002,38
28003,40
28004,40
28005,41
28006,41
28007,44
28008,44
28009,44
28010,43
28011,43
28012,43
28013,45
28014,45
28015,44
28016,46
28017,46
28018,46
28019,45
28020,47
28021,47
28022,47
28023,48
28024,48
28025,48
28026,47
28027,46
28028,46
28029,46
28030,45
28031,46
28032,47
28033,47
28034,47
28035,46
28036,46
28037,49
28038,49
28039,50
28040,51
28041,51
28042,51
28043,51
28044,51
28045,51
28046,51
28047,51
28048,51
28049,51
28050,51
28051,52
28052,52
28053,52
28054,51
28055,51
28056,52
28057,52
28058,52
28059,51
28060,51
28061,51
28062,52
28063,51
28064,50
28065,50
28066,50
28067,49
28068,48
28069,47
28070,46
28071,45
28072,45
28073,45
28074,44
28075,45
28076,45
28077,45
28078,45
28079,45
28080,44
28081,45
28082,45
28083,45
28084,45
28085,45
28086,46
28087,46
28088,47
28089,46
28090,47
28091,46
28092,46
28093,46
28094,46
28095,46
28096,46
28097,47
28098,46
28099,45
28100,45
28101,46
28102,47
28103,46
28104,47
28105,47
28106,48
28107,48
28108,49
28109,49
28110,49
28111,49
28112,49
28113,49
28114,49
28115,49
28116,49
28117,50
28118,50
28119,50
28120,51
28121,51
28122,52
28123,52
28124,53
28125,54
28126,54
28127,54
28128,54
28129,55
28130,56
28131,56
28132,56
28133,56
28134,57
28135,58
28136,58
28137,58
28138,58
28139,59
28140,60
28141,60
28142,60
28143,60
28144,60
28145,60
28146,60
28147,59
28148,58
28149,58
28150,58
28151,57
28152,56
28153,57
28154,56
28155,56
28156,56
28157,56
28158,55
28159,55
28160,55
28161,55
28162,55
28163,55
28164,55
28165,57
28166,57
28167,57
28168,57
28169,56
28170,57
28171,56
28172,56
28173,56
28174,55
28175,55
28176,54
28177,54
28178,55
28179,54
28180,56
28181,56
28182,55
28183,55
28184,55
28185,56
28186,57
28187,57
28188,56
28189,56
28190,55
28191,56
28192,56
28193,58
28194,59
28195,59
28196,59
28197,61
28198,61
28199,63
28200,65
28201,65
28202,64
28203,65
28204,66
28205,67
28206,67
28207,68
28208,69
28209,69
28210,70
28211,69
28212,70
28213,70
28214,71
28215,71
28216,71
28217,71
28218,72
28219,72
28220,73
28221,75
28222,74
28223,78
28224,78
28225,78
28226,78
28227,80
28228,80
28229,80
28230,80
28231,80
28232,82
28233,82
28234,82
28235,82
28236,83
28237,84
28238,85
28239,86
28240,86
28241,86
28242,86
28243,86
28244,87
28245,86
28246,86
28247,86
28248,86
28249,86
28250,88
28251,89
28252,89
28253,90
28254,90
28255,91
28256,91
28257,91
28258,92
28259,92
28260,92
28261,93
28262,94
28263,96
28264,98
28265,98
28266,98
28267,98
28268,97
28269,96
28270,98
28271,98
28272,98
28273,99
28274,99
28275,100
28276,100
28277,99
28278,98
28279,98
28280,98
28281,100
28282,100
28283,102
28284,102
28285,101
28286,101
28287,101
28288,101
28289,101
28290,101
28291,102
28292,102
28293,102
28294,103
28295,103
28296,105
28297,106
28298,106
28299,107
28300,108
28301,108
28302,107
28303,107
28304,107
28305,108
28306,108
28307,108
28308,108
28309,108
28310,108
28311,108
28312,109
28313,110
28314,109
28315,110
28316,109
28317,108
28318,108
28319,108
28320,108
28321,108
28322,107
28323,108
28324,109
28325,109
28326,108
28327,109
28328,109
28329,107
28330,105
28331,101
28332,101
28333,103
28334,104
28335,101
28336,101
28337,101
28338,101
28339,101
28340,99
28341,99
28342,99
28343,99
28344,99
28345,99
28346,99
28347,99
28348,99
28349,98
28350,97
28351,95
28352,94
28353,94
28354,94
28355,91
28356,90
28357,89
28358,89
28359,89
28360,89
28361,88
28362,85
28363,86
28364,86
28365,87
28366,87
28367,87
28368,87
28369,87
28370,86
28371,86
28372,85
28373,85
28374,86
28375,85
28376,82
28377,81
28378,80
28379,79
28380,79
28381,77
28382,77
28383,76
28384,76
28385,75
28386,75
28387,76
28388,76
28389,76
28390,74
28391,75
28392,75
28393,76
28394,76
28395,74
28396,75
28397,72
28398,72
28399,71
28400,72
28401,73
28402,71
28403,69
28404,68
28405,68
28406,68
28407,66
28408,68
28409,68
28410,68
28411,68
28412,68
28413,66
28414,64
28415,63
28416,63
28417,64
28418,64
28419,64
28420,64
28421,64
28422,63
28423,63
28424,63
28425,62
28426,62
28427,62
28428,62
28429,63
28430,63
28431,62
28432,63
28433,63
28434,62
28435,62
28436,62
28437,61
28438,61
28439,62
28440,63
28441,63
28442,63
28443,63
28444,64
28445,62
28446,61
28447,61
28448,61
28449,60
28450,60
28451,60
28452,60
28453,59
28454,59
28455,59
28456,59
28457,59
28458,59
28459,59
28460,59
28461,59
28462,59
28463,59
28464,58
28465,58
28466,58
28467,58
28468,58
28469,57
28470,57
28471,57
28472,57
28473,57
28474,56
28475,55
28476,55
28477,55
28478,55
28479,55
28480,54
28481,54
28482,54
28483,54
28484,54
28485,54
28486,54
28487,53
28488,52
28489,52
28490,51
28491,51
28492,51
28493,51
28494,51
28495,51
28496,51
28497,51
28498,51
28499,50
28500,50
28501,49
28502,49
28503,48
28504,48
28505,48
28506,48
28507,48
28508,47
28509,47
28510,46
28511,46
28512,44
28513,44
28514,44
28515,44
28516,43
28517,43
28518,43
28519,44
28520,44
28521,44
28522,44
28523,44
28524,44
28525,45
28526,45
28527,45
28528,47
28529,47
28530,47
28531,47
28532,47
28533,47
28534,48
28535,47
28536,47
28537,47
28538,47
28539,48
28540,48
28541,48
28542,48
28543,50
28544,51
28545,51
28546,51
28547,51
28548,51
28549,52
28550,52
28551,51
28552,50
28553,50
28554,52
28555,51
28556,50
28557,51
28558,50
28559,47
28560,48
28561,46
28562,45
28563,43
28564,43
28565,43
28566,42
28567,42
28568,42
28569,41
28570,41
28571,41
28572,40
28573,40
28574,41
28575,42
28576,42
28577,41
28578,40
28579,40
28580,39
28581,39
28582,39
28583,37
28584,38
28585,38
28586,38
28587,38
28588,37
28589,36
28590,35
28591,33
28592,32
28593,32
28594,32
28595,33
28596,33
28597,33
28598,33
28599,33
28600,33
28601,33
28602,34
28603,34
28604,34
28605,34
28606,34
28607,34
28608,34
28609,34
28610,34
28611,35
28612,36
28613,37
28614,37
28615,37
28616,37
28617,37
28618,37
28619,37
28620,37
28621,38
28622,39
28623,39
28624,39
28625,40
28626,40
28627,41
28628,41
28629,41
28630,41
28631,41
28632,41
28633,41
28634,41
28635,41
28636,41
28637,41
28638,41
28639,41
28640,42
28641,42
28642,42
28643,42
28644,42
28645,42
28646,42
28647,42
28648,42
28649,43
28650,43
28651,43
28652,43
28653,43
28654,45
28655,45
28656,45
28657,45
28658,45
28659,45
28660,45
28661,45
28662,45
28663,45
28664,44
28665,45
28666,45
28667,45
28668,45
28669,45
28670,44
28671,45
28672,45
28673,45
28674,45
28675,46
28676,45
28677,45
28678,45
28679,44
28680,45
28681,45
28682,45
