position,coverage
17383,37
17384,37
17385,37
17386,37
17387,37
17388,37
17389,36
17390,36
17391,35
17392,36
17393,35
17394,35
17395,35
17396,34
17397,35
17398,35
17399,33
17400,34
17401,34
17402,34
17403,34
17404,35
17405,36
17406,36
17407,37
17408,37
17409,37
17410,37
17411,38
17412,38
17413,38
17414,39
17415,39
17416,39
17417,39
17418,39
17419,40
17420,40
17421,40
17422,41
17423,41
17424,41
17425,41
17426,41
17427,41
17428,41
17429,41
17430,41
17431,41
17432,41
17433,41
17434,42
17435,42
17436,42
17437,42
17438,42
17439,42
17440,42
17441,42
17442,42
17443,42
17444,42
17445,42
17446,42
17447,42
17448,42
17449,42
17450,42
17451,42
17452,42
17453,43
17454,43
17455,43
17456,43
17457,43
17458,43
17459,43
17460,43
17461,43
17462,43
17463,43
17464,43
17465,43
17466,43
17467,43
17468,43
17469,43
17470,43
17471,43
17472,43
17473,43
17474,43
17475,43
17476,43
17477,43
17478,43
17479,43
17480,43
17481,43
17482,43
17483,43
17484,43
17485,43
17486,43
17487,43
17488,43
17489,43
17490,43
17491,43
17492,43
17493,43
17494,43
17495,43
17496,43
17497,43
17498,43
17499,43
17500,43
17501,43
17502,43
17503,43
17504,43
17505,43
17506,43
17507,43
17508,43
17509,43
17510,43
17511,43
17512,43
17513,43
17514,43
17515,43
17516,43
17517,43
17518,43
17519,43
17520,43
17521,43
17522,43
17523,43
17524,43
17525,43
17526,43
17527,43
17528,43
17529,43
17530,43
17531,43
17532,43
17533,43
17534,43
17535,43
17536,43
17537,43
17538,43
17539,43
17540,43
17541,43
17542,43
17543,43
17544,43
17545,43
17546,43
17547,43
17548,43
17549,43
17550,43
17551,43
17552,43
17553,43
17554,43
17555,43
17556,43
17557,43
17558,43
17559,43
17560,43
17561,43
17562,43
17563,43
17564,43
17565,43
17566,43
17567,43
17568,43
17569,43
17570,43
17571,43
17572,43
17573,43
17574,43
17575,43
17576,43
17577,43
17578,43
17579,43
17580,43
17581,42
17582,42
17583,42
17584,42
17585,42
17586,42
17587,42
17588,42
17589,42
17590,41
17591,41
17592,41
17593,41
17594,41
17595,40
17596,40
17597,40
17598,40
17599,40
17600,39
17601,39
17602,39
17603,39
17604,39
17605,39
17606,38
17607,38
17608,38
17609,37
17610,37
17611,37
17612,37
17613,37
17614,37
17615,38
17616,39
17617,39
17618,38
17619,38
17620,38
17621,38
17622,38
17623,38
17624,38
17625,37
17626,38
17627,38
17628,38
17629,38
17630,38
17631,38
17632,38
17633,38
17634,37
17635,38
17636,38
17637,38
17638,38
17639,38
17640,37
17641,36
17642,36
17643,35
17644,37
17645,37
17646,37
17647,38
17648,38
17649,39
17650,39
17651,40
17652,40
17653,39
17654,38
17655,37
17656,37
17657,36
17658,37
17659,37
17660,37
17661,36
17662,35
17663,35
17664,34
17665,34
17666,34
17667,33
17668,32
17669,31
17670,31
17671,31
17672,31
17673,31
17674,30
17675,29
17676,29
17677,29
17678,26
17679,26
17680,25
17681,26
17682,26
17683,25
17684,25
17685,25
17686,26
17687,27
17688,27
17689,27
17690,27
17691,27
17692,27
17693,27
17694,27
17695,27
17696,27
17697,27
17698,25
17699,25
17700,23
17701,22
17702,21
17703,20
17704,20
17705,19
17706,19
17707,18
17708,18
17709,19
17710,19
17711,19
17712,19
17713,19
17714,20
17715,20
17716,20
17717,20
17718,20
17719,20
17720,20
17721,20
17722,20
17723,20
17724,20
17725,20
17726,20
17727,20
17728,20
17729,20
17730,20
17731,20
17732,20
17733,20
17734,20
17735,20
17736,20
17737,21
17738,21
17739,21
17740,21
17741,21
17742,21
17743,21
17744,22
17745,22
17746,22
17747,22
17748,22
17749,22
17750,22
17751,22
17752,22
17753,22
17754,22
17755,22
17756,22
17757,22
17758,22
17759,22
17760,22
17761,22
17762,22
17763,22
17764,22
17765,22
17766,22
17767,22
17768,22
17769,22
17770,22
17771,22
17772,22
17773,22
17774,22
17775,22
17776,22
17777,22
17778,22
17779,22
17780,22
17781,22
17782,22
17783,22
17784,22
17785,22
17786,22
17787,22
17788,22
17789,22
17790,22
17791,22
17792,22
17793,22
17794,22
17795,22
17796,22
17797,22
17798,22
17799,22
17800,22
17801,22
17802,22
17803,22
17804,22
17805,22
17806,22
17807,22
17808,22
17809,22
17810,22
17811,22
17812,22
17813,22
17814,22
17815,22
17816,22
17817,22
17818,22
17819,22
17820,22
17821,22
17822,22
17823,22
17824,22
17825,22
17826,22
17827,22
17828,22
17829,22
17830,22
17831,22
17832,22
17833,22
17834,22
17835,22
17836,22
17837,22
17838,22
17839,22
17840,22
17841,22
17842,22
17843,22
17844,22
17845,22
17846,22
17847,22
17848,22
17849,22
17850,22
17851,22
17852,22
17853,22
17854,22
17855,22
17856,22
17857,22
17858,22
17859,22
17860,22
17861,22
17862,22
17863,22
17864,22
17865,22
17866,22
17867,22
17868,22
17869,22
17870,22
17871,22
17872,22
17873,22
17874,22
17875,22
17876,22
17877,22
17878,22
17879,22
17880,22
17881,22
17882,22
17883,22
17884,22
17885,22
17886,22
17887,22
17888,21
17889,21
17890,21
17891,20
17892,20
17893,20
17894,20
17895,20
17896,20
17897,20
17898,20
17899,20
17900,20
17901,20
17902,20
17903,20
17904,20
17905,20
17906,20
17907,20
17908,20
17909,19
17910,19
17911,20
17912,20
17913,21
17914,23
17915,24
17916,25
17917,25
17918,26
17919,26
17920,27
17921,28
17922,28
17923,31
17924,32
17925,31
17926,32
17927,33
17928,33
17929,33
17930,35
17931,35
17932,35
17933,35
17934,36
17935,37
17936,38
17937,39
17938,40
17939,39
17940,40
17941,39
17942,39
17943,39
17944,39
17945,39
17946,41
17947,42
17948,43
17949,43
17950,43
17951,43
17952,43
17953,43
17954,42
17955,42
17956,42
17957,43
17958,43
17959,43
17960,43
17961,43
17962,44
17963,45
17964,45
17965,45
17966,45
17967,47
17968,46
17969,46
17970,47
17971,46
17972,46
17973,46
17974,46
17975,47
17976,48
17977,48
17978,48
17979,49
17980,49
17981,49
17982,49
17983,48
17984,48
17985,48
17986,48
17987,48
17988,48
17989,48
17990,48
17991,47
17992,49
17993,49
17994,49
17995,47
17996,47
17997,47
17998,47
17999,47
18000,46
18001,48
18002,48
18003,49
18004,49
18005,49
18006,49
18007,49
18008,49
18009,48
18010,48
18011,48
18012,47
18013,47
18014,47
18015,47
18016,47
18017,46
18018,46
18019,46
18020,45
18021,45
18022,45
18023,45
18024,45
18025,45
18026,45
18027,45
18028,46
18029,47
18030,47
18031,47
18032,47
18033,47
18034,47
18035,48
18036,48
18037,48
18038,48
18039,48
18040,49
18041,49
18042,49
18043,49
18044,49
18045,49
18046,49
18047,49
18048,49
18049,50
18050,50
18051,51
18052,51
18053,51
18054,51
18055,51
18056,51
18057,51
18058,51
18059,51
18060,51
18061,51
18062,51
18063,51
18064,51
18065,51
18066,52
18067,52
18068,52
18069,52
18070,52
18071,52
18072,52
18073,52
18074,53
18075,53
18076,53
18077,53
18078,53
18079,53
18080,53
18081,53
18082,53
18083,53
18084,53
18085,53
18086,53
18087,53
18088,53
18089,53
18090,53
18091,53
18092,53
18093,53
18094,53
18095,53
18096,53
18097,53
18098,53
18099,53
18100,53
18101,53
18102,53
18103,53
18104,53
18105,53
18106,53
18107,53
18108,53
18109,53
18110,53
18111,53
18112,53
18113,53
18114,53
18115,53
18116,53
18117,53
18118,53
18119,53
18120,53
18121,53
18122,53
18123,53
18124,53
18125,53
18126,53
18127,53
18128,53
18129,53
18130,53
18131,53
18132,53
18133,53
18134,53
18135,53
18136,53
18137,53
18138,53
18139,53
18140,53
18141,53
18142,53
18143,53
18144,53
18145,53
18146,53
18147,53
18148,53
18149,53
18150,53
18151,53
18152,53
18153,53
18154,53
18155,53
18156,53
18157,53
18158,53
18159,53
18160,53
18161,53
18162,53
18163,53
18164,53
18165,53
18166,53
18167,53
18168,53
18169,53
18170,53
18171,53
18172,53
18173,53
18174,53
18175,53
18176,53
18177,53
18178,53
18179,53
18180,53
18181,53
18182,53
18183,53
18184,53
18185,53
18186,53
18187,53
18188,52
18189,52
18190,52
18191,52
18192,51
18193,51
18194,51
18195,50
18196,50
18197,50
18198,50
18199,50
18200,50
18201,49
18202,49
18203,49
18204,49
18205,48
18206,48
18207,47
18208,46
18209,46
18210,46
18211,46
18212,46
18213,44
18214,44
18215,43
18216,43
18217,42
18218,42
18219,42
18220,42
18221,41
18222,41
18223,41
18224,41
18225,41
18226,41
18227,41
18228,41
18229,40
18230,39
18231,39
18232,39
18233,39
18234,39
18235,39
18236,39
18237,39
18238,39
18239,39
18240,39
18241,39
18242,39
18243,38
18244,39
18245,39
18246,40
18247,41
18248,41
18249,41
18250,42
18251,42
18252,42
18253,42
18254,45
18255,45
18256,45
18257,45
18258,44
18259,43
18260,44
18261,44
18262,44
18263,44
18264,44
18265,44
18266,45
18267,44
18268,44
18269,44
18270,46
18271,45
18272,47
18273,48
18274,46
18275,46
18276,46
18277,46
18278,46
18279,46
18280,43
18281,43
18282,44
18283,44
18284,44
18285,44
18286,45
18287,45
18288,45
18289,45
18290,46
18291,46
18292,46
18293,46
18294,46
18295,46
18296,47
18297,46
18298,46
18299,44
18300,44
18301,44
18302,42
18303,44
18304,44
18305,45
18306,42
18307,43
18308,43
18309,42
18310,41
18311,40
18312,40
18313,40
18314,40
18315,39
18316,38
18317,38
18318,38
18319,39
18320,37
18321,37
18322,38
18323,37
18324,36
18325,35
18326,33
18327,34
18328,34
18329,35
18330,35
18331,35
18332,35
18333,35
18334,35
18335,35
18336,36
18337,36
18338,36
18339,36
18340,36
18341,36
18342,36
18343,36
18344,36
18345,36
18346,36
18347,36
18348,37
18349,37
18350,37
18351,37
18352,37
18353,37
18354,37
18355,37
18356,37
18357,37
18358,37
18359,37
18360,37
18361,37
18362,38
18363,38
18364,38
18365,38
18366,38
18367,38
18368,38
18369,38
18370,38
18371,38
18372,38
18373,38
18374,38
18375,38
18376,38
18377,38
18378,38
18379,38
18380,38
18381,38
18382,39
18383,39
18384,39
18385,39
18386,39
18387,39
18388,39
18389,39
18390,39
18391,39
18392,39
18393,39
18394,39
18395,39
18396,39
18397,39
18398,39
18399,39
18400,39
18401,39
18402,39
18403,39
18404,39
18405,39
18406,39
18407,39
18408,39
18409,39
18410,39
18411,39
18412,39
18413,39
18414,39
18415,39
18416,39
18417,39
18418,39
18419,39
18420,39
18421,39
18422,39
18423,39
18424,39
18425,39
18426,39
18427,39
18428,39
18429,39
18430,39
18431,39
18432,39
18433,39
18434,39
18435,39
18436,39
18437,39
18438,39
18439,39
18440,39
18441,39
18442,39
18443,39
18444,39
18445,39
18446,39
18447,39
18448,39
18449,39
18450,39
18451,39
18452,39
18453,39
18454,39
18455,39
18456,39
18457,39
18458,39
18459,39
18460,39
18461,39
18462,39
18463,39
18464,39
18465,39
18466,39
18467,39
18468,39
18469,39
18470,39
18471,39
18472,39
18473,39
18474,39
18475,39
18476,39
18477,39
18478,39
18479,39
18480,39
18481,39
18482,39
18483,39
18484,39
18485,39
18486,39
18487,39
18488,39
18489,39
18490,39
18491,39
18492,39
18493,39
18494,39
18495,39
18496,39
18497,39
18498,39
18499,38
18500,38
18501,38
18502,38
18503,38
18504,38
18505,38
18506,38
18507,38
18508,38
18509,38
18510,38
18511,38
18512,38
18513,38
18514,38
18515,38
18516,38
18517,38
18518,38
18519,38
18520,38
18521,37
18522,37
18523,37
18524,37
18525,37
18526,36
18527,36
18528,36
18529,36
18530,35
18531,34
18532,34
18533,34
18534,34
18535,34
18536,33
18537,33
18538,33
18539,33
18540,33
18541,33
18542,33
18543,33
18544,32
18545,32
18546,32
18547,32
18548,32
18549,32
18550,33
18551,33
18552,34
18553,34
18554,35
18555,35
18556,35
18557,35
18558,35
18559,35
18560,34
18561,35
18562,35
18563,34
18564,36
18565,36
18566,36
18567,37
18568,37
18569,38
18570,40
18571,40
18572,39
18573,40
18574,40
18575,41
18576,41
18577,41
18578,43
18579,43
18580,44
18581,42
18582,43
18583,43
18584,43
18585,44
18586,43
18587,43
18588,43
18589,43
18590,43
18591,43
18592,43
18593,44
18594,44
18595,44
18596,44
18597,44
18598,46
18599,46
18600,46
18601,46
18602,45
18603,46
18604,45
18605,45
18606,45
18607,45
18608,44
18609,43
18610,44
18611,44
18612,44
18613,44
18614,42
18615,42
18616,42
18617,41
18618,41
18619,41
18620,41
18621,44
18622,43
18623,42
18624,43
18625,43
18626,43
18627,43
18628,42
18629,41
18630,40
18631,40
18632,40
18633,40
18634,40
18635,41
18636,41
18637,42
18638,42
18639,43
18640,42
18641,42
18642,41
18643,42
18644,42
18645,42
18646,42
18647,42
18648,42
18649,43
18650,43
18651,43
18652,43
18653,43
18654,43
18655,43
18656,43
18657,43
18658,43
18659,43
18660,43
18661,43
18662,43
18663,43
18664,43
18665,43
18666,43
18667,43
18668,43
18669,43
18670,44
18671,44
18672,45
18673,45
18674,45
18675,45
18676,45
18677,45
18678,45
18679,45
18680,45
18681,45
18682,45
18683,45
18684,45
18685,45
18686,45
18687,45
18688,45
18689,45
18690,45
18691,45
18692,45
18693,45
18694,45
18695,45
18696,45
18697,45
18698,45
18699,45
18700,45
18701,45
18702,45
18703,45
18704,45
18705,45
18706,45
18707,45
18708,45
18709,45
18710,45
18711,45
18712,45
18713,45
18714,45
18715,45
18716,45
18717,45
18718,45
18719,45
18720,45
18721,45
18722,45
18723,45
18724,45
18725,45
18726,45
18727,45
18728,45
18729,45
18730,45
18731,45
18732,45
18733,45
18734,45
18735,45
18736,45
18737,45
18738,45
18739,45
18740,45
18741,45
18742,45
18743,45
18744,45
18745,45
18746,45
18747,45
18748,45
18749,45
18750,45
18751,45
18752,45
18753,45
18754,45
18755,45
18756,45
18757,45
18758,45
18759,45
18760,45
18761,45
18762,45
18763,45
18764,45
18765,45
18766,45
18767,45
18768,45
18769,45
18770,45
18771,45
18772,45
18773,45
18774,45
18775,45
18776,45
18777,45
18778,45
18779,45
18780,45
18781,45
18782,45
18783,45
18784,45
18785,45
18786,45
18787,45
18788,45
18789,45
18790,45
18791,45
18792,45
18793,45
18794,45
18795,45
18796,45
18797,45
18798,45
18799,45
18800,45
18801,45
18802,45
18803,45
18804,45
18805,45
18806,45
18807,45
18808,45
18809,45
18810,45
18811,45
18812,45
18813,45
18814,45
18815,45
18816,45
18817,45
18818,45
18819,45
18820,45
18821,45
18822,45
18823,45
18824,45
18825,45
18826,44
18827,44
18828,44
18829,44
18830,44
18831,44
18832,44
18833,44
18834,43
18835,43
18836,42
18837,42
18838,42
18839,42
18840,42
18841,42
18842,42
18843,41
18844,41
18845,41
18846,41
18847,40
18848,40
18849,40
18850,39
18851,39
18852,38
18853,38
18854,38
18855,37
18856,37
18857,35
18858,35
18859,35
18860,35
18861,35
18862,35
18863,35
18864,35
18865,35
18866,34
18867,31
18868,31
18869,32
18870,35
18871,36
18872,36
18873,36
18874,37
18875,36
18876,36
18877,35
18878,35
18879,36
18880,36
18881,36
18882,36
18883,37
18884,38
18885,38
18886,38
18887,38
18888,37
18889,38
18890,38
18891,38
18892,39
18893,40
18894,39
18895,40
18896,39
18897,39
18898,39
18899,39
18900,39
18901,38
18902,40
18903,40
18904,39
18905,40
18906,40
18907,40
18908,40
18909,40
18910,40
18911,41
18912,42
18913,43
18914,42
18915,44
18916,44
18917,44
18918,46
18919,48
18920,48
18921,49
18922,49
18923,50
18924,49
18925,48
18926,47
18927,47
18928,47
18929,47
18930,48
18931,48
18932,48
18933,49
18934,48
18935,47
18936,47
18937,45
18938,46
18939,45
18940,45
18941,45
18942,46
18943,46
18944,46
18945,45
18946,45
18947,45
18948,46
18949,46
18950,46
18951,45
18952,48
18953,48
18954,46
18955,44
18956,45
18957,44
18958,44
18959,43
18960,44
18961,44
18962,44
18963,45
18964,45
18965,45
18966,45
18967,45
18968,45
18969,45
18970,45
18971,45
18972,45
18973,45
18974,45
18975,45
18976,45
18977,45
18978,46
18979,46
18980,46
18981,46
18982,46
18983,47
18984,48
18985,48
18986,48
18987,48
18988,48
18989,48
18990,48
18991,48
18992,48
18993,48
18994,49
18995,49
18996,49
18997,49
18998,50
18999,50
19000,50
19001,50
19002,50
19003,50
19004,50
19005,50
19006,50
19007,52
19008,52
19009,52
19010,52
19011,52
19012,52
19013,52
19014,52
19015,52
19016,52
19017,52
19018,52
19019,52
19020,52
19021,52
19022,52
19023,52
19024,52
19025,52
19026,52
19027,52
19028,52
19029,52
19030,52
19031,52
19032,52
19033,52
19034,52
19035,52
19036,52
19037,52
19038,52
19039,52
19040,52
19041,52
19042,52
19043,52
19044,52
19045,52
19046,52
19047,52
19048,52
19049,52
19050,52
19051,52
19052,52
19053,52
19054,52
19055,52
19056,52
19057,52
19058,52
19059,52
19060,52
19061,52
19062,52
19063,52
19064,52
19065,52
19066,52
19067,52
19068,52
19069,52
19070,52
19071,52
19072,52
19073,52
19074,52
19075,52
19076,52
19077,52
19078,52
19079,52
19080,52
19081,52
19082,52
19083,52
19084,52
19085,52
19086,52
19087,52
19088,52
19089,52
19090,52
19091,52
19092,52
19093,52
19094,52
19095,52
19096,52
19097,52
19098,52
19099,52
19100,52
19101,52
19102,52
19103,52
19104,52
19105,52
19106,52
19107,52
19108,52
19109,52
19110,52
19111,52
19112,52
19113,52
19114,52
19115,52
19116,52
19117,52
19118,52
19119,52
19120,52
19121,52
19122,52
19123,52
19124,52
19125,52
19126,52
19127,52
19128,52
19129,52
19130,52
19131,52
19132,52
19133,52
19134,52
19135,52
19136,52
19137,52
19138,52
19139,52
19140,52
19141,52
19142,52
19143,52
19144,51
19145,51
19146,50
19147,50
19148,50
19149,50
19150,50
19151,50
19152,49
19153,49
19154,49
19155,48
19156,48
19157,48
19158,48
19159,48
19160,48
19161,48
19162,48
19163,48
19164,48
19165,48
19166,47
19167,47
19168,47
19169,46
19170,46
19171,46
19172,46
19173,46
19174,46
19175,46
19176,46
19177,45
19178,45
19179,45
19180,44
19181,44
19182,43
19183,43
19184,42
19185,42
19186,42
19187,42
19188,42
19189,42
19190,42
19191,44
19192,44
19193,44
19194,46
19195,46
19196,46
19197,47
19198,47
19199,47
19200,48
19201,49
19202,49
19203,49
19204,49
19205,48
19206,48
19207,48
19208,48
19209,48
19210,46
19211,46
19212,45
19213,45
19214,45
19215,45
19216,45
19217,46
19218,45
19219,45
19220,45
19221,45
19222,45
19223,43
19224,44
19225,43
19226,43
19227,43
19228,44
19229,45
19230,46
19231,46
19232,45
19233,45
19234,46
19235,47
19236,45
19237,45
19238,45
19239,45
19240,45
19241,45
19242,44
19243,44
19244,46
19245,45
19246,45
19247,44
19248,44
19249,45
19250,44
19251,44
19252,43
19253,44
19254,44
19255,43
19256,41
19257,40
19258,40
19259,40
19260,39
19261,39
19262,38
19263,40
19264,39
19265,38
19266,37
19267,36
19268,36
19269,36
19270,35
19271,35
19272,35
19273,34
19274,33
19275,32
19276,31
19277,31
19278,31
19279,31
19280,31
19281,31
19282,31
19283,31
19284,32
19285,32
19286,32
19287,32
19288,32
19289,33
19290,33
19291,33
19292,33
19293,34
19294,34
19295,34
19296,34
19297,34
19298,34
19299,34
19300,34
19301,34
19302,34
19303,34
19304,34
19305,34
19306,34
19307,34
19308,34
19309,34
19310,34
19311,34
19312,34
19313,34
19314,34
19315,34
19316,34
19317,34
19318,34
19319,34
19320,34
19321,34
19322,34
19323,34
19324,34
19325,34
19326,34
19327,34
19328,34
19329,34
19330,34
19331,34
19332,34
19333,34
19334,34
19335,34
19336,34
19337,34
19338,34
19339,34
19340,34
19341,34
19342,34
19343,34
19344,34
19345,34
19346,34
19347,34
19348,34
19349,34
19350,34
19351,34
19352,34
19353,34
19354,34
19355,34
19356,34
19357,34
19358,34
19359,34
19360,34
19361,34
19362,34
19363,34
19364,34
19365,34
19366,34
19367,34
19368,34
19369,34
19370,34
19371,34
19372,34
19373,34
19374,34
19375,34
19376,34
19377,34
19378,34
19379,34
19380,34
19381,34
19382,34
19383,34
19384,34
19385,34
19386,34
19387,34
19388,34
19389,34
19390,34
19391,34
19392,34
19393,34
19394,34
19395,34
19396,34
19397,34
19398,34
19399,34
19400,34
19401,34
19402,34
19403,34
19404,34
19405,34
19406,34
19407,34
19408,34
19409,34
19410,34
19411,34
19412,34
19413,34
19414,34
19415,34
19416,34
19417,34
19418,34
19419,34
19420,34
19421,34
19422,34
19423,34
19424,34
19425,34
19426,34
19427,34
19428,34
19429,34
19430,34
19431,34
19432,34
19433,34
19434,34
19435,34
19436,34
19437,34
19438,34
19439,34
19440,34
19441,34
19442,34
19443,34
19444,34
19445,34
19446,34
19447,34
19448,34
19449,34
19450,34
19451,33
19452,33
19453,33
19454,33
19455,33
19456,33
19457,33
19458,33
19459,33
19460,33
19461,33
19462,33
19463,33
19464,33
19465,33
19466,33
19467,33
19468,33
19469,32
19470,32
19471,32
19472,32
19473,32
19474,32
19475,32
19476,32
19477,32
19478,32
19479,32
19480,32
19481,32
19482,32
19483,32
19484,32
19485,31
19486,31
19487,32
19488,33
19489,34
19490,33
19491,33
19492,33
19493,33
19494,34
19495,34
19496,35
19497,35
19498,35
19499,34
19500,35
19501,35
19502,35
19503,33
19504,33
19505,34
19506,34
19507,36
19508,37
19509,39
19510,40
19511,40
19512,38
19513,38
19514,38
19515,39
19516,40
19517,40
19518,40
19519,40
19520,40
19521,40
19522,40
19523,41
19524,40
19525,40
19526,40
19527,40
19528,40
19529,40
19530,39
19531,40
19532,41
19533,41
19534,41
19535,41
19536,41
19537,40
19538,40
19539,38
19540,38
19541,39
19542,39
19543,37
19544,36
19545,37
19546,39
19547,39
19548,39
19549,40
19550,41
19551,41
19552,42
19553,44
19554,43
19555,42
19556,43
19557,39
19558,40
19559,40
19560,40
19561,40
19562,40
19563,40
19564,39
19565,39
19566,38
19567,37
19568,37
19569,37
19570,37
19571,38
19572,39
19573,40
19574,40
19575,40
19576,39
19577,38
19578,37
19579,37
19580,37
19581,37
19582,36
19583,36
19584,37
