position,coverage
25854,32
25855,32
25856,32
25857,32
25858,32
25859,32
25860,32
25861,32
25862,32
25863,32
25864,32
25865,33
25866,33
25867,33
25868,33
25869,33
25870,33
25871,33
25872,33
25873,33
25874,33
25875,33
25876,33
25877,33
25878,32
25879,32
25880,32
25881,33
25882,33
25883,33
25884,32
25885,32
25886,33
25887,33
25888,33
25889,34
25890,33
25891,33
25892,33
25893,34
25894,34
25895,34
25896,34
25897,34
25898,34
25899,34
25900,34
25901,34
25902,34
25903,34
25904,34
25905,34
25906,34
25907,33
25908,33
25909,33
25910,33
25911,33
25912,33
25913,33
25914,33
25915,33
25916,32
25917,32
25918,32
25919,32
25920,32
25921,32
25922,32
25923,32
25924,32
25925,32
25926,32
25927,31
25928,31
25929,31
25930,30
25931,30
25932,30
25933,30
25934,29
25935,29
25936,29
25937,29
25938,29
25939,29
25940,29
25941,29
25942,29
25943,29
25944,28
25945,27
25946,27
25947,27
25948,27
25949,27
25950,27
25951,27
25952,28
25953,30
25954,32
25955,32
25956,33
25957,33
25958,34
25959,33
25960,34
25961,34
25962,35
25963,36
25964,36
25965,37
25966,36
25967,37
25968,38
25969,38
25970,37
25971,37
25972,38
25973,39
25974,39
25975,39
25976,41
25977,43
25978,44
25979,45
25980,45
25981,45
25982,46
25983,46
25984,48
25985,47
25986,47
25987,47
25988,47
25989,47
25990,48
25991,52
25992,53
25993,53
25994,53
25995,54
25996,54
25997,55
25998,56
25999,56
26000,56
26001,55
26002,56
26003,57
26004,57
26005,57
26006,57
26007,58
26008,58
26009,57
26010,57
26011,57
26012,57
26013,56
26014,56
26015,55
26016,54
26017,56
26018,57
26019,57
26020,57
26021,57
26022,55
26023,55
26024,55
26025,55
26026,56
26027,56
26028,57
26029,57
26030,57
26031,59
26032,59
26033,59
26034,58
26035,58
26036,57
26037,56
26038,56
26039,56
26040,55
26041,56
26042,56
26043,57
26044,56
26045,56
26046,56
26047,56
26048,56
26049,56
26050,56
26051,56
26052,56
26053,56
26054,57
26055,58
26056,59
26057,60
26058,60
26059,60
26060,60
26061,60
26062,60
26063,61
26064,61
26065,61
26066,63
26067,63
26068,63
26069,63
26070,63
26071,64
26072,64
26073,64
26074,65
26075,66
26076,66
26077,66
26078,66
26079,66
26080,66
26081,66
26082,66
26083,67
26084,67
26085,67
26086,67
26087,67
26088,68
26089,69
26090,69
26091,69
26092,70
26093,70
26094,70
26095,70
26096,70
26097,70
26098,71
26099,71
26100,71
26101,71
26102,70
26103,70
26104,68
26105,68
26106,68
26107,67
26108,67
26109,68
26110,68
26111,68
26112,68
26113,66
26114,66
26115,67
26116,66
26117,66
26118,65
26119,63
26120,63
26121,63
26122,63
26123,64
26124,64
26125,65
26126,65
26127,64
26128,64
26129,62
26130,62
26131,63
26132,63
26133,63
26134,64
26135,65
26136,66
26137,66
26138,67
26139,68
26140,68
26141,67
26142,65
26143,64
26144,64
26145,64
26146,64
26147,64
26148,64
26149,64
26150,64
26151,64
26152,64
26153,63
26154,63
26155,62
26156,62
26157,62
26158,61
26159,61
26160,61
26161,61
26162,60
26163,61
26164,61
26165,61
26166,61
26167,61
26168,62
26169,62
26170,62
26171,62
26172,62
26173,62
26174,62
26175,61
26176,61
26177,61
26178,60
26179,60
26180,60
26181,60
26182,58
26183,59
26184,59
26185,60
26186,61
26187,60
26188,59
26189,59
26190,59
26191,59
26192,60
26193,59
26194,60
26195,62
26196,61
26197,61
26198,61
26199,61
26200,62
26201,61
26202,61
26203,61
26204,60
26205,62
26206,64
26207,64
26208,64
26209,64
26210,64
26211,64
26212,63
26213,63
26214,63
26215,61
26216,61
26217,61
26218,61
26219,61
26220,61
26221,60
26222,60
26223,59
26224,59
26225,59
26226,59
26227,59
26228,59
26229,59
26230,59
26231,58
26232,58
26233,57
26234,57
26235,57
26236,57
26237,57
26238,57
26239,57
26240,55
26241,55
26242,55
26243,54
26244,54
26245,55
26246,55
26247,56
26248,57
26249,57
26250,57
26251,56
26252,56
26253,56
26254,55
26255,56
26256,56
26257,56
26258,57
26259,57
26260,57
26261,58
26262,59
26263,61
26264,63
26265,62
26266,63
26267,64
26268,66
26269,66
26270,65
26271,68
26272,68
26273,68
26274,68
26275,68
26276,72
26277,73
26278,74
26279,75
26280,74
26281,75
26282,76
26283,76
26284,78
26285,75
26286,74
26287,74
26288,74
26289,73
26290,74
26291,75
26292,77
26293,77
26294,77
26295,79
26296,80
26297,80
26298,80
26299,80
26300,83
26301,85
26302,86
26303,86
26304,84
26305,83
26306,84
26307,85
26308,84
26309,86
26310,85
26311,85
26312,85
26313,85
26314,85
26315,85
26316,86
26317,86
26318,86
26319,84
26320,84
26321,84
26322,83
26323,85
26324,85
26325,85
26326,85
26327,84
26328,84
26329,81
26330,81
26331,81
26332,81
26333,81
26334,79
26335,80
26336,78
26337,78
26338,78
26339,78
26340,78
26341,79
26342,79
26343,78
26344,80
26345,81
26346,79
26347,78
26348,78
26349,77
26350,77
26351,76
26352,75
26353,75
26354,76
26355,77
26356,75
26357,73
26358,74
26359,74
26360,74
26361,74
26362,75
26363,76
26364,76
26365,77
26366,78
26367,80
26368,82
26369,82
26370,84
26371,84
26372,85
26373,85
26374,85
26375,85
26376,85
26377,85
26378,86
26379,86
26380,86
26381,86
26382,86
26383,86
26384,87
26385,88
26386,88
26387,88
26388,88
26389,88
26390,88
26391,88
26392,88
26393,88
26394,90
26395,90
26396,89
26397,89
26398,88
26399,88
26400,89
26401,89
26402,89
26403,89
26404,90
26405,92
26406,92
26407,91
26408,91
26409,90
26410,90
26411,89
26412,89
26413,89
26414,89
26415,88
26416,88
26417,88
26418,89
26419,87
26420,88
26421,88
26422,86
26423,86
26424,87
26425,88
26426,87
26427,85
26428,85
26429,85
26430,85
26431,85
26432,86
26433,86
26434,86
26435,86
26436,87
26437,87
26438,87
26439,88
26440,89
26441,89
26442,90
26443,90
26444,91
26445,91
26446,91
26447,89
26448,87
26449,88
26450,88
26451,88
26452,88
26453,89
26454,89
26455,89
26456,89
26457,89
26458,89
26459,89
26460,89
26461,90
26462,89
26463,89
26464,89
26465,90
26466,89
26467,88
26468,88
26469,88
26470,87
26471,87
26472,87
26473,87
26474,86
26475,86
26476,86
26477,85
26478,85
26479,84
26480,84
26481,86
26482,85
26483,85
26484,85
26485,86
26486,86
26487,87
26488,87
26489,89
26490,90
26491,90
26492,91
26493,90
26494,91
26495,92
26496,92
26497,91
26498,90
26499,91
26500,92
26501,94
26502,94
26503,93
26504,93
26505,94
26506,94
26507,94
26508,96
26509,97
26510,97
26511,96
26512,95
26513,95
26514,94
26515,93
26516,92
26517,92
26518,92
26519,91
26520,91
26521,91
26522,90
26523,90
26524,89
26525,88
26526,88
26527,88
26528,88
26529,88
26530,88
26531,88
26532,88
26533,88
26534,87
26535,87
26536,87
26537,86
26538,86
26539,86
26540,86
26541,85
26542,84
26543,83
26544,83
26545,82
26546,82
26547,82
26548,81
26549,80
26550,80
26551,78
26552,78
26553,78
26554,78
26555,77
26556,77
26557,77
26558,77
26559,77
26560,77
26561,77
26562,77
26563,76
26564,79
26565,82
26566,87
26567,88
26568,90
26569,94
26570,96
26571,97
26572,98
26573,100
26574,99
26575,100
26576,102
26577,101
26578,105
26579,108
26580,107
26581,107
26582,110
26583,112
26584,114
26585,118
26586,119
26587,120
26588,120
26589,121
26590,121
26591,121
26592,122
26593,123
26594,125
26595,127
26596,129
26597,129
26598,132
26599,131
26600,132
26601,133
26602,135
26603,138
26604,138
26605,138
26606,139
26607,146
26608,149
26609,149
26610,151
26611,152
26612,153
26613,156
26614,157
26615,159
26616,159
26617,159
26618,160
26619,158
26620,158
26621,162
26622,165
26623,168
26624,171
26625,169
26626,171
26627,172
26628,175
26629,174
26630,173
26631,173
26632,171
26633,174
26634,175
26635,177
26636,176
26637,176
26638,176
26639,177
26640,177
26641,180
26642,180
26643,182
26644,183
26645,182
26646,184
26647,183
26648,184
26649,184
26650,184
26651,182
26652,181
26653,183
26654,183
26655,184
26656,184
26657,186
26658,187
26659,187
26660,187
26661,188
26662,191
26663,193
26664,193
26665,195
26666,195
26667,196
26668,199
26669,199
26670,201
26671,202
26672,203
26673,203
26674,205
26675,206
26676,209
26677,211
26678,211
26679,211
26680,211
26681,213
26682,214
26683,214
26684,215
26685,216
26686,217
26687,217
26688,219
26689,219
26690,222
26691,224
26692,225
26693,225
26694,227
26695,227
26696,227
26697,231
26698,233
26699,233
26700,234
26701,237
26702,238
26703,239
26704,239
26705,240
26706,241
26707,243
26708,244
26709,245
26710,245
26711,246
26712,246
26713,246
26714,247
26715,246
26716,245
26717,245
26718,244
26719,243
26720,242
26721,242
26722,242
26723,242
26724,241
26725,242
26726,243
26727,244
26728,245
26729,243
26730,242
26731,242
26732,244
26733,243
26734,243
26735,242
26736,240
26737,240
26738,240
26739,240
26740,240
26741,241
26742,240
26743,241
26744,244
26745,243
26746,243
26747,243
26748,244
26749,244
26750,244
26751,243
26752,246
26753,244
26754,242
26755,245
26756,245
26757,247
26758,244
26759,244
26760,243
26761,244
26762,244
26763,243
26764,245
26765,246
26766,245
26767,245
26768,245
26769,245
26770,246
26771,246
26772,243
26773,242
26774,245
26775,244
26776,244
26777,245
26778,244
26779,245
26780,244
26781,246
26782,245
26783,246
26784,245
26785,245
26786,247
26787,248
26788,248
26789,248
26790,247
26791,245
26792,244
26793,244
26794,242
26795,241
26796,241
26797,242
26798,242
26799,244
26800,245
26801,243
26802,243
26803,243
26804,241
26805,242
26806,242
26807,241
26808,244
26809,247
26810,246
26811,243
26812,244
26813,245
26814,242
26815,245
26816,245
26817,247
26818,248
26819,246
26820,248
26821,246
26822,248
26823,248
26824,251
26825,251
26826,252
26827,253
26828,252
26829,251
26830,251
26831,250
26832,251
26833,252
26834,252
26835,248
26836,247
26837,245
26838,245
26839,247
26840,246
26841,244
26842,244
26843,244
26844,242
26845,241
26846,241
26847,240
26848,239
26849,239
26850,239
26851,239
26852,239
26853,239
26854,238
26855,238
26856,238
26857,236
26858,234
26859,232
26860,229
26861,228
26862,226
26863,226
26864,223
26865,222
26866,222
26867,219
26868,217
26869,214
26870,214
26871,214
26872,213
26873,214
26874,211
26875,210
26876,212
26877,210
26878,209
26879,209
26880,207
26881,207
26882,206
26883,206
26884,207
26885,207
26886,206
26887,204
26888,204
26889,203
26890,203
26891,201
26892,201
26893,201
26894,200
26895,198
26896,198
26897,199
26898,199
26899,202
26900,202
26901,202
26902,204
26903,204
26904,204
26905,202
26906,201
26907,201
26908,200
26909,197
26910,196
26911,194
26912,189
26913,189
26914,189
26915,190
26916,186
26917,183
26918,182
26919,182
26920,180
26921,181
26922,184
26923,183
26924,184
26925,180
26926,180
26927,179
26928,181
26929,179
26930,177
26931,178
26932,174
26933,174
26934,172
26935,171
26936,171
26937,170
26938,166
26939,170
26940,171
26941,172
26942,171
26943,169
26944,167
26945,166
26946,164
26947,164
26948,160
26949,156
26950,153
26951,148
26952,143
26953,142
26954,142
26955,140
26956,137
26957,135
26958,134
26959,129
26960,127
26961,127
26962,126
26963,124
26964,123
26965,120
26966,121
26967,122
26968,121
26969,119
26970,120
26971,116
26972,115
26973,111
26974,109
26975,108
26976,107
26977,104
26978,98
26979,98
26980,97
26981,96
26982,96
26983,93
26984,95
26985,94
26986,94
26987,94
26988,96
26989,97
26990,95
26991,96
26992,96
26993,96
26994,98
26995,98
26996,99
26997,99
26998,100
26999,100
27000,100
27001,101
27002,102
27003,102
27004,102
27005,103
27006,103
27007,103
27008,103
27009,104
27010,104
27011,106
27012,106
27013,106
27014,106
27015,106
27016,106
27017,106
27018,107
27019,107
27020,108
27021,108
27022,109
27023,111
27024,109
27025,111
27026,110
27027,108
27028,108
27029,108
27030,107
27031,106
27032,107
27033,107
27034,107
27035,105
27036,106
27037,105
27038,105
27039,107
27040,107
27041,106
27042,106
27043,105
27044,107
27045,107
27046,108
27047,108
27048,106
27049,107
27050,105
27051,105
27052,105
27053,106
27054,106
27055,107
27056,107
27057,108
27058,107
27059,107
27060,108
27061,109
27062,109
27063,109
27064,109
27065,109
27066,109
27067,110
27068,110
27069,111
27070,110
27071,110
27072,109
27073,107
27074,106
27075,104
27076,104
27077,104
27078,104
27079,102
27080,101
27081,102
27082,101
27083,101
27084,101
27085,101
27086,101
27087,100
27088,100
27089,101
27090,101
27091,103
27092,102
27093,102
27094,102
27095,104
27096,104
27097,104
27098,107
27099,109
27100,109
27101,110
27102,110
27103,110
27104,108
27105,108
27106,108
27107,108
27108,108
27109,109
27110,109
27111,108
27112,109
27113,109
27114,109
27115,109
27116,108
27117,109
27118,109
27119,110
27120,109
27121,109
27122,107
27123,108
27124,108
27125,108
27126,107
27127,107
27128,109
27129,110
27130,111
27131,111
27132,111
27133,111
27134,111
27135,111
27136,111
27137,111
27138,111
27139,111
27140,111
27141,111
27142,110
27143,110
27144,110
27145,109
27146,109
27147,109
27148,109
27149,109
27150,109
27151,109
27152,108
27153,109
27154,108
27155,109
27156,109
27157,112
27158,113
27159,113
27160,113
27161,111
27162,110
27163,111
27164,112
27165,111
27166,111
27167,112
27168,112
27169,112
27170,112
27171,112
27172,112
27173,112
27174,113
27175,118
27176,118
27177,119
27178,120
27179,119
27180,119
27181,119
27182,119
27183,118
27184,116
27185,116
27186,116
27187,116
27188,114
27189,115
27190,116
27191,115
27192,116
27193,115
27194,112
27195,111
27196,111
27197,113
27198,112
27199,110
27200,108
27201,109
27202,109
27203,110
27204,110
27205,110
27206,110
27207,110
27208,109
27209,104
27210,103
27211,104
27212,107
27213,108
27214,107
27215,107
27216,107
27217,106
27218,105
27219,105
27220,105
27221,104
27222,103
27223,102
27224,100
27225,101
27226,101
27227,100
27228,101
27229,101
27230,99
27231,99
27232,98
27233,99
27234,99
27235,100
27236,98
27237,97
27238,95
27239,94
27240,92
27241,91
27242,90
27243,86
27244,87
27245,86
27246,83
27247,84
27248,85
27249,81
27250,78
27251,79
27252,79
27253,81
27254,81
27255,80
27256,81
27257,81
27258,81
27259,80
27260,79
27261,79
27262,79
27263,78
27264,78
27265,79
27266,78
27267,79
27268,82
27269,82
27270,81
27271,81
27272,81
27273,81
27274,78
27275,79
27276,79
27277,79
27278,78
27279,75
27280,74
27281,72
27282,69
27283,69
27284,69
27285,69
27286,70
27287,70
27288,70
27289,70
27290,70
27291,71
27292,71
27293,71
27294,71
27295,71
27296,72
27297,72
27298,72
27299,73
27300,74
27301,75
27302,75
27303,76
27304,75
27305,75
27306,74
27307,73
27308,72
27309,72
27310,72
27311,71
27312,71
27313,71
27314,70
27315,69
27316,69
27317,71
27318,71
27319,73
27320,73
27321,73
27322,73
27323,72
27324,73
27325,72
27326,71
27327,71
27328,71
27329,71
27330,71
27331,70
27332,70
27333,71
27334,71
27335,71
27336,70
27337,70
27338,71
27339,70
27340,70
27341,71
27342,71
27343,71
27344,71
27345,71
27346,71
27347,71
27348,71
27349,71
27350,70
27351,69
27352,69
27353,69
27354,69
27355,68
27356,70
27357,70
27358,69
27359,68
27360,69
27361,69
27362,68
27363,68
27364,68
27365,69
27366,70
27367,69
27368,69
27369,69
27370,68
27371,68
27372,68
27373,69
27374,69
27375,70
27376,68
27377,69
27378,67
27379,68
27380,68
27381,68
27382,69
27383,69
27384,69
27385,69
27386,69
27387,70
27388,70
27389,70
27390,70
27391,68
27392,68
27393,68
27394,67
27395,66
27396,66
27397,66
27398,67
27399,67
27400,66
27401,66
27402,66
27403,67
27404,66
27405,66
27406,67
27407,67
27408,67
27409,67
27410,67
27411,66
27412,66
27413,65
27414,65
27415,65
27416,65
27417,65
27418,65
27419,65
27420,65
27421,65
27422,64
27423,64
27424,64
27425,64
27426,64
27427,64
27428,64
27429,64
27430,64
27431,64
27432,64
27433,64
27434,64
27435,64
27436,64
27437,64
27438,64
27439,64
27440,64
27441,63
27442,63
27443,63
27444,62
27445,62
27446,62
27447,62
27448,61
27449,61
27450,60
27451,60
27452,60
27453,60
27454,58
27455,59
27456,59
27457,59
27458,59
27459,58
27460,58
27461,58
27462,59
27463,60
27464,58
27465,58
27466,59
27467,58
27468,58
27469,59
27470,59
27471,59
27472,59
27473,58
27474,58
27475,57
27476,58
27477,58
27478,59
27479,58
27480,58
27481,58
27482,60
27483,60
27484,60
27485,60
27486,60
27487,59
27488,59
27489,57
27490,57
27491,58
27492,58
27493,60
27494,62
27495,63
27496,63
27497,63
27498,62
27499,61
27500,61
27501,62
27502,62
27503,63
27504,62
27505,62
27506,62
27507,61
27508,58
27509,59
27510,59
27511,58
27512,58
27513,58
27514,58
27515,57
27516,57
27517,55
27518,56
27519,57
27520,56
27521,56
27522,56
27523,56
27524,54
27525,54
27526,51
27527,49
27528,48
27529,47
27530,46
27531,45
27532,43
27533,43
27534,43
27535,41
27536,41
27537,41
27538,40
27539,40
27540,40
27541,40
27542,39
27543,39
27544,39
27545,39
27546,39
27547,39
27548,39
27549,38
27550,38
27551,38
27552,38
27553,40
27554,39
27555,39
27556,39
27557,39
27558,39
27559,40
27560,40
27561,40
27562,40
27563,40
27564,40
27565,40
27566,40
27567,40
27568,40
27569,40
27570,40
27571,40
27572,40
27573,40
27574,40
27575,40
27576,41
27577,42
27578,42
27579,42
27580,42
27581,42
27582,42
27583,42
27584,42
27585,43
27586,43
27587,44
27588,46
27589,46
27590,46
27591,46
27592,47
27593,47
27594,47
27595,47
27596,47
27597,47
27598,47
27599,47
27600,47
27601,47
27602,47
27603,47
27604,47
27605,47
27606,48
27607,48
27608,48
27609,48
27610,48
27611,47
27612,47
27613,47
27614,45
27615,45
27616,46
27617,46
27618,46
27619,46
27620,46
27621,47
27622,47
27623,47
27624,47
27625,46
27626,46
27627,46
27628,46
27629,45
27630,45
27631,45
27632,44
27633,43
27634,43
27635,43
27636,43
27637,43
27638,43
27639,43
27640,43
27641,43
27642,43
27643,43
27644,42
27645,42
27646,42
27647,43
27648,43
27649,43
27650,43
27651,43
27652,43
27653,43
27654,42
27655,42
27656,42
27657,41
27658,41
27659,41
27660,41
27661,41
27662,40
27663,40
27664,40
27665,40
27666,40
27667,40
27668,40
27669,40
27670,40
27671,38
27672,38
27673,38
27674,38
27675,37
27676,35
27677,35
27678,35
27679,36
27680,37
27681,36
27682,37
27683,37
27684,37
27685,38
27686,38
27687,38
27688,38
27689,38
27690,37
27691,37
27692,37
27693,37
27694,37
27695,37
27696,38
27697,38
27698,38
27699,38
27700,39
27701,41
27702,41
27703,41
27704,41
27705,41
27706,41
27707,43
27708,42
27709,42
27710,43
27711,43
27712,43
27713,44
27714,44
27715,45
27716,46
27717,45
27718,47
27719,46
27720,47
27721,47
27722,46
27723,47
27724,47
27725,49
27726,49
27727,49
27728,50
27729,50
27730,50
27731,49
27732,49
27733,49
27734,49
27735,49
27736,49
27737,49
27738,50
27739,49
27740,49
27741,49
27742,49
27743,50
27744,50
27745,51
27746,51
27747,51
27748,51
27749,52
27750,53
27751,53
27752,53
27753,53
27754,52
27755,53
27756,54
27757,55
27758,54
27759,54
27760,54
27761,54
27762,54
27763,54
27764,54
27765,53
27766,53
27767,53
27768,53
27769,54
27770,54
27771,55
27772,55
27773,56
27774,56
27775,56
27776,56
27777,56
27778,54
27779,56
27780,56
27781,56
27782,56
27783,56
27784,55
27785,54
27786,54
27787,54
27788,53
27789,54
27790,54
27791,54
27792,54
27793,54
27794,54
27795,54
27796,54
27797,54
27798,53
27799,52
27800,52
27801,51
27802,51
27803,51
27804,51
27805,51
27806,51
27807,51
27808,51
27809,51
27810,51
27811,52
27812,52
27813,52
27814,52
27815,52
27816,52
27817,53
27818,53
27819,53
27820,53
27821,53
27822,53
27823,53
27824,53
27825,53
27826,53
27827,52
27828,52
27829,52
27830,51
27831,51
27832,51
27833,49
27834,49
27835,49
27836,48
27837,48
27838,48
27839,49
27840,47
27841,47
27842,47
27843,47
27844,47
27845,46
27846,45
27847,43
27848,42
27849,42
27850,41
27851,42
27852,41
27853,41
27854,41
27855,41
27856,41
27857,41
27858,41
27859,41
27860,41
27861,40
27862,39
27863,39
27864,39
27865,39
27866,39
27867,38
27868,39
27869,39
27870,40
27871,41
27872,41
27873,41
27874,41
27875,41
27876,40
27877,40
27878,40
27879,40
27880,40
27881,40
27882,40
27883,40
27884,41
27885,41
27886,41
27887,41
27888,41
27889,41
27890,41
27891,41
27892,40
27893,40
27894,39
27895,39
27896,39
27897,39
27898,39
27899,39
27900,39
27901,39
27902,39
27903,39
27904,39
27905,39
27906,39
27907,39
27908,38
27909,38
27910,38
27911,38
27912,36
27913,36
27914,36
27915,36
27916,36
27917,36
27918,37
27919,37
27920,35
27921,35
27922,34
27923,34
27924,34
27925,33
27926,33
27927,35
27928,35
27929,35
27930,36
27931,36
27932,36
27933,36
27934,35
27935,34
27936,34
27937,35
27938,34
27939,34
27940,34
27941,33
