position,coverage
25430,63
25431,63
25432,63
25433,63
25434,63
25435,63
25436,63
25437,63
25438,64
25439,64
25440,64
25441,64
25442,64
25443,64
25444,63
25445,63
25446,63
25447,63
25448,63
25449,62
25450,62
25451,62
25452,62
25453,62
25454,61
25455,60
25456,59
25457,59
25458,59
25459,59
25460,59
25461,59
25462,59
25463,59
25464,59
25465,59
25466,59
25467,59
25468,59
25469,59
25470,59
25471,59
25472,59
25473,59
25474,59
25475,59
25476,59
25477,59
25478,59
25479,59
25480,59
25481,59
25482,59
25483,59
25484,59
25485,59
25486,59
25487,59
25488,59
25489,59
25490,59
25491,59
25492,59
25493,59
25494,59
25495,59
25496,59
25497,59
25498,59
25499,59
25500,59
25501,59
25502,59
25503,59
25504,59
25505,59
25506,59
25507,59
25508,59
25509,59
25510,59
25511,59
25512,59
25513,59
25514,59
25515,59
25516,59
25517,59
25518,59
25519,59
25520,59
25521,59
25522,59
25523,59
25524,59
25525,59
25526,59
25527,59
25528,59
25529,59
25530,59
25531,59
25532,59
25533,59
25534,59
25535,59
25536,59
25537,59
25538,59
25539,59
25540,59
25541,59
25542,59
25543,59
25544,59
25545,59
25546,59
25547,59
25548,59
25549,59
25550,59
25551,59
25552,59
25553,59
25554,59
25555,59
25556,59
25557,59
25558,59
25559,59
25560,59
25561,59
25562,59
25563,59
25564,59
25565,59
25566,59
25567,59
25568,59
25569,59
25570,59
25571,59
25572,59
25573,59
25574,59
25575,59
25576,59
25577,59
25578,59
25579,59
25580,59
25581,59
25582,59
25583,59
25584,59
25585,59
25586,59
25587,59
25588,59
25589,59
25590,59
25591,59
25592,59
25593,59
25594,59
25595,58
25596,58
25597,58
25598,58
25599,58
25600,58
25601,58
25602,58
25603,57
25604,57
25605,57
25606,57
25607,57
25608,57
25609,57
25610,57
25611,57
25612,56
25613,56
25614,56
25615,55
25616,55
25617,55
25618,55
25619,55
25620,55
25621,55
25622,55
25623,55
25624,54
25625,54
25626,53
25627,53
25628,53
25629,53
25630,53
25631,53
25632,53
25633,53
25634,53
25635,53
25636,53
25637,53
25638,53
25639,53
25640,53
25641,53
25642,52
25643,52
25644,52
25645,52
25646,52
25647,53
25648,52
25649,52
25650,52
25651,52
25652,52
25653,53
25654,53
25655,53
25656,53
25657,52
25658,52
25659,53
25660,52
25661,53
25662,55
25663,54
25664,56
25665,56
25666,56
25667,56
25668,57
25669,56
25670,57
25671,57
25672,58
25673,58
25674,59
25675,60
25676,61
25677,60
25678,60
25679,60
25680,59
25681,60
25682,60
25683,59
25684,57
25685,58
25686,58
25687,56
25688,55
25689,56
25690,58
25691,59
25692,59
25693,57
25694,57
25695,58
25696,60
25697,60
25698,61
25699,61
25700,61
25701,61
25702,61
25703,61
25704,60
25705,60
25706,59
25707,58
25708,59
25709,58
25710,58
25711,58
25712,58
25713,58
25714,58
25715,56
25716,56
25717,55
25718,55
25719,54
25720,54
25721,52
25722,51
25723,51
25724,50
25725,48
25726,49
25727,49
25728,49
25729,49
25730,47
25731,46
25732,43
25733,43
25734,43
25735,41
25736,40
25737,38
25738,37
25739,36
25740,36
25741,37
25742,37
25743,38
25744,39
25745,39
25746,39
25747,39
25748,39
25749,41
25750,41
25751,42
25752,42
25753,43
25754,43
25755,43
25756,44
25757,44
25758,45
25759,45
25760,46
25761,46
25762,47
25763,47
25764,47
25765,47
25766,47
25767,47
25768,47
25769,47
25770,47
25771,47
25772,47
25773,47
25774,47
25775,47
25776,47
25777,47
25778,47
25779,47
25780,47
25781,47
25782,47
25783,47
25784,47
25785,47
25786,47
25787,47
25788,47
25789,47
25790,47
25791,47
25792,47
25793,47
25794,47
25795,47
25796,47
25797,47
25798,47
25799,47
25800,47
25801,47
25802,47
25803,47
25804,47
25805,47
25806,47
25807,47
25808,47
25809,47
25810,47
25811,47
25812,47
25813,47
25814,47
25815,47
25816,47
25817,47
25818,47
25819,47
25820,47
25821,47
25822,47
25823,47
25824,47
25825,47
25826,47
25827,47
25828,47
25829,47
25830,47
25831,47
25832,47
25833,47
25834,47
25835,47
25836,47
25837,47
25838,47
25839,47
25840,47
25841,47
25842,47
25843,47
25844,47
25845,47
25846,47
25847,47
25848,47
25849,47
25850,47
25851,47
25852,47
25853,47
25854,47
25855,47
25856,47
25857,47
25858,47
25859,47
25860,47
25861,47
25862,47
25863,47
25864,47
25865,47
25866,47
25867,47
25868,47
25869,47
25870,47
25871,47
25872,47
25873,47
25874,47
25875,47
25876,47
25877,47
25878,47
25879,47
25880,47
25881,47
25882,47
25883,47
25884,47
25885,47
25886,47
25887,47
25888,47
25889,47
25890,47
25891,47
25892,47
25893,47
25894,47
25895,47
25896,47
25897,47
25898,47
25899,47
25900,47
25901,47
25902,47
25903,47
25904,47
25905,47
25906,47
25907,47
25908,47
25909,47
25910,47
25911,47
25912,47
25913,47
25914,47
25915,47
25916,47
25917,47
25918,47
25919,46
25920,46
25921,46
25922,46
25923,46
25924,46
25925,46
25926,46
25927,46
25928,46
25929,46
25930,46
25931,46
25932,46
25933,46
25934,46
25935,46
25936,45
25937,44
25938,44
25939,44
25940,44
25941,44
25942,44
25943,44
25944,44
25945,44
25946,44
25947,44
25948,43
25949,43
25950,43
25951,42
25952,42
25953,43
25954,43
25955,43
25956,43
25957,43
25958,42
25959,41
25960,42
25961,42
25962,42
25963,42
25964,42
25965,42
25966,42
25967,43
25968,42
25969,42
25970,42
25971,41
25972,41
25973,40
25974,40
25975,38
25976,38
25977,38
25978,38
25979,36
25980,35
25981,36
25982,36
25983,36
25984,36
25985,37
25986,37
25987,36
25988,36
25989,36
25990,35
25991,35
25992,34
25993,34
25994,34
25995,34
25996,34
25997,33
25998,33
25999,33
26000,33
26001,34
26002,34
26003,34
26004,33
26005,32
26006,32
26007,31
26008,32
26009,31
26010,30
26011,29
26012,29
26013,29
26014,27
26015,27
26016,26
26017,26
26018,27
26019,27
26020,28
26021,28
26022,28
26023,28
26024,26
26025,25
26026,27
26027,26
26028,26
26029,26
26030,27
26031,25
26032,24
26033,23
26034,23
26035,23
26036,24
26037,23
26038,22
26039,22
26040,22
26041,22
26042,22
26043,22
26044,23
26045,22
26046,23
26047,23
26048,22
26049,21
26050,21
26051,21
26052,22
26053,22
26054,22
26055,22
26056,22
26057,22
26058,22
26059,22
26060,22
26061,22
26062,22
26063,22
26064,22
26065,22
26066,22
26067,22
26068,22
26069,22
26070,22
26071,22
26072,22
26073,22
26074,22
26075,22
26076,24
26077,25
26078,25
26079,25
26080,25
26081,26
26082,26
26083,26
26084,26
26085,26
26086,26
26087,26
26088,26
26089,26
26090,26
26091,26
26092,26
26093,26
26094,26
26095,26
26096,26
26097,27
26098,27
26099,27
26100,28
26101,28
26102,28
26103,28
26104,28
26105,28
26106,28
26107,28
26108,28
26109,28
26110,28
26111,28
26112,28
26113,28
26114,28
26115,28
26116,28
26117,28
26118,28
26119,28
26120,28
26121,28
26122,28
26123,28
26124,28
26125,28
26126,28
26127,28
26128,28
26129,28
26130,28
26131,28
26132,28
26133,28
26134,28
26135,28
26136,28
26137,28
26138,28
26139,28
26140,28
26141,28
26142,28
26143,28
26144,28
26145,28
26146,28
26147,28
26148,28
26149,28
26150,28
26151,28
26152,28
26153,28
26154,28
26155,28
26156,28
26157,28
26158,28
26159,28
26160,28
26161,28
26162,28
26163,28
26164,28
26165,28
26166,28
26167,28
26168,28
26169,28
26170,28
26171,28
26172,28
26173,28
26174,28
26175,28
26176,28
26177,28
26178,28
26179,28
26180,28
26181,28
26182,28
26183,28
26184,28
26185,28
26186,28
26187,28
26188,28
26189,28
26190,28
26191,28
26192,28
26193,28
26194,28
26195,28
26196,28
26197,28
26198,28
26199,28
26200,28
26201,28
26202,28
26203,28
26204,28
26205,28
26206,28
26207,28
26208,28
26209,28
26210,28
26211,28
26212,28
26213,28
26214,28
26215,28
26216,28
26217,28
26218,28
26219,28
26220,28
26221,28
26222,28
26223,28
26224,28
26225,28
26226,28
26227,28
26228,28
26229,28
26230,28
26231,28
26232,28
26233,28
26234,28
26235,28
26236,28
26237,28
26238,28
26239,28
26240,28
26241,28
26242,28
26243,29
26244,29
26245,29
26246,29
26247,29
26248,29
26249,29
26250,29
26251,29
26252,29
26253,28
26254,28
26255,27
26256,28
26257,30
26258,29
26259,30
26260,31
26261,34
26262,34
26263,37
26264,39
26265,39
26266,39
26267,41
26268,41
26269,41
26270,42
26271,42
26272,43
26273,44
26274,44
26275,45
26276,46
26277,46
26278,47
26279,50
26280,51
26281,51
26282,51
26283,51
26284,51
26285,52
26286,55
26287,55
26288,57
26289,57
26290,58
26291,59
26292,60
26293,62
26294,64
26295,63
26296,63
26297,65
26298,65
26299,67
26300,67
26301,67
26302,68
26303,67
26304,67
26305,66
26306,68
26307,68
26308,71
26309,71
26310,72
26311,72
26312,73
26313,73
26314,73
26315,74
26316,74
26317,74
26318,75
26319,75
26320,75
26321,76
26322,76
26323,76
26324,76
26325,78
26326,78
26327,76
26328,75
26329,75
26330,75
26331,76
26332,75
26333,77
26334,77
26335,77
26336,77
26337,79
26338,80
26339,80
26340,82
26341,82
26342,82
26343,83
26344,84
26345,83
26346,82
26347,82
26348,82
26349,81
26350,80
26351,81
26352,81
26353,80
26354,80
26355,80
26356,81
26357,81
26358,80
26359,79
26360,80
26361,80
26362,80
26363,80
26364,80
26365,80
26366,80
26367,81
26368,81
26369,81
26370,81
26371,81
26372,82
26373,82
26374,83
26375,84
26376,85
26377,85
26378,85
26379,85
26380,86
26381,87
26382,87
26383,87
26384,87
26385,88
26386,89
26387,89
26388,89
26389,89
26390,90
26391,90
26392,90
26393,90
26394,90
26395,90
26396,90
26397,90
26398,90
26399,90
26400,90
26401,90
26402,90
26403,90
26404,90
26405,90
26406,90
26407,90
26408,90
26409,90
26410,90
26411,90
26412,90
26413,90
26414,90
26415,90
26416,90
26417,90
26418,90
26419,90
26420,90
26421,90
26422,90
26423,90
26424,90
26425,90
26426,90
26427,90
26428,90
26429,90
26430,90
26431,90
26432,90
26433,90
26434,90
26435,90
26436,90
26437,90
26438,90
26439,90
26440,90
26441,90
26442,90
26443,90
26444,90
26445,90
26446,90
26447,90
26448,90
26449,90
26450,90
26451,90
26452,90
26453,90
26454,90
26455,90
26456,90
26457,90
26458,90
26459,90
26460,90
26461,90
26462,90
26463,90
26464,90
26465,90
26466,90
26467,90
26468,90
26469,90
26470,90
26471,90
26472,90
26473,90
26474,90
26475,90
26476,90
26477,90
26478,90
26479,90
26480,90
26481,90
26482,90
26483,90
26484,90
26485,90
26486,90
26487,90
26488,90
26489,90
26490,90
26491,90
26492,90
26493,90
26494,90
26495,90
26496,90
26497,90
26498,90
26499,90
26500,90
26501,90
26502,90
26503,90
26504,90
26505,90
26506,90
26507,90
26508,90
26509,90
26510,90
26511,90
26512,90
26513,90
26514,90
26515,90
26516,90
26517,90
26518,90
26519,90
26520,90
26521,90
26522,90
26523,89
26524,89
26525,88
26526,87
26527,87
26528,87
26529,87
26530,87
26531,87
26532,87
26533,87
26534,87
26535,87
26536,87
26537,87
26538,86
26539,86
26540,86
26541,86
26542,86
26543,86
26544,86
26545,85
26546,84
26547,84
26548,84
26549,84
26550,84
26551,83
26552,83
26553,83
26554,83
26555,82
26556,82
26557,82
26558,82
26559,82
26560,82
26561,81
26562,81
26563,80
26564,80
26565,79
26566,79
26567,79
26568,80
26569,78
26570,78
26571,78
26572,81
26573,81
26574,83
26575,82
26576,83
26577,84
26578,85
26579,85
26580,85
26581,85
26582,86
26583,88
26584,87
26585,86
26586,87
26587,87
26588,87
26589,86
26590,85
26591,85
26592,85
26593,86
26594,84
26595,85
26596,86
26597,86
26598,87
26599,85
26600,85
26601,84
26602,84
26603,84
26604,83
26605,82
26606,85
26607,83
26608,81
26609,82
26610,84
26611,86
26612,84
26613,83
26614,83
26615,81
26616,82
26617,83
26618,83
26619,83
26620,85
26621,87
26622,87
26623,85
26624,85
26625,86
26626,86
26627,84
26628,85
26629,85
26630,86
26631,85
26632,87
26633,86
26634,85
26635,85
26636,86
26637,85
26638,85
26639,84
26640,85
26641,85
26642,85
26643,84
26644,82
26645,79
26646,78
26647,77
26648,79
26649,79
26650,78
26651,76
26652,76
26653,76
26654,77
26655,77
26656,79
26657,78
26658,78
26659,78
26660,76
26661,76
26662,76
26663,76
26664,76
26665,77
26666,78
26667,81
26668,81
26669,81
26670,81
26671,81
26672,82
26673,83
26674,84
26675,85
26676,86
26677,86
26678,86
26679,87
26680,88
26681,89
26682,89
26683,89
26684,89
26685,89
26686,89
26687,89
26688,90
26689,92
26690,92
26691,92
26692,92
26693,93
26694,94
26695,95
26696,95
26697,95
26698,95
26699,95
26700,96
26701,96
26702,96
26703,97
26704,97
26705,97
26706,97
26707,97
26708,97
26709,97
26710,97
26711,97
26712,98
26713,98
26714,98
26715,99
26716,99
26717,100
26718,100
26719,100
26720,100
26721,100
26722,100
26723,100
26724,100
26725,100
26726,100
26727,100
26728,100
26729,100
26730,100
26731,100
26732,100
26733,100
26734,100
26735,101
26736,101
26737,101
26738,101
26739,101
26740,101
26741,101
26742,101
26743,101
26744,101
26745,101
26746,101
26747,101
26748,101
26749,101
26750,101
26751,101
26752,101
26753,101
26754,101
26755,101
26756,101
26757,101
26758,101
26759,101
26760,101
26761,101
26762,101
26763,101
26764,101
26765,101
26766,101
26767,101
26768,101
26769,101
26770,101
26771,101
26772,101
26773,101
26774,101
26775,101
26776,101
26777,101
26778,101
26779,101
26780,101
26781,101
26782,101
26783,101
26784,101
26785,101
26786,101
26787,101
26788,101
26789,101
26790,101
26791,101
26792,101
26793,101
26794,101
26795,101
26796,101
26797,101
26798,101
26799,101
26800,101
26801,101
26802,101
26803,101
26804,101
26805,101
26806,101
26807,101
26808,101
26809,101
26810,101
26811,101
26812,101
26813,101
26814,101
26815,101
26816,101
26817,101
26818,101
26819,101
26820,101
26821,101
26822,101
26823,101
26824,101
26825,101
26826,101
26827,101
26828,100
26829,100
26830,100
26831,100
26832,100
26833,100
26834,100
26835,100
26836,100
26837,100
26838,100
26839,99
26840,99
26841,99
26842,99
26843,98
26844,98
26845,98
26846,98
26847,98
26848,98
26849,98
26850,97
26851,97
26852,97
26853,97
26854,97
26855,96
26856,96
26857,96
26858,96
26859,96
26860,96
26861,96
26862,95
26863,94
26864,94
26865,93
26866,93
26867,93
26868,91
26869,91
26870,91
26871,91
26872,90
26873,88
26874,88
26875,87
26876,89
26877,90
26878,93
26879,93
26880,94
26881,95
26882,94
26883,94
26884,94
26885,94
26886,95
26887,97
26888,98
26889,98
26890,97
26891,98
26892,98
26893,96
26894,97
26895,98
26896,97
26897,97
26898,96
26899,97
26900,97
26901,97
26902,97
26903,96
26904,96
26905,97
26906,96
26907,96
26908,96
26909,94
26910,95
26911,96
26912,97
26913,97
26914,96
26915,96
26916,97
26917,96
26918,94
26919,94
26920,94
26921,94
26922,94
26923,94
26924,92
26925,90
26926,90
26927,89
26928,88
26929,88
26930,86
26931,85
26932,86
26933,86
26934,86
26935,85
26936,85
26937,84
26938,82
26939,83
26940,82
26941,82
26942,80
26943,79
26944,79
26945,79
26946,77
26947,77
26948,78
26949,78
26950,78
26951,78
26952,78
26953,75
26954,73
26955,73
26956,73
26957,73
26958,72
26959,71
26960,69
26961,68
26962,68
26963,67
26964,67
26965,66
26966,66
26967,66
26968,64
26969,64
26970,64
26971,64
26972,63
26973,61
26974,58
26975,58
26976,58
26977,54
26978,52
26979,51
26980,51
26981,51
26982,51
26983,50
26984,49
26985,49
26986,49
26987,47
26988,45
26989,45
26990,45
26991,45
26992,45
26993,45
26994,46
26995,46
26996,46
26997,46
26998,46
26999,46
27000,46
27001,46
27002,46
27003,46
27004,46
27005,46
27006,46
27007,46
27008,46
27009,46
27010,46
27011,46
27012,46
27013,46
27014,46
27015,46
27016,46
27017,46
27018,46
27019,46
27020,46
27021,46
27022,46
27023,46
27024,46
27025,46
27026,46
27027,46
27028,46
27029,46
27030,46
27031,46
27032,46
27033,46
27034,46
27035,46
27036,46
27037,46
27038,46
27039,46
27040,46
27041,46
27042,46
27043,46
27044,46
27045,46
27046,46
27047,46
27048,46
27049,46
27050,46
27051,46
27052,46
27053,46
27054,46
27055,46
27056,46
27057,46
27058,46
27059,46
27060,46
27061,46
27062,46
27063,46
27064,46
27065,46
27066,46
27067,46
27068,46
27069,46
27070,46
27071,46
27072,46
27073,46
27074,46
27075,46
27076,46
27077,46
27078,46
27079,46
27080,46
27081,46
27082,46
27083,46
27084,46
27085,46
27086,46
27087,46
27088,46
27089,46
27090,46
27091,46
27092,46
27093,46
27094,46
27095,46
27096,46
27097,46
27098,46
27099,46
27100,46
27101,46
27102,46
27103,46
27104,46
27105,46
27106,46
27107,46
27108,46
27109,46
27110,46
27111,46
27112,46
27113,46
27114,46
27115,46
27116,46
27117,46
27118,46
27119,46
27120,46
27121,46
27122,46
27123,46
27124,46
27125,46
27126,46
27127,46
27128,46
27129,46
27130,46
27131,46
27132,46
27133,46
27134,46
27135,46
27136,46
27137,46
27138,45
27139,45
27140,45
27141,45
27142,45
27143,44
27144,44
27145,44
27146,43
27147,43
27148,43
27149,43
27150,43
27151,43
27152,44
27153,45
27154,45
27155,45
27156,45
27157,46
27158,48
27159,49
27160,51
27161,51
27162,52
27163,53
27164,52
27165,52
27166,52
27167,53
27168,52
27169,52
27170,52
27171,52
27172,52
27173,52
27174,53
27175,53
27176,53
27177,54
27178,53
27179,53
27180,53
27181,53
27182,53
27183,53
27184,53
27185,53
27186,53
27187,54
27188,54
27189,54
27190,53
27191,53
27192,53
27193,53
27194,53
27195,52
27196,52
27197,51
27198,52
27199,52
27200,51
27201,50
27202,50
27203,50
27204,49
27205,50
27206,50
27207,50
27208,50
27209,50
27210,51
27211,51
27212,53
27213,53
27214,52
27215,53
27216,54
27217,54
27218,53
27219,53
27220,54
27221,55
27222,55
27223,55
27224,54
27225,54
27226,55
27227,55
27228,55
27229,56
27230,55
27231,54
27232,54
27233,54
27234,55
27235,55
27236,54
27237,54
27238,51
27239,50
27240,50
27241,49
27242,49
27243,49
27244,48
27245,47
27246,47
27247,47
27248,45
27249,43
27250,43
27251,43
27252,43
27253,44
27254,44
27255,44
27256,43
27257,43
27258,43
27259,44
27260,44
27261,44
27262,44
27263,44
27264,43
27265,43
27266,42
27267,42
27268,42
27269,42
27270,42
27271,42
27272,42
27273,41
27274,41
27275,39
27276,38
27277,38
27278,39
27279,38
27280,39
27281,39
27282,39
27283,39
27284,39
27285,39
27286,39
27287,39
27288,39
27289,39
27290,39
27291,39
27292,39
27293,39
27294,39
27295,39
27296,39
27297,39
27298,39
27299,39
27300,39
27301,39
27302,39
27303,39
27304,39
27305,39
27306,39
27307,39
27308,39
27309,39
27310,39
27311,39
27312,39
27313,39
27314,39
27315,39
27316,39
27317,39
27318,39
27319,39
27320,39
27321,39
27322,39
27323,39
27324,39
27325,39
27326,39
27327,39
27328,39
27329,39
27330,39
27331,39
27332,39
27333,39
27334,39
27335,39
27336,39
27337,39
27338,39
27339,39
27340,39
27341,39
27342,39
27343,39
27344,39
27345,39
27346,39
27347,39
27348,39
27349,39
27350,39
27351,39
27352,39
27353,39
27354,39
27355,39
27356,39
27357,39
27358,39
27359,39
27360,39
27361,39
27362,39
27363,39
27364,39
27365,39
27366,39
27367,39
27368,39
27369,39
27370,39
27371,39
27372,39
27373,39
27374,39
27375,39
27376,39
27377,39
27378,39
27379,39
27380,39
27381,39
27382,39
27383,39
27384,39
27385,39
27386,39
27387,39
27388,39
27389,39
27390,39
27391,39
27392,39
27393,39
27394,39
27395,39
27396,39
27397,39
27398,39
27399,39
27400,39
27401,39
27402,39
27403,39
27404,39
27405,39
27406,39
27407,39
27408,39
27409,39
27410,39
27411,39
27412,39
27413,39
27414,39
27415,39
27416,39
27417,38
27418,38
27419,38
27420,38
27421,38
27422,38
27423,38
27424,38
27425,38
27426,38
27427,38
27428,38
27429,38
27430,38
27431,38
27432,37
27433,37
27434,37
27435,37
27436,36
27437,36
27438,36
27439,35
27440,35
27441,35
27442,35
27443,35
27444,34
27445,34
27446,34
27447,35
27448,36
27449,36
27450,36
27451,36
27452,38
27453,38
27454,38
27455,37
27456,37
27457,38
27458,40
27459,40
27460,41
27461,40
27462,41
27463,41
27464,41
27465,44
27466,44
27467,44
27468,45
27469,45
27470,46
27471,46
27472,46
27473,46
27474,47
27475,47
27476,47
27477,48
27478,48
27479,49
27480,49
27481,50
27482,50
27483,50
27484,49
27485,49
27486,51
27487,51
27488,51
27489,50
27490,49
27491,49
27492,48
27493,48
27494,47
27495,47
27496,48
27497,50
27498,51
27499,51
27500,51
27501,50
27502,49
27503,49
27504,49
27505,49
27506,49
27507,49
27508,50
27509,48
27510,48
27511,48
27512,48
27513,48
27514,47
27515,47
27516,47
27517,47
27518,48
27519,47
27520,46
27521,45
27522,44
27523,44
27524,45
27525,44
27526,43
27527,43
27528,43
27529,44
27530,44
27531,44
27532,45
27533,45
27534,45
27535,44
27536,43
27537,44
27538,44
27539,44
27540,44
27541,44
27542,44
27543,44
27544,46
27545,46
27546,45
27547,45
27548,45
27549,45
27550,45
27551,45
27552,43
27553,43
27554,42
27555,42
27556,41
27557,40
27558,40
27559,40
27560,40
27561,40
27562,41
27563,43
27564,43
27565,43
27566,43
27567,43
27568,43
27569,43
27570,43
27571,43
27572,43
27573,43
27574,43
27575,43
27576,43
27577,43
27578,43
27579,43
27580,44
27581,44
27582,44
27583,44
27584,45
27585,45
27586,45
27587,45
27588,45
